[ 2023-09-12 13:39:40 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.425000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 100.000000000
		 }

		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:39:40 ] Creating individual zero... Done.
[ 2023-09-12 13:39:40 ] Evaluating individual zero...Done.
[ 2023-09-12 13:39:40 ] Individual zero overall fitness: 1866.927329908.
[ 2023-09-12 13:39:40 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:39:49 ] Starting generation 11 of 200...[ 2023-09-12 13:39:49 ]           11 |          0: 0: 9 |             2312CD50 |           1.5831e+03 |           2.4294e+03 |           1.5119e+03 |           6.5162e-01 | 
[ 2023-09-12 13:39:49 ] Starting generation 12 of 200...[ 2023-09-12 13:39:50 ]           12 |          0: 0:10 |             1DE66398 |           1.5747e+03 |           2.8583e+03 |           2.1158e+03 |           5.5092e-01 | 
[ 2023-09-12 13:39:50 ] Starting generation 13 of 200...[ 2023-09-12 13:39:51 ]           13 |          0: 0:11 |             1DE66398 |           1.5747e+03 |           3.1005e+03 |           2.4879e+03 |           5.0789e-01 | 
[ 2023-09-12 13:39:51 ] Starting generation 14 of 200...[ 2023-09-12 13:39:51 ]           14 |          0: 0:11 |             1DE66398 |           1.5747e+03 |           2.7260e+03 |           2.4241e+03 |           5.7764e-01 | 
[ 2023-09-12 13:39:51 ] Starting generation 15 of 200...[ 2023-09-12 13:39:52 ]           15 |          0: 0:12 |             2283A500 |           1.4729e+03 |           2.7944e+03 |           2.4954e+03 |           5.2709e-01 | 
[ 2023-09-12 13:39:52 ] Starting generation 16 of 200...[ 2023-09-12 13:39:53 ]           16 |          0: 0:13 |             2283A500 |           1.4729e+03 |           2.8259e+03 |           2.4884e+03 |           5.2122e-01 | 
[ 2023-09-12 13:39:53 ] Starting generation 17 of 200...[ 2023-09-12 13:39:54 ]           17 |          0: 0:13 |             2283A500 |           1.4729e+03 |           2.5731e+03 |           2.2826e+03 |           5.7242e-01 | 
[ 2023-09-12 13:39:54 ] Starting generation 18 of 200...[ 2023-09-12 13:39:54 ]           18 |          0: 0:14 |             2283A500 |           1.4729e+03 |           2.4118e+03 |           2.0193e+03 |           6.1072e-01 | 
[ 2023-09-12 13:39:54 ] Starting generation 19 of 200...[ 2023-09-12 13:39:55 ]           19 |          0: 0:15 |             2283A500 |           1.4729e+03 |           2.4256e+03 |           2.0343e+03 |           6.0723e-01 | 
[ 2023-09-12 13:39:55 ] Starting generation 20 of 200...[ 2023-09-12 13:39:56 ]           20 |          0: 0:16 |             2283A500 |           1.4729e+03 |           2.6010e+03 |           2.3353e+03 |           5.6628e-01 | 
[ 2023-09-12 13:39:56 ] Starting generation 21 of 200...[ 2023-09-12 13:39:56 ]           21 |          0: 0:16 |             2283A500 |           1.4729e+03 |           2.7975e+03 |           2.5460e+03 |           5.2651e-01 | 
[ 2023-09-12 13:39:56 ] Starting generation 22 of 200...[ 2023-09-12 13:39:57 ]           22 |          0: 0:17 |             2283A500 |           1.4729e+03 |           3.0749e+03 |           2.7945e+03 |           4.7901e-01 | 
[ 2023-09-12 13:39:57 ] Starting generation 23 of 200...[ 2023-09-12 13:39:58 ]           23 |          0: 0:17 |             2283A500 |           1.4729e+03 |           2.9649e+03 |           2.7500e+03 |           4.9678e-01 | 
[ 2023-09-12 13:39:58 ] Starting generation 24 of 200...[ 2023-09-12 13:39:58 ]           24 |          0: 0:18 |             2283A500 |           1.4729e+03 |           2.7828e+03 |           2.2636e+03 |           5.2929e-01 | 
[ 2023-09-12 13:39:58 ] Starting generation 25 of 200...[ 2023-09-12 13:39:59 ]           25 |          0: 0:19 |             2283A500 |           1.4729e+03 |           2.9105e+03 |           2.6268e+03 |           5.0607e-01 | 
[ 2023-09-12 13:39:59 ] Starting generation 26 of 200...[ 2023-09-12 13:40:00 ]           26 |          0: 0:20 |             2283A500 |           1.4729e+03 |           2.4492e+03 |           2.2144e+03 |           6.0138e-01 | 
[ 2023-09-12 13:40:00 ] Starting generation 27 of 200...[ 2023-09-12 13:40:01 ]           27 |          0: 0:20 |             249802C0 |           1.4719e+03 |           3.1079e+03 |           2.7354e+03 |           4.7359e-01 | 
[ 2023-09-12 13:40:01 ] Starting generation 28 of 200...[ 2023-09-12 13:40:01 ]           28 |          0: 0:21 |             249802C0 |           1.4719e+03 |           2.7134e+03 |           2.3469e+03 |           5.4244e-01 | 
[ 2023-09-12 13:40:01 ] Starting generation 29 of 200...[ 2023-09-12 13:40:02 ]           29 |          0: 0:22 |             243E0450 |           1.4636e+03 |           3.1020e+03 |           2.8873e+03 |           4.7183e-01 | 
[ 2023-09-12 13:40:02 ] Starting generation 30 of 200...[ 2023-09-12 13:40:03 ]           30 |          0: 0:22 |             243E0450 |           1.4636e+03 |           2.7583e+03 |           1.9378e+03 |           5.3063e-01 | 
[ 2023-09-12 13:40:03 ] Starting generation 31 of 200...[ 2023-09-12 13:40:03 ]           31 |          0: 0:23 |             254BAC70 |           1.4603e+03 |           2.3332e+03 |           2.2905e+03 |           6.2587e-01 | 
[ 2023-09-12 13:40:03 ] Starting generation 32 of 200...[ 2023-09-12 13:40:04 ]           32 |          0: 0:24 |             254BAC70 |           1.4603e+03 |           2.5386e+03 |           2.4931e+03 |           5.7524e-01 | 
[ 2023-09-12 13:40:04 ] Starting generation 33 of 200...[ 2023-09-12 13:40:05 ]           33 |          0: 0:25 |             232FD598 |           1.4526e+03 |           2.6028e+03 |           2.4578e+03 |           5.5811e-01 | 
[ 2023-09-12 13:40:05 ] Starting generation 34 of 200...[ 2023-09-12 13:40:06 ]           34 |          0: 0:26 |             232FD598 |           1.4526e+03 |           2.5902e+03 |           2.4463e+03 |           5.6083e-01 | 
[ 2023-09-12 13:40:06 ] Starting generation 35 of 200...[ 2023-09-12 13:40:07 ]           35 |          0: 0:26 |             232FD598 |           1.4526e+03 |           2.2767e+03 |           1.8953e+03 |           6.3804e-01 | 
[ 2023-09-12 13:40:07 ] Starting generation 36 of 200...[ 2023-09-12 13:40:07 ]           36 |          0: 0:27 |             232FD598 |           1.4526e+03 |           2.9816e+03 |           2.7374e+03 |           4.8720e-01 | 
[ 2023-09-12 13:40:07 ] Starting generation 37 of 200...[ 2023-09-12 13:40:08 ]           37 |          0: 0:28 |             232FD598 |           1.4526e+03 |           2.2745e+03 |           1.6801e+03 |           6.3867e-01 | 
[ 2023-09-12 13:40:08 ] Starting generation 38 of 200...[ 2023-09-12 13:40:09 ]           38 |          0: 0:29 |             232FD598 |           1.4526e+03 |           2.6126e+03 |           2.6608e+03 |           5.5600e-01 | 
[ 2023-09-12 13:40:09 ] Starting generation 39 of 200...[ 2023-09-12 13:40:10 ]           39 |          0: 0:30 |             0766F9A0 |           1.4463e+03 |           2.2992e+03 |           1.8602e+03 |           6.2907e-01 | 
[ 2023-09-12 13:40:10 ] Starting generation 40 of 200...[ 2023-09-12 13:40:10 ]           40 |          0: 0:30 |             0766F9A0 |           1.4463e+03 |           2.6763e+03 |           2.4561e+03 |           5.4043e-01 | 
[ 2023-09-12 13:40:10 ] Starting generation 41 of 200...[ 2023-09-12 13:40:11 ]           41 |          0: 0:31 |             0766F9A0 |           1.4463e+03 |           3.2826e+03 |           3.4436e+03 |           4.4061e-01 | 
[ 2023-09-12 13:40:11 ] Starting generation 42 of 200...[ 2023-09-12 13:40:12 ]           42 |          0: 0:32 |             249804C8 |           1.4451e+03 |           2.4901e+03 |           2.0112e+03 |           5.8033e-01 | 
[ 2023-09-12 13:40:12 ] Starting generation 43 of 200...[ 2023-09-12 13:40:13 ]           43 |          0: 0:32 |             249804C8 |           1.4451e+03 |           2.6362e+03 |           2.4338e+03 |           5.4818e-01 | 
[ 2023-09-12 13:40:13 ] Starting generation 44 of 200...[ 2023-09-12 13:40:14 ]           44 |          0: 0:33 |             249804C8 |           1.4451e+03 |           2.5440e+03 |           2.2060e+03 |           5.6803e-01 | 
[ 2023-09-12 13:40:14 ] Starting generation 45 of 200...[ 2023-09-12 13:40:14 ]           45 |          0: 0:34 |             23714D90 |           1.4447e+03 |           2.3354e+03 |           1.9668e+03 |           6.1860e-01 | 
[ 2023-09-12 13:40:14 ] Starting generation 46 of 200...[ 2023-09-12 13:40:15 ]           46 |          0: 0:35 |             2283A5D0 |           1.4414e+03 |           2.4022e+03 |           2.3547e+03 |           6.0004e-01 | 
[ 2023-09-12 13:40:15 ] Starting generation 47 of 200...[ 2023-09-12 13:40:16 ]           47 |          0: 0:36 |             2283A5D0 |           1.4414e+03 |           2.4415e+03 |           2.2679e+03 |           5.9039e-01 | 
[ 2023-09-12 13:40:16 ] Starting generation 48 of 200...[ 2023-09-12 13:40:17 ]           48 |          0: 0:37 |             2283A5D0 |           1.4414e+03 |           2.4628e+03 |           2.1186e+03 |           5.8527e-01 | 
[ 2023-09-12 13:40:17 ] Starting generation 49 of 200...[ 2023-09-12 13:40:18 ]           49 |          0: 0:38 |             2283A5D0 |           1.4414e+03 |           2.4277e+03 |           2.5537e+03 |           5.9374e-01 | 
[ 2023-09-12 13:40:18 ] Starting generation 50 of 200...[ 2023-09-12 13:40:18 ]           50 |          0: 0:38 |             238E30D8 |           1.4386e+03 |           2.6538e+03 |           2.4428e+03 |           5.4210e-01 | 
[ 2023-09-12 13:40:18 ] Starting generation 51 of 200...[ 2023-09-12 13:40:19 ]           51 |          0: 0:39 |             238E30D8 |           1.4386e+03 |           2.5634e+03 |           2.2778e+03 |           5.6121e-01 | 
[ 2023-09-12 13:40:19 ] Starting generation 52 of 200...[ 2023-09-12 13:40:20 ]           52 |          0: 0:40 |             238E30D8 |           1.4386e+03 |           2.7752e+03 |           2.8036e+03 |           5.1839e-01 | 
[ 2023-09-12 13:40:20 ] Starting generation 53 of 200...[ 2023-09-12 13:40:21 ]           53 |          0: 0:41 |             23714CC0 |           1.4370e+03 |           2.5783e+03 |           2.4933e+03 |           5.5734e-01 | 
[ 2023-09-12 13:40:21 ] Starting generation 54 of 200...[ 2023-09-12 13:40:21 ]           54 |          0: 0:41 |             23714CC0 |           1.4370e+03 |           2.7035e+03 |           2.6141e+03 |           5.3153e-01 | 
[ 2023-09-12 13:40:21 ] Starting generation 55 of 200...[ 2023-09-12 13:40:22 ]           55 |          0: 0:42 |             23714CC0 |           1.4370e+03 |           2.6850e+03 |           2.7702e+03 |           5.3520e-01 | 
[ 2023-09-12 13:40:22 ] Starting generation 56 of 200...[ 2023-09-12 13:40:23 ]           56 |          0: 0:43 |             23714CC0 |           1.4370e+03 |           2.5250e+03 |           2.0155e+03 |           5.6911e-01 | 
[ 2023-09-12 13:40:23 ] Starting generation 57 of 200...[ 2023-09-12 13:40:24 ]           57 |          0: 0:44 |             23714CC0 |           1.4370e+03 |           3.2867e+03 |           3.0353e+03 |           4.3722e-01 | 
[ 2023-09-12 13:40:24 ] Starting generation 58 of 200...[ 2023-09-12 13:40:24 ]           58 |          0: 0:44 |             23714CC0 |           1.4370e+03 |           2.5591e+03 |           2.4631e+03 |           5.6152e-01 | 
[ 2023-09-12 13:40:24 ] Starting generation 59 of 200...[ 2023-09-12 13:40:25 ]           59 |          0: 0:45 |             1E0F27C0 |           1.4342e+03 |           2.6513e+03 |           2.4059e+03 |           5.4095e-01 | 
[ 2023-09-12 13:40:25 ] Starting generation 60 of 200...[ 2023-09-12 13:40:26 ]           60 |          0: 0:46 |             1E0F27C0 |           1.4342e+03 |           2.6979e+03 |           2.5052e+03 |           5.3161e-01 | 
[ 2023-09-12 13:40:26 ] Starting generation 61 of 200...[ 2023-09-12 13:40:26 ]           61 |          0: 0:46 |             1E0F27C0 |           1.4342e+03 |           2.8174e+03 |           2.7860e+03 |           5.0906e-01 | 
[ 2023-09-12 13:40:27 ] Starting generation 62 of 200...[ 2023-09-12 13:40:27 ]           62 |          0: 0:47 |             1E0F27C0 |           1.4342e+03 |           3.4521e+03 |           3.1666e+03 |           4.1546e-01 | 
[ 2023-09-12 13:40:27 ] Starting generation 63 of 200...[ 2023-09-12 13:40:28 ]           63 |          0: 0:48 |             1E0F27C0 |           1.4342e+03 |           2.9249e+03 |           3.0712e+03 |           4.9034e-01 | 
[ 2023-09-12 13:40:28 ] Starting generation 64 of 200...[ 2023-09-12 13:40:29 ]           64 |          0: 0:49 |             1DE66A80 |           1.4334e+03 |           3.0828e+03 |           2.7823e+03 |           4.6497e-01 | 
[ 2023-09-12 13:40:29 ] Starting generation 65 of 200...[ 2023-09-12 13:40:29 ]           65 |          0: 0:49 |             1DE66A80 |           1.4334e+03 |           2.7794e+03 |           2.7555e+03 |           5.1573e-01 | 
[ 2023-09-12 13:40:29 ] Starting generation 66 of 200...[ 2023-09-12 13:40:30 ]           66 |          0: 0:50 |             1DE66A80 |           1.4334e+03 |           2.7059e+03 |           2.5190e+03 |           5.2972e-01 | 
[ 2023-09-12 13:40:30 ] Starting generation 67 of 200...[ 2023-09-12 13:40:31 ]           67 |          0: 0:51 |             1DE66A80 |           1.4334e+03 |           2.6680e+03 |           2.4196e+03 |           5.3726e-01 | 
[ 2023-09-12 13:40:31 ] Starting generation 68 of 200...[ 2023-09-12 13:40:31 ]           68 |          0: 0:51 |             2285C300 |           1.4305e+03 |           2.7579e+03 |           2.3347e+03 |           5.1870e-01 | 
[ 2023-09-12 13:40:31 ] Starting generation 69 of 200...[ 2023-09-12 13:40:32 ]           69 |          0: 0:52 |             2285C300 |           1.4305e+03 |           2.6242e+03 |           2.3434e+03 |           5.4513e-01 | 
[ 2023-09-12 13:40:32 ] Starting generation 70 of 200...[ 2023-09-12 13:40:33 ]           70 |          0: 0:53 |             2285C300 |           1.4305e+03 |           2.5807e+03 |           2.7078e+03 |           5.5432e-01 | 
[ 2023-09-12 13:40:33 ] Starting generation 71 of 200...[ 2023-09-12 13:40:34 ]           71 |          0: 0:53 |             2285C300 |           1.4305e+03 |           2.3905e+03 |           2.2633e+03 |           5.9843e-01 | 
[ 2023-09-12 13:40:34 ] Starting generation 72 of 200...[ 2023-09-12 13:40:34 ]           72 |          0: 0:54 |             23EE51E8 |           1.4289e+03 |           2.7067e+03 |           2.6533e+03 |           5.2793e-01 | 
[ 2023-09-12 13:40:34 ] Starting generation 73 of 200...[ 2023-09-12 13:40:35 ]           73 |          0: 0:55 |             23EE4F78 |           1.4285e+03 |           2.4324e+03 |           1.9729e+03 |           5.8728e-01 | 
[ 2023-09-12 13:40:35 ] Starting generation 74 of 200...[ 2023-09-12 13:40:36 ]           74 |          0: 0:55 |             23EE4F78 |           1.4285e+03 |           2.9446e+03 |           2.4096e+03 |           4.8511e-01 | 
[ 2023-09-12 13:40:36 ] Starting generation 75 of 200...[ 2023-09-12 13:40:37 ]           75 |          0: 0:56 |             23EE4F78 |           1.4285e+03 |           2.9863e+03 |           2.9895e+03 |           4.7834e-01 | 
[ 2023-09-12 13:40:37 ] Starting generation 76 of 200...[ 2023-09-12 13:40:37 ]           76 |          0: 0:57 |             23EE4F78 |           1.4285e+03 |           2.9411e+03 |           2.7428e+03 |           4.8570e-01 | 
[ 2023-09-12 13:40:37 ] Starting generation 77 of 200...[ 2023-09-12 13:40:38 ]           77 |          0: 0:58 |             23EE4F78 |           1.4285e+03 |           2.0993e+03 |           1.8543e+03 |           6.8047e-01 | 
[ 2023-09-12 13:40:38 ] Starting generation 78 of 200...[ 2023-09-12 13:40:39 ]           78 |          0: 0:58 |             23EE4F78 |           1.4285e+03 |           2.1676e+03 |           2.1191e+03 |           6.5901e-01 | 
[ 2023-09-12 13:40:39 ] Starting generation 79 of 200...[ 2023-09-12 13:40:40 ]           79 |          0: 0:59 |             23EE4F78 |           1.4285e+03 |           2.8743e+03 |           3.1245e+03 |           4.9698e-01 | 
[ 2023-09-12 13:40:40 ] Starting generation 80 of 200...[ 2023-09-12 13:40:40 ]           80 |          0: 1: 0 |             239689F0 |           1.4273e+03 |           2.6496e+03 |           2.6528e+03 |           5.3870e-01 | 
[ 2023-09-12 13:40:40 ] Starting generation 81 of 200...[ 2023-09-12 13:40:41 ]           81 |          0: 1: 1 |             239689F0 |           1.4273e+03 |           3.0003e+03 |           3.0036e+03 |           4.7573e-01 | 
[ 2023-09-12 13:40:41 ] Starting generation 82 of 200...[ 2023-09-12 13:40:42 ]           82 |          0: 1: 1 |             239689F0 |           1.4273e+03 |           2.9490e+03 |           2.6787e+03 |           4.8401e-01 | 
[ 2023-09-12 13:40:42 ] Starting generation 83 of 200...[ 2023-09-12 13:40:43 ]           83 |          0: 1: 2 |             239689F0 |           1.4273e+03 |           2.9752e+03 |           3.0262e+03 |           4.7975e-01 | 
[ 2023-09-12 13:40:43 ] Starting generation 84 of 200...[ 2023-09-12 13:40:43 ]           84 |          0: 1: 3 |             239689F0 |           1.4273e+03 |           2.5425e+03 |           2.4858e+03 |           5.6140e-01 | 
[ 2023-09-12 13:40:43 ] Starting generation 85 of 200...[ 2023-09-12 13:40:44 ]           85 |          0: 1: 4 |             239689F0 |           1.4273e+03 |           2.7781e+03 |           2.4716e+03 |           5.1377e-01 | 
[ 2023-09-12 13:40:44 ] Starting generation 86 of 200...[ 2023-09-12 13:40:45 ]           86 |          0: 1: 5 |             22BC8540 |           1.4259e+03 |           2.7098e+03 |           2.6174e+03 |           5.2620e-01 | 
[ 2023-09-12 13:40:45 ] Starting generation 87 of 200...[ 2023-09-12 13:40:46 ]           87 |          0: 1: 6 |             22BC8540 |           1.4259e+03 |           2.7003e+03 |           2.6631e+03 |           5.2807e-01 | 
[ 2023-09-12 13:40:46 ] Starting generation 88 of 200...[ 2023-09-12 13:40:47 ]           88 |          0: 1: 6 |             22BC8540 |           1.4259e+03 |           2.5880e+03 |           2.2524e+03 |           5.5097e-01 | 
[ 2023-09-12 13:40:47 ] Starting generation 89 of 200...[ 2023-09-12 13:40:47 ]           89 |          0: 1: 7 |             2283A498 |           1.4257e+03 |           2.3109e+03 |           2.1205e+03 |           6.1693e-01 | 
[ 2023-09-12 13:40:47 ] Starting generation 90 of 200...[ 2023-09-12 13:40:48 ]           90 |          0: 1: 8 |             2556DAE8 |           1.4249e+03 |           3.0451e+03 |           2.5386e+03 |           4.6793e-01 | 
[ 2023-09-12 13:40:48 ] Starting generation 91 of 200...[ 2023-09-12 13:40:49 ]           91 |          0: 1: 9 |             2556DAE8 |           1.4249e+03 |           2.8262e+03 |           2.4821e+03 |           5.0417e-01 | 
[ 2023-09-12 13:40:49 ] Starting generation 92 of 200...[ 2023-09-12 13:40:50 ]           92 |          0: 1:10 |             2556DAE8 |           1.4249e+03 |           2.4912e+03 |           1.8998e+03 |           5.7196e-01 | 
[ 2023-09-12 13:40:50 ] Starting generation 93 of 200...[ 2023-09-12 13:40:51 ]           93 |          0: 1:10 |             2556DAE8 |           1.4249e+03 |           2.7043e+03 |           2.4524e+03 |           5.2689e-01 | 
[ 2023-09-12 13:40:51 ] Starting generation 94 of 200...[ 2023-09-12 13:40:51 ]           94 |          0: 1:11 |             232FD600 |           1.4248e+03 |           2.7262e+03 |           2.4150e+03 |           5.2263e-01 | 
[ 2023-09-12 13:40:51 ] Starting generation 95 of 200...[ 2023-09-12 13:40:52 ]           95 |          0: 1:12 |             232FD600 |           1.4248e+03 |           2.8137e+03 |           2.6070e+03 |           5.0638e-01 | 
[ 2023-09-12 13:40:52 ] Starting generation 96 of 200...[ 2023-09-12 13:40:53 ]           96 |          0: 1:13 |             232FD600 |           1.4248e+03 |           2.7419e+03 |           2.4622e+03 |           5.1963e-01 | 
[ 2023-09-12 13:40:53 ] Starting generation 97 of 200...[ 2023-09-12 13:40:53 ]           97 |          0: 1:13 |             232FD600 |           1.4248e+03 |           2.1190e+03 |           2.2131e+03 |           6.7238e-01 | 
[ 2023-09-12 13:40:53 ] Starting generation 98 of 200...[ 2023-09-12 13:40:54 ]           98 |          0: 1:14 |             2285C0F8 |           1.4239e+03 |           3.0726e+03 |           3.0867e+03 |           4.6342e-01 | 
[ 2023-09-12 13:40:54 ] Starting generation 99 of 200...[ 2023-09-12 13:40:55 ]           99 |          0: 1:15 |             2285C0F8 |           1.4239e+03 |           2.8115e+03 |           2.4643e+03 |           5.0645e-01 | 
[ 2023-09-12 13:40:55 ] Starting generation 100 of 200...[ 2023-09-12 13:40:56 ]          100 |          0: 1:15 |             1DE66810 |           1.4239e+03 |           2.4233e+03 |           2.1249e+03 |           5.8758e-01 | 
[ 2023-09-12 13:40:56 ] Starting generation 101 of 200...[ 2023-09-12 13:40:56 ]          101 |          0: 1:16 |             23F154D0 |           1.4232e+03 |           2.6153e+03 |           2.3013e+03 |           5.4421e-01 | 
[ 2023-09-12 13:40:56 ] Starting generation 102 of 200...[ 2023-09-12 13:40:57 ]          102 |          0: 1:17 |             232FD460 |           1.4224e+03 |           2.7604e+03 |           2.4977e+03 |           5.1528e-01 | 
