[ 2023-09-12 17:22:22 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 17:22:22 ] Creating individual zero... Done.
[ 2023-09-12 17:22:22 ] Evaluating individual zero...Done.
[ 2023-09-12 17:22:22 ] Individual zero overall fitness: 1505.112421160.
[ 2023-09-12 17:22:22 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 17:22:36 ] Starting generation 17 of 500...[ 2023-09-12 17:22:37 ]           17 |          0: 0:15 |             0C3C5370 |           1.4682e+03 |           2.2188e+03 |           1.7994e+03 |           6.6168e-01 | 
[ 2023-09-12 17:22:37 ] Starting generation 18 of 500...[ 2023-09-12 17:22:38 ]           18 |          0: 0:15 |             0C3C5370 |           1.4682e+03 |           2.2774e+03 |           1.6710e+03 |           6.4466e-01 | 
[ 2023-09-12 17:22:38 ] Starting generation 19 of 500...[ 2023-09-12 17:22:39 ]           19 |          0: 0:16 |             2A5DA450 |           1.4336e+03 |           2.0307e+03 |           1.0395e+03 |           7.0597e-01 | 
[ 2023-09-12 17:22:39 ] Starting generation 20 of 500...[ 2023-09-12 17:22:39 ]           20 |          0: 0:17 |             2A5DA450 |           1.4336e+03 |           2.3384e+03 |           1.9790e+03 |           6.1308e-01 | 
[ 2023-09-12 17:22:39 ] Starting generation 21 of 500...[ 2023-09-12 17:22:40 ]           21 |          0: 0:18 |             0C1E1600 |           1.3924e+03 |           2.0255e+03 |           1.2036e+03 |           6.8744e-01 | 
[ 2023-09-12 17:22:40 ] Starting generation 22 of 500...[ 2023-09-12 17:22:41 ]           22 |          0: 0:18 |             0C1E1600 |           1.3924e+03 |           1.7584e+03 |           6.8228e+02 |           7.9184e-01 | 
[ 2023-09-12 17:22:41 ] Starting generation 23 of 500...[ 2023-09-12 17:22:42 ]           23 |          0: 0:19 |             1FDA3C68 |           1.3725e+03 |           2.0783e+03 |           2.2165e+03 |           6.6042e-01 | 
[ 2023-09-12 17:22:42 ] Starting generation 24 of 500...[ 2023-09-12 17:22:43 ]           24 |          0: 0:20 |             1FDA3C68 |           1.3725e+03 |           1.9995e+03 |           1.5303e+03 |           6.8643e-01 | 
[ 2023-09-12 17:22:43 ] Starting generation 25 of 500...[ 2023-09-12 17:22:44 ]           25 |          0: 0:21 |             1FDA3C68 |           1.3725e+03 |           2.1505e+03 |           3.2435e+03 |           6.3825e-01 | 
[ 2023-09-12 17:22:44 ] Starting generation 26 of 500...[ 2023-09-12 17:22:44 ]           26 |          0: 0:22 |             1FDA3C68 |           1.3725e+03 |           2.1246e+03 |           2.4462e+03 |           6.4601e-01 | 
[ 2023-09-12 17:22:44 ] Starting generation 27 of 500...[ 2023-09-12 17:22:45 ]           27 |          0: 0:22 |             1FDA3C68 |           1.3725e+03 |           2.2391e+03 |           2.0472e+03 |           6.1300e-01 | 
[ 2023-09-12 17:22:45 ] Starting generation 28 of 500...[ 2023-09-12 17:22:46 ]           28 |          0: 0:23 |             0C3C2100 |           1.3492e+03 |           2.1398e+03 |           1.8596e+03 |           6.3052e-01 | 
[ 2023-09-12 17:22:46 ] Starting generation 29 of 500...[ 2023-09-12 17:22:47 ]           29 |          0: 0:24 |             0C3C2100 |           1.3492e+03 |           2.1462e+03 |           1.8820e+03 |           6.2864e-01 | 
[ 2023-09-12 17:22:47 ] Starting generation 30 of 500...[ 2023-09-12 17:22:47 ]           30 |          0: 0:25 |             0C3C2100 |           1.3492e+03 |           1.8839e+03 |           1.5071e+03 |           7.1619e-01 | 
[ 2023-09-12 17:22:47 ] Starting generation 31 of 500...[ 2023-09-12 17:22:48 ]           31 |          0: 0:25 |             0C3C2100 |           1.3492e+03 |           2.0227e+03 |           1.6315e+03 |           6.6703e-01 | 
[ 2023-09-12 17:22:48 ] Starting generation 32 of 500...[ 2023-09-12 17:22:49 ]           32 |          0: 0:26 |             0C3C2100 |           1.3492e+03 |           2.0194e+03 |           1.9545e+03 |           6.6812e-01 | 
[ 2023-09-12 17:22:49 ] Starting generation 33 of 500...[ 2023-09-12 17:22:49 ]           33 |          0: 0:27 |             2A5DA178 |           1.3244e+03 |           1.9289e+03 |           1.7194e+03 |           6.8662e-01 | 
[ 2023-09-12 17:22:49 ] Starting generation 34 of 500...[ 2023-09-12 17:22:50 ]           34 |          0: 0:28 |             2A5DA178 |           1.3244e+03 |           1.8516e+03 |           1.3918e+03 |           7.1528e-01 | 
[ 2023-09-12 17:22:50 ] Starting generation 35 of 500...[ 2023-09-12 17:22:51 ]           35 |          0: 0:28 |             2A5DA178 |           1.3244e+03 |           1.9130e+03 |           1.5658e+03 |           6.9232e-01 | 
[ 2023-09-12 17:22:51 ] Starting generation 36 of 500...[ 2023-09-12 17:22:52 ]           36 |          0: 0:29 |             29757DA0 |           1.3185e+03 |           1.8564e+03 |           1.3651e+03 |           7.1024e-01 | 
[ 2023-09-12 17:22:52 ] Starting generation 37 of 500...[ 2023-09-12 17:22:53 ]           37 |          0: 0:30 |             29757DA0 |           1.3185e+03 |           2.1565e+03 |           2.2499e+03 |           6.1141e-01 | 
[ 2023-09-12 17:22:53 ] Starting generation 38 of 500...[ 2023-09-12 17:22:53 ]           38 |          0: 0:31 |             29757DA0 |           1.3185e+03 |           1.7700e+03 |           1.4334e+03 |           7.4493e-01 | 
[ 2023-09-12 17:22:53 ] Starting generation 39 of 500...[ 2023-09-12 17:22:54 ]           39 |          0: 0:32 |             29757DA0 |           1.3185e+03 |           2.1195e+03 |           2.1859e+03 |           6.2208e-01 | 
[ 2023-09-12 17:22:54 ] Starting generation 40 of 500...[ 2023-09-12 17:22:55 ]           40 |          0: 0:32 |             29757DA0 |           1.3185e+03 |           2.0729e+03 |           2.5460e+03 |           6.3608e-01 | 
[ 2023-09-12 17:22:55 ] Starting generation 41 of 500...[ 2023-09-12 17:22:56 ]           41 |          0: 0:33 |             2A5DA450 |           1.3106e+03 |           1.8841e+03 |           1.6444e+03 |           6.9557e-01 | 
[ 2023-09-12 17:22:56 ] Starting generation 42 of 500...[ 2023-09-12 17:22:57 ]           42 |          0: 0:34 |             2A5DA450 |           1.3106e+03 |           2.1165e+03 |           2.8942e+03 |           6.1922e-01 | 
[ 2023-09-12 17:22:57 ] Starting generation 43 of 500...[ 2023-09-12 17:22:57 ]           43 |          0: 0:35 |             2A5DA450 |           1.3106e+03 |           2.4321e+03 |           3.3130e+03 |           5.3885e-01 | 
[ 2023-09-12 17:22:57 ] Starting generation 44 of 500...[ 2023-09-12 17:22:58 ]           44 |          0: 0:36 |             2A5DA450 |           1.3106e+03 |           1.9822e+03 |           1.9916e+03 |           6.6115e-01 | 
[ 2023-09-12 17:22:58 ] Starting generation 45 of 500...[ 2023-09-12 17:22:59 ]           45 |          0: 0:36 |             2A5DA450 |           1.3106e+03 |           2.1056e+03 |           1.9462e+03 |           6.2241e-01 | 
[ 2023-09-12 17:22:59 ] Starting generation 46 of 500...[ 2023-09-12 17:23:00 ]           46 |          0: 0:37 |             0C3C5168 |           1.3038e+03 |           1.7067e+03 |           1.0696e+03 |           7.6393e-01 | 
[ 2023-09-12 17:23:00 ] Starting generation 47 of 500...[ 2023-09-12 17:23:01 ]           47 |          0: 0:38 |             0C3C5168 |           1.3038e+03 |           1.8436e+03 |           1.7799e+03 |           7.0721e-01 | 
[ 2023-09-12 17:23:01 ] Starting generation 48 of 500...[ 2023-09-12 17:23:01 ]           48 |          0: 0:39 |             2A6060D0 |           1.3006e+03 |           1.8505e+03 |           1.6818e+03 |           7.0281e-01 | 
[ 2023-09-12 17:23:01 ] Starting generation 49 of 500...[ 2023-09-12 17:23:02 ]           49 |          0: 0:39 |             0C2EFE88 |           1.2796e+03 |           2.0777e+03 |           2.0695e+03 |           6.1584e-01 | 
[ 2023-09-12 17:23:02 ] Starting generation 50 of 500...[ 2023-09-12 17:23:03 ]           50 |          0: 0:40 |             1F654328 |           1.2774e+03 |           1.9754e+03 |           1.6071e+03 |           6.4666e-01 | 
[ 2023-09-12 17:23:03 ] Starting generation 51 of 500...[ 2023-09-12 17:23:04 ]           51 |          0: 0:41 |             1F654328 |           1.2774e+03 |           1.8287e+03 |           1.5064e+03 |           6.9856e-01 | 
[ 2023-09-12 17:23:04 ] Starting generation 52 of 500...[ 2023-09-12 17:23:05 ]           52 |          0: 0:42 |             1F654328 |           1.2774e+03 |           1.8393e+03 |           1.9290e+03 |           6.9454e-01 | 
[ 2023-09-12 17:23:05 ] Starting generation 53 of 500...[ 2023-09-12 17:23:06 ]           53 |          0: 0:43 |             0C30BD00 |           1.2541e+03 |           2.0599e+03 |           3.2767e+03 |           6.0884e-01 | 
[ 2023-09-12 17:23:06 ] Starting generation 54 of 500...[ 2023-09-12 17:23:06 ]           54 |          0: 0:44 |             0C30BD00 |           1.2541e+03 |           1.8830e+03 |           2.1035e+03 |           6.6601e-01 | 
[ 2023-09-12 17:23:06 ] Starting generation 55 of 500...[ 2023-09-12 17:23:07 ]           55 |          0: 0:45 |             0C30BD00 |           1.2541e+03 |           2.1263e+03 |           2.6813e+03 |           5.8982e-01 | 
[ 2023-09-12 17:23:07 ] Starting generation 56 of 500...[ 2023-09-12 17:23:08 ]           56 |          0: 0:45 |             0C30BD00 |           1.2541e+03 |           4.7761e+03 |           2.8338e+04 |           2.6258e-01 | 
[ 2023-09-12 17:23:08 ] Starting generation 57 of 500...[ 2023-09-12 17:23:09 ]           57 |          0: 0:46 |             0C30BD00 |           1.2541e+03 |           1.9777e+03 |           2.1993e+03 |           6.3413e-01 | 
[ 2023-09-12 17:23:09 ] Starting generation 58 of 500...[ 2023-09-12 17:23:09 ]           58 |          0: 0:47 |             0C30BD00 |           1.2541e+03 |           2.7080e+03 |           5.6465e+03 |           4.6312e-01 | 
[ 2023-09-12 17:23:09 ] Starting generation 59 of 500...[ 2023-09-12 17:23:10 ]           59 |          0: 0:47 |             0C30BD00 |           1.2541e+03 |           1.6932e+03 |           1.2910e+03 |           7.4066e-01 | 
[ 2023-09-12 17:23:10 ] Starting generation 60 of 500...[ 2023-09-12 17:23:11 ]           60 |          0: 0:48 |             0C30BD00 |           1.2541e+03 |           2.4713e+03 |           6.8351e+03 |           5.0747e-01 | 
[ 2023-09-12 17:23:11 ] Starting generation 61 of 500...[ 2023-09-12 17:23:12 ]           61 |          0: 0:49 |             0C30BD00 |           1.2541e+03 |           2.0016e+03 |           2.6349e+03 |           6.2657e-01 | 
[ 2023-09-12 17:23:12 ] Starting generation 62 of 500...[ 2023-09-12 17:23:12 ]           62 |          0: 0:50 |             0C30BD00 |           1.2541e+03 |           1.8697e+03 |           1.6025e+03 |           6.7076e-01 | 
[ 2023-09-12 17:23:12 ] Starting generation 63 of 500...[ 2023-09-12 17:23:13 ]           63 |          0: 0:51 |             0C30BD00 |           1.2541e+03 |           1.8709e+03 |           1.6325e+03 |           6.7035e-01 | 
[ 2023-09-12 17:23:13 ] Starting generation 64 of 500...[ 2023-09-12 17:23:14 ]           64 |          0: 0:51 |             0C30BD00 |           1.2541e+03 |           1.6444e+03 |           1.4464e+03 |           7.6267e-01 | 
[ 2023-09-12 17:23:14 ] Starting generation 65 of 500...[ 2023-09-12 17:23:15 ]           65 |          0: 0:52 |             0C30BD00 |           1.2541e+03 |           2.0582e+03 |           2.2361e+03 |           6.0932e-01 | 
[ 2023-09-12 17:23:15 ] Starting generation 66 of 500...[ 2023-09-12 17:23:16 ]           66 |          0: 0:53 |             0C30BD00 |           1.2541e+03 |           1.8181e+03 |           1.7046e+03 |           6.8980e-01 | 
[ 2023-09-12 17:23:16 ] Starting generation 67 of 500...[ 2023-09-12 17:23:17 ]           67 |          0: 0:54 |             0C30BD00 |           1.2541e+03 |           2.3488e+03 |           5.5035e+03 |           5.3395e-01 | 
[ 2023-09-12 17:23:17 ] Starting generation 68 of 500...[ 2023-09-12 17:23:17 ]           68 |          0: 0:55 |             0C30BD00 |           1.2541e+03 |           1.7777e+03 |           1.5515e+03 |           7.0547e-01 | 
[ 2023-09-12 17:23:17 ] Starting generation 69 of 500...[ 2023-09-12 17:23:18 ]           69 |          0: 0:55 |             0C30BD00 |           1.2541e+03 |           1.9460e+03 |           1.6682e+03 |           6.4446e-01 | 
[ 2023-09-12 17:23:18 ] Starting generation 70 of 500...[ 2023-09-12 17:23:19 ]           70 |          0: 0:56 |             0C30BD00 |           1.2541e+03 |           4.8407e+03 |           1.9756e+04 |           2.5908e-01 | 
[ 2023-09-12 17:23:19 ] Starting generation 71 of 500...[ 2023-09-12 17:23:19 ]           71 |          0: 0:57 |             0C30BD00 |           1.2541e+03 |           1.9115e+03 |           2.5431e+03 |           6.5611e-01 | 
[ 2023-09-12 17:23:19 ] Starting generation 72 of 500...[ 2023-09-12 17:23:20 ]           72 |          0: 0:57 |             0C30BD00 |           1.2541e+03 |           1.8989e+03 |           1.7067e+03 |           6.6045e-01 | 
[ 2023-09-12 17:23:20 ] Starting generation 73 of 500...[ 2023-09-12 17:23:21 ]           73 |          0: 0:58 |             0C30BD00 |           1.2541e+03 |           1.9374e+03 |           2.4591e+03 |           6.4733e-01 | 
[ 2023-09-12 17:23:21 ] Starting generation 74 of 500...[ 2023-09-12 17:23:21 ]           74 |          0: 0:59 |             0C30BD00 |           1.2541e+03 |           1.9161e+03 |           2.1995e+03 |           6.5451e-01 | 
[ 2023-09-12 17:23:21 ] Starting generation 75 of 500...[ 2023-09-12 17:23:22 ]           75 |          0: 0:59 |             0C30BD00 |           1.2541e+03 |           1.8761e+03 |           1.5722e+03 |           6.6849e-01 | 
[ 2023-09-12 17:23:22 ] Starting generation 76 of 500...[ 2023-09-12 17:23:23 ]           76 |          0: 1: 0 |             0C30BD00 |           1.2541e+03 |           1.9160e+03 |           1.7862e+03 |           6.5454e-01 | 
[ 2023-09-12 17:23:23 ] Starting generation 77 of 500...[ 2023-09-12 17:23:24 ]           77 |          0: 1: 1 |             0C30BD00 |           1.2541e+03 |           1.8870e+03 |           1.5305e+03 |           6.6461e-01 | 
[ 2023-09-12 17:23:24 ] Starting generation 78 of 500...[ 2023-09-12 17:23:24 ]           78 |          0: 1: 2 |             0C30BD00 |           1.2541e+03 |           2.8219e+03 |           1.0782e+04 |           4.4442e-01 | 
[ 2023-09-12 17:23:24 ] Starting generation 79 of 500...[ 2023-09-12 17:23:25 ]           79 |          0: 1: 3 |             0C30BD00 |           1.2541e+03 |           2.1950e+03 |           2.8341e+03 |           5.7135e-01 | 
[ 2023-09-12 17:23:25 ] Starting generation 80 of 500...[ 2023-09-12 17:23:26 ]           80 |          0: 1: 3 |             0C30BD00 |           1.2541e+03 |           1.9281e+03 |           2.1289e+03 |           6.5043e-01 | 
[ 2023-09-12 17:23:26 ] Starting generation 81 of 500...[ 2023-09-12 17:23:27 ]           81 |          0: 1: 4 |             0C30BD00 |           1.2541e+03 |           2.7141e+03 |           8.8032e+03 |           4.6208e-01 | 
[ 2023-09-12 17:23:27 ] Starting generation 82 of 500...[ 2023-09-12 17:23:27 ]           82 |          0: 1: 5 |             0C30BD00 |           1.2541e+03 |           1.8968e+03 |           1.9891e+03 |           6.6118e-01 | 
[ 2023-09-12 17:23:27 ] Starting generation 83 of 500...[ 2023-09-12 17:23:28 ]           83 |          0: 1: 6 |             0C30BD00 |           1.2541e+03 |           2.0485e+03 |           2.7126e+03 |           6.1223e-01 | 
[ 2023-09-12 17:23:28 ] Starting generation 84 of 500...[ 2023-09-12 17:23:29 ]           84 |          0: 1: 6 |             0C30BD00 |           1.2541e+03 |           5.0441e+03 |           3.1520e+04 |           2.4863e-01 | 
[ 2023-09-12 17:23:29 ] Starting generation 85 of 500...[ 2023-09-12 17:23:30 ]           85 |          0: 1: 7 |             0C30BD00 |           1.2541e+03 |           1.9416e+03 |           3.6085e+03 |           6.4591e-01 | 
[ 2023-09-12 17:23:30 ] Starting generation 86 of 500...[ 2023-09-12 17:23:30 ]           86 |          0: 1: 8 |             0C30BD00 |           1.2541e+03 |           2.0827e+03 |           2.3896e+03 |           6.0216e-01 | 
[ 2023-09-12 17:23:30 ] Starting generation 87 of 500...[ 2023-09-12 17:23:31 ]           87 |          0: 1: 8 |             0C30BD00 |           1.2541e+03 |           1.8405e+03 |           1.6589e+03 |           6.8142e-01 | 
[ 2023-09-12 17:23:31 ] Starting generation 88 of 500...[ 2023-09-12 17:23:32 ]           88 |          0: 1: 9 |             0C30BD00 |           1.2541e+03 |           1.8475e+03 |           1.8446e+03 |           6.7883e-01 | 
[ 2023-09-12 17:23:32 ] Starting generation 89 of 500...[ 2023-09-12 17:23:33 ]           89 |          0: 1:10 |             0C30BD00 |           1.2541e+03 |           2.1280e+03 |           2.8418e+03 |           5.8935e-01 | 
[ 2023-09-12 17:23:33 ] Starting generation 90 of 500...[ 2023-09-12 17:23:34 ]           90 |          0: 1:11 |             0C30BD00 |           1.2541e+03 |           1.8370e+03 |           1.4567e+03 |           6.8271e-01 | 
[ 2023-09-12 17:23:34 ] Starting generation 91 of 500...[ 2023-09-12 17:23:35 ]           91 |          0: 1:12 |             0C30BD00 |           1.2541e+03 |           1.9331e+03 |           2.3311e+03 |           6.4876e-01 | 
[ 2023-09-12 17:23:35 ] Starting generation 92 of 500...[ 2023-09-12 17:23:35 ]           92 |          0: 1:13 |             0C30BD00 |           1.2541e+03 |           1.8859e+03 |           2.1335e+03 |           6.6501e-01 | 
[ 2023-09-12 17:23:35 ] Starting generation 93 of 500...[ 2023-09-12 17:23:36 ]           93 |          0: 1:14 |             0C30BD00 |           1.2541e+03 |           2.4930e+03 |           4.4125e+03 |           5.0305e-01 | 
[ 2023-09-12 17:23:36 ] Starting generation 94 of 500...[ 2023-09-12 17:23:37 ]           94 |          0: 1:14 |             285F0198 |           1.2523e+03 |           1.9359e+03 |           2.0364e+03 |           6.4687e-01 | 
[ 2023-09-12 17:23:37 ] Starting generation 95 of 500...[ 2023-09-12 17:23:38 ]           95 |          0: 1:15 |             285F0198 |           1.2523e+03 |           1.9132e+03 |           2.1467e+03 |           6.5454e-01 | 
[ 2023-09-12 17:23:38 ] Starting generation 96 of 500...[ 2023-09-12 17:23:38 ]           96 |          0: 1:16 |             285F0198 |           1.2523e+03 |           2.5787e+03 |           7.5132e+03 |           4.8561e-01 | 
[ 2023-09-12 17:23:38 ] Starting generation 97 of 500...[ 2023-09-12 17:23:39 ]           97 |          0: 1:17 |             285F0198 |           1.2523e+03 |           2.1185e+03 |           2.6332e+03 |           5.9111e-01 | 
[ 2023-09-12 17:23:39 ] Starting generation 98 of 500...[ 2023-09-12 17:23:40 ]           98 |          0: 1:17 |             285F0198 |           1.2523e+03 |           2.1465e+03 |           3.7487e+03 |           5.8339e-01 | 
[ 2023-09-12 17:23:40 ] Starting generation 99 of 500...[ 2023-09-12 17:23:41 ]           99 |          0: 1:18 |             285F0198 |           1.2523e+03 |           2.0962e+03 |           2.5124e+03 |           5.9740e-01 | 
[ 2023-09-12 17:23:41 ] Starting generation 100 of 500...[ 2023-09-12 17:23:41 ]          100 |          0: 1:19 |             285F0198 |           1.2523e+03 |           2.0728e+03 |           2.4512e+03 |           6.0412e-01 | 
[ 2023-09-12 17:23:41 ] Starting generation 101 of 500...[ 2023-09-12 17:23:42 ]          101 |          0: 1:20 |             285F0198 |           1.2523e+03 |           1.8000e+03 |           1.8308e+03 |           6.9570e-01 | 
