[ 2023-09-17 15:44:04 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 500
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.000100000
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.000100000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.620000000,          0.210443000 ]; p2=[          0.000066000,          0.620000000,          0.210443000 ]; radius=0.088000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.640000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.600000000 ]; upper=[          0.003837000,          0.300000000,          0.675446000 ]
			CHAS_rocker_axis_l :  CylindricalBoundary : p1=[          0.000000000,          0.293648172,          0.598946192 ]; p2=[          0.000000000,          0.293648172,          0.598946192 ]; radius=0.001000000
			CHAS_rocker_pivot_l :  CylindricalBoundary : p1=[          0.003836555,          0.293648172,          0.598946192 ]; p2=[          0.003836555,          0.293648172,          0.598946192 ]; radius=0.001000000
			TIE_l :  CylindricalBoundary : p1=[          0.069111000,          0.212409000,          0.182526980 ]; p2=[          0.069111000,          0.212409000,          0.182526980 ]; radius=0.034950000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 2291.831180523
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
		 }

		2in Heave : {
			front.rocker_coil_over_angle_l | weight: 11459.155902616
			front.rocker_p_rod_angle_l | weight: 11459.155902616
			front.coil_over_length_l | weight: 50000.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
			front.motion_ratio_heave_l | weight: 250.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-17 15:44:04 ] Creating individual zero... Done.
[ 2023-09-17 15:44:04 ] Evaluating individual zero...Done.
[ 2023-09-17 15:44:04 ] Individual zero overall fitness: 227.939108898.
[ 2023-09-17 15:44:04 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-17 15:47:13 ] Starting generation 14 of 1000...[ 2023-09-17 15:47:16 ]           14 |          0: 3:12 |             299E4568 |           2.2794e+02 |           2.0449e+03 |           5.8980e+02 |           1.1146e-01 | 
[ 2023-09-17 15:47:16 ] Starting generation 15 of 1000...[ 2023-09-17 15:47:19 ]           15 |          0: 3:15 |             299E4568 |           2.2794e+02 |           2.0230e+03 |           6.6521e+02 |           1.1267e-01 | 
[ 2023-09-17 15:47:19 ] Starting generation 16 of 1000...[ 2023-09-17 15:47:22 ]           16 |          0: 3:18 |             299E4568 |           2.2794e+02 |           2.0222e+03 |           6.3092e+02 |           1.1272e-01 | 
[ 2023-09-17 15:47:22 ] Starting generation 17 of 1000...[ 2023-09-17 15:47:25 ]           17 |          0: 3:21 |             299E4568 |           2.2794e+02 |           1.9994e+03 |           5.4931e+02 |           1.1400e-01 | 
[ 2023-09-17 15:47:25 ] Starting generation 18 of 1000...[ 2023-09-17 15:47:28 ]           18 |          0: 3:24 |             299E4568 |           2.2794e+02 |           2.0222e+03 |           6.7438e+02 |           1.1272e-01 | 
[ 2023-09-17 15:47:28 ] Starting generation 19 of 1000...[ 2023-09-17 15:47:30 ]           19 |          0: 3:26 |             299E4568 |           2.2794e+02 |           1.9972e+03 |           6.3912e+02 |           1.1413e-01 | 
[ 2023-09-17 15:47:30 ] Starting generation 20 of 1000...[ 2023-09-17 15:47:32 ]           20 |          0: 3:28 |             299E4568 |           2.2794e+02 |           2.0206e+03 |           7.5339e+02 |           1.1281e-01 | 
[ 2023-09-17 15:47:32 ] Starting generation 21 of 1000...[ 2023-09-17 15:47:34 ]           21 |          0: 3:30 |             299E4568 |           2.2794e+02 |           1.9832e+03 |           6.2312e+02 |           1.1494e-01 | 
[ 2023-09-17 15:47:34 ] Starting generation 22 of 1000...[ 2023-09-17 15:47:37 ]           22 |          0: 3:33 |             299E4568 |           2.2794e+02 |           1.9837e+03 |           6.9587e+02 |           1.1490e-01 | 
[ 2023-09-17 15:47:37 ] Starting generation 23 of 1000...[ 2023-09-17 15:47:40 ]           23 |          0: 3:36 |             299E4568 |           2.2794e+02 |           1.9502e+03 |           7.0266e+02 |           1.1688e-01 | 
[ 2023-09-17 15:47:40 ] Starting generation 24 of 1000...[ 2023-09-17 15:47:43 ]           24 |          0: 3:39 |             299E4568 |           2.2794e+02 |           1.9410e+03 |           5.5511e+02 |           1.1743e-01 | 
[ 2023-09-17 15:47:43 ] Starting generation 25 of 1000...[ 2023-09-17 15:47:46 ]           25 |          0: 3:42 |             299E4568 |           2.2794e+02 |           1.9455e+03 |           6.2608e+02 |           1.1716e-01 | 
[ 2023-09-17 15:47:46 ] Starting generation 26 of 1000...[ 2023-09-17 15:47:49 ]           26 |          0: 3:45 |             299E4568 |           2.2794e+02 |           1.9446e+03 |           8.5290e+02 |           1.1722e-01 | 
[ 2023-09-17 15:47:49 ] Starting generation 27 of 1000...[ 2023-09-17 15:47:52 ]           27 |          0: 3:48 |             299E4568 |           2.2794e+02 |           1.9196e+03 |           5.8554e+02 |           1.1874e-01 | 
[ 2023-09-17 15:47:52 ] Starting generation 28 of 1000...[ 2023-09-17 15:47:54 ]           28 |          0: 3:50 |             299E4568 |           2.2794e+02 |           1.9057e+03 |           5.2344e+02 |           1.1961e-01 | 
[ 2023-09-17 15:47:54 ] Starting generation 29 of 1000...[ 2023-09-17 15:47:57 ]           29 |          0: 3:52 |             299E4568 |           2.2794e+02 |           1.9561e+03 |           9.5402e+02 |           1.1653e-01 | 
[ 2023-09-17 15:47:57 ] Starting generation 30 of 1000...[ 2023-09-17 15:48:00 ]           30 |          0: 3:56 |             299E4568 |           2.2794e+02 |           1.9118e+03 |           9.3546e+02 |           1.1923e-01 | 
[ 2023-09-17 15:48:00 ] Starting generation 31 of 1000...[ 2023-09-17 15:48:03 ]           31 |          0: 3:59 |             299E4568 |           2.2794e+02 |           1.9168e+03 |           8.4333e+02 |           1.1891e-01 | 
[ 2023-09-17 15:48:03 ] Starting generation 32 of 1000...[ 2023-09-17 15:48:06 ]           32 |          0: 4: 2 |             299E4568 |           2.2794e+02 |           1.9241e+03 |           9.6364e+02 |           1.1847e-01 | 
[ 2023-09-17 15:48:06 ] Starting generation 33 of 1000...[ 2023-09-17 15:48:08 ]           33 |          0: 4: 4 |             299E4568 |           2.2794e+02 |           2.0015e+03 |           1.7849e+03 |           1.1388e-01 | 
[ 2023-09-17 15:48:08 ] Starting generation 34 of 1000...[ 2023-09-17 15:48:12 ]           34 |          0: 4: 8 |             299E4568 |           2.2794e+02 |           1.9229e+03 |           1.0781e+03 |           1.1854e-01 | 
[ 2023-09-17 15:48:12 ] Starting generation 35 of 1000...[ 2023-09-17 15:48:15 ]           35 |          0: 4:11 |             299E4568 |           2.2794e+02 |           1.8528e+03 |           4.9569e+02 |           1.2303e-01 | 
[ 2023-09-17 15:48:15 ] Starting generation 36 of 1000...[ 2023-09-17 15:48:17 ]           36 |          0: 4:13 |             299E4568 |           2.2794e+02 |           1.8652e+03 |           5.5370e+02 |           1.2221e-01 | 
[ 2023-09-17 15:48:17 ] Starting generation 37 of 1000...[ 2023-09-17 15:48:19 ]           37 |          0: 4:15 |             299E4568 |           2.2794e+02 |           1.8323e+03 |           4.4231e+02 |           1.2440e-01 | 
[ 2023-09-17 15:48:19 ] Starting generation 38 of 1000...[ 2023-09-17 15:48:22 ]           38 |          0: 4:18 |             299E4568 |           2.2794e+02 |           1.8823e+03 |           6.5789e+02 |           1.2110e-01 | 
[ 2023-09-17 15:48:22 ] Starting generation 39 of 1000...[ 2023-09-17 15:48:25 ]           39 |          0: 4:21 |             299E4568 |           2.2794e+02 |           1.8185e+03 |           4.2672e+02 |           1.2534e-01 | 
[ 2023-09-17 15:48:25 ] Starting generation 40 of 1000...[ 2023-09-17 15:48:27 ]           40 |          0: 4:23 |             299E4568 |           2.2794e+02 |           1.8385e+03 |           6.9731e+02 |           1.2398e-01 | 
[ 2023-09-17 15:48:27 ] Starting generation 41 of 1000...[ 2023-09-17 15:48:31 ]           41 |          0: 4:27 |             299E4568 |           2.2794e+02 |           1.8772e+03 |           8.0686e+02 |           1.2142e-01 | 
[ 2023-09-17 15:48:31 ] Starting generation 42 of 1000...[ 2023-09-17 15:48:34 ]           42 |          0: 4:30 |             299E4568 |           2.2794e+02 |           1.8845e+03 |           1.1337e+03 |           1.2095e-01 | 
[ 2023-09-17 15:48:34 ] Starting generation 43 of 1000...[ 2023-09-17 15:48:37 ]           43 |          0: 4:33 |             299E4568 |           2.2794e+02 |           1.8723e+03 |           1.2210e+03 |           1.2174e-01 | 
[ 2023-09-17 15:48:37 ] Starting generation 44 of 1000...[ 2023-09-17 15:48:40 ]           44 |          0: 4:36 |             299E4568 |           2.2794e+02 |           1.8013e+03 |           4.6982e+02 |           1.2654e-01 | 
[ 2023-09-17 15:48:40 ] Starting generation 45 of 1000...[ 2023-09-17 15:48:42 ]           45 |          0: 4:38 |             299E4568 |           2.2794e+02 |           1.7870e+03 |           4.5588e+02 |           1.2756e-01 | 
[ 2023-09-17 15:48:42 ] Starting generation 46 of 1000...[ 2023-09-17 15:48:45 ]           46 |          0: 4:41 |             299E4568 |           2.2794e+02 |           1.8346e+03 |           7.3613e+02 |           1.2424e-01 | 
[ 2023-09-17 15:48:45 ] Starting generation 47 of 1000...[ 2023-09-17 15:48:47 ]           47 |          0: 4:43 |             299E4568 |           2.2794e+02 |           1.9097e+03 |           1.7629e+03 |           1.1936e-01 | 
[ 2023-09-17 15:48:47 ] Starting generation 48 of 1000...[ 2023-09-17 15:48:50 ]           48 |          0: 4:46 |             299E4568 |           2.2794e+02 |           1.7730e+03 |           4.3603e+02 |           1.2856e-01 | 
[ 2023-09-17 15:48:50 ] Starting generation 49 of 1000...[ 2023-09-17 15:48:53 ]           49 |          0: 4:49 |             299E4568 |           2.2794e+02 |           1.8625e+03 |           1.0198e+03 |           1.2238e-01 | 
[ 2023-09-17 15:48:53 ] Starting generation 50 of 1000...[ 2023-09-17 15:48:55 ]           50 |          0: 4:51 |             299E4568 |           2.2794e+02 |           1.7845e+03 |           9.0263e+02 |           1.2773e-01 | 
[ 2023-09-17 15:48:55 ] Starting generation 51 of 1000...[ 2023-09-17 15:48:58 ]           51 |          0: 4:54 |             299E4568 |           2.2794e+02 |           1.7940e+03 |           6.8516e+02 |           1.2706e-01 | 
[ 2023-09-17 15:48:58 ] Starting generation 52 of 1000...[ 2023-09-17 15:49:00 ]           52 |          0: 4:56 |             299E4568 |           2.2794e+02 |           1.7923e+03 |           6.9612e+02 |           1.2718e-01 | 
[ 2023-09-17 15:49:00 ] Starting generation 53 of 1000...[ 2023-09-17 15:49:01 ]           53 |          0: 4:57 |             299E4568 |           2.2794e+02 |           1.7498e+03 |           4.4382e+02 |           1.3027e-01 | 
[ 2023-09-17 15:49:01 ] Starting generation 54 of 1000...[ 2023-09-17 15:49:03 ]           54 |          0: 4:59 |             299E4568 |           2.2794e+02 |           1.7477e+03 |           4.7743e+02 |           1.3042e-01 | 
[ 2023-09-17 15:49:03 ] Starting generation 55 of 1000...[ 2023-09-17 15:49:07 ]           55 |          0: 5: 3 |             299E4568 |           2.2794e+02 |           1.8056e+03 |           1.0204e+03 |           1.2624e-01 | 
[ 2023-09-17 15:49:07 ] Starting generation 56 of 1000...[ 2023-09-17 15:49:10 ]           56 |          0: 5: 6 |             299E4568 |           2.2794e+02 |           1.7743e+03 |           6.7432e+02 |           1.2847e-01 | 
[ 2023-09-17 15:49:10 ] Starting generation 57 of 1000...[ 2023-09-17 15:49:13 ]           57 |          0: 5: 9 |             299E4568 |           2.2794e+02 |           1.7317e+03 |           4.6314e+02 |           1.3163e-01 | 
[ 2023-09-17 15:49:13 ] Starting generation 58 of 1000...[ 2023-09-17 15:49:15 ]           58 |          0: 5:11 |             299E4568 |           2.2794e+02 |           1.7480e+03 |           8.8509e+02 |           1.3040e-01 | 
[ 2023-09-17 15:49:15 ] Starting generation 59 of 1000...[ 2023-09-17 15:49:17 ]           59 |          0: 5:13 |             299E4568 |           2.2794e+02 |           1.7859e+03 |           8.5310e+02 |           1.2763e-01 | 
[ 2023-09-17 15:49:17 ] Starting generation 60 of 1000...[ 2023-09-17 15:49:19 ]           60 |          0: 5:15 |             299E4568 |           2.2794e+02 |           1.7696e+03 |           1.0399e+03 |           1.2881e-01 | 
[ 2023-09-17 15:49:19 ] Starting generation 61 of 1000...[ 2023-09-17 15:49:21 ]           61 |          0: 5:17 |             299E4568 |           2.2794e+02 |           1.7379e+03 |           5.8590e+02 |           1.3116e-01 | 
[ 2023-09-17 15:49:21 ] Starting generation 62 of 1000...[ 2023-09-17 15:49:24 ]           62 |          0: 5:20 |             299E4568 |           2.2794e+02 |           1.7454e+03 |           7.7851e+02 |           1.3059e-01 | 
[ 2023-09-17 15:49:24 ] Starting generation 63 of 1000...[ 2023-09-17 15:49:26 ]           63 |          0: 5:22 |             299E4568 |           2.2794e+02 |           1.6931e+03 |           4.1140e+02 |           1.3463e-01 | 
[ 2023-09-17 15:49:26 ] Starting generation 64 of 1000...[ 2023-09-17 15:49:28 ]           64 |          0: 5:24 |             299E4568 |           2.2794e+02 |           1.7100e+03 |           5.8635e+02 |           1.3330e-01 | 
[ 2023-09-17 15:49:28 ] Starting generation 65 of 1000...[ 2023-09-17 15:49:30 ]           65 |          0: 5:26 |             299E4568 |           2.2794e+02 |           1.6619e+03 |           3.4099e+02 |           1.3715e-01 | 
[ 2023-09-17 15:49:30 ] Starting generation 66 of 1000...[ 2023-09-17 15:49:33 ]           66 |          0: 5:29 |             299E4568 |           2.2794e+02 |           1.6814e+03 |           4.7844e+02 |           1.3556e-01 | 
[ 2023-09-17 15:49:33 ] Starting generation 67 of 1000...[ 2023-09-17 15:49:35 ]           67 |          0: 5:31 |             299E4568 |           2.2794e+02 |           1.6994e+03 |           8.3327e+02 |           1.3413e-01 | 
[ 2023-09-17 15:49:35 ] Starting generation 68 of 1000...[ 2023-09-17 15:49:38 ]           68 |          0: 5:34 |             299E4568 |           2.2794e+02 |           1.6998e+03 |           6.1032e+02 |           1.3410e-01 | 
[ 2023-09-17 15:49:38 ] Starting generation 69 of 1000...[ 2023-09-17 15:49:40 ]           69 |          0: 5:36 |             299E4568 |           2.2794e+02 |           1.7181e+03 |           1.0389e+03 |           1.3267e-01 | 
[ 2023-09-17 15:49:40 ] Starting generation 70 of 1000...[ 2023-09-17 15:49:43 ]           70 |          0: 5:39 |             299E4568 |           2.2794e+02 |           1.7303e+03 |           1.2545e+03 |           1.3174e-01 | 
[ 2023-09-17 15:49:43 ] Starting generation 71 of 1000...[ 2023-09-17 15:49:45 ]           71 |          0: 5:41 |             299E4568 |           2.2794e+02 |           1.6904e+03 |           1.0183e+03 |           1.3485e-01 | 
[ 2023-09-17 15:49:45 ] Starting generation 72 of 1000...[ 2023-09-17 15:49:47 ]           72 |          0: 5:43 |             299E4568 |           2.2794e+02 |           1.6909e+03 |           8.4801e+02 |           1.3480e-01 | 
[ 2023-09-17 15:49:47 ] Starting generation 73 of 1000...[ 2023-09-17 15:49:49 ]           73 |          0: 5:45 |             299E4568 |           2.2794e+02 |           1.7037e+03 |           9.9223e+02 |           1.3379e-01 | 
[ 2023-09-17 15:49:49 ] Starting generation 74 of 1000...[ 2023-09-17 15:49:51 ]           74 |          0: 5:47 |             299E4568 |           2.2794e+02 |           1.6349e+03 |           4.1263e+02 |           1.3942e-01 | 
[ 2023-09-17 15:49:51 ] Starting generation 75 of 1000...[ 2023-09-17 15:49:54 ]           75 |          0: 5:50 |             299E4568 |           2.2794e+02 |           1.6931e+03 |           1.0221e+03 |           1.3463e-01 | 
[ 2023-09-17 15:49:54 ] Starting generation 76 of 1000...[ 2023-09-17 15:49:57 ]           76 |          0: 5:53 |             299E4568 |           2.2794e+02 |           1.6481e+03 |           5.4901e+02 |           1.3831e-01 | 
[ 2023-09-17 15:49:57 ] Starting generation 77 of 1000...[ 2023-09-17 15:49:59 ]           77 |          0: 5:55 |             299E4568 |           2.2794e+02 |           1.6612e+03 |           5.8927e+02 |           1.3721e-01 | 
[ 2023-09-17 15:49:59 ] Starting generation 78 of 1000...[ 2023-09-17 15:50:01 ]           78 |          0: 5:57 |             299E4568 |           2.2794e+02 |           1.6277e+03 |           4.2395e+02 |           1.4004e-01 | 
[ 2023-09-17 15:50:01 ] Starting generation 79 of 1000...[ 2023-09-17 15:50:03 ]           79 |          0: 5:59 |             299E4568 |           2.2794e+02 |           1.6422e+03 |           5.1685e+02 |           1.3880e-01 | 
[ 2023-09-17 15:50:03 ] Starting generation 80 of 1000...[ 2023-09-17 15:50:06 ]           80 |          0: 6: 2 |             299E4568 |           2.2794e+02 |           1.7097e+03 |           1.2885e+03 |           1.3332e-01 | 
[ 2023-09-17 15:50:06 ] Starting generation 81 of 1000...[ 2023-09-17 15:50:08 ]           81 |          0: 6: 4 |             299E4568 |           2.2794e+02 |           1.6353e+03 |           5.1405e+02 |           1.3938e-01 | 
[ 2023-09-17 15:50:08 ] Starting generation 82 of 1000...[ 2023-09-17 15:50:10 ]           82 |          0: 6: 6 |             299E4568 |           2.2794e+02 |           1.6119e+03 |           3.9374e+02 |           1.4141e-01 | 
[ 2023-09-17 15:50:10 ] Starting generation 83 of 1000...[ 2023-09-17 15:50:12 ]           83 |          0: 6: 8 |             299E4568 |           2.2794e+02 |           1.5977e+03 |           3.6429e+02 |           1.4267e-01 | 
[ 2023-09-17 15:50:12 ] Starting generation 84 of 1000...[ 2023-09-17 15:50:14 ]           84 |          0: 6:10 |             299E4568 |           2.2794e+02 |           1.6135e+03 |           4.6815e+02 |           1.4127e-01 | 
[ 2023-09-17 15:50:14 ] Starting generation 85 of 1000...[ 2023-09-17 15:50:16 ]           85 |          0: 6:12 |             299E4568 |           2.2794e+02 |           1.5958e+03 |           3.8647e+02 |           1.4284e-01 | 
[ 2023-09-17 15:50:16 ] Starting generation 86 of 1000...[ 2023-09-17 15:50:17 ]           86 |          0: 6:13 |             299E4568 |           2.2794e+02 |           1.5874e+03 |           3.7703e+02 |           1.4359e-01 | 
[ 2023-09-17 15:50:17 ] Starting generation 87 of 1000...[ 2023-09-17 15:50:20 ]           87 |          0: 6:16 |             299E4568 |           2.2794e+02 |           1.6044e+03 |           5.0930e+02 |           1.4207e-01 | 
[ 2023-09-17 15:50:20 ] Starting generation 88 of 1000...[ 2023-09-17 15:50:21 ]           88 |          0: 6:17 |             299E4568 |           2.2794e+02 |           1.6273e+03 |           9.7066e+02 |           1.4007e-01 | 
[ 2023-09-17 15:50:21 ] Starting generation 89 of 1000...[ 2023-09-17 15:50:24 ]           89 |          0: 6:20 |             299E4568 |           2.2794e+02 |           1.5803e+03 |           3.9792e+02 |           1.4424e-01 | 
[ 2023-09-17 15:50:24 ] Starting generation 90 of 1000...[ 2023-09-17 15:50:27 ]           90 |          0: 6:23 |             299E4568 |           2.2794e+02 |           1.6450e+03 |           1.0895e+03 |           1.3857e-01 | 
[ 2023-09-17 15:50:27 ] Starting generation 91 of 1000...[ 2023-09-17 15:50:29 ]           91 |          0: 6:25 |             299E4568 |           2.2794e+02 |           1.5969e+03 |           4.8208e+02 |           1.4274e-01 | 
[ 2023-09-17 15:50:29 ] Starting generation 92 of 1000...[ 2023-09-17 15:50:31 ]           92 |          0: 6:27 |             299E4568 |           2.2794e+02 |           1.5724e+03 |           4.2005e+02 |           1.4496e-01 | 
[ 2023-09-17 15:50:31 ] Starting generation 93 of 1000...[ 2023-09-17 15:50:33 ]           93 |          0: 6:29 |             299E4568 |           2.2794e+02 |           1.6336e+03 |           1.1191e+03 |           1.3953e-01 | 
[ 2023-09-17 15:50:33 ] Starting generation 94 of 1000...[ 2023-09-17 15:50:36 ]           94 |          0: 6:32 |             299E4568 |           2.2794e+02 |           1.5834e+03 |           6.5019e+02 |           1.4396e-01 | 
[ 2023-09-17 15:50:36 ] Starting generation 95 of 1000...[ 2023-09-17 15:50:38 ]           95 |          0: 6:34 |             299E4568 |           2.2794e+02 |           1.5927e+03 |           1.0129e+03 |           1.4312e-01 | 
[ 2023-09-17 15:50:38 ] Starting generation 96 of 1000...[ 2023-09-17 15:50:39 ]           96 |          0: 6:35 |             299E4568 |           2.2794e+02 |           1.5464e+03 |           3.4927e+02 |           1.4740e-01 | 
