[ 2023-09-06 22:26:39 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 22:26:39 ] Creating individual zero... Done.
[ 2023-09-06 22:26:39 ] Evaluating individual zero...Done.
[ 2023-09-06 22:26:39 ] Individual zero overall fitness: 57.993602957.
[ 2023-09-06 22:26:39 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 22:27:37 ] Starting generation 34 of 200...[ 2023-09-06 22:27:39 ]           34 |          0: 1: 0 |             2FA42BC0 |           5.2074e+01 |           7.9040e+01 |           9.3046e+01 |           6.5883e-01 | 
[ 2023-09-06 22:27:39 ] Starting generation 35 of 200...[ 2023-09-06 22:27:41 ]           35 |          0: 1: 2 |             2ED29A78 |           5.1596e+01 |           9.8450e+01 |           1.5553e+02 |           5.2408e-01 | 
[ 2023-09-06 22:27:41 ] Starting generation 36 of 200...[ 2023-09-06 22:27:43 ]           36 |          0: 1: 4 |             2FA42CF8 |           5.1568e+01 |           6.8420e+01 |           6.3856e+01 |           7.5369e-01 | 
[ 2023-09-06 22:27:43 ] Starting generation 37 of 200...[ 2023-09-06 22:27:45 ]           37 |          0: 1: 6 |             2FA42CF8 |           5.1568e+01 |           7.5364e+01 |           9.5709e+01 |           6.8425e-01 | 
[ 2023-09-06 22:27:45 ] Starting generation 38 of 200...[ 2023-09-06 22:27:47 ]           38 |          0: 1: 7 |             30310A58 |           5.1343e+01 |           8.7083e+01 |           9.5369e+01 |           5.8958e-01 | 
[ 2023-09-06 22:27:47 ] Starting generation 39 of 200...[ 2023-09-06 22:27:50 ]           39 |          0: 1:10 |             30310A58 |           5.1343e+01 |           6.0970e+01 |           4.3796e+01 |           8.4209e-01 | 
[ 2023-09-06 22:27:50 ] Starting generation 40 of 200...[ 2023-09-06 22:27:52 ]           40 |          0: 1:13 |             30310A58 |           5.1343e+01 |           7.8201e+01 |           1.3233e+02 |           6.5655e-01 | 
[ 2023-09-06 22:27:52 ] Starting generation 41 of 200...[ 2023-09-06 22:27:54 ]           41 |          0: 1:14 |             30310A58 |           5.1343e+01 |           9.1455e+01 |           1.3471e+02 |           5.6139e-01 | 
[ 2023-09-06 22:27:54 ] Starting generation 42 of 200...[ 2023-09-06 22:27:56 ]           42 |          0: 1:17 |             30310A58 |           5.1343e+01 |           8.1285e+01 |           9.7503e+01 |           6.3164e-01 | 
[ 2023-09-06 22:27:56 ] Starting generation 43 of 200...[ 2023-09-06 22:27:58 ]           43 |          0: 1:19 |             1092F228 |           5.1235e+01 |           7.1213e+01 |           6.8168e+01 |           7.1946e-01 | 
[ 2023-09-06 22:27:58 ] Starting generation 44 of 200...[ 2023-09-06 22:28:00 ]           44 |          0: 1:21 |             10A98928 |           5.1220e+01 |           7.0741e+01 |           6.7261e+01 |           7.2404e-01 | 
[ 2023-09-06 22:28:00 ] Starting generation 45 of 200...[ 2023-09-06 22:28:02 ]           45 |          0: 1:23 |             348B43B8 |           5.1158e+01 |           6.9689e+01 |           6.6586e+01 |           7.3409e-01 | 
[ 2023-09-06 22:28:02 ] Starting generation 46 of 200...[ 2023-09-06 22:28:04 ]           46 |          0: 1:25 |             348B43B8 |           5.1158e+01 |           6.2119e+01 |           5.3028e+01 |           8.2356e-01 | 
[ 2023-09-06 22:28:04 ] Starting generation 47 of 200...[ 2023-09-06 22:28:06 ]           47 |          0: 1:26 |             2FA429B8 |           5.1101e+01 |           8.1187e+01 |           8.7495e+01 |           6.2942e-01 | 
[ 2023-09-06 22:28:06 ] Starting generation 48 of 200...[ 2023-09-06 22:28:07 ]           48 |          0: 1:28 |             2FA429B8 |           5.1101e+01 |           7.4093e+01 |           7.9825e+01 |           6.8968e-01 | 
[ 2023-09-06 22:28:07 ] Starting generation 49 of 200...[ 2023-09-06 22:28:09 ]           49 |          0: 1:30 |             2FA429B8 |           5.1101e+01 |           7.3497e+01 |           8.2065e+01 |           6.9527e-01 | 
[ 2023-09-06 22:28:09 ] Starting generation 50 of 200...[ 2023-09-06 22:28:11 ]           50 |          0: 1:32 |             10A98C68 |           5.1058e+01 |           1.0997e+02 |           3.6894e+02 |           4.6430e-01 | 
[ 2023-09-06 22:28:11 ] Starting generation 51 of 200...[ 2023-09-06 22:28:13 ]           51 |          0: 1:34 |             10A98C68 |           5.1058e+01 |           6.9130e+01 |           7.1348e+01 |           7.3859e-01 | 
[ 2023-09-06 22:28:13 ] Starting generation 52 of 200...[ 2023-09-06 22:28:15 ]           52 |          0: 1:35 |             2EE266E8 |           5.1016e+01 |           7.1517e+01 |           1.0466e+02 |           7.1335e-01 | 
[ 2023-09-06 22:28:15 ] Starting generation 53 of 200...[ 2023-09-06 22:28:17 ]           53 |          0: 1:38 |             347808E8 |           5.0979e+01 |           6.1098e+01 |           4.9392e+01 |           8.3439e-01 | 
[ 2023-09-06 22:28:17 ] Starting generation 54 of 200...[ 2023-09-06 22:28:19 ]           54 |          0: 1:39 |             347808E8 |           5.0979e+01 |           7.1623e+01 |           9.5538e+01 |           7.1178e-01 | 
[ 2023-09-06 22:28:19 ] Starting generation 55 of 200...[ 2023-09-06 22:28:20 ]           55 |          0: 1:41 |             2FA42198 |           5.0942e+01 |           7.8711e+01 |           8.9798e+01 |           6.4720e-01 | 
[ 2023-09-06 22:28:20 ] Starting generation 56 of 200...[ 2023-09-06 22:28:22 ]           56 |          0: 1:42 |             32B356D0 |           5.0914e+01 |           7.6426e+01 |           8.8720e+01 |           6.6619e-01 | 
[ 2023-09-06 22:28:22 ] Starting generation 57 of 200...[ 2023-09-06 22:28:24 ]           57 |          0: 1:45 |             32B356D0 |           5.0914e+01 |           7.3380e+01 |           6.8096e+01 |           6.9384e-01 | 
[ 2023-09-06 22:28:24 ] Starting generation 58 of 200...[ 2023-09-06 22:28:26 ]           58 |          0: 1:47 |             2FA43170 |           5.0806e+01 |           6.8033e+01 |           7.0287e+01 |           7.4679e-01 | 
[ 2023-09-06 22:28:26 ] Starting generation 59 of 200...[ 2023-09-06 22:28:28 ]           59 |          0: 1:49 |             2FA43170 |           5.0806e+01 |           6.2943e+01 |           5.8724e+01 |           8.0717e-01 | 
[ 2023-09-06 22:28:28 ] Starting generation 60 of 200...[ 2023-09-06 22:28:30 ]           60 |          0: 1:51 |             30310850 |           5.0783e+01 |           7.5469e+01 |           7.9864e+01 |           6.7290e-01 | 
[ 2023-09-06 22:28:30 ] Starting generation 61 of 200...[ 2023-09-06 22:28:32 ]           61 |          0: 1:52 |             30310850 |           5.0783e+01 |           6.6045e+01 |           7.4782e+01 |           7.6891e-01 | 
[ 2023-09-06 22:28:32 ] Starting generation 62 of 200...[ 2023-09-06 22:28:34 ]           62 |          0: 1:54 |             30310718 |           5.0769e+01 |           6.7803e+01 |           7.3501e+01 |           7.4877e-01 | 
[ 2023-09-06 22:28:34 ] Starting generation 63 of 200...[ 2023-09-06 22:28:35 ]           63 |          0: 1:56 |             2ED2A710 |           5.0701e+01 |           6.3964e+01 |           5.6958e+01 |           7.9264e-01 | 
[ 2023-09-06 22:28:35 ] Starting generation 64 of 200...[ 2023-09-06 22:28:38 ]           64 |          0: 1:59 |             2ED2A710 |           5.0701e+01 |           6.6916e+01 |           5.7675e+01 |           7.5768e-01 | 
[ 2023-09-06 22:28:38 ] Starting generation 65 of 200...[ 2023-09-06 22:28:40 ]           65 |          0: 2: 1 |             2ED2B548 |           5.0687e+01 |           4.9464e+03 |           3.4197e+04 |           1.0247e-02 | 
[ 2023-09-06 22:28:40 ] Starting generation 66 of 200...[ 2023-09-06 22:28:42 ]           66 |          0: 2: 3 |             2ED2B9C0 |           5.0679e+01 |           7.1446e+01 |           6.3480e+01 |           7.0933e-01 | 
[ 2023-09-06 22:28:42 ] Starting generation 67 of 200...[ 2023-09-06 22:28:44 ]           67 |          0: 2: 5 |             2ED2B9C0 |           5.0679e+01 |           7.7225e+01 |           9.1081e+01 |           6.5624e-01 | 
[ 2023-09-06 22:28:44 ] Starting generation 68 of 200...[ 2023-09-06 22:28:46 ]           68 |          0: 2: 7 |             2F19ECD0 |           5.0641e+01 |           6.9009e+01 |           6.3649e+01 |           7.3384e-01 | 
[ 2023-09-06 22:28:46 ] Starting generation 69 of 200...[ 2023-09-06 22:28:48 ]           69 |          0: 2: 9 |             2F19ECD0 |           5.0641e+01 |           8.0822e+01 |           1.3828e+02 |           6.2658e-01 | 
[ 2023-09-06 22:28:48 ] Starting generation 70 of 200...[ 2023-09-06 22:28:50 ]           70 |          0: 2:11 |             31268CC8 |           5.0621e+01 |           8.8753e+01 |           1.4046e+02 |           5.7036e-01 | 
[ 2023-09-06 22:28:50 ] Starting generation 71 of 200...[ 2023-09-06 22:28:53 ]           71 |          0: 2:13 |             2FA426E0 |           5.0575e+01 |           6.7627e+01 |           6.1439e+01 |           7.4786e-01 | 
[ 2023-09-06 22:28:53 ] Starting generation 72 of 200...[ 2023-09-06 22:28:54 ]           72 |          0: 2:15 |             2FA426E0 |           5.0575e+01 |           6.7466e+01 |           8.3328e+01 |           7.4964e-01 | 
[ 2023-09-06 22:28:54 ] Starting generation 73 of 200...[ 2023-09-06 22:28:56 ]           73 |          0: 2:17 |             2FA426E0 |           5.0575e+01 |           6.8276e+01 |           6.9970e+01 |           7.4075e-01 | 
[ 2023-09-06 22:28:56 ] Starting generation 74 of 200...[ 2023-09-06 22:28:58 ]           74 |          0: 2:19 |             2FA426E0 |           5.0575e+01 |           6.4590e+01 |           7.0745e+01 |           7.8302e-01 | 
[ 2023-09-06 22:28:58 ] Starting generation 75 of 200...[ 2023-09-06 22:29:00 ]           75 |          0: 2:20 |             2ED29DB8 |           5.0529e+01 |           9.2370e+01 |           1.1662e+02 |           5.4703e-01 | 
[ 2023-09-06 22:29:00 ] Starting generation 76 of 200...[ 2023-09-06 22:29:01 ]           76 |          0: 2:22 |             2FA43518 |           5.0529e+01 |           3.6329e+02 |           2.1224e+03 |           1.3909e-01 | 
[ 2023-09-06 22:29:01 ] Starting generation 77 of 200...[ 2023-09-06 22:29:03 ]           77 |          0: 2:24 |             2FA43518 |           5.0529e+01 |           7.7184e+01 |           8.4621e+01 |           6.5465e-01 | 
[ 2023-09-06 22:29:03 ] Starting generation 78 of 200...[ 2023-09-06 22:29:05 ]           78 |          0: 2:26 |             2EE10418 |           5.0507e+01 |           5.9262e+01 |           4.2909e+01 |           8.5227e-01 | 
[ 2023-09-06 22:29:05 ] Starting generation 79 of 200...[ 2023-09-06 22:29:07 ]           79 |          0: 2:28 |             2EE10418 |           5.0507e+01 |           6.7047e+01 |           5.6568e+01 |           7.5331e-01 | 
[ 2023-09-06 22:29:07 ] Starting generation 80 of 200...[ 2023-09-06 22:29:09 ]           80 |          0: 2:30 |             2EE10418 |           5.0507e+01 |           7.7827e+01 |           9.0089e+01 |           6.4896e-01 | 
[ 2023-09-06 22:29:09 ] Starting generation 81 of 200...[ 2023-09-06 22:29:10 ]           81 |          0: 2:31 |             2018E1E0 |           5.0483e+01 |           7.5229e+01 |           7.7016e+01 |           6.7106e-01 | 
[ 2023-09-06 22:29:10 ] Starting generation 82 of 200...[ 2023-09-06 22:29:12 ]           82 |          0: 2:33 |             347807B0 |           5.0475e+01 |           7.5499e+01 |           8.7173e+01 |           6.6854e-01 | 
[ 2023-09-06 22:29:12 ] Starting generation 83 of 200...[ 2023-09-06 22:29:14 ]           83 |          0: 2:35 |             347807B0 |           5.0475e+01 |           6.7391e+01 |           6.9774e+01 |           7.4899e-01 | 
[ 2023-09-06 22:29:14 ] Starting generation 84 of 200...[ 2023-09-06 22:29:17 ]           84 |          0: 2:38 |             347807B0 |           5.0475e+01 |           7.0422e+01 |           7.1140e+01 |           7.1674e-01 | 
[ 2023-09-06 22:29:17 ] Starting generation 85 of 200...[ 2023-09-06 22:29:19 ]           85 |          0: 2:40 |             2F1A07A0 |           5.0460e+01 |           7.2443e+01 |           1.1662e+02 |           6.9655e-01 | 
[ 2023-09-06 22:29:19 ] Starting generation 86 of 200...[ 2023-09-06 22:29:21 ]           86 |          0: 2:41 |             2FA42A20 |           5.0459e+01 |           9.7805e+01 |           1.5695e+02 |           5.1591e-01 | 
[ 2023-09-06 22:29:21 ] Starting generation 87 of 200...[ 2023-09-06 22:29:23 ]           87 |          0: 2:44 |             2FA42A20 |           5.0459e+01 |           7.1212e+01 |           7.5703e+01 |           7.0857e-01 | 
[ 2023-09-06 22:29:23 ] Starting generation 88 of 200...[ 2023-09-06 22:29:24 ]           88 |          0: 2:45 |             30310648 |           5.0449e+01 |           6.6723e+01 |           5.8171e+01 |           7.5609e-01 | 
[ 2023-09-06 22:29:24 ] Starting generation 89 of 200...[ 2023-09-06 22:29:27 ]           89 |          0: 2:47 |             30310648 |           5.0449e+01 |           6.2886e+01 |           4.9182e+01 |           8.0223e-01 | 
[ 2023-09-06 22:29:27 ] Starting generation 90 of 200...[ 2023-09-06 22:29:29 ]           90 |          0: 2:49 |             1092F020 |           5.0442e+01 |           9.0812e+01 |           1.4367e+02 |           5.5546e-01 | 
[ 2023-09-06 22:29:29 ] Starting generation 91 of 200...[ 2023-09-06 22:29:30 ]           91 |          0: 2:51 |             2F19DB58 |           5.0428e+01 |           7.4051e+01 |           8.1871e+01 |           6.8098e-01 | 
[ 2023-09-06 22:29:30 ] Starting generation 92 of 200...[ 2023-09-06 22:29:33 ]           92 |          0: 2:53 |             32B35B48 |           5.0425e+01 |           7.5878e+01 |           8.1417e+01 |           6.6455e-01 | 
[ 2023-09-06 22:29:33 ] Starting generation 93 of 200...[ 2023-09-06 22:29:34 ]           93 |          0: 2:55 |             32B35B48 |           5.0425e+01 |           6.8790e+01 |           6.9982e+01 |           7.3302e-01 | 
[ 2023-09-06 22:29:34 ] Starting generation 94 of 200...[ 2023-09-06 22:29:37 ]           94 |          0: 2:58 |             32B35B48 |           5.0425e+01 |           6.6871e+01 |           6.7568e+01 |           7.5406e-01 | 
[ 2023-09-06 22:29:37 ] Starting generation 95 of 200...[ 2023-09-06 22:29:39 ]           95 |          0: 2:59 |             2018E3E8 |           5.0411e+01 |           7.0831e+01 |           7.5330e+01 |           7.1170e-01 | 
[ 2023-09-06 22:29:39 ] Starting generation 96 of 200...[ 2023-09-06 22:29:41 ]           96 |          0: 3: 1 |             2018E3E8 |           5.0411e+01 |           7.3093e+01 |           1.0074e+02 |           6.8968e-01 | 
[ 2023-09-06 22:29:41 ] Starting generation 97 of 200...[ 2023-09-06 22:29:43 ]           97 |          0: 3: 3 |             2018E3E8 |           5.0411e+01 |           6.8972e+01 |           6.3869e+01 |           7.3089e-01 | 
[ 2023-09-06 22:29:43 ] Starting generation 98 of 200...[ 2023-09-06 22:29:44 ]           98 |          0: 3: 5 |             2018E3E8 |           5.0411e+01 |           7.8037e+01 |           9.0231e+01 |           6.4598e-01 | 
[ 2023-09-06 22:29:44 ] Starting generation 99 of 200...[ 2023-09-06 22:29:46 ]           99 |          0: 3: 7 |             2018E3E8 |           5.0411e+01 |           7.8597e+01 |           8.8941e+01 |           6.4138e-01 | 
