[ 2023-09-12 13:44:40 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.425000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 101000.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:44:40 ] Creating individual zero... Done.
[ 2023-09-12 13:44:40 ] Evaluating individual zero...Done.
[ 2023-09-12 13:44:40 ] Individual zero overall fitness: 1565.503474406.
[ 2023-09-12 13:44:40 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:44:55 ] Starting generation 19 of 200...[ 2023-09-12 13:44:56 ]           19 |          0: 0:16 |             22BC8678 |           1.4496e+03 |           2.9940e+03 |           2.3084e+03 |           4.8418e-01 | 
[ 2023-09-12 13:44:56 ] Starting generation 20 of 200...[ 2023-09-12 13:44:57 ]           20 |          0: 0:16 |             22BC8678 |           1.4496e+03 |           2.4964e+03 |           2.2299e+03 |           5.8068e-01 | 
[ 2023-09-12 13:44:57 ] Starting generation 21 of 200...[ 2023-09-12 13:44:58 ]           21 |          0: 0:18 |             2283A638 |           1.4033e+03 |           2.5377e+03 |           2.9146e+03 |           5.5299e-01 | 
[ 2023-09-12 13:44:58 ] Starting generation 22 of 200...[ 2023-09-12 13:44:59 ]           22 |          0: 0:18 |             2283A638 |           1.4033e+03 |           2.5526e+03 |           2.3871e+03 |           5.4975e-01 | 
[ 2023-09-12 13:44:59 ] Starting generation 23 of 200...[ 2023-09-12 13:44:59 ]           23 |          0: 0:19 |             2283A638 |           1.4033e+03 |           2.3821e+03 |           2.2243e+03 |           5.8911e-01 | 
[ 2023-09-12 13:44:59 ] Starting generation 24 of 200...[ 2023-09-12 13:45:00 ]           24 |          0: 0:20 |             227CBF40 |           1.4030e+03 |           2.3778e+03 |           2.3455e+03 |           5.9002e-01 | 
[ 2023-09-12 13:45:00 ] Starting generation 25 of 200...[ 2023-09-12 13:45:01 ]           25 |          0: 0:21 |             227CBF40 |           1.4030e+03 |           2.7413e+03 |           2.5341e+03 |           5.1179e-01 | 
[ 2023-09-12 13:45:01 ] Starting generation 26 of 200...[ 2023-09-12 13:45:02 ]           26 |          0: 0:22 |             227CBF40 |           1.4030e+03 |           2.8358e+03 |           2.6778e+03 |           4.9473e-01 | 
[ 2023-09-12 13:45:02 ] Starting generation 27 of 200...[ 2023-09-12 13:45:03 ]           27 |          0: 0:22 |             23714CC0 |           1.4007e+03 |           2.4140e+03 |           2.4370e+03 |           5.8023e-01 | 
[ 2023-09-12 13:45:03 ] Starting generation 28 of 200...[ 2023-09-12 13:45:04 ]           28 |          0: 0:23 |             23714CC0 |           1.4007e+03 |           2.5449e+03 |           2.2499e+03 |           5.5038e-01 | 
[ 2023-09-12 13:45:04 ] Starting generation 29 of 200...[ 2023-09-12 13:45:05 ]           29 |          0: 0:24 |             23714CC0 |           1.4007e+03 |           3.1936e+03 |           2.8850e+03 |           4.3858e-01 | 
[ 2023-09-12 13:45:05 ] Starting generation 30 of 200...[ 2023-09-12 13:45:05 ]           30 |          0: 0:25 |             254BAC70 |           1.3942e+03 |           2.6679e+03 |           2.6043e+03 |           5.2260e-01 | 
[ 2023-09-12 13:45:05 ] Starting generation 31 of 200...[ 2023-09-12 13:45:06 ]           31 |          0: 0:26 |             254BAC70 |           1.3942e+03 |           2.4391e+03 |           2.4139e+03 |           5.7163e-01 | 
[ 2023-09-12 13:45:06 ] Starting generation 32 of 200...[ 2023-09-12 13:45:07 ]           32 |          0: 0:27 |             23714C58 |           1.3835e+03 |           2.4450e+03 |           2.4749e+03 |           5.6584e-01 | 
[ 2023-09-12 13:45:07 ] Starting generation 33 of 200...[ 2023-09-12 13:45:08 ]           33 |          0: 0:27 |             23714C58 |           1.3835e+03 |           2.8883e+03 |           2.8627e+03 |           4.7899e-01 | 
[ 2023-09-12 13:45:08 ] Starting generation 34 of 200...[ 2023-09-12 13:45:09 ]           34 |          0: 0:28 |             23714C58 |           1.3835e+03 |           2.3525e+03 |           2.4293e+03 |           5.8808e-01 | 
[ 2023-09-12 13:45:09 ] Starting generation 35 of 200...[ 2023-09-12 13:45:09 ]           35 |          0: 0:29 |             23714C58 |           1.3835e+03 |           2.5942e+03 |           2.6548e+03 |           5.3329e-01 | 
[ 2023-09-12 13:45:09 ] Starting generation 36 of 200...[ 2023-09-12 13:45:10 ]           36 |          0: 0:30 |             2590AC10 |           1.3788e+03 |           2.4497e+03 |           2.2728e+03 |           5.6285e-01 | 
[ 2023-09-12 13:45:10 ] Starting generation 37 of 200...[ 2023-09-12 13:45:11 ]           37 |          0: 0:31 |             2590AC10 |           1.3788e+03 |           2.9594e+03 |           2.7985e+03 |           4.6591e-01 | 
[ 2023-09-12 13:45:11 ] Starting generation 38 of 200...[ 2023-09-12 13:45:12 ]           38 |          0: 0:31 |             2590AC10 |           1.3788e+03 |           2.7396e+03 |           2.7650e+03 |           5.0328e-01 | 
[ 2023-09-12 13:45:12 ] Starting generation 39 of 200...[ 2023-09-12 13:45:12 ]           39 |          0: 0:32 |             2590AC10 |           1.3788e+03 |           2.4261e+03 |           2.5001e+03 |           5.6832e-01 | 
[ 2023-09-12 13:45:12 ] Starting generation 40 of 200...[ 2023-09-12 13:45:13 ]           40 |          0: 0:33 |             2590AC10 |           1.3788e+03 |           2.5770e+03 |           2.4012e+03 |           5.3505e-01 | 
[ 2023-09-12 13:45:13 ] Starting generation 41 of 200...[ 2023-09-12 13:45:14 ]           41 |          0: 0:34 |             2590AC10 |           1.3788e+03 |           2.8479e+03 |           2.5438e+03 |           4.8414e-01 | 
[ 2023-09-12 13:45:14 ] Starting generation 42 of 200...[ 2023-09-12 13:45:15 ]           42 |          0: 0:34 |             2590AC10 |           1.3788e+03 |           2.4766e+03 |           2.2354e+03 |           5.5674e-01 | 
[ 2023-09-12 13:45:15 ] Starting generation 43 of 200...[ 2023-09-12 13:45:15 ]           43 |          0: 0:35 |             2590AC10 |           1.3788e+03 |           2.1259e+03 |           1.8816e+03 |           6.4857e-01 | 
[ 2023-09-12 13:45:15 ] Starting generation 44 of 200...[ 2023-09-12 13:45:16 ]           44 |          0: 0:36 |             2590AC10 |           1.3788e+03 |           2.8510e+03 |           2.5814e+03 |           4.8361e-01 | 
[ 2023-09-12 13:45:16 ] Starting generation 45 of 200...[ 2023-09-12 13:45:17 ]           45 |          0: 0:37 |             2590AC10 |           1.3788e+03 |           2.6400e+03 |           2.7168e+03 |           5.2227e-01 | 
[ 2023-09-12 13:45:17 ] Starting generation 46 of 200...[ 2023-09-12 13:45:18 ]           46 |          0: 0:37 |             2556DB50 |           1.3746e+03 |           2.1267e+03 |           1.9817e+03 |           6.4633e-01 | 
[ 2023-09-12 13:45:18 ] Starting generation 47 of 200...[ 2023-09-12 13:45:19 ]           47 |          0: 0:38 |             2283A708 |           1.3724e+03 |           2.4204e+03 |           2.4284e+03 |           5.6703e-01 | 
[ 2023-09-12 13:45:19 ] Starting generation 48 of 200...[ 2023-09-12 13:45:19 ]           48 |          0: 0:39 |             2283A708 |           1.3724e+03 |           2.5529e+03 |           2.5461e+03 |           5.3758e-01 | 
[ 2023-09-12 13:45:19 ] Starting generation 49 of 200...[ 2023-09-12 13:45:20 ]           49 |          0: 0:40 |             2283A708 |           1.3724e+03 |           2.4546e+03 |           2.3905e+03 |           5.5912e-01 | 
[ 2023-09-12 13:45:20 ] Starting generation 50 of 200...[ 2023-09-12 13:45:21 ]           50 |          0: 0:41 |             2283A708 |           1.3724e+03 |           2.7659e+03 |           2.7750e+03 |           4.9619e-01 | 
[ 2023-09-12 13:45:21 ] Starting generation 51 of 200...[ 2023-09-12 13:45:22 ]           51 |          0: 0:42 |             2283A708 |           1.3724e+03 |           2.7690e+03 |           2.8873e+03 |           4.9564e-01 | 
[ 2023-09-12 13:45:22 ] Starting generation 52 of 200...[ 2023-09-12 13:45:23 ]           52 |          0: 0:42 |             2283A708 |           1.3724e+03 |           2.4059e+03 |           2.3834e+03 |           5.7043e-01 | 
[ 2023-09-12 13:45:23 ] Starting generation 53 of 200...[ 2023-09-12 13:45:24 ]           53 |          0: 0:43 |             2283A708 |           1.3724e+03 |           2.8779e+03 |           3.2160e+03 |           4.7689e-01 | 
[ 2023-09-12 13:45:24 ] Starting generation 54 of 200...[ 2023-09-12 13:45:24 ]           54 |          0: 0:44 |             22BC8880 |           1.3723e+03 |           2.3682e+03 |           2.1911e+03 |           5.7947e-01 | 
[ 2023-09-12 13:45:24 ] Starting generation 55 of 200...[ 2023-09-12 13:45:25 ]           55 |          0: 0:45 |             254BAD40 |           1.3713e+03 |           2.8800e+03 |           3.2811e+03 |           4.7616e-01 | 
[ 2023-09-12 13:45:25 ] Starting generation 56 of 200...[ 2023-09-12 13:45:26 ]           56 |          0: 0:46 |             2283A5D0 |           1.3695e+03 |           2.7732e+03 |           3.1304e+03 |           4.9382e-01 | 
[ 2023-09-12 13:45:26 ] Starting generation 57 of 200...[ 2023-09-12 13:45:27 ]           57 |          0: 0:46 |             23DF4588 |           1.3676e+03 |           2.4928e+03 |           2.3007e+03 |           5.4861e-01 | 
[ 2023-09-12 13:45:27 ] Starting generation 58 of 200...[ 2023-09-12 13:45:28 ]           58 |          0: 0:47 |             23DF4588 |           1.3676e+03 |           2.2491e+03 |           2.4000e+03 |           6.0804e-01 | 
[ 2023-09-12 13:45:28 ] Starting generation 59 of 200...[ 2023-09-12 13:45:29 ]           59 |          0: 0:48 |             23DF4588 |           1.3676e+03 |           2.6084e+03 |           2.6864e+03 |           5.2430e-01 | 
[ 2023-09-12 13:45:29 ] Starting generation 60 of 200...[ 2023-09-12 13:45:29 ]           60 |          0: 0:49 |             23DF4588 |           1.3676e+03 |           2.5506e+03 |           2.5195e+03 |           5.3618e-01 | 
[ 2023-09-12 13:45:29 ] Starting generation 61 of 200...[ 2023-09-12 13:45:30 ]           61 |          0: 0:50 |             23DF4588 |           1.3676e+03 |           2.4104e+03 |           2.1040e+03 |           5.6735e-01 | 
[ 2023-09-12 13:45:30 ] Starting generation 62 of 200...[ 2023-09-12 13:45:31 ]           62 |          0: 0:50 |             23DF4588 |           1.3676e+03 |           3.1985e+03 |           3.0842e+03 |           4.2756e-01 | 
[ 2023-09-12 13:45:31 ] Starting generation 63 of 200...[ 2023-09-12 13:45:31 ]           63 |          0: 0:51 |             23DF4588 |           1.3676e+03 |           2.7361e+03 |           2.4337e+03 |           4.9982e-01 | 
[ 2023-09-12 13:45:31 ] Starting generation 64 of 200...[ 2023-09-12 13:45:32 ]           64 |          0: 0:52 |             2590AA70 |           1.3673e+03 |           2.7548e+03 |           2.9464e+03 |           4.9635e-01 | 
[ 2023-09-12 13:45:32 ] Starting generation 65 of 200...[ 2023-09-12 13:45:33 ]           65 |          0: 0:53 |             2590AA70 |           1.3673e+03 |           2.3883e+03 |           2.4715e+03 |           5.7253e-01 | 
[ 2023-09-12 13:45:33 ] Starting generation 66 of 200...[ 2023-09-12 13:45:34 ]           66 |          0: 0:53 |             2590AA70 |           1.3673e+03 |           2.8122e+03 |           2.7390e+03 |           4.8623e-01 | 
[ 2023-09-12 13:45:34 ] Starting generation 67 of 200...[ 2023-09-12 13:45:34 ]           67 |          0: 0:54 |             2556DF60 |           1.3673e+03 |           2.9124e+03 |           3.0284e+03 |           4.6949e-01 | 
[ 2023-09-12 13:45:34 ] Starting generation 68 of 200...[ 2023-09-12 13:45:35 ]           68 |          0: 0:55 |             2556DF60 |           1.3673e+03 |           3.2886e+03 |           2.9704e+03 |           4.1578e-01 | 
[ 2023-09-12 13:45:35 ] Starting generation 69 of 200...[ 2023-09-12 13:45:36 ]           69 |          0: 0:56 |             2556DF60 |           1.3673e+03 |           2.6223e+03 |           1.9910e+03 |           5.2142e-01 | 
[ 2023-09-12 13:45:36 ] Starting generation 70 of 200...[ 2023-09-12 13:45:37 ]           70 |          0: 0:56 |             2283A568 |           1.3666e+03 |           2.8309e+03 |           2.5373e+03 |           4.8273e-01 | 
[ 2023-09-12 13:45:37 ] Starting generation 71 of 200...[ 2023-09-12 13:45:37 ]           71 |          0: 0:57 |             2283A568 |           1.3666e+03 |           2.2505e+03 |           1.8678e+03 |           6.0723e-01 | 
[ 2023-09-12 13:45:37 ] Starting generation 72 of 200...[ 2023-09-12 13:45:38 ]           72 |          0: 0:58 |             23C21720 |           1.3653e+03 |           2.6914e+03 |           2.7308e+03 |           5.0729e-01 | 
[ 2023-09-12 13:45:38 ] Starting generation 73 of 200...[ 2023-09-12 13:45:39 ]           73 |          0: 0:59 |             23C21720 |           1.3653e+03 |           2.6856e+03 |           2.5496e+03 |           5.0839e-01 | 
[ 2023-09-12 13:45:39 ] Starting generation 74 of 200...[ 2023-09-12 13:45:40 ]           74 |          0: 0:59 |             23C21720 |           1.3653e+03 |           2.8286e+03 |           2.4421e+03 |           4.8268e-01 | 
[ 2023-09-12 13:45:40 ] Starting generation 75 of 200...[ 2023-09-12 13:45:41 ]           75 |          0: 1: 0 |             23C21720 |           1.3653e+03 |           2.4059e+03 |           2.3328e+03 |           5.6749e-01 | 
[ 2023-09-12 13:45:41 ] Starting generation 76 of 200...[ 2023-09-12 13:45:41 ]           76 |          0: 1: 1 |             23C21720 |           1.3653e+03 |           3.0609e+03 |           3.3794e+03 |           4.4605e-01 | 
[ 2023-09-12 13:45:41 ] Starting generation 77 of 200...[ 2023-09-12 13:45:42 ]           77 |          0: 1: 2 |             23C21720 |           1.3653e+03 |           3.0979e+03 |           2.9238e+03 |           4.4073e-01 | 
[ 2023-09-12 13:45:42 ] Starting generation 78 of 200...[ 2023-09-12 13:45:43 ]           78 |          0: 1: 3 |             23C21720 |           1.3653e+03 |           2.5553e+03 |           2.5522e+03 |           5.3431e-01 | 
[ 2023-09-12 13:45:43 ] Starting generation 79 of 200...[ 2023-09-12 13:45:44 ]           79 |          0: 1: 3 |             2590A938 |           1.3653e+03 |           2.2647e+03 |           1.9810e+03 |           6.0286e-01 | 
[ 2023-09-12 13:45:44 ] Starting generation 80 of 200...[ 2023-09-12 13:45:45 ]           80 |          0: 1: 4 |             2590A938 |           1.3653e+03 |           2.6688e+03 |           2.4466e+03 |           5.1156e-01 | 
[ 2023-09-12 13:45:45 ] Starting generation 81 of 200...[ 2023-09-12 13:45:45 ]           81 |          0: 1: 5 |             26BBCE30 |           1.3647e+03 |           2.2797e+03 |           2.1367e+03 |           5.9861e-01 | 
[ 2023-09-12 13:45:45 ] Starting generation 82 of 200...[ 2023-09-12 13:45:46 ]           82 |          0: 1: 6 |             26BBCE30 |           1.3647e+03 |           2.4378e+03 |           2.4374e+03 |           5.5979e-01 | 
[ 2023-09-12 13:45:46 ] Starting generation 83 of 200...[ 2023-09-12 13:45:47 ]           83 |          0: 1: 7 |             26BBCE30 |           1.3647e+03 |           2.5369e+03 |           2.7593e+03 |           5.3792e-01 | 
[ 2023-09-12 13:45:47 ] Starting generation 84 of 200...[ 2023-09-12 13:45:48 ]           84 |          0: 1: 7 |             26BBCE30 |           1.3647e+03 |           2.8062e+03 |           3.0490e+03 |           4.8630e-01 | 
[ 2023-09-12 13:45:48 ] Starting generation 85 of 200...[ 2023-09-12 13:45:48 ]           85 |          0: 1: 8 |             26087F68 |           1.3645e+03 |           2.1418e+03 |           2.1835e+03 |           6.3706e-01 | 
[ 2023-09-12 13:45:48 ] Starting generation 86 of 200...[ 2023-09-12 13:45:49 ]           86 |          0: 1: 9 |             242F7E38 |           1.3637e+03 |           2.5847e+03 |           2.4364e+03 |           5.2759e-01 | 
[ 2023-09-12 13:45:49 ] Starting generation 87 of 200...[ 2023-09-12 13:45:50 ]           87 |          0: 1:10 |             242F7E38 |           1.3637e+03 |           2.5956e+03 |           2.4505e+03 |           5.2538e-01 | 
[ 2023-09-12 13:45:50 ] Starting generation 88 of 200...[ 2023-09-12 13:45:51 ]           88 |          0: 1:10 |             2283A708 |           1.3629e+03 |           2.6598e+03 |           2.6957e+03 |           5.1242e-01 | 
[ 2023-09-12 13:45:51 ] Starting generation 89 of 200...[ 2023-09-12 13:45:52 ]           89 |          0: 1:11 |             2283A708 |           1.3629e+03 |           3.0209e+03 |           3.1507e+03 |           4.5116e-01 | 
[ 2023-09-12 13:45:52 ] Starting generation 90 of 200...[ 2023-09-12 13:45:52 ]           90 |          0: 1:12 |             22BC8610 |           1.3576e+03 |           2.2832e+03 |           1.8508e+03 |           5.9460e-01 | 
[ 2023-09-12 13:45:52 ] Starting generation 91 of 200...[ 2023-09-12 13:45:53 ]           91 |          0: 1:13 |             22BC8610 |           1.3576e+03 |           2.5932e+03 |           2.7592e+03 |           5.2351e-01 | 
[ 2023-09-12 13:45:53 ] Starting generation 92 of 200...[ 2023-09-12 13:45:54 ]           92 |          0: 1:14 |             22BC8610 |           1.3576e+03 |           2.3557e+03 |           2.2614e+03 |           5.7629e-01 | 
[ 2023-09-12 13:45:54 ] Starting generation 93 of 200...[ 2023-09-12 13:45:55 ]           93 |          0: 1:14 |             254BADA8 |           1.3566e+03 |           2.7522e+03 |           2.5946e+03 |           4.9293e-01 | 
[ 2023-09-12 13:45:55 ] Starting generation 94 of 200...[ 2023-09-12 13:45:55 ]           94 |          0: 1:15 |             254BADA8 |           1.3566e+03 |           2.9762e+03 |           2.6537e+03 |           4.5583e-01 | 
[ 2023-09-12 13:45:55 ] Starting generation 95 of 200...[ 2023-09-12 13:45:56 ]           95 |          0: 1:16 |             254BADA8 |           1.3566e+03 |           2.3722e+03 |           2.1559e+03 |           5.7190e-01 | 
[ 2023-09-12 13:45:56 ] Starting generation 96 of 200...[ 2023-09-12 13:45:57 ]           96 |          0: 1:16 |             254BADA8 |           1.3566e+03 |           3.1731e+03 |           3.0827e+03 |           4.2754e-01 | 
[ 2023-09-12 13:45:57 ] Starting generation 97 of 200...[ 2023-09-12 13:45:58 ]           97 |          0: 1:17 |             254BADA8 |           1.3566e+03 |           2.5223e+03 |           2.5167e+03 |           5.3787e-01 | 
[ 2023-09-12 13:45:58 ] Starting generation 98 of 200...[ 2023-09-12 13:45:58 ]           98 |          0: 1:18 |             254BADA8 |           1.3566e+03 |           2.8930e+03 |           2.8459e+03 |           4.6893e-01 | 
[ 2023-09-12 13:45:58 ] Starting generation 99 of 200...[ 2023-09-12 13:45:59 ]           99 |          0: 1:19 |             239689F0 |           1.3557e+03 |           2.4828e+03 |           2.4006e+03 |           5.4604e-01 | 
[ 2023-09-12 13:45:59 ] Starting generation 100 of 200...[ 2023-09-12 13:46:00 ]          100 |          0: 1:20 |             254BADA8 |           1.3538e+03 |           2.4188e+03 |           3.0401e+03 |           5.5972e-01 | 
[ 2023-09-12 13:46:00 ] Starting generation 101 of 200...[ 2023-09-12 13:46:01 ]          101 |          0: 1:20 |             254BADA8 |           1.3538e+03 |           2.7203e+03 |           2.9783e+03 |           4.9767e-01 | 
[ 2023-09-12 13:46:01 ] Starting generation 102 of 200...[ 2023-09-12 13:46:01 ]          102 |          0: 1:21 |             254BADA8 |           1.3538e+03 |           2.9321e+03 |           2.9229e+03 |           4.6173e-01 | 
