[ 2023-09-12 00:01:35 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.025400000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.toe_angle_l | weight: 2864.788975654
			rear.roll_center_gnd.z | weight: 1000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 80.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }
	}
	<< End configuration >> 


[ 2023-09-12 00:01:35 ] Creating individual zero... Done.
[ 2023-09-12 00:01:35 ] Evaluating individual zero...Done.
[ 2023-09-12 00:01:35 ] Individual zero overall fitness: 190.178551999.
[ 2023-09-12 00:01:35 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 00:02:14 ] Starting generation 55 of 200...[ 2023-09-12 00:02:15 ]           55 |          0: 0:40 |             2A6738D8 |           7.1367e+01 |           3.1822e+02 |           7.4849e+02 |           2.2427e-01 | 
[ 2023-09-12 00:02:15 ] Starting generation 56 of 200...[ 2023-09-12 00:02:15 ]           56 |          0: 0:40 |             2A6738D8 |           7.1367e+01 |           4.6026e+02 |           8.0556e+02 |           1.5506e-01 | 
[ 2023-09-12 00:02:15 ] Starting generation 57 of 200...[ 2023-09-12 00:02:16 ]           57 |          0: 0:41 |             2A6738D8 |           7.1367e+01 |           5.0105e+02 |           9.3284e+02 |           1.4243e-01 | 
[ 2023-09-12 00:02:16 ] Starting generation 58 of 200...[ 2023-09-12 00:02:17 ]           58 |          0: 0:42 |             2A6738D8 |           7.1367e+01 |           3.6795e+02 |           7.3220e+02 |           1.9396e-01 | 
[ 2023-09-12 00:02:17 ] Starting generation 59 of 200...[ 2023-09-12 00:02:17 ]           59 |          0: 0:42 |             2B0EC720 |           6.9525e+01 |           4.8995e+02 |           9.9075e+02 |           1.4190e-01 | 
[ 2023-09-12 00:02:17 ] Starting generation 60 of 200...[ 2023-09-12 00:02:18 ]           60 |          0: 0:43 |             2B0EC720 |           6.9525e+01 |           3.9354e+02 |           8.0567e+02 |           1.7667e-01 | 
[ 2023-09-12 00:02:18 ] Starting generation 61 of 200...[ 2023-09-12 00:02:19 ]           61 |          0: 0:44 |             2B0EC720 |           6.9525e+01 |           3.7843e+02 |           7.3492e+02 |           1.8372e-01 | 
[ 2023-09-12 00:02:19 ] Starting generation 62 of 200...[ 2023-09-12 00:02:20 ]           62 |          0: 0:45 |             2B0EC720 |           6.9525e+01 |           1.7957e+02 |           3.2255e+02 |           3.8717e-01 | 
[ 2023-09-12 00:02:20 ] Starting generation 63 of 200...[ 2023-09-12 00:02:21 ]           63 |          0: 0:46 |             2B0EC720 |           6.9525e+01 |           4.4751e+02 |           9.4070e+02 |           1.5536e-01 | 
[ 2023-09-12 00:02:21 ] Starting generation 64 of 200...[ 2023-09-12 00:02:22 ]           64 |          0: 0:47 |             2B0EC720 |           6.9525e+01 |           5.1044e+02 |           9.7874e+02 |           1.3621e-01 | 
[ 2023-09-12 00:02:22 ] Starting generation 65 of 200...[ 2023-09-12 00:02:22 ]           65 |          0: 0:47 |             2B0EC720 |           6.9525e+01 |           2.6600e+02 |           7.1904e+02 |           2.6137e-01 | 
[ 2023-09-12 00:02:22 ] Starting generation 66 of 200...[ 2023-09-12 00:02:23 ]           66 |          0: 0:48 |             2B0EC720 |           6.9525e+01 |           4.8537e+02 |           8.3613e+02 |           1.4324e-01 | 
[ 2023-09-12 00:02:23 ] Starting generation 67 of 200...[ 2023-09-12 00:02:24 ]           67 |          0: 0:49 |             2B0EC720 |           6.9525e+01 |           5.7799e+02 |           1.0343e+03 |           1.2029e-01 | 
[ 2023-09-12 00:02:24 ] Starting generation 68 of 200...[ 2023-09-12 00:02:25 ]           68 |          0: 0:50 |             0E052F68 |           6.8355e+01 |           3.9617e+02 |           6.9068e+02 |           1.7254e-01 | 
[ 2023-09-12 00:02:25 ] Starting generation 69 of 200...[ 2023-09-12 00:02:25 ]           69 |          0: 0:50 |             28692F28 |           6.8176e+01 |           3.7188e+02 |           8.1307e+02 |           1.8333e-01 | 
[ 2023-09-12 00:02:25 ] Starting generation 70 of 200...[ 2023-09-12 00:02:26 ]           70 |          0: 0:51 |             28692F28 |           6.8176e+01 |           3.8486e+02 |           7.3348e+02 |           1.7714e-01 | 
[ 2023-09-12 00:02:26 ] Starting generation 71 of 200...[ 2023-09-12 00:02:27 ]           71 |          0: 0:52 |             28692F28 |           6.8176e+01 |           2.0493e+02 |           4.4935e+02 |           3.3268e-01 | 
[ 2023-09-12 00:02:27 ] Starting generation 72 of 200...[ 2023-09-12 00:02:27 ]           72 |          0: 0:52 |             2AFA61F8 |           6.7826e+01 |           4.5848e+02 |           8.3035e+02 |           1.4794e-01 | 
[ 2023-09-12 00:02:27 ] Starting generation 73 of 200...[ 2023-09-12 00:02:28 ]           73 |          0: 0:53 |             2AFA61F8 |           6.7826e+01 |           4.0051e+02 |           7.7587e+02 |           1.6935e-01 | 
[ 2023-09-12 00:02:28 ] Starting generation 74 of 200...[ 2023-09-12 00:02:29 ]           74 |          0: 0:54 |             2AFA61F8 |           6.7826e+01 |           6.4158e+02 |           1.0451e+03 |           1.0572e-01 | 
[ 2023-09-12 00:02:29 ] Starting generation 75 of 200...[ 2023-09-12 00:02:30 ]           75 |          0: 0:55 |             2AFA6128 |           6.7780e+01 |           5.6002e+02 |           1.1762e+03 |           1.2103e-01 | 
[ 2023-09-12 00:02:30 ] Starting generation 76 of 200...[ 2023-09-12 00:02:30 ]           76 |          0: 0:55 |             0E046C18 |           6.5786e+01 |           5.8113e+02 |           8.8749e+02 |           1.1320e-01 | 
[ 2023-09-12 00:02:30 ] Starting generation 77 of 200...[ 2023-09-12 00:02:31 ]           77 |          0: 0:56 |             0E046C18 |           6.5786e+01 |           5.2266e+02 |           8.5577e+02 |           1.2587e-01 | 
[ 2023-09-12 00:02:31 ] Starting generation 78 of 200...[ 2023-09-12 00:02:32 ]           78 |          0: 0:57 |             0E046C18 |           6.5786e+01 |           4.7579e+02 |           8.9908e+02 |           1.3827e-01 | 
[ 2023-09-12 00:02:32 ] Starting generation 79 of 200...[ 2023-09-12 00:02:32 ]           79 |          0: 0:57 |             0E046C18 |           6.5786e+01 |           3.7114e+02 |           8.2446e+02 |           1.7725e-01 | 
[ 2023-09-12 00:02:32 ] Starting generation 80 of 200...[ 2023-09-12 00:02:33 ]           80 |          0: 0:58 |             0E046C18 |           6.5786e+01 |           4.6960e+02 |           9.0454e+02 |           1.4009e-01 | 
[ 2023-09-12 00:02:33 ] Starting generation 81 of 200...[ 2023-09-12 00:02:34 ]           81 |          0: 0:59 |             0E046C18 |           6.5786e+01 |           3.6475e+02 |           6.9039e+02 |           1.8036e-01 | 
[ 2023-09-12 00:02:34 ] Starting generation 82 of 200...[ 2023-09-12 00:02:35 ]           82 |          0: 1: 0 |             2C30F0C8 |           6.5152e+01 |           3.8697e+02 |           7.7251e+02 |           1.6836e-01 | 
[ 2023-09-12 00:02:35 ] Starting generation 83 of 200...[ 2023-09-12 00:02:35 ]           83 |          0: 1: 0 |             2C30F5A8 |           6.4201e+01 |           4.2703e+02 |           9.9999e+02 |           1.5034e-01 | 
[ 2023-09-12 00:02:35 ] Starting generation 84 of 200...[ 2023-09-12 00:02:36 ]           84 |          0: 1: 1 |             0E032968 |           6.4001e+01 |           3.1341e+02 |           7.0396e+02 |           2.0421e-01 | 
[ 2023-09-12 00:02:36 ] Starting generation 85 of 200...[ 2023-09-12 00:02:37 ]           85 |          0: 1: 2 |             0E032968 |           6.4001e+01 |           4.3063e+02 |           7.8436e+02 |           1.4862e-01 | 
[ 2023-09-12 00:02:37 ] Starting generation 86 of 200...[ 2023-09-12 00:02:37 ]           86 |          0: 1: 2 |             0E032968 |           6.4001e+01 |           2.9377e+02 |           7.0865e+02 |           2.1786e-01 | 
[ 2023-09-12 00:02:37 ] Starting generation 87 of 200...[ 2023-09-12 00:02:38 ]           87 |          0: 1: 3 |             2ADD68B8 |           6.3157e+01 |           2.4540e+02 |           5.5434e+02 |           2.5737e-01 | 
[ 2023-09-12 00:02:38 ] Starting generation 88 of 200...[ 2023-09-12 00:02:39 ]           88 |          0: 1: 4 |             2ADD68B8 |           6.3157e+01 |           3.3158e+02 |           8.0225e+02 |           1.9047e-01 | 
[ 2023-09-12 00:02:39 ] Starting generation 89 of 200...[ 2023-09-12 00:02:40 ]           89 |          0: 1: 4 |             2ADD68B8 |           6.3157e+01 |           2.5579e+02 |           5.5155e+02 |           2.4692e-01 | 
[ 2023-09-12 00:02:40 ] Starting generation 90 of 200...[ 2023-09-12 00:02:40 ]           90 |          0: 1: 5 |             2ADD68B8 |           6.3157e+01 |           3.6818e+02 |           8.0750e+02 |           1.7154e-01 | 
[ 2023-09-12 00:02:40 ] Starting generation 91 of 200...[ 2023-09-12 00:02:41 ]           91 |          0: 1: 6 |             2ADD68B8 |           6.3157e+01 |           4.7401e+02 |           1.0345e+03 |           1.3324e-01 | 
[ 2023-09-12 00:02:41 ] Starting generation 92 of 200...[ 2023-09-12 00:02:42 ]           92 |          0: 1: 7 |             286DC590 |           6.3082e+01 |           2.8104e+02 |           5.7647e+02 |           2.2446e-01 | 
[ 2023-09-12 00:02:42 ] Starting generation 93 of 200...[ 2023-09-12 00:02:42 ]           93 |          0: 1: 7 |             1B6DED40 |           6.2851e+01 |           5.0771e+02 |           9.8248e+02 |           1.2379e-01 | 
[ 2023-09-12 00:02:42 ] Starting generation 94 of 200...[ 2023-09-12 00:02:43 ]           94 |          0: 1: 8 |             28692F28 |           6.2380e+01 |           5.0494e+02 |           8.6691e+02 |           1.2354e-01 | 
[ 2023-09-12 00:02:43 ] Starting generation 95 of 200...[ 2023-09-12 00:02:44 ]           95 |          0: 1: 9 |             28692F28 |           6.2380e+01 |           5.7659e+02 |           1.1263e+03 |           1.0819e-01 | 
[ 2023-09-12 00:02:44 ] Starting generation 96 of 200...[ 2023-09-12 00:02:44 ]           96 |          0: 1: 9 |             28692F28 |           6.2380e+01 |           5.1669e+02 |           1.0948e+03 |           1.2073e-01 | 
[ 2023-09-12 00:02:44 ] Starting generation 97 of 200...[ 2023-09-12 00:02:45 ]           97 |          0: 1:10 |             28692F28 |           6.2380e+01 |           4.1707e+02 |           8.0256e+02 |           1.4957e-01 | 
[ 2023-09-12 00:02:45 ] Starting generation 98 of 200...[ 2023-09-12 00:02:46 ]           98 |          0: 1:11 |             01912AB8 |           6.2314e+01 |           4.2117e+02 |           8.0532e+02 |           1.4795e-01 | 
[ 2023-09-12 00:02:46 ] Starting generation 99 of 200...[ 2023-09-12 00:02:46 ]           99 |          0: 1:11 |             01912AB8 |           6.2314e+01 |           3.7735e+02 |           7.5999e+02 |           1.6513e-01 | 
[ 2023-09-12 00:02:46 ] Starting generation 100 of 200...[ 2023-09-12 00:02:47 ]          100 |          0: 1:12 |             01912AB8 |           6.2314e+01 |           4.5330e+02 |           9.1846e+02 |           1.3747e-01 | 
[ 2023-09-12 00:02:47 ] Starting generation 101 of 200...[ 2023-09-12 00:02:48 ]          101 |          0: 1:13 |             01912B20 |           6.2242e+01 |           5.0706e+02 |           9.6526e+02 |           1.2275e-01 | 
[ 2023-09-12 00:02:48 ] Starting generation 102 of 200...[ 2023-09-12 00:02:48 ]          102 |          0: 1:13 |             01912B20 |           6.2242e+01 |           4.6374e+02 |           9.0206e+02 |           1.3422e-01 | 
[ 2023-09-12 00:02:48 ] Starting generation 103 of 200...[ 2023-09-12 00:02:49 ]          103 |          0: 1:14 |             01912B20 |           6.2242e+01 |           4.9897e+02 |           9.7227e+02 |           1.2474e-01 | 
[ 2023-09-12 00:02:49 ] Starting generation 104 of 200...[ 2023-09-12 00:02:50 ]          104 |          0: 1:15 |             2AFA60C0 |           6.1871e+01 |           2.9897e+02 |           7.0083e+02 |           2.0694e-01 | 
