[ 2023-09-11 04:10:46 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.camber_angle_gain_heave_l | weight: 0.057295780
			front.motion_ratio_heave_l | weight: 30.000000000
			front.toe_angle_l | weight: 5729.577951308
			front.tie_rod_angle_top_view_l | weight: 57.295779513
		 }

		Roll : {
			front.side_view_swing_arm_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 1.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 04:10:46 ] Creating individual zero... Done.
[ 2023-09-11 04:10:46 ] Evaluating individual zero...Done.
[ 2023-09-11 04:10:46 ] Individual zero overall fitness: 61.299131922.
[ 2023-09-11 04:10:46 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 04:11:01 ] Starting generation 10 of 200...[ 2023-09-11 04:11:02 ]           10 |          0: 0:15 |             3AFE9578 |           6.1299e+01 |           2.7202e+02 |           2.4374e+02 |           2.2535e-01 | 
[ 2023-09-11 04:11:02 ] Starting generation 11 of 200...[ 2023-09-11 04:11:03 ]           11 |          0: 0:17 |             3AFE9578 |           6.1299e+01 |           1.5394e+02 |           1.0519e+02 |           3.9820e-01 | 
[ 2023-09-11 04:11:03 ] Starting generation 12 of 200...[ 2023-09-11 04:11:04 ]           12 |          0: 0:18 |             3AFE9578 |           6.1299e+01 |           1.3026e+02 |           5.7353e+01 |           4.7060e-01 | 
[ 2023-09-11 04:11:04 ] Starting generation 13 of 200...[ 2023-09-11 04:11:06 ]           13 |          0: 0:19 |             3AFE9578 |           6.1299e+01 |           1.7810e+02 |           1.8968e+02 |           3.4419e-01 | 
[ 2023-09-11 04:11:06 ] Starting generation 14 of 200...[ 2023-09-11 04:11:07 ]           14 |          0: 0:20 |             3AFE9578 |           6.1299e+01 |           2.1439e+02 |           2.0278e+02 |           2.8593e-01 | 
[ 2023-09-11 04:11:07 ] Starting generation 15 of 200...[ 2023-09-11 04:11:08 ]           15 |          0: 0:22 |             3AFE9578 |           6.1299e+01 |           1.8721e+02 |           1.4404e+02 |           3.2743e-01 | 
[ 2023-09-11 04:11:08 ] Starting generation 16 of 200...[ 2023-09-11 04:11:09 ]           16 |          0: 0:23 |             3AFE9578 |           6.1299e+01 |           2.0833e+02 |           3.2774e+02 |           2.9425e-01 | 
[ 2023-09-11 04:11:09 ] Starting generation 17 of 200...[ 2023-09-11 04:11:11 ]           17 |          0: 0:24 |             3AFE9578 |           6.1299e+01 |           1.7397e+02 |           2.0855e+02 |           3.5235e-01 | 
[ 2023-09-11 04:11:11 ] Starting generation 18 of 200...[ 2023-09-11 04:11:12 ]           18 |          0: 0:26 |             3AFE9578 |           6.1299e+01 |           1.7535e+02 |           2.1567e+02 |           3.4957e-01 | 
[ 2023-09-11 04:11:12 ] Starting generation 19 of 200...[ 2023-09-11 04:11:13 ]           19 |          0: 0:27 |             3AFE9578 |           6.1299e+01 |           1.8126e+02 |           1.5708e+02 |           3.3818e-01 | 
[ 2023-09-11 04:11:13 ] Starting generation 20 of 200...[ 2023-09-11 04:11:15 ]           20 |          0: 0:28 |             3AFE9578 |           6.1299e+01 |           1.6269e+02 |           1.8668e+02 |           3.7678e-01 | 
[ 2023-09-11 04:11:15 ] Starting generation 21 of 200...[ 2023-09-11 04:11:16 ]           21 |          0: 0:30 |             3AFE9578 |           6.1299e+01 |           1.6726e+02 |           2.6092e+02 |           3.6648e-01 | 
[ 2023-09-11 04:11:16 ] Starting generation 22 of 200...[ 2023-09-11 04:11:17 ]           22 |          0: 0:31 |             3AFE9578 |           6.1299e+01 |           1.7066e+02 |           2.5491e+02 |           3.5919e-01 | 
[ 2023-09-11 04:11:17 ] Starting generation 23 of 200...[ 2023-09-11 04:11:19 ]           23 |          0: 0:32 |             3AFE9578 |           6.1299e+01 |           1.8057e+02 |           1.8913e+02 |           3.3948e-01 | 
[ 2023-09-11 04:11:19 ] Starting generation 24 of 200...[ 2023-09-11 04:11:20 ]           24 |          0: 0:34 |             3AFE9578 |           6.1299e+01 |           1.4278e+02 |           9.0724e+01 |           4.2933e-01 | 
[ 2023-09-11 04:11:20 ] Starting generation 25 of 200...[ 2023-09-11 04:11:21 ]           25 |          0: 0:35 |             3AFE9578 |           6.1299e+01 |           1.7319e+02 |           2.5201e+02 |           3.5394e-01 | 
[ 2023-09-11 04:11:21 ] Starting generation 26 of 200...[ 2023-09-11 04:11:23 ]           26 |          0: 0:36 |             3AFE9578 |           6.1299e+01 |           1.9861e+02 |           2.9137e+02 |           3.0864e-01 | 
[ 2023-09-11 04:11:23 ] Starting generation 27 of 200...[ 2023-09-11 04:11:24 ]           27 |          0: 0:38 |             3294DE40 |           6.0276e+01 |           1.2213e+02 |           1.2636e+02 |           4.9356e-01 | 
[ 2023-09-11 04:11:24 ] Starting generation 28 of 200...[ 2023-09-11 04:11:25 ]           28 |          0: 0:39 |             3294DE40 |           6.0276e+01 |           1.6317e+02 |           2.0081e+02 |           3.6940e-01 | 
[ 2023-09-11 04:11:25 ] Starting generation 29 of 200...[ 2023-09-11 04:11:27 ]           29 |          0: 0:40 |             3294DE40 |           6.0276e+01 |           1.7408e+02 |           2.9320e+02 |           3.4626e-01 | 
[ 2023-09-11 04:11:27 ] Starting generation 30 of 200...[ 2023-09-11 04:11:28 ]           30 |          0: 0:42 |             3294DE40 |           6.0276e+01 |           1.8305e+02 |           1.8349e+02 |           3.2928e-01 | 
[ 2023-09-11 04:11:28 ] Starting generation 31 of 200...[ 2023-09-11 04:11:30 ]           31 |          0: 0:43 |             3294DE40 |           6.0276e+01 |           1.5306e+02 |           2.6571e+02 |           3.9380e-01 | 
[ 2023-09-11 04:11:30 ] Starting generation 32 of 200...[ 2023-09-11 04:11:31 ]           32 |          0: 0:45 |             3294DE40 |           6.0276e+01 |           1.2232e+02 |           8.8557e+01 |           4.9276e-01 | 
[ 2023-09-11 04:11:31 ] Starting generation 33 of 200...[ 2023-09-11 04:11:32 ]           33 |          0: 0:46 |             0D89AA48 |           5.5629e+01 |           1.2825e+02 |           2.5618e+02 |           4.3374e-01 | 
[ 2023-09-11 04:11:32 ] Starting generation 34 of 200...[ 2023-09-11 04:11:34 ]           34 |          0: 0:47 |             0D89AA48 |           5.5629e+01 |           1.9717e+02 |           3.9170e+02 |           2.8214e-01 | 
[ 2023-09-11 04:11:34 ] Starting generation 35 of 200...[ 2023-09-11 04:11:35 ]           35 |          0: 0:49 |             0D89AA48 |           5.5629e+01 |           1.7568e+02 |           3.6262e+02 |           3.1664e-01 | 
[ 2023-09-11 04:11:35 ] Starting generation 36 of 200...[ 2023-09-11 04:11:37 ]           36 |          0: 0:50 |             328D0B60 |           5.1605e+01 |           1.6004e+02 |           3.1041e+02 |           3.2245e-01 | 
[ 2023-09-11 04:11:37 ] Starting generation 37 of 200...[ 2023-09-11 04:11:38 ]           37 |          0: 0:52 |             328D0B60 |           5.1605e+01 |           9.9756e+01 |           6.6336e+01 |           5.1731e-01 | 
[ 2023-09-11 04:11:38 ] Starting generation 38 of 200...[ 2023-09-11 04:11:39 ]           38 |          0: 0:53 |             328D0B60 |           5.1605e+01 |           1.2042e+02 |           2.2318e+02 |           4.2854e-01 | 
[ 2023-09-11 04:11:39 ] Starting generation 39 of 200...[ 2023-09-11 04:11:41 ]           39 |          0: 0:55 |             1C68A470 |           4.4390e+01 |           1.2019e+02 |           2.8000e+02 |           3.6934e-01 | 
[ 2023-09-11 04:11:41 ] Starting generation 40 of 200...[ 2023-09-11 04:11:42 ]           40 |          0: 0:56 |             1C68A470 |           4.4390e+01 |           1.0379e+02 |           2.0136e+02 |           4.2768e-01 | 
[ 2023-09-11 04:11:42 ] Starting generation 41 of 200...[ 2023-09-11 04:11:44 ]           41 |          0: 0:57 |             1C68A470 |           4.4390e+01 |           2.1191e+02 |           4.5593e+02 |           2.0947e-01 | 
[ 2023-09-11 04:11:44 ] Starting generation 42 of 200...[ 2023-09-11 04:11:45 ]           42 |          0: 0:59 |             1C68A470 |           4.4390e+01 |           9.6335e+01 |           1.6515e+02 |           4.6078e-01 | 
[ 2023-09-11 04:11:45 ] Starting generation 43 of 200...[ 2023-09-11 04:11:47 ]           43 |          0: 1: 0 |             1C68A748 |           4.3325e+01 |           1.4808e+02 |           3.3842e+02 |           2.9259e-01 | 
[ 2023-09-11 04:11:47 ] Starting generation 44 of 200...[ 2023-09-11 04:11:48 ]           44 |          0: 1: 2 |             1C68A748 |           4.3325e+01 |           7.8393e+01 |           1.1163e+02 |           5.5266e-01 | 
[ 2023-09-11 04:11:48 ] Starting generation 45 of 200...[ 2023-09-11 04:11:49 ]           45 |          0: 1: 3 |             1C68A748 |           4.3325e+01 |           8.4662e+01 |           1.9539e+02 |           5.1173e-01 | 
[ 2023-09-11 04:11:49 ] Starting generation 46 of 200...[ 2023-09-11 04:11:51 ]           46 |          0: 1: 5 |             1C68A748 |           4.3325e+01 |           1.5085e+02 |           3.6472e+02 |           2.8720e-01 | 
[ 2023-09-11 04:11:51 ] Starting generation 47 of 200...[ 2023-09-11 04:11:53 ]           47 |          0: 1: 6 |             1C68A748 |           4.3325e+01 |           1.2659e+02 |           2.8823e+02 |           3.4226e-01 | 
[ 2023-09-11 04:11:53 ] Starting generation 48 of 200...[ 2023-09-11 04:11:54 ]           48 |          0: 1: 8 |             38987B28 |           4.2225e+01 |           1.1677e+02 |           2.6070e+02 |           3.6161e-01 | 
[ 2023-09-11 04:11:54 ] Starting generation 49 of 200...[ 2023-09-11 04:11:56 ]           49 |          0: 1: 9 |             369DF4D8 |           4.1542e+01 |           1.7940e+02 |           4.4048e+02 |           2.3156e-01 | 
[ 2023-09-11 04:11:56 ] Starting generation 50 of 200...[ 2023-09-11 04:11:57 ]           50 |          0: 1:11 |             369DF4D8 |           4.1542e+01 |           6.9399e+01 |           1.0605e+02 |           5.9859e-01 | 
[ 2023-09-11 04:11:57 ] Starting generation 51 of 200...[ 2023-09-11 04:11:59 ]           51 |          0: 1:12 |             389879F0 |           3.9378e+01 |           1.1960e+02 |           2.6595e+02 |           3.2924e-01 | 
[ 2023-09-11 04:11:59 ] Starting generation 52 of 200...[ 2023-09-11 04:12:00 ]           52 |          0: 1:14 |             3A235E20 |           3.8937e+01 |           1.3789e+02 |           3.6613e+02 |           2.8237e-01 | 
[ 2023-09-11 04:12:00 ] Starting generation 53 of 200...[ 2023-09-11 04:12:02 ]           53 |          0: 1:15 |             3A235E20 |           3.8937e+01 |           1.0694e+02 |           2.6508e+02 |           3.6409e-01 | 
[ 2023-09-11 04:12:02 ] Starting generation 54 of 200...[ 2023-09-11 04:12:04 ]           54 |          0: 1:17 |             3A235E20 |           3.8937e+01 |           8.6491e+01 |           1.9997e+02 |           4.5018e-01 | 
[ 2023-09-11 04:12:04 ] Starting generation 55 of 200...[ 2023-09-11 04:12:05 ]           55 |          0: 1:19 |             3A235E20 |           3.8937e+01 |           6.1522e+01 |           7.8269e+01 |           6.3289e-01 | 
[ 2023-09-11 04:12:05 ] Starting generation 56 of 200...[ 2023-09-11 04:12:07 ]           56 |          0: 1:20 |             3A235E20 |           3.8937e+01 |           8.7222e+01 |           2.7724e+02 |           4.4641e-01 | 
[ 2023-09-11 04:12:07 ] Starting generation 57 of 200...[ 2023-09-11 04:12:09 ]           57 |          0: 1:22 |             1C68A0C8 |           3.8844e+01 |           9.1969e+01 |           1.6157e+02 |           4.2236e-01 | 
[ 2023-09-11 04:12:09 ] Starting generation 58 of 200...[ 2023-09-11 04:12:10 ]           58 |          0: 1:24 |             2DC6D460 |           3.7470e+01 |           7.8849e+01 |           1.7793e+02 |           4.7522e-01 | 
[ 2023-09-11 04:12:10 ] Starting generation 59 of 200...[ 2023-09-11 04:12:12 ]           59 |          0: 1:25 |             39946050 |           3.7341e+01 |           8.2491e+01 |           2.7153e+02 |           4.5267e-01 | 
[ 2023-09-11 04:12:12 ] Starting generation 60 of 200...[ 2023-09-11 04:12:13 ]           60 |          0: 1:27 |             39946050 |           3.7341e+01 |           1.2173e+02 |           3.3554e+02 |           3.0674e-01 | 
[ 2023-09-11 04:12:13 ] Starting generation 61 of 200...[ 2023-09-11 04:12:15 ]           61 |          0: 1:28 |             39946050 |           3.7341e+01 |           8.5370e+01 |           2.2354e+02 |           4.3740e-01 | 
[ 2023-09-11 04:12:15 ] Starting generation 62 of 200...[ 2023-09-11 04:12:16 ]           62 |          0: 1:30 |             2DC6D598 |           3.7275e+01 |           6.5833e+01 |           1.3350e+02 |           5.6620e-01 | 
[ 2023-09-11 04:12:16 ] Starting generation 63 of 200...[ 2023-09-11 04:12:18 ]           63 |          0: 1:31 |             369DF408 |           3.6433e+01 |           8.4358e+01 |           2.5728e+02 |           4.3189e-01 | 
[ 2023-09-11 04:12:18 ] Starting generation 64 of 200...[ 2023-09-11 04:12:19 ]           64 |          0: 1:32 |             369DF408 |           3.6433e+01 |           1.4506e+02 |           3.9738e+02 |           2.5116e-01 | 
[ 2023-09-11 04:12:19 ] Starting generation 65 of 200...[ 2023-09-11 04:12:20 ]           65 |          0: 1:34 |             369DF408 |           3.6433e+01 |           1.0378e+02 |           3.1111e+02 |           3.5107e-01 | 
[ 2023-09-11 04:12:20 ] Starting generation 66 of 200...[ 2023-09-11 04:12:21 ]           66 |          0: 1:35 |             369DF408 |           3.6433e+01 |           1.4594e+02 |           4.2712e+02 |           2.4964e-01 | 
[ 2023-09-11 04:12:21 ] Starting generation 67 of 200...[ 2023-09-11 04:12:23 ]           67 |          0: 1:37 |             369DF408 |           3.6433e+01 |           7.6421e+01 |           2.2112e+02 |           4.7674e-01 | 
[ 2023-09-11 04:12:23 ] Starting generation 68 of 200...[ 2023-09-11 04:12:24 ]           68 |          0: 1:38 |             29C7A9D0 |           3.6058e+01 |           8.1555e+01 |           2.6045e+02 |           4.4213e-01 | 
[ 2023-09-11 04:12:24 ] Starting generation 69 of 200...[ 2023-09-11 04:12:26 ]           69 |          0: 1:39 |             29C7A9D0 |           3.6058e+01 |           8.2746e+01 |           1.7338e+02 |           4.3577e-01 | 
[ 2023-09-11 04:12:26 ] Starting generation 70 of 200...[ 2023-09-11 04:12:27 ]           70 |          0: 1:41 |             39AB3EB0 |           3.5952e+01 |           1.0464e+02 |           2.3870e+02 |           3.4358e-01 | 
[ 2023-09-11 04:12:27 ] Starting generation 71 of 200...[ 2023-09-11 04:12:29 ]           71 |          0: 1:42 |             3AFE8FC8 |           3.5449e+01 |           7.5917e+01 |           1.9604e+02 |           4.6694e-01 | 
[ 2023-09-11 04:12:29 ] Starting generation 72 of 200...[ 2023-09-11 04:12:30 ]           72 |          0: 1:44 |             3AFE8FC8 |           3.5449e+01 |           5.8114e+01 |           1.5038e+02 |           6.0999e-01 | 
[ 2023-09-11 04:12:30 ] Starting generation 73 of 200...[ 2023-09-11 04:12:32 ]           73 |          0: 1:45 |             3AFE8FC8 |           3.5449e+01 |           8.0428e+01 |           2.6540e+02 |           4.4075e-01 | 
[ 2023-09-11 04:12:32 ] Starting generation 74 of 200...[ 2023-09-11 04:12:33 ]           74 |          0: 1:46 |             1C68ACF8 |           3.5402e+01 |           8.0928e+01 |           2.0657e+02 |           4.3745e-01 | 
[ 2023-09-11 04:12:33 ] Starting generation 75 of 200...[ 2023-09-11 04:12:34 ]           75 |          0: 1:48 |             39AB56A8 |           3.5320e+01 |           7.1141e+01 |           1.7281e+02 |           4.9647e-01 | 
[ 2023-09-11 04:12:34 ] Starting generation 76 of 200...[ 2023-09-11 04:12:36 ]           76 |          0: 1:49 |             39AB56A8 |           3.5320e+01 |           1.2887e+02 |           3.6755e+02 |           2.7407e-01 | 
[ 2023-09-11 04:12:36 ] Starting generation 77 of 200...[ 2023-09-11 04:12:37 ]           77 |          0: 1:51 |             3AFE5D68 |           3.5084e+01 |           6.4996e+01 |           1.6554e+02 |           5.3978e-01 | 
[ 2023-09-11 04:12:37 ] Starting generation 78 of 200...[ 2023-09-11 04:12:39 ]           78 |          0: 1:52 |             3AFE5D68 |           3.5084e+01 |           8.1326e+01 |           2.0726e+02 |           4.3140e-01 | 
[ 2023-09-11 04:12:39 ] Starting generation 79 of 200...[ 2023-09-11 04:12:40 ]           79 |          0: 1:54 |             3AFE5D68 |           3.5084e+01 |           6.3495e+01 |           1.4311e+02 |           5.5255e-01 | 
[ 2023-09-11 04:12:40 ] Starting generation 80 of 200...[ 2023-09-11 04:12:42 ]           80 |          0: 1:55 |             3AFE5D68 |           3.5084e+01 |           1.2311e+02 |           2.9161e+02 |           2.8497e-01 | 
[ 2023-09-11 04:12:42 ] Starting generation 81 of 200...[ 2023-09-11 04:12:43 ]           81 |          0: 1:57 |             3A2357A0 |           3.4992e+01 |           1.0693e+02 |           3.0681e+02 |           3.2726e-01 | 
[ 2023-09-11 04:12:43 ] Starting generation 82 of 200...[ 2023-09-11 04:12:45 ]           82 |          0: 1:58 |             3A2357A0 |           3.4992e+01 |           7.1757e+01 |           1.9847e+02 |           4.8765e-01 | 
[ 2023-09-11 04:12:45 ] Starting generation 83 of 200...[ 2023-09-11 04:12:46 ]           83 |          0: 2: 0 |             3AFE88E0 |           3.4973e+01 |           1.4452e+02 |           3.7441e+02 |           2.4199e-01 | 
[ 2023-09-11 04:12:46 ] Starting generation 84 of 200...[ 2023-09-11 04:12:48 ]           84 |          0: 2: 1 |             1C31D7C0 |           3.4936e+01 |           6.4138e+01 |           1.0870e+02 |           5.4470e-01 | 
[ 2023-09-11 04:12:48 ] Starting generation 85 of 200...[ 2023-09-11 04:12:49 ]           85 |          0: 2: 3 |             3AFE67F8 |           3.4918e+01 |           6.4318e+01 |           2.0465e+02 |           5.4289e-01 | 
[ 2023-09-11 04:12:49 ] Starting generation 86 of 200...[ 2023-09-11 04:12:51 ]           86 |          0: 2: 4 |             3AFE67F8 |           3.4918e+01 |           9.4175e+01 |           2.9704e+02 |           3.7077e-01 | 
[ 2023-09-11 04:12:51 ] Starting generation 87 of 200...[ 2023-09-11 04:12:52 ]           87 |          0: 2: 6 |             1C68A610 |           3.4908e+01 |           7.9757e+01 |           2.3352e+02 |           4.3768e-01 | 
[ 2023-09-11 04:12:52 ] Starting generation 88 of 200...[ 2023-09-11 04:12:53 ]           88 |          0: 2: 7 |             369DF198 |           3.4856e+01 |           1.4554e+02 |           3.8269e+02 |           2.3949e-01 | 
[ 2023-09-11 04:12:53 ] Starting generation 89 of 200...[ 2023-09-11 04:12:55 ]           89 |          0: 2: 9 |             369DF198 |           3.4856e+01 |           5.3336e+01 |           8.3192e+01 |           6.5352e-01 | 
[ 2023-09-11 04:12:55 ] Starting generation 90 of 200...[ 2023-09-11 04:12:57 ]           90 |          0: 2:10 |             2DE4AA38 |           3.4813e+01 |           7.5862e+01 |           2.1923e+02 |           4.5890e-01 | 
[ 2023-09-11 04:12:57 ] Starting generation 91 of 200...[ 2023-09-11 04:12:58 ]           91 |          0: 2:12 |             2DE4AA38 |           3.4813e+01 |           1.2217e+02 |           3.5136e+02 |           2.8497e-01 | 
[ 2023-09-11 04:12:58 ] Starting generation 92 of 200...[ 2023-09-11 04:13:00 ]           92 |          0: 2:13 |             3AFE7220 |           3.4788e+01 |           5.8643e+01 |           1.1810e+02 |           5.9322e-01 | 
[ 2023-09-11 04:13:00 ] Starting generation 93 of 200...[ 2023-09-11 04:13:01 ]           93 |          0: 2:15 |             3AFE7220 |           3.4788e+01 |           6.1052e+01 |           1.8326e+02 |           5.6980e-01 | 
[ 2023-09-11 04:13:01 ] Starting generation 94 of 200...[ 2023-09-11 04:13:03 ]           94 |          0: 2:16 |             3AFE7220 |           3.4788e+01 |           7.2833e+01 |           2.5344e+02 |           4.7764e-01 | 
[ 2023-09-11 04:13:03 ] Starting generation 95 of 200...[ 2023-09-11 04:13:04 ]           95 |          0: 2:18 |             3AFE7220 |           3.4788e+01 |           7.0741e+01 |           1.6576e+02 |           4.9176e-01 | 
[ 2023-09-11 04:13:04 ] Starting generation 96 of 200...[ 2023-09-11 04:13:06 ]           96 |          0: 2:20 |             3AFE7220 |           3.4788e+01 |           4.4995e+01 |           5.2868e+01 |           7.7314e-01 | 
[ 2023-09-11 04:13:06 ] Starting generation 97 of 200...[ 2023-09-11 04:13:08 ]           97 |          0: 2:21 |             3AFE7220 |           3.4788e+01 |           1.1040e+02 |           3.2362e+02 |           3.1510e-01 | 
[ 2023-09-11 04:13:08 ] Starting generation 98 of 200...[ 2023-09-11 04:13:09 ]           98 |          0: 2:23 |             377E5660 |           3.4776e+01 |           1.2974e+02 |           3.6824e+02 |           2.6803e-01 | 
[ 2023-09-11 04:13:09 ] Starting generation 99 of 200...[ 2023-09-11 04:13:11 ]           99 |          0: 2:24 |             377E5660 |           3.4776e+01 |           9.1652e+01 |           2.9487e+02 |           3.7943e-01 | 
[ 2023-09-11 04:13:11 ] Starting generation 100 of 200...[ 2023-09-11 04:13:12 ]          100 |          0: 2:26 |             377E5660 |           3.4776e+01 |           9.3006e+01 |           2.9196e+02 |           3.7391e-01 | 
[ 2023-09-11 04:13:12 ] Starting generation 101 of 200...[ 2023-09-11 04:13:14 ]          101 |          0: 2:27 |             377E5660 |           3.4776e+01 |           1.1749e+02 |           3.2008e+02 |           2.9598e-01 | 
[ 2023-09-11 04:13:14 ] Starting generation 102 of 200...[ 2023-09-11 04:13:15 ]          102 |          0: 2:29 |             3294CAC0 |           3.4767e+01 |           1.7318e+02 |           4.6116e+02 |           2.0076e-01 | 
[ 2023-09-11 04:13:15 ] Starting generation 103 of 200...[ 2023-09-11 04:13:17 ]          103 |          0: 2:30 |             3294CAC0 |           3.4767e+01 |           7.0659e+01 |           1.7060e+02 |           4.9204e-01 | 
