[ 2023-09-06 23:15:35 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 23:15:35 ] Creating individual zero... Done.
[ 2023-09-06 23:15:35 ] Evaluating individual zero...Done.
[ 2023-09-06 23:15:35 ] Individual zero overall fitness: 56.675030210.
[ 2023-09-06 23:15:35 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 23:16:31 ] Starting generation 37 of 200...[ 2023-09-06 23:16:33 ]           37 |          0: 0:57 |             1D3609B0 |           5.2384e+01 |           1.0045e+02 |           1.5440e+02 |           5.2149e-01 | 
[ 2023-09-06 23:16:33 ] Starting generation 38 of 200...[ 2023-09-06 23:16:35 ]           38 |          0: 0:59 |             1D3609B0 |           5.2384e+01 |           1.1649e+02 |           1.8828e+02 |           4.4968e-01 | 
[ 2023-09-06 23:16:35 ] Starting generation 39 of 200...[ 2023-09-06 23:16:36 ]           39 |          0: 1: 0 |             1D3609B0 |           5.2384e+01 |           1.0431e+02 |           1.9063e+02 |           5.0220e-01 | 
[ 2023-09-06 23:16:36 ] Starting generation 40 of 200...[ 2023-09-06 23:16:38 ]           40 |          0: 1: 2 |             2593E9F0 |           5.1146e+01 |           9.7038e+01 |           1.5933e+02 |           5.2707e-01 | 
[ 2023-09-06 23:16:38 ] Starting generation 41 of 200...[ 2023-09-06 23:16:39 ]           41 |          0: 1: 4 |             23084608 |           5.0928e+01 |           9.6984e+01 |           1.7003e+02 |           5.2512e-01 | 
[ 2023-09-06 23:16:39 ] Starting generation 42 of 200...[ 2023-09-06 23:16:41 ]           42 |          0: 1: 6 |             256F20B0 |           5.0804e+01 |           9.7487e+01 |           1.5811e+02 |           5.2113e-01 | 
[ 2023-09-06 23:16:41 ] Starting generation 43 of 200...[ 2023-09-06 23:16:43 ]           43 |          0: 1: 7 |             256F20B0 |           5.0804e+01 |           1.0501e+02 |           1.7053e+02 |           4.8381e-01 | 
[ 2023-09-06 23:16:43 ] Starting generation 44 of 200...[ 2023-09-06 23:16:44 ]           44 |          0: 1: 9 |             256F20B0 |           5.0804e+01 |           1.3322e+02 |           2.0781e+02 |           3.8136e-01 | 
[ 2023-09-06 23:16:44 ] Starting generation 45 of 200...[ 2023-09-06 23:16:46 ]           45 |          0: 1:11 |             230846D8 |           5.0169e+01 |           1.0045e+02 |           1.6396e+02 |           4.9943e-01 | 
[ 2023-09-06 23:16:46 ] Starting generation 46 of 200...[ 2023-09-06 23:16:48 ]           46 |          0: 1:12 |             230846D8 |           5.0169e+01 |           9.8083e+01 |           1.8695e+02 |           5.1150e-01 | 
[ 2023-09-06 23:16:48 ] Starting generation 47 of 200...[ 2023-09-06 23:16:49 ]           47 |          0: 1:14 |             2498F868 |           4.9682e+01 |           1.2758e+02 |           2.2848e+02 |           3.8941e-01 | 
[ 2023-09-06 23:16:49 ] Starting generation 48 of 200...[ 2023-09-06 23:16:51 ]           48 |          0: 1:15 |             2593DFC8 |           4.9371e+01 |           1.1381e+02 |           1.8715e+02 |           4.3380e-01 | 
[ 2023-09-06 23:16:51 ] Starting generation 49 of 200...[ 2023-09-06 23:16:52 ]           49 |          0: 1:16 |             07B59330 |           4.9199e+01 |           1.4854e+02 |           2.5943e+02 |           3.3121e-01 | 
[ 2023-09-06 23:16:52 ] Starting generation 50 of 200...[ 2023-09-06 23:16:54 ]           50 |          0: 1:18 |             247F64B0 |           4.8594e+01 |           1.1180e+02 |           2.2224e+02 |           4.3464e-01 | 
[ 2023-09-06 23:16:54 ] Starting generation 51 of 200...[ 2023-09-06 23:16:55 ]           51 |          0: 1:20 |             2498F4C0 |           4.8356e+01 |           1.1645e+02 |           1.9611e+02 |           4.1524e-01 | 
[ 2023-09-06 23:16:55 ] Starting generation 52 of 200...[ 2023-09-06 23:16:57 ]           52 |          0: 1:21 |             28556400 |           4.7836e+01 |           1.1787e+02 |           1.9917e+02 |           4.0583e-01 | 
[ 2023-09-06 23:16:57 ] Starting generation 53 of 200...[ 2023-09-06 23:16:59 ]           53 |          0: 1:24 |             28556400 |           4.7836e+01 |           9.6307e+01 |           1.9002e+02 |           4.9670e-01 | 
[ 2023-09-06 23:16:59 ] Starting generation 54 of 200...[ 2023-09-06 23:17:01 ]           54 |          0: 1:26 |             28556400 |           4.7836e+01 |           1.3515e+02 |           2.4293e+02 |           3.5396e-01 | 
[ 2023-09-06 23:17:01 ] Starting generation 55 of 200...[ 2023-09-06 23:17:03 ]           55 |          0: 1:27 |             28556400 |           4.7836e+01 |           8.2826e+01 |           1.3493e+02 |           5.7755e-01 | 
[ 2023-09-06 23:17:03 ] Starting generation 56 of 200...[ 2023-09-06 23:17:05 ]           56 |          0: 1:29 |             28556400 |           4.7836e+01 |           8.5877e+01 |           1.6168e+02 |           5.5703e-01 | 
[ 2023-09-06 23:17:05 ] Starting generation 57 of 200...[ 2023-09-06 23:17:07 ]           57 |          0: 1:31 |             28556400 |           4.7836e+01 |           9.6318e+01 |           1.9606e+02 |           4.9665e-01 | 
[ 2023-09-06 23:17:07 ] Starting generation 58 of 200...[ 2023-09-06 23:17:08 ]           58 |          0: 1:33 |             28556400 |           4.7836e+01 |           9.8813e+01 |           1.7161e+02 |           4.8411e-01 | 
[ 2023-09-06 23:17:08 ] Starting generation 59 of 200...[ 2023-09-06 23:17:10 ]           59 |          0: 1:35 |             28556400 |           4.7836e+01 |           7.3614e+01 |           1.1529e+02 |           6.4983e-01 | 
[ 2023-09-06 23:17:10 ] Starting generation 60 of 200...[ 2023-09-06 23:17:12 ]           60 |          0: 1:36 |             28D2B160 |           4.7752e+01 |           8.2072e+01 |           1.4221e+02 |           5.8183e-01 | 
[ 2023-09-06 23:17:12 ] Starting generation 61 of 200...[ 2023-09-06 23:17:13 ]           61 |          0: 1:38 |             28D2B160 |           4.7752e+01 |           1.4159e+02 |           2.3372e+02 |           3.3727e-01 | 
[ 2023-09-06 23:17:13 ] Starting generation 62 of 200...[ 2023-09-06 23:17:15 ]           62 |          0: 1:39 |             24154BA0 |           4.7500e+01 |           9.1181e+01 |           1.7876e+02 |           5.2094e-01 | 
[ 2023-09-06 23:17:15 ] Starting generation 63 of 200...[ 2023-09-06 23:17:17 ]           63 |          0: 1:41 |             230845A0 |           4.7323e+01 |           7.8659e+01 |           1.5049e+02 |           6.0162e-01 | 
[ 2023-09-06 23:17:17 ] Starting generation 64 of 200...[ 2023-09-06 23:17:19 ]           64 |          0: 1:44 |             230845A0 |           4.7323e+01 |           8.1297e+01 |           1.6322e+02 |           5.8210e-01 | 
[ 2023-09-06 23:17:19 ] Starting generation 65 of 200...[ 2023-09-06 23:17:21 ]           65 |          0: 1:45 |             237BA7E0 |           4.7301e+01 |           7.6549e+01 |           1.2910e+02 |           6.1792e-01 | 
[ 2023-09-06 23:17:21 ] Starting generation 66 of 200...[ 2023-09-06 23:17:23 ]           66 |          0: 1:47 |             255DAFB0 |           4.7235e+01 |           1.1527e+02 |           2.3090e+02 |           4.0979e-01 | 
[ 2023-09-06 23:17:23 ] Starting generation 67 of 200...[ 2023-09-06 23:17:25 ]           67 |          0: 1:49 |             255DAFB0 |           4.7235e+01 |           8.4387e+01 |           1.3717e+02 |           5.5974e-01 | 
[ 2023-09-06 23:17:25 ] Starting generation 68 of 200...[ 2023-09-06 23:17:26 ]           68 |          0: 1:51 |             241553C0 |           4.7217e+01 |           1.2435e+02 |           2.3778e+02 |           3.7972e-01 | 
[ 2023-09-06 23:17:26 ] Starting generation 69 of 200...[ 2023-09-06 23:17:28 ]           69 |          0: 1:52 |             27A3A4B8 |           4.6976e+01 |           1.4211e+02 |           2.4575e+02 |           3.3055e-01 | 
[ 2023-09-06 23:17:28 ] Starting generation 70 of 200...[ 2023-09-06 23:17:30 ]           70 |          0: 1:54 |             24156948 |           4.6749e+01 |           1.1788e+02 |           2.2636e+02 |           3.9657e-01 | 
[ 2023-09-06 23:17:30 ] Starting generation 71 of 200...[ 2023-09-06 23:17:32 ]           71 |          0: 1:56 |             24156948 |           4.6749e+01 |           1.0607e+02 |           2.2174e+02 |           4.4074e-01 | 
[ 2023-09-06 23:17:32 ] Starting generation 72 of 200...[ 2023-09-06 23:17:34 ]           72 |          0: 1:58 |             24CD8E50 |           4.6736e+01 |           9.8005e+01 |           1.9635e+02 |           4.7687e-01 | 
[ 2023-09-06 23:17:34 ] Starting generation 73 of 200...[ 2023-09-06 23:17:36 ]           73 |          0: 2: 1 |             24155080 |           4.6714e+01 |           7.1356e+01 |           1.3106e+02 |           6.5466e-01 | 
[ 2023-09-06 23:17:36 ] Starting generation 74 of 200...[ 2023-09-06 23:17:38 ]           74 |          0: 2: 3 |             24155080 |           4.6714e+01 |           9.2074e+01 |           1.8181e+02 |           5.0735e-01 | 
[ 2023-09-06 23:17:38 ] Starting generation 75 of 200...[ 2023-09-06 23:17:40 ]           75 |          0: 2: 4 |             24155080 |           4.6714e+01 |           9.0194e+01 |           1.5396e+02 |           5.1793e-01 | 
[ 2023-09-06 23:17:40 ] Starting generation 76 of 200...[ 2023-09-06 23:17:42 ]           76 |          0: 2: 7 |             256F2250 |           4.6664e+01 |           1.0454e+02 |           2.3189e+02 |           4.4638e-01 | 
[ 2023-09-06 23:17:43 ] Starting generation 77 of 200...[ 2023-09-06 23:17:44 ]           77 |          0: 2: 8 |             26B9B330 |           4.6575e+01 |           1.2731e+02 |           2.3742e+02 |           3.6585e-01 | 
[ 2023-09-06 23:17:44 ] Starting generation 78 of 200...[ 2023-09-06 23:17:46 ]           78 |          0: 2:10 |             26B9B330 |           4.6575e+01 |           9.6559e+01 |           1.7428e+02 |           4.8235e-01 | 
[ 2023-09-06 23:17:46 ] Starting generation 79 of 200...[ 2023-09-06 23:17:48 ]           79 |          0: 2:12 |             26B9B330 |           4.6575e+01 |           1.4329e+02 |           3.9396e+02 |           3.2504e-01 | 
[ 2023-09-06 23:17:48 ] Starting generation 80 of 200...[ 2023-09-06 23:17:49 ]           80 |          0: 2:13 |             282D0D48 |           4.6559e+01 |           8.6462e+01 |           1.5841e+02 |           5.3849e-01 | 
[ 2023-09-06 23:17:49 ] Starting generation 81 of 200...[ 2023-09-06 23:17:51 ]           81 |          0: 2:15 |             2593EA58 |           4.6518e+01 |           9.7624e+01 |           2.2008e+02 |           4.7651e-01 | 
[ 2023-09-06 23:17:51 ] Starting generation 82 of 200...[ 2023-09-06 23:17:53 ]           82 |          0: 2:17 |             2593E510 |           4.6514e+01 |           6.4336e+01 |           9.5165e+01 |           7.2299e-01 | 
[ 2023-09-06 23:17:53 ] Starting generation 83 of 200...[ 2023-09-06 23:17:55 ]           83 |          0: 2:19 |             23084608 |           4.6471e+01 |           1.0491e+02 |           1.8955e+02 |           4.4296e-01 | 
[ 2023-09-06 23:17:55 ] Starting generation 84 of 200...[ 2023-09-06 23:17:56 ]           84 |          0: 2:21 |             23084608 |           4.6471e+01 |           1.0892e+02 |           2.0017e+02 |           4.2666e-01 | 
[ 2023-09-06 23:17:56 ] Starting generation 85 of 200...[ 2023-09-06 23:17:58 ]           85 |          0: 2:22 |             23C5D0E8 |           4.6454e+01 |           1.1794e+02 |           2.1686e+02 |           3.9387e-01 | 
[ 2023-09-06 23:17:58 ] Starting generation 86 of 200...[ 2023-09-06 23:18:00 ]           86 |          0: 2:24 |             2593E850 |           4.6413e+01 |           1.0147e+02 |           1.7487e+02 |           4.5742e-01 | 
[ 2023-09-06 23:18:00 ] Starting generation 87 of 200...[ 2023-09-06 23:18:01 ]           87 |          0: 2:26 |             23C5BB60 |           4.6406e+01 |           1.0236e+02 |           1.7458e+02 |           4.5334e-01 | 
[ 2023-09-06 23:18:01 ] Starting generation 88 of 200...[ 2023-09-06 23:18:03 ]           88 |          0: 2:27 |             24CD8CB0 |           4.6393e+01 |           1.0891e+02 |           2.0958e+02 |           4.2597e-01 | 
[ 2023-09-06 23:18:03 ] Starting generation 89 of 200...[ 2023-09-06 23:18:05 ]           89 |          0: 2:29 |             240E4AF8 |           4.6327e+01 |           7.5789e+01 |           1.4363e+02 |           6.1126e-01 | 
[ 2023-09-06 23:18:05 ] Starting generation 90 of 200...[ 2023-09-06 23:18:07 ]           90 |          0: 2:31 |             230846D8 |           4.6317e+01 |           8.1036e+01 |           1.2356e+02 |           5.7157e-01 | 
[ 2023-09-06 23:18:07 ] Starting generation 91 of 200...[ 2023-09-06 23:18:09 ]           91 |          0: 2:33 |             24158348 |           4.6306e+01 |           1.0498e+02 |           1.9948e+02 |           4.4110e-01 | 
[ 2023-09-06 23:18:09 ] Starting generation 92 of 200...[ 2023-09-06 23:18:10 ]           92 |          0: 2:35 |             28556538 |           4.6282e+01 |           8.9778e+01 |           1.5484e+02 |           5.1552e-01 | 
[ 2023-09-06 23:18:10 ] Starting generation 93 of 200...[ 2023-09-06 23:18:12 ]           93 |          0: 2:36 |             28556538 |           4.6282e+01 |           9.8890e+01 |           2.1033e+02 |           4.6802e-01 | 
[ 2023-09-06 23:18:12 ] Starting generation 94 of 200...[ 2023-09-06 23:18:14 ]           94 |          0: 2:38 |             23ABC350 |           4.6205e+01 |           1.0037e+02 |           1.8565e+02 |           4.6034e-01 | 
[ 2023-09-06 23:18:14 ] Starting generation 95 of 200...[ 2023-09-06 23:18:15 ]           95 |          0: 2:40 |             23ABC350 |           4.6205e+01 |           9.8384e+01 |           1.6714e+02 |           4.6964e-01 | 
[ 2023-09-06 23:18:15 ] Starting generation 96 of 200...[ 2023-09-06 23:18:17 ]           96 |          0: 2:41 |             23ABC350 |           4.6205e+01 |           9.1645e+01 |           1.7958e+02 |           5.0418e-01 | 
[ 2023-09-06 23:18:17 ] Starting generation 97 of 200...[ 2023-09-06 23:18:19 ]           97 |          0: 2:43 |             23ABC350 |           4.6205e+01 |           1.2201e+02 |           3.6580e+02 |           3.7869e-01 | 
