[ 2023-09-12 18:43:31 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 50000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.toe_angle_l | weight: 10026.761414789
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 18:43:31 ] Creating individual zero... Done.
[ 2023-09-12 18:43:31 ] Evaluating individual zero...Done.
[ 2023-09-12 18:43:31 ] Individual zero overall fitness: 1709.660032875.
[ 2023-09-12 18:43:31 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 18:43:50 ] Starting generation 24 of 500...[ 2023-09-12 18:43:51 ]           24 |          0: 0:19 |             0C221240 |           1.4269e+03 |           2.3034e+03 |           2.4380e+03 |           6.1948e-01 | 
[ 2023-09-12 18:43:51 ] Starting generation 25 of 500...[ 2023-09-12 18:43:51 ]           25 |          0: 0:20 |             0C3C5780 |           1.3863e+03 |           2.4909e+03 |           2.7625e+03 |           5.5654e-01 | 
[ 2023-09-12 18:43:51 ] Starting generation 26 of 500...[ 2023-09-12 18:43:52 ]           26 |          0: 0:20 |             0C3C5780 |           1.3863e+03 |           2.7002e+03 |           7.6589e+03 |           5.1340e-01 | 
[ 2023-09-12 18:43:52 ] Starting generation 27 of 500...[ 2023-09-12 18:43:53 ]           27 |          0: 0:21 |             0C3C5780 |           1.3863e+03 |           2.0438e+03 |           1.3865e+03 |           6.7827e-01 | 
[ 2023-09-12 18:43:53 ] Starting generation 28 of 500...[ 2023-09-12 18:43:54 ]           28 |          0: 0:22 |             0C3C5780 |           1.3863e+03 |           2.1090e+03 |           1.4957e+03 |           6.5731e-01 | 
[ 2023-09-12 18:43:54 ] Starting generation 29 of 500...[ 2023-09-12 18:43:54 ]           29 |          0: 0:23 |             0C3C5780 |           1.3863e+03 |           4.0753e+03 |           1.9939e+04 |           3.4017e-01 | 
[ 2023-09-12 18:43:54 ] Starting generation 30 of 500...[ 2023-09-12 18:43:55 ]           30 |          0: 0:24 |             0C3C5780 |           1.3863e+03 |           2.5291e+03 |           4.0485e+03 |           5.4813e-01 | 
[ 2023-09-12 18:43:55 ] Starting generation 31 of 500...[ 2023-09-12 18:43:56 ]           31 |          0: 0:24 |             0C3C5780 |           1.3863e+03 |           2.5173e+03 |           3.8863e+03 |           5.5069e-01 | 
[ 2023-09-12 18:43:56 ] Starting generation 32 of 500...[ 2023-09-12 18:43:56 ]           32 |          0: 0:25 |             0C3C5780 |           1.3863e+03 |           2.0980e+03 |           1.5767e+03 |           6.6075e-01 | 
[ 2023-09-12 18:43:56 ] Starting generation 33 of 500...[ 2023-09-12 18:43:57 ]           33 |          0: 0:26 |             0C3C5780 |           1.3863e+03 |           2.2654e+03 |           2.5912e+03 |           6.1194e-01 | 
[ 2023-09-12 18:43:57 ] Starting generation 34 of 500...[ 2023-09-12 18:43:58 ]           34 |          0: 0:27 |             0C3C5780 |           1.3863e+03 |           2.0783e+03 |           1.6502e+03 |           6.6702e-01 | 
[ 2023-09-12 18:43:58 ] Starting generation 35 of 500...[ 2023-09-12 18:43:59 ]           35 |          0: 0:28 |             0C3C5780 |           1.3863e+03 |           2.0577e+03 |           1.6512e+03 |           6.7371e-01 | 
[ 2023-09-12 18:43:59 ] Starting generation 36 of 500...[ 2023-09-12 18:44:00 ]           36 |          0: 0:28 |             0C30BAF8 |           1.3693e+03 |           2.2147e+03 |           1.8671e+03 |           6.1827e-01 | 
[ 2023-09-12 18:44:00 ] Starting generation 37 of 500...[ 2023-09-12 18:44:00 ]           37 |          0: 0:29 |             0C30BAF8 |           1.3693e+03 |           3.8189e+03 |           1.3559e+04 |           3.5855e-01 | 
[ 2023-09-12 18:44:00 ] Starting generation 38 of 500...[ 2023-09-12 18:44:01 ]           38 |          0: 0:30 |             0C30BAF8 |           1.3693e+03 |           2.1334e+03 |           1.7987e+03 |           6.4182e-01 | 
[ 2023-09-12 18:44:01 ] Starting generation 39 of 500...[ 2023-09-12 18:44:02 ]           39 |          0: 0:31 |             0C30BAF8 |           1.3693e+03 |           2.5755e+03 |           4.8756e+03 |           5.3165e-01 | 
[ 2023-09-12 18:44:02 ] Starting generation 40 of 500...[ 2023-09-12 18:44:03 ]           40 |          0: 0:32 |             0C30BAF8 |           1.3693e+03 |           1.9942e+03 |           1.5106e+03 |           6.8664e-01 | 
[ 2023-09-12 18:44:03 ] Starting generation 41 of 500...[ 2023-09-12 18:44:04 ]           41 |          0: 0:32 |             0C30BAF8 |           1.3693e+03 |           2.6653e+03 |           4.8460e+03 |           5.1374e-01 | 
[ 2023-09-12 18:44:04 ] Starting generation 42 of 500...[ 2023-09-12 18:44:04 ]           42 |          0: 0:33 |             0C30BAF8 |           1.3693e+03 |           2.0101e+03 |           1.5884e+03 |           6.8120e-01 | 
[ 2023-09-12 18:44:05 ] Starting generation 43 of 500...[ 2023-09-12 18:44:05 ]           43 |          0: 0:34 |             0C30BAF8 |           1.3693e+03 |           2.0516e+03 |           2.4376e+03 |           6.6743e-01 | 
[ 2023-09-12 18:44:05 ] Starting generation 44 of 500...[ 2023-09-12 18:44:06 ]           44 |          0: 0:35 |             1F66C1B8 |           1.3476e+03 |           2.3333e+03 |           2.6430e+03 |           5.7752e-01 | 
[ 2023-09-12 18:44:06 ] Starting generation 45 of 500...[ 2023-09-12 18:44:07 ]           45 |          0: 0:36 |             1F66C1B8 |           1.3476e+03 |           2.2463e+03 |           2.5911e+03 |           5.9989e-01 | 
[ 2023-09-12 18:44:07 ] Starting generation 46 of 500...[ 2023-09-12 18:44:08 ]           46 |          0: 0:36 |             1F66C1B8 |           1.3476e+03 |           2.2487e+03 |           3.5892e+03 |           5.9925e-01 | 
[ 2023-09-12 18:44:08 ] Starting generation 47 of 500...[ 2023-09-12 18:44:09 ]           47 |          0: 0:37 |             1F66C1B8 |           1.3476e+03 |           1.8320e+03 |           1.3494e+03 |           7.3557e-01 | 
[ 2023-09-12 18:44:09 ] Starting generation 48 of 500...[ 2023-09-12 18:44:09 ]           48 |          0: 0:38 |             1F66C1B8 |           1.3476e+03 |           2.0422e+03 |           1.6113e+03 |           6.5985e-01 | 
[ 2023-09-12 18:44:09 ] Starting generation 49 of 500...[ 2023-09-12 18:44:10 ]           49 |          0: 0:39 |             1F66C1B8 |           1.3476e+03 |           2.4116e+03 |           3.4746e+03 |           5.5879e-01 | 
[ 2023-09-12 18:44:10 ] Starting generation 50 of 500...[ 2023-09-12 18:44:11 ]           50 |          0: 0:39 |             1F66C1B8 |           1.3476e+03 |           2.2127e+03 |           3.1032e+03 |           6.0901e-01 | 
[ 2023-09-12 18:44:11 ] Starting generation 51 of 500...[ 2023-09-12 18:44:12 ]           51 |          0: 0:40 |             1F66C1B8 |           1.3476e+03 |           1.8317e+03 |           1.1579e+03 |           7.3567e-01 | 
[ 2023-09-12 18:44:12 ] Starting generation 52 of 500...[ 2023-09-12 18:44:13 ]           52 |          0: 0:41 |             1F66C1B8 |           1.3476e+03 |           2.1337e+03 |           1.8024e+03 |           6.3155e-01 | 
[ 2023-09-12 18:44:13 ] Starting generation 53 of 500...[ 2023-09-12 18:44:13 ]           53 |          0: 0:42 |             1F66C1B8 |           1.3476e+03 |           2.4351e+03 |           2.6780e+03 |           5.5340e-01 | 
[ 2023-09-12 18:44:13 ] Starting generation 54 of 500...[ 2023-09-12 18:44:14 ]           54 |          0: 0:43 |             1F66C1B8 |           1.3476e+03 |           6.0996e+03 |           4.0922e+04 |           2.2092e-01 | 
[ 2023-09-12 18:44:14 ] Starting generation 55 of 500...[ 2023-09-12 18:44:15 ]           55 |          0: 0:43 |             1F66C1B8 |           1.3476e+03 |           2.0887e+03 |           1.8897e+03 |           6.4517e-01 | 
[ 2023-09-12 18:44:15 ] Starting generation 56 of 500...[ 2023-09-12 18:44:16 ]           56 |          0: 0:44 |             1F66C1B8 |           1.3476e+03 |           2.0955e+03 |           2.8090e+03 |           6.4308e-01 | 
[ 2023-09-12 18:44:16 ] Starting generation 57 of 500...[ 2023-09-12 18:44:16 ]           57 |          0: 0:45 |             1F66BE10 |           1.3389e+03 |           2.7831e+03 |           7.2748e+03 |           4.8107e-01 | 
[ 2023-09-12 18:44:16 ] Starting generation 58 of 500...[ 2023-09-12 18:44:17 ]           58 |          0: 0:46 |             1F66BE10 |           1.3389e+03 |           1.9349e+03 |           1.4639e+03 |           6.9195e-01 | 
[ 2023-09-12 18:44:17 ] Starting generation 59 of 500...[ 2023-09-12 18:44:18 ]           59 |          0: 0:47 |             1F66BE10 |           1.3389e+03 |           2.1983e+03 |           2.4733e+03 |           6.0906e-01 | 
[ 2023-09-12 18:44:18 ] Starting generation 60 of 500...[ 2023-09-12 18:44:19 ]           60 |          0: 0:47 |             1F66BE10 |           1.3389e+03 |           1.9801e+03 |           1.7326e+03 |           6.7615e-01 | 
[ 2023-09-12 18:44:19 ] Starting generation 61 of 500...[ 2023-09-12 18:44:20 ]           61 |          0: 0:48 |             1F66BE10 |           1.3389e+03 |           2.2176e+03 |           2.1384e+03 |           6.0375e-01 | 
[ 2023-09-12 18:44:20 ] Starting generation 62 of 500...[ 2023-09-12 18:44:21 ]           62 |          0: 0:49 |             0C221108 |           1.3145e+03 |           1.9444e+03 |           1.9353e+03 |           6.7607e-01 | 
[ 2023-09-12 18:44:21 ] Starting generation 63 of 500...[ 2023-09-12 18:44:21 ]           63 |          0: 0:50 |             0C221108 |           1.3145e+03 |           2.6403e+03 |           4.8645e+03 |           4.9788e-01 | 
[ 2023-09-12 18:44:21 ] Starting generation 64 of 500...[ 2023-09-12 18:44:22 ]           64 |          0: 0:51 |             0C221108 |           1.3145e+03 |           2.0193e+03 |           1.8199e+03 |           6.5099e-01 | 
[ 2023-09-12 18:44:22 ] Starting generation 65 of 500...[ 2023-09-12 18:44:23 ]           65 |          0: 0:52 |             0C221108 |           1.3145e+03 |           2.3256e+03 |           2.6117e+03 |           5.6524e-01 | 
[ 2023-09-12 18:44:23 ] Starting generation 66 of 500...[ 2023-09-12 18:44:24 ]           66 |          0: 0:52 |             0C221108 |           1.3145e+03 |           1.9108e+03 |           1.8490e+03 |           6.8795e-01 | 
[ 2023-09-12 18:44:24 ] Starting generation 67 of 500...[ 2023-09-12 18:44:25 ]           67 |          0: 0:53 |             0C221108 |           1.3145e+03 |           2.0862e+03 |           1.7860e+03 |           6.3012e-01 | 
[ 2023-09-12 18:44:25 ] Starting generation 68 of 500...[ 2023-09-12 18:44:26 ]           68 |          0: 0:54 |             0C221108 |           1.3145e+03 |           2.0173e+03 |           2.1711e+03 |           6.5163e-01 | 
[ 2023-09-12 18:44:26 ] Starting generation 69 of 500...[ 2023-09-12 18:44:26 ]           69 |          0: 0:55 |             0C30BC30 |           1.3077e+03 |           2.1973e+03 |           2.9884e+03 |           5.9514e-01 | 
[ 2023-09-12 18:44:26 ] Starting generation 70 of 500...[ 2023-09-12 18:44:27 ]           70 |          0: 0:56 |             0C30BC30 |           1.3077e+03 |           2.0352e+03 |           2.4376e+03 |           6.4255e-01 | 
[ 2023-09-12 18:44:27 ] Starting generation 71 of 500...[ 2023-09-12 18:44:28 ]           71 |          0: 0:57 |             0C30BC30 |           1.3077e+03 |           2.4007e+03 |           4.7864e+03 |           5.4474e-01 | 
[ 2023-09-12 18:44:28 ] Starting generation 72 of 500...[ 2023-09-12 18:44:29 ]           72 |          0: 0:58 |             0C30BC30 |           1.3077e+03 |           2.3517e+03 |           3.5177e+03 |           5.5607e-01 | 
[ 2023-09-12 18:44:29 ] Starting generation 73 of 500...[ 2023-09-12 18:44:30 ]           73 |          0: 0:58 |             0C30BC30 |           1.3077e+03 |           1.7947e+03 |           1.3890e+03 |           7.2864e-01 | 
[ 2023-09-12 18:44:30 ] Starting generation 74 of 500...[ 2023-09-12 18:44:31 ]           74 |          0: 0:59 |             0C30BC30 |           1.3077e+03 |           1.9867e+03 |           2.3079e+03 |           6.5825e-01 | 
[ 2023-09-12 18:44:31 ] Starting generation 75 of 500...[ 2023-09-12 18:44:32 ]           75 |          0: 1: 0 |             0C30BC30 |           1.3077e+03 |           2.2847e+03 |           2.7952e+03 |           5.7239e-01 | 
[ 2023-09-12 18:44:32 ] Starting generation 76 of 500...[ 2023-09-12 18:44:32 ]           76 |          0: 1: 1 |             0C30BC30 |           1.3077e+03 |           2.0211e+03 |           2.1839e+03 |           6.4702e-01 | 
[ 2023-09-12 18:44:32 ] Starting generation 77 of 500...[ 2023-09-12 18:44:33 ]           77 |          0: 1: 2 |             0C30BC30 |           1.3077e+03 |           1.8203e+03 |           1.5083e+03 |           7.1839e-01 | 
[ 2023-09-12 18:44:33 ] Starting generation 78 of 500...[ 2023-09-12 18:44:34 ]           78 |          0: 1: 2 |             0C30BC30 |           1.3077e+03 |           2.0942e+03 |           2.1773e+03 |           6.2444e-01 | 
[ 2023-09-12 18:44:34 ] Starting generation 79 of 500...[ 2023-09-12 18:44:35 ]           79 |          0: 1: 3 |             0C30BC30 |           1.3077e+03 |           1.9480e+03 |           1.8783e+03 |           6.7133e-01 | 
[ 2023-09-12 18:44:35 ] Starting generation 80 of 500...[ 2023-09-12 18:44:36 ]           80 |          0: 1: 4 |             0C30BC30 |           1.3077e+03 |           1.8262e+03 |           1.6178e+03 |           7.1609e-01 | 
[ 2023-09-12 18:44:36 ] Starting generation 81 of 500...[ 2023-09-12 18:44:36 ]           81 |          0: 1: 5 |             0C30BC30 |           1.3077e+03 |           1.9412e+03 |           1.7261e+03 |           6.7366e-01 | 
[ 2023-09-12 18:44:36 ] Starting generation 82 of 500...[ 2023-09-12 18:44:37 ]           82 |          0: 1: 6 |             0C30BC30 |           1.3077e+03 |           1.8526e+03 |           1.5832e+03 |           7.0587e-01 | 
[ 2023-09-12 18:44:37 ] Starting generation 83 of 500...[ 2023-09-12 18:44:38 ]           83 |          0: 1: 6 |             0C30BC30 |           1.3077e+03 |           4.6169e+03 |           2.3601e+04 |           2.8325e-01 | 
[ 2023-09-12 18:44:38 ] Starting generation 84 of 500...[ 2023-09-12 18:44:38 ]           84 |          0: 1: 7 |             0C30BC30 |           1.3077e+03 |           2.7223e+03 |           5.9821e+03 |           4.8037e-01 | 
[ 2023-09-12 18:44:38 ] Starting generation 85 of 500...[ 2023-09-12 18:44:39 ]           85 |          0: 1: 8 |             0C30BC30 |           1.3077e+03 |           2.2000e+03 |           2.5070e+03 |           5.9442e-01 | 
[ 2023-09-12 18:44:39 ] Starting generation 86 of 500...[ 2023-09-12 18:44:40 ]           86 |          0: 1: 9 |             0C30BC30 |           1.3077e+03 |           1.9708e+03 |           1.9935e+03 |           6.6354e-01 | 
[ 2023-09-12 18:44:40 ] Starting generation 87 of 500...[ 2023-09-12 18:44:41 ]           87 |          0: 1: 9 |             0C30BC30 |           1.3077e+03 |           2.0138e+03 |           2.1364e+03 |           6.4938e-01 | 
[ 2023-09-12 18:44:41 ] Starting generation 88 of 500...[ 2023-09-12 18:44:42 ]           88 |          0: 1:10 |             0C30BC30 |           1.3077e+03 |           2.2806e+03 |           4.2152e+03 |           5.7340e-01 | 
[ 2023-09-12 18:44:42 ] Starting generation 89 of 500...[ 2023-09-12 18:44:43 ]           89 |          0: 1:11 |             0C30BC30 |           1.3077e+03 |           1.8263e+03 |           2.5330e+03 |           7.1603e-01 | 
[ 2023-09-12 18:44:43 ] Starting generation 90 of 500...[ 2023-09-12 18:44:43 ]           90 |          0: 1:12 |             0C30BC30 |           1.3077e+03 |           2.0330e+03 |           2.0611e+03 |           6.4324e-01 | 
[ 2023-09-12 18:44:43 ] Starting generation 91 of 500...[ 2023-09-12 18:44:44 ]           91 |          0: 1:13 |             0C30BC30 |           1.3077e+03 |           6.5349e+03 |           4.8266e+04 |           2.0011e-01 | 
[ 2023-09-12 18:44:44 ] Starting generation 92 of 500...[ 2023-09-12 18:44:45 ]           92 |          0: 1:13 |             0C30BC30 |           1.3077e+03 |           1.6811e+03 |           1.2069e+03 |           7.7790e-01 | 
[ 2023-09-12 18:44:45 ] Starting generation 93 of 500...[ 2023-09-12 18:44:46 ]           93 |          0: 1:14 |             2894C578 |           1.3051e+03 |           1.9099e+03 |           1.6710e+03 |           6.8331e-01 | 
[ 2023-09-12 18:44:46 ] Starting generation 94 of 500...[ 2023-09-12 18:44:46 ]           94 |          0: 1:15 |             2894C578 |           1.3051e+03 |           1.7501e+03 |           1.4389e+03 |           7.4572e-01 | 
[ 2023-09-12 18:44:46 ] Starting generation 95 of 500...[ 2023-09-12 18:44:47 ]           95 |          0: 1:16 |             2894C578 |           1.3051e+03 |           2.5684e+03 |           6.2894e+03 |           5.0812e-01 | 
[ 2023-09-12 18:44:47 ] Starting generation 96 of 500...[ 2023-09-12 18:44:48 ]           96 |          0: 1:17 |             2894C578 |           1.3051e+03 |           2.3717e+03 |           4.8827e+03 |           5.5027e-01 | 
[ 2023-09-12 18:44:48 ] Starting generation 97 of 500...[ 2023-09-12 18:44:49 ]           97 |          0: 1:17 |             2894C578 |           1.3051e+03 |           2.1149e+03 |           2.9340e+03 |           6.1710e-01 | 
[ 2023-09-12 18:44:49 ] Starting generation 98 of 500...[ 2023-09-12 18:44:49 ]           98 |          0: 1:18 |             2894C578 |           1.3051e+03 |           4.3906e+03 |           2.5493e+04 |           2.9725e-01 | 
[ 2023-09-12 18:44:49 ] Starting generation 99 of 500...[ 2023-09-12 18:44:50 ]           99 |          0: 1:19 |             0C30BD00 |           1.2999e+03 |           2.0370e+03 |           2.2498e+03 |           6.3817e-01 | 
[ 2023-09-12 18:44:50 ] Starting generation 100 of 500...[ 2023-09-12 18:44:51 ]          100 |          0: 1:19 |             0C3C0A10 |           1.2988e+03 |           1.8029e+03 |           1.7601e+03 |           7.2036e-01 | 
[ 2023-09-12 18:44:51 ] Starting generation 101 of 500...[ 2023-09-12 18:44:52 ]          101 |          0: 1:20 |             0C3C0A10 |           1.2988e+03 |           2.2239e+03 |           2.2568e+03 |           5.8401e-01 | 
