[ 2023-09-07 16:21:05 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 16:21:05 ] Creating individual zero... Done.
[ 2023-09-07 16:21:05 ] Evaluating individual zero...Done.
[ 2023-09-07 16:21:05 ] Individual zero overall fitness: 28.976161156.
[ 2023-09-07 16:21:05 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 16:21:28 ] Starting generation 18 of 200...[ 2023-09-07 16:21:29 ]           18 |          0: 0:24 |             1CF1EE38 |           2.8976e+01 |           7.8547e+01 |           9.1109e+01 |           3.6890e-01 | 
[ 2023-09-07 16:21:29 ] Starting generation 19 of 200...[ 2023-09-07 16:21:30 ]           19 |          0: 0:25 |             1CF1EE38 |           2.8976e+01 |           7.8236e+01 |           1.0302e+02 |           3.7037e-01 | 
[ 2023-09-07 16:21:30 ] Starting generation 20 of 200...[ 2023-09-07 16:21:31 ]           20 |          0: 0:26 |             1CF1EE38 |           2.8976e+01 |           7.8333e+01 |           9.1222e+01 |           3.6991e-01 | 
[ 2023-09-07 16:21:31 ] Starting generation 21 of 200...[ 2023-09-07 16:21:33 ]           21 |          0: 0:28 |             1CF1EE38 |           2.8976e+01 |           7.3939e+01 |           7.4497e+01 |           3.9189e-01 | 
[ 2023-09-07 16:21:33 ] Starting generation 22 of 200...[ 2023-09-07 16:21:35 ]           22 |          0: 0:29 |             1CF1EE38 |           2.8976e+01 |           5.9016e+01 |           2.4213e+01 |           4.9099e-01 | 
[ 2023-09-07 16:21:35 ] Starting generation 23 of 200...[ 2023-09-07 16:21:36 ]           23 |          0: 0:31 |             21BBDE68 |           2.6958e+01 |           9.7766e+01 |           1.8545e+02 |           2.7574e-01 | 
[ 2023-09-07 16:21:36 ] Starting generation 24 of 200...[ 2023-09-07 16:21:38 ]           24 |          0: 0:32 |             21BBDE68 |           2.6958e+01 |           5.5423e+01 |           4.3431e+01 |           4.8641e-01 | 
[ 2023-09-07 16:21:38 ] Starting generation 25 of 200...[ 2023-09-07 16:21:39 ]           25 |          0: 0:34 |             25CAFC48 |           2.3425e+01 |           6.8179e+01 |           1.5038e+02 |           3.4358e-01 | 
[ 2023-09-07 16:21:39 ] Starting generation 26 of 200...[ 2023-09-07 16:21:41 ]           26 |          0: 0:35 |             25CAFC48 |           2.3425e+01 |           6.7170e+01 |           1.1109e+02 |           3.4874e-01 | 
[ 2023-09-07 16:21:41 ] Starting generation 27 of 200...[ 2023-09-07 16:21:43 ]           27 |          0: 0:37 |             25CAFC48 |           2.3425e+01 |           6.8464e+01 |           1.2988e+02 |           3.4216e-01 | 
[ 2023-09-07 16:21:43 ] Starting generation 28 of 200...[ 2023-09-07 16:21:44 ]           28 |          0: 0:39 |             282CC250 |           2.0007e+01 |           7.5897e+01 |           1.6350e+02 |           2.6361e-01 | 
[ 2023-09-07 16:21:44 ] Starting generation 29 of 200...[ 2023-09-07 16:21:46 ]           29 |          0: 0:40 |             282CC250 |           2.0007e+01 |           6.3446e+01 |           1.2925e+02 |           3.1533e-01 | 
[ 2023-09-07 16:21:46 ] Starting generation 30 of 200...[ 2023-09-07 16:21:47 ]           30 |          0: 0:42 |             282CC250 |           2.0007e+01 |           7.3163e+01 |           1.2957e+02 |           2.7346e-01 | 
[ 2023-09-07 16:21:47 ] Starting generation 31 of 200...[ 2023-09-07 16:21:48 ]           31 |          0: 0:43 |             282CC250 |           2.0007e+01 |           6.4671e+01 |           1.3243e+02 |           3.0936e-01 | 
[ 2023-09-07 16:21:48 ] Starting generation 32 of 200...[ 2023-09-07 16:21:49 ]           32 |          0: 0:44 |             282CC250 |           2.0007e+01 |           6.0229e+01 |           1.1161e+02 |           3.3218e-01 | 
[ 2023-09-07 16:21:49 ] Starting generation 33 of 200...[ 2023-09-07 16:21:51 ]           33 |          0: 0:45 |             282CC250 |           2.0007e+01 |           7.3816e+01 |           1.4813e+02 |           2.7104e-01 | 
[ 2023-09-07 16:21:51 ] Starting generation 34 of 200...[ 2023-09-07 16:21:52 ]           34 |          0: 0:46 |             282CC250 |           2.0007e+01 |           8.4064e+01 |           2.2836e+02 |           2.3800e-01 | 
[ 2023-09-07 16:21:52 ] Starting generation 35 of 200...[ 2023-09-07 16:21:53 ]           35 |          0: 0:48 |             282CC250 |           2.0007e+01 |           6.9044e+01 |           1.6820e+02 |           2.8977e-01 | 
[ 2023-09-07 16:21:53 ] Starting generation 36 of 200...[ 2023-09-07 16:21:54 ]           36 |          0: 0:49 |             271635E8 |           1.8659e+01 |           1.2139e+02 |           2.7087e+02 |           1.5371e-01 | 
[ 2023-09-07 16:21:54 ] Starting generation 37 of 200...[ 2023-09-07 16:21:56 ]           37 |          0: 0:50 |             271635E8 |           1.8659e+01 |           4.7238e+01 |           9.2676e+01 |           3.9500e-01 | 
[ 2023-09-07 16:21:56 ] Starting generation 38 of 200...[ 2023-09-07 16:21:57 ]           38 |          0: 0:52 |             271635E8 |           1.8659e+01 |           1.0738e+02 |           3.9391e+02 |           1.7376e-01 | 
[ 2023-09-07 16:21:57 ] Starting generation 39 of 200...[ 2023-09-07 16:21:59 ]           39 |          0: 0:53 |             271635E8 |           1.8659e+01 |           6.6466e+01 |           1.9232e+02 |           2.8073e-01 | 
[ 2023-09-07 16:21:59 ] Starting generation 40 of 200...[ 2023-09-07 16:22:00 ]           40 |          0: 0:54 |             271635E8 |           1.8659e+01 |           8.1450e+01 |           1.7790e+02 |           2.2909e-01 | 
[ 2023-09-07 16:22:00 ] Starting generation 41 of 200...[ 2023-09-07 16:22:02 ]           41 |          0: 0:56 |             271635E8 |           1.8659e+01 |           3.7799e+01 |           6.1371e+01 |           4.9364e-01 | 
[ 2023-09-07 16:22:02 ] Starting generation 42 of 200...[ 2023-09-07 16:22:03 ]           42 |          0: 0:58 |             271635E8 |           1.8659e+01 |           4.2658e+01 |           8.8490e+01 |           4.3741e-01 | 
[ 2023-09-07 16:22:03 ] Starting generation 43 of 200...[ 2023-09-07 16:22:05 ]           43 |          0: 0:59 |             0EDC7400 |           1.7819e+01 |           3.9201e+01 |           8.3864e+01 |           4.5454e-01 | 
[ 2023-09-07 16:22:05 ] Starting generation 44 of 200...[ 2023-09-07 16:22:06 ]           44 |          0: 1: 1 |             0EDC7400 |           1.7819e+01 |           5.3364e+01 |           1.4304e+02 |           3.3391e-01 | 
[ 2023-09-07 16:22:06 ] Starting generation 45 of 200...[ 2023-09-07 16:22:08 ]           45 |          0: 1: 2 |             0EDC7400 |           1.7819e+01 |           4.5654e+01 |           9.9683e+01 |           3.9029e-01 | 
[ 2023-09-07 16:22:08 ] Starting generation 46 of 200...[ 2023-09-07 16:22:09 ]           46 |          0: 1: 4 |             0EDC7608 |           1.7264e+01 |           4.7324e+01 |           1.0324e+02 |           3.6480e-01 | 
[ 2023-09-07 16:22:09 ] Starting generation 47 of 200...[ 2023-09-07 16:22:11 ]           47 |          0: 1: 5 |             0EDC7608 |           1.7264e+01 |           5.3681e+01 |           9.8616e+01 |           3.2160e-01 | 
[ 2023-09-07 16:22:11 ] Starting generation 48 of 200...[ 2023-09-07 16:22:12 ]           48 |          0: 1: 6 |             0EDC7608 |           1.7264e+01 |           6.9662e+01 |           1.7387e+02 |           2.4782e-01 | 
[ 2023-09-07 16:22:12 ] Starting generation 49 of 200...[ 2023-09-07 16:22:13 ]           49 |          0: 1: 8 |             0EDC7608 |           1.7264e+01 |           6.3776e+01 |           1.3907e+02 |           2.7069e-01 | 
[ 2023-09-07 16:22:13 ] Starting generation 50 of 200...[ 2023-09-07 16:22:14 ]           50 |          0: 1: 9 |             0EDC7608 |           1.7264e+01 |           4.5352e+01 |           9.9607e+01 |           3.8066e-01 | 
[ 2023-09-07 16:22:14 ] Starting generation 51 of 200...[ 2023-09-07 16:22:16 ]           51 |          0: 1:10 |             0EDC7608 |           1.7264e+01 |           3.7708e+01 |           9.8076e+01 |           4.5783e-01 | 
[ 2023-09-07 16:22:16 ] Starting generation 52 of 200...[ 2023-09-07 16:22:17 ]           52 |          0: 1:12 |             0EDC7608 |           1.7264e+01 |           6.1593e+01 |           1.6331e+02 |           2.8029e-01 | 
[ 2023-09-07 16:22:17 ] Starting generation 53 of 200...[ 2023-09-07 16:22:18 ]           53 |          0: 1:13 |             0EDC7608 |           1.7264e+01 |           6.8643e+01 |           1.8119e+02 |           2.5150e-01 | 
[ 2023-09-07 16:22:18 ] Starting generation 54 of 200...[ 2023-09-07 16:22:20 ]           54 |          0: 1:14 |             26512200 |           1.5985e+01 |           3.9048e+01 |           1.0112e+02 |           4.0936e-01 | 
[ 2023-09-07 16:22:20 ] Starting generation 55 of 200...[ 2023-09-07 16:22:21 ]           55 |          0: 1:15 |             26512200 |           1.5985e+01 |           8.6611e+01 |           2.3412e+02 |           1.8456e-01 | 
[ 2023-09-07 16:22:21 ] Starting generation 56 of 200...[ 2023-09-07 16:22:22 ]           56 |          0: 1:17 |             26512200 |           1.5985e+01 |           6.3036e+01 |           1.6187e+02 |           2.5358e-01 | 
[ 2023-09-07 16:22:22 ] Starting generation 57 of 200...[ 2023-09-07 16:22:24 ]           57 |          0: 1:18 |             26512200 |           1.5985e+01 |           3.7797e+01 |           9.8190e+01 |           4.2290e-01 | 
[ 2023-09-07 16:22:24 ] Starting generation 58 of 200...[ 2023-09-07 16:22:25 ]           58 |          0: 1:19 |             26512200 |           1.5985e+01 |           6.5337e+01 |           1.6934e+02 |           2.4465e-01 | 
[ 2023-09-07 16:22:25 ] Starting generation 59 of 200...[ 2023-09-07 16:22:26 ]           59 |          0: 1:21 |             26512200 |           1.5985e+01 |           4.3687e+01 |           1.3216e+02 |           3.6589e-01 | 
[ 2023-09-07 16:22:26 ] Starting generation 60 of 200...[ 2023-09-07 16:22:28 ]           60 |          0: 1:22 |             26512200 |           1.5985e+01 |           8.1239e+01 |           2.0056e+02 |           1.9676e-01 | 
[ 2023-09-07 16:22:28 ] Starting generation 61 of 200...[ 2023-09-07 16:22:29 ]           61 |          0: 1:24 |             0EDC7538 |           1.4930e+01 |           4.0453e+01 |           1.3519e+02 |           3.6906e-01 | 
[ 2023-09-07 16:22:29 ] Starting generation 62 of 200...[ 2023-09-07 16:22:31 ]           62 |          0: 1:25 |             0EDC7538 |           1.4930e+01 |           3.7605e+01 |           1.0554e+02 |           3.9701e-01 | 
[ 2023-09-07 16:22:31 ] Starting generation 63 of 200...[ 2023-09-07 16:22:32 ]           63 |          0: 1:27 |             0EDC7538 |           1.4930e+01 |           3.2577e+01 |           7.9508e+01 |           4.5829e-01 | 
[ 2023-09-07 16:22:32 ] Starting generation 64 of 200...[ 2023-09-07 16:22:34 ]           64 |          0: 1:29 |             0EDC7538 |           1.4930e+01 |           2.2378e+01 |           6.8444e+00 |           6.6716e-01 | 
[ 2023-09-07 16:22:34 ] Starting generation 65 of 200...[ 2023-09-07 16:22:35 ]           65 |          0: 1:30 |             0EDC7538 |           1.4930e+01 |           6.1493e+01 |           1.6669e+02 |           2.4279e-01 | 
[ 2023-09-07 16:22:35 ] Starting generation 66 of 200...[ 2023-09-07 16:22:37 ]           66 |          0: 1:31 |             0EDC7538 |           1.4930e+01 |           6.8994e+01 |           1.9025e+02 |           2.1639e-01 | 
[ 2023-09-07 16:22:37 ] Starting generation 67 of 200...[ 2023-09-07 16:22:38 ]           67 |          0: 1:33 |             0EDC7538 |           1.4930e+01 |           5.2988e+01 |           1.5710e+02 |           2.8175e-01 | 
[ 2023-09-07 16:22:38 ] Starting generation 68 of 200...[ 2023-09-07 16:22:40 ]           68 |          0: 1:34 |             0EDC7538 |           1.4930e+01 |           5.3844e+01 |           1.6356e+02 |           2.7728e-01 | 
[ 2023-09-07 16:22:40 ] Starting generation 69 of 200...[ 2023-09-07 16:22:41 ]           69 |          0: 1:36 |             0EDC7538 |           1.4930e+01 |           4.7533e+01 |           1.4165e+02 |           3.1409e-01 | 
[ 2023-09-07 16:22:41 ] Starting generation 70 of 200...[ 2023-09-07 16:22:42 ]           70 |          0: 1:37 |             0EDC7538 |           1.4930e+01 |           6.3557e+01 |           1.7754e+02 |           2.3490e-01 | 
[ 2023-09-07 16:22:42 ] Starting generation 71 of 200...[ 2023-09-07 16:22:44 ]           71 |          0: 1:39 |             0EDC7538 |           1.4930e+01 |           3.9743e+01 |           1.1495e+02 |           3.7565e-01 | 
[ 2023-09-07 16:22:44 ] Starting generation 72 of 200...[ 2023-09-07 16:22:46 ]           72 |          0: 1:40 |             0EDC7538 |           1.4930e+01 |           6.0012e+01 |           1.4568e+02 |           2.4878e-01 | 
[ 2023-09-07 16:22:46 ] Starting generation 73 of 200...[ 2023-09-07 16:22:47 ]           73 |          0: 1:42 |             0EDC7538 |           1.4930e+01 |           3.3650e+01 |           7.6590e+01 |           4.4367e-01 | 
[ 2023-09-07 16:22:47 ] Starting generation 74 of 200...[ 2023-09-07 16:22:49 ]           74 |          0: 1:44 |             0EDC7538 |           1.4930e+01 |           4.5680e+01 |           1.1641e+02 |           3.2683e-01 | 
[ 2023-09-07 16:22:49 ] Starting generation 75 of 200...[ 2023-09-07 16:22:51 ]           75 |          0: 1:45 |             0EDC7538 |           1.4930e+01 |           2.9697e+01 |           7.7697e+01 |           5.0273e-01 | 
[ 2023-09-07 16:22:51 ] Starting generation 76 of 200...[ 2023-09-07 16:22:52 ]           76 |          0: 1:47 |             219B8618 |           1.4840e+01 |           2.6514e+01 |           5.7076e+01 |           5.5971e-01 | 
[ 2023-09-07 16:22:52 ] Starting generation 77 of 200...[ 2023-09-07 16:22:54 ]           77 |          0: 1:48 |             25C747C0 |           1.4539e+01 |           6.9879e+01 |           2.0405e+02 |           2.0806e-01 | 
[ 2023-09-07 16:22:54 ] Starting generation 78 of 200...[ 2023-09-07 16:22:55 ]           78 |          0: 1:50 |             25C747C0 |           1.4539e+01 |           2.9577e+01 |           8.0566e+01 |           4.9156e-01 | 
[ 2023-09-07 16:22:55 ] Starting generation 79 of 200...[ 2023-09-07 16:22:57 ]           79 |          0: 1:52 |             25C747C0 |           1.4539e+01 |           4.9431e+01 |           2.1934e+02 |           2.9413e-01 | 
[ 2023-09-07 16:22:57 ] Starting generation 80 of 200...[ 2023-09-07 16:22:59 ]           80 |          0: 1:53 |             25C747C0 |           1.4539e+01 |           4.8829e+01 |           1.3670e+02 |           2.9776e-01 | 
[ 2023-09-07 16:22:59 ] Starting generation 81 of 200...[ 2023-09-07 16:23:00 ]           81 |          0: 1:55 |             25C747C0 |           1.4539e+01 |           5.5741e+01 |           1.8172e+02 |           2.6084e-01 | 
[ 2023-09-07 16:23:00 ] Starting generation 82 of 200...[ 2023-09-07 16:23:02 ]           82 |          0: 1:56 |             25C747C0 |           1.4539e+01 |           2.3437e+01 |           4.4016e+01 |           6.2034e-01 | 
[ 2023-09-07 16:23:02 ] Starting generation 83 of 200...[ 2023-09-07 16:23:03 ]           83 |          0: 1:58 |             25C747C0 |           1.4539e+01 |           9.5348e+01 |           2.1677e+02 |           1.5249e-01 | 
[ 2023-09-07 16:23:03 ] Starting generation 84 of 200...[ 2023-09-07 16:23:05 ]           84 |          0: 1:59 |             25C747C0 |           1.4539e+01 |           3.8495e+01 |           1.0718e+02 |           3.7769e-01 | 
[ 2023-09-07 16:23:05 ] Starting generation 85 of 200...[ 2023-09-07 16:23:06 ]           85 |          0: 2: 1 |             0EDC7538 |           1.4216e+01 |           4.5059e+01 |           1.2345e+02 |           3.1550e-01 | 
[ 2023-09-07 16:23:06 ] Starting generation 86 of 200...[ 2023-09-07 16:23:08 ]           86 |          0: 2: 2 |             0EDC7330 |           1.4203e+01 |           8.0723e+01 |           2.2591e+02 |           1.7595e-01 | 
[ 2023-09-07 16:23:08 ] Starting generation 87 of 200...[ 2023-09-07 16:23:09 ]           87 |          0: 2: 4 |             0EDC7330 |           1.4203e+01 |           7.7953e+01 |           2.3262e+02 |           1.8220e-01 | 
[ 2023-09-07 16:23:09 ] Starting generation 88 of 200...[ 2023-09-07 16:23:10 ]           88 |          0: 2: 5 |             0EDC7330 |           1.4203e+01 |           7.6576e+01 |           2.0775e+02 |           1.8547e-01 | 
[ 2023-09-07 16:23:10 ] Starting generation 89 of 200...[ 2023-09-07 16:23:12 ]           89 |          0: 2: 6 |             0EDC7330 |           1.4203e+01 |           6.0497e+01 |           1.6251e+02 |           2.3477e-01 | 
[ 2023-09-07 16:23:12 ] Starting generation 90 of 200...[ 2023-09-07 16:23:13 ]           90 |          0: 2: 8 |             0EDC7330 |           1.4203e+01 |           4.0252e+01 |           1.1592e+02 |           3.5285e-01 | 
[ 2023-09-07 16:23:13 ] Starting generation 91 of 200...[ 2023-09-07 16:23:15 ]           91 |          0: 2: 9 |             2FACB3A8 |           1.4138e+01 |           4.2185e+01 |           1.5476e+02 |           3.3515e-01 | 
[ 2023-09-07 16:23:15 ] Starting generation 92 of 200...[ 2023-09-07 16:23:16 ]           92 |          0: 2:11 |             2FACB3A8 |           1.4138e+01 |           6.2654e+01 |           1.7922e+02 |           2.2566e-01 | 
[ 2023-09-07 16:23:16 ] Starting generation 93 of 200...[ 2023-09-07 16:23:18 ]           93 |          0: 2:12 |             2FACB3A8 |           1.4138e+01 |           5.5290e+01 |           1.5518e+02 |           2.5571e-01 | 
[ 2023-09-07 16:23:18 ] Starting generation 94 of 200...[ 2023-09-07 16:23:19 ]           94 |          0: 2:14 |             2FACB3A8 |           1.4138e+01 |           7.7363e+01 |           2.1259e+02 |           1.8275e-01 | 
[ 2023-09-07 16:23:19 ] Starting generation 95 of 200...[ 2023-09-07 16:23:21 ]           95 |          0: 2:16 |             2FACB3A8 |           1.4138e+01 |           3.1525e+01 |           8.3396e+01 |           4.4849e-01 | 
[ 2023-09-07 16:23:21 ] Starting generation 96 of 200...[ 2023-09-07 16:23:23 ]           96 |          0: 2:17 |             2FACB3A8 |           1.4138e+01 |           4.7245e+01 |           1.6501e+02 |           2.9926e-01 | 
[ 2023-09-07 16:23:23 ] Starting generation 97 of 200...[ 2023-09-07 16:23:24 ]           97 |          0: 2:19 |             2FACB3A8 |           1.4138e+01 |           4.6163e+01 |           1.4313e+02 |           3.0627e-01 | 
