[ 2023-09-14 15:15:42 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.030000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
			front.ackerman_angle | weight: 1145.915590262
		 }

		2in Heave : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 30000.000000000
			front.motion_ratio_heave_l | weight: 120.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
			front.toe_angle_l | weight: 2864.788975654
			front.tie_rod_angle_top_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-14 15:15:42 ] Creating individual zero... Done.
[ 2023-09-14 15:15:42 ] Evaluating individual zero...Done.
[ 2023-09-14 15:15:42 ] Individual zero overall fitness: 939.519888020.
[ 2023-09-14 15:15:42 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 15:16:28 ] Starting generation 19 of 300...[ 2023-09-14 15:16:30 ]           19 |          0: 0:48 |             2BDA3A18 |           9.0820e+02 |           1.3805e+03 |           1.0866e+03 |           6.5789e-01 | 
[ 2023-09-14 15:16:30 ] Starting generation 20 of 300...[ 2023-09-14 15:16:32 ]           20 |          0: 0:50 |             2BDA3A18 |           9.0820e+02 |           1.2829e+03 |           6.7754e+02 |           7.0794e-01 | 
[ 2023-09-14 15:16:32 ] Starting generation 21 of 300...[ 2023-09-14 15:16:34 ]           21 |          0: 0:52 |             2BDA3A18 |           9.0820e+02 |           1.4486e+03 |           1.2726e+03 |           6.2696e-01 | 
[ 2023-09-14 15:16:34 ] Starting generation 22 of 300...[ 2023-09-14 15:16:36 ]           22 |          0: 0:54 |             2BDA3A18 |           9.0820e+02 |           1.2717e+03 |           7.4355e+02 |           7.1414e-01 | 
[ 2023-09-14 15:16:36 ] Starting generation 23 of 300...[ 2023-09-14 15:16:38 ]           23 |          0: 0:56 |             2BDA3A18 |           9.0820e+02 |           1.3458e+03 |           1.2001e+03 |           6.7485e-01 | 
[ 2023-09-14 15:16:38 ] Starting generation 24 of 300...[ 2023-09-14 15:16:40 ]           24 |          0: 0:58 |             2BDA3A18 |           9.0820e+02 |           1.2572e+03 |           7.6952e+02 |           7.2242e-01 | 
[ 2023-09-14 15:16:40 ] Starting generation 25 of 300...[ 2023-09-14 15:16:41 ]           25 |          0: 0:59 |             2BDA3A18 |           9.0820e+02 |           1.3680e+03 |           1.0481e+03 |           6.6387e-01 | 
[ 2023-09-14 15:16:41 ] Starting generation 26 of 300...[ 2023-09-14 15:16:43 ]           26 |          0: 1: 1 |             2BDA3A18 |           9.0820e+02 |           1.2906e+03 |           1.1216e+03 |           7.0369e-01 | 
[ 2023-09-14 15:16:43 ] Starting generation 27 of 300...[ 2023-09-14 15:16:44 ]           27 |          0: 1: 2 |             2BDA39B0 |           8.8459e+02 |           1.3563e+03 |           1.3282e+03 |           6.5220e-01 | 
[ 2023-09-14 15:16:44 ] Starting generation 28 of 300...[ 2023-09-14 15:16:46 ]           28 |          0: 1: 4 |             2BDA39B0 |           8.8459e+02 |           1.3912e+03 |           1.4317e+03 |           6.3585e-01 | 
[ 2023-09-14 15:16:46 ] Starting generation 29 of 300...[ 2023-09-14 15:16:47 ]           29 |          0: 1: 5 |             2BDA39B0 |           8.8459e+02 |           1.3810e+03 |           1.4554e+03 |           6.4053e-01 | 
[ 2023-09-14 15:16:47 ] Starting generation 30 of 300...[ 2023-09-14 15:16:49 ]           30 |          0: 1: 7 |             2BDA3A18 |           8.6120e+02 |           1.3022e+03 |           1.3745e+03 |           6.6135e-01 | 
[ 2023-09-14 15:16:49 ] Starting generation 31 of 300...[ 2023-09-14 15:16:51 ]           31 |          0: 1: 9 |             2BDA3A18 |           8.6120e+02 |           1.2089e+03 |           1.0742e+03 |           7.1239e-01 | 
[ 2023-09-14 15:16:51 ] Starting generation 32 of 300...[ 2023-09-14 15:16:53 ]           32 |          0: 1:11 |             2BDA3A18 |           8.6120e+02 |           1.2864e+03 |           1.1712e+03 |           6.6948e-01 | 
[ 2023-09-14 15:16:53 ] Starting generation 33 of 300...[ 2023-09-14 15:16:55 ]           33 |          0: 1:13 |             29A78470 |           8.6029e+02 |           1.2451e+03 |           1.3479e+03 |           6.9093e-01 | 
[ 2023-09-14 15:16:55 ] Starting generation 34 of 300...[ 2023-09-14 15:16:57 ]           34 |          0: 1:15 |             2E27BB30 |           8.1342e+02 |           1.1170e+03 |           9.7111e+02 |           7.2822e-01 | 
[ 2023-09-14 15:16:57 ] Starting generation 35 of 300...[ 2023-09-14 15:16:58 ]           35 |          0: 1:16 |             2E27BB30 |           8.1342e+02 |           1.2432e+03 |           1.3147e+03 |           6.5427e-01 | 
[ 2023-09-14 15:16:58 ] Starting generation 36 of 300...[ 2023-09-14 15:17:00 ]           36 |          0: 1:18 |             2E27BB30 |           8.1342e+02 |           1.1699e+03 |           1.1218e+03 |           6.9528e-01 | 
[ 2023-09-14 15:17:00 ] Starting generation 37 of 300...[ 2023-09-14 15:17:03 ]           37 |          0: 1:21 |             2E27BB30 |           8.1342e+02 |           1.2059e+03 |           1.3692e+03 |           6.7451e-01 | 
[ 2023-09-14 15:17:03 ] Starting generation 38 of 300...[ 2023-09-14 15:17:05 ]           38 |          0: 1:23 |             2E27BB30 |           8.1342e+02 |           1.1668e+03 |           1.1753e+03 |           6.9713e-01 | 
[ 2023-09-14 15:17:05 ] Starting generation 39 of 300...[ 2023-09-14 15:17:07 ]           39 |          0: 1:25 |             2E27BB30 |           8.1342e+02 |           1.2137e+03 |           1.3241e+03 |           6.7019e-01 | 
[ 2023-09-14 15:17:07 ] Starting generation 40 of 300...[ 2023-09-14 15:17:08 ]           40 |          0: 1:26 |             2E27BE08 |           8.0415e+02 |           1.0781e+03 |           9.8990e+02 |           7.4588e-01 | 
[ 2023-09-14 15:17:08 ] Starting generation 41 of 300...[ 2023-09-14 15:17:11 ]           41 |          0: 1:29 |             2E27BE08 |           8.0415e+02 |           1.0354e+03 |           8.4031e+02 |           7.7666e-01 | 
[ 2023-09-14 15:17:11 ] Starting generation 42 of 300...[ 2023-09-14 15:17:13 ]           42 |          0: 1:30 |             2E27BE08 |           8.0415e+02 |           1.0970e+03 |           1.0162e+03 |           7.3303e-01 | 
[ 2023-09-14 15:17:13 ] Starting generation 43 of 300...[ 2023-09-14 15:17:15 ]           43 |          0: 1:33 |             2E27BE08 |           8.0415e+02 |           1.1349e+03 |           1.1091e+03 |           7.0854e-01 | 
[ 2023-09-14 15:17:15 ] Starting generation 44 of 300...[ 2023-09-14 15:17:16 ]           44 |          0: 1:34 |             2BDA3AE8 |           8.0173e+02 |           1.1743e+03 |           1.4203e+03 |           6.8275e-01 | 
[ 2023-09-14 15:17:16 ] Starting generation 45 of 300...[ 2023-09-14 15:17:18 ]           45 |          0: 1:36 |             2BDA3AE8 |           8.0173e+02 |           1.2488e+03 |           1.4364e+03 |           6.4199e-01 | 
[ 2023-09-14 15:17:18 ] Starting generation 46 of 300...[ 2023-09-14 15:17:20 ]           46 |          0: 1:38 |             2F87CDF8 |           7.9452e+02 |           9.8120e+02 |           5.9086e+02 |           8.0974e-01 | 
[ 2023-09-14 15:17:20 ] Starting generation 47 of 300...[ 2023-09-14 15:17:21 ]           47 |          0: 1:39 |             2F87CDF8 |           7.9452e+02 |           1.2053e+03 |           1.4383e+03 |           6.5921e-01 | 
[ 2023-09-14 15:17:21 ] Starting generation 48 of 300...[ 2023-09-14 15:17:23 ]           48 |          0: 1:41 |             2F87CDF8 |           7.9452e+02 |           1.0668e+03 |           9.7387e+02 |           7.4475e-01 | 
[ 2023-09-14 15:17:23 ] Starting generation 49 of 300...[ 2023-09-14 15:17:25 ]           49 |          0: 1:43 |             2F87CDF8 |           7.9452e+02 |           1.1574e+03 |           1.3761e+03 |           6.8647e-01 | 
[ 2023-09-14 15:17:25 ] Starting generation 50 of 300...[ 2023-09-14 15:17:27 ]           50 |          0: 1:45 |             2F87CDF8 |           7.9452e+02 |           1.1332e+03 |           1.3138e+03 |           7.0111e-01 | 
[ 2023-09-14 15:17:27 ] Starting generation 51 of 300...[ 2023-09-14 15:17:28 ]           51 |          0: 1:46 |             2F87CDF8 |           7.9452e+02 |           1.1232e+03 |           1.3793e+03 |           7.0735e-01 | 
[ 2023-09-14 15:17:28 ] Starting generation 52 of 300...[ 2023-09-14 15:17:31 ]           52 |          0: 1:49 |             2BAFDA08 |           7.9051e+02 |           1.0070e+03 |           9.5319e+02 |           7.8504e-01 | 
[ 2023-09-14 15:17:31 ] Starting generation 53 of 300...[ 2023-09-14 15:17:33 ]           53 |          0: 1:51 |             2BAFDA08 |           7.9051e+02 |           1.1046e+03 |           1.1635e+03 |           7.1564e-01 | 
[ 2023-09-14 15:17:33 ] Starting generation 54 of 300...[ 2023-09-14 15:17:35 ]           54 |          0: 1:53 |             211203B0 |           7.8575e+02 |           1.1034e+03 |           1.1231e+03 |           7.1212e-01 | 
[ 2023-09-14 15:17:35 ] Starting generation 55 of 300...[ 2023-09-14 15:17:37 ]           55 |          0: 1:55 |             211203B0 |           7.8575e+02 |           9.7068e+02 |           8.1064e+02 |           8.0948e-01 | 
[ 2023-09-14 15:17:37 ] Starting generation 56 of 300...[ 2023-09-14 15:17:39 ]           56 |          0: 1:57 |             0FD87858 |           7.8246e+02 |           1.0111e+03 |           7.7262e+02 |           7.7385e-01 | 
[ 2023-09-14 15:17:39 ] Starting generation 57 of 300...[ 2023-09-14 15:17:41 ]           57 |          0: 1:59 |             0FD87858 |           7.8246e+02 |           1.2090e+03 |           1.6164e+03 |           6.4718e-01 | 
[ 2023-09-14 15:17:41 ] Starting generation 58 of 300...[ 2023-09-14 15:17:43 ]           58 |          0: 2: 1 |             293FBEA0 |           7.7577e+02 |           1.0494e+03 |           1.1681e+03 |           7.3926e-01 | 
[ 2023-09-14 15:17:43 ] Starting generation 59 of 300...[ 2023-09-14 15:17:46 ]           59 |          0: 2: 4 |             293FBEA0 |           7.7577e+02 |           1.0542e+03 |           1.2105e+03 |           7.3586e-01 | 
[ 2023-09-14 15:17:46 ] Starting generation 60 of 300...[ 2023-09-14 15:17:48 ]           60 |          0: 2: 6 |             293FBEA0 |           7.7577e+02 |           1.2719e+03 |           1.6702e+03 |           6.0994e-01 | 
[ 2023-09-14 15:17:48 ] Starting generation 61 of 300...[ 2023-09-14 15:17:50 ]           61 |          0: 2: 8 |             2E2B47D0 |           7.7568e+02 |           1.1737e+03 |           1.4672e+03 |           6.6091e-01 | 
[ 2023-09-14 15:17:50 ] Starting generation 62 of 300...[ 2023-09-14 15:17:52 ]           62 |          0: 2:10 |             2E2B47D0 |           7.7568e+02 |           1.0728e+03 |           1.2182e+03 |           7.2302e-01 | 
[ 2023-09-14 15:17:52 ] Starting generation 63 of 300...[ 2023-09-14 15:17:55 ]           63 |          0: 2:13 |             2E2B47D0 |           7.7568e+02 |           9.6387e+02 |           9.9121e+02 |           8.0476e-01 | 
[ 2023-09-14 15:17:55 ] Starting generation 64 of 300...[ 2023-09-14 15:17:56 ]           64 |          0: 2:14 |             296C7C08 |           7.6832e+02 |           1.1312e+03 |           1.2518e+03 |           6.7922e-01 | 
[ 2023-09-14 15:17:56 ] Starting generation 65 of 300...[ 2023-09-14 15:17:58 ]           65 |          0: 2:16 |             296C7C08 |           7.6832e+02 |           9.6275e+02 |           9.2801e+02 |           7.9805e-01 | 
[ 2023-09-14 15:17:58 ] Starting generation 66 of 300...[ 2023-09-14 15:18:00 ]           66 |          0: 2:18 |             296C7C08 |           7.6832e+02 |           1.1303e+03 |           1.2687e+03 |           6.7977e-01 | 
[ 2023-09-14 15:18:00 ] Starting generation 67 of 300...[ 2023-09-14 15:18:02 ]           67 |          0: 2:20 |             296C7C08 |           7.6832e+02 |           1.0522e+03 |           1.2645e+03 |           7.3022e-01 | 
[ 2023-09-14 15:18:02 ] Starting generation 68 of 300...[ 2023-09-14 15:18:04 ]           68 |          0: 2:22 |             296C7C08 |           7.6832e+02 |           1.3461e+03 |           1.8052e+03 |           5.7079e-01 | 
[ 2023-09-14 15:18:04 ] Starting generation 69 of 300...[ 2023-09-14 15:18:05 ]           69 |          0: 2:23 |             296C7C08 |           7.6832e+02 |           1.0598e+03 |           1.1853e+03 |           7.2498e-01 | 
[ 2023-09-14 15:18:05 ] Starting generation 70 of 300...[ 2023-09-14 15:18:07 ]           70 |          0: 2:25 |             296C7C08 |           7.6832e+02 |           1.3604e+03 |           1.9170e+03 |           5.6479e-01 | 
[ 2023-09-14 15:18:07 ] Starting generation 71 of 300...[ 2023-09-14 15:18:09 ]           71 |          0: 2:27 |             296C7C08 |           7.6832e+02 |           1.0862e+03 |           1.2689e+03 |           7.0738e-01 | 
[ 2023-09-14 15:18:09 ] Starting generation 72 of 300...[ 2023-09-14 15:18:11 ]           72 |          0: 2:29 |             2E27C558 |           7.6757e+02 |           1.1113e+03 |           1.4489e+03 |           6.9073e-01 | 
[ 2023-09-14 15:18:11 ] Starting generation 73 of 300...[ 2023-09-14 15:18:13 ]           73 |          0: 2:31 |             2E27BC68 |           7.6700e+02 |           1.0584e+03 |           1.3378e+03 |           7.2465e-01 | 
[ 2023-09-14 15:18:13 ] Starting generation 74 of 300...[ 2023-09-14 15:18:15 ]           74 |          0: 2:33 |             2E27BC68 |           7.6700e+02 |           1.1091e+03 |           1.2125e+03 |           6.9158e-01 | 
[ 2023-09-14 15:18:15 ] Starting generation 75 of 300...[ 2023-09-14 15:18:17 ]           75 |          0: 2:35 |             2B28E8D0 |           7.6577e+02 |           9.7940e+02 |           1.1337e+03 |           7.8188e-01 | 
[ 2023-09-14 15:18:17 ] Starting generation 76 of 300...[ 2023-09-14 15:18:19 ]           76 |          0: 2:37 |             2B28E8D0 |           7.6577e+02 |           1.1282e+03 |           1.3198e+03 |           6.7874e-01 | 
[ 2023-09-14 15:18:19 ] Starting generation 77 of 300...[ 2023-09-14 15:18:21 ]           77 |          0: 2:39 |             2111F988 |           7.6261e+02 |           1.5204e+03 |           6.0539e+03 |           5.0159e-01 | 
[ 2023-09-14 15:18:21 ] Starting generation 78 of 300...[ 2023-09-14 15:18:23 ]           78 |          0: 2:41 |             2111F988 |           7.6261e+02 |           9.6263e+02 |           9.3709e+02 |           7.9222e-01 | 
[ 2023-09-14 15:18:23 ] Starting generation 79 of 300...[ 2023-09-14 15:18:25 ]           79 |          0: 2:42 |             2111F988 |           7.6261e+02 |           1.1640e+03 |           1.5228e+03 |           6.5519e-01 | 
[ 2023-09-14 15:18:25 ] Starting generation 80 of 300...[ 2023-09-14 15:18:26 ]           80 |          0: 2:44 |             2111F988 |           7.6261e+02 |           1.1825e+03 |           1.5226e+03 |           6.4493e-01 | 
[ 2023-09-14 15:18:26 ] Starting generation 81 of 300...[ 2023-09-14 15:18:29 ]           81 |          0: 2:47 |             2BADC810 |           7.6087e+02 |           1.0907e+03 |           1.3705e+03 |           6.9760e-01 | 
[ 2023-09-14 15:18:29 ] Starting generation 82 of 300...[ 2023-09-14 15:18:30 ]           82 |          0: 2:48 |             2BADC810 |           7.6087e+02 |           1.0818e+03 |           1.5157e+03 |           7.0334e-01 | 
[ 2023-09-14 15:18:30 ] Starting generation 83 of 300...[ 2023-09-14 15:18:32 ]           83 |          0: 2:50 |             2BADC810 |           7.6087e+02 |           1.2956e+03 |           1.7799e+03 |           5.8728e-01 | 
[ 2023-09-14 15:18:32 ] Starting generation 84 of 300...[ 2023-09-14 15:18:34 ]           84 |          0: 2:52 |             212B8A18 |           7.6051e+02 |           1.0650e+03 |           1.3217e+03 |           7.1410e-01 | 
[ 2023-09-14 15:18:34 ] Starting generation 85 of 300...[ 2023-09-14 15:18:36 ]           85 |          0: 2:54 |             212B8A18 |           7.6051e+02 |           9.6272e+02 |           9.3041e+02 |           7.8996e-01 | 
[ 2023-09-14 15:18:36 ] Starting generation 86 of 300...[ 2023-09-14 15:18:38 ]           86 |          0: 2:56 |             212B8A18 |           7.6051e+02 |           9.2959e+02 |           8.1487e+02 |           8.1811e-01 | 
[ 2023-09-14 15:18:38 ] Starting generation 87 of 300...[ 2023-09-14 15:18:40 ]           87 |          0: 2:58 |             212B8A18 |           7.6051e+02 |           1.1012e+03 |           1.5502e+03 |           6.9061e-01 | 
[ 2023-09-14 15:18:40 ] Starting generation 88 of 300...[ 2023-09-14 15:18:42 ]           88 |          0: 3: 0 |             212B8A18 |           7.6051e+02 |           9.9994e+02 |           1.0153e+03 |           7.6056e-01 | 
[ 2023-09-14 15:18:42 ] Starting generation 89 of 300...[ 2023-09-14 15:18:44 ]           89 |          0: 3: 2 |             2E27BFA8 |           7.5611e+02 |           1.1865e+03 |           1.5673e+03 |           6.3727e-01 | 
[ 2023-09-14 15:18:44 ] Starting generation 90 of 300...[ 2023-09-14 15:18:46 ]           90 |          0: 3: 4 |             2E27BFA8 |           7.5611e+02 |           9.3183e+02 |           9.7933e+02 |           8.1142e-01 | 
[ 2023-09-14 15:18:46 ] Starting generation 91 of 300...[ 2023-09-14 15:18:48 ]           91 |          0: 3: 6 |             2E27BFA8 |           7.5611e+02 |           1.1122e+03 |           1.3616e+03 |           6.7982e-01 | 
[ 2023-09-14 15:18:48 ] Starting generation 92 of 300...[ 2023-09-14 15:18:50 ]           92 |          0: 3: 7 |             2E27BFA8 |           7.5611e+02 |           1.1747e+03 |           1.6375e+03 |           6.4366e-01 | 
[ 2023-09-14 15:18:50 ] Starting generation 93 of 300...[ 2023-09-14 15:18:51 ]           93 |          0: 3: 9 |             2E27BFA8 |           7.5611e+02 |           1.0067e+03 |           1.1805e+03 |           7.5111e-01 | 
[ 2023-09-14 15:18:51 ] Starting generation 94 of 300...[ 2023-09-14 15:18:53 ]           94 |          0: 3:11 |             2E27BFA8 |           7.5611e+02 |           9.6891e+02 |           1.1070e+03 |           7.8037e-01 | 
[ 2023-09-14 15:18:53 ] Starting generation 95 of 300...[ 2023-09-14 15:18:55 ]           95 |          0: 3:13 |             2E27BFA8 |           7.5611e+02 |           1.1404e+03 |           1.5745e+03 |           6.6301e-01 | 
[ 2023-09-14 15:18:55 ] Starting generation 96 of 300...[ 2023-09-14 15:18:57 ]           96 |          0: 3:15 |             2E27BFA8 |           7.5611e+02 |           1.0956e+03 |           1.3099e+03 |           6.9012e-01 | 
[ 2023-09-14 15:18:57 ] Starting generation 97 of 300...[ 2023-09-14 15:18:59 ]           97 |          0: 3:17 |             2E27BFA8 |           7.5611e+02 |           9.9845e+02 |           1.1871e+03 |           7.5728e-01 | 
[ 2023-09-14 15:18:59 ] Starting generation 98 of 300...[ 2023-09-14 15:19:01 ]           98 |          0: 3:19 |             2E27BFA8 |           7.5611e+02 |           1.1414e+03 |           1.4402e+03 |           6.6245e-01 | 
[ 2023-09-14 15:19:01 ] Starting generation 99 of 300...[ 2023-09-14 15:19:02 ]           99 |          0: 3:20 |             2E27BFA8 |           7.5611e+02 |           1.1529e+03 |           1.5059e+03 |           6.5582e-01 | 
[ 2023-09-14 15:19:02 ] Starting generation 100 of 300...[ 2023-09-14 15:19:04 ]          100 |          0: 3:22 |             2E27BFA8 |           7.5611e+02 |           1.0656e+03 |           1.4402e+03 |           7.0959e-01 | 
