[ 2023-09-07 16:00:56 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074504663,          0.594173940,          0.204706350 ]; p2=[         -0.074504663,          0.594173940,          0.204706350 ]; radius=0.025400000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center.z | weight: 1000.000000000
			rear.side_view_swing_arm_angle_l | weight: 286.478897565
			rear.toe_angle_l | weight: 171.887338539
			rear.motion_ratio_heave_l | weight: 1.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-07 16:00:56 ] Creating individual zero... Done.
[ 2023-09-07 16:00:56 ] Evaluating individual zero...Done.
[ 2023-09-07 16:00:56 ] Individual zero overall fitness: 26.570404897.
[ 2023-09-07 16:00:56 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 16:01:01 ] Starting generation 10 of 200...[ 2023-09-07 16:01:01 ]           10 |          0: 0: 4 |             218B5A08 |           6.9935e+00 |           3.1265e+01 |           5.2043e+01 |           2.2369e-01 | 
[ 2023-09-07 16:01:01 ] Starting generation 11 of 200...[ 2023-09-07 16:01:01 ]           11 |          0: 0: 5 |             218B5A08 |           6.9935e+00 |           3.5751e+01 |           6.0632e+01 |           1.9562e-01 | 
[ 2023-09-07 16:01:01 ] Starting generation 12 of 200...[ 2023-09-07 16:01:02 ]           12 |          0: 0: 5 |             218B5A08 |           6.9935e+00 |           2.4474e+01 |           3.8294e+01 |           2.8576e-01 | 
[ 2023-09-07 16:01:02 ] Starting generation 13 of 200...[ 2023-09-07 16:01:02 ]           13 |          0: 0: 5 |             218B5A08 |           6.9935e+00 |           1.8162e+01 |           2.3899e+01 |           3.8506e-01 | 
[ 2023-09-07 16:01:02 ] Starting generation 14 of 200...[ 2023-09-07 16:01:03 ]           14 |          0: 0: 6 |             21EA99C0 |           5.7041e+00 |           2.0858e+01 |           4.1697e+01 |           2.7347e-01 | 
[ 2023-09-07 16:01:03 ] Starting generation 15 of 200...[ 2023-09-07 16:01:03 ]           15 |          0: 0: 6 |             21EA99C0 |           5.7041e+00 |           1.7162e+01 |           2.7689e+01 |           3.3237e-01 | 
[ 2023-09-07 16:01:03 ] Starting generation 16 of 200...[ 2023-09-07 16:01:03 ]           16 |          0: 0: 6 |             25AEFC60 |           5.3096e+00 |           1.6667e+01 |           3.6288e+01 |           3.1857e-01 | 
[ 2023-09-07 16:01:03 ] Starting generation 17 of 200...[ 2023-09-07 16:01:04 ]           17 |          0: 0: 7 |             25AEFC60 |           5.3096e+00 |           1.8356e+01 |           3.7220e+01 |           2.8926e-01 | 
[ 2023-09-07 16:01:04 ] Starting generation 18 of 200...[ 2023-09-07 16:01:04 ]           18 |          0: 0: 7 |             25AEFC60 |           5.3096e+00 |           1.8761e+01 |           4.0242e+01 |           2.8301e-01 | 
[ 2023-09-07 16:01:04 ] Starting generation 19 of 200...[ 2023-09-07 16:01:05 ]           19 |          0: 0: 8 |             25FC7800 |           5.0053e+00 |           2.1307e+01 |           4.5666e+01 |           2.3491e-01 | 
[ 2023-09-07 16:01:05 ] Starting generation 20 of 200...[ 2023-09-07 16:01:05 ]           20 |          0: 0: 8 |             27162618 |           4.9592e+00 |           3.1294e+01 |           6.7733e+01 |           1.5847e-01 | 
[ 2023-09-07 16:01:05 ] Starting generation 21 of 200...[ 2023-09-07 16:01:05 ]           21 |          0: 0: 9 |             27162618 |           4.9592e+00 |           3.2492e+01 |           6.1513e+01 |           1.5263e-01 | 
[ 2023-09-07 16:01:05 ] Starting generation 22 of 200...[ 2023-09-07 16:01:06 ]           22 |          0: 0: 9 |             25FC76C8 |           4.7716e+00 |           2.3684e+01 |           5.3265e+01 |           2.0147e-01 | 
[ 2023-09-07 16:01:06 ] Starting generation 23 of 200...[ 2023-09-07 16:01:06 ]           23 |          0: 0: 9 |             25FC76C8 |           4.7716e+00 |           3.0998e+01 |           6.1117e+01 |           1.5393e-01 | 
[ 2023-09-07 16:01:06 ] Starting generation 24 of 200...[ 2023-09-07 16:01:07 ]           24 |          0: 0:10 |             25FC76C8 |           4.7716e+00 |           3.1257e+01 |           5.7236e+01 |           1.5265e-01 | 
[ 2023-09-07 16:01:07 ] Starting generation 25 of 200...[ 2023-09-07 16:01:07 ]           25 |          0: 0:10 |             26ADDA20 |           4.6652e+00 |           4.0268e+01 |           7.2283e+01 |           1.1585e-01 | 
[ 2023-09-07 16:01:07 ] Starting generation 26 of 200...[ 2023-09-07 16:01:07 ]           26 |          0: 0:10 |             267932B0 |           4.6149e+00 |           1.8791e+01 |           4.1898e+01 |           2.4559e-01 | 
[ 2023-09-07 16:01:07 ] Starting generation 27 of 200...[ 2023-09-07 16:01:08 ]           27 |          0: 0:11 |             267932B0 |           4.6149e+00 |           3.5876e+01 |           5.7050e+01 |           1.2864e-01 | 
[ 2023-09-07 16:01:08 ] Starting generation 28 of 200...[ 2023-09-07 16:01:08 ]           28 |          0: 0:11 |             267932B0 |           4.6149e+00 |           2.3426e+01 |           5.2200e+01 |           1.9700e-01 | 
[ 2023-09-07 16:01:08 ] Starting generation 29 of 200...[ 2023-09-07 16:01:09 ]           29 |          0: 0:12 |             271626E8 |           4.5803e+00 |           3.4899e+01 |           6.9801e+01 |           1.3124e-01 | 
[ 2023-09-07 16:01:09 ] Starting generation 30 of 200...[ 2023-09-07 16:01:09 ]           30 |          0: 0:12 |             271626E8 |           4.5803e+00 |           3.1597e+01 |           5.8754e+01 |           1.4496e-01 | 
[ 2023-09-07 16:01:09 ] Starting generation 31 of 200...[ 2023-09-07 16:01:09 ]           31 |          0: 0:12 |             26ADD9B8 |           4.5093e+00 |           3.0503e+01 |           6.3533e+01 |           1.4783e-01 | 
[ 2023-09-07 16:01:09 ] Starting generation 32 of 200...[ 2023-09-07 16:01:10 ]           32 |          0: 0:13 |             26ADD9B8 |           4.5093e+00 |           3.2381e+01 |           6.7696e+01 |           1.3926e-01 | 
[ 2023-09-07 16:01:10 ] Starting generation 33 of 200...[ 2023-09-07 16:01:10 ]           33 |          0: 0:13 |             0EFB4578 |           4.4882e+00 |           3.2350e+01 |           6.1352e+01 |           1.3874e-01 | 
[ 2023-09-07 16:01:10 ] Starting generation 34 of 200...[ 2023-09-07 16:01:10 ]           34 |          0: 0:14 |             0EFB4578 |           4.4882e+00 |           4.3193e+01 |           6.9300e+01 |           1.0391e-01 | 
[ 2023-09-07 16:01:10 ] Starting generation 35 of 200...[ 2023-09-07 16:01:11 ]           35 |          0: 0:14 |             0EF6D398 |           4.4808e+00 |           2.8669e+01 |           5.9994e+01 |           1.5629e-01 | 
[ 2023-09-07 16:01:11 ] Starting generation 36 of 200...[ 2023-09-07 16:01:11 ]           36 |          0: 0:14 |             0EF6D398 |           4.4808e+00 |           3.8382e+01 |           6.9895e+01 |           1.1674e-01 | 
[ 2023-09-07 16:01:11 ] Starting generation 37 of 200...[ 2023-09-07 16:01:12 ]           37 |          0: 0:15 |             1CF1EE38 |           4.4437e+00 |           3.4329e+01 |           7.3159e+01 |           1.2945e-01 | 
[ 2023-09-07 16:01:12 ] Starting generation 38 of 200...[ 2023-09-07 16:01:12 ]           38 |          0: 0:15 |             26ADDAF0 |           4.4198e+00 |           3.1316e+01 |           6.8816e+01 |           1.4113e-01 | 
[ 2023-09-07 16:01:12 ] Starting generation 39 of 200...[ 2023-09-07 16:01:12 ]           39 |          0: 0:16 |             218B5A08 |           4.3859e+00 |           3.5335e+01 |           6.3764e+01 |           1.2412e-01 | 
[ 2023-09-07 16:01:12 ] Starting generation 40 of 200...[ 2023-09-07 16:01:13 ]           40 |          0: 0:16 |             267934B8 |           4.3468e+00 |           2.5652e+01 |           5.7842e+01 |           1.6945e-01 | 
[ 2023-09-07 16:01:13 ] Starting generation 41 of 200...[ 2023-09-07 16:01:13 ]           41 |          0: 0:16 |             267934B8 |           4.3468e+00 |           3.4774e+01 |           6.1580e+01 |           1.2500e-01 | 
[ 2023-09-07 16:01:13 ] Starting generation 42 of 200...[ 2023-09-07 16:01:14 ]           42 |          0: 0:17 |             267934B8 |           4.3468e+00 |           3.1777e+01 |           5.4483e+01 |           1.3679e-01 | 
[ 2023-09-07 16:01:14 ] Starting generation 43 of 200...[ 2023-09-07 16:01:14 ]           43 |          0: 0:17 |             0EBDF438 |           4.3136e+00 |           2.6376e+01 |           5.2024e+01 |           1.6354e-01 | 
[ 2023-09-07 16:01:14 ] Starting generation 44 of 200...[ 2023-09-07 16:01:15 ]           44 |          0: 0:18 |             21E47AE8 |           4.3068e+00 |           3.2010e+01 |           6.7583e+01 |           1.3454e-01 | 
[ 2023-09-07 16:01:15 ] Starting generation 45 of 200...[ 2023-09-07 16:01:15 ]           45 |          0: 0:18 |             21E47AE8 |           4.3068e+00 |           3.9972e+01 |           7.7453e+01 |           1.0775e-01 | 
[ 2023-09-07 16:01:15 ] Starting generation 46 of 200...[ 2023-09-07 16:01:15 ]           46 |          0: 0:19 |             21E47AE8 |           4.3068e+00 |           5.3007e+01 |           8.7576e+01 |           8.1251e-02 | 
[ 2023-09-07 16:01:15 ] Starting generation 47 of 200...[ 2023-09-07 16:01:16 ]           47 |          0: 0:19 |             21E47AE8 |           4.3068e+00 |           2.7078e+01 |           5.3507e+01 |           1.5905e-01 | 
[ 2023-09-07 16:01:16 ] Starting generation 48 of 200...[ 2023-09-07 16:01:16 ]           48 |          0: 0:19 |             21E47AE8 |           4.3068e+00 |           3.6544e+01 |           7.2014e+01 |           1.1785e-01 | 
[ 2023-09-07 16:01:16 ] Starting generation 49 of 200...[ 2023-09-07 16:01:17 ]           49 |          0: 0:20 |             21EA9A90 |           4.2845e+00 |           2.1787e+01 |           5.4785e+01 |           1.9666e-01 | 
[ 2023-09-07 16:01:17 ] Starting generation 50 of 200...[ 2023-09-07 16:01:17 ]           50 |          0: 0:20 |             21EA9A90 |           4.2845e+00 |           2.2090e+01 |           4.7150e+01 |           1.9396e-01 | 
[ 2023-09-07 16:01:17 ] Starting generation 51 of 200...[ 2023-09-07 16:01:18 ]           51 |          0: 0:21 |             21EA9A90 |           4.2845e+00 |           3.6289e+01 |           7.4257e+01 |           1.1807e-01 | 
[ 2023-09-07 16:01:18 ] Starting generation 52 of 200...[ 2023-09-07 16:01:18 ]           52 |          0: 0:21 |             21EA9A90 |           4.2845e+00 |           3.9465e+01 |           7.2425e+01 |           1.0856e-01 | 
[ 2023-09-07 16:01:18 ] Starting generation 53 of 200...[ 2023-09-07 16:01:18 ]           53 |          0: 0:22 |             21EA9A90 |           4.2845e+00 |           2.9319e+01 |           5.9229e+01 |           1.4613e-01 | 
[ 2023-09-07 16:01:18 ] Starting generation 54 of 200...[ 2023-09-07 16:01:19 ]           54 |          0: 0:22 |             26ADD8E8 |           4.2726e+00 |           2.4941e+01 |           5.1540e+01 |           1.7131e-01 | 
[ 2023-09-07 16:01:19 ] Starting generation 55 of 200...[ 2023-09-07 16:01:19 ]           55 |          0: 0:22 |             26ADD8E8 |           4.2726e+00 |           3.3791e+01 |           6.4357e+01 |           1.2644e-01 | 
[ 2023-09-07 16:01:19 ] Starting generation 56 of 200...[ 2023-09-07 16:01:20 ]           56 |          0: 0:23 |             26ADD8E8 |           4.2726e+00 |           3.2678e+01 |           7.3639e+01 |           1.3075e-01 | 
[ 2023-09-07 16:01:20 ] Starting generation 57 of 200...[ 2023-09-07 16:01:20 ]           57 |          0: 0:23 |             26ADD8E8 |           4.2726e+00 |           3.2624e+01 |           6.6089e+01 |           1.3096e-01 | 
[ 2023-09-07 16:01:20 ] Starting generation 58 of 200...[ 2023-09-07 16:01:21 ]           58 |          0: 0:24 |             21EA99C0 |           4.2694e+00 |           2.9689e+01 |           5.6880e+01 |           1.4381e-01 | 
[ 2023-09-07 16:01:21 ] Starting generation 59 of 200...[ 2023-09-07 16:01:21 ]           59 |          0: 0:24 |             0EFB43D8 |           4.2578e+00 |           3.0075e+01 |           6.0213e+01 |           1.4157e-01 | 
[ 2023-09-07 16:01:21 ] Starting generation 60 of 200...[ 2023-09-07 16:01:21 ]           60 |          0: 0:25 |             0EFB43D8 |           4.2578e+00 |           2.9012e+01 |           4.9676e+01 |           1.4676e-01 | 
[ 2023-09-07 16:01:21 ] Starting generation 61 of 200...[ 2023-09-07 16:01:22 ]           61 |          0: 0:25 |             0EFB43D8 |           4.2578e+00 |           4.8795e+01 |           7.2403e+01 |           8.7259e-02 | 
[ 2023-09-07 16:01:22 ] Starting generation 62 of 200...[ 2023-09-07 16:01:22 ]           62 |          0: 0:26 |             0EFB43D8 |           4.2578e+00 |           2.9024e+01 |           5.2943e+01 |           1.4670e-01 | 
[ 2023-09-07 16:01:23 ] Starting generation 63 of 200...[ 2023-09-07 16:01:23 ]           63 |          0: 0:26 |             0EDC65D0 |           4.2474e+00 |           3.0892e+01 |           7.1894e+01 |           1.3749e-01 | 
[ 2023-09-07 16:01:23 ] Starting generation 64 of 200...[ 2023-09-07 16:01:23 ]           64 |          0: 0:27 |             0EDC65D0 |           4.2474e+00 |           3.4458e+01 |           6.8467e+01 |           1.2326e-01 | 
[ 2023-09-07 16:01:23 ] Starting generation 65 of 200...[ 2023-09-07 16:01:24 ]           65 |          0: 0:27 |             0EDC65D0 |           4.2474e+00 |           3.3101e+01 |           6.4201e+01 |           1.2832e-01 | 
[ 2023-09-07 16:01:24 ] Starting generation 66 of 200...[ 2023-09-07 16:01:24 ]           66 |          0: 0:27 |             0EFB4578 |           4.2367e+00 |           3.1550e+01 |           7.1533e+01 |           1.3429e-01 | 
[ 2023-09-07 16:01:24 ] Starting generation 67 of 200...[ 2023-09-07 16:01:25 ]           67 |          0: 0:28 |             26ADDA20 |           4.2356e+00 |           3.8412e+01 |           6.7887e+01 |           1.1027e-01 | 
[ 2023-09-07 16:01:25 ] Starting generation 68 of 200...[ 2023-09-07 16:01:25 ]           68 |          0: 0:28 |             26ADDA20 |           4.2356e+00 |           4.2226e+01 |           7.6413e+01 |           1.0031e-01 | 
[ 2023-09-07 16:01:25 ] Starting generation 69 of 200...[ 2023-09-07 16:01:26 ]           69 |          0: 0:29 |             27162618 |           4.2287e+00 |           2.1823e+01 |           5.0841e+01 |           1.9377e-01 | 
[ 2023-09-07 16:01:26 ] Starting generation 70 of 200...[ 2023-09-07 16:01:26 ]           70 |          0: 0:29 |             21E47CF0 |           4.2220e+00 |           2.0343e+01 |           4.5308e+01 |           2.0754e-01 | 
[ 2023-09-07 16:01:26 ] Starting generation 71 of 200...[ 2023-09-07 16:01:26 ]           71 |          0: 0:30 |             21E47CF0 |           4.2220e+00 |           3.7152e+01 |           7.6128e+01 |           1.1364e-01 | 
[ 2023-09-07 16:01:26 ] Starting generation 72 of 200...[ 2023-09-07 16:01:27 ]           72 |          0: 0:30 |             21E47CF0 |           4.2220e+00 |           2.2391e+01 |           5.5985e+01 |           1.8855e-01 | 
[ 2023-09-07 16:01:27 ] Starting generation 73 of 200...[ 2023-09-07 16:01:27 ]           73 |          0: 0:30 |             21E47CF0 |           4.2220e+00 |           3.6152e+01 |           7.3618e+01 |           1.1679e-01 | 
[ 2023-09-07 16:01:27 ] Starting generation 74 of 200...[ 2023-09-07 16:01:28 ]           74 |          0: 0:31 |             27162618 |           4.2200e+00 |           2.3665e+01 |           5.0730e+01 |           1.7832e-01 | 
[ 2023-09-07 16:01:28 ] Starting generation 75 of 200...[ 2023-09-07 16:01:28 ]           75 |          0: 0:31 |             1CF1EE38 |           4.2148e+00 |           3.2656e+01 |           6.6583e+01 |           1.2907e-01 | 
[ 2023-09-07 16:01:28 ] Starting generation 76 of 200...[ 2023-09-07 16:01:29 ]           76 |          0: 0:32 |             1CF1EE38 |           4.2148e+00 |           3.0658e+01 |           7.3423e+01 |           1.3748e-01 | 
[ 2023-09-07 16:01:29 ] Starting generation 77 of 200...[ 2023-09-07 16:01:29 ]           77 |          0: 0:32 |             25C7BB00 |           4.2061e+00 |           3.3526e+01 |           6.4658e+01 |           1.2546e-01 | 
[ 2023-09-07 16:01:29 ] Starting generation 78 of 200...[ 2023-09-07 16:01:30 ]           78 |          0: 0:33 |             25C7BB00 |           4.2061e+00 |           2.7127e+01 |           5.9611e+01 |           1.5505e-01 | 
[ 2023-09-07 16:01:30 ] Starting generation 79 of 200...[ 2023-09-07 16:01:30 ]           79 |          0: 0:33 |             25C7BB00 |           4.2061e+00 |           2.3660e+01 |           5.5530e+01 |           1.7777e-01 | 
[ 2023-09-07 16:01:30 ] Starting generation 80 of 200...[ 2023-09-07 16:01:30 ]           80 |          0: 0:34 |             21E47CF0 |           4.2058e+00 |           3.8521e+01 |           7.1742e+01 |           1.0918e-01 | 
[ 2023-09-07 16:01:30 ] Starting generation 81 of 200...[ 2023-09-07 16:01:31 ]           81 |          0: 0:34 |             257EF1C0 |           4.2025e+00 |           2.4457e+01 |           4.6055e+01 |           1.7183e-01 | 
[ 2023-09-07 16:01:31 ] Starting generation 82 of 200...[ 2023-09-07 16:01:31 ]           82 |          0: 0:34 |             257EF1C0 |           4.2025e+00 |           4.0669e+01 |           8.1369e+01 |           1.0334e-01 | 
[ 2023-09-07 16:01:31 ] Starting generation 83 of 200...[ 2023-09-07 16:01:32 ]           83 |          0: 0:35 |             0EBDEEF0 |           4.2020e+00 |           2.3321e+01 |           5.1142e+01 |           1.8018e-01 | 
[ 2023-09-07 16:01:32 ] Starting generation 84 of 200...[ 2023-09-07 16:01:32 ]           84 |          0: 0:35 |             0EBDEEF0 |           4.2020e+00 |           2.9747e+01 |           7.0032e+01 |           1.4126e-01 | 
[ 2023-09-07 16:01:32 ] Starting generation 85 of 200...[ 2023-09-07 16:01:33 ]           85 |          0: 0:36 |             21E47B50 |           4.2019e+00 |           2.8403e+01 |           5.1305e+01 |           1.4794e-01 | 
[ 2023-09-07 16:01:33 ] Starting generation 86 of 200...[ 2023-09-07 16:01:33 ]           86 |          0: 0:36 |             21EA9BC8 |           4.1984e+00 |           4.0365e+01 |           6.7451e+01 |           1.0401e-01 | 
[ 2023-09-07 16:01:33 ] Starting generation 87 of 200...[ 2023-09-07 16:01:33 ]           87 |          0: 0:37 |             21EA9BC8 |           4.1984e+00 |           4.2184e+01 |           7.0882e+01 |           9.9527e-02 | 
[ 2023-09-07 16:01:33 ] Starting generation 88 of 200...[ 2023-09-07 16:01:34 ]           88 |          0: 0:37 |             21EA9BC8 |           4.1984e+00 |           2.7116e+01 |           5.4955e+01 |           1.5483e-01 | 
[ 2023-09-07 16:01:34 ] Starting generation 89 of 200...[ 2023-09-07 16:01:34 ]           89 |          0: 0:37 |             21EA9BC8 |           4.1984e+00 |           2.6065e+01 |           6.5174e+01 |           1.6107e-01 | 
[ 2023-09-07 16:01:34 ] Starting generation 90 of 200...[ 2023-09-07 16:01:35 ]           90 |          0: 0:38 |             21EA9A28 |           4.1976e+00 |           2.0931e+01 |           5.2254e+01 |           2.0054e-01 | 
[ 2023-09-07 16:01:35 ] Starting generation 91 of 200...[ 2023-09-07 16:01:35 ]           91 |          0: 0:38 |             21EA9A28 |           4.1976e+00 |           3.7073e+01 |           7.4812e+01 |           1.1322e-01 | 
[ 2023-09-07 16:01:35 ] Starting generation 92 of 200...[ 2023-09-07 16:01:36 ]           92 |          0: 0:39 |             21D1A500 |           4.1968e+00 |           3.1701e+01 |           6.0410e+01 |           1.3239e-01 | 
[ 2023-09-07 16:01:36 ] Starting generation 93 of 200...[ 2023-09-07 16:01:36 ]           93 |          0: 0:39 |             220C42E8 |           4.1953e+00 |           3.1799e+01 |           6.8396e+01 |           1.3193e-01 | 
[ 2023-09-07 16:01:36 ] Starting generation 94 of 200...[ 2023-09-07 16:01:37 ]           94 |          0: 0:40 |             220C42E8 |           4.1953e+00 |           2.5980e+01 |           5.7416e+01 |           1.6148e-01 | 
[ 2023-09-07 16:01:37 ] Starting generation 95 of 200...[ 2023-09-07 16:01:37 ]           95 |          0: 0:40 |             218B59A0 |           4.1935e+00 |           2.0749e+01 |           4.4355e+01 |           2.0210e-01 | 
[ 2023-09-07 16:01:37 ] Starting generation 96 of 200...[ 2023-09-07 16:01:37 ]           96 |          0: 0:41 |             218B59A0 |           4.1935e+00 |           2.8911e+01 |           5.7967e+01 |           1.4505e-01 | 
[ 2023-09-07 16:01:37 ] Starting generation 97 of 200...[ 2023-09-07 16:01:38 ]           97 |          0: 0:41 |             21EA9BC8 |           4.1934e+00 |           2.0032e+01 |           5.1067e+01 |           2.0933e-01 | 
[ 2023-09-07 16:01:38 ] Starting generation 98 of 200...[ 2023-09-07 16:01:38 ]           98 |          0: 0:42 |             21E8DCC0 |           4.1915e+00 |           1.9410e+01 |           4.9799e+01 |           2.1595e-01 | 
[ 2023-09-07 16:01:38 ] Starting generation 99 of 200...[ 2023-09-07 16:01:39 ]           99 |          0: 0:42 |             21E47C20 |           4.1913e+00 |           3.7134e+01 |           8.2583e+01 |           1.1287e-01 | 
[ 2023-09-07 16:01:39 ] Starting generation 100 of 200...[ 2023-09-07 16:01:39 ]          100 |          0: 0:43 |             21E47C20 |           4.1913e+00 |           3.5085e+01 |           6.4151e+01 |           1.1946e-01 | 
[ 2023-09-07 16:01:39 ] Starting generation 101 of 200...[ 2023-09-07 16:01:40 ]          101 |          0: 0:43 |             21E47C20 |           4.1913e+00 |           4.7517e+01 |           7.7437e+01 |           8.8207e-02 | 
[ 2023-09-07 16:01:40 ] Starting generation 102 of 200...[ 2023-09-07 16:01:40 ]          102 |          0: 0:43 |             21E47C20 |           4.1913e+00 |           2.8650e+01 |           6.5098e+01 |           1.4629e-01 | 
[ 2023-09-07 16:01:40 ] Starting generation 103 of 200...[ 2023-09-07 16:01:41 ]          103 |          0: 0:44 |             218B59A0 |           4.1912e+00 |           2.8318e+01 |           5.1840e+01 |           1.4800e-01 | 
[ 2023-09-07 16:01:41 ] Starting generation 104 of 200...[ 2023-09-07 16:01:41 ]          104 |          0: 0:44 |             222A4008 |           4.1902e+00 |           3.6150e+01 |           6.9073e+01 |           1.1591e-01 | 
[ 2023-09-07 16:01:41 ] Starting generation 105 of 200...[ 2023-09-07 16:01:42 ]          105 |          0: 0:45 |             222A4008 |           4.1902e+00 |           2.6310e+01 |           6.1885e+01 |           1.5927e-01 | 
