[ 2023-09-13 02:44:39 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.500000000,          0.210012000 ]; p2=[          0.002257000,          0.500000000,          0.210012000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 30000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-13 02:44:39 ] Creating individual zero... Done.
[ 2023-09-13 02:44:39 ] Evaluating individual zero...Done.
[ 2023-09-13 02:44:39 ] Individual zero overall fitness: 1143.637016495.
[ 2023-09-13 02:44:39 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 02:45:19 ] Starting generation 49 of 1000...[ 2023-09-13 02:45:19 ]           49 |          0: 0:40 |             21621C70 |           9.2317e+02 |           1.4187e+03 |           7.8377e+02 |           6.5074e-01 | 
[ 2023-09-13 02:45:19 ] Starting generation 50 of 1000...[ 2023-09-13 02:45:20 ]           50 |          0: 0:40 |             1F009410 |           8.7240e+02 |           1.4043e+03 |           7.6020e+02 |           6.2123e-01 | 
[ 2023-09-13 02:45:20 ] Starting generation 51 of 1000...[ 2023-09-13 02:45:21 ]           51 |          0: 0:41 |             1F36E438 |           8.5526e+02 |           1.3972e+03 |           9.9341e+02 |           6.1213e-01 | 
[ 2023-09-13 02:45:21 ] Starting generation 52 of 1000...[ 2023-09-13 02:45:22 ]           52 |          0: 0:42 |             1F36E438 |           8.5526e+02 |           1.4609e+03 |           1.3230e+03 |           5.8545e-01 | 
[ 2023-09-13 02:45:22 ] Starting generation 53 of 1000...[ 2023-09-13 02:45:22 ]           53 |          0: 0:43 |             1F36E438 |           8.5526e+02 |           1.5812e+03 |           4.1297e+03 |           5.4088e-01 | 
[ 2023-09-13 02:45:22 ] Starting generation 54 of 1000...[ 2023-09-13 02:45:23 ]           54 |          0: 0:43 |             1F36E438 |           8.5526e+02 |           1.2626e+03 |           4.6689e+02 |           6.7738e-01 | 
[ 2023-09-13 02:45:23 ] Starting generation 55 of 1000...[ 2023-09-13 02:45:24 ]           55 |          0: 0:44 |             1F36E438 |           8.5526e+02 |           1.4485e+03 |           1.7378e+03 |           5.9043e-01 | 
[ 2023-09-13 02:45:24 ] Starting generation 56 of 1000...[ 2023-09-13 02:45:24 ]           56 |          0: 0:45 |             1F36E438 |           8.5526e+02 |           1.2369e+03 |           6.1843e+02 |           6.9148e-01 | 
[ 2023-09-13 02:45:24 ] Starting generation 57 of 1000...[ 2023-09-13 02:45:25 ]           57 |          0: 0:45 |             1F36E438 |           8.5526e+02 |           1.2824e+03 |           8.3922e+02 |           6.6691e-01 | 
[ 2023-09-13 02:45:25 ] Starting generation 58 of 1000...[ 2023-09-13 02:45:26 ]           58 |          0: 0:46 |             1F36E438 |           8.5526e+02 |           1.3111e+03 |           1.2758e+03 |           6.5232e-01 | 
[ 2023-09-13 02:45:26 ] Starting generation 59 of 1000...[ 2023-09-13 02:45:26 ]           59 |          0: 0:47 |             1F36E438 |           8.5526e+02 |           1.5482e+03 |           3.4308e+03 |           5.5244e-01 | 
[ 2023-09-13 02:45:26 ] Starting generation 60 of 1000...[ 2023-09-13 02:45:27 ]           60 |          0: 0:47 |             1F36E438 |           8.5526e+02 |           1.3791e+03 |           1.2462e+03 |           6.2018e-01 | 
[ 2023-09-13 02:45:27 ] Starting generation 61 of 1000...[ 2023-09-13 02:45:28 ]           61 |          0: 0:48 |             1EE53A70 |           8.4103e+02 |           1.7726e+03 |           6.6866e+03 |           4.7445e-01 | 
[ 2023-09-13 02:45:28 ] Starting generation 62 of 1000...[ 2023-09-13 02:45:28 ]           62 |          0: 0:49 |             1E5ADC70 |           8.2741e+02 |           1.2412e+03 |           1.1540e+03 |           6.6662e-01 | 
[ 2023-09-13 02:45:28 ] Starting generation 63 of 1000...[ 2023-09-13 02:45:29 ]           63 |          0: 0:49 |             1E5ADC70 |           8.2741e+02 |           1.2349e+03 |           7.1374e+02 |           6.7004e-01 | 
[ 2023-09-13 02:45:29 ] Starting generation 64 of 1000...[ 2023-09-13 02:45:30 ]           64 |          0: 0:50 |             1E5ADC70 |           8.2741e+02 |           1.7279e+03 |           3.8131e+03 |           4.7884e-01 | 
[ 2023-09-13 02:45:30 ] Starting generation 65 of 1000...[ 2023-09-13 02:45:30 ]           65 |          0: 0:51 |             1E5ADC70 |           8.2741e+02 |           1.3688e+03 |           1.4753e+03 |           6.0447e-01 | 
[ 2023-09-13 02:45:30 ] Starting generation 66 of 1000...[ 2023-09-13 02:45:31 ]           66 |          0: 0:51 |             1E5ADC70 |           8.2741e+02 |           1.4010e+03 |           1.7775e+03 |           5.9060e-01 | 
[ 2023-09-13 02:45:31 ] Starting generation 67 of 1000...[ 2023-09-13 02:45:32 ]           67 |          0: 0:52 |             20A74348 |           8.0633e+02 |           1.2932e+03 |           1.0968e+03 |           6.2352e-01 | 
[ 2023-09-13 02:45:32 ] Starting generation 68 of 1000...[ 2023-09-13 02:45:33 ]           68 |          0: 0:53 |             20A74348 |           8.0633e+02 |           1.4666e+03 |           1.9443e+03 |           5.4980e-01 | 
[ 2023-09-13 02:45:33 ] Starting generation 69 of 1000...[ 2023-09-13 02:45:33 ]           69 |          0: 0:54 |             20A74348 |           8.0633e+02 |           1.3062e+03 |           1.3652e+03 |           6.1730e-01 | 
[ 2023-09-13 02:45:33 ] Starting generation 70 of 1000...[ 2023-09-13 02:45:34 ]           70 |          0: 0:54 |             20A74348 |           8.0633e+02 |           1.3047e+03 |           1.2215e+03 |           6.1801e-01 | 
[ 2023-09-13 02:45:34 ] Starting generation 71 of 1000...[ 2023-09-13 02:45:34 ]           71 |          0: 0:55 |             20A74348 |           8.0633e+02 |           1.2994e+03 |           1.6521e+03 |           6.2055e-01 | 
[ 2023-09-13 02:45:34 ] Starting generation 72 of 1000...[ 2023-09-13 02:45:35 ]           72 |          0: 0:55 |             20A74348 |           8.0633e+02 |           1.4021e+03 |           1.8669e+03 |           5.7509e-01 | 
[ 2023-09-13 02:45:35 ] Starting generation 73 of 1000...[ 2023-09-13 02:45:36 ]           73 |          0: 0:56 |             20A74348 |           8.0633e+02 |           1.6183e+03 |           4.6184e+03 |           4.9826e-01 | 
[ 2023-09-13 02:45:36 ] Starting generation 74 of 1000...[ 2023-09-13 02:45:37 ]           74 |          0: 0:57 |             20A74348 |           8.0633e+02 |           1.3245e+03 |           1.2775e+03 |           6.0877e-01 | 
[ 2023-09-13 02:45:37 ] Starting generation 75 of 1000...[ 2023-09-13 02:45:37 ]           75 |          0: 0:58 |             20A74348 |           8.0633e+02 |           1.2931e+03 |           1.4911e+03 |           6.2355e-01 | 
[ 2023-09-13 02:45:37 ] Starting generation 76 of 1000...[ 2023-09-13 02:45:38 ]           76 |          0: 0:59 |             20A74348 |           8.0633e+02 |           1.2653e+03 |           1.2922e+03 |           6.3728e-01 | 
[ 2023-09-13 02:45:38 ] Starting generation 77 of 1000...[ 2023-09-13 02:45:39 ]           77 |          0: 0:59 |             20A74348 |           8.0633e+02 |           1.1993e+03 |           1.0466e+03 |           6.7233e-01 | 
[ 2023-09-13 02:45:39 ] Starting generation 78 of 1000...[ 2023-09-13 02:45:40 ]           78 |          0: 1: 0 |             20A74348 |           8.0633e+02 |           1.1574e+03 |           8.5998e+02 |           6.9670e-01 | 
[ 2023-09-13 02:45:40 ] Starting generation 79 of 1000...[ 2023-09-13 02:45:40 ]           79 |          0: 1: 1 |             20A74348 |           8.0633e+02 |           1.4963e+03 |           4.6157e+03 |           5.3887e-01 | 
[ 2023-09-13 02:45:40 ] Starting generation 80 of 1000...[ 2023-09-13 02:45:41 ]           80 |          0: 1: 1 |             20A74348 |           8.0633e+02 |           1.1567e+03 |           1.0352e+03 |           6.9706e-01 | 
[ 2023-09-13 02:45:41 ] Starting generation 81 of 1000...[ 2023-09-13 02:45:42 ]           81 |          0: 1: 2 |             1E5ADA00 |           7.9791e+02 |           1.2031e+03 |           1.1658e+03 |           6.6323e-01 | 
[ 2023-09-13 02:45:42 ] Starting generation 82 of 1000...[ 2023-09-13 02:45:42 ]           82 |          0: 1: 3 |             1E5ADA00 |           7.9791e+02 |           1.2227e+03 |           1.1634e+03 |           6.5259e-01 | 
[ 2023-09-13 02:45:42 ] Starting generation 83 of 1000...[ 2023-09-13 02:45:43 ]           83 |          0: 1: 3 |             1E5ADA00 |           7.9791e+02 |           4.0851e+03 |           4.1892e+04 |           1.9532e-01 | 
[ 2023-09-13 02:45:43 ] Starting generation 84 of 1000...[ 2023-09-13 02:45:44 ]           84 |          0: 1: 4 |             1E5ADA00 |           7.9791e+02 |           1.2694e+03 |           1.6205e+03 |           6.2856e-01 | 
[ 2023-09-13 02:45:44 ] Starting generation 85 of 1000...[ 2023-09-13 02:45:44 ]           85 |          0: 1: 5 |             1E5ADA00 |           7.9791e+02 |           1.1513e+03 |           1.0152e+03 |           6.9304e-01 | 
[ 2023-09-13 02:45:44 ] Starting generation 86 of 1000...[ 2023-09-13 02:45:45 ]           86 |          0: 1: 6 |             1E5ADA00 |           7.9791e+02 |           1.5575e+03 |           3.4825e+03 |           5.1230e-01 | 
[ 2023-09-13 02:45:45 ] Starting generation 87 of 1000...[ 2023-09-13 02:45:46 ]           87 |          0: 1: 6 |             1E5ADA00 |           7.9791e+02 |           1.1860e+03 |           1.1842e+03 |           6.7278e-01 | 
[ 2023-09-13 02:45:46 ] Starting generation 88 of 1000...[ 2023-09-13 02:45:47 ]           88 |          0: 1: 7 |             1E5ADA00 |           7.9791e+02 |           1.2304e+03 |           1.7146e+03 |           6.4849e-01 | 
[ 2023-09-13 02:45:47 ] Starting generation 89 of 1000...[ 2023-09-13 02:45:48 ]           89 |          0: 1: 8 |             1E5ADA00 |           7.9791e+02 |           1.3896e+03 |           2.9042e+03 |           5.7418e-01 | 
[ 2023-09-13 02:45:48 ] Starting generation 90 of 1000...[ 2023-09-13 02:45:49 ]           90 |          0: 1: 9 |             1E5ADA00 |           7.9791e+02 |           1.2338e+03 |           1.9071e+03 |           6.4674e-01 | 
[ 2023-09-13 02:45:49 ] Starting generation 91 of 1000...[ 2023-09-13 02:45:49 ]           91 |          0: 1:10 |             1E5ADA00 |           7.9791e+02 |           1.1130e+03 |           9.2827e+02 |           7.1690e-01 | 
[ 2023-09-13 02:45:49 ] Starting generation 92 of 1000...[ 2023-09-13 02:45:50 ]           92 |          0: 1:10 |             1E5ADA00 |           7.9791e+02 |           1.1950e+03 |           1.3458e+03 |           6.6769e-01 | 
[ 2023-09-13 02:45:50 ] Starting generation 93 of 1000...[ 2023-09-13 02:45:51 ]           93 |          0: 1:11 |             221A0900 |           7.7049e+02 |           1.1924e+03 |           1.1566e+03 |           6.4616e-01 | 
[ 2023-09-13 02:45:51 ] Starting generation 94 of 1000...[ 2023-09-13 02:45:52 ]           94 |          0: 1:12 |             221A0900 |           7.7049e+02 |           1.1737e+03 |           1.5624e+03 |           6.5646e-01 | 
[ 2023-09-13 02:45:52 ] Starting generation 95 of 1000...[ 2023-09-13 02:45:52 ]           95 |          0: 1:13 |             221A0900 |           7.7049e+02 |           1.1884e+03 |           2.2606e+03 |           6.4832e-01 | 
[ 2023-09-13 02:45:52 ] Starting generation 96 of 1000...[ 2023-09-13 02:45:53 ]           96 |          0: 1:13 |             221A0900 |           7.7049e+02 |           1.2422e+03 |           1.9819e+03 |           6.2024e-01 | 
[ 2023-09-13 02:45:53 ] Starting generation 97 of 1000...[ 2023-09-13 02:45:54 ]           97 |          0: 1:14 |             221A0900 |           7.7049e+02 |           1.2223e+03 |           1.4079e+03 |           6.3035e-01 | 
[ 2023-09-13 02:45:54 ] Starting generation 98 of 1000...[ 2023-09-13 02:45:54 ]           98 |          0: 1:15 |             221A0900 |           7.7049e+02 |           1.1520e+03 |           1.0377e+03 |           6.6885e-01 | 
[ 2023-09-13 02:45:54 ] Starting generation 99 of 1000...[ 2023-09-13 02:45:55 ]           99 |          0: 1:15 |             221A0900 |           7.7049e+02 |           1.1986e+03 |           2.0132e+03 |           6.4280e-01 | 
[ 2023-09-13 02:45:55 ] Starting generation 100 of 1000...[ 2023-09-13 02:45:56 ]          100 |          0: 1:16 |             221A0900 |           7.7049e+02 |           1.2034e+03 |           2.4572e+03 |           6.4027e-01 | 
[ 2023-09-13 02:45:56 ] Starting generation 101 of 1000...[ 2023-09-13 02:45:56 ]          101 |          0: 1:17 |             221A0900 |           7.7049e+02 |           1.6160e+03 |           6.4113e+03 |           4.7680e-01 | 
