[ 2023-09-06 23:05:20 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 23:05:20 ] Creating individual zero... Done.
[ 2023-09-06 23:05:20 ] Evaluating individual zero...Done.
[ 2023-09-06 23:05:20 ] Individual zero overall fitness: 60.667473488.
[ 2023-09-06 23:05:20 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 23:05:41 ] Starting generation 14 of 200...[ 2023-09-06 23:05:43 ]           14 |          0: 0:22 |             1D003C88 |           6.0667e+01 |           1.2462e+02 |           9.2844e+01 |           4.8684e-01 | 
[ 2023-09-06 23:05:43 ] Starting generation 15 of 200...[ 2023-09-06 23:05:44 ]           15 |          0: 0:24 |             1D003C88 |           6.0667e+01 |           1.0512e+02 |           3.3877e+01 |           5.7710e-01 | 
[ 2023-09-06 23:05:44 ] Starting generation 16 of 200...[ 2023-09-06 23:05:46 ]           16 |          0: 0:25 |             1D003C88 |           6.0667e+01 |           1.1543e+02 |           7.8853e+01 |           5.2558e-01 | 
[ 2023-09-06 23:05:46 ] Starting generation 17 of 200...[ 2023-09-06 23:05:47 ]           17 |          0: 0:27 |             1D003C88 |           6.0667e+01 |           1.1936e+02 |           1.1650e+02 |           5.0827e-01 | 
[ 2023-09-06 23:05:47 ] Starting generation 18 of 200...[ 2023-09-06 23:05:49 ]           18 |          0: 0:28 |             1D003C88 |           6.0667e+01 |           9.7153e+01 |           3.0049e+01 |           6.2445e-01 | 
[ 2023-09-06 23:05:49 ] Starting generation 19 of 200...[ 2023-09-06 23:05:50 ]           19 |          0: 0:30 |             1D003C88 |           6.0667e+01 |           1.3351e+02 |           1.4930e+02 |           4.5441e-01 | 
[ 2023-09-06 23:05:50 ] Starting generation 20 of 200...[ 2023-09-06 23:05:52 ]           20 |          0: 0:31 |             1D003C88 |           6.0667e+01 |           1.3307e+02 |           1.5315e+02 |           4.5591e-01 | 
[ 2023-09-06 23:05:52 ] Starting generation 21 of 200...[ 2023-09-06 23:05:53 ]           21 |          0: 0:32 |             1D003C88 |           6.0667e+01 |           1.4329e+02 |           2.1412e+02 |           4.2339e-01 | 
[ 2023-09-06 23:05:53 ] Starting generation 22 of 200...[ 2023-09-06 23:05:54 ]           22 |          0: 0:34 |             1D003C88 |           6.0667e+01 |           9.8047e+01 |           7.7298e+01 |           6.1876e-01 | 
[ 2023-09-06 23:05:54 ] Starting generation 23 of 200...[ 2023-09-06 23:05:56 ]           23 |          0: 0:35 |             1D003C88 |           6.0667e+01 |           1.2948e+02 |           1.6659e+02 |           4.6855e-01 | 
[ 2023-09-06 23:05:56 ] Starting generation 24 of 200...[ 2023-09-06 23:05:57 ]           24 |          0: 0:37 |             1D003C88 |           6.0667e+01 |           1.1195e+02 |           1.2468e+02 |           5.4194e-01 | 
[ 2023-09-06 23:05:57 ] Starting generation 25 of 200...[ 2023-09-06 23:05:58 ]           25 |          0: 0:38 |             1D003C88 |           6.0667e+01 |           1.0677e+02 |           1.1007e+02 |           5.6822e-01 | 
[ 2023-09-06 23:05:58 ] Starting generation 26 of 200...[ 2023-09-06 23:06:00 ]           26 |          0: 0:40 |             1D003C88 |           6.0667e+01 |           1.0070e+02 |           9.7561e+01 |           6.0247e-01 | 
[ 2023-09-06 23:06:00 ] Starting generation 27 of 200...[ 2023-09-06 23:06:02 ]           27 |          0: 0:41 |             1D003C88 |           6.0667e+01 |           9.6080e+01 |           1.2442e+02 |           6.3142e-01 | 
[ 2023-09-06 23:06:02 ] Starting generation 28 of 200...[ 2023-09-06 23:06:03 ]           28 |          0: 0:43 |             1D003C88 |           6.0667e+01 |           8.7418e+01 |           7.8849e+01 |           6.9399e-01 | 
[ 2023-09-06 23:06:03 ] Starting generation 29 of 200...[ 2023-09-06 23:06:05 ]           29 |          0: 0:44 |             1D003C88 |           6.0667e+01 |           9.7814e+01 |           9.7212e+01 |           6.2023e-01 | 
[ 2023-09-06 23:06:05 ] Starting generation 30 of 200...[ 2023-09-06 23:06:07 ]           30 |          0: 0:46 |             1D003C88 |           6.0667e+01 |           9.3185e+01 |           1.0126e+02 |           6.5104e-01 | 
[ 2023-09-06 23:06:07 ] Starting generation 31 of 200...[ 2023-09-06 23:06:08 ]           31 |          0: 0:47 |             1D003C88 |           6.0667e+01 |           1.0227e+02 |           1.1089e+02 |           5.9320e-01 | 
[ 2023-09-06 23:06:08 ] Starting generation 32 of 200...[ 2023-09-06 23:06:10 ]           32 |          0: 0:49 |             1D003C88 |           6.0667e+01 |           1.3049e+02 |           1.8987e+02 |           4.6492e-01 | 
[ 2023-09-06 23:06:10 ] Starting generation 33 of 200...[ 2023-09-06 23:06:11 ]           33 |          0: 0:51 |             1D003C88 |           6.0667e+01 |           8.2423e+01 |           4.7963e+01 |           7.3605e-01 | 
[ 2023-09-06 23:06:11 ] Starting generation 34 of 200...[ 2023-09-06 23:06:13 ]           34 |          0: 0:52 |             1D003C88 |           6.0667e+01 |           1.0952e+02 |           1.3868e+02 |           5.5396e-01 | 
[ 2023-09-06 23:06:13 ] Starting generation 35 of 200...[ 2023-09-06 23:06:14 ]           35 |          0: 0:53 |             1D003C88 |           6.0667e+01 |           1.3035e+02 |           1.8725e+02 |           4.6543e-01 | 
[ 2023-09-06 23:06:14 ] Starting generation 36 of 200...[ 2023-09-06 23:06:15 ]           36 |          0: 0:55 |             1D003C88 |           6.0667e+01 |           1.2387e+02 |           1.9489e+02 |           4.8978e-01 | 
[ 2023-09-06 23:06:15 ] Starting generation 37 of 200...[ 2023-09-06 23:06:17 ]           37 |          0: 0:56 |             1D003C88 |           6.0667e+01 |           9.8125e+01 |           1.1858e+02 |           6.1827e-01 | 
[ 2023-09-06 23:06:17 ] Starting generation 38 of 200...[ 2023-09-06 23:06:19 ]           38 |          0: 0:58 |             1D003C88 |           6.0667e+01 |           1.3111e+02 |           1.8384e+02 |           4.6273e-01 | 
[ 2023-09-06 23:06:19 ] Starting generation 39 of 200...[ 2023-09-06 23:06:20 ]           39 |          0: 1: 0 |             1D003C88 |           6.0667e+01 |           1.3640e+02 |           1.9924e+02 |           4.4478e-01 | 
[ 2023-09-06 23:06:20 ] Starting generation 40 of 200...[ 2023-09-06 23:06:22 ]           40 |          0: 1: 1 |             1D003C88 |           6.0667e+01 |           1.2575e+02 |           1.8966e+02 |           4.8243e-01 | 
[ 2023-09-06 23:06:22 ] Starting generation 41 of 200...[ 2023-09-06 23:06:23 ]           41 |          0: 1: 2 |             1D003C88 |           6.0667e+01 |           1.2113e+02 |           1.6540e+02 |           5.0085e-01 | 
[ 2023-09-06 23:06:23 ] Starting generation 42 of 200...[ 2023-09-06 23:06:25 ]           42 |          0: 1: 4 |             1D003C88 |           6.0667e+01 |           1.2940e+02 |           1.9388e+02 |           4.6884e-01 | 
[ 2023-09-06 23:06:25 ] Starting generation 43 of 200...[ 2023-09-06 23:06:26 ]           43 |          0: 1: 6 |             1D003C88 |           6.0667e+01 |           1.1099e+02 |           1.8030e+02 |           5.4660e-01 | 
[ 2023-09-06 23:06:26 ] Starting generation 44 of 200...[ 2023-09-06 23:06:28 ]           44 |          0: 1: 7 |             1D003C88 |           6.0667e+01 |           1.6764e+02 |           2.5043e+02 |           3.6189e-01 | 
[ 2023-09-06 23:06:28 ] Starting generation 45 of 200...[ 2023-09-06 23:06:29 ]           45 |          0: 1: 9 |             1D003C88 |           6.0667e+01 |           1.1037e+02 |           1.4074e+02 |           5.4965e-01 | 
[ 2023-09-06 23:06:29 ] Starting generation 46 of 200...[ 2023-09-06 23:06:31 ]           46 |          0: 1:10 |             1D003C88 |           6.0667e+01 |           1.2745e+02 |           1.8482e+02 |           4.7600e-01 | 
[ 2023-09-06 23:06:31 ] Starting generation 47 of 200...[ 2023-09-06 23:06:32 ]           47 |          0: 1:12 |             1D003C88 |           6.0667e+01 |           8.5425e+01 |           9.3480e+01 |           7.1018e-01 | 
[ 2023-09-06 23:06:32 ] Starting generation 48 of 200...[ 2023-09-06 23:06:34 ]           48 |          0: 1:13 |             1D003C88 |           6.0667e+01 |           1.4708e+02 |           2.5593e+02 |           4.1249e-01 | 
[ 2023-09-06 23:06:34 ] Starting generation 49 of 200...[ 2023-09-06 23:06:35 ]           49 |          0: 1:14 |             1D003C88 |           6.0667e+01 |           1.4545e+02 |           2.2308e+02 |           4.1711e-01 | 
[ 2023-09-06 23:06:35 ] Starting generation 50 of 200...[ 2023-09-06 23:06:36 ]           50 |          0: 1:16 |             1D003C88 |           6.0667e+01 |           1.1868e+02 |           1.5547e+02 |           5.1118e-01 | 
[ 2023-09-06 23:06:36 ] Starting generation 51 of 200...[ 2023-09-06 23:06:38 ]           51 |          0: 1:17 |             1D003C88 |           6.0667e+01 |           1.5158e+02 |           2.3785e+02 |           4.0023e-01 | 
[ 2023-09-06 23:06:38 ] Starting generation 52 of 200...[ 2023-09-06 23:06:39 ]           52 |          0: 1:19 |             1D003C88 |           6.0667e+01 |           1.2257e+02 |           1.9455e+02 |           4.9498e-01 | 
[ 2023-09-06 23:06:39 ] Starting generation 53 of 200...[ 2023-09-06 23:06:41 ]           53 |          0: 1:20 |             1D003C88 |           6.0667e+01 |           1.0683e+02 |           1.5041e+02 |           5.6787e-01 | 
[ 2023-09-06 23:06:41 ] Starting generation 54 of 200...[ 2023-09-06 23:06:43 ]           54 |          0: 1:22 |             1D003C88 |           6.0667e+01 |           1.0823e+02 |           1.4808e+02 |           5.6057e-01 | 
[ 2023-09-06 23:06:43 ] Starting generation 55 of 200...[ 2023-09-06 23:06:44 ]           55 |          0: 1:24 |             1D003C88 |           6.0667e+01 |           1.2316e+02 |           1.8833e+02 |           4.9259e-01 | 
[ 2023-09-06 23:06:44 ] Starting generation 56 of 200...[ 2023-09-06 23:06:46 ]           56 |          0: 1:25 |             1D003C88 |           6.0667e+01 |           1.1547e+02 |           1.7630e+02 |           5.2541e-01 | 
[ 2023-09-06 23:06:46 ] Starting generation 57 of 200...[ 2023-09-06 23:06:47 ]           57 |          0: 1:27 |             1D003C88 |           6.0667e+01 |           1.2319e+02 |           1.8232e+02 |           4.9249e-01 | 
[ 2023-09-06 23:06:47 ] Starting generation 58 of 200...[ 2023-09-06 23:06:49 ]           58 |          0: 1:29 |             1D003C88 |           6.0667e+01 |           1.2798e+02 |           2.0726e+02 |           4.7403e-01 | 
[ 2023-09-06 23:06:49 ] Starting generation 59 of 200...[ 2023-09-06 23:06:51 ]           59 |          0: 1:30 |             1D003C88 |           6.0667e+01 |           1.0800e+02 |           1.7917e+02 |           5.6176e-01 | 
[ 2023-09-06 23:06:51 ] Starting generation 60 of 200...[ 2023-09-06 23:06:52 ]           60 |          0: 1:32 |             1D003C88 |           6.0667e+01 |           1.1898e+02 |           1.8861e+02 |           5.0989e-01 | 
[ 2023-09-06 23:06:52 ] Starting generation 61 of 200...[ 2023-09-06 23:06:54 ]           61 |          0: 1:33 |             1D003C88 |           6.0667e+01 |           1.3013e+02 |           2.1688e+02 |           4.6620e-01 | 
[ 2023-09-06 23:06:54 ] Starting generation 62 of 200...[ 2023-09-06 23:06:55 ]           62 |          0: 1:35 |             1D003C88 |           6.0667e+01 |           1.1769e+02 |           1.9355e+02 |           5.1549e-01 | 
[ 2023-09-06 23:06:55 ] Starting generation 63 of 200...[ 2023-09-06 23:06:58 ]           63 |          0: 1:37 |             1D003C88 |           6.0667e+01 |           1.1089e+02 |           1.4879e+02 |           5.4709e-01 | 
[ 2023-09-06 23:06:58 ] Starting generation 64 of 200...[ 2023-09-06 23:06:59 ]           64 |          0: 1:38 |             1D003C88 |           6.0667e+01 |           1.4251e+02 |           2.3419e+02 |           4.2571e-01 | 
[ 2023-09-06 23:06:59 ] Starting generation 65 of 200...[ 2023-09-06 23:07:01 ]           65 |          0: 1:40 |             1D003C88 |           6.0667e+01 |           1.0471e+02 |           1.6466e+02 |           5.7937e-01 | 
[ 2023-09-06 23:07:01 ] Starting generation 66 of 200...[ 2023-09-06 23:07:03 ]           66 |          0: 1:42 |             1D003C88 |           6.0667e+01 |           9.2763e+01 |           1.4195e+02 |           6.5401e-01 | 
[ 2023-09-06 23:07:03 ] Starting generation 67 of 200...[ 2023-09-06 23:07:05 ]           67 |          0: 1:44 |             1D003C88 |           6.0667e+01 |           9.2433e+01 |           1.0967e+02 |           6.5634e-01 | 
[ 2023-09-06 23:07:05 ] Starting generation 68 of 200...[ 2023-09-06 23:07:07 ]           68 |          0: 1:46 |             1D003C88 |           6.0667e+01 |           1.0160e+02 |           1.3980e+02 |           5.9714e-01 | 
[ 2023-09-06 23:07:07 ] Starting generation 69 of 200...[ 2023-09-06 23:07:08 ]           69 |          0: 1:48 |             1D003C88 |           6.0667e+01 |           1.4025e+02 |           2.1808e+02 |           4.3257e-01 | 
[ 2023-09-06 23:07:08 ] Starting generation 70 of 200...[ 2023-09-06 23:07:10 ]           70 |          0: 1:49 |             1D003C88 |           6.0667e+01 |           9.6752e+01 |           1.4479e+02 |           6.2704e-01 | 
[ 2023-09-06 23:07:10 ] Starting generation 71 of 200...[ 2023-09-06 23:07:12 ]           71 |          0: 1:51 |             1D003C88 |           6.0667e+01 |           1.0018e+02 |           1.4185e+02 |           6.0561e-01 | 
[ 2023-09-06 23:07:12 ] Starting generation 72 of 200...[ 2023-09-06 23:07:13 ]           72 |          0: 1:52 |             1D003C88 |           6.0667e+01 |           1.2660e+02 |           1.8108e+02 |           4.7919e-01 | 
[ 2023-09-06 23:07:13 ] Starting generation 73 of 200...[ 2023-09-06 23:07:15 ]           73 |          0: 1:54 |             1D003C88 |           6.0667e+01 |           1.1165e+02 |           1.6944e+02 |           5.4335e-01 | 
[ 2023-09-06 23:07:15 ] Starting generation 74 of 200...[ 2023-09-06 23:07:16 ]           74 |          0: 1:55 |             1D003C88 |           6.0667e+01 |           1.5361e+02 |           2.2287e+02 |           3.9495e-01 | 
[ 2023-09-06 23:07:16 ] Starting generation 75 of 200...[ 2023-09-06 23:07:18 ]           75 |          0: 1:57 |             1D003C88 |           6.0667e+01 |           1.1681e+02 |           1.7661e+02 |           5.1935e-01 | 
[ 2023-09-06 23:07:18 ] Starting generation 76 of 200...[ 2023-09-06 23:07:19 ]           76 |          0: 1:59 |             1D003C88 |           6.0667e+01 |           1.1526e+02 |           1.8679e+02 |           5.2637e-01 | 
[ 2023-09-06 23:07:19 ] Starting generation 77 of 200...[ 2023-09-06 23:07:21 ]           77 |          0: 2: 0 |             1D003C88 |           6.0667e+01 |           1.1455e+02 |           1.6633e+02 |           5.2960e-01 | 
[ 2023-09-06 23:07:21 ] Starting generation 78 of 200...[ 2023-09-06 23:07:23 ]           78 |          0: 2: 2 |             1D003C88 |           6.0667e+01 |           1.1942e+02 |           1.5151e+02 |           5.0801e-01 | 
[ 2023-09-06 23:07:23 ] Starting generation 79 of 200...[ 2023-09-06 23:07:24 ]           79 |          0: 2: 4 |             1D003C88 |           6.0667e+01 |           1.2841e+02 |           1.8997e+02 |           4.7244e-01 | 
[ 2023-09-06 23:07:24 ] Starting generation 80 of 200...[ 2023-09-06 23:07:26 ]           80 |          0: 2: 5 |             1D003C88 |           6.0667e+01 |           1.2008e+02 |           1.9281e+02 |           5.0524e-01 | 
[ 2023-09-06 23:07:26 ] Starting generation 81 of 200...[ 2023-09-06 23:07:28 ]           81 |          0: 2: 7 |             1D003C88 |           6.0667e+01 |           1.0356e+02 |           1.6437e+02 |           5.8581e-01 | 
[ 2023-09-06 23:07:28 ] Starting generation 82 of 200...[ 2023-09-06 23:07:30 ]           82 |          0: 2: 9 |             1D003C88 |           6.0667e+01 |           1.3718e+02 |           2.1066e+02 |           4.4224e-01 | 
[ 2023-09-06 23:07:30 ] Starting generation 83 of 200...[ 2023-09-06 23:07:31 ]           83 |          0: 2:11 |             1D003C88 |           6.0667e+01 |           1.1825e+02 |           1.8737e+02 |           5.1304e-01 | 
[ 2023-09-06 23:07:31 ] Starting generation 84 of 200...[ 2023-09-06 23:07:34 ]           84 |          0: 2:13 |             1D003C88 |           6.0667e+01 |           8.5002e+01 |           1.0067e+02 |           7.1372e-01 | 
[ 2023-09-06 23:07:34 ] Starting generation 85 of 200...[ 2023-09-06 23:07:36 ]           85 |          0: 2:15 |             1D003C88 |           6.0667e+01 |           1.1528e+02 |           1.7523e+02 |           5.2625e-01 | 
[ 2023-09-06 23:07:36 ] Starting generation 86 of 200...[ 2023-09-06 23:07:38 ]           86 |          0: 2:17 |             1D003C88 |           6.0667e+01 |           1.5886e+02 |           2.4345e+02 |           3.8189e-01 | 
[ 2023-09-06 23:07:38 ] Starting generation 87 of 200...[ 2023-09-06 23:07:39 ]           87 |          0: 2:19 |             1D003C88 |           6.0667e+01 |           1.0990e+02 |           1.6918e+02 |           5.5203e-01 | 
[ 2023-09-06 23:07:39 ] Starting generation 88 of 200...[ 2023-09-06 23:07:41 ]           88 |          0: 2:20 |             1D003C88 |           6.0667e+01 |           1.0023e+02 |           1.5300e+02 |           6.0529e-01 | 
[ 2023-09-06 23:07:41 ] Starting generation 89 of 200...[ 2023-09-06 23:07:43 ]           89 |          0: 2:22 |             1D003C88 |           6.0667e+01 |           1.2926e+02 |           2.0627e+02 |           4.6935e-01 | 
[ 2023-09-06 23:07:43 ] Starting generation 90 of 200...[ 2023-09-06 23:07:44 ]           90 |          0: 2:24 |             1D003C88 |           6.0667e+01 |           1.0750e+02 |           1.6027e+02 |           5.6434e-01 | 
[ 2023-09-06 23:07:44 ] Starting generation 91 of 200...[ 2023-09-06 23:07:46 ]           91 |          0: 2:26 |             1D003C88 |           6.0667e+01 |           1.1107e+02 |           1.9897e+02 |           5.4622e-01 | 
[ 2023-09-06 23:07:46 ] Starting generation 92 of 200...[ 2023-09-06 23:07:48 ]           92 |          0: 2:27 |             1D003C88 |           6.0667e+01 |           1.0585e+02 |           1.6645e+02 |           5.7312e-01 | 
[ 2023-09-06 23:07:48 ] Starting generation 93 of 200...[ 2023-09-06 23:07:49 ]           93 |          0: 2:29 |             1D003C88 |           6.0667e+01 |           1.4464e+02 |           2.0951e+02 |           4.1944e-01 | 
[ 2023-09-06 23:07:49 ] Starting generation 94 of 200...[ 2023-09-06 23:07:51 ]           94 |          0: 2:31 |             1D003C88 |           6.0667e+01 |           9.0332e+01 |           1.2424e+02 |           6.7161e-01 | 
[ 2023-09-06 23:07:51 ] Starting generation 95 of 200...[ 2023-09-06 23:07:53 ]           95 |          0: 2:32 |             1D003C88 |           6.0667e+01 |           9.4059e+01 |           1.4391e+02 |           6.4500e-01 | 
[ 2023-09-06 23:07:53 ] Starting generation 96 of 200...[ 2023-09-06 23:07:55 ]           96 |          0: 2:34 |             1D003C88 |           6.0667e+01 |           1.2737e+02 |           2.0210e+02 |           4.7630e-01 | 
