[ 2023-09-12 20:02:01 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.075000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 20:02:01 ] Creating individual zero... Done.
[ 2023-09-12 20:02:01 ] Evaluating individual zero...Done.
[ 2023-09-12 20:02:01 ] Individual zero overall fitness: 1143.637016495.
[ 2023-09-12 20:02:01 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 20:02:31 ] Starting generation 36 of 200...[ 2023-09-12 20:02:32 ]           36 |          0: 0:30 |             0C2213E0 |           7.6972e+02 |           3.9113e+03 |           1.4896e+04 |           1.9679e-01 | 
[ 2023-09-12 20:02:32 ] Starting generation 37 of 200...[ 2023-09-12 20:02:33 ]           37 |          0: 0:31 |             0C2213E0 |           7.6972e+02 |           1.8615e+03 |           2.8650e+03 |           4.1350e-01 | 
[ 2023-09-12 20:02:33 ] Starting generation 38 of 200...[ 2023-09-12 20:02:33 ]           38 |          0: 0:32 |             2EF8EAD8 |           7.6370e+02 |           1.8568e+03 |           2.2475e+03 |           4.1131e-01 | 
[ 2023-09-12 20:02:33 ] Starting generation 39 of 200...[ 2023-09-12 20:02:34 ]           39 |          0: 0:33 |             2EF8EAD8 |           7.6370e+02 |           1.8152e+03 |           2.3243e+03 |           4.2072e-01 | 
[ 2023-09-12 20:02:34 ] Starting generation 40 of 200...[ 2023-09-12 20:02:35 ]           40 |          0: 0:34 |             29757CD0 |           7.6319e+02 |           1.7049e+03 |           1.9105e+03 |           4.4764e-01 | 
[ 2023-09-12 20:02:35 ] Starting generation 41 of 200...[ 2023-09-12 20:02:36 ]           41 |          0: 0:35 |             29757CD0 |           7.6319e+02 |           1.7772e+03 |           1.9588e+03 |           4.2943e-01 | 
[ 2023-09-12 20:02:36 ] Starting generation 42 of 200...[ 2023-09-12 20:02:37 ]           42 |          0: 0:36 |             29757CD0 |           7.6319e+02 |           1.9992e+03 |           3.2005e+03 |           3.8175e-01 | 
[ 2023-09-12 20:02:37 ] Starting generation 43 of 200...[ 2023-09-12 20:02:38 ]           43 |          0: 0:36 |             29757CD0 |           7.6319e+02 |           2.3241e+03 |           8.9042e+03 |           3.2838e-01 | 
[ 2023-09-12 20:02:38 ] Starting generation 44 of 200...[ 2023-09-12 20:02:38 ]           44 |          0: 0:37 |             29758010 |           7.6316e+02 |           1.1819e+04 |           5.7535e+04 |           6.4570e-02 | 
[ 2023-09-12 20:02:38 ] Starting generation 45 of 200...[ 2023-09-12 20:02:39 ]           45 |          0: 0:38 |             29758010 |           7.6316e+02 |           2.0357e+03 |           2.6648e+03 |           3.7489e-01 | 
[ 2023-09-12 20:02:39 ] Starting generation 46 of 200...[ 2023-09-12 20:02:40 ]           46 |          0: 0:39 |             1F6540B8 |           7.6142e+02 |           1.7970e+03 |           2.5370e+03 |           4.2371e-01 | 
[ 2023-09-12 20:02:40 ] Starting generation 47 of 200...[ 2023-09-12 20:02:41 ]           47 |          0: 0:40 |             1F6540B8 |           7.6142e+02 |           2.6564e+03 |           4.2508e+03 |           2.8664e-01 | 
[ 2023-09-12 20:02:41 ] Starting generation 48 of 200...[ 2023-09-12 20:02:42 ]           48 |          0: 0:41 |             1F6540B8 |           7.6142e+02 |           2.0528e+03 |           2.4000e+03 |           3.7091e-01 | 
[ 2023-09-12 20:02:42 ] Starting generation 49 of 200...[ 2023-09-12 20:02:42 ]           49 |          0: 0:41 |             1F6540B8 |           7.6142e+02 |           2.6487e+03 |           7.1171e+03 |           2.8747e-01 | 
[ 2023-09-12 20:02:42 ] Starting generation 50 of 200...[ 2023-09-12 20:02:43 ]           50 |          0: 0:42 |             1F6540B8 |           7.6142e+02 |           3.1964e+03 |           1.0309e+04 |           2.3821e-01 | 
[ 2023-09-12 20:02:43 ] Starting generation 51 of 200...[ 2023-09-12 20:02:44 ]           51 |          0: 0:43 |             1F6540B8 |           7.6142e+02 |           1.6726e+03 |           2.3552e+03 |           4.5523e-01 | 
[ 2023-09-12 20:02:44 ] Starting generation 52 of 200...[ 2023-09-12 20:02:45 ]           52 |          0: 0:44 |             1F6540B8 |           7.6142e+02 |           5.5549e+03 |           2.4179e+04 |           1.3707e-01 | 
[ 2023-09-12 20:02:45 ] Starting generation 53 of 200...[ 2023-09-12 20:02:46 ]           53 |          0: 0:45 |             2B9794C0 |           7.5041e+02 |           2.0042e+03 |           2.3287e+03 |           3.7442e-01 | 
[ 2023-09-12 20:02:46 ] Starting generation 54 of 200...[ 2023-09-12 20:02:47 ]           54 |          0: 0:46 |             2B9794C0 |           7.5041e+02 |           2.0354e+03 |           2.2227e+03 |           3.6868e-01 | 
[ 2023-09-12 20:02:47 ] Starting generation 55 of 200...[ 2023-09-12 20:02:48 ]           55 |          0: 0:47 |             2B9794C0 |           7.5041e+02 |           1.5996e+03 |           1.9825e+03 |           4.6912e-01 | 
[ 2023-09-12 20:02:48 ] Starting generation 56 of 200...[ 2023-09-12 20:02:49 ]           56 |          0: 0:48 |             2B9794C0 |           7.5041e+02 |           1.7819e+03 |           1.9538e+03 |           4.2112e-01 | 
[ 2023-09-12 20:02:49 ] Starting generation 57 of 200...[ 2023-09-12 20:02:50 ]           57 |          0: 0:49 |             2B9794C0 |           7.5041e+02 |           1.7718e+03 |           1.9885e+03 |           4.2353e-01 | 
[ 2023-09-12 20:02:50 ] Starting generation 58 of 200...[ 2023-09-12 20:02:51 ]           58 |          0: 0:50 |             2B9794C0 |           7.5041e+02 |           1.6520e+03 |           3.1607e+03 |           4.5425e-01 | 
[ 2023-09-12 20:02:51 ] Starting generation 59 of 200...[ 2023-09-12 20:02:52 ]           59 |          0: 0:51 |             2B9794C0 |           7.5041e+02 |           1.6381e+03 |           1.8294e+03 |           4.5810e-01 | 
[ 2023-09-12 20:02:52 ] Starting generation 60 of 200...[ 2023-09-12 20:02:53 ]           60 |          0: 0:52 |             2B9794C0 |           7.5041e+02 |           1.7631e+03 |           3.5873e+03 |           4.2562e-01 | 
[ 2023-09-12 20:02:53 ] Starting generation 61 of 200...[ 2023-09-12 20:02:54 ]           61 |          0: 0:53 |             2B9794C0 |           7.5041e+02 |           1.2955e+03 |           1.6363e+03 |           5.7926e-01 | 
[ 2023-09-12 20:02:54 ] Starting generation 62 of 200...[ 2023-09-12 20:02:55 ]           62 |          0: 0:54 |             282CABA8 |           7.4958e+02 |           1.4376e+03 |           1.6087e+03 |           5.2142e-01 | 
[ 2023-09-12 20:02:55 ] Starting generation 63 of 200...[ 2023-09-12 20:02:56 ]           63 |          0: 0:55 |             282CABA8 |           7.4958e+02 |           2.1950e+03 |           4.6665e+03 |           3.4150e-01 | 
[ 2023-09-12 20:02:56 ] Starting generation 64 of 200...[ 2023-09-12 20:02:57 ]           64 |          0: 0:55 |             282CABA8 |           7.4958e+02 |           2.5654e+03 |           7.4953e+03 |           2.9219e-01 | 
[ 2023-09-12 20:02:57 ] Starting generation 65 of 200...[ 2023-09-12 20:02:57 ]           65 |          0: 0:56 |             282CABA8 |           7.4958e+02 |           1.2715e+03 |           1.2857e+03 |           5.8952e-01 | 
[ 2023-09-12 20:02:57 ] Starting generation 66 of 200...[ 2023-09-12 20:02:58 ]           66 |          0: 0:57 |             282CABA8 |           7.4958e+02 |           2.1839e+03 |           3.4891e+03 |           3.4323e-01 | 
[ 2023-09-12 20:02:58 ] Starting generation 67 of 200...[ 2023-09-12 20:02:59 ]           67 |          0: 0:58 |             282CABA8 |           7.4958e+02 |           1.8352e+03 |           2.8275e+03 |           4.0845e-01 | 
[ 2023-09-12 20:02:59 ] Starting generation 68 of 200...[ 2023-09-12 20:03:00 ]           68 |          0: 0:59 |             282CABA8 |           7.4958e+02 |           2.3090e+03 |           3.5049e+03 |           3.2463e-01 | 
[ 2023-09-12 20:03:00 ] Starting generation 69 of 200...[ 2023-09-12 20:03:01 ]           69 |          0: 1: 0 |             282CABA8 |           7.4958e+02 |           1.5630e+03 |           2.0646e+03 |           4.7959e-01 | 
[ 2023-09-12 20:03:01 ] Starting generation 70 of 200...[ 2023-09-12 20:03:02 ]           70 |          0: 1: 1 |             282CABA8 |           7.4958e+02 |           1.7070e+03 |           1.9020e+03 |           4.3912e-01 | 
[ 2023-09-12 20:03:02 ] Starting generation 71 of 200...[ 2023-09-12 20:03:03 ]           71 |          0: 1: 1 |             2894C7E8 |           7.4582e+02 |           2.0101e+03 |           2.5957e+03 |           3.7104e-01 | 
[ 2023-09-12 20:03:03 ] Starting generation 72 of 200...[ 2023-09-12 20:03:03 ]           72 |          0: 1: 2 |             2894C7E8 |           7.4582e+02 |           2.1839e+03 |           4.6890e+03 |           3.4152e-01 | 
[ 2023-09-12 20:03:03 ] Starting generation 73 of 200...[ 2023-09-12 20:03:04 ]           73 |          0: 1: 3 |             2894C7E8 |           7.4582e+02 |           4.6485e+03 |           1.9389e+04 |           1.6044e-01 | 
[ 2023-09-12 20:03:04 ] Starting generation 74 of 200...[ 2023-09-12 20:03:05 ]           74 |          0: 1: 4 |             2894C7E8 |           7.4582e+02 |           1.6605e+03 |           1.8361e+03 |           4.4915e-01 | 
[ 2023-09-12 20:03:05 ] Starting generation 75 of 200...[ 2023-09-12 20:03:06 ]           75 |          0: 1: 5 |             2F41F660 |           7.4576e+02 |           1.8925e+03 |           2.2403e+03 |           3.9407e-01 | 
[ 2023-09-12 20:03:06 ] Starting generation 76 of 200...[ 2023-09-12 20:03:07 ]           76 |          0: 1: 6 |             29757F40 |           7.4244e+02 |           1.7303e+03 |           2.2239e+03 |           4.2908e-01 | 
[ 2023-09-12 20:03:07 ] Starting generation 77 of 200...[ 2023-09-12 20:03:08 ]           77 |          0: 1: 7 |             29757F40 |           7.4244e+02 |           2.7854e+03 |           4.1942e+03 |           2.6655e-01 | 
[ 2023-09-12 20:03:08 ] Starting generation 78 of 200...[ 2023-09-12 20:03:09 ]           78 |          0: 1: 8 |             29757F40 |           7.4244e+02 |           2.7604e+03 |           8.5812e+03 |           2.6896e-01 | 
[ 2023-09-12 20:03:09 ] Starting generation 79 of 200...[ 2023-09-12 20:03:10 ]           79 |          0: 1: 8 |             29757F40 |           7.4244e+02 |           1.6724e+03 |           2.3324e+03 |           4.4394e-01 | 
[ 2023-09-12 20:03:10 ] Starting generation 80 of 200...[ 2023-09-12 20:03:10 ]           80 |          0: 1: 9 |             29757F40 |           7.4244e+02 |           2.9041e+03 |           6.0566e+03 |           2.5566e-01 | 
[ 2023-09-12 20:03:10 ] Starting generation 81 of 200...[ 2023-09-12 20:03:11 ]           81 |          0: 1:10 |             29757F40 |           7.4244e+02 |           1.7993e+03 |           2.0113e+03 |           4.1262e-01 | 
[ 2023-09-12 20:03:11 ] Starting generation 82 of 200...[ 2023-09-12 20:03:12 ]           82 |          0: 1:11 |             2BA0D960 |           7.4181e+02 |           1.4058e+03 |           1.5203e+03 |           5.2767e-01 | 
[ 2023-09-12 20:03:12 ] Starting generation 83 of 200...[ 2023-09-12 20:03:13 ]           83 |          0: 1:12 |             2BA0D960 |           7.4181e+02 |           3.0273e+03 |           1.0040e+04 |           2.4504e-01 | 
[ 2023-09-12 20:03:13 ] Starting generation 84 of 200...[ 2023-09-12 20:03:14 ]           84 |          0: 1:13 |             2BA0D960 |           7.4181e+02 |           1.8638e+03 |           3.0087e+03 |           3.9802e-01 | 
[ 2023-09-12 20:03:14 ] Starting generation 85 of 200...[ 2023-09-12 20:03:15 ]           85 |          0: 1:14 |             0C220E30 |           7.4019e+02 |           1.7624e+03 |           2.8535e+03 |           4.2000e-01 | 
[ 2023-09-12 20:03:15 ] Starting generation 86 of 200...[ 2023-09-12 20:03:16 ]           86 |          0: 1:15 |             0C220E30 |           7.4019e+02 |           1.8439e+03 |           2.9059e+03 |           4.0142e-01 | 
[ 2023-09-12 20:03:16 ] Starting generation 87 of 200...[ 2023-09-12 20:03:17 ]           87 |          0: 1:15 |             0C220E30 |           7.4019e+02 |           3.2863e+03 |           7.3851e+03 |           2.2524e-01 | 
[ 2023-09-12 20:03:17 ] Starting generation 88 of 200...[ 2023-09-12 20:03:18 ]           88 |          0: 1:16 |             0C220E30 |           7.4019e+02 |           1.4065e+03 |           1.5404e+03 |           5.2628e-01 | 
[ 2023-09-12 20:03:18 ] Starting generation 89 of 200...[ 2023-09-12 20:03:19 ]           89 |          0: 1:17 |             2F41F250 |           7.3937e+02 |           2.2526e+03 |           4.4350e+03 |           3.2823e-01 | 
[ 2023-09-12 20:03:19 ] Starting generation 90 of 200...[ 2023-09-12 20:03:20 ]           90 |          0: 1:18 |             2F41F250 |           7.3937e+02 |           1.5644e+03 |           2.5533e+03 |           4.7263e-01 | 
[ 2023-09-12 20:03:20 ] Starting generation 91 of 200...[ 2023-09-12 20:03:20 ]           91 |          0: 1:19 |             2F41F250 |           7.3937e+02 |           2.1560e+03 |           2.8458e+03 |           3.4293e-01 | 
[ 2023-09-12 20:03:20 ] Starting generation 92 of 200...[ 2023-09-12 20:03:21 ]           92 |          0: 1:20 |             2F41F250 |           7.3937e+02 |           1.6377e+03 |           2.1875e+03 |           4.5147e-01 | 
[ 2023-09-12 20:03:21 ] Starting generation 93 of 200...[ 2023-09-12 20:03:22 ]           93 |          0: 1:21 |             2F41F250 |           7.3937e+02 |           2.1438e+03 |           3.6280e+03 |           3.4488e-01 | 
[ 2023-09-12 20:03:22 ] Starting generation 94 of 200...[ 2023-09-12 20:03:23 ]           94 |          0: 1:22 |             2D4E81A8 |           7.3775e+02 |           1.5660e+03 |           2.8236e+03 |           4.7111e-01 | 
[ 2023-09-12 20:03:23 ] Starting generation 95 of 200...[ 2023-09-12 20:03:24 ]           95 |          0: 1:23 |             2D4E81A8 |           7.3775e+02 |           2.3632e+03 |           5.9744e+03 |           3.1218e-01 | 
[ 2023-09-12 20:03:24 ] Starting generation 96 of 200...[ 2023-09-12 20:03:25 ]           96 |          0: 1:24 |             2D4E81A8 |           7.3775e+02 |           2.1602e+03 |           2.4752e+03 |           3.4152e-01 | 
[ 2023-09-12 20:03:25 ] Starting generation 97 of 200...[ 2023-09-12 20:03:26 ]           97 |          0: 1:25 |             2D4E81A8 |           7.3775e+02 |           1.8082e+03 |           2.1272e+03 |           4.0801e-01 | 
[ 2023-09-12 20:03:26 ] Starting generation 98 of 200...[ 2023-09-12 20:03:27 ]           98 |          0: 1:26 |             2894C5E0 |           7.3724e+02 |           1.3269e+03 |           1.5422e+03 |           5.5561e-01 | 
[ 2023-09-12 20:03:27 ] Starting generation 99 of 200...[ 2023-09-12 20:03:28 ]           99 |          0: 1:26 |             0C220E30 |           7.3551e+02 |           2.4104e+03 |           4.0038e+03 |           3.0513e-01 | 
[ 2023-09-12 20:03:28 ] Starting generation 100 of 200...[ 2023-09-12 20:03:28 ]          100 |          0: 1:27 |             0C220E30 |           7.3551e+02 |           1.7534e+03 |           1.8593e+03 |           4.1947e-01 | 
[ 2023-09-12 20:03:28 ] Starting generation 101 of 200...[ 2023-09-12 20:03:29 ]          101 |          0: 1:28 |             0C220E30 |           7.3551e+02 |           2.4740e+03 |           4.8587e+03 |           2.9730e-01 | 
[ 2023-09-12 20:03:29 ] Starting generation 102 of 200...[ 2023-09-12 20:03:30 ]          102 |          0: 1:29 |             0C220E30 |           7.3551e+02 |           7.4736e+03 |           4.3260e+04 |           9.8414e-02 | 
