[ 2023-09-07 19:04:58 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.motion_ratio_heave_l | weight: 1.000000000
			front.side_view_swing_arm_angle_l | weight: 572.957795131
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 19:04:58 ] Creating individual zero... Done.
[ 2023-09-07 19:04:58 ] Evaluating individual zero...Done.
[ 2023-09-07 19:04:58 ] Individual zero overall fitness: 54.670673029.
[ 2023-09-07 19:04:58 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 19:05:19 ] Starting generation 14 of 200...[ 2023-09-07 19:05:21 ]           14 |          0: 0:22 |             26D348E0 |           5.4671e+01 |           3.7487e+02 |           1.7354e+02 |           1.4584e-01 | 
[ 2023-09-07 19:05:21 ] Starting generation 15 of 200...[ 2023-09-07 19:05:22 ]           15 |          0: 0:23 |             26D348E0 |           5.4671e+01 |           3.9446e+02 |           1.9995e+02 |           1.3860e-01 | 
[ 2023-09-07 19:05:22 ] Starting generation 16 of 200...[ 2023-09-07 19:05:23 ]           16 |          0: 0:25 |             26D348E0 |           5.4671e+01 |           4.4128e+02 |           2.9052e+02 |           1.2389e-01 | 
[ 2023-09-07 19:05:23 ] Starting generation 17 of 200...[ 2023-09-07 19:05:24 ]           17 |          0: 0:26 |             26D348E0 |           5.4671e+01 |           3.6649e+02 |           1.7165e+02 |           1.4917e-01 | 
[ 2023-09-07 19:05:24 ] Starting generation 18 of 200...[ 2023-09-07 19:05:25 ]           18 |          0: 0:27 |             26D348E0 |           5.4671e+01 |           3.6270e+02 |           1.4088e+02 |           1.5073e-01 | 
[ 2023-09-07 19:05:25 ] Starting generation 19 of 200...[ 2023-09-07 19:05:27 ]           19 |          0: 0:28 |             26D348E0 |           5.4671e+01 |           3.6342e+02 |           1.4368e+02 |           1.5043e-01 | 
[ 2023-09-07 19:05:27 ] Starting generation 20 of 200...[ 2023-09-07 19:05:28 ]           20 |          0: 0:30 |             26D348E0 |           5.4671e+01 |           3.8380e+02 |           2.2022e+02 |           1.4244e-01 | 
[ 2023-09-07 19:05:28 ] Starting generation 21 of 200...[ 2023-09-07 19:05:29 ]           21 |          0: 0:31 |             26D348E0 |           5.4671e+01 |           4.2250e+02 |           3.1190e+02 |           1.2940e-01 | 
[ 2023-09-07 19:05:29 ] Starting generation 22 of 200...[ 2023-09-07 19:05:31 ]           22 |          0: 0:32 |             26D348E0 |           5.4671e+01 |           3.7386e+02 |           1.9142e+02 |           1.4623e-01 | 
[ 2023-09-07 19:05:31 ] Starting generation 23 of 200...[ 2023-09-07 19:05:32 ]           23 |          0: 0:33 |             26D348E0 |           5.4671e+01 |           4.5734e+02 |           3.3703e+02 |           1.1954e-01 | 
[ 2023-09-07 19:05:32 ] Starting generation 24 of 200...[ 2023-09-07 19:05:33 ]           24 |          0: 0:35 |             26D348E0 |           5.4671e+01 |           4.7129e+02 |           3.3788e+02 |           1.1600e-01 | 
[ 2023-09-07 19:05:33 ] Starting generation 25 of 200...[ 2023-09-07 19:05:35 ]           25 |          0: 0:36 |             26D348E0 |           5.4671e+01 |           3.3930e+02 |           1.3966e+02 |           1.6113e-01 | 
[ 2023-09-07 19:05:35 ] Starting generation 26 of 200...[ 2023-09-07 19:05:36 ]           26 |          0: 0:38 |             26D348E0 |           5.4671e+01 |           3.4632e+02 |           1.6388e+02 |           1.5786e-01 | 
[ 2023-09-07 19:05:36 ] Starting generation 27 of 200...[ 2023-09-07 19:05:37 ]           27 |          0: 0:39 |             26D348E0 |           5.4671e+01 |           3.1489e+02 |           1.1041e+02 |           1.7362e-01 | 
[ 2023-09-07 19:05:37 ] Starting generation 28 of 200...[ 2023-09-07 19:05:38 ]           28 |          0: 0:40 |             26D348E0 |           5.4671e+01 |           3.6766e+02 |           2.3138e+02 |           1.4870e-01 | 
[ 2023-09-07 19:05:38 ] Starting generation 29 of 200...[ 2023-09-07 19:05:40 ]           29 |          0: 0:41 |             26D348E0 |           5.4671e+01 |           3.2814e+02 |           1.5219e+02 |           1.6661e-01 | 
[ 2023-09-07 19:05:40 ] Starting generation 30 of 200...[ 2023-09-07 19:05:41 ]           30 |          0: 0:42 |             26D348E0 |           5.4671e+01 |           2.8746e+02 |           9.2173e+01 |           1.9019e-01 | 
[ 2023-09-07 19:05:41 ] Starting generation 31 of 200...[ 2023-09-07 19:05:42 ]           31 |          0: 0:44 |             26D348E0 |           5.4671e+01 |           2.8161e+02 |           8.3325e+01 |           1.9414e-01 | 
[ 2023-09-07 19:05:42 ] Starting generation 32 of 200...[ 2023-09-07 19:05:43 ]           32 |          0: 0:45 |             26D348E0 |           5.4671e+01 |           3.2979e+02 |           2.5528e+02 |           1.6578e-01 | 
[ 2023-09-07 19:05:43 ] Starting generation 33 of 200...[ 2023-09-07 19:05:44 ]           33 |          0: 0:46 |             26D348E0 |           5.4671e+01 |           3.3760e+02 |           2.8966e+02 |           1.6194e-01 | 
[ 2023-09-07 19:05:44 ] Starting generation 34 of 200...[ 2023-09-07 19:05:45 ]           34 |          0: 0:47 |             26D348E0 |           5.4671e+01 |           3.6706e+02 |           2.3342e+02 |           1.4894e-01 | 
[ 2023-09-07 19:05:45 ] Starting generation 35 of 200...[ 2023-09-07 19:05:46 ]           35 |          0: 0:48 |             26D348E0 |           5.4671e+01 |           3.2626e+02 |           1.8239e+02 |           1.6757e-01 | 
[ 2023-09-07 19:05:46 ] Starting generation 36 of 200...[ 2023-09-07 19:05:48 ]           36 |          0: 0:49 |             26D348E0 |           5.4671e+01 |           3.2740e+02 |           1.9528e+02 |           1.6699e-01 | 
[ 2023-09-07 19:05:48 ] Starting generation 37 of 200...[ 2023-09-07 19:05:49 ]           37 |          0: 0:50 |             26D348E0 |           5.4671e+01 |           3.0886e+02 |           1.8568e+02 |           1.7701e-01 | 
[ 2023-09-07 19:05:49 ] Starting generation 38 of 200...[ 2023-09-07 19:05:50 ]           38 |          0: 0:52 |             26D348E0 |           5.4671e+01 |           3.2568e+02 |           2.2335e+02 |           1.6787e-01 | 
[ 2023-09-07 19:05:50 ] Starting generation 39 of 200...[ 2023-09-07 19:05:51 ]           39 |          0: 0:53 |             26D348E0 |           5.4671e+01 |           3.5701e+02 |           2.4160e+02 |           1.5313e-01 | 
[ 2023-09-07 19:05:51 ] Starting generation 40 of 200...[ 2023-09-07 19:05:52 ]           40 |          0: 0:54 |             26D348E0 |           5.4671e+01 |           3.5235e+02 |           2.2914e+02 |           1.5516e-01 | 
[ 2023-09-07 19:05:52 ] Starting generation 41 of 200...[ 2023-09-07 19:05:54 ]           41 |          0: 0:55 |             26D348E0 |           5.4671e+01 |           3.0512e+02 |           2.0198e+02 |           1.7918e-01 | 
[ 2023-09-07 19:05:54 ] Starting generation 42 of 200...[ 2023-09-07 19:05:55 ]           42 |          0: 0:56 |             26D348E0 |           5.4671e+01 |           3.5223e+02 |           3.5622e+02 |           1.5521e-01 | 
[ 2023-09-07 19:05:55 ] Starting generation 43 of 200...[ 2023-09-07 19:05:56 ]           43 |          0: 0:57 |             26D348E0 |           5.4671e+01 |           3.0331e+02 |           2.1931e+02 |           1.8025e-01 | 
[ 2023-09-07 19:05:56 ] Starting generation 44 of 200...[ 2023-09-07 19:05:57 ]           44 |          0: 0:58 |             26D348E0 |           5.4671e+01 |           2.9972e+02 |           3.2729e+02 |           1.8240e-01 | 
[ 2023-09-07 19:05:57 ] Starting generation 45 of 200...[ 2023-09-07 19:05:58 ]           45 |          0: 0:59 |             26D348E0 |           5.4671e+01 |           3.1359e+02 |           2.4057e+02 |           1.7434e-01 | 
[ 2023-09-07 19:05:58 ] Starting generation 46 of 200...[ 2023-09-07 19:05:59 ]           46 |          0: 1: 1 |             26D348E0 |           5.4671e+01 |           2.0375e+02 |           5.8137e+01 |           2.6832e-01 | 
[ 2023-09-07 19:05:59 ] Starting generation 47 of 200...[ 2023-09-07 19:06:01 ]           47 |          0: 1: 2 |             26D348E0 |           5.4671e+01 |           2.6210e+02 |           2.2399e+02 |           2.0859e-01 | 
[ 2023-09-07 19:06:01 ] Starting generation 48 of 200...[ 2023-09-07 19:06:02 ]           48 |          0: 1: 4 |             26D348E0 |           5.4671e+01 |           3.0253e+02 |           2.9792e+02 |           1.8071e-01 | 
[ 2023-09-07 19:06:02 ] Starting generation 49 of 200...[ 2023-09-07 19:06:03 ]           49 |          0: 1: 5 |             26D348E0 |           5.4671e+01 |           2.8971e+02 |           1.9094e+02 |           1.8871e-01 | 
[ 2023-09-07 19:06:03 ] Starting generation 50 of 200...[ 2023-09-07 19:06:05 ]           50 |          0: 1: 6 |             26D348E0 |           5.4671e+01 |           2.5494e+02 |           1.7401e+02 |           2.1444e-01 | 
[ 2023-09-07 19:06:05 ] Starting generation 51 of 200...[ 2023-09-07 19:06:06 ]           51 |          0: 1: 7 |             26D348E0 |           5.4671e+01 |           2.6394e+02 |           2.2295e+02 |           2.0714e-01 | 
[ 2023-09-07 19:06:06 ] Starting generation 52 of 200...[ 2023-09-07 19:06:07 ]           52 |          0: 1: 8 |             26D348E0 |           5.4671e+01 |           2.3767e+02 |           1.5128e+02 |           2.3003e-01 | 
[ 2023-09-07 19:06:07 ] Starting generation 53 of 200...[ 2023-09-07 19:06:08 ]           53 |          0: 1:10 |             26D348E0 |           5.4671e+01 |           2.5106e+02 |           2.0720e+02 |           2.1776e-01 | 
[ 2023-09-07 19:06:08 ] Starting generation 54 of 200...[ 2023-09-07 19:06:09 ]           54 |          0: 1:11 |             26D348E0 |           5.4671e+01 |           2.5085e+02 |           2.3111e+02 |           2.1794e-01 | 
[ 2023-09-07 19:06:09 ] Starting generation 55 of 200...[ 2023-09-07 19:06:10 ]           55 |          0: 1:12 |             26D348E0 |           5.4671e+01 |           2.1918e+02 |           1.5615e+02 |           2.4944e-01 | 
[ 2023-09-07 19:06:10 ] Starting generation 56 of 200...[ 2023-09-07 19:06:12 ]           56 |          0: 1:13 |             26D348E0 |           5.4671e+01 |           2.2266e+02 |           1.4887e+02 |           2.4553e-01 | 
[ 2023-09-07 19:06:12 ] Starting generation 57 of 200...[ 2023-09-07 19:06:13 ]           57 |          0: 1:15 |             26D348E0 |           5.4671e+01 |           1.8892e+02 |           1.0654e+02 |           2.8939e-01 | 
[ 2023-09-07 19:06:13 ] Starting generation 58 of 200...[ 2023-09-07 19:06:15 ]           58 |          0: 1:16 |             26D348E0 |           5.4671e+01 |           1.7759e+02 |           1.1690e+02 |           3.0785e-01 | 
[ 2023-09-07 19:06:15 ] Starting generation 59 of 200...[ 2023-09-07 19:06:16 ]           59 |          0: 1:17 |             26D348E0 |           5.4671e+01 |           2.0436e+02 |           1.5595e+02 |           2.6752e-01 | 
[ 2023-09-07 19:06:16 ] Starting generation 60 of 200...[ 2023-09-07 19:06:17 ]           60 |          0: 1:19 |             26D348E0 |           5.4671e+01 |           2.0115e+02 |           2.8332e+02 |           2.7180e-01 | 
[ 2023-09-07 19:06:17 ] Starting generation 61 of 200...[ 2023-09-07 19:06:18 ]           61 |          0: 1:20 |             26D348E0 |           5.4671e+01 |           1.5662e+02 |           3.0284e+02 |           3.4906e-01 | 
[ 2023-09-07 19:06:18 ] Starting generation 62 of 200...[ 2023-09-07 19:06:20 ]           62 |          0: 1:21 |             26D348E0 |           5.4671e+01 |           1.8129e+02 |           4.3390e+02 |           3.0156e-01 | 
[ 2023-09-07 19:06:20 ] Starting generation 63 of 200...[ 2023-09-07 19:06:21 ]           63 |          0: 1:23 |             26D348E0 |           5.4671e+01 |           2.5007e+02 |           7.0571e+02 |           2.1862e-01 | 
[ 2023-09-07 19:06:21 ] Starting generation 64 of 200...[ 2023-09-07 19:06:23 ]           64 |          0: 1:24 |             26D348E0 |           5.4671e+01 |           1.5577e+02 |           3.2031e+02 |           3.5096e-01 | 
[ 2023-09-07 19:06:23 ] Starting generation 65 of 200...[ 2023-09-07 19:06:24 ]           65 |          0: 1:26 |             26D348E0 |           5.4671e+01 |           9.4397e+01 |           7.0590e+01 |           5.7916e-01 | 
[ 2023-09-07 19:06:24 ] Starting generation 66 of 200...[ 2023-09-07 19:06:26 ]           66 |          0: 1:27 |             26D348E0 |           5.4671e+01 |           9.7602e+01 |           1.1831e+02 |           5.6014e-01 | 
[ 2023-09-07 19:06:26 ] Starting generation 67 of 200...[ 2023-09-07 19:06:27 ]           67 |          0: 1:29 |             26D348E0 |           5.4671e+01 |           1.6426e+02 |           3.9208e+02 |           3.3284e-01 | 
[ 2023-09-07 19:06:27 ] Starting generation 68 of 200...[ 2023-09-07 19:06:29 ]           68 |          0: 1:31 |             21B9B068 |           5.4525e+01 |           1.1460e+02 |           3.0270e+02 |           4.7578e-01 | 
[ 2023-09-07 19:06:29 ] Starting generation 69 of 200...[ 2023-09-07 19:06:31 ]           69 |          0: 1:32 |             21B9B068 |           5.4525e+01 |           2.9120e+02 |           6.6972e+02 |           1.8724e-01 | 
[ 2023-09-07 19:06:31 ] Starting generation 70 of 200...[ 2023-09-07 19:06:32 ]           70 |          0: 1:34 |             26FDE840 |           5.3702e+01 |           7.0842e+01 |           2.8344e+01 |           7.5806e-01 | 
[ 2023-09-07 19:06:32 ] Starting generation 71 of 200...[ 2023-09-07 19:06:34 ]           71 |          0: 1:36 |             26FDE840 |           5.3702e+01 |           1.0608e+02 |           2.9325e+02 |           5.0625e-01 | 
[ 2023-09-07 19:06:34 ] Starting generation 72 of 200...[ 2023-09-07 19:06:36 ]           72 |          0: 1:38 |             26FDE840 |           5.3702e+01 |           9.0610e+01 |           1.8197e+02 |           5.9268e-01 | 
[ 2023-09-07 19:06:36 ] Starting generation 73 of 200...[ 2023-09-07 19:06:38 ]           73 |          0: 1:39 |             26FDE840 |           5.3702e+01 |           1.9364e+02 |           4.6891e+02 |           2.7734e-01 | 
[ 2023-09-07 19:06:38 ] Starting generation 74 of 200...[ 2023-09-07 19:06:40 ]           74 |          0: 1:41 |             26FDE840 |           5.3702e+01 |           1.3641e+02 |           3.8721e+02 |           3.9367e-01 | 
[ 2023-09-07 19:06:40 ] Starting generation 75 of 200...[ 2023-09-07 19:06:42 ]           75 |          0: 1:43 |             26FDE840 |           5.3702e+01 |           8.3556e+01 |           1.2228e+02 |           6.4271e-01 | 
[ 2023-09-07 19:06:42 ] Starting generation 76 of 200...[ 2023-09-07 19:06:43 ]           76 |          0: 1:45 |             26FDE840 |           5.3702e+01 |           1.4570e+02 |           3.5884e+02 |           3.6858e-01 | 
[ 2023-09-07 19:06:43 ] Starting generation 77 of 200...[ 2023-09-07 19:06:45 ]           77 |          0: 1:46 |             219C0950 |           5.3147e+01 |           1.1771e+02 |           3.2365e+02 |           4.5152e-01 | 
[ 2023-09-07 19:06:45 ] Starting generation 78 of 200...[ 2023-09-07 19:06:46 ]           78 |          0: 1:48 |             219C0950 |           5.3147e+01 |           1.1730e+02 |           3.9248e+02 |           4.5307e-01 | 
[ 2023-09-07 19:06:46 ] Starting generation 79 of 200...[ 2023-09-07 19:06:48 ]           79 |          0: 1:49 |             219C0950 |           5.3147e+01 |           1.4755e+02 |           4.2682e+02 |           3.6019e-01 | 
[ 2023-09-07 19:06:48 ] Starting generation 80 of 200...[ 2023-09-07 19:06:49 ]           80 |          0: 1:51 |             219C0950 |           5.3147e+01 |           1.8485e+02 |           4.4969e+02 |           2.8751e-01 | 
[ 2023-09-07 19:06:49 ] Starting generation 81 of 200...[ 2023-09-07 19:06:51 ]           81 |          0: 1:52 |             1C860408 |           4.9592e+01 |           1.0053e+02 |           2.7799e+02 |           4.9330e-01 | 
[ 2023-09-07 19:06:51 ] Starting generation 82 of 200...[ 2023-09-07 19:06:52 ]           82 |          0: 1:54 |             222B5750 |           4.5236e+01 |           1.3923e+02 |           3.7374e+02 |           3.2490e-01 | 
[ 2023-09-07 19:06:52 ] Starting generation 83 of 200...[ 2023-09-07 19:06:54 ]           83 |          0: 1:55 |             222B5750 |           4.5236e+01 |           1.2096e+02 |           3.1447e+02 |           3.7399e-01 | 
[ 2023-09-07 19:06:54 ] Starting generation 84 of 200...[ 2023-09-07 19:06:55 ]           84 |          0: 1:57 |             222B5750 |           4.5236e+01 |           1.3263e+02 |           3.7294e+02 |           3.4107e-01 | 
[ 2023-09-07 19:06:55 ] Starting generation 85 of 200...[ 2023-09-07 19:06:57 ]           85 |          0: 1:58 |             222B5750 |           4.5236e+01 |           1.6333e+02 |           4.1489e+02 |           2.7695e-01 | 
[ 2023-09-07 19:06:57 ] Starting generation 86 of 200...[ 2023-09-07 19:06:58 ]           86 |          0: 2: 0 |             222B5750 |           4.5236e+01 |           8.4346e+01 |           1.5524e+02 |           5.3631e-01 | 
[ 2023-09-07 19:06:58 ] Starting generation 87 of 200...[ 2023-09-07 19:07:00 ]           87 |          0: 2: 1 |             222B5750 |           4.5236e+01 |           2.1563e+02 |           4.8587e+02 |           2.0978e-01 | 
[ 2023-09-07 19:07:00 ] Starting generation 88 of 200...[ 2023-09-07 19:07:01 ]           88 |          0: 2: 3 |             222B5750 |           4.5236e+01 |           1.7271e+02 |           4.3021e+02 |           2.6191e-01 | 
[ 2023-09-07 19:07:01 ] Starting generation 89 of 200...[ 2023-09-07 19:07:03 ]           89 |          0: 2: 5 |             222B5750 |           4.5236e+01 |           1.0413e+02 |           2.9472e+02 |           4.3440e-01 | 
[ 2023-09-07 19:07:03 ] Starting generation 90 of 200...[ 2023-09-07 19:07:05 ]           90 |          0: 2: 6 |             222B5750 |           4.5236e+01 |           1.8715e+02 |           5.6232e+02 |           2.4171e-01 | 
[ 2023-09-07 19:07:05 ] Starting generation 91 of 200...[ 2023-09-07 19:07:06 ]           91 |          0: 2: 8 |             222B5750 |           4.5236e+01 |           8.3858e+01 |           1.4957e+02 |           5.3943e-01 | 
[ 2023-09-07 19:07:06 ] Starting generation 92 of 200...[ 2023-09-07 19:07:08 ]           92 |          0: 2:10 |             222B5750 |           4.5236e+01 |           9.1216e+01 |           2.6233e+02 |           4.9592e-01 | 
[ 2023-09-07 19:07:08 ] Starting generation 93 of 200...[ 2023-09-07 19:07:09 ]           93 |          0: 2:11 |             222B5750 |           4.5236e+01 |           2.6132e+02 |           6.1322e+02 |           1.7310e-01 | 
[ 2023-09-07 19:07:09 ] Starting generation 94 of 200...[ 2023-09-07 19:07:11 ]           94 |          0: 2:12 |             222B5750 |           4.5236e+01 |           1.6436e+02 |           4.0219e+02 |           2.7522e-01 | 
[ 2023-09-07 19:07:11 ] Starting generation 95 of 200...[ 2023-09-07 19:07:13 ]           95 |          0: 2:14 |             222B5750 |           4.5236e+01 |           1.0326e+02 |           3.1405e+02 |           4.3807e-01 | 
[ 2023-09-07 19:07:13 ] Starting generation 96 of 200...[ 2023-09-07 19:07:14 ]           96 |          0: 2:16 |             222B5750 |           4.5236e+01 |           1.1353e+02 |           3.5754e+02 |           3.9846e-01 | 
