[ 2023-09-12 17:47:18 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 17:47:18 ] Creating individual zero... Done.
[ 2023-09-12 17:47:18 ] Evaluating individual zero...Done.
[ 2023-09-12 17:47:18 ] Individual zero overall fitness: 1511.723893619.
[ 2023-09-12 17:47:18 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 17:47:29 ] Starting generation 11 of 500...[ 2023-09-12 17:47:30 ]           11 |          0: 0:11 |             0C2EFC18 |           1.5117e+03 |           2.8329e+03 |           2.9969e+03 |           5.3362e-01 | 
[ 2023-09-12 17:47:30 ] Starting generation 12 of 500...[ 2023-09-12 17:47:30 ]           12 |          0: 0:12 |             0C2EFC18 |           1.5117e+03 |           2.4674e+03 |           3.0146e+03 |           6.1268e-01 | 
[ 2023-09-12 17:47:30 ] Starting generation 13 of 500...[ 2023-09-12 17:47:31 ]           13 |          0: 0:13 |             0C2EFC18 |           1.5117e+03 |           2.2612e+03 |           1.0733e+03 |           6.6855e-01 | 
[ 2023-09-12 17:47:31 ] Starting generation 14 of 500...[ 2023-09-12 17:47:32 ]           14 |          0: 0:13 |             0C2EFC18 |           1.5117e+03 |           2.3669e+03 |           1.4009e+03 |           6.3870e-01 | 
[ 2023-09-12 17:47:32 ] Starting generation 15 of 500...[ 2023-09-12 17:47:32 ]           15 |          0: 0:14 |             29757AC8 |           1.3602e+03 |           2.3940e+03 |           1.9964e+03 |           5.6818e-01 | 
[ 2023-09-12 17:47:32 ] Starting generation 16 of 500...[ 2023-09-12 17:47:33 ]           16 |          0: 0:15 |             29757AC8 |           1.3602e+03 |           2.3479e+03 |           2.3598e+03 |           5.7935e-01 | 
[ 2023-09-12 17:47:33 ] Starting generation 17 of 500...[ 2023-09-12 17:47:34 ]           17 |          0: 0:16 |             29757AC8 |           1.3602e+03 |           2.1151e+03 |           1.9139e+03 |           6.4311e-01 | 
[ 2023-09-12 17:47:34 ] Starting generation 18 of 500...[ 2023-09-12 17:47:35 ]           18 |          0: 0:17 |             29757AC8 |           1.3602e+03 |           2.1396e+03 |           1.2717e+03 |           6.3573e-01 | 
[ 2023-09-12 17:47:35 ] Starting generation 19 of 500...[ 2023-09-12 17:47:36 ]           19 |          0: 0:17 |             29757AC8 |           1.3602e+03 |           2.0891e+03 |           1.2999e+03 |           6.5111e-01 | 
[ 2023-09-12 17:47:36 ] Starting generation 20 of 500...[ 2023-09-12 17:47:37 ]           20 |          0: 0:18 |             29757AC8 |           1.3602e+03 |           2.1602e+03 |           1.5851e+03 |           6.2966e-01 | 
[ 2023-09-12 17:47:37 ] Starting generation 21 of 500...[ 2023-09-12 17:47:37 ]           21 |          0: 0:19 |             29757AC8 |           1.3602e+03 |           2.2390e+03 |           1.9872e+03 |           6.0750e-01 | 
[ 2023-09-12 17:47:37 ] Starting generation 22 of 500...[ 2023-09-12 17:47:38 ]           22 |          0: 0:20 |             29757AC8 |           1.3602e+03 |           2.1853e+03 |           1.5563e+03 |           6.2244e-01 | 
[ 2023-09-12 17:47:38 ] Starting generation 23 of 500...[ 2023-09-12 17:47:39 ]           23 |          0: 0:21 |             29757AC8 |           1.3602e+03 |           2.2347e+03 |           2.7941e+03 |           6.0868e-01 | 
[ 2023-09-12 17:47:39 ] Starting generation 24 of 500...[ 2023-09-12 17:47:40 ]           24 |          0: 0:22 |             29757AC8 |           1.3602e+03 |           2.1080e+03 |           1.4499e+03 |           6.4528e-01 | 
[ 2023-09-12 17:47:40 ] Starting generation 25 of 500...[ 2023-09-12 17:47:41 ]           25 |          0: 0:22 |             29757AC8 |           1.3602e+03 |           2.6779e+03 |           3.6294e+03 |           5.0795e-01 | 
[ 2023-09-12 17:47:41 ] Starting generation 26 of 500...[ 2023-09-12 17:47:42 ]           26 |          0: 0:23 |             29757AC8 |           1.3602e+03 |           2.2808e+03 |           2.1419e+03 |           5.9639e-01 | 
[ 2023-09-12 17:47:42 ] Starting generation 27 of 500...[ 2023-09-12 17:47:42 ]           27 |          0: 0:24 |             28D4D738 |           1.3600e+03 |           2.1964e+03 |           1.6926e+03 |           6.1916e-01 | 
[ 2023-09-12 17:47:42 ] Starting generation 28 of 500...[ 2023-09-12 17:47:43 ]           28 |          0: 0:25 |             28D4D738 |           1.3600e+03 |           2.7926e+03 |           6.2959e+03 |           4.8698e-01 | 
[ 2023-09-12 17:47:43 ] Starting generation 29 of 500...[ 2023-09-12 17:47:44 ]           29 |          0: 0:26 |             28D4D738 |           1.3600e+03 |           2.9553e+03 |           1.1440e+04 |           4.6018e-01 | 
[ 2023-09-12 17:47:44 ] Starting generation 30 of 500...[ 2023-09-12 17:47:45 ]           30 |          0: 0:26 |             28D4D738 |           1.3600e+03 |           2.2756e+03 |           2.7132e+03 |           5.9763e-01 | 
[ 2023-09-12 17:47:45 ] Starting generation 31 of 500...[ 2023-09-12 17:47:46 ]           31 |          0: 0:27 |             28D4D738 |           1.3600e+03 |           2.2927e+03 |           2.9164e+03 |           5.9317e-01 | 
[ 2023-09-12 17:47:46 ] Starting generation 32 of 500...[ 2023-09-12 17:47:46 ]           32 |          0: 0:28 |             2A5DA3E8 |           1.3289e+03 |           2.1618e+03 |           2.3466e+03 |           6.1472e-01 | 
[ 2023-09-12 17:47:46 ] Starting generation 33 of 500...[ 2023-09-12 17:47:47 ]           33 |          0: 0:29 |             2A5DA3E8 |           1.3289e+03 |           1.8758e+03 |           1.1166e+03 |           7.0845e-01 | 
[ 2023-09-12 17:47:47 ] Starting generation 34 of 500...[ 2023-09-12 17:47:48 ]           34 |          0: 0:30 |             2A5DA3E8 |           1.3289e+03 |           2.1288e+03 |           2.3396e+03 |           6.2423e-01 | 
[ 2023-09-12 17:47:48 ] Starting generation 35 of 500...[ 2023-09-12 17:47:49 ]           35 |          0: 0:31 |             2A5DA3E8 |           1.3289e+03 |           2.0983e+03 |           1.8574e+03 |           6.3332e-01 | 
[ 2023-09-12 17:47:49 ] Starting generation 36 of 500...[ 2023-09-12 17:47:50 ]           36 |          0: 0:31 |             2A5DA3E8 |           1.3289e+03 |           1.9435e+03 |           1.2521e+03 |           6.8376e-01 | 
[ 2023-09-12 17:47:50 ] Starting generation 37 of 500...[ 2023-09-12 17:47:51 ]           37 |          0: 0:32 |             2A5DA3E8 |           1.3289e+03 |           2.5519e+03 |           7.6052e+03 |           5.2074e-01 | 
[ 2023-09-12 17:47:51 ] Starting generation 38 of 500...[ 2023-09-12 17:47:52 ]           38 |          0: 0:33 |             2A5DA3E8 |           1.3289e+03 |           2.2610e+03 |           2.4716e+03 |           5.8773e-01 | 
[ 2023-09-12 17:47:52 ] Starting generation 39 of 500...[ 2023-09-12 17:47:52 ]           39 |          0: 0:34 |             2A5DA3E8 |           1.3289e+03 |           1.9847e+03 |           1.4880e+03 |           6.6957e-01 | 
[ 2023-09-12 17:47:52 ] Starting generation 40 of 500...[ 2023-09-12 17:47:53 ]           40 |          0: 0:35 |             2A5DA3E8 |           1.3289e+03 |           1.9556e+03 |           1.4327e+03 |           6.7952e-01 | 
[ 2023-09-12 17:47:53 ] Starting generation 41 of 500...[ 2023-09-12 17:47:54 ]           41 |          0: 0:35 |             2A5DA3E8 |           1.3289e+03 |           5.1150e+04 |           4.8998e+05 |           2.5980e-02 | 
[ 2023-09-12 17:47:54 ] Starting generation 42 of 500...[ 2023-09-12 17:47:54 ]           42 |          0: 0:36 |             2A5DA3E8 |           1.3289e+03 |           2.0843e+03 |           2.2399e+03 |           6.3757e-01 | 
[ 2023-09-12 17:47:54 ] Starting generation 43 of 500...[ 2023-09-12 17:47:55 ]           43 |          0: 0:37 |             0C221B30 |           1.3177e+03 |           2.2691e+03 |           2.2953e+03 |           5.8072e-01 | 
[ 2023-09-12 17:47:55 ] Starting generation 44 of 500...[ 2023-09-12 17:47:56 ]           44 |          0: 0:38 |             0C221B30 |           1.3177e+03 |           1.9960e+03 |           1.7030e+03 |           6.6018e-01 | 
[ 2023-09-12 17:47:56 ] Starting generation 45 of 500...[ 2023-09-12 17:47:57 ]           45 |          0: 0:38 |             0C221B30 |           1.3177e+03 |           2.0306e+03 |           1.9408e+03 |           6.4894e-01 | 
[ 2023-09-12 17:47:57 ] Starting generation 46 of 500...[ 2023-09-12 17:47:58 ]           46 |          0: 0:39 |             0C221B30 |           1.3177e+03 |           1.9644e+03 |           1.4926e+03 |           6.7079e-01 | 
[ 2023-09-12 17:47:58 ] Starting generation 47 of 500...[ 2023-09-12 17:47:58 ]           47 |          0: 0:40 |             0C221B30 |           1.3177e+03 |           2.1175e+03 |           3.3607e+03 |           6.2229e-01 | 
[ 2023-09-12 17:47:58 ] Starting generation 48 of 500...[ 2023-09-12 17:47:59 ]           48 |          0: 0:41 |             0C221B30 |           1.3177e+03 |           2.1121e+03 |           2.0117e+03 |           6.2390e-01 | 
[ 2023-09-12 17:47:59 ] Starting generation 49 of 500...[ 2023-09-12 17:48:00 ]           49 |          0: 0:41 |             0C221B30 |           1.3177e+03 |           1.8680e+03 |           1.4608e+03 |           7.0541e-01 | 
[ 2023-09-12 17:48:00 ] Starting generation 50 of 500...[ 2023-09-12 17:48:01 ]           50 |          0: 0:42 |             0C2218C0 |           1.2970e+03 |           2.0566e+03 |           2.1614e+03 |           6.3066e-01 | 
[ 2023-09-12 17:48:01 ] Starting generation 51 of 500...[ 2023-09-12 17:48:02 ]           51 |          0: 0:43 |             0C2218C0 |           1.2970e+03 |           2.2999e+03 |           2.0344e+03 |           5.6396e-01 | 
[ 2023-09-12 17:48:02 ] Starting generation 52 of 500...[ 2023-09-12 17:48:02 ]           52 |          0: 0:44 |             0C2218C0 |           1.2970e+03 |           2.2381e+03 |           2.5123e+03 |           5.7952e-01 | 
[ 2023-09-12 17:48:02 ] Starting generation 53 of 500...[ 2023-09-12 17:48:03 ]           53 |          0: 0:45 |             0C2218C0 |           1.2970e+03 |           2.3372e+03 |           3.1968e+03 |           5.5494e-01 | 
[ 2023-09-12 17:48:03 ] Starting generation 54 of 500...[ 2023-09-12 17:48:04 ]           54 |          0: 0:46 |             0C2218C0 |           1.2970e+03 |           1.9636e+03 |           2.0806e+03 |           6.6053e-01 | 
[ 2023-09-12 17:48:04 ] Starting generation 55 of 500...[ 2023-09-12 17:48:05 ]           55 |          0: 0:47 |             0C2218C0 |           1.2970e+03 |           2.0656e+03 |           2.1333e+03 |           6.2793e-01 | 
[ 2023-09-12 17:48:05 ] Starting generation 56 of 500...[ 2023-09-12 17:48:06 ]           56 |          0: 0:48 |             0C2218C0 |           1.2970e+03 |           1.8179e+03 |           1.4959e+03 |           7.1348e-01 | 
[ 2023-09-12 17:48:06 ] Starting generation 57 of 500...[ 2023-09-12 17:48:07 ]           57 |          0: 0:48 |             0C2218C0 |           1.2970e+03 |           2.1491e+03 |           2.2350e+03 |           6.0351e-01 | 
[ 2023-09-12 17:48:07 ] Starting generation 58 of 500...[ 2023-09-12 17:48:08 ]           58 |          0: 0:49 |             0C2218C0 |           1.2970e+03 |           1.9706e+03 |           1.6077e+03 |           6.5818e-01 | 
[ 2023-09-12 17:48:08 ] Starting generation 59 of 500...[ 2023-09-12 17:48:09 ]           59 |          0: 0:50 |             0C2218C0 |           1.2970e+03 |           1.8998e+03 |           1.5987e+03 |           6.8270e-01 | 
[ 2023-09-12 17:48:09 ] Starting generation 60 of 500...[ 2023-09-12 17:48:10 ]           60 |          0: 0:51 |             0C2218C0 |           1.2970e+03 |           2.8456e+03 |           1.1227e+04 |           4.5579e-01 | 
[ 2023-09-12 17:48:10 ] Starting generation 61 of 500...[ 2023-09-12 17:48:11 ]           61 |          0: 0:52 |             0C2218C0 |           1.2970e+03 |           1.8589e+03 |           1.5304e+03 |           6.9775e-01 | 
[ 2023-09-12 17:48:11 ] Starting generation 62 of 500...[ 2023-09-12 17:48:12 ]           62 |          0: 0:53 |             0C2218C0 |           1.2970e+03 |           2.1349e+03 |           2.4728e+03 |           6.0753e-01 | 
[ 2023-09-12 17:48:12 ] Starting generation 63 of 500...[ 2023-09-12 17:48:12 ]           63 |          0: 0:54 |             0C2218C0 |           1.2970e+03 |           2.1862e+03 |           3.5882e+03 |           5.9327e-01 | 
[ 2023-09-12 17:48:12 ] Starting generation 64 of 500...[ 2023-09-12 17:48:13 ]           64 |          0: 0:55 |             0C2218C0 |           1.2970e+03 |           1.9686e+03 |           1.5831e+03 |           6.5884e-01 | 
[ 2023-09-12 17:48:13 ] Starting generation 65 of 500...[ 2023-09-12 17:48:14 ]           65 |          0: 0:56 |             0C2218C0 |           1.2970e+03 |           2.4073e+03 |           3.8956e+03 |           5.3880e-01 | 
[ 2023-09-12 17:48:14 ] Starting generation 66 of 500...[ 2023-09-12 17:48:15 ]           66 |          0: 0:57 |             0C2218C0 |           1.2970e+03 |           1.9552e+03 |           3.0572e+03 |           6.6336e-01 | 
[ 2023-09-12 17:48:15 ] Starting generation 67 of 500...[ 2023-09-12 17:48:16 ]           67 |          0: 0:57 |             0C2218C0 |           1.2970e+03 |           1.8149e+03 |           1.4646e+03 |           7.1467e-01 | 
[ 2023-09-12 17:48:16 ] Starting generation 68 of 500...[ 2023-09-12 17:48:17 ]           68 |          0: 0:58 |             0C2218C0 |           1.2970e+03 |           1.7684e+03 |           1.2202e+03 |           7.3343e-01 | 
[ 2023-09-12 17:48:17 ] Starting generation 69 of 500...[ 2023-09-12 17:48:18 ]           69 |          0: 0:59 |             0C2218C0 |           1.2970e+03 |           2.0331e+03 |           1.8650e+03 |           6.3797e-01 | 
[ 2023-09-12 17:48:18 ] Starting generation 70 of 500...[ 2023-09-12 17:48:19 ]           70 |          0: 1: 1 |             28D4D390 |           1.2932e+03 |           1.8453e+03 |           1.7393e+03 |           7.0079e-01 | 
[ 2023-09-12 17:48:19 ] Starting generation 71 of 500...[ 2023-09-12 17:48:20 ]           71 |          0: 1: 2 |             28D4D390 |           1.2932e+03 |           2.0748e+03 |           2.0846e+03 |           6.2330e-01 | 
[ 2023-09-12 17:48:20 ] Starting generation 72 of 500...[ 2023-09-12 17:48:21 ]           72 |          0: 1: 2 |             29F72800 |           1.2810e+03 |           2.0949e+03 |           3.3576e+03 |           6.1150e-01 | 
[ 2023-09-12 17:48:21 ] Starting generation 73 of 500...[ 2023-09-12 17:48:22 ]           73 |          0: 1: 3 |             29F72800 |           1.2810e+03 |           1.9866e+03 |           2.0813e+03 |           6.4483e-01 | 
[ 2023-09-12 17:48:22 ] Starting generation 74 of 500...[ 2023-09-12 17:48:22 ]           74 |          0: 1: 4 |             29F72800 |           1.2810e+03 |           1.8549e+03 |           1.6703e+03 |           6.9062e-01 | 
[ 2023-09-12 17:48:22 ] Starting generation 75 of 500...[ 2023-09-12 17:48:23 ]           75 |          0: 1: 5 |             29F72800 |           1.2810e+03 |           1.9012e+03 |           1.7435e+03 |           6.7381e-01 | 
[ 2023-09-12 17:48:23 ] Starting generation 76 of 500...[ 2023-09-12 17:48:24 ]           76 |          0: 1: 6 |             29F72800 |           1.2810e+03 |           2.1566e+03 |           2.5198e+03 |           5.9401e-01 | 
[ 2023-09-12 17:48:24 ] Starting generation 77 of 500...[ 2023-09-12 17:48:25 ]           77 |          0: 1: 7 |             2A5DA110 |           1.2772e+03 |           1.8840e+03 |           1.8547e+03 |           6.7794e-01 | 
[ 2023-09-12 17:48:25 ] Starting generation 78 of 500...[ 2023-09-12 17:48:26 ]           78 |          0: 1: 8 |             2A5DA110 |           1.2772e+03 |           2.0241e+03 |           2.0818e+03 |           6.3102e-01 | 
[ 2023-09-12 17:48:26 ] Starting generation 79 of 500...[ 2023-09-12 17:48:27 ]           79 |          0: 1: 8 |             2A5DA110 |           1.2772e+03 |           1.8505e+03 |           1.7824e+03 |           6.9020e-01 | 
[ 2023-09-12 17:48:27 ] Starting generation 80 of 500...[ 2023-09-12 17:48:28 ]           80 |          0: 1: 9 |             297552C8 |           1.2662e+03 |           1.8025e+03 |           1.4074e+03 |           7.0247e-01 | 
[ 2023-09-12 17:48:28 ] Starting generation 81 of 500...[ 2023-09-12 17:48:29 ]           81 |          0: 1:10 |             297552C8 |           1.2662e+03 |           2.3215e+03 |           6.0154e+03 |           5.4543e-01 | 
[ 2023-09-12 17:48:29 ] Starting generation 82 of 500...[ 2023-09-12 17:48:29 ]           82 |          0: 1:11 |             297552C8 |           1.2662e+03 |           3.7188e+03 |           1.6728e+04 |           3.4049e-01 | 
[ 2023-09-12 17:48:29 ] Starting generation 83 of 500...[ 2023-09-12 17:48:30 ]           83 |          0: 1:12 |             297552C8 |           1.2662e+03 |           3.5882e+03 |           1.8536e+04 |           3.5288e-01 | 
[ 2023-09-12 17:48:30 ] Starting generation 84 of 500...[ 2023-09-12 17:48:31 ]           84 |          0: 1:13 |             297552C8 |           1.2662e+03 |           3.6834e+03 |           1.7606e+04 |           3.4376e-01 | 
[ 2023-09-12 17:48:31 ] Starting generation 85 of 500...[ 2023-09-12 17:48:32 ]           85 |          0: 1:14 |             297552C8 |           1.2662e+03 |           1.9951e+03 |           1.8902e+03 |           6.3466e-01 | 
[ 2023-09-12 17:48:32 ] Starting generation 86 of 500...[ 2023-09-12 17:48:33 ]           86 |          0: 1:15 |             297552C8 |           1.2662e+03 |           1.8059e+03 |           2.1062e+03 |           7.0117e-01 | 
[ 2023-09-12 17:48:33 ] Starting generation 87 of 500...[ 2023-09-12 17:48:34 ]           87 |          0: 1:15 |             297552C8 |           1.2662e+03 |           1.9426e+03 |           1.9160e+03 |           6.5182e-01 | 
[ 2023-09-12 17:48:34 ] Starting generation 88 of 500...[ 2023-09-12 17:48:35 ]           88 |          0: 1:16 |             297552C8 |           1.2662e+03 |           1.9424e+03 |           1.9068e+03 |           6.5186e-01 | 
[ 2023-09-12 17:48:35 ] Starting generation 89 of 500...[ 2023-09-12 17:48:36 ]           89 |          0: 1:17 |             297552C8 |           1.2662e+03 |           1.7557e+03 |           1.5127e+03 |           7.2119e-01 | 
[ 2023-09-12 17:48:36 ] Starting generation 90 of 500...[ 2023-09-12 17:48:37 ]           90 |          0: 1:18 |             297552C8 |           1.2662e+03 |           1.8892e+03 |           1.5059e+03 |           6.7022e-01 | 
[ 2023-09-12 17:48:37 ] Starting generation 91 of 500...[ 2023-09-12 17:48:37 ]           91 |          0: 1:19 |             297552C8 |           1.2662e+03 |           2.2034e+03 |           2.8241e+03 |           5.7465e-01 | 
[ 2023-09-12 17:48:37 ] Starting generation 92 of 500...[ 2023-09-12 17:48:38 ]           92 |          0: 1:20 |             297552C8 |           1.2662e+03 |           2.0120e+03 |           2.2513e+03 |           6.2931e-01 | 
[ 2023-09-12 17:48:38 ] Starting generation 93 of 500...[ 2023-09-12 17:48:39 ]           93 |          0: 1:21 |             297552C8 |           1.2662e+03 |           2.0107e+03 |           1.9990e+03 |           6.2974e-01 | 
[ 2023-09-12 17:48:39 ] Starting generation 94 of 500...[ 2023-09-12 17:48:40 ]           94 |          0: 1:21 |             297552C8 |           1.2662e+03 |           1.8706e+03 |           2.3406e+03 |           6.7691e-01 | 
[ 2023-09-12 17:48:40 ] Starting generation 95 of 500...[ 2023-09-12 17:48:41 ]           95 |          0: 1:22 |             297552C8 |           1.2662e+03 |           2.1004e+03 |           2.5293e+03 |           6.0283e-01 | 
[ 2023-09-12 17:48:41 ] Starting generation 96 of 500...[ 2023-09-12 17:48:42 ]           96 |          0: 1:23 |             297552C8 |           1.2662e+03 |           1.8660e+03 |           1.7480e+03 |           6.7856e-01 | 
[ 2023-09-12 17:48:42 ] Starting generation 97 of 500...[ 2023-09-12 17:48:42 ]           97 |          0: 1:24 |             297552C8 |           1.2662e+03 |           1.8894e+03 |           2.0201e+03 |           6.7015e-01 | 
[ 2023-09-12 17:48:42 ] Starting generation 98 of 500...[ 2023-09-12 17:48:43 ]           98 |          0: 1:25 |             297552C8 |           1.2662e+03 |           1.8793e+03 |           1.6683e+03 |           6.7378e-01 | 
[ 2023-09-12 17:48:43 ] Starting generation 99 of 500...[ 2023-09-12 17:48:44 ]           99 |          0: 1:26 |             297552C8 |           1.2662e+03 |           2.0289e+03 |           2.2040e+03 |           6.2408e-01 | 
[ 2023-09-12 17:48:44 ] Starting generation 100 of 500...[ 2023-09-12 17:48:45 ]          100 |          0: 1:27 |             1F66A5A8 |           1.2648e+03 |           2.0682e+03 |           3.6743e+03 |           6.1156e-01 | 
[ 2023-09-12 17:48:45 ] Starting generation 101 of 500...[ 2023-09-12 17:48:46 ]          101 |          0: 1:28 |             1F66A5A8 |           1.2648e+03 |           1.7828e+03 |           1.4519e+03 |           7.0947e-01 | 
[ 2023-09-12 17:48:46 ] Starting generation 102 of 500...[ 2023-09-12 17:48:47 ]          102 |          0: 1:29 |             1F66A5A8 |           1.2648e+03 |           2.0296e+03 |           2.6748e+03 |           6.2319e-01 | 
