[ 2023-09-07 18:43:05 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 18:43:05 ] Creating individual zero... Done.
[ 2023-09-07 18:43:05 ] Evaluating individual zero...Done.
[ 2023-09-07 18:43:05 ] Individual zero overall fitness: 54.001159679.
[ 2023-09-07 18:43:05 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 18:43:25 ] Starting generation 14 of 200...[ 2023-09-07 18:43:26 ]           14 |          0: 0:21 |             26ADDBC0 |           5.4001e+01 |           1.4037e+02 |           1.0181e+02 |           3.8472e-01 | 
[ 2023-09-07 18:43:26 ] Starting generation 15 of 200...[ 2023-09-07 18:43:27 ]           15 |          0: 0:22 |             26ADDBC0 |           5.4001e+01 |           1.2090e+02 |           5.7060e+01 |           4.4667e-01 | 
[ 2023-09-07 18:43:27 ] Starting generation 16 of 200...[ 2023-09-07 18:43:29 ]           16 |          0: 0:23 |             26ADDBC0 |           5.4001e+01 |           1.1731e+02 |           1.1392e+02 |           4.6035e-01 | 
[ 2023-09-07 18:43:29 ] Starting generation 17 of 200...[ 2023-09-07 18:43:30 ]           17 |          0: 0:25 |             26ADDBC0 |           5.4001e+01 |           1.2846e+02 |           1.3056e+02 |           4.2039e-01 | 
[ 2023-09-07 18:43:30 ] Starting generation 18 of 200...[ 2023-09-07 18:43:32 ]           18 |          0: 0:26 |             26ADDBC0 |           5.4001e+01 |           1.1176e+02 |           8.3780e+01 |           4.8317e-01 | 
[ 2023-09-07 18:43:32 ] Starting generation 19 of 200...[ 2023-09-07 18:43:33 ]           19 |          0: 0:28 |             26ADDBC0 |           5.4001e+01 |           1.1834e+02 |           1.3970e+02 |           4.5631e-01 | 
[ 2023-09-07 18:43:33 ] Starting generation 20 of 200...[ 2023-09-07 18:43:35 ]           20 |          0: 0:29 |             26ADDBC0 |           5.4001e+01 |           1.2954e+02 |           1.5562e+02 |           4.1687e-01 | 
[ 2023-09-07 18:43:35 ] Starting generation 21 of 200...[ 2023-09-07 18:43:36 ]           21 |          0: 0:31 |             26ADDBC0 |           5.4001e+01 |           1.0152e+02 |           9.3094e+01 |           5.3194e-01 | 
[ 2023-09-07 18:43:36 ] Starting generation 22 of 200...[ 2023-09-07 18:43:38 ]           22 |          0: 0:32 |             26ADDBC0 |           5.4001e+01 |           1.1063e+02 |           1.1886e+02 |           4.8811e-01 | 
[ 2023-09-07 18:43:38 ] Starting generation 23 of 200...[ 2023-09-07 18:43:40 ]           23 |          0: 0:34 |             26ADDBC0 |           5.4001e+01 |           1.1762e+02 |           1.3123e+02 |           4.5911e-01 | 
[ 2023-09-07 18:43:40 ] Starting generation 24 of 200...[ 2023-09-07 18:43:41 ]           24 |          0: 0:35 |             26ADDBC0 |           5.4001e+01 |           1.3286e+02 |           1.8672e+02 |           4.0644e-01 | 
[ 2023-09-07 18:43:41 ] Starting generation 25 of 200...[ 2023-09-07 18:43:42 ]           25 |          0: 0:37 |             26ADDBC0 |           5.4001e+01 |           9.7206e+01 |           7.6673e+01 |           5.5553e-01 | 
[ 2023-09-07 18:43:42 ] Starting generation 26 of 200...[ 2023-09-07 18:43:44 ]           26 |          0: 0:38 |             26ADDBC0 |           5.4001e+01 |           1.1504e+02 |           1.4584e+02 |           4.6943e-01 | 
[ 2023-09-07 18:43:44 ] Starting generation 27 of 200...[ 2023-09-07 18:43:45 ]           27 |          0: 0:40 |             26ADDBC0 |           5.4001e+01 |           1.9924e+02 |           3.0958e+02 |           2.7103e-01 | 
[ 2023-09-07 18:43:45 ] Starting generation 28 of 200...[ 2023-09-07 18:43:47 ]           28 |          0: 0:41 |             26ADDBC0 |           5.4001e+01 |           1.0965e+02 |           1.1086e+02 |           4.9249e-01 | 
[ 2023-09-07 18:43:47 ] Starting generation 29 of 200...[ 2023-09-07 18:43:48 ]           29 |          0: 0:43 |             26ADDBC0 |           5.4001e+01 |           1.4855e+02 |           1.9208e+02 |           3.6352e-01 | 
[ 2023-09-07 18:43:48 ] Starting generation 30 of 200...[ 2023-09-07 18:43:50 ]           30 |          0: 0:44 |             26ADDBC0 |           5.4001e+01 |           1.4051e+02 |           2.0416e+02 |           3.8432e-01 | 
[ 2023-09-07 18:43:50 ] Starting generation 31 of 200...[ 2023-09-07 18:43:52 ]           31 |          0: 0:46 |             26ADDBC0 |           5.4001e+01 |           8.9092e+01 |           1.0557e+02 |           6.0613e-01 | 
[ 2023-09-07 18:43:52 ] Starting generation 32 of 200...[ 2023-09-07 18:43:53 ]           32 |          0: 0:48 |             26ADDBC0 |           5.4001e+01 |           1.0408e+02 |           1.6330e+02 |           5.1887e-01 | 
[ 2023-09-07 18:43:53 ] Starting generation 33 of 200...[ 2023-09-07 18:43:55 ]           33 |          0: 0:50 |             26ADDBC0 |           5.4001e+01 |           1.0829e+02 |           1.8038e+02 |           4.9866e-01 | 
[ 2023-09-07 18:43:55 ] Starting generation 34 of 200...[ 2023-09-07 18:43:56 ]           34 |          0: 0:51 |             26ADDBC0 |           5.4001e+01 |           1.1206e+02 |           1.6785e+02 |           4.8190e-01 | 
[ 2023-09-07 18:43:56 ] Starting generation 35 of 200...[ 2023-09-07 18:43:58 ]           35 |          0: 0:53 |             26ADDBC0 |           5.4001e+01 |           1.1201e+02 |           1.6750e+02 |           4.8210e-01 | 
[ 2023-09-07 18:43:58 ] Starting generation 36 of 200...[ 2023-09-07 18:44:00 ]           36 |          0: 0:54 |             26ADDBC0 |           5.4001e+01 |           1.0741e+02 |           1.5068e+02 |           5.0276e-01 | 
[ 2023-09-07 18:44:00 ] Starting generation 37 of 200...[ 2023-09-07 18:44:01 ]           37 |          0: 0:56 |             26ADDBC0 |           5.4001e+01 |           1.1814e+02 |           1.6779e+02 |           4.5709e-01 | 
[ 2023-09-07 18:44:01 ] Starting generation 38 of 200...[ 2023-09-07 18:44:03 ]           38 |          0: 0:57 |             1C860200 |           5.3076e+01 |           7.7542e+01 |           4.6268e+01 |           6.8448e-01 | 
[ 2023-09-07 18:44:03 ] Starting generation 39 of 200...[ 2023-09-07 18:44:04 ]           39 |          0: 0:59 |             1C860200 |           5.3076e+01 |           1.0676e+02 |           1.6849e+02 |           4.9716e-01 | 
[ 2023-09-07 18:44:04 ] Starting generation 40 of 200...[ 2023-09-07 18:44:06 ]           40 |          0: 1: 0 |             1C860200 |           5.3076e+01 |           8.9272e+01 |           9.7625e+01 |           5.9454e-01 | 
[ 2023-09-07 18:44:06 ] Starting generation 41 of 200...[ 2023-09-07 18:44:07 ]           41 |          0: 1: 2 |             1C860200 |           5.3076e+01 |           9.4317e+01 |           1.2776e+02 |           5.6274e-01 | 
[ 2023-09-07 18:44:07 ] Starting generation 42 of 200...[ 2023-09-07 18:44:09 ]           42 |          0: 1: 4 |             222191F8 |           5.2599e+01 |           8.1572e+01 |           9.6357e+01 |           6.4482e-01 | 
[ 2023-09-07 18:44:09 ] Starting generation 43 of 200...[ 2023-09-07 18:44:11 ]           43 |          0: 1: 5 |             27F4C8D0 |           5.1096e+01 |           1.0899e+02 |           1.7165e+02 |           4.6880e-01 | 
[ 2023-09-07 18:44:11 ] Starting generation 44 of 200...[ 2023-09-07 18:44:12 ]           44 |          0: 1: 7 |             26291530 |           4.8391e+01 |           9.8178e+01 |           2.2314e+02 |           4.9289e-01 | 
[ 2023-09-07 18:44:12 ] Starting generation 45 of 200...[ 2023-09-07 18:44:14 ]           45 |          0: 1: 8 |             26291530 |           4.8391e+01 |           1.1708e+02 |           2.2069e+02 |           4.1331e-01 | 
[ 2023-09-07 18:44:14 ] Starting generation 46 of 200...[ 2023-09-07 18:44:16 ]           46 |          0: 1:10 |             26291530 |           4.8391e+01 |           8.3431e+01 |           1.0526e+02 |           5.8001e-01 | 
[ 2023-09-07 18:44:16 ] Starting generation 47 of 200...[ 2023-09-07 18:44:17 ]           47 |          0: 1:12 |             26291530 |           4.8391e+01 |           7.4517e+01 |           5.4915e+01 |           6.4939e-01 | 
[ 2023-09-07 18:44:17 ] Starting generation 48 of 200...[ 2023-09-07 18:44:19 ]           48 |          0: 1:13 |             26291530 |           4.8391e+01 |           4.3120e+02 |           1.9950e+03 |           1.1222e-01 | 
[ 2023-09-07 18:44:19 ] Starting generation 49 of 200...[ 2023-09-07 18:44:20 ]           49 |          0: 1:15 |             26291530 |           4.8391e+01 |           1.1537e+02 |           2.0141e+02 |           4.1943e-01 | 
[ 2023-09-07 18:44:20 ] Starting generation 50 of 200...[ 2023-09-07 18:44:22 ]           50 |          0: 1:16 |             26291530 |           4.8391e+01 |           1.4657e+02 |           2.5487e+02 |           3.3015e-01 | 
[ 2023-09-07 18:44:22 ] Starting generation 51 of 200...[ 2023-09-07 18:44:23 ]           51 |          0: 1:18 |             26291530 |           4.8391e+01 |           1.3586e+02 |           2.6020e+02 |           3.5618e-01 | 
[ 2023-09-07 18:44:23 ] Starting generation 52 of 200...[ 2023-09-07 18:44:25 ]           52 |          0: 1:19 |             26291530 |           4.8391e+01 |           1.0445e+02 |           1.5493e+02 |           4.6328e-01 | 
[ 2023-09-07 18:44:25 ] Starting generation 53 of 200...[ 2023-09-07 18:44:26 ]           53 |          0: 1:21 |             26291530 |           4.8391e+01 |           3.1386e+02 |           1.7489e+03 |           1.5418e-01 | 
[ 2023-09-07 18:44:26 ] Starting generation 54 of 200...[ 2023-09-07 18:44:28 ]           54 |          0: 1:22 |             26291530 |           4.8391e+01 |           1.3485e+02 |           3.6673e+02 |           3.5886e-01 | 
[ 2023-09-07 18:44:28 ] Starting generation 55 of 200...[ 2023-09-07 18:44:29 ]           55 |          0: 1:23 |             26291530 |           4.8391e+01 |           1.0024e+02 |           1.8167e+02 |           4.8275e-01 | 
[ 2023-09-07 18:44:29 ] Starting generation 56 of 200...[ 2023-09-07 18:44:30 ]           56 |          0: 1:25 |             2F01DB28 |           4.5953e+01 |           1.1845e+02 |           2.8992e+02 |           3.8795e-01 | 
[ 2023-09-07 18:44:30 ] Starting generation 57 of 200...[ 2023-09-07 18:44:33 ]           57 |          0: 1:27 |             2F01DB28 |           4.5953e+01 |           7.1671e+01 |           9.0805e+01 |           6.4116e-01 | 
[ 2023-09-07 18:44:33 ] Starting generation 58 of 200...[ 2023-09-07 18:44:34 ]           58 |          0: 1:29 |             2F01DB28 |           4.5953e+01 |           1.9598e+02 |           9.3797e+02 |           2.3448e-01 | 
[ 2023-09-07 18:44:34 ] Starting generation 59 of 200...[ 2023-09-07 18:44:36 ]           59 |          0: 1:30 |             2F01DB28 |           4.5953e+01 |           7.6550e+01 |           1.0381e+02 |           6.0029e-01 | 
[ 2023-09-07 18:44:36 ] Starting generation 60 of 200...[ 2023-09-07 18:44:37 ]           60 |          0: 1:32 |             2F01DB28 |           4.5953e+01 |           1.1319e+02 |           1.9769e+02 |           4.0598e-01 | 
[ 2023-09-07 18:44:37 ] Starting generation 61 of 200...[ 2023-09-07 18:44:39 ]           61 |          0: 1:34 |             2F01DB28 |           4.5953e+01 |           1.0331e+02 |           1.8353e+02 |           4.4482e-01 | 
[ 2023-09-07 18:44:39 ] Starting generation 62 of 200...[ 2023-09-07 18:44:41 ]           62 |          0: 1:35 |             2F01DB28 |           4.5953e+01 |           9.6005e+01 |           1.4129e+02 |           4.7865e-01 | 
[ 2023-09-07 18:44:41 ] Starting generation 63 of 200...[ 2023-09-07 18:44:42 ]           63 |          0: 1:37 |             2F01DB28 |           4.5953e+01 |           9.8598e+01 |           1.6399e+02 |           4.6606e-01 | 
[ 2023-09-07 18:44:42 ] Starting generation 64 of 200...[ 2023-09-07 18:44:44 ]           64 |          0: 1:38 |             2F01DB28 |           4.5953e+01 |           8.2019e+01 |           1.1014e+02 |           5.6027e-01 | 
[ 2023-09-07 18:44:44 ] Starting generation 65 of 200...[ 2023-09-07 18:44:45 ]           65 |          0: 1:40 |             2F01DB28 |           4.5953e+01 |           8.2457e+01 |           1.2156e+02 |           5.5729e-01 | 
[ 2023-09-07 18:44:45 ] Starting generation 66 of 200...[ 2023-09-07 18:44:47 ]           66 |          0: 1:42 |             2F01DB28 |           4.5953e+01 |           8.9117e+01 |           1.4399e+02 |           5.1565e-01 | 
[ 2023-09-07 18:44:47 ] Starting generation 67 of 200...[ 2023-09-07 18:44:49 ]           67 |          0: 1:44 |             2F01DB28 |           4.5953e+01 |           7.8552e+01 |           1.2122e+02 |           5.8500e-01 | 
[ 2023-09-07 18:44:49 ] Starting generation 68 of 200...[ 2023-09-07 18:44:51 ]           68 |          0: 1:45 |             2F01DB28 |           4.5953e+01 |           8.2714e+01 |           1.0478e+02 |           5.5557e-01 | 
[ 2023-09-07 18:44:51 ] Starting generation 69 of 200...[ 2023-09-07 18:44:53 ]           69 |          0: 1:48 |             2F01DB28 |           4.5953e+01 |           7.7907e+01 |           1.2737e+02 |           5.8984e-01 | 
[ 2023-09-07 18:44:53 ] Starting generation 70 of 200...[ 2023-09-07 18:44:55 ]           70 |          0: 1:49 |             2F01DB28 |           4.5953e+01 |           1.2904e+02 |           2.0133e+02 |           3.5611e-01 | 
[ 2023-09-07 18:44:55 ] Starting generation 71 of 200...[ 2023-09-07 18:44:57 ]           71 |          0: 1:51 |             2F01DB28 |           4.5953e+01 |           8.3249e+01 |           1.3950e+02 |           5.5199e-01 | 
[ 2023-09-07 18:44:57 ] Starting generation 72 of 200...[ 2023-09-07 18:44:58 ]           72 |          0: 1:53 |             2F01DB28 |           4.5953e+01 |           9.7119e+01 |           2.3661e+02 |           4.7316e-01 | 
[ 2023-09-07 18:44:58 ] Starting generation 73 of 200...[ 2023-09-07 18:45:00 ]           73 |          0: 1:54 |             2F01DB28 |           4.5953e+01 |           9.1027e+01 |           1.6014e+02 |           5.0483e-01 | 
[ 2023-09-07 18:45:00 ] Starting generation 74 of 200...[ 2023-09-07 18:45:01 ]           74 |          0: 1:56 |             2F01DB28 |           4.5953e+01 |           9.8301e+01 |           1.8105e+02 |           4.6747e-01 | 
[ 2023-09-07 18:45:01 ] Starting generation 75 of 200...[ 2023-09-07 18:45:03 ]           75 |          0: 1:57 |             2F01DB28 |           4.5953e+01 |           9.2077e+01 |           1.7489e+02 |           4.9907e-01 | 
[ 2023-09-07 18:45:03 ] Starting generation 76 of 200...[ 2023-09-07 18:45:04 ]           76 |          0: 1:59 |             2F01DB28 |           4.5953e+01 |           8.1577e+01 |           1.3743e+02 |           5.6330e-01 | 
[ 2023-09-07 18:45:04 ] Starting generation 77 of 200...[ 2023-09-07 18:45:06 ]           77 |          0: 2: 1 |             2F01DB28 |           4.5953e+01 |           8.2257e+01 |           1.3193e+02 |           5.5865e-01 | 
[ 2023-09-07 18:45:06 ] Starting generation 78 of 200...[ 2023-09-07 18:45:08 ]           78 |          0: 2: 2 |             2F01DB28 |           4.5953e+01 |           1.1444e+02 |           2.0586e+02 |           4.0155e-01 | 
[ 2023-09-07 18:45:08 ] Starting generation 79 of 200...[ 2023-09-07 18:45:09 ]           79 |          0: 2: 4 |             2E16E0E8 |           4.5766e+01 |           9.7930e+01 |           1.8659e+02 |           4.6733e-01 | 
[ 2023-09-07 18:45:09 ] Starting generation 80 of 200...[ 2023-09-07 18:45:11 ]           80 |          0: 2: 5 |             2E16E0E8 |           4.5766e+01 |           1.1732e+02 |           2.2820e+02 |           3.9010e-01 | 
[ 2023-09-07 18:45:11 ] Starting generation 81 of 200...[ 2023-09-07 18:45:12 ]           81 |          0: 2: 7 |             2E16E0E8 |           4.5766e+01 |           1.2605e+02 |           2.4665e+02 |           3.6309e-01 | 
[ 2023-09-07 18:45:12 ] Starting generation 82 of 200...[ 2023-09-07 18:45:14 ]           82 |          0: 2: 8 |             2E16E0E8 |           4.5766e+01 |           1.3253e+02 |           5.3590e+02 |           3.4532e-01 | 
[ 2023-09-07 18:45:14 ] Starting generation 83 of 200...[ 2023-09-07 18:45:15 ]           83 |          0: 2:10 |             2E16E0E8 |           4.5766e+01 |           9.6304e+01 |           1.5205e+02 |           4.7522e-01 | 
[ 2023-09-07 18:45:15 ] Starting generation 84 of 200...[ 2023-09-07 18:45:17 ]           84 |          0: 2:11 |             2E16E0E8 |           4.5766e+01 |           1.3132e+02 |           2.3435e+02 |           3.4850e-01 | 
[ 2023-09-07 18:45:17 ] Starting generation 85 of 200...[ 2023-09-07 18:45:18 ]           85 |          0: 2:13 |             2E16E0E8 |           4.5766e+01 |           1.0026e+02 |           1.7627e+02 |           4.5646e-01 | 
[ 2023-09-07 18:45:18 ] Starting generation 86 of 200...[ 2023-09-07 18:45:20 ]           86 |          0: 2:14 |             0EF79130 |           4.4757e+01 |           1.0920e+02 |           2.1737e+02 |           4.0988e-01 | 
[ 2023-09-07 18:45:20 ] Starting generation 87 of 200...[ 2023-09-07 18:45:22 ]           87 |          0: 2:16 |             0EF79130 |           4.4757e+01 |           6.7146e+01 |           8.1512e+01 |           6.6656e-01 | 
[ 2023-09-07 18:45:22 ] Starting generation 88 of 200...[ 2023-09-07 18:45:24 ]           88 |          0: 2:18 |             2865F9A8 |           4.3491e+01 |           8.8709e+01 |           1.5014e+02 |           4.9027e-01 | 
[ 2023-09-07 18:45:24 ] Starting generation 89 of 200...[ 2023-09-07 18:45:26 ]           89 |          0: 2:21 |             2865F9A8 |           4.3491e+01 |           7.6743e+01 |           1.2506e+02 |           5.6671e-01 | 
[ 2023-09-07 18:45:26 ] Starting generation 90 of 200...[ 2023-09-07 18:45:28 ]           90 |          0: 2:22 |             222B5750 |           4.3479e+01 |           8.0436e+01 |           1.6426e+02 |           5.4054e-01 | 
[ 2023-09-07 18:45:28 ] Starting generation 91 of 200...[ 2023-09-07 18:45:30 ]           91 |          0: 2:24 |             222B5750 |           4.3479e+01 |           8.8628e+01 |           2.2814e+02 |           4.9058e-01 | 
[ 2023-09-07 18:45:30 ] Starting generation 92 of 200...[ 2023-09-07 18:45:31 ]           92 |          0: 2:26 |             222B5750 |           4.3479e+01 |           6.7380e+01 |           9.0245e+01 |           6.4528e-01 | 
[ 2023-09-07 18:45:31 ] Starting generation 93 of 200...[ 2023-09-07 18:45:33 ]           93 |          0: 2:27 |             222B5750 |           4.3479e+01 |           1.4461e+02 |           3.0922e+02 |           3.0067e-01 | 
[ 2023-09-07 18:45:33 ] Starting generation 94 of 200...[ 2023-09-07 18:45:34 ]           94 |          0: 2:29 |             222B5750 |           4.3479e+01 |           8.1236e+01 |           1.8948e+02 |           5.3522e-01 | 
[ 2023-09-07 18:45:34 ] Starting generation 95 of 200...[ 2023-09-07 18:45:36 ]           95 |          0: 2:30 |             222B5750 |           4.3479e+01 |           9.6541e+01 |           1.6215e+02 |           4.5037e-01 | 
[ 2023-09-07 18:45:36 ] Starting generation 96 of 200...[ 2023-09-07 18:45:37 ]           96 |          0: 2:31 |             2E16E1B8 |           4.3409e+01 |           8.4803e+01 |           2.0116e+02 |           5.1189e-01 | 
