[ 2023-09-14 15:32:18 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.220000000,          0.640000000 ]; upper=[          0.003837000,          0.300000000,          0.660000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.080000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
			front.ackerman_angle | weight: 1145.915590262
		 }

		2in Heave : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.motion_ratio_heave_l | weight: 120.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
			front.toe_angle_l | weight: 2864.788975654
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.roll_center_gnd.z | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 15:32:18 ] Creating individual zero... Done.
[ 2023-09-14 15:32:18 ] Evaluating individual zero...Done.
[ 2023-09-14 15:32:18 ] Individual zero overall fitness: 442.803108272.
[ 2023-09-14 15:32:18 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 15:32:51 ] Starting generation 12 of 300...[ 2023-09-14 15:32:52 ]           12 |          0: 0:33 |             28EA18F8 |           4.4280e+02 |           1.0150e+03 |           6.8424e+02 |           4.3627e-01 | 
[ 2023-09-14 15:32:52 ] Starting generation 13 of 300...[ 2023-09-14 15:32:53 ]           13 |          0: 0:35 |             28EA18F8 |           4.4280e+02 |           9.2885e+02 |           4.4162e+02 |           4.7672e-01 | 
[ 2023-09-14 15:32:53 ] Starting generation 14 of 300...[ 2023-09-14 15:32:55 ]           14 |          0: 0:36 |             28EA18F8 |           4.4280e+02 |           8.6235e+02 |           2.9453e+02 |           5.1349e-01 | 
[ 2023-09-14 15:32:55 ] Starting generation 15 of 300...[ 2023-09-14 15:32:56 ]           15 |          0: 0:38 |             28EA18F8 |           4.4280e+02 |           9.3078e+02 |           8.4678e+02 |           4.7573e-01 | 
[ 2023-09-14 15:32:56 ] Starting generation 16 of 300...[ 2023-09-14 15:32:58 ]           16 |          0: 0:39 |             28EA18F8 |           4.4280e+02 |           9.1093e+02 |           9.0033e+02 |           4.8610e-01 | 
[ 2023-09-14 15:32:58 ] Starting generation 17 of 300...[ 2023-09-14 15:32:59 ]           17 |          0: 0:41 |             28EA18F8 |           4.4280e+02 |           9.4037e+02 |           9.4578e+02 |           4.7088e-01 | 
[ 2023-09-14 15:32:59 ] Starting generation 18 of 300...[ 2023-09-14 15:33:01 ]           18 |          0: 0:43 |             28EA18F8 |           4.4280e+02 |           7.5742e+02 |           2.8876e+02 |           5.8462e-01 | 
[ 2023-09-14 15:33:01 ] Starting generation 19 of 300...[ 2023-09-14 15:33:03 ]           19 |          0: 0:44 |             28EA18F8 |           4.4280e+02 |           7.7885e+02 |           3.8444e+02 |           5.6853e-01 | 
[ 2023-09-14 15:33:03 ] Starting generation 20 of 300...[ 2023-09-14 15:33:04 ]           20 |          0: 0:45 |             28EA18F8 |           4.4280e+02 |           8.4212e+02 |           9.6284e+02 |           5.2582e-01 | 
[ 2023-09-14 15:33:04 ] Starting generation 21 of 300...[ 2023-09-14 15:33:06 ]           21 |          0: 0:47 |             29B0B0D0 |           3.3752e+02 |           7.7569e+02 |           7.5850e+02 |           4.3512e-01 | 
[ 2023-09-14 15:33:06 ] Starting generation 22 of 300...[ 2023-09-14 15:33:07 ]           22 |          0: 0:49 |             29B0B0D0 |           3.3752e+02 |           6.9768e+02 |           6.9143e+02 |           4.8377e-01 | 
[ 2023-09-14 15:33:07 ] Starting generation 23 of 300...[ 2023-09-14 15:33:09 ]           23 |          0: 0:50 |             29B0B0D0 |           3.3752e+02 |           6.4091e+02 |           3.1074e+02 |           5.2662e-01 | 
[ 2023-09-14 15:33:09 ] Starting generation 24 of 300...[ 2023-09-14 15:33:11 ]           24 |          0: 0:53 |             29B0B0D0 |           3.3752e+02 |           5.7772e+02 |           1.0957e+02 |           5.8422e-01 | 
[ 2023-09-14 15:33:11 ] Starting generation 25 of 300...[ 2023-09-14 15:33:13 ]           25 |          0: 0:54 |             29B0B0D0 |           3.3752e+02 |           7.9181e+02 |           1.3013e+03 |           4.2626e-01 | 
[ 2023-09-14 15:33:13 ] Starting generation 26 of 300...[ 2023-09-14 15:33:15 ]           26 |          0: 0:56 |             29B0B0D0 |           3.3752e+02 |           6.5140e+02 |           6.0454e+02 |           5.1814e-01 | 
[ 2023-09-14 15:33:15 ] Starting generation 27 of 300...[ 2023-09-14 15:33:17 ]           27 |          0: 0:58 |             29B0B0D0 |           3.3752e+02 |           5.8638e+02 |           3.6948e+02 |           5.7560e-01 | 
[ 2023-09-14 15:33:17 ] Starting generation 28 of 300...[ 2023-09-14 15:33:18 ]           28 |          0: 1: 0 |             29B0B0D0 |           3.3752e+02 |           6.7930e+02 |           1.0552e+03 |           4.9686e-01 | 
[ 2023-09-14 15:33:18 ] Starting generation 29 of 300...[ 2023-09-14 15:33:20 ]           29 |          0: 1: 2 |             2BA00E20 |           3.1285e+02 |           5.8876e+02 |           6.1782e+02 |           5.3137e-01 | 
[ 2023-09-14 15:33:20 ] Starting generation 30 of 300...[ 2023-09-14 15:33:23 ]           30 |          0: 1: 4 |             28EA7A78 |           3.0393e+02 |           6.6344e+02 |           9.5684e+02 |           4.5812e-01 | 
[ 2023-09-14 15:33:23 ] Starting generation 31 of 300...[ 2023-09-14 15:33:25 ]           31 |          0: 1: 7 |             0FF20950 |           3.0096e+02 |           5.5723e+02 |           7.7894e+02 |           5.4010e-01 | 
[ 2023-09-14 15:33:25 ] Starting generation 32 of 300...[ 2023-09-14 15:33:27 ]           32 |          0: 1: 8 |             29B0B410 |           2.9282e+02 |           5.0188e+02 |           6.0949e+02 |           5.8344e-01 | 
[ 2023-09-14 15:33:27 ] Starting generation 33 of 300...[ 2023-09-14 15:33:29 ]           33 |          0: 1:10 |             29B0B410 |           2.9282e+02 |           6.6874e+02 |           1.2003e+03 |           4.3786e-01 | 
[ 2023-09-14 15:33:29 ] Starting generation 34 of 300...[ 2023-09-14 15:33:30 ]           34 |          0: 1:11 |             29B0B410 |           2.9282e+02 |           4.6836e+02 |           6.1905e+02 |           6.2519e-01 | 
[ 2023-09-14 15:33:30 ] Starting generation 35 of 300...[ 2023-09-14 15:33:31 ]           35 |          0: 1:13 |             29B0B410 |           2.9282e+02 |           5.5742e+02 |           8.5351e+02 |           5.2530e-01 | 
[ 2023-09-14 15:33:31 ] Starting generation 36 of 300...[ 2023-09-14 15:33:33 ]           36 |          0: 1:14 |             2AB331A0 |           2.6629e+02 |           6.0583e+02 |           1.0489e+03 |           4.3954e-01 | 
[ 2023-09-14 15:33:33 ] Starting generation 37 of 300...[ 2023-09-14 15:33:34 ]           37 |          0: 1:16 |             2E257188 |           2.5867e+02 |           5.6926e+02 |           1.0910e+03 |           4.5440e-01 | 
[ 2023-09-14 15:33:34 ] Starting generation 38 of 300...[ 2023-09-14 15:33:36 ]           38 |          0: 1:17 |             212B8BB8 |           2.5753e+02 |           5.4742e+02 |           1.1526e+03 |           4.7045e-01 | 
[ 2023-09-14 15:33:36 ] Starting generation 39 of 300...[ 2023-09-14 15:33:37 ]           39 |          0: 1:19 |             2B290268 |           2.3145e+02 |           4.0568e+02 |           3.4193e+02 |           5.7051e-01 | 
[ 2023-09-14 15:33:37 ] Starting generation 40 of 300...[ 2023-09-14 15:33:39 ]           40 |          0: 1:20 |             2B290268 |           2.3145e+02 |           3.6289e+02 |           2.4263e+02 |           6.3779e-01 | 
[ 2023-09-14 15:33:39 ] Starting generation 41 of 300...[ 2023-09-14 15:33:40 ]           41 |          0: 1:22 |             2B9FD4D8 |           2.2817e+02 |           5.7875e+02 |           1.3173e+03 |           3.9424e-01 | 
[ 2023-09-14 15:33:40 ] Starting generation 42 of 300...[ 2023-09-14 15:33:42 ]           42 |          0: 1:24 |             2B9FD4D8 |           2.2817e+02 |           3.9002e+02 |           7.0478e+02 |           5.8503e-01 | 
[ 2023-09-14 15:33:42 ] Starting generation 43 of 300...[ 2023-09-14 15:33:44 ]           43 |          0: 1:25 |             2B9FD4D8 |           2.2817e+02 |           3.4369e+02 |           5.3931e+02 |           6.6388e-01 | 
[ 2023-09-14 15:33:44 ] Starting generation 44 of 300...[ 2023-09-14 15:33:46 ]           44 |          0: 1:27 |             2B9FD4D8 |           2.2817e+02 |           4.2417e+02 |           5.9629e+02 |           5.3791e-01 | 
[ 2023-09-14 15:33:46 ] Starting generation 45 of 300...[ 2023-09-14 15:33:47 ]           45 |          0: 1:28 |             2E259958 |           2.2732e+02 |           5.2231e+02 |           1.2614e+03 |           4.3522e-01 | 
[ 2023-09-14 15:33:47 ] Starting generation 46 of 300...[ 2023-09-14 15:33:48 ]           46 |          0: 1:30 |             2A8694D0 |           2.1962e+02 |           5.0092e+02 |           1.0693e+03 |           4.3844e-01 | 
[ 2023-09-14 15:33:48 ] Starting generation 47 of 300...[ 2023-09-14 15:33:50 ]           47 |          0: 1:31 |             2BB00F40 |           2.1915e+02 |           4.2805e+02 |           9.6255e+02 |           5.1198e-01 | 
[ 2023-09-14 15:33:50 ] Starting generation 48 of 300...[ 2023-09-14 15:33:51 ]           48 |          0: 1:33 |             2963C920 |           2.1549e+02 |           3.4672e+02 |           4.7019e+02 |           6.2150e-01 | 
[ 2023-09-14 15:33:51 ] Starting generation 49 of 300...[ 2023-09-14 15:33:53 ]           49 |          0: 1:34 |             28EA2C78 |           2.0989e+02 |           5.0868e+02 |           1.1645e+03 |           4.1262e-01 | 
[ 2023-09-14 15:33:53 ] Starting generation 50 of 300...[ 2023-09-14 15:33:55 ]           50 |          0: 1:37 |             28EA2C78 |           2.0989e+02 |           3.7245e+02 |           8.8451e+02 |           5.6354e-01 | 
[ 2023-09-14 15:33:55 ] Starting generation 51 of 300...[ 2023-09-14 15:33:57 ]           51 |          0: 1:39 |             0FF20950 |           2.0444e+02 |           3.9204e+02 |           7.6251e+02 |           5.2148e-01 | 
[ 2023-09-14 15:33:57 ] Starting generation 52 of 300...[ 2023-09-14 15:33:59 ]           52 |          0: 1:40 |             0FF20950 |           2.0444e+02 |           4.1928e+02 |           8.7429e+02 |           4.8760e-01 | 
[ 2023-09-14 15:33:59 ] Starting generation 53 of 300...[ 2023-09-14 15:34:01 ]           53 |          0: 1:42 |             0FF20950 |           2.0444e+02 |           5.0502e+02 |           1.4174e+03 |           4.0482e-01 | 
[ 2023-09-14 15:34:01 ] Starting generation 54 of 300...[ 2023-09-14 15:34:02 ]           54 |          0: 1:43 |             2963D480 |           2.0400e+02 |           4.7325e+02 |           1.2899e+03 |           4.3105e-01 | 
[ 2023-09-14 15:34:02 ] Starting generation 55 of 300...[ 2023-09-14 15:34:03 ]           55 |          0: 1:45 |             2963D480 |           2.0400e+02 |           2.8154e+02 |           3.3684e+02 |           7.2458e-01 | 
[ 2023-09-14 15:34:03 ] Starting generation 56 of 300...[ 2023-09-14 15:34:05 ]           56 |          0: 1:46 |             29B0AF30 |           1.9976e+02 |           3.3511e+02 |           7.1416e+02 |           5.9609e-01 | 
[ 2023-09-14 15:34:05 ] Starting generation 57 of 300...[ 2023-09-14 15:34:07 ]           57 |          0: 1:48 |             29B0AF30 |           1.9976e+02 |           3.9657e+02 |           8.0753e+02 |           5.0372e-01 | 
[ 2023-09-14 15:34:07 ] Starting generation 58 of 300...[ 2023-09-14 15:34:09 ]           58 |          0: 1:51 |             29B0AF30 |           1.9976e+02 |           3.2068e+02 |           5.3674e+02 |           6.2292e-01 | 
[ 2023-09-14 15:34:09 ] Starting generation 59 of 300...[ 2023-09-14 15:34:11 ]           59 |          0: 1:53 |             29B0AF30 |           1.9976e+02 |           3.6948e+02 |           9.0659e+02 |           5.4066e-01 | 
[ 2023-09-14 15:34:11 ] Starting generation 60 of 300...[ 2023-09-14 15:34:13 ]           60 |          0: 1:54 |             29B0AF30 |           1.9976e+02 |           3.5276e+02 |           9.0936e+02 |           5.6627e-01 | 
[ 2023-09-14 15:34:13 ] Starting generation 61 of 300...[ 2023-09-14 15:34:14 ]           61 |          0: 1:56 |             2BB7F5C0 |           1.9694e+02 |           4.2845e+02 |           9.4636e+02 |           4.5967e-01 | 
[ 2023-09-14 15:34:14 ] Starting generation 62 of 300...[ 2023-09-14 15:34:16 ]           62 |          0: 1:57 |             2BB7F5C0 |           1.9694e+02 |           3.8466e+02 |           8.9000e+02 |           5.1199e-01 | 
[ 2023-09-14 15:34:16 ] Starting generation 63 of 300...[ 2023-09-14 15:34:17 ]           63 |          0: 1:59 |             2BB7F5C0 |           1.9694e+02 |           4.4694e+02 |           1.1162e+03 |           4.4064e-01 | 
[ 2023-09-14 15:34:17 ] Starting generation 64 of 300...[ 2023-09-14 15:34:19 ]           64 |          0: 2: 0 |             2BB7F5C0 |           1.9694e+02 |           3.3096e+02 |           7.1850e+02 |           5.9506e-01 | 
[ 2023-09-14 15:34:19 ] Starting generation 65 of 300...[ 2023-09-14 15:34:20 ]           65 |          0: 2: 2 |             2BB7F5C0 |           1.9694e+02 |           4.0925e+02 |           9.9193e+02 |           4.8123e-01 | 
[ 2023-09-14 15:34:20 ] Starting generation 66 of 300...[ 2023-09-14 15:34:22 ]           66 |          0: 2: 3 |             2BB7F5C0 |           1.9694e+02 |           5.2071e+02 |           1.3789e+03 |           3.7822e-01 | 
[ 2023-09-14 15:34:22 ] Starting generation 67 of 300...[ 2023-09-14 15:34:24 ]           67 |          0: 2: 5 |             2BB7F5C0 |           1.9694e+02 |           3.3366e+02 |           7.0655e+02 |           5.9025e-01 | 
[ 2023-09-14 15:34:24 ] Starting generation 68 of 300...[ 2023-09-14 15:34:25 ]           68 |          0: 2: 7 |             2BB7F5C0 |           1.9694e+02 |           3.4672e+02 |           7.8796e+02 |           5.6801e-01 | 
[ 2023-09-14 15:34:25 ] Starting generation 69 of 300...[ 2023-09-14 15:34:27 ]           69 |          0: 2: 8 |             2BB7F5C0 |           1.9694e+02 |           5.4108e+02 |           1.4329e+03 |           3.6398e-01 | 
[ 2023-09-14 15:34:27 ] Starting generation 70 of 300...[ 2023-09-14 15:34:29 ]           70 |          0: 2:10 |             2BB7F5C0 |           1.9694e+02 |           2.9641e+02 |           6.1922e+02 |           6.6442e-01 | 
[ 2023-09-14 15:34:29 ] Starting generation 71 of 300...[ 2023-09-14 15:34:30 ]           71 |          0: 2:12 |             29B0ADF8 |           1.9667e+02 |           5.3308e+02 |           1.3541e+03 |           3.6893e-01 | 
[ 2023-09-14 15:34:30 ] Starting generation 72 of 300...[ 2023-09-14 15:34:32 ]           72 |          0: 2:13 |             29B0ADF8 |           1.9667e+02 |           3.8707e+02 |           1.0323e+03 |           5.0810e-01 | 
[ 2023-09-14 15:34:32 ] Starting generation 73 of 300...[ 2023-09-14 15:34:33 ]           73 |          0: 2:15 |             28EA7808 |           1.9459e+02 |           4.2005e+02 |           9.4685e+02 |           4.6325e-01 | 
[ 2023-09-14 15:34:33 ] Starting generation 74 of 300...[ 2023-09-14 15:34:35 ]           74 |          0: 2:16 |             28EA7808 |           1.9459e+02 |           3.5788e+02 |           9.3082e+02 |           5.4372e-01 | 
[ 2023-09-14 15:34:35 ] Starting generation 75 of 300...[ 2023-09-14 15:34:37 ]           75 |          0: 2:18 |             28EA7808 |           1.9459e+02 |           4.3105e+02 |           1.1616e+03 |           4.5143e-01 | 
[ 2023-09-14 15:34:37 ] Starting generation 76 of 300...[ 2023-09-14 15:34:38 ]           76 |          0: 2:20 |             28EA7808 |           1.9459e+02 |           3.9323e+02 |           9.3700e+02 |           4.9484e-01 | 
[ 2023-09-14 15:34:38 ] Starting generation 77 of 300...[ 2023-09-14 15:34:40 ]           77 |          0: 2:21 |             28EA7808 |           1.9459e+02 |           4.4355e+02 |           1.0540e+03 |           4.3870e-01 | 
[ 2023-09-14 15:34:40 ] Starting generation 78 of 300...[ 2023-09-14 15:34:41 ]           78 |          0: 2:23 |             28EA7808 |           1.9459e+02 |           4.6575e+02 |           1.4274e+03 |           4.1779e-01 | 
[ 2023-09-14 15:34:41 ] Starting generation 79 of 300...[ 2023-09-14 15:34:43 ]           79 |          0: 2:24 |             28EA7808 |           1.9459e+02 |           3.7775e+02 |           1.0265e+03 |           5.1512e-01 | 
[ 2023-09-14 15:34:43 ] Starting generation 80 of 300...[ 2023-09-14 15:34:44 ]           80 |          0: 2:26 |             28EA7808 |           1.9459e+02 |           3.6138e+02 |           8.2295e+02 |           5.3845e-01 | 
[ 2023-09-14 15:34:44 ] Starting generation 81 of 300...[ 2023-09-14 15:34:46 ]           81 |          0: 2:28 |             28EA7808 |           1.9459e+02 |           4.5631e+02 |           1.1052e+03 |           4.2644e-01 | 
[ 2023-09-14 15:34:46 ] Starting generation 82 of 300...[ 2023-09-14 15:34:48 ]           82 |          0: 2:29 |             2A86C730 |           1.9424e+02 |           3.3745e+02 |           9.4395e+02 |           5.7562e-01 | 
[ 2023-09-14 15:34:48 ] Starting generation 83 of 300...[ 2023-09-14 15:34:50 ]           83 |          0: 2:31 |             2A86C730 |           1.9424e+02 |           3.7632e+02 |           9.3442e+02 |           5.1615e-01 | 
[ 2023-09-14 15:34:50 ] Starting generation 84 of 300...[ 2023-09-14 15:34:51 ]           84 |          0: 2:33 |             2BA46860 |           1.9013e+02 |           4.1995e+02 |           1.1584e+03 |           4.5275e-01 | 
[ 2023-09-14 15:34:51 ] Starting generation 85 of 300...[ 2023-09-14 15:34:53 ]           85 |          0: 2:35 |             2BA46860 |           1.9013e+02 |           4.0285e+02 |           1.0007e+03 |           4.7197e-01 | 
[ 2023-09-14 15:34:53 ] Starting generation 86 of 300...[ 2023-09-14 15:34:55 ]           86 |          0: 2:36 |             2BA46860 |           1.9013e+02 |           3.9662e+02 |           9.6237e+02 |           4.7938e-01 | 
[ 2023-09-14 15:34:55 ] Starting generation 87 of 300...[ 2023-09-14 15:34:57 ]           87 |          0: 2:38 |             2BA46860 |           1.9013e+02 |           3.3724e+02 |           8.2161e+02 |           5.6379e-01 | 
[ 2023-09-14 15:34:57 ] Starting generation 88 of 300...[ 2023-09-14 15:34:59 ]           88 |          0: 2:40 |             29DF9F20 |           1.8919e+02 |           3.4559e+02 |           7.9737e+02 |           5.4743e-01 | 
[ 2023-09-14 15:34:59 ] Starting generation 89 of 300...[ 2023-09-14 15:35:01 ]           89 |          0: 2:42 |             29DF9F20 |           1.8919e+02 |           3.5786e+02 |           1.0072e+03 |           5.2867e-01 | 
[ 2023-09-14 15:35:01 ] Starting generation 90 of 300...[ 2023-09-14 15:35:02 ]           90 |          0: 2:44 |             29DF9F20 |           1.8919e+02 |           4.4685e+02 |           1.2314e+03 |           4.2338e-01 | 
[ 2023-09-14 15:35:02 ] Starting generation 91 of 300...[ 2023-09-14 15:35:04 ]           91 |          0: 2:45 |             0FD87858 |           1.8798e+02 |           4.1690e+02 |           1.0500e+03 |           4.5088e-01 | 
[ 2023-09-14 15:35:04 ] Starting generation 92 of 300...[ 2023-09-14 15:35:05 ]           92 |          0: 2:47 |             0FD87858 |           1.8798e+02 |           4.7253e+02 |           1.0701e+03 |           3.9781e-01 | 
[ 2023-09-14 15:35:05 ] Starting generation 93 of 300...[ 2023-09-14 15:35:07 ]           93 |          0: 2:48 |             0FD87858 |           1.8798e+02 |           3.9103e+02 |           9.5825e+02 |           4.8072e-01 | 
[ 2023-09-14 15:35:07 ] Starting generation 94 of 300...[ 2023-09-14 15:35:08 ]           94 |          0: 2:50 |             0FD87858 |           1.8798e+02 |           4.1361e+02 |           1.2413e+03 |           4.5447e-01 | 
[ 2023-09-14 15:35:08 ] Starting generation 95 of 300...[ 2023-09-14 15:35:10 ]           95 |          0: 2:51 |             0FD87858 |           1.8798e+02 |           3.4137e+02 |           1.0187e+03 |           5.5065e-01 | 
[ 2023-09-14 15:35:10 ] Starting generation 96 of 300...[ 2023-09-14 15:35:12 ]           96 |          0: 2:53 |             0FD87858 |           1.8798e+02 |           2.8508e+02 |           6.8037e+02 |           6.5937e-01 | 
[ 2023-09-14 15:35:12 ] Starting generation 97 of 300...[ 2023-09-14 15:35:14 ]           97 |          0: 2:55 |             2A8696D8 |           1.8665e+02 |           3.9010e+02 |           1.0522e+03 |           4.7848e-01 | 
[ 2023-09-14 15:35:14 ] Starting generation 98 of 300...[ 2023-09-14 15:35:15 ]           98 |          0: 2:57 |             2A8696D8 |           1.8665e+02 |           4.5433e+02 |           1.1761e+03 |           4.1083e-01 | 
[ 2023-09-14 15:35:15 ] Starting generation 99 of 300...[ 2023-09-14 15:35:17 ]           99 |          0: 2:58 |             2A8696D8 |           1.8665e+02 |           3.5740e+02 |           1.0434e+03 |           5.2225e-01 | 
[ 2023-09-14 15:35:17 ] Starting generation 100 of 300...[ 2023-09-14 15:35:19 ]          100 |          0: 3: 0 |             2928B660 |           1.8631e+02 |           3.5359e+02 |           8.5858e+02 |           5.2690e-01 | 
