[ 2023-09-06 23:34:31 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 23:34:31 ] Creating individual zero... Done.
[ 2023-09-06 23:34:31 ] Evaluating individual zero...Done.
[ 2023-09-06 23:34:31 ] Individual zero overall fitness: 56.675030210.
[ 2023-09-06 23:34:31 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 23:34:50 ] Starting generation 14 of 200...[ 2023-09-06 23:34:51 ]           14 |          0: 0:20 |             256D30B0 |           5.6675e+01 |           1.4927e+02 |           9.7693e+01 |           3.7968e-01 | 
[ 2023-09-06 23:34:51 ] Starting generation 15 of 200...[ 2023-09-06 23:34:53 ]           15 |          0: 0:21 |             256D30B0 |           5.6675e+01 |           1.2384e+02 |           3.1001e+01 |           4.5764e-01 | 
[ 2023-09-06 23:34:53 ] Starting generation 16 of 200...[ 2023-09-06 23:34:54 ]           16 |          0: 0:22 |             256D30B0 |           5.6675e+01 |           1.1528e+02 |           3.9204e+01 |           4.9163e-01 | 
[ 2023-09-06 23:34:54 ] Starting generation 17 of 200...[ 2023-09-06 23:34:55 ]           17 |          0: 0:24 |             256D30B0 |           5.6675e+01 |           1.0676e+02 |           4.1052e+01 |           5.3086e-01 | 
[ 2023-09-06 23:34:55 ] Starting generation 18 of 200...[ 2023-09-06 23:34:57 ]           18 |          0: 0:25 |             256D30B0 |           5.6675e+01 |           9.9215e+01 |           2.5124e+01 |           5.7123e-01 | 
[ 2023-09-06 23:34:57 ] Starting generation 19 of 200...[ 2023-09-06 23:34:59 ]           19 |          0: 0:27 |             256D30B0 |           5.6675e+01 |           1.0139e+02 |           9.5944e+01 |           5.5899e-01 | 
[ 2023-09-06 23:34:59 ] Starting generation 20 of 200...[ 2023-09-06 23:35:00 ]           20 |          0: 0:28 |             256D30B0 |           5.6675e+01 |           8.5774e+01 |           3.3813e+01 |           6.6074e-01 | 
[ 2023-09-06 23:35:00 ] Starting generation 21 of 200...[ 2023-09-06 23:35:01 ]           21 |          0: 0:30 |             256D30B0 |           5.6675e+01 |           1.2353e+02 |           1.5193e+02 |           4.5879e-01 | 
[ 2023-09-06 23:35:01 ] Starting generation 22 of 200...[ 2023-09-06 23:35:03 ]           22 |          0: 0:31 |             256D30B0 |           5.6675e+01 |           8.5492e+01 |           6.5896e+01 |           6.6292e-01 | 
[ 2023-09-06 23:35:03 ] Starting generation 23 of 200...[ 2023-09-06 23:35:04 ]           23 |          0: 0:33 |             256D30B0 |           5.6675e+01 |           1.2157e+02 |           1.8941e+02 |           4.6620e-01 | 
[ 2023-09-06 23:35:04 ] Starting generation 24 of 200...[ 2023-09-06 23:35:06 ]           24 |          0: 0:34 |             24790C48 |           5.6464e+01 |           8.5951e+01 |           9.9179e+01 |           6.5693e-01 | 
[ 2023-09-06 23:35:06 ] Starting generation 25 of 200...[ 2023-09-06 23:35:07 ]           25 |          0: 0:36 |             24790C48 |           5.6464e+01 |           8.2567e+01 |           8.2748e+01 |           6.8385e-01 | 
[ 2023-09-06 23:35:07 ] Starting generation 26 of 200...[ 2023-09-06 23:35:09 ]           26 |          0: 0:38 |             246E1860 |           5.5605e+01 |           1.1920e+02 |           1.9774e+02 |           4.6646e-01 | 
[ 2023-09-06 23:35:09 ] Starting generation 27 of 200...[ 2023-09-06 23:35:11 ]           27 |          0: 0:39 |             246E1860 |           5.5605e+01 |           9.0774e+01 |           1.1512e+02 |           6.1256e-01 | 
[ 2023-09-06 23:35:11 ] Starting generation 28 of 200...[ 2023-09-06 23:35:13 ]           28 |          0: 0:41 |             27A4FAD8 |           5.0376e+01 |           1.0072e+02 |           1.4623e+02 |           5.0016e-01 | 
[ 2023-09-06 23:35:13 ] Starting generation 29 of 200...[ 2023-09-06 23:35:14 ]           29 |          0: 0:43 |             27A4FAD8 |           5.0376e+01 |           1.0424e+02 |           2.0343e+02 |           4.8325e-01 | 
[ 2023-09-06 23:35:14 ] Starting generation 30 of 200...[ 2023-09-06 23:35:16 ]           30 |          0: 0:44 |             25513510 |           4.9239e+01 |           1.0042e+02 |           1.4644e+02 |           4.9035e-01 | 
[ 2023-09-06 23:35:16 ] Starting generation 31 of 200...[ 2023-09-06 23:35:17 ]           31 |          0: 0:46 |             25513510 |           4.9239e+01 |           1.0107e+02 |           1.7533e+02 |           4.8719e-01 | 
[ 2023-09-06 23:35:17 ] Starting generation 32 of 200...[ 2023-09-06 23:35:19 ]           32 |          0: 0:47 |             25513510 |           4.9239e+01 |           9.6219e+01 |           1.3778e+02 |           5.1174e-01 | 
[ 2023-09-06 23:35:19 ] Starting generation 33 of 200...[ 2023-09-06 23:35:21 ]           33 |          0: 0:49 |             25513510 |           4.9239e+01 |           9.1446e+01 |           1.5834e+02 |           5.3845e-01 | 
[ 2023-09-06 23:35:21 ] Starting generation 34 of 200...[ 2023-09-06 23:35:23 ]           34 |          0: 0:51 |             25513510 |           4.9239e+01 |           1.2176e+02 |           1.9280e+02 |           4.0439e-01 | 
[ 2023-09-06 23:35:23 ] Starting generation 35 of 200...[ 2023-09-06 23:35:24 ]           35 |          0: 0:53 |             25513510 |           4.9239e+01 |           1.0021e+02 |           1.7459e+02 |           4.9135e-01 | 
[ 2023-09-06 23:35:24 ] Starting generation 36 of 200...[ 2023-09-06 23:35:26 ]           36 |          0: 0:54 |             26282638 |           4.5795e+01 |           1.0308e+02 |           1.7511e+02 |           4.4425e-01 | 
[ 2023-09-06 23:35:26 ] Starting generation 37 of 200...[ 2023-09-06 23:35:27 ]           37 |          0: 0:56 |             26282638 |           4.5795e+01 |           1.0142e+02 |           1.6003e+02 |           4.5155e-01 | 
[ 2023-09-06 23:35:27 ] Starting generation 38 of 200...[ 2023-09-06 23:35:29 ]           38 |          0: 0:57 |             26282638 |           4.5795e+01 |           8.5432e+01 |           1.3395e+02 |           5.3604e-01 | 
[ 2023-09-06 23:35:29 ] Starting generation 39 of 200...[ 2023-09-06 23:35:31 ]           39 |          0: 0:59 |             26282638 |           4.5795e+01 |           9.0948e+01 |           1.5505e+02 |           5.0353e-01 | 
[ 2023-09-06 23:35:31 ] Starting generation 40 of 200...[ 2023-09-06 23:35:33 ]           40 |          0: 1: 1 |             2353D3A0 |           4.3382e+01 |           1.1069e+02 |           2.0580e+02 |           3.9192e-01 | 
[ 2023-09-06 23:35:33 ] Starting generation 41 of 200...[ 2023-09-06 23:35:34 ]           41 |          0: 1: 3 |             2353D3A0 |           4.3382e+01 |           8.0108e+01 |           1.4391e+02 |           5.4154e-01 | 
[ 2023-09-06 23:35:34 ] Starting generation 42 of 200...[ 2023-09-06 23:35:36 ]           42 |          0: 1: 4 |             2353D3A0 |           4.3382e+01 |           9.1358e+01 |           1.4933e+02 |           4.7486e-01 | 
[ 2023-09-06 23:35:36 ] Starting generation 43 of 200...[ 2023-09-06 23:35:37 ]           43 |          0: 1: 6 |             2593EAC0 |           4.1263e+01 |           7.4376e+01 |           1.3504e+02 |           5.5479e-01 | 
[ 2023-09-06 23:35:37 ] Starting generation 44 of 200...[ 2023-09-06 23:35:39 ]           44 |          0: 1: 7 |             2593EAC0 |           4.1263e+01 |           9.7084e+01 |           1.7363e+02 |           4.2502e-01 | 
[ 2023-09-06 23:35:39 ] Starting generation 45 of 200...[ 2023-09-06 23:35:41 ]           45 |          0: 1: 9 |             2593EAC0 |           4.1263e+01 |           7.5750e+01 |           1.2376e+02 |           5.4473e-01 | 
[ 2023-09-06 23:35:41 ] Starting generation 46 of 200...[ 2023-09-06 23:35:43 ]           46 |          0: 1:11 |             2593EAC0 |           4.1263e+01 |           1.2967e+02 |           3.2553e+02 |           3.1821e-01 | 
[ 2023-09-06 23:35:43 ] Starting generation 47 of 200...[ 2023-09-06 23:35:45 ]           47 |          0: 1:13 |             2593EAC0 |           4.1263e+01 |           6.7766e+01 |           1.0513e+02 |           6.0890e-01 | 
[ 2023-09-06 23:35:45 ] Starting generation 48 of 200...[ 2023-09-06 23:35:46 ]           48 |          0: 1:15 |             2593EAC0 |           4.1263e+01 |           9.0179e+01 |           1.8088e+02 |           4.5756e-01 | 
[ 2023-09-06 23:35:46 ] Starting generation 49 of 200...[ 2023-09-06 23:35:48 ]           49 |          0: 1:16 |             2593EAC0 |           4.1263e+01 |           1.0110e+02 |           1.7715e+02 |           4.0813e-01 | 
[ 2023-09-06 23:35:48 ] Starting generation 50 of 200...[ 2023-09-06 23:35:49 ]           50 |          0: 1:17 |             23E391F0 |           4.0564e+01 |           1.0288e+02 |           1.8062e+02 |           3.9429e-01 | 
[ 2023-09-06 23:35:49 ] Starting generation 51 of 200...[ 2023-09-06 23:35:50 ]           51 |          0: 1:19 |             23084740 |           3.9727e+01 |           1.0157e+02 |           1.9541e+02 |           3.9114e-01 | 
[ 2023-09-06 23:35:50 ] Starting generation 52 of 200...[ 2023-09-06 23:35:52 ]           52 |          0: 1:20 |             2593E100 |           3.9431e+01 |           1.0971e+02 |           2.4338e+02 |           3.5940e-01 | 
[ 2023-09-06 23:35:52 ] Starting generation 53 of 200...[ 2023-09-06 23:35:54 ]           53 |          0: 1:22 |             2593E100 |           3.9431e+01 |           1.2521e+02 |           2.6452e+02 |           3.1492e-01 | 
[ 2023-09-06 23:35:54 ] Starting generation 54 of 200...[ 2023-09-06 23:35:55 ]           54 |          0: 1:24 |             2593E100 |           3.9431e+01 |           8.3416e+01 |           1.6885e+02 |           4.7270e-01 | 
[ 2023-09-06 23:35:55 ] Starting generation 55 of 200...[ 2023-09-06 23:35:57 ]           55 |          0: 1:26 |             27A4F1E8 |           3.8907e+01 |           6.5708e+01 |           1.3937e+02 |           5.9211e-01 | 
[ 2023-09-06 23:35:57 ] Starting generation 56 of 200...[ 2023-09-06 23:35:59 ]           56 |          0: 1:27 |             23E37D38 |           3.8366e+01 |           7.4562e+01 |           1.3509e+02 |           5.1455e-01 | 
[ 2023-09-06 23:35:59 ] Starting generation 57 of 200...[ 2023-09-06 23:36:00 ]           57 |          0: 1:29 |             25AD3530 |           3.8228e+01 |           5.6603e+01 |           1.1707e+02 |           6.7538e-01 | 
[ 2023-09-06 23:36:00 ] Starting generation 58 of 200...[ 2023-09-06 23:36:02 ]           58 |          0: 1:31 |             230845A0 |           3.6772e+01 |           7.2985e+01 |           1.3338e+02 |           5.0383e-01 | 
[ 2023-09-06 23:36:02 ] Starting generation 59 of 200...[ 2023-09-06 23:36:04 ]           59 |          0: 1:32 |             230845A0 |           3.6772e+01 |           8.8471e+01 |           1.7439e+02 |           4.1564e-01 | 
[ 2023-09-06 23:36:04 ] Starting generation 60 of 200...[ 2023-09-06 23:36:05 ]           60 |          0: 1:34 |             25AD3668 |           3.6580e+01 |           5.9980e+01 |           1.0710e+02 |           6.0987e-01 | 
[ 2023-09-06 23:36:05 ] Starting generation 61 of 200...[ 2023-09-06 23:36:07 ]           61 |          0: 1:35 |             25AD3668 |           3.6580e+01 |           7.7164e+01 |           1.3876e+02 |           4.7406e-01 | 
[ 2023-09-06 23:36:07 ] Starting generation 62 of 200...[ 2023-09-06 23:36:09 ]           62 |          0: 1:38 |             25AD3668 |           3.6580e+01 |           6.0140e+01 |           1.4914e+02 |           6.0825e-01 | 
[ 2023-09-06 23:36:09 ] Starting generation 63 of 200...[ 2023-09-06 23:36:11 ]           63 |          0: 1:39 |             23E371D8 |           3.5831e+01 |           8.1906e+01 |           1.9728e+02 |           4.3747e-01 | 
[ 2023-09-06 23:36:11 ] Starting generation 64 of 200...[ 2023-09-06 23:36:12 ]           64 |          0: 1:41 |             23E371D8 |           3.5831e+01 |           1.5211e+02 |           3.6806e+02 |           2.3555e-01 | 
[ 2023-09-06 23:36:12 ] Starting generation 65 of 200...[ 2023-09-06 23:36:14 ]           65 |          0: 1:43 |             256D3388 |           3.5399e+01 |           8.8264e+01 |           1.7796e+02 |           4.0106e-01 | 
[ 2023-09-06 23:36:14 ] Starting generation 66 of 200...[ 2023-09-06 23:36:16 ]           66 |          0: 1:44 |             248E2230 |           3.5317e+01 |           6.7296e+01 |           1.5072e+02 |           5.2481e-01 | 
[ 2023-09-06 23:36:16 ] Starting generation 67 of 200...[ 2023-09-06 23:36:17 ]           67 |          0: 1:46 |             23E3A6A8 |           3.5114e+01 |           7.7794e+01 |           2.0477e+02 |           4.5138e-01 | 
[ 2023-09-06 23:36:17 ] Starting generation 68 of 200...[ 2023-09-06 23:36:19 ]           68 |          0: 1:47 |             25D20568 |           3.4853e+01 |           6.9963e+01 |           1.3876e+02 |           4.9817e-01 | 
[ 2023-09-06 23:36:19 ] Starting generation 69 of 200...[ 2023-09-06 23:36:20 ]           69 |          0: 1:49 |             25D20568 |           3.4853e+01 |           6.8001e+01 |           1.5697e+02 |           5.1254e-01 | 
[ 2023-09-06 23:36:20 ] Starting generation 70 of 200...[ 2023-09-06 23:36:22 ]           70 |          0: 1:50 |             27A4E3B0 |           3.4702e+01 |           8.3349e+01 |           1.9019e+02 |           4.1635e-01 | 
[ 2023-09-06 23:36:22 ] Starting generation 71 of 200...[ 2023-09-06 23:36:24 ]           71 |          0: 1:52 |             262821C0 |           3.4502e+01 |           5.5331e+01 |           1.0748e+02 |           6.2355e-01 | 
[ 2023-09-06 23:36:24 ] Starting generation 72 of 200...[ 2023-09-06 23:36:26 ]           72 |          0: 1:54 |             25AD37A0 |           3.4188e+01 |           7.7452e+01 |           1.8588e+02 |           4.4141e-01 | 
[ 2023-09-06 23:36:26 ] Starting generation 73 of 200...[ 2023-09-06 23:36:28 ]           73 |          0: 1:56 |             297BC110 |           3.4017e+01 |           6.3142e+01 |           1.1381e+02 |           5.3874e-01 | 
[ 2023-09-06 23:36:28 ] Starting generation 74 of 200...[ 2023-09-06 23:36:29 ]           74 |          0: 1:57 |             256D3660 |           3.3171e+01 |           7.3964e+01 |           1.6504e+02 |           4.4848e-01 | 
[ 2023-09-06 23:36:29 ] Starting generation 75 of 200...[ 2023-09-06 23:36:30 ]           75 |          0: 1:59 |             256D3660 |           3.3171e+01 |           8.9048e+01 |           1.7231e+02 |           3.7251e-01 | 
[ 2023-09-06 23:36:30 ] Starting generation 76 of 200...[ 2023-09-06 23:36:32 ]           76 |          0: 2: 0 |             256D3660 |           3.3171e+01 |           7.7779e+01 |           1.8285e+02 |           4.2648e-01 | 
[ 2023-09-06 23:36:32 ] Starting generation 77 of 200...[ 2023-09-06 23:36:33 ]           77 |          0: 2: 1 |             25D20498 |           3.3116e+01 |           1.1965e+02 |           2.2077e+02 |           2.7678e-01 | 
[ 2023-09-06 23:36:33 ] Starting generation 78 of 200...[ 2023-09-06 23:36:35 ]           78 |          0: 2: 3 |             25D20498 |           3.3116e+01 |           6.8534e+01 |           1.7095e+02 |           4.8320e-01 | 
[ 2023-09-06 23:36:35 ] Starting generation 79 of 200...[ 2023-09-06 23:36:37 ]           79 |          0: 2: 5 |             2317D288 |           3.2902e+01 |           5.9324e+01 |           1.4048e+02 |           5.5462e-01 | 
[ 2023-09-06 23:36:37 ] Starting generation 80 of 200...[ 2023-09-06 23:36:38 ]           80 |          0: 2: 6 |             25CC6F88 |           3.2744e+01 |           7.6907e+01 |           1.4501e+02 |           4.2577e-01 | 
[ 2023-09-06 23:36:38 ] Starting generation 81 of 200...[ 2023-09-06 23:36:40 ]           81 |          0: 2: 8 |             25CC6F88 |           3.2744e+01 |           6.0194e+01 |           1.3385e+02 |           5.4399e-01 | 
[ 2023-09-06 23:36:40 ] Starting generation 82 of 200...[ 2023-09-06 23:36:42 ]           82 |          0: 2:10 |             25CC6F88 |           3.2744e+01 |           6.5189e+01 |           1.4810e+02 |           5.0230e-01 | 
[ 2023-09-06 23:36:42 ] Starting generation 83 of 200...[ 2023-09-06 23:36:44 ]           83 |          0: 2:12 |             2352DBC8 |           3.2634e+01 |           5.0810e+01 |           1.2056e+02 |           6.4227e-01 | 
[ 2023-09-06 23:36:44 ] Starting generation 84 of 200...[ 2023-09-06 23:36:46 ]           84 |          0: 2:14 |             2352DBC8 |           3.2634e+01 |           8.9026e+01 |           1.7200e+02 |           3.6657e-01 | 
[ 2023-09-06 23:36:46 ] Starting generation 85 of 200...[ 2023-09-06 23:36:47 ]           85 |          0: 2:16 |             23E39EF0 |           3.2630e+01 |           8.2692e+01 |           1.9571e+02 |           3.9460e-01 | 
[ 2023-09-06 23:36:47 ] Starting generation 86 of 200...[ 2023-09-06 23:36:49 ]           86 |          0: 2:18 |             25AD3460 |           3.2578e+01 |           5.7101e+01 |           1.6647e+02 |           5.7053e-01 | 
[ 2023-09-06 23:36:49 ] Starting generation 87 of 200...[ 2023-09-06 23:36:51 ]           87 |          0: 2:19 |             25AD3870 |           3.2508e+01 |           1.1709e+02 |           2.5799e+02 |           2.7763e-01 | 
[ 2023-09-06 23:36:51 ] Starting generation 88 of 200...[ 2023-09-06 23:36:53 ]           88 |          0: 2:21 |             25AD3870 |           3.2508e+01 |           6.9212e+01 |           1.7754e+02 |           4.6969e-01 | 
[ 2023-09-06 23:36:53 ] Starting generation 89 of 200...[ 2023-09-06 23:36:55 ]           89 |          0: 2:23 |             26B7F408 |           3.2460e+01 |           1.5088e+02 |           4.1598e+02 |           2.1513e-01 | 
[ 2023-09-06 23:36:55 ] Starting generation 90 of 200...[ 2023-09-06 23:36:56 ]           90 |          0: 2:25 |             26B7F2D0 |           3.2389e+01 |           4.8732e+01 |           1.1286e+02 |           6.6463e-01 | 
[ 2023-09-06 23:36:56 ] Starting generation 91 of 200...[ 2023-09-06 23:36:59 ]           91 |          0: 2:27 |             256D3528 |           3.2274e+01 |           7.4404e+01 |           1.6392e+02 |           4.3377e-01 | 
[ 2023-09-06 23:36:59 ] Starting generation 92 of 200...[ 2023-09-06 23:37:00 ]           92 |          0: 2:28 |             256D3528 |           3.2274e+01 |           8.8647e+01 |           1.9306e+02 |           3.6408e-01 | 
[ 2023-09-06 23:37:00 ] Starting generation 93 of 200...[ 2023-09-06 23:37:02 ]           93 |          0: 2:30 |             256D3528 |           3.2274e+01 |           6.4744e+01 |           1.5985e+02 |           4.9850e-01 | 
[ 2023-09-06 23:37:02 ] Starting generation 94 of 200...[ 2023-09-06 23:37:03 ]           94 |          0: 2:32 |             230845A0 |           3.2151e+01 |           5.7575e+01 |           1.2121e+02 |           5.5842e-01 | 
[ 2023-09-06 23:37:03 ] Starting generation 95 of 200...[ 2023-09-06 23:37:05 ]           95 |          0: 2:33 |             230845A0 |           3.2151e+01 |           7.3900e+01 |           1.6459e+02 |           4.3506e-01 | 
[ 2023-09-06 23:37:05 ] Starting generation 96 of 200...[ 2023-09-06 23:37:07 ]           96 |          0: 2:35 |             230845A0 |           3.2151e+01 |           7.6683e+01 |           1.7530e+02 |           4.1927e-01 | 
