[ 2023-09-07 20:29:26 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 114.591559026
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 114.591559026
		 }

		Steering : {
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 20:29:26 ] Creating individual zero... Done.
[ 2023-09-07 20:29:26 ] Evaluating individual zero...Done.
[ 2023-09-07 20:29:26 ] Individual zero overall fitness: 54.404558258.
[ 2023-09-07 20:29:26 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 20:30:02 ] Starting generation 25 of 200...[ 2023-09-07 20:30:03 ]           25 |          0: 0:37 |             2F164890 |           5.1761e+01 |           1.0719e+02 |           1.4794e+02 |           4.8290e-01 | 
[ 2023-09-07 20:30:03 ] Starting generation 26 of 200...[ 2023-09-07 20:30:05 ]           26 |          0: 0:39 |             410AEFE0 |           5.1567e+01 |           1.0148e+02 |           1.3884e+02 |           5.0812e-01 | 
[ 2023-09-07 20:30:05 ] Starting generation 27 of 200...[ 2023-09-07 20:30:06 ]           27 |          0: 0:40 |             410AEFE0 |           5.1567e+01 |           1.0997e+02 |           1.7249e+02 |           4.6892e-01 | 
[ 2023-09-07 20:30:06 ] Starting generation 28 of 200...[ 2023-09-07 20:30:08 ]           28 |          0: 0:42 |             410AEFE0 |           5.1567e+01 |           1.0015e+02 |           1.7257e+02 |           5.1491e-01 | 
[ 2023-09-07 20:30:08 ] Starting generation 29 of 200...[ 2023-09-07 20:30:10 ]           29 |          0: 0:44 |             410AEFE0 |           5.1567e+01 |           9.6259e+01 |           1.3922e+02 |           5.3571e-01 | 
[ 2023-09-07 20:30:10 ] Starting generation 30 of 200...[ 2023-09-07 20:30:12 ]           30 |          0: 0:46 |             410AF320 |           5.0715e+01 |           8.2751e+01 |           1.0954e+02 |           6.1286e-01 | 
[ 2023-09-07 20:30:12 ] Starting generation 31 of 200...[ 2023-09-07 20:30:14 ]           31 |          0: 0:48 |             1C8603A0 |           4.4223e+01 |           1.0075e+02 |           1.8922e+02 |           4.3893e-01 | 
[ 2023-09-07 20:30:14 ] Starting generation 32 of 200...[ 2023-09-07 20:30:15 ]           32 |          0: 0:49 |             1C8603A0 |           4.4223e+01 |           5.9887e+01 |           2.8610e+01 |           7.3845e-01 | 
[ 2023-09-07 20:30:15 ] Starting generation 33 of 200...[ 2023-09-07 20:30:17 ]           33 |          0: 0:51 |             1C8603A0 |           4.4223e+01 |           8.6747e+01 |           1.4458e+02 |           5.0980e-01 | 
[ 2023-09-07 20:30:17 ] Starting generation 34 of 200...[ 2023-09-07 20:30:19 ]           34 |          0: 0:53 |             1C8603A0 |           4.4223e+01 |           7.4854e+01 |           8.1566e+01 |           5.9080e-01 | 
[ 2023-09-07 20:30:19 ] Starting generation 35 of 200...[ 2023-09-07 20:30:20 ]           35 |          0: 0:54 |             1C8603A0 |           4.4223e+01 |           8.6515e+01 |           1.6353e+02 |           5.1117e-01 | 
[ 2023-09-07 20:30:20 ] Starting generation 36 of 200...[ 2023-09-07 20:30:22 ]           36 |          0: 0:56 |             1C8603A0 |           4.4223e+01 |           7.1064e+01 |           1.0583e+02 |           6.2231e-01 | 
[ 2023-09-07 20:30:22 ] Starting generation 37 of 200...[ 2023-09-07 20:30:23 ]           37 |          0: 0:57 |             1C8603A0 |           4.4223e+01 |           9.4856e+01 |           1.8297e+02 |           4.6621e-01 | 
[ 2023-09-07 20:30:23 ] Starting generation 38 of 200...[ 2023-09-07 20:30:25 ]           38 |          0: 0:59 |             410AF458 |           4.3687e+01 |           7.7118e+01 |           1.3883e+02 |           5.6649e-01 | 
[ 2023-09-07 20:30:25 ] Starting generation 39 of 200...[ 2023-09-07 20:30:26 ]           39 |          0: 1: 0 |             2FA33E38 |           4.3388e+01 |           9.0754e+01 |           1.7101e+02 |           4.7808e-01 | 
[ 2023-09-07 20:30:26 ] Starting generation 40 of 200...[ 2023-09-07 20:30:28 ]           40 |          0: 1: 2 |             2E92F410 |           4.3210e+01 |           1.0768e+02 |           2.3240e+02 |           4.0128e-01 | 
[ 2023-09-07 20:30:28 ] Starting generation 41 of 200...[ 2023-09-07 20:30:30 ]           41 |          0: 1: 4 |             2F8787C8 |           4.2194e+01 |           8.8057e+01 |           1.6076e+02 |           4.7917e-01 | 
[ 2023-09-07 20:30:30 ] Starting generation 42 of 200...[ 2023-09-07 20:30:31 ]           42 |          0: 1: 5 |             2F8787C8 |           4.2194e+01 |           8.4750e+01 |           1.6117e+02 |           4.9787e-01 | 
[ 2023-09-07 20:30:31 ] Starting generation 43 of 200...[ 2023-09-07 20:30:33 ]           43 |          0: 1: 7 |             25C74210 |           3.9185e+01 |           6.4539e+01 |           8.9089e+01 |           6.0715e-01 | 
[ 2023-09-07 20:30:33 ] Starting generation 44 of 200...[ 2023-09-07 20:30:35 ]           44 |          0: 1: 9 |             25C74210 |           3.9185e+01 |           7.6255e+01 |           1.1047e+02 |           5.1386e-01 | 
[ 2023-09-07 20:30:35 ] Starting generation 45 of 200...[ 2023-09-07 20:30:36 ]           45 |          0: 1:10 |             25C74210 |           3.9185e+01 |           1.0318e+02 |           2.0107e+02 |           3.7977e-01 | 
[ 2023-09-07 20:30:36 ] Starting generation 46 of 200...[ 2023-09-07 20:30:38 ]           46 |          0: 1:12 |             25C74210 |           3.9185e+01 |           7.7586e+01 |           1.6824e+02 |           5.0505e-01 | 
[ 2023-09-07 20:30:38 ] Starting generation 47 of 200...[ 2023-09-07 20:30:39 ]           47 |          0: 1:13 |             25C74210 |           3.9185e+01 |           8.6962e+01 |           1.8014e+02 |           4.5060e-01 | 
[ 2023-09-07 20:30:39 ] Starting generation 48 of 200...[ 2023-09-07 20:30:41 ]           48 |          0: 1:15 |             2E449098 |           3.8643e+01 |           7.4163e+01 |           1.5871e+02 |           5.2106e-01 | 
[ 2023-09-07 20:30:41 ] Starting generation 49 of 200...[ 2023-09-07 20:30:42 ]           49 |          0: 1:16 |             2E449098 |           3.8643e+01 |           6.4591e+01 |           1.1601e+02 |           5.9828e-01 | 
[ 2023-09-07 20:30:42 ] Starting generation 50 of 200...[ 2023-09-07 20:30:44 ]           50 |          0: 1:18 |             2E1FB250 |           3.8258e+01 |           8.9376e+01 |           1.9239e+02 |           4.2805e-01 | 
[ 2023-09-07 20:30:44 ] Starting generation 51 of 200...[ 2023-09-07 20:30:46 ]           51 |          0: 1:20 |             2E1FB250 |           3.8258e+01 |           1.0309e+02 |           2.2135e+02 |           3.7110e-01 | 
[ 2023-09-07 20:30:46 ] Starting generation 52 of 200...[ 2023-09-07 20:30:47 ]           52 |          0: 1:21 |             33DD8468 |           3.8182e+01 |           6.7117e+01 |           1.0222e+02 |           5.6889e-01 | 
[ 2023-09-07 20:30:47 ] Starting generation 53 of 200...[ 2023-09-07 20:30:49 ]           53 |          0: 1:23 |             2E447560 |           3.7339e+01 |           7.3767e+01 |           1.3511e+02 |           5.0618e-01 | 
[ 2023-09-07 20:30:49 ] Starting generation 54 of 200...[ 2023-09-07 20:30:50 ]           54 |          0: 1:24 |             2E447560 |           3.7339e+01 |           5.5776e+01 |           1.1221e+02 |           6.6945e-01 | 
[ 2023-09-07 20:30:50 ] Starting generation 55 of 200...[ 2023-09-07 20:30:52 ]           55 |          0: 1:26 |             2E447560 |           3.7339e+01 |           1.1160e+02 |           2.4629e+02 |           3.3457e-01 | 
[ 2023-09-07 20:30:52 ] Starting generation 56 of 200...[ 2023-09-07 20:30:54 ]           56 |          0: 1:28 |             306C24F0 |           3.6339e+01 |           6.9022e+01 |           1.4899e+02 |           5.2649e-01 | 
[ 2023-09-07 20:30:54 ] Starting generation 57 of 200...[ 2023-09-07 20:30:55 ]           57 |          0: 1:29 |             2E92E298 |           3.5675e+01 |           6.9957e+01 |           1.3108e+02 |           5.0996e-01 | 
[ 2023-09-07 20:30:55 ] Starting generation 58 of 200...[ 2023-09-07 20:30:57 ]           58 |          0: 1:31 |             2E92E298 |           3.5675e+01 |           5.9159e+01 |           1.0977e+02 |           6.0304e-01 | 
[ 2023-09-07 20:30:57 ] Starting generation 59 of 200...[ 2023-09-07 20:30:59 ]           59 |          0: 1:33 |             21D422D0 |           3.5384e+01 |           5.1465e+01 |           9.5949e+01 |           6.8753e-01 | 
[ 2023-09-07 20:30:59 ] Starting generation 60 of 200...[ 2023-09-07 20:31:01 ]           60 |          0: 1:35 |             33DD8260 |           3.4282e+01 |           7.7123e+01 |           1.9594e+02 |           4.4451e-01 | 
[ 2023-09-07 20:31:01 ] Starting generation 61 of 200...[ 2023-09-07 20:31:03 ]           61 |          0: 1:37 |             33DD8260 |           3.4282e+01 |           5.3035e+01 |           1.1012e+02 |           6.4640e-01 | 
[ 2023-09-07 20:31:03 ] Starting generation 62 of 200...[ 2023-09-07 20:31:04 ]           62 |          0: 1:38 |             33DD8260 |           3.4282e+01 |           1.1777e+02 |           2.5015e+02 |           2.9110e-01 | 
[ 2023-09-07 20:31:04 ] Starting generation 63 of 200...[ 2023-09-07 20:31:06 ]           63 |          0: 1:40 |             33DD8260 |           3.4282e+01 |           9.7631e+01 |           2.1661e+02 |           3.5113e-01 | 
[ 2023-09-07 20:31:06 ] Starting generation 64 of 200...[ 2023-09-07 20:31:08 ]           64 |          0: 1:42 |             33DD8260 |           3.4282e+01 |           6.6365e+01 |           1.4340e+02 |           5.1656e-01 | 
[ 2023-09-07 20:31:08 ] Starting generation 65 of 200...[ 2023-09-07 20:31:10 ]           65 |          0: 1:44 |             33DD8260 |           3.4282e+01 |           8.4913e+01 |           1.9704e+02 |           4.0373e-01 | 
[ 2023-09-07 20:31:10 ] Starting generation 66 of 200...[ 2023-09-07 20:31:12 ]           66 |          0: 1:46 |             27569B18 |           3.3795e+01 |           7.7707e+01 |           1.6960e+02 |           4.3490e-01 | 
[ 2023-09-07 20:31:12 ] Starting generation 67 of 200...[ 2023-09-07 20:31:14 ]           67 |          0: 1:48 |             27569B18 |           3.3795e+01 |           6.1841e+01 |           1.3451e+02 |           5.4649e-01 | 
[ 2023-09-07 20:31:14 ] Starting generation 68 of 200...[ 2023-09-07 20:31:16 ]           68 |          0: 1:50 |             27569B18 |           3.3795e+01 |           8.4102e+01 |           2.1121e+02 |           4.0183e-01 | 
[ 2023-09-07 20:31:16 ] Starting generation 69 of 200...[ 2023-09-07 20:31:17 ]           69 |          0: 1:51 |             27569B18 |           3.3795e+01 |           7.0909e+01 |           1.8302e+02 |           4.7660e-01 | 
[ 2023-09-07 20:31:17 ] Starting generation 70 of 200...[ 2023-09-07 20:31:19 ]           70 |          0: 1:53 |             26FDE8A8 |           3.3713e+01 |           1.1249e+02 |           3.8152e+02 |           2.9969e-01 | 
[ 2023-09-07 20:31:19 ] Starting generation 71 of 200...[ 2023-09-07 20:31:21 ]           71 |          0: 1:55 |             2EBFCCE8 |           3.3321e+01 |           9.6201e+01 |           2.1731e+02 |           3.4637e-01 | 
[ 2023-09-07 20:31:21 ] Starting generation 72 of 200...[ 2023-09-07 20:31:23 ]           72 |          0: 1:57 |             2EBFCCE8 |           3.3321e+01 |           7.7572e+01 |           1.6521e+02 |           4.2955e-01 | 
[ 2023-09-07 20:31:23 ] Starting generation 73 of 200...[ 2023-09-07 20:31:25 ]           73 |          0: 1:59 |             2EBFCCE8 |           3.3321e+01 |           6.0874e+01 |           1.1117e+02 |           5.4737e-01 | 
[ 2023-09-07 20:31:25 ] Starting generation 74 of 200...[ 2023-09-07 20:31:27 ]           74 |          0: 2: 1 |             306C4EC8 |           3.2763e+01 |           7.4583e+01 |           1.6100e+02 |           4.3929e-01 | 
[ 2023-09-07 20:31:27 ] Starting generation 75 of 200...[ 2023-09-07 20:31:28 ]           75 |          0: 2: 2 |             306C4EC8 |           3.2763e+01 |           1.3257e+02 |           2.4923e+02 |           2.4715e-01 | 
[ 2023-09-07 20:31:28 ] Starting generation 76 of 200...[ 2023-09-07 20:31:30 ]           76 |          0: 2: 4 |             306C4EC8 |           3.2763e+01 |           7.6823e+01 |           1.5029e+02 |           4.2647e-01 | 
[ 2023-09-07 20:31:30 ] Starting generation 77 of 200...[ 2023-09-07 20:31:32 ]           77 |          0: 2: 6 |             306C4EC8 |           3.2763e+01 |           7.1475e+01 |           1.5913e+02 |           4.5838e-01 | 
[ 2023-09-07 20:31:32 ] Starting generation 78 of 200...[ 2023-09-07 20:31:33 ]           78 |          0: 2: 7 |             2E4491D0 |           3.2158e+01 |           4.7223e+01 |           7.8153e+01 |           6.8098e-01 | 
[ 2023-09-07 20:31:33 ] Starting generation 79 of 200...[ 2023-09-07 20:31:35 ]           79 |          0: 2: 9 |             2E4491D0 |           3.2158e+01 |           6.5289e+01 |           1.5846e+02 |           4.9256e-01 | 
[ 2023-09-07 20:31:35 ] Starting generation 80 of 200...[ 2023-09-07 20:31:37 ]           80 |          0: 2:11 |             2E4491D0 |           3.2158e+01 |           5.4887e+01 |           1.1067e+02 |           5.8590e-01 | 
[ 2023-09-07 20:31:37 ] Starting generation 81 of 200...[ 2023-09-07 20:31:39 ]           81 |          0: 2:13 |             2E92DFC0 |           3.1795e+01 |           1.0692e+02 |           2.0604e+02 |           2.9736e-01 | 
[ 2023-09-07 20:31:39 ] Starting generation 82 of 200...[ 2023-09-07 20:31:40 ]           82 |          0: 2:14 |             2E92DFC0 |           3.1795e+01 |           1.0121e+02 |           2.1695e+02 |           3.1414e-01 | 
[ 2023-09-07 20:31:41 ] Starting generation 83 of 200...[ 2023-09-07 20:31:43 ]           83 |          0: 2:16 |             25833D60 |           3.1192e+01 |           6.7061e+01 |           1.4215e+02 |           4.6512e-01 | 
[ 2023-09-07 20:31:43 ] Starting generation 84 of 200...[ 2023-09-07 20:31:44 ]           84 |          0: 2:18 |             33DD8260 |           3.0968e+01 |           8.8299e+01 |           1.9199e+02 |           3.5072e-01 | 
[ 2023-09-07 20:31:44 ] Starting generation 85 of 200...[ 2023-09-07 20:31:46 ]           85 |          0: 2:20 |             33DD8260 |           3.0968e+01 |           6.6270e+01 |           1.3682e+02 |           4.6730e-01 | 
[ 2023-09-07 20:31:46 ] Starting generation 86 of 200...[ 2023-09-07 20:31:48 ]           86 |          0: 2:22 |             33DD8260 |           3.0968e+01 |           6.2365e+01 |           1.2186e+02 |           4.9655e-01 | 
[ 2023-09-07 20:31:48 ] Starting generation 87 of 200...[ 2023-09-07 20:31:49 ]           87 |          0: 2:23 |             30862F80 |           3.0775e+01 |           1.1395e+02 |           2.2712e+02 |           2.7008e-01 | 
[ 2023-09-07 20:31:49 ] Starting generation 88 of 200...[ 2023-09-07 20:31:51 ]           88 |          0: 2:25 |             1C860200 |           3.0731e+01 |           7.3049e+01 |           1.4964e+02 |           4.2068e-01 | 
[ 2023-09-07 20:31:51 ] Starting generation 89 of 200...[ 2023-09-07 20:31:52 ]           89 |          0: 2:26 |             2E1E5100 |           3.0720e+01 |           1.2107e+02 |           5.5037e+02 |           2.5374e-01 | 
[ 2023-09-07 20:31:52 ] Starting generation 90 of 200...[ 2023-09-07 20:31:54 ]           90 |          0: 2:28 |             306C1108 |           3.0213e+01 |           7.9937e+01 |           1.6691e+02 |           3.7796e-01 | 
[ 2023-09-07 20:31:54 ] Starting generation 91 of 200...[ 2023-09-07 20:31:55 ]           91 |          0: 2:29 |             306C1108 |           3.0213e+01 |           1.2312e+02 |           2.4007e+02 |           2.4539e-01 | 
[ 2023-09-07 20:31:55 ] Starting generation 92 of 200...[ 2023-09-07 20:31:57 ]           92 |          0: 2:31 |             33DD8A18 |           3.0131e+01 |           5.3370e+01 |           1.2609e+02 |           5.6458e-01 | 
[ 2023-09-07 20:31:57 ] Starting generation 93 of 200...[ 2023-09-07 20:31:58 ]           93 |          0: 2:32 |             2EBFB898 |           2.9760e+01 |           4.6880e+01 |           1.1366e+02 |           6.3480e-01 | 
[ 2023-09-07 20:31:58 ] Starting generation 94 of 200...[ 2023-09-07 20:32:00 ]           94 |          0: 2:34 |             2EBFB898 |           2.9760e+01 |           9.0938e+01 |           2.5751e+02 |           3.2725e-01 | 
[ 2023-09-07 20:32:00 ] Starting generation 95 of 200...[ 2023-09-07 20:32:02 ]           95 |          0: 2:36 |             33DD8810 |           2.9527e+01 |           8.4714e+01 |           1.8704e+02 |           3.4855e-01 | 
[ 2023-09-07 20:32:02 ] Starting generation 96 of 200...[ 2023-09-07 20:32:04 ]           96 |          0: 2:38 |             30862968 |           2.9157e+01 |           5.5574e+01 |           1.2630e+02 |           5.2464e-01 | 
