[ 2023-09-07 14:29:13 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 14:29:13 ] Creating individual zero... Done.
[ 2023-09-07 14:29:13 ] Evaluating individual zero...Done.
[ 2023-09-07 14:29:13 ] Individual zero overall fitness: 28.976161156.
[ 2023-09-07 14:29:13 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 14:29:33 ] Starting generation 13 of 200...[ 2023-09-07 14:29:34 ]           13 |          0: 0:21 |             1B5264D0 |           2.8976e+01 |           1.3223e+02 |           4.5675e+01 |           2.1913e-01 | 
[ 2023-09-07 14:29:34 ] Starting generation 14 of 200...[ 2023-09-07 14:29:36 ]           14 |          0: 0:22 |             1B5264D0 |           2.8976e+01 |           1.0985e+02 |           3.4462e+01 |           2.6379e-01 | 
[ 2023-09-07 14:29:36 ] Starting generation 15 of 200...[ 2023-09-07 14:29:37 ]           15 |          0: 0:23 |             1B5264D0 |           2.8976e+01 |           9.8815e+01 |           7.6627e+01 |           2.9324e-01 | 
[ 2023-09-07 14:29:37 ] Starting generation 16 of 200...[ 2023-09-07 14:29:38 ]           16 |          0: 0:24 |             1B5264D0 |           2.8976e+01 |           9.7144e+01 |           9.8423e+01 |           2.9828e-01 | 
[ 2023-09-07 14:29:38 ] Starting generation 17 of 200...[ 2023-09-07 14:29:39 ]           17 |          0: 0:26 |             1B5264D0 |           2.8976e+01 |           1.1920e+02 |           1.5938e+02 |           2.4310e-01 | 
[ 2023-09-07 14:29:39 ] Starting generation 18 of 200...[ 2023-09-07 14:29:41 ]           18 |          0: 0:27 |             1B5264D0 |           2.8976e+01 |           1.1242e+02 |           1.9069e+02 |           2.5775e-01 | 
[ 2023-09-07 14:29:41 ] Starting generation 19 of 200...[ 2023-09-07 14:29:42 ]           19 |          0: 0:28 |             1B5264D0 |           2.8976e+01 |           9.3095e+01 |           1.6366e+02 |           3.1126e-01 | 
[ 2023-09-07 14:29:42 ] Starting generation 20 of 200...[ 2023-09-07 14:29:43 ]           20 |          0: 0:29 |             25DE6D50 |           2.5167e+01 |           5.7314e+01 |           1.3627e+01 |           4.3910e-01 | 
[ 2023-09-07 14:29:43 ] Starting generation 21 of 200...[ 2023-09-07 14:29:44 ]           21 |          0: 0:31 |             271DB330 |           2.3277e+01 |           4.8993e+01 |           1.3124e+01 |           4.7511e-01 | 
[ 2023-09-07 14:29:44 ] Starting generation 22 of 200...[ 2023-09-07 14:29:46 ]           22 |          0: 0:32 |             271DB330 |           2.3277e+01 |           6.9796e+01 |           1.3151e+02 |           3.3350e-01 | 
[ 2023-09-07 14:29:46 ] Starting generation 23 of 200...[ 2023-09-07 14:29:47 ]           23 |          0: 0:34 |             271DB330 |           2.3277e+01 |           4.8911e+01 |           6.2651e+01 |           4.7591e-01 | 
[ 2023-09-07 14:29:47 ] Starting generation 24 of 200...[ 2023-09-07 14:29:49 ]           24 |          0: 0:35 |             271DB330 |           2.3277e+01 |           8.1126e+01 |           1.8920e+02 |           2.8692e-01 | 
[ 2023-09-07 14:29:49 ] Starting generation 25 of 200...[ 2023-09-07 14:29:50 ]           25 |          0: 0:37 |             271DB330 |           2.3277e+01 |           6.0241e+01 |           1.3021e+02 |           3.8640e-01 | 
[ 2023-09-07 14:29:50 ] Starting generation 26 of 200...[ 2023-09-07 14:29:52 ]           26 |          0: 0:39 |             22679678 |           2.3126e+01 |           4.2561e+01 |           6.2350e+01 |           5.4336e-01 | 
[ 2023-09-07 14:29:52 ] Starting generation 27 of 200...[ 2023-09-07 14:29:54 ]           27 |          0: 0:40 |             22679678 |           2.3126e+01 |           4.9661e+01 |           1.1968e+02 |           4.6567e-01 | 
[ 2023-09-07 14:29:54 ] Starting generation 28 of 200...[ 2023-09-07 14:29:56 ]           28 |          0: 0:42 |             22F6F8D0 |           2.1819e+01 |           6.2307e+01 |           1.4681e+02 |           3.5019e-01 | 
[ 2023-09-07 14:29:56 ] Starting generation 29 of 200...[ 2023-09-07 14:29:57 ]           29 |          0: 0:44 |             21F65788 |           2.0344e+01 |           8.1433e+01 |           1.8677e+02 |           2.4982e-01 | 
[ 2023-09-07 14:29:57 ] Starting generation 30 of 200...[ 2023-09-07 14:29:59 ]           30 |          0: 0:45 |             21F65788 |           2.0344e+01 |           4.8838e+01 |           9.2944e+01 |           4.1656e-01 | 
[ 2023-09-07 14:29:59 ] Starting generation 31 of 200...[ 2023-09-07 14:30:01 ]           31 |          0: 0:47 |             21F65788 |           2.0344e+01 |           3.7278e+01 |           8.4488e+01 |           5.4574e-01 | 
[ 2023-09-07 14:30:01 ] Starting generation 32 of 200...[ 2023-09-07 14:30:02 ]           32 |          0: 0:49 |             21F65788 |           2.0344e+01 |           5.6530e+01 |           1.3667e+02 |           3.5988e-01 | 
[ 2023-09-07 14:30:02 ] Starting generation 33 of 200...[ 2023-09-07 14:30:04 ]           33 |          0: 0:51 |             25E98BE0 |           1.9067e+01 |           6.1615e+01 |           1.5449e+02 |           3.0945e-01 | 
[ 2023-09-07 14:30:04 ] Starting generation 34 of 200...[ 2023-09-07 14:30:06 ]           34 |          0: 0:52 |             22F6FCE0 |           1.8927e+01 |           4.5488e+01 |           1.1563e+02 |           4.1608e-01 | 
[ 2023-09-07 14:30:06 ] Starting generation 35 of 200...[ 2023-09-07 14:30:08 ]           35 |          0: 0:54 |             22F6FCE0 |           1.8927e+01 |           3.5356e+01 |           8.3450e+01 |           5.3532e-01 | 
[ 2023-09-07 14:30:08 ] Starting generation 36 of 200...[ 2023-09-07 14:30:10 ]           36 |          0: 0:56 |             2757A120 |           1.8794e+01 |           7.4616e+01 |           2.1621e+02 |           2.5187e-01 | 
[ 2023-09-07 14:30:10 ] Starting generation 37 of 200...[ 2023-09-07 14:30:11 ]           37 |          0: 0:58 |             2757A120 |           1.8794e+01 |           5.5624e+01 |           1.3766e+02 |           3.3787e-01 | 
[ 2023-09-07 14:30:11 ] Starting generation 38 of 200...[ 2023-09-07 14:30:13 ]           38 |          0: 0:59 |             2757A120 |           1.8794e+01 |           4.9820e+01 |           1.3389e+02 |           3.7724e-01 | 
[ 2023-09-07 14:30:13 ] Starting generation 39 of 200...[ 2023-09-07 14:30:14 ]           39 |          0: 1: 1 |             2757A120 |           1.8794e+01 |           1.0346e+02 |           2.4636e+02 |           1.8166e-01 | 
[ 2023-09-07 14:30:14 ] Starting generation 40 of 200...[ 2023-09-07 14:30:17 ]           40 |          0: 1: 3 |             23606F58 |           1.8550e+01 |           3.7986e+01 |           8.0736e+01 |           4.8833e-01 | 
[ 2023-09-07 14:30:17 ] Starting generation 41 of 200...[ 2023-09-07 14:30:18 ]           41 |          0: 1: 5 |             25E98B78 |           1.7984e+01 |           9.2189e+01 |           2.0778e+02 |           1.9508e-01 | 
[ 2023-09-07 14:30:18 ] Starting generation 42 of 200...[ 2023-09-07 14:30:20 ]           42 |          0: 1: 6 |             22677118 |           1.7898e+01 |           6.4431e+01 |           1.5177e+02 |           2.7778e-01 | 
[ 2023-09-07 14:30:20 ] Starting generation 43 of 200...[ 2023-09-07 14:30:22 ]           43 |          0: 1: 8 |             22677118 |           1.7898e+01 |           4.4344e+01 |           1.0763e+02 |           4.0361e-01 | 
[ 2023-09-07 14:30:22 ] Starting generation 44 of 200...[ 2023-09-07 14:30:23 ]           44 |          0: 1: 9 |             25F63C80 |           1.7603e+01 |           7.8878e+01 |           2.3010e+02 |           2.2317e-01 | 
[ 2023-09-07 14:30:23 ] Starting generation 45 of 200...[ 2023-09-07 14:30:25 ]           45 |          0: 1:11 |             25F63C80 |           1.7603e+01 |           4.4954e+01 |           1.2481e+02 |           3.9158e-01 | 
[ 2023-09-07 14:30:25 ] Starting generation 46 of 200...[ 2023-09-07 14:30:26 ]           46 |          0: 1:13 |             25F63C80 |           1.7603e+01 |           3.6191e+01 |           8.2893e+01 |           4.8640e-01 | 
[ 2023-09-07 14:30:26 ] Starting generation 47 of 200...[ 2023-09-07 14:30:28 ]           47 |          0: 1:15 |             25F63C80 |           1.7603e+01 |           6.0103e+01 |           1.6356e+02 |           2.9289e-01 | 
[ 2023-09-07 14:30:28 ] Starting generation 48 of 200...[ 2023-09-07 14:30:30 ]           48 |          0: 1:17 |             25F63C80 |           1.7603e+01 |           7.1530e+01 |           1.9686e+02 |           2.4610e-01 | 
[ 2023-09-07 14:30:30 ] Starting generation 49 of 200...[ 2023-09-07 14:30:32 ]           49 |          0: 1:18 |             25F63C80 |           1.7603e+01 |           3.4696e+01 |           7.4095e+01 |           5.0735e-01 | 
[ 2023-09-07 14:30:32 ] Starting generation 50 of 200...[ 2023-09-07 14:30:34 ]           50 |          0: 1:20 |             24F15978 |           1.7289e+01 |           2.4712e+01 |           4.2998e+01 |           6.9963e-01 | 
[ 2023-09-07 14:30:34 ] Starting generation 51 of 200...[ 2023-09-07 14:30:35 ]           51 |          0: 1:22 |             24F15978 |           1.7289e+01 |           8.1563e+01 |           2.1252e+02 |           2.1197e-01 | 
[ 2023-09-07 14:30:35 ] Starting generation 52 of 200...[ 2023-09-07 14:30:37 ]           52 |          0: 1:23 |             2211C110 |           1.7273e+01 |           5.9368e+01 |           2.0159e+02 |           2.9095e-01 | 
[ 2023-09-07 14:30:37 ] Starting generation 53 of 200...[ 2023-09-07 14:30:39 ]           53 |          0: 1:25 |             271DB400 |           1.7044e+01 |           5.1267e+01 |           1.6165e+02 |           3.3246e-01 | 
[ 2023-09-07 14:30:39 ] Starting generation 54 of 200...[ 2023-09-07 14:30:40 ]           54 |          0: 1:26 |             271DB8E0 |           1.6719e+01 |           4.6038e+01 |           1.3727e+02 |           3.6316e-01 | 
[ 2023-09-07 14:30:40 ] Starting generation 55 of 200...[ 2023-09-07 14:30:42 ]           55 |          0: 1:28 |             25F63C18 |           1.6498e+01 |           8.2937e+01 |           2.0797e+02 |           1.9892e-01 | 
[ 2023-09-07 14:30:42 ] Starting generation 56 of 200...[ 2023-09-07 14:30:43 ]           56 |          0: 1:30 |             25F63C18 |           1.6498e+01 |           3.4866e+01 |           1.1851e+02 |           4.7318e-01 | 
[ 2023-09-07 14:30:43 ] Starting generation 57 of 200...[ 2023-09-07 14:30:45 ]           57 |          0: 1:31 |             25F63C18 |           1.6498e+01 |           4.2188e+01 |           1.2010e+02 |           3.9105e-01 | 
[ 2023-09-07 14:30:45 ] Starting generation 58 of 200...[ 2023-09-07 14:30:46 ]           58 |          0: 1:32 |             25F63C18 |           1.6498e+01 |           8.0163e+01 |           2.2367e+02 |           2.0580e-01 | 
[ 2023-09-07 14:30:46 ] Starting generation 59 of 200...[ 2023-09-07 14:30:47 ]           59 |          0: 1:34 |             25F63C18 |           1.6498e+01 |           8.6050e+01 |           2.1990e+02 |           1.9172e-01 | 
[ 2023-09-07 14:30:47 ] Starting generation 60 of 200...[ 2023-09-07 14:30:49 ]           60 |          0: 1:35 |             22F6C878 |           1.5864e+01 |           4.4365e+01 |           1.3263e+02 |           3.5757e-01 | 
[ 2023-09-07 14:30:49 ] Starting generation 61 of 200...[ 2023-09-07 14:30:50 ]           61 |          0: 1:37 |             22F6C878 |           1.5864e+01 |           4.3014e+01 |           1.2730e+02 |           3.6881e-01 | 
[ 2023-09-07 14:30:50 ] Starting generation 62 of 200...[ 2023-09-07 14:30:52 ]           62 |          0: 1:39 |             25E9CFC8 |           1.5817e+01 |           2.6532e+01 |           6.8130e+01 |           5.9615e-01 | 
[ 2023-09-07 14:30:52 ] Starting generation 63 of 200...[ 2023-09-07 14:30:54 ]           63 |          0: 1:40 |             25E9CFC8 |           1.5817e+01 |           4.8082e+01 |           1.1950e+02 |           3.2896e-01 | 
[ 2023-09-07 14:30:54 ] Starting generation 64 of 200...[ 2023-09-07 14:30:56 ]           64 |          0: 1:42 |             25E9CFC8 |           1.5817e+01 |           5.7066e+01 |           1.8189e+02 |           2.7717e-01 | 
[ 2023-09-07 14:30:56 ] Starting generation 65 of 200...[ 2023-09-07 14:30:57 ]           65 |          0: 1:44 |             25E97E78 |           1.5778e+01 |           6.4389e+01 |           1.7573e+02 |           2.4504e-01 | 
[ 2023-09-07 14:30:57 ] Starting generation 66 of 200...[ 2023-09-07 14:30:59 ]           66 |          0: 1:46 |             25EA0BE8 |           1.5709e+01 |           5.3582e+01 |           1.5673e+02 |           2.9318e-01 | 
[ 2023-09-07 14:30:59 ] Starting generation 67 of 200...[ 2023-09-07 14:31:01 ]           67 |          0: 1:47 |             1B6B4758 |           1.5580e+01 |           4.7235e+01 |           1.5611e+02 |           3.2985e-01 | 
[ 2023-09-07 14:31:01 ] Starting generation 68 of 200...[ 2023-09-07 14:31:03 ]           68 |          0: 1:49 |             271DB1F8 |           1.5502e+01 |           4.5125e+01 |           1.3348e+02 |           3.4354e-01 | 
[ 2023-09-07 14:31:03 ] Starting generation 69 of 200...[ 2023-09-07 14:31:04 ]           69 |          0: 1:51 |             271DB1F8 |           1.5502e+01 |           5.3532e+01 |           1.5217e+02 |           2.8959e-01 | 
[ 2023-09-07 14:31:04 ] Starting generation 70 of 200...[ 2023-09-07 14:31:06 ]           70 |          0: 1:52 |             271DB1F8 |           1.5502e+01 |           9.9365e+01 |           2.2939e+02 |           1.5601e-01 | 
[ 2023-09-07 14:31:06 ] Starting generation 71 of 200...[ 2023-09-07 14:31:07 ]           71 |          0: 1:54 |             262673C0 |           1.5278e+01 |           1.4348e+02 |           3.1857e+02 |           1.0648e-01 | 
[ 2023-09-07 14:31:07 ] Starting generation 72 of 200...[ 2023-09-07 14:31:09 ]           72 |          0: 1:55 |             262673C0 |           1.5278e+01 |           3.4146e+01 |           1.0792e+02 |           4.4744e-01 | 
[ 2023-09-07 14:31:09 ] Starting generation 73 of 200...[ 2023-09-07 14:31:10 ]           73 |          0: 1:57 |             262673C0 |           1.5278e+01 |           8.7325e+01 |           2.1619e+02 |           1.7496e-01 | 
[ 2023-09-07 14:31:10 ] Starting generation 74 of 200...[ 2023-09-07 14:31:12 ]           74 |          0: 1:58 |             262673C0 |           1.5278e+01 |           5.6285e+01 |           1.7681e+02 |           2.7144e-01 | 
[ 2023-09-07 14:31:12 ] Starting generation 75 of 200...[ 2023-09-07 14:31:13 ]           75 |          0: 2: 0 |             26FFAE00 |           1.5111e+01 |           4.7549e+01 |           1.6585e+02 |           3.1779e-01 | 
[ 2023-09-07 14:31:13 ] Starting generation 76 of 200...[ 2023-09-07 14:31:15 ]           76 |          0: 2: 2 |             26FFAE00 |           1.5111e+01 |           3.7086e+01 |           1.5018e+02 |           4.0745e-01 | 
[ 2023-09-07 14:31:15 ] Starting generation 77 of 200...[ 2023-09-07 14:31:17 ]           77 |          0: 2: 3 |             26FFAE00 |           1.5111e+01 |           6.2920e+01 |           1.6315e+02 |           2.4016e-01 | 
[ 2023-09-07 14:31:17 ] Starting generation 78 of 200...[ 2023-09-07 14:31:19 ]           78 |          0: 2: 5 |             26FFAE00 |           1.5111e+01 |           4.2905e+01 |           1.3413e+02 |           3.5219e-01 | 
[ 2023-09-07 14:31:19 ] Starting generation 79 of 200...[ 2023-09-07 14:31:20 ]           79 |          0: 2: 7 |             22678708 |           1.5057e+01 |           6.3192e+01 |           1.9517e+02 |           2.3828e-01 | 
[ 2023-09-07 14:31:20 ] Starting generation 80 of 200...[ 2023-09-07 14:31:22 ]           80 |          0: 2: 9 |             25E97D40 |           1.4979e+01 |           4.0981e+01 |           1.0966e+02 |           3.6550e-01 | 
[ 2023-09-07 14:31:22 ] Starting generation 81 of 200...[ 2023-09-07 14:31:24 ]           81 |          0: 2:10 |             25E97D40 |           1.4979e+01 |           3.7828e+01 |           1.1317e+02 |           3.9596e-01 | 
[ 2023-09-07 14:31:24 ] Starting generation 82 of 200...[ 2023-09-07 14:31:26 ]           82 |          0: 2:13 |             24124858 |           1.4860e+01 |           2.1564e+01 |           4.4572e+01 |           6.8912e-01 | 
[ 2023-09-07 14:31:26 ] Starting generation 83 of 200...[ 2023-09-07 14:31:28 ]           83 |          0: 2:14 |             24124858 |           1.4860e+01 |           9.4121e+01 |           4.0036e+02 |           1.5789e-01 | 
[ 2023-09-07 14:31:28 ] Starting generation 84 of 200...[ 2023-09-07 14:31:29 ]           84 |          0: 2:16 |             1AF9AFA8 |           1.4849e+01 |           6.8068e+01 |           1.5472e+02 |           2.1816e-01 | 
[ 2023-09-07 14:31:29 ] Starting generation 85 of 200...[ 2023-09-07 14:31:31 ]           85 |          0: 2:17 |             250EFB40 |           1.4789e+01 |           3.3662e+01 |           1.3029e+02 |           4.3934e-01 | 
[ 2023-09-07 14:31:31 ] Starting generation 86 of 200...[ 2023-09-07 14:31:33 ]           86 |          0: 2:19 |             22678CB8 |           1.4679e+01 |           4.2714e+01 |           1.3854e+02 |           3.4365e-01 | 
[ 2023-09-07 14:31:33 ] Starting generation 87 of 200...[ 2023-09-07 14:31:35 ]           87 |          0: 2:21 |             22678CB8 |           1.4679e+01 |           3.4102e+01 |           1.3432e+02 |           4.3043e-01 | 
[ 2023-09-07 14:31:35 ] Starting generation 88 of 200...[ 2023-09-07 14:31:37 ]           88 |          0: 2:23 |             22678CB8 |           1.4679e+01 |           4.9681e+01 |           1.4952e+02 |           2.9546e-01 | 
[ 2023-09-07 14:31:37 ] Starting generation 89 of 200...[ 2023-09-07 14:31:38 ]           89 |          0: 2:25 |             22678CB8 |           1.4679e+01 |           3.6565e+01 |           1.0676e+02 |           4.0144e-01 | 
[ 2023-09-07 14:31:38 ] Starting generation 90 of 200...[ 2023-09-07 14:31:40 ]           90 |          0: 2:26 |             25DE7570 |           1.4668e+01 |           3.9388e+01 |           1.2084e+02 |           3.7239e-01 | 
[ 2023-09-07 14:31:40 ] Starting generation 91 of 200...[ 2023-09-07 14:31:42 ]           91 |          0: 2:28 |             25DE7570 |           1.4668e+01 |           7.4189e+01 |           1.8880e+02 |           1.9771e-01 | 
[ 2023-09-07 14:31:42 ] Starting generation 92 of 200...[ 2023-09-07 14:31:43 ]           92 |          0: 2:30 |             24124AC8 |           1.4638e+01 |           6.8858e+01 |           1.7385e+02 |           2.1259e-01 | 
[ 2023-09-07 14:31:43 ] Starting generation 93 of 200...[ 2023-09-07 14:31:45 ]           93 |          0: 2:31 |             26FFCF50 |           1.4590e+01 |           6.6889e+01 |           2.1102e+02 |           2.1812e-01 | 
[ 2023-09-07 14:31:45 ] Starting generation 94 of 200...[ 2023-09-07 14:31:46 ]           94 |          0: 2:33 |             25E9E550 |           1.4571e+01 |           1.0188e+02 |           2.5251e+02 |           1.4302e-01 | 
[ 2023-09-07 14:31:46 ] Starting generation 95 of 200...[ 2023-09-07 14:31:48 ]           95 |          0: 2:34 |             25E9E550 |           1.4571e+01 |           4.7954e+01 |           1.3896e+02 |           3.0386e-01 | 
[ 2023-09-07 14:31:48 ] Starting generation 96 of 200...[ 2023-09-07 14:31:50 ]           96 |          0: 2:36 |             25E9E550 |           1.4571e+01 |           2.1341e+01 |           4.6478e+01 |           6.8279e-01 | 
[ 2023-09-07 14:31:50 ] Starting generation 97 of 200...[ 2023-09-07 14:31:52 ]           97 |          0: 2:38 |             22679268 |           1.4516e+01 |           3.9576e+01 |           1.2225e+02 |           3.6680e-01 | 
