[ 2023-09-13 03:28:41 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.546609000,          0.210012000 ]; p2=[          0.002257000,          0.546609000,          0.210012000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 03:28:41 ] Creating individual zero... Done.
[ 2023-09-13 03:28:41 ] Evaluating individual zero...Done.
[ 2023-09-13 03:28:41 ] Individual zero overall fitness: 1143.637016495.
[ 2023-09-13 03:28:41 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 03:28:56 ] Starting generation 11 of 1500...[ 2023-09-13 03:28:57 ]           11 |          0: 0:15 |             20BB53F8 |           1.1436e+03 |           3.0056e+03 |           9.8541e+02 |           3.8051e-01 | 
[ 2023-09-13 03:28:57 ] Starting generation 12 of 1500...[ 2023-09-13 03:28:58 ]           12 |          0: 0:16 |             20BB53F8 |           1.1436e+03 |           2.8196e+03 |           8.0943e+02 |           4.0561e-01 | 
[ 2023-09-13 03:28:58 ] Starting generation 13 of 1500...[ 2023-09-13 03:28:58 ]           13 |          0: 0:17 |             20BB53F8 |           1.1436e+03 |           2.8785e+03 |           1.6924e+03 |           3.9730e-01 | 
[ 2023-09-13 03:28:58 ] Starting generation 14 of 1500...[ 2023-09-13 03:28:59 ]           14 |          0: 0:17 |             20BB53F8 |           1.1436e+03 |           2.6994e+03 |           9.1348e+02 |           4.2366e-01 | 
[ 2023-09-13 03:28:59 ] Starting generation 15 of 1500...[ 2023-09-13 03:29:00 ]           15 |          0: 0:18 |             23C4EF48 |           1.0575e+03 |           2.5710e+03 |           8.3188e+02 |           4.1133e-01 | 
[ 2023-09-13 03:29:00 ] Starting generation 16 of 1500...[ 2023-09-13 03:29:00 ]           16 |          0: 0:19 |             23C4EF48 |           1.0575e+03 |           2.6229e+03 |           1.3967e+03 |           4.0319e-01 | 
[ 2023-09-13 03:29:00 ] Starting generation 17 of 1500...[ 2023-09-13 03:29:01 ]           17 |          0: 0:19 |             23C4EF48 |           1.0575e+03 |           2.8353e+03 |           4.1526e+03 |           3.7299e-01 | 
[ 2023-09-13 03:29:01 ] Starting generation 18 of 1500...[ 2023-09-13 03:29:02 ]           18 |          0: 0:20 |             23C4EF48 |           1.0575e+03 |           2.4250e+03 |           1.8651e+03 |           4.3609e-01 | 
[ 2023-09-13 03:29:02 ] Starting generation 19 of 1500...[ 2023-09-13 03:29:03 ]           19 |          0: 0:21 |             23C4EF48 |           1.0575e+03 |           2.2761e+03 |           6.5433e+02 |           4.6462e-01 | 
[ 2023-09-13 03:29:03 ] Starting generation 20 of 1500...[ 2023-09-13 03:29:03 ]           20 |          0: 0:22 |             23C4EF48 |           1.0575e+03 |           2.3722e+03 |           1.5144e+03 |           4.4581e-01 | 
[ 2023-09-13 03:29:03 ] Starting generation 21 of 1500...[ 2023-09-13 03:29:04 ]           21 |          0: 0:23 |             23C4EF48 |           1.0575e+03 |           2.2638e+03 |           1.2099e+03 |           4.6714e-01 | 
[ 2023-09-13 03:29:04 ] Starting generation 22 of 1500...[ 2023-09-13 03:29:05 ]           22 |          0: 0:23 |             2265A278 |           9.1290e+02 |           2.1399e+03 |           1.1030e+03 |           4.2661e-01 | 
[ 2023-09-13 03:29:05 ] Starting generation 23 of 1500...[ 2023-09-13 03:29:05 ]           23 |          0: 0:24 |             2265A278 |           9.1290e+02 |           2.0866e+03 |           7.4714e+02 |           4.3751e-01 | 
[ 2023-09-13 03:29:05 ] Starting generation 24 of 1500...[ 2023-09-13 03:29:06 ]           24 |          0: 0:25 |             2265A278 |           9.1290e+02 |           1.9803e+03 |           7.7424e+02 |           4.6099e-01 | 
[ 2023-09-13 03:29:06 ] Starting generation 25 of 1500...[ 2023-09-13 03:29:07 ]           25 |          0: 0:25 |             2265A278 |           9.1290e+02 |           1.9966e+03 |           7.7231e+02 |           4.5723e-01 | 
[ 2023-09-13 03:29:07 ] Starting generation 26 of 1500...[ 2023-09-13 03:29:07 ]           26 |          0: 0:26 |             2265A278 |           9.1290e+02 |           1.9116e+03 |           6.1333e+02 |           4.7755e-01 | 
[ 2023-09-13 03:29:07 ] Starting generation 27 of 1500...[ 2023-09-13 03:29:08 ]           27 |          0: 0:27 |             2265A278 |           9.1290e+02 |           1.8530e+03 |           5.0738e+02 |           4.9266e-01 | 
[ 2023-09-13 03:29:08 ] Starting generation 28 of 1500...[ 2023-09-13 03:29:09 ]           28 |          0: 0:27 |             2265A278 |           9.1290e+02 |           1.8715e+03 |           7.6989e+02 |           4.8778e-01 | 
[ 2023-09-13 03:29:09 ] Starting generation 29 of 1500...[ 2023-09-13 03:29:09 ]           29 |          0: 0:28 |             2265A278 |           9.1290e+02 |           1.9297e+03 |           1.1430e+03 |           4.7307e-01 | 
[ 2023-09-13 03:29:09 ] Starting generation 30 of 1500...[ 2023-09-13 03:29:10 ]           30 |          0: 0:29 |             2265A278 |           9.1290e+02 |           1.8598e+03 |           1.1735e+03 |           4.9086e-01 | 
[ 2023-09-13 03:29:10 ] Starting generation 31 of 1500...[ 2023-09-13 03:29:11 ]           31 |          0: 0:29 |             2265A278 |           9.1290e+02 |           1.9560e+03 |           1.8839e+03 |           4.6671e-01 | 
[ 2023-09-13 03:29:11 ] Starting generation 32 of 1500...[ 2023-09-13 03:29:12 ]           32 |          0: 0:30 |             2265A278 |           9.1290e+02 |           1.8335e+03 |           1.6421e+03 |           4.9791e-01 | 
[ 2023-09-13 03:29:12 ] Starting generation 33 of 1500...[ 2023-09-13 03:29:12 ]           33 |          0: 0:31 |             2265A278 |           9.1290e+02 |           1.7090e+03 |           6.5448e+02 |           5.3417e-01 | 
[ 2023-09-13 03:29:12 ] Starting generation 34 of 1500...[ 2023-09-13 03:29:13 ]           34 |          0: 0:32 |             2265A278 |           9.1290e+02 |           1.9321e+03 |           2.9035e+03 |           4.7249e-01 | 
[ 2023-09-13 03:29:13 ] Starting generation 35 of 1500...[ 2023-09-13 03:29:14 ]           35 |          0: 0:32 |             2265A278 |           9.1290e+02 |           1.8043e+03 |           1.2947e+03 |           5.0596e-01 | 
[ 2023-09-13 03:29:14 ] Starting generation 36 of 1500...[ 2023-09-13 03:29:15 ]           36 |          0: 0:33 |             2265A278 |           9.1290e+02 |           1.7948e+03 |           1.1943e+03 |           5.0864e-01 | 
[ 2023-09-13 03:29:15 ] Starting generation 37 of 1500...[ 2023-09-13 03:29:15 ]           37 |          0: 0:34 |             2265A278 |           9.1290e+02 |           1.8060e+03 |           2.2321e+03 |           5.0548e-01 | 
[ 2023-09-13 03:29:15 ] Starting generation 38 of 1500...[ 2023-09-13 03:29:16 ]           38 |          0: 0:35 |             2265A278 |           9.1290e+02 |           1.6342e+03 |           1.2144e+03 |           5.5861e-01 | 
[ 2023-09-13 03:29:16 ] Starting generation 39 of 1500...[ 2023-09-13 03:29:17 ]           39 |          0: 0:36 |             2265A278 |           9.1290e+02 |           1.7185e+03 |           1.4529e+03 |           5.3123e-01 | 
[ 2023-09-13 03:29:17 ] Starting generation 40 of 1500...[ 2023-09-13 03:29:18 ]           40 |          0: 0:37 |             2265A278 |           9.1290e+02 |           2.0187e+03 |           5.0293e+03 |           4.5223e-01 | 
[ 2023-09-13 03:29:18 ] Starting generation 41 of 1500...[ 2023-09-13 03:29:19 ]           41 |          0: 0:37 |             2265A278 |           9.1290e+02 |           1.4839e+03 |           3.8901e+02 |           6.1519e-01 | 
[ 2023-09-13 03:29:19 ] Starting generation 42 of 1500...[ 2023-09-13 03:29:19 ]           42 |          0: 0:38 |             2265A278 |           9.1290e+02 |           1.5792e+03 |           1.6074e+03 |           5.7807e-01 | 
[ 2023-09-13 03:29:19 ] Starting generation 43 of 1500...[ 2023-09-13 03:29:20 ]           43 |          0: 0:39 |             20B74890 |           8.9668e+02 |           1.6220e+03 |           1.2511e+03 |           5.5283e-01 | 
[ 2023-09-13 03:29:20 ] Starting generation 44 of 1500...[ 2023-09-13 03:29:21 ]           44 |          0: 0:39 |             20B74890 |           8.9668e+02 |           1.6933e+03 |           2.8142e+03 |           5.2953e-01 | 
[ 2023-09-13 03:29:21 ] Starting generation 45 of 1500...[ 2023-09-13 03:29:22 ]           45 |          0: 0:40 |             20B74890 |           8.9668e+02 |           1.5428e+03 |           1.4107e+03 |           5.8121e-01 | 
[ 2023-09-13 03:29:22 ] Starting generation 46 of 1500...[ 2023-09-13 03:29:22 ]           46 |          0: 0:41 |             20B74890 |           8.9668e+02 |           1.5648e+03 |           1.5916e+03 |           5.7303e-01 | 
[ 2023-09-13 03:29:22 ] Starting generation 47 of 1500...[ 2023-09-13 03:29:23 ]           47 |          0: 0:42 |             0E730580 |           8.7590e+02 |           1.6672e+03 |           2.2004e+03 |           5.2537e-01 | 
[ 2023-09-13 03:29:23 ] Starting generation 48 of 1500...[ 2023-09-13 03:29:24 ]           48 |          0: 0:43 |             0E730580 |           8.7590e+02 |           1.4512e+03 |           8.4436e+02 |           6.0356e-01 | 
[ 2023-09-13 03:29:24 ] Starting generation 49 of 1500...[ 2023-09-13 03:29:25 ]           49 |          0: 0:43 |             0E730580 |           8.7590e+02 |           1.4098e+03 |           7.4234e+02 |           6.2131e-01 | 
[ 2023-09-13 03:29:25 ] Starting generation 50 of 1500...[ 2023-09-13 03:29:26 ]           50 |          0: 0:44 |             21883CF8 |           8.3551e+02 |           1.4093e+03 |           9.9381e+02 |           5.9284e-01 | 
[ 2023-09-13 03:29:26 ] Starting generation 51 of 1500...[ 2023-09-13 03:29:27 ]           51 |          0: 0:45 |             21883CF8 |           8.3551e+02 |           1.3649e+03 |           8.5630e+02 |           6.1215e-01 | 
[ 2023-09-13 03:29:27 ] Starting generation 52 of 1500...[ 2023-09-13 03:29:28 ]           52 |          0: 0:46 |             21883CF8 |           8.3551e+02 |           1.3826e+03 |           9.2195e+02 |           6.0428e-01 | 
[ 2023-09-13 03:29:28 ] Starting generation 53 of 1500...[ 2023-09-13 03:29:28 ]           53 |          0: 0:47 |             21883CF8 |           8.3551e+02 |           1.5228e+03 |           2.7128e+03 |           5.4868e-01 | 
[ 2023-09-13 03:29:28 ] Starting generation 54 of 1500...[ 2023-09-13 03:29:29 ]           54 |          0: 0:47 |             21883CF8 |           8.3551e+02 |           1.3958e+03 |           1.1668e+03 |           5.9857e-01 | 
[ 2023-09-13 03:29:29 ] Starting generation 55 of 1500...[ 2023-09-13 03:29:30 ]           55 |          0: 0:48 |             21883CF8 |           8.3551e+02 |           1.3863e+03 |           9.8119e+02 |           6.0267e-01 | 
[ 2023-09-13 03:29:30 ] Starting generation 56 of 1500...[ 2023-09-13 03:29:31 ]           56 |          0: 0:49 |             21883CF8 |           8.3551e+02 |           1.4191e+03 |           1.9594e+03 |           5.8876e-01 | 
[ 2023-09-13 03:29:31 ] Starting generation 57 of 1500...[ 2023-09-13 03:29:32 ]           57 |          0: 0:50 |             21883CF8 |           8.3551e+02 |           1.3471e+03 |           1.3927e+03 |           6.2022e-01 | 
[ 2023-09-13 03:29:32 ] Starting generation 58 of 1500...[ 2023-09-13 03:29:33 ]           58 |          0: 0:51 |             1EA615D0 |           7.8361e+02 |           1.4821e+03 |           1.7346e+03 |           5.2872e-01 | 
[ 2023-09-13 03:29:33 ] Starting generation 59 of 1500...[ 2023-09-13 03:29:33 ]           59 |          0: 0:52 |             1EA615D0 |           7.8361e+02 |           1.4678e+03 |           2.5579e+03 |           5.3388e-01 | 
[ 2023-09-13 03:29:33 ] Starting generation 60 of 1500...[ 2023-09-13 03:29:34 ]           60 |          0: 0:53 |             1EA615D0 |           7.8361e+02 |           4.8598e+03 |           4.2211e+04 |           1.6124e-01 | 
[ 2023-09-13 03:29:34 ] Starting generation 61 of 1500...[ 2023-09-13 03:29:35 ]           61 |          0: 0:53 |             1EA615D0 |           7.8361e+02 |           1.2035e+03 |           9.4927e+02 |           6.5110e-01 | 
[ 2023-09-13 03:29:35 ] Starting generation 62 of 1500...[ 2023-09-13 03:29:36 ]           62 |          0: 0:54 |             1EA615D0 |           7.8361e+02 |           1.2632e+03 |           1.3247e+03 |           6.2032e-01 | 
[ 2023-09-13 03:29:36 ] Starting generation 63 of 1500...[ 2023-09-13 03:29:36 ]           63 |          0: 0:55 |             1EA615D0 |           7.8361e+02 |           1.2777e+03 |           2.2627e+03 |           6.1327e-01 | 
[ 2023-09-13 03:29:36 ] Starting generation 64 of 1500...[ 2023-09-13 03:29:37 ]           64 |          0: 0:55 |             1EA615D0 |           7.8361e+02 |           1.3118e+03 |           1.1663e+03 |           5.9737e-01 | 
[ 2023-09-13 03:29:37 ] Starting generation 65 of 1500...[ 2023-09-13 03:29:38 ]           65 |          0: 0:56 |             1EA615D0 |           7.8361e+02 |           1.2455e+03 |           1.1527e+03 |           6.2916e-01 | 
[ 2023-09-13 03:29:38 ] Starting generation 66 of 1500...[ 2023-09-13 03:29:39 ]           66 |          0: 0:57 |             1EA615D0 |           7.8361e+02 |           1.3474e+03 |           2.4485e+03 |           5.8159e-01 | 
[ 2023-09-13 03:29:39 ] Starting generation 67 of 1500...[ 2023-09-13 03:29:39 ]           67 |          0: 0:58 |             1EA615D0 |           7.8361e+02 |           1.2621e+03 |           1.4963e+03 |           6.2086e-01 | 
[ 2023-09-13 03:29:39 ] Starting generation 68 of 1500...[ 2023-09-13 03:29:40 ]           68 |          0: 0:58 |             1EA615D0 |           7.8361e+02 |           1.2128e+03 |           9.0049e+02 |           6.4614e-01 | 
[ 2023-09-13 03:29:40 ] Starting generation 69 of 1500...[ 2023-09-13 03:29:40 ]           69 |          0: 0:59 |             1EA615D0 |           7.8361e+02 |           2.3736e+03 |           1.1726e+04 |           3.3014e-01 | 
[ 2023-09-13 03:29:40 ] Starting generation 70 of 1500...[ 2023-09-13 03:29:41 ]           70 |          0: 1: 0 |             20B746F0 |           7.7286e+02 |           1.3231e+03 |           2.9613e+03 |           5.8413e-01 | 
[ 2023-09-13 03:29:41 ] Starting generation 71 of 1500...[ 2023-09-13 03:29:42 ]           71 |          0: 1: 1 |             20B746F0 |           7.7286e+02 |           1.3298e+03 |           1.8207e+03 |           5.8117e-01 | 
[ 2023-09-13 03:29:42 ] Starting generation 72 of 1500...[ 2023-09-13 03:29:43 ]           72 |          0: 1: 1 |             20B746F0 |           7.7286e+02 |           1.3054e+03 |           1.4913e+03 |           5.9205e-01 | 
[ 2023-09-13 03:29:43 ] Starting generation 73 of 1500...[ 2023-09-13 03:29:44 ]           73 |          0: 1: 2 |             234AD458 |           7.6243e+02 |           1.3055e+03 |           1.9400e+03 |           5.8401e-01 | 
[ 2023-09-13 03:29:44 ] Starting generation 74 of 1500...[ 2023-09-13 03:29:45 ]           74 |          0: 1: 3 |             234AD458 |           7.6243e+02 |           1.3022e+03 |           2.6199e+03 |           5.8550e-01 | 
[ 2023-09-13 03:29:45 ] Starting generation 75 of 1500...[ 2023-09-13 03:29:45 ]           75 |          0: 1: 4 |             234AD458 |           7.6243e+02 |           1.3475e+03 |           1.5776e+03 |           5.6580e-01 | 
[ 2023-09-13 03:29:45 ] Starting generation 76 of 1500...[ 2023-09-13 03:29:46 ]           76 |          0: 1: 5 |             234AD458 |           7.6243e+02 |           1.2322e+03 |           1.3551e+03 |           6.1875e-01 | 
[ 2023-09-13 03:29:46 ] Starting generation 77 of 1500...[ 2023-09-13 03:29:47 ]           77 |          0: 1: 5 |             234AD458 |           7.6243e+02 |           1.1249e+03 |           9.9485e+02 |           6.7778e-01 | 
[ 2023-09-13 03:29:47 ] Starting generation 78 of 1500...[ 2023-09-13 03:29:48 ]           78 |          0: 1: 6 |             234AD458 |           7.6243e+02 |           1.1410e+03 |           9.5518e+02 |           6.6822e-01 | 
[ 2023-09-13 03:29:48 ] Starting generation 79 of 1500...[ 2023-09-13 03:29:48 ]           79 |          0: 1: 7 |             234AD458 |           7.6243e+02 |           1.2590e+03 |           1.4650e+03 |           6.0559e-01 | 
[ 2023-09-13 03:29:48 ] Starting generation 80 of 1500...[ 2023-09-13 03:29:49 ]           80 |          0: 1: 7 |             234AD458 |           7.6243e+02 |           1.1489e+03 |           9.4772e+02 |           6.6363e-01 | 
[ 2023-09-13 03:29:49 ] Starting generation 81 of 1500...[ 2023-09-13 03:29:50 ]           81 |          0: 1: 8 |             234AD458 |           7.6243e+02 |           1.1308e+03 |           9.4321e+02 |           6.7423e-01 | 
[ 2023-09-13 03:29:50 ] Starting generation 82 of 1500...[ 2023-09-13 03:29:50 ]           82 |          0: 1: 9 |             234AD458 |           7.6243e+02 |           1.2196e+03 |           1.5982e+03 |           6.2515e-01 | 
[ 2023-09-13 03:29:50 ] Starting generation 83 of 1500...[ 2023-09-13 03:29:51 ]           83 |          0: 1:10 |             234AD458 |           7.6243e+02 |           1.1919e+03 |           1.1369e+03 |           6.3968e-01 | 
[ 2023-09-13 03:29:51 ] Starting generation 84 of 1500...[ 2023-09-13 03:29:52 ]           84 |          0: 1:10 |             234AD458 |           7.6243e+02 |           1.0639e+03 |           7.7015e+02 |           7.1661e-01 | 
[ 2023-09-13 03:29:52 ] Starting generation 85 of 1500...[ 2023-09-13 03:29:53 ]           85 |          0: 1:11 |             234AD458 |           7.6243e+02 |           1.7202e+03 |           8.2458e+03 |           4.4321e-01 | 
[ 2023-09-13 03:29:53 ] Starting generation 86 of 1500...[ 2023-09-13 03:29:53 ]           86 |          0: 1:12 |             234AD458 |           7.6243e+02 |           1.2253e+03 |           2.2462e+03 |           6.2223e-01 | 
[ 2023-09-13 03:29:53 ] Starting generation 87 of 1500...[ 2023-09-13 03:29:54 ]           87 |          0: 1:13 |             234AD458 |           7.6243e+02 |           1.3355e+04 |           1.7102e+05 |           5.7090e-02 | 
[ 2023-09-13 03:29:54 ] Starting generation 88 of 1500...[ 2023-09-13 03:29:55 ]           88 |          0: 1:13 |             234AD458 |           7.6243e+02 |           1.3290e+03 |           1.9594e+03 |           5.7370e-01 | 
[ 2023-09-13 03:29:55 ] Starting generation 89 of 1500...[ 2023-09-13 03:29:56 ]           89 |          0: 1:14 |             234AD458 |           7.6243e+02 |           1.2602e+03 |           1.7497e+03 |           6.0499e-01 | 
[ 2023-09-13 03:29:56 ] Starting generation 90 of 1500...[ 2023-09-13 03:29:56 ]           90 |          0: 1:15 |             234AD458 |           7.6243e+02 |           1.2496e+03 |           1.5015e+03 |           6.1015e-01 | 
[ 2023-09-13 03:29:56 ] Starting generation 91 of 1500...[ 2023-09-13 03:29:57 ]           91 |          0: 1:16 |             234AD458 |           7.6243e+02 |           2.0552e+03 |           1.0383e+04 |           3.7098e-01 | 
[ 2023-09-13 03:29:57 ] Starting generation 92 of 1500...[ 2023-09-13 03:29:58 ]           92 |          0: 1:17 |             234AD458 |           7.6243e+02 |           1.2309e+03 |           2.0393e+03 |           6.1942e-01 | 
[ 2023-09-13 03:29:58 ] Starting generation 93 of 1500...[ 2023-09-13 03:29:59 ]           93 |          0: 1:17 |             234AD458 |           7.6243e+02 |           1.5376e+03 |           5.0830e+03 |           4.9587e-01 | 
[ 2023-09-13 03:29:59 ] Starting generation 94 of 1500...[ 2023-09-13 03:30:00 ]           94 |          0: 1:18 |             234AD458 |           7.6243e+02 |           1.9568e+03 |           1.1261e+04 |           3.8963e-01 | 
[ 2023-09-13 03:30:00 ] Starting generation 95 of 1500...[ 2023-09-13 03:30:01 ]           95 |          0: 1:19 |             234AD458 |           7.6243e+02 |           1.1024e+03 |           9.5447e+02 |           6.9159e-01 | 
[ 2023-09-13 03:30:01 ] Starting generation 96 of 1500...[ 2023-09-13 03:30:01 ]           96 |          0: 1:20 |             1E481730 |           7.4039e+02 |           1.1332e+03 |           1.1213e+03 |           6.5335e-01 | 
[ 2023-09-13 03:30:01 ] Starting generation 97 of 1500...[ 2023-09-13 03:30:02 ]           97 |          0: 1:21 |             1E481730 |           7.4039e+02 |           1.1099e+03 |           9.8060e+02 |           6.6705e-01 | 
[ 2023-09-13 03:30:02 ] Starting generation 98 of 1500...[ 2023-09-13 03:30:03 ]           98 |          0: 1:21 |             1E481730 |           7.4039e+02 |           1.4740e+03 |           4.9551e+03 |           5.0230e-01 | 
[ 2023-09-13 03:30:03 ] Starting generation 99 of 1500...[ 2023-09-13 03:30:04 ]           99 |          0: 1:22 |             1E481730 |           7.4039e+02 |           1.3288e+03 |           3.8247e+03 |           5.5720e-01 | 
[ 2023-09-13 03:30:04 ] Starting generation 100 of 1500...[ 2023-09-13 03:30:04 ]          100 |          0: 1:23 |             1E481730 |           7.4039e+02 |           1.0869e+03 |           1.8019e+03 |           6.8119e-01 | 
[ 2023-09-13 03:30:04 ] Starting generation 101 of 1500...[ 2023-09-13 03:30:05 ]          101 |          0: 1:24 |             1E481730 |           7.4039e+02 |           1.3096e+03 |           2.4116e+03 |           5.6536e-01 | 
