[ 2023-09-06 21:51:03 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.175000000,          0.599306000 ]; upper=[          0.003837000,          0.286973000,          0.699306000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.575000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.motion_ratio_heave_l | weight: 1.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
		 }

		Roll : {
			front.camber_angle_gain_roll_r | weight: 1.000000000
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 21:51:03 ] Creating individual zero... Done.
[ 2023-09-06 21:51:03 ] Evaluating individual zero...Done.
[ 2023-09-06 21:51:04 ] Individual zero overall fitness: 55.397366108.
[ 2023-09-06 21:51:04 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 21:51:21 ] Starting generation 10 of 200...[ 2023-09-06 21:51:23 ]           10 |          0: 0:19 |             2FA43E08 |           5.4351e+01 |           8.5362e+01 |           1.2416e+02 |           6.3671e-01 | 
[ 2023-09-06 21:51:23 ] Starting generation 11 of 200...[ 2023-09-06 21:51:24 ]           11 |          0: 0:20 |             2FA43E08 |           5.4351e+01 |           9.7348e+01 |           1.4161e+02 |           5.5832e-01 | 
[ 2023-09-06 21:51:24 ] Starting generation 12 of 200...[ 2023-09-06 21:51:26 ]           12 |          0: 0:22 |             31269B68 |           5.4263e+01 |           8.7742e+01 |           6.7589e+01 |           6.1844e-01 | 
[ 2023-09-06 21:51:26 ] Starting generation 13 of 200...[ 2023-09-06 21:51:28 ]           13 |          0: 0:24 |             31269B68 |           5.4263e+01 |           7.7191e+01 |           5.2294e+01 |           7.0297e-01 | 
[ 2023-09-06 21:51:28 ] Starting generation 14 of 200...[ 2023-09-06 21:51:29 ]           14 |          0: 0:26 |             093A4A90 |           5.3693e+01 |           8.3507e+01 |           5.8611e+01 |           6.4298e-01 | 
[ 2023-09-06 21:51:29 ] Starting generation 15 of 200...[ 2023-09-06 21:51:31 ]           15 |          0: 0:27 |             3581F0D0 |           5.2961e+01 |           8.5173e+01 |           8.7141e+01 |           6.2180e-01 | 
[ 2023-09-06 21:51:31 ] Starting generation 16 of 200...[ 2023-09-06 21:51:33 ]           16 |          0: 0:29 |             3581F0D0 |           5.2961e+01 |           1.2034e+02 |           1.8325e+02 |           4.4007e-01 | 
[ 2023-09-06 21:51:33 ] Starting generation 17 of 200...[ 2023-09-06 21:51:34 ]           17 |          0: 0:31 |             3581F0D0 |           5.2961e+01 |           6.8859e+01 |           4.4770e+01 |           7.6911e-01 | 
[ 2023-09-06 21:51:34 ] Starting generation 18 of 200...[ 2023-09-06 21:51:36 ]           18 |          0: 0:32 |             3581F0D0 |           5.2961e+01 |           2.8619e+02 |           1.3576e+03 |           1.8505e-01 | 
[ 2023-09-06 21:51:36 ] Starting generation 19 of 200...[ 2023-09-06 21:51:37 ]           19 |          0: 0:34 |             2FEB5FE8 |           5.2875e+01 |           8.7408e+01 |           1.0999e+02 |           6.0492e-01 | 
[ 2023-09-06 21:51:37 ] Starting generation 20 of 200...[ 2023-09-06 21:51:39 ]           20 |          0: 0:35 |             3156FB80 |           5.2626e+01 |           8.1344e+01 |           8.7318e+01 |           6.4696e-01 | 
[ 2023-09-06 21:51:39 ] Starting generation 21 of 200...[ 2023-09-06 21:51:41 ]           21 |          0: 0:37 |             31570A20 |           5.2169e+01 |           7.9706e+01 |           6.1831e+01 |           6.5451e-01 | 
[ 2023-09-06 21:51:41 ] Starting generation 22 of 200...[ 2023-09-06 21:51:42 ]           22 |          0: 0:38 |             31570A20 |           5.2169e+01 |           8.8532e+02 |           5.5076e+03 |           5.8927e-02 | 
[ 2023-09-06 21:51:42 ] Starting generation 23 of 200...[ 2023-09-06 21:51:44 ]           23 |          0: 0:40 |             31570A20 |           5.2169e+01 |           9.4785e+01 |           1.4552e+02 |           5.5039e-01 | 
[ 2023-09-06 21:51:44 ] Starting generation 24 of 200...[ 2023-09-06 21:51:45 ]           24 |          0: 0:41 |             31570A20 |           5.2169e+01 |           8.1554e+01 |           7.3578e+01 |           6.3968e-01 | 
[ 2023-09-06 21:51:45 ] Starting generation 25 of 200...[ 2023-09-06 21:51:47 ]           25 |          0: 0:43 |             31570A20 |           5.2169e+01 |           1.3280e+02 |           3.3146e+02 |           3.9283e-01 | 
[ 2023-09-06 21:51:47 ] Starting generation 26 of 200...[ 2023-09-06 21:51:49 ]           26 |          0: 0:45 |             31570A20 |           5.2169e+01 |           8.5209e+01 |           7.4829e+01 |           6.1224e-01 | 
[ 2023-09-06 21:51:49 ] Starting generation 27 of 200...[ 2023-09-06 21:51:50 ]           27 |          0: 0:46 |             31570A20 |           5.2169e+01 |           6.7074e+01 |           4.6614e+01 |           7.7778e-01 | 
[ 2023-09-06 21:51:50 ] Starting generation 28 of 200...[ 2023-09-06 21:51:52 ]           28 |          0: 0:48 |             31570A20 |           5.2169e+01 |           8.0248e+01 |           6.6667e+01 |           6.5010e-01 | 
[ 2023-09-06 21:51:52 ] Starting generation 29 of 200...[ 2023-09-06 21:51:54 ]           29 |          0: 0:50 |             31570A20 |           5.2169e+01 |           7.4249e+01 |           5.0544e+01 |           7.0262e-01 | 
[ 2023-09-06 21:51:54 ] Starting generation 30 of 200...[ 2023-09-06 21:51:55 ]           30 |          0: 0:51 |             31570A20 |           5.2169e+01 |           8.5297e+01 |           9.0421e+01 |           6.1161e-01 | 
[ 2023-09-06 21:51:55 ] Starting generation 31 of 200...[ 2023-09-06 21:51:57 ]           31 |          0: 0:53 |             31570A20 |           5.2169e+01 |           8.3062e+01 |           9.0823e+01 |           6.2807e-01 | 
[ 2023-09-06 21:51:57 ] Starting generation 32 of 200...[ 2023-09-06 21:51:58 ]           32 |          0: 0:54 |             109D5590 |           5.1949e+01 |           7.3107e+01 |           5.4146e+01 |           7.1059e-01 | 
[ 2023-09-06 21:51:58 ] Starting generation 33 of 200...[ 2023-09-06 21:52:00 ]           33 |          0: 0:56 |             109D5590 |           5.1949e+01 |           2.2554e+02 |           6.2928e+02 |           2.3033e-01 | 
[ 2023-09-06 21:52:00 ] Starting generation 34 of 200...[ 2023-09-06 21:52:01 ]           34 |          0: 0:57 |             109D5590 |           5.1949e+01 |           9.3170e+01 |           1.0910e+02 |           5.5757e-01 | 
[ 2023-09-06 21:52:01 ] Starting generation 35 of 200...[ 2023-09-06 21:52:03 ]           35 |          0: 0:59 |             109D5590 |           5.1949e+01 |           4.9009e+03 |           3.1996e+04 |           1.0600e-02 | 
[ 2023-09-06 21:52:03 ] Starting generation 36 of 200...[ 2023-09-06 21:52:04 ]           36 |          0: 1: 0 |             109D5590 |           5.1949e+01 |           9.1596e+01 |           8.7353e+01 |           5.6716e-01 | 
[ 2023-09-06 21:52:04 ] Starting generation 37 of 200...[ 2023-09-06 21:52:06 ]           37 |          0: 1: 2 |             10A987F0 |           5.1770e+01 |           7.8336e+01 |           6.9364e+01 |           6.6087e-01 | 
[ 2023-09-06 21:52:06 ] Starting generation 38 of 200...[ 2023-09-06 21:52:07 ]           38 |          0: 1: 3 |             10A987F0 |           5.1770e+01 |           9.7939e+01 |           1.4115e+02 |           5.2859e-01 | 
[ 2023-09-06 21:52:07 ] Starting generation 39 of 200...[ 2023-09-06 21:52:09 ]           39 |          0: 1: 5 |             10A987F0 |           5.1770e+01 |           7.3096e+01 |           4.8693e+01 |           7.0824e-01 | 
[ 2023-09-06 21:52:09 ] Starting generation 40 of 200...[ 2023-09-06 21:52:10 ]           40 |          0: 1: 7 |             10A987F0 |           5.1770e+01 |           1.1147e+02 |           1.4520e+02 |           4.6443e-01 | 
[ 2023-09-06 21:52:10 ] Starting generation 41 of 200...[ 2023-09-06 21:52:12 ]           41 |          0: 1: 8 |             10A987F0 |           5.1770e+01 |           8.0323e+01 |           6.6383e+01 |           6.4452e-01 | 
[ 2023-09-06 21:52:12 ] Starting generation 42 of 200...[ 2023-09-06 21:52:14 ]           42 |          0: 1:10 |             3581F7B8 |           5.1671e+01 |           1.1570e+02 |           2.7200e+02 |           4.4659e-01 | 
[ 2023-09-06 21:52:14 ] Starting generation 43 of 200...[ 2023-09-06 21:52:16 ]           43 |          0: 1:12 |             3581F7B8 |           5.1671e+01 |           1.3773e+02 |           3.8884e+02 |           3.7517e-01 | 
[ 2023-09-06 21:52:16 ] Starting generation 44 of 200...[ 2023-09-06 21:52:18 ]           44 |          0: 1:14 |             3581F7B8 |           5.1671e+01 |           1.5068e+02 |           4.4466e+02 |           3.4292e-01 | 
[ 2023-09-06 21:52:18 ] Starting generation 45 of 200...[ 2023-09-06 21:52:19 ]           45 |          0: 1:16 |             10A98AC8 |           5.1660e+01 |           7.8053e+01 |           6.8812e+01 |           6.6185e-01 | 
[ 2023-09-06 21:52:19 ] Starting generation 46 of 200...[ 2023-09-06 21:52:21 ]           46 |          0: 1:17 |             10A98AC8 |           5.1660e+01 |           7.4275e+01 |           5.3205e+01 |           6.9552e-01 | 
[ 2023-09-06 21:52:21 ] Starting generation 47 of 200...[ 2023-09-06 21:52:22 ]           47 |          0: 1:19 |             10A98AC8 |           5.1660e+01 |           8.9307e+01 |           1.1149e+02 |           5.7845e-01 | 
[ 2023-09-06 21:52:22 ] Starting generation 48 of 200...[ 2023-09-06 21:52:24 ]           48 |          0: 1:20 |             30636618 |           5.1655e+01 |           9.1812e+01 |           1.4568e+02 |           5.6261e-01 | 
[ 2023-09-06 21:52:24 ] Starting generation 49 of 200...[ 2023-09-06 21:52:26 ]           49 |          0: 1:22 |             30636618 |           5.1655e+01 |           7.4146e+01 |           5.4367e+01 |           6.9667e-01 | 
[ 2023-09-06 21:52:26 ] Starting generation 50 of 200...[ 2023-09-06 21:52:28 ]           50 |          0: 1:24 |             336FE0C8 |           5.1620e+01 |           7.6825e+01 |           7.7289e+01 |           6.7191e-01 | 
[ 2023-09-06 21:52:28 ] Starting generation 51 of 200...[ 2023-09-06 21:52:29 ]           51 |          0: 1:26 |             3581F618 |           5.1611e+01 |           8.2337e+01 |           7.1395e+01 |           6.2683e-01 | 
[ 2023-09-06 21:52:29 ] Starting generation 52 of 200...[ 2023-09-06 21:52:31 ]           52 |          0: 1:28 |             3581F618 |           5.1611e+01 |           7.7222e+01 |           9.5338e+01 |           6.6834e-01 | 
[ 2023-09-06 21:52:31 ] Starting generation 53 of 200...[ 2023-09-06 21:52:33 ]           53 |          0: 1:29 |             32EE3940 |           5.1605e+01 |           1.3037e+02 |           3.1272e+02 |           3.9583e-01 | 
[ 2023-09-06 21:52:33 ] Starting generation 54 of 200...[ 2023-09-06 21:52:34 ]           54 |          0: 1:30 |             2FA43378 |           5.1567e+01 |           7.3742e+01 |           5.8266e+01 |           6.9930e-01 | 
[ 2023-09-06 21:52:34 ] Starting generation 55 of 200...[ 2023-09-06 21:52:36 ]           55 |          0: 1:32 |             2FA43378 |           5.1567e+01 |           6.7456e+01 |           5.1887e+01 |           7.6446e-01 | 
[ 2023-09-06 21:52:36 ] Starting generation 56 of 200...[ 2023-09-06 21:52:37 ]           56 |          0: 1:34 |             2FA43378 |           5.1567e+01 |           1.0371e+02 |           1.6620e+02 |           4.9723e-01 | 
[ 2023-09-06 21:52:37 ] Starting generation 57 of 200...[ 2023-09-06 21:52:39 ]           57 |          0: 1:36 |             2FA43378 |           5.1567e+01 |           9.7327e+01 |           2.4172e+02 |           5.2984e-01 | 
[ 2023-09-06 21:52:39 ] Starting generation 58 of 200...[ 2023-09-06 21:52:41 ]           58 |          0: 1:37 |             2FA42470 |           5.1543e+01 |           6.7142e+01 |           4.3509e+01 |           7.6767e-01 | 
[ 2023-09-06 21:52:41 ] Starting generation 59 of 200...[ 2023-09-06 21:52:43 ]           59 |          0: 1:39 |             2FA42470 |           5.1543e+01 |           8.8694e+01 |           8.2631e+01 |           5.8113e-01 | 
[ 2023-09-06 21:52:43 ] Starting generation 60 of 200...[ 2023-09-06 21:52:44 ]           60 |          0: 1:40 |             31A51E90 |           5.1520e+01 |           7.2058e+01 |           6.4962e+01 |           7.1499e-01 | 
[ 2023-09-06 21:52:44 ] Starting generation 61 of 200...[ 2023-09-06 21:52:46 ]           61 |          0: 1:42 |             2ED28D10 |           5.1495e+01 |           7.5704e+01 |           7.5297e+01 |           6.8021e-01 | 
[ 2023-09-06 21:52:46 ] Starting generation 62 of 200...[ 2023-09-06 21:52:48 ]           62 |          0: 1:44 |             2ED28D10 |           5.1495e+01 |           7.9944e+01 |           1.3002e+02 |           6.4413e-01 | 
[ 2023-09-06 21:52:48 ] Starting generation 63 of 200...[ 2023-09-06 21:52:49 ]           63 |          0: 1:45 |             2FEB6808 |           5.1483e+01 |           9.0421e+01 |           8.4939e+01 |           5.6938e-01 | 
[ 2023-09-06 21:52:49 ] Starting generation 64 of 200...[ 2023-09-06 21:52:50 ]           64 |          0: 1:47 |             2FEB6808 |           5.1483e+01 |           8.1798e+01 |           8.4081e+01 |           6.2940e-01 | 
[ 2023-09-06 21:52:50 ] Starting generation 65 of 200...[ 2023-09-06 21:52:52 ]           65 |          0: 1:48 |             10A987F0 |           5.1472e+01 |           6.2165e+01 |           3.8295e+01 |           8.2800e-01 | 
[ 2023-09-06 21:52:52 ] Starting generation 66 of 200...[ 2023-09-06 21:52:54 ]           66 |          0: 1:50 |             10A987F0 |           5.1472e+01 |           8.5156e+01 |           7.0455e+01 |           6.0445e-01 | 
[ 2023-09-06 21:52:54 ] Starting generation 67 of 200...[ 2023-09-06 21:52:56 ]           67 |          0: 1:52 |             10A987F0 |           5.1472e+01 |           8.1489e+01 |           9.4899e+01 |           6.3165e-01 | 
[ 2023-09-06 21:52:56 ] Starting generation 68 of 200...[ 2023-09-06 21:52:57 ]           68 |          0: 1:53 |             10A987F0 |           5.1472e+01 |           9.0581e+01 |           8.4952e+01 |           5.6825e-01 | 
[ 2023-09-06 21:52:57 ] Starting generation 69 of 200...[ 2023-09-06 21:52:59 ]           69 |          0: 1:55 |             2FA43928 |           5.1459e+01 |           6.8980e+01 |           5.1578e+01 |           7.4600e-01 | 
[ 2023-09-06 21:52:59 ] Starting generation 70 of 200...[ 2023-09-06 21:53:00 ]           70 |          0: 1:56 |             2FA43928 |           5.1459e+01 |           8.4103e+01 |           7.3727e+01 |           6.1185e-01 | 
[ 2023-09-06 21:53:00 ] Starting generation 71 of 200...[ 2023-09-06 21:53:02 ]           71 |          0: 1:58 |             2FA43928 |           5.1459e+01 |           8.7627e+01 |           1.5099e+02 |           5.8725e-01 | 
[ 2023-09-06 21:53:02 ] Starting generation 72 of 200...[ 2023-09-06 21:53:04 ]           72 |          0: 2: 0 |             2FA43928 |           5.1459e+01 |           7.0382e+01 |           4.8867e+01 |           7.3113e-01 | 
[ 2023-09-06 21:53:04 ] Starting generation 73 of 200...[ 2023-09-06 21:53:05 ]           73 |          0: 2: 2 |             2FA43928 |           5.1459e+01 |           8.5803e+01 |           8.1706e+01 |           5.9973e-01 | 
[ 2023-09-06 21:53:05 ] Starting generation 74 of 200...[ 2023-09-06 21:53:07 ]           74 |          0: 2: 3 |             34780198 |           5.1457e+01 |           8.9437e+01 |           1.2264e+02 |           5.7535e-01 | 
[ 2023-09-06 21:53:07 ] Starting generation 75 of 200...[ 2023-09-06 21:53:09 ]           75 |          0: 2: 5 |             34780198 |           5.1457e+01 |           7.5127e+01 |           5.7510e+01 |           6.8494e-01 | 
[ 2023-09-06 21:53:09 ] Starting generation 76 of 200...[ 2023-09-06 21:53:11 ]           76 |          0: 2: 7 |             34780198 |           5.1457e+01 |           8.9228e+01 |           1.2597e+02 |           5.7670e-01 | 
[ 2023-09-06 21:53:11 ] Starting generation 77 of 200...[ 2023-09-06 21:53:12 ]           77 |          0: 2: 9 |             109D53F0 |           5.1451e+01 |           7.1639e+01 |           5.9141e+01 |           7.1820e-01 | 
[ 2023-09-06 21:53:12 ] Starting generation 78 of 200...[ 2023-09-06 21:53:14 ]           78 |          0: 2:10 |             2FEB4FA8 |           5.1446e+01 |           8.1274e+01 |           6.8707e+01 |           6.3300e-01 | 
[ 2023-09-06 21:53:14 ] Starting generation 79 of 200...[ 2023-09-06 21:53:16 ]           79 |          0: 2:12 |             2FEB4FA8 |           5.1446e+01 |           7.4190e+01 |           9.6622e+01 |           6.9344e-01 | 
[ 2023-09-06 21:53:16 ] Starting generation 80 of 200...[ 2023-09-06 21:53:17 ]           80 |          0: 2:13 |             2FEB4FA8 |           5.1446e+01 |           1.8497e+02 |           7.0580e+02 |           2.7814e-01 | 
[ 2023-09-06 21:53:17 ] Starting generation 81 of 200...[ 2023-09-06 21:53:18 ]           81 |          0: 2:15 |             2FEB4FA8 |           5.1446e+01 |           1.8709e+02 |           5.6383e+02 |           2.7499e-01 | 
[ 2023-09-06 21:53:18 ] Starting generation 82 of 200...[ 2023-09-06 21:53:20 ]           82 |          0: 2:16 |             2FEB4FA8 |           5.1446e+01 |           8.3225e+01 |           1.8355e+02 |           6.1816e-01 | 
[ 2023-09-06 21:53:20 ] Starting generation 83 of 200...[ 2023-09-06 21:53:22 ]           83 |          0: 2:18 |             10A98F40 |           5.1446e+01 |           6.2280e+01 |           3.9964e+01 |           8.2604e-01 | 
[ 2023-09-06 21:53:22 ] Starting generation 84 of 200...[ 2023-09-06 21:53:23 ]           84 |          0: 2:20 |             32B35CE8 |           5.1443e+01 |           6.7330e+01 |           5.2697e+01 |           7.6404e-01 | 
[ 2023-09-06 21:53:24 ] Starting generation 85 of 200...[ 2023-09-06 21:53:25 ]           85 |          0: 2:21 |             3581F7B8 |           5.1442e+01 |           7.8836e+01 |           6.6517e+01 |           6.5253e-01 | 
[ 2023-09-06 21:53:25 ] Starting generation 86 of 200...[ 2023-09-06 21:53:27 ]           86 |          0: 2:23 |             36FF1360 |           5.1439e+01 |           9.1489e+01 |           9.0360e+01 |           5.6224e-01 | 
[ 2023-09-06 21:53:27 ] Starting generation 87 of 200...[ 2023-09-06 21:53:29 ]           87 |          0: 2:25 |             36FF1360 |           5.1439e+01 |           1.1498e+02 |           3.0336e+02 |           4.4737e-01 | 
[ 2023-09-06 21:53:29 ] Starting generation 88 of 200...[ 2023-09-06 21:53:30 ]           88 |          0: 2:26 |             2FA43378 |           5.1438e+01 |           8.4601e+01 |           1.0649e+02 |           6.0801e-01 | 
[ 2023-09-06 21:53:30 ] Starting generation 89 of 200...[ 2023-09-06 21:53:32 ]           89 |          0: 2:28 |             2FA43378 |           5.1438e+01 |           7.4462e+01 |           6.8392e+01 |           6.9080e-01 | 
[ 2023-09-06 21:53:32 ] Starting generation 90 of 200...[ 2023-09-06 21:53:33 ]           90 |          0: 2:29 |             2FA42748 |           5.1438e+01 |           7.6102e+01 |           8.0278e+01 |           6.7590e-01 | 
[ 2023-09-06 21:53:33 ] Starting generation 91 of 200...[ 2023-09-06 21:53:35 ]           91 |          0: 2:31 |             109D54C0 |           5.1437e+01 |           1.1478e+02 |           2.4705e+02 |           4.4812e-01 | 
[ 2023-09-06 21:53:35 ] Starting generation 92 of 200...[ 2023-09-06 21:53:36 ]           92 |          0: 2:32 |             2ED29C18 |           5.1433e+01 |           1.2695e+02 |           3.2676e+02 |           4.0515e-01 | 
[ 2023-09-06 21:53:36 ] Starting generation 93 of 200...[ 2023-09-06 21:53:38 ]           93 |          0: 2:34 |             347808E8 |           5.1431e+01 |           7.8184e+01 |           8.4390e+01 |           6.5782e-01 | 
[ 2023-09-06 21:53:38 ] Starting generation 94 of 200...[ 2023-09-06 21:53:39 ]           94 |          0: 2:35 |             347808E8 |           5.1431e+01 |           9.0552e+01 |           8.1303e+01 |           5.6798e-01 | 
[ 2023-09-06 21:53:39 ] Starting generation 95 of 200...[ 2023-09-06 21:53:41 ]           95 |          0: 2:37 |             347808E8 |           5.1431e+01 |           8.5889e+01 |           7.7388e+01 |           5.9881e-01 | 
[ 2023-09-06 21:53:41 ] Starting generation 96 of 200...[ 2023-09-06 21:53:43 ]           96 |          0: 2:39 |             347808E8 |           5.1431e+01 |           8.2491e+01 |           1.4970e+02 |           6.2348e-01 | 
[ 2023-09-06 21:53:43 ] Starting generation 97 of 200...[ 2023-09-06 21:53:45 ]           97 |          0: 2:41 |             25D97C30 |           5.1429e+01 |           7.0789e+01 |           5.3538e+01 |           7.2651e-01 | 
[ 2023-09-06 21:53:45 ] Starting generation 98 of 200...[ 2023-09-06 21:53:46 ]           98 |          0: 2:42 |             25D97C30 |           5.1429e+01 |           7.4591e+01 |           5.4783e+01 |           6.8948e-01 | 
[ 2023-09-06 21:53:46 ] Starting generation 99 of 200...[ 2023-09-06 21:53:47 ]           99 |          0: 2:44 |             30E8BD10 |           5.1429e+01 |           1.2389e+02 |           3.1785e+02 |           4.1511e-01 | 
[ 2023-09-06 21:53:47 ] Starting generation 100 of 200...[ 2023-09-06 21:53:49 ]          100 |          0: 2:45 |             30E8BD10 |           5.1429e+01 |           9.8481e+01 |           1.1132e+02 |           5.2222e-01 | 
[ 2023-09-06 21:53:49 ] Starting generation 101 of 200...[ 2023-09-06 21:53:51 ]          101 |          0: 2:47 |             2F17E378 |           5.1427e+01 |           9.1679e+01 |           1.4565e+02 |           5.6094e-01 | 
[ 2023-09-06 21:53:51 ] Starting generation 102 of 200...[ 2023-09-06 21:53:53 ]          102 |          0: 2:49 |             33AF0CE8 |           5.1426e+01 |           7.5032e+01 |           7.0676e+01 |           6.8538e-01 | 
[ 2023-09-06 21:53:53 ] Starting generation 103 of 200...[ 2023-09-06 21:53:54 ]          103 |          0: 2:50 |             33AF0CE8 |           5.1426e+01 |           8.9916e+01 |           1.1108e+02 |           5.7193e-01 | 
[ 2023-09-06 21:53:54 ] Starting generation 104 of 200...[ 2023-09-06 21:53:56 ]          104 |          0: 2:52 |             33AF0CE8 |           5.1426e+01 |           9.7840e+01 |           1.5371e+02 |           5.2561e-01 | 
