[ 2023-09-11 17:09:17 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.010000000,          0.212408000,          0.150000000 ]; upper=[          0.150000000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.074787992,          0.646173964,          0.201941255 ]; p2=[          0.074787992,          0.646173964,          0.201941255 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.motion_ratio_heave_l | weight: 60.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.camber_angle_gain_roll_l | weight: 100.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 1145.915590262
		 }
	}
	<< End configuration >> 


[ 2023-09-11 17:09:17 ] Creating individual zero... Done.
[ 2023-09-11 17:09:17 ] Evaluating individual zero...Done.
[ 2023-09-11 17:09:17 ] Individual zero overall fitness: 131.685326077.
[ 2023-09-11 17:09:17 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 17:09:48 ] Starting generation 19 of 1000...[ 2023-09-11 17:09:50 ]           19 |          0: 0:32 |             1F079090 |           9.5426e+01 |           2.3976e+02 |           1.4813e+02 |           3.9800e-01 | 
[ 2023-09-11 17:09:50 ] Starting generation 20 of 1000...[ 2023-09-11 17:09:51 ]           20 |          0: 0:34 |             1F079090 |           9.5426e+01 |           2.4862e+02 |           1.5089e+02 |           3.8382e-01 | 
[ 2023-09-11 17:09:51 ] Starting generation 21 of 1000...[ 2023-09-11 17:09:52 ]           21 |          0: 0:35 |             1F079090 |           9.5426e+01 |           2.5450e+02 |           1.6121e+02 |           3.7496e-01 | 
[ 2023-09-11 17:09:52 ] Starting generation 22 of 1000...[ 2023-09-11 17:09:53 ]           22 |          0: 0:36 |             1F079090 |           9.5426e+01 |           2.4349e+02 |           1.5818e+02 |           3.9191e-01 | 
[ 2023-09-11 17:09:53 ] Starting generation 23 of 1000...[ 2023-09-11 17:09:55 ]           23 |          0: 0:37 |             1F079090 |           9.5426e+01 |           2.5281e+02 |           3.4358e+02 |           3.7746e-01 | 
[ 2023-09-11 17:09:55 ] Starting generation 24 of 1000...[ 2023-09-11 17:09:56 ]           24 |          0: 0:39 |             1F079090 |           9.5426e+01 |           2.2859e+02 |           1.4810e+02 |           4.1745e-01 | 
[ 2023-09-11 17:09:56 ] Starting generation 25 of 1000...[ 2023-09-11 17:09:58 ]           25 |          0: 0:40 |             1F079090 |           9.5426e+01 |           2.4960e+02 |           2.6492e+02 |           3.8232e-01 | 
[ 2023-09-11 17:09:58 ] Starting generation 26 of 1000...[ 2023-09-11 17:09:59 ]           26 |          0: 0:42 |             1F079090 |           9.5426e+01 |           2.1387e+02 |           1.0640e+02 |           4.4620e-01 | 
[ 2023-09-11 17:09:59 ] Starting generation 27 of 1000...[ 2023-09-11 17:10:00 ]           27 |          0: 0:43 |             1F079090 |           9.5426e+01 |           2.1826e+02 |           1.2005e+02 |           4.3720e-01 | 
[ 2023-09-11 17:10:00 ] Starting generation 28 of 1000...[ 2023-09-11 17:10:02 ]           28 |          0: 0:45 |             1F079090 |           9.5426e+01 |           2.4604e+02 |           3.3669e+02 |           3.8786e-01 | 
[ 2023-09-11 17:10:02 ] Starting generation 29 of 1000...[ 2023-09-11 17:10:03 ]           29 |          0: 0:46 |             1F079090 |           9.5426e+01 |           2.4841e+02 |           2.5977e+02 |           3.8415e-01 | 
[ 2023-09-11 17:10:03 ] Starting generation 30 of 1000...[ 2023-09-11 17:10:05 ]           30 |          0: 0:48 |             1F079090 |           9.5426e+01 |           2.3411e+02 |           1.5715e+02 |           4.0761e-01 | 
[ 2023-09-11 17:10:05 ] Starting generation 31 of 1000...[ 2023-09-11 17:10:06 ]           31 |          0: 0:49 |             1F079090 |           9.5426e+01 |           2.4745e+02 |           3.4053e+02 |           3.8563e-01 | 
[ 2023-09-11 17:10:06 ] Starting generation 32 of 1000...[ 2023-09-11 17:10:08 ]           32 |          0: 0:51 |             1F079090 |           9.5426e+01 |           2.4156e+02 |           3.1411e+02 |           3.9505e-01 | 
[ 2023-09-11 17:10:08 ] Starting generation 33 of 1000...[ 2023-09-11 17:10:09 ]           33 |          0: 0:52 |             1F079090 |           9.5426e+01 |           2.1111e+02 |           1.2202e+02 |           4.5202e-01 | 
[ 2023-09-11 17:10:09 ] Starting generation 34 of 1000...[ 2023-09-11 17:10:10 ]           34 |          0: 0:53 |             1F079090 |           9.5426e+01 |           2.3349e+02 |           2.5801e+02 |           4.0869e-01 | 
[ 2023-09-11 17:10:10 ] Starting generation 35 of 1000...[ 2023-09-11 17:10:12 ]           35 |          0: 0:55 |             1F079090 |           9.5426e+01 |           2.1965e+02 |           1.4980e+02 |           4.3444e-01 | 
[ 2023-09-11 17:10:12 ] Starting generation 36 of 1000...[ 2023-09-11 17:10:13 ]           36 |          0: 0:56 |             1F079090 |           9.5426e+01 |           2.4095e+02 |           3.4985e+02 |           3.9604e-01 | 
[ 2023-09-11 17:10:13 ] Starting generation 37 of 1000...[ 2023-09-11 17:10:14 ]           37 |          0: 0:57 |             1F079090 |           9.5426e+01 |           2.3428e+02 |           2.9914e+02 |           4.0732e-01 | 
[ 2023-09-11 17:10:14 ] Starting generation 38 of 1000...[ 2023-09-11 17:10:16 ]           38 |          0: 0:59 |             1F079090 |           9.5426e+01 |           2.1258e+02 |           2.4691e+02 |           4.4890e-01 | 
[ 2023-09-11 17:10:16 ] Starting generation 39 of 1000...[ 2023-09-11 17:10:17 ]           39 |          0: 1: 0 |             1F079090 |           9.5426e+01 |           2.2790e+02 |           2.6411e+02 |           4.1872e-01 | 
[ 2023-09-11 17:10:17 ] Starting generation 40 of 1000...[ 2023-09-11 17:10:19 ]           40 |          0: 1: 1 |             1F079090 |           9.5426e+01 |           1.7358e+02 |           5.9533e+01 |           5.4976e-01 | 
[ 2023-09-11 17:10:19 ] Starting generation 41 of 1000...[ 2023-09-11 17:10:20 ]           41 |          0: 1: 3 |             1F079090 |           9.5426e+01 |           2.2789e+02 |           3.2344e+02 |           4.1873e-01 | 
[ 2023-09-11 17:10:20 ] Starting generation 42 of 1000...[ 2023-09-11 17:10:21 ]           42 |          0: 1: 4 |             1F079090 |           9.5426e+01 |           2.4586e+02 |           4.2290e+02 |           3.8813e-01 | 
[ 2023-09-11 17:10:21 ] Starting generation 43 of 1000...[ 2023-09-11 17:10:23 ]           43 |          0: 1: 6 |             1F079090 |           9.5426e+01 |           2.0802e+02 |           1.4932e+02 |           4.5873e-01 | 
[ 2023-09-11 17:10:23 ] Starting generation 44 of 1000...[ 2023-09-11 17:10:24 ]           44 |          0: 1: 7 |             1BD0A650 |           9.0820e+01 |           2.3434e+02 |           3.9143e+02 |           3.8756e-01 | 
[ 2023-09-11 17:10:24 ] Starting generation 45 of 1000...[ 2023-09-11 17:10:26 ]           45 |          0: 1: 9 |             1BD0A650 |           9.0820e+01 |           1.9707e+02 |           2.3812e+02 |           4.6084e-01 | 
[ 2023-09-11 17:10:26 ] Starting generation 46 of 1000...[ 2023-09-11 17:10:27 ]           46 |          0: 1:10 |             1BD0A650 |           9.0820e+01 |           1.8942e+02 |           1.4029e+02 |           4.7945e-01 | 
[ 2023-09-11 17:10:27 ] Starting generation 47 of 1000...[ 2023-09-11 17:10:28 ]           47 |          0: 1:11 |             1BD0A650 |           9.0820e+01 |           1.7532e+02 |           2.2031e+02 |           5.1801e-01 | 
[ 2023-09-11 17:10:28 ] Starting generation 48 of 1000...[ 2023-09-11 17:10:30 ]           48 |          0: 1:13 |             1BD0A650 |           9.0820e+01 |           1.8539e+02 |           3.3434e+02 |           4.8988e-01 | 
[ 2023-09-11 17:10:30 ] Starting generation 49 of 1000...[ 2023-09-11 17:10:32 ]           49 |          0: 1:15 |             1BD0A650 |           9.0820e+01 |           1.7367e+02 |           3.3113e+02 |           5.2296e-01 | 
[ 2023-09-11 17:10:32 ] Starting generation 50 of 1000...[ 2023-09-11 17:10:33 ]           50 |          0: 1:16 |             1BD0A650 |           9.0820e+01 |           1.8788e+02 |           1.5525e+02 |           4.8339e-01 | 
[ 2023-09-11 17:10:33 ] Starting generation 51 of 1000...[ 2023-09-11 17:10:34 ]           51 |          0: 1:17 |             0228B638 |           8.8946e+01 |           1.6102e+02 |           1.5574e+02 |           5.5237e-01 | 
[ 2023-09-11 17:10:34 ] Starting generation 52 of 1000...[ 2023-09-11 17:10:36 ]           52 |          0: 1:19 |             0228B638 |           8.8946e+01 |           1.4298e+02 |           5.5431e+01 |           6.2208e-01 | 
[ 2023-09-11 17:10:36 ] Starting generation 53 of 1000...[ 2023-09-11 17:10:37 ]           53 |          0: 1:20 |             0228B638 |           8.8946e+01 |           1.7662e+02 |           2.5672e+02 |           5.0360e-01 | 
[ 2023-09-11 17:10:37 ] Starting generation 54 of 1000...[ 2023-09-11 17:10:39 ]           54 |          0: 1:22 |             0228B638 |           8.8946e+01 |           1.2918e+02 |           2.8320e+01 |           6.8852e-01 | 
[ 2023-09-11 17:10:39 ] Starting generation 55 of 1000...[ 2023-09-11 17:10:40 ]           55 |          0: 1:23 |             0228B638 |           8.8946e+01 |           2.2809e+02 |           4.6293e+02 |           3.8995e-01 | 
[ 2023-09-11 17:10:40 ] Starting generation 56 of 1000...[ 2023-09-11 17:10:42 ]           56 |          0: 1:25 |             0228B638 |           8.8946e+01 |           1.7344e+02 |           3.2386e+02 |           5.1283e-01 | 
[ 2023-09-11 17:10:42 ] Starting generation 57 of 1000...[ 2023-09-11 17:10:43 ]           57 |          0: 1:26 |             0228B638 |           8.8946e+01 |           2.1300e+02 |           4.5949e+02 |           4.1759e-01 | 
[ 2023-09-11 17:10:43 ] Starting generation 58 of 1000...[ 2023-09-11 17:10:45 ]           58 |          0: 1:27 |             0228B638 |           8.8946e+01 |           2.1706e+02 |           3.8629e+02 |           4.0978e-01 | 
[ 2023-09-11 17:10:45 ] Starting generation 59 of 1000...[ 2023-09-11 17:10:46 ]           59 |          0: 1:29 |             0228B638 |           8.8946e+01 |           1.6821e+02 |           2.5667e+02 |           5.2878e-01 | 
[ 2023-09-11 17:10:46 ] Starting generation 60 of 1000...[ 2023-09-11 17:10:48 ]           60 |          0: 1:31 |             0228B638 |           8.8946e+01 |           1.4378e+02 |           2.3531e+02 |           6.1862e-01 | 
[ 2023-09-11 17:10:48 ] Starting generation 61 of 1000...[ 2023-09-11 17:10:49 ]           61 |          0: 1:32 |             1BD0ACD0 |           7.9251e+01 |           1.5771e+02 |           2.8819e+02 |           5.0251e-01 | 
[ 2023-09-11 17:10:49 ] Starting generation 62 of 1000...[ 2023-09-11 17:10:51 ]           62 |          0: 1:34 |             1BD0ACD0 |           7.9251e+01 |           1.4267e+02 |           2.2443e+02 |           5.5548e-01 | 
[ 2023-09-11 17:10:51 ] Starting generation 63 of 1000...[ 2023-09-11 17:10:53 ]           63 |          0: 1:36 |             1BD0ACD0 |           7.9251e+01 |           1.5161e+02 |           3.3192e+02 |           5.2274e-01 | 
[ 2023-09-11 17:10:53 ] Starting generation 64 of 1000...[ 2023-09-11 17:10:54 ]           64 |          0: 1:37 |             1BD0ACD0 |           7.9251e+01 |           1.2752e+02 |           6.3603e+01 |           6.2147e-01 | 
[ 2023-09-11 17:10:54 ] Starting generation 65 of 1000...[ 2023-09-11 17:10:56 ]           65 |          0: 1:38 |             0228B6A0 |           7.7552e+01 |           2.1467e+02 |           8.1425e+02 |           3.6125e-01 | 
[ 2023-09-11 17:10:56 ] Starting generation 66 of 1000...[ 2023-09-11 17:10:57 ]           66 |          0: 1:40 |             0228B6A0 |           7.7552e+01 |           1.4990e+02 |           3.4108e+02 |           5.1737e-01 | 
[ 2023-09-11 17:10:57 ] Starting generation 67 of 1000...[ 2023-09-11 17:10:59 ]           67 |          0: 1:42 |             0228B6A0 |           7.7552e+01 |           1.2287e+02 |           7.6135e+01 |           6.3116e-01 | 
[ 2023-09-11 17:10:59 ] Starting generation 68 of 1000...[ 2023-09-11 17:11:01 ]           68 |          0: 1:44 |             0228B6A0 |           7.7552e+01 |           1.4128e+02 |           3.0843e+02 |           5.4893e-01 | 
[ 2023-09-11 17:11:01 ] Starting generation 69 of 1000...[ 2023-09-11 17:11:02 ]           69 |          0: 1:45 |             0228B6A0 |           7.7552e+01 |           1.6273e+02 |           4.0951e+02 |           4.7657e-01 | 
[ 2023-09-11 17:11:02 ] Starting generation 70 of 1000...[ 2023-09-11 17:11:04 ]           70 |          0: 1:46 |             0228B6A0 |           7.7552e+01 |           1.6038e+02 |           3.8304e+02 |           4.8356e-01 | 
[ 2023-09-11 17:11:04 ] Starting generation 71 of 1000...[ 2023-09-11 17:11:05 ]           71 |          0: 1:48 |             1EB8A6F0 |           6.7293e+01 |           1.0203e+02 |           3.7919e+01 |           6.5957e-01 | 
[ 2023-09-11 17:11:05 ] Starting generation 72 of 1000...[ 2023-09-11 17:11:07 ]           72 |          0: 1:50 |             1EB8A6F0 |           6.7293e+01 |           1.5528e+02 |           3.9409e+02 |           4.3335e-01 | 
[ 2023-09-11 17:11:07 ] Starting generation 73 of 1000...[ 2023-09-11 17:11:08 ]           73 |          0: 1:51 |             1EB8A6F0 |           6.7293e+01 |           1.0480e+02 |           5.4476e+01 |           6.4212e-01 | 
[ 2023-09-11 17:11:08 ] Starting generation 74 of 1000...[ 2023-09-11 17:11:10 ]           74 |          0: 1:53 |             1EB8A6F0 |           6.7293e+01 |           9.8069e+01 |           2.5199e+01 |           6.8617e-01 | 
[ 2023-09-11 17:11:10 ] Starting generation 75 of 1000...[ 2023-09-11 17:11:12 ]           75 |          0: 1:54 |             25D89238 |           6.0304e+01 |           1.4492e+02 |           3.8874e+02 |           4.1611e-01 | 
[ 2023-09-11 17:11:12 ] Starting generation 76 of 1000...[ 2023-09-11 17:11:13 ]           76 |          0: 1:56 |             25D89238 |           6.0304e+01 |           1.1386e+02 |           2.1871e+02 |           5.2966e-01 | 
[ 2023-09-11 17:11:13 ] Starting generation 77 of 1000...[ 2023-09-11 17:11:15 ]           77 |          0: 1:57 |             25D89238 |           6.0304e+01 |           8.7383e+01 |           2.0777e+01 |           6.9011e-01 | 
[ 2023-09-11 17:11:15 ] Starting generation 78 of 1000...[ 2023-09-11 17:11:16 ]           78 |          0: 1:59 |             25D89238 |           6.0304e+01 |           1.1512e+02 |           3.3846e+02 |           5.2383e-01 | 
[ 2023-09-11 17:11:16 ] Starting generation 79 of 1000...[ 2023-09-11 17:11:18 ]           79 |          0: 2: 1 |             1FC14D80 |           5.6714e+01 |           1.0976e+02 |           2.4118e+02 |           5.1673e-01 | 
[ 2023-09-11 17:11:18 ] Starting generation 80 of 1000...[ 2023-09-11 17:11:20 ]           80 |          0: 2: 3 |             1FC14D80 |           5.6714e+01 |           8.4438e+01 |           5.0094e+01 |           6.7166e-01 | 
[ 2023-09-11 17:11:20 ] Starting generation 81 of 1000...[ 2023-09-11 17:11:21 ]           81 |          0: 2: 4 |             1FC14D80 |           5.6714e+01 |           1.1203e+02 |           3.4794e+02 |           5.0624e-01 | 
[ 2023-09-11 17:11:21 ] Starting generation 82 of 1000...[ 2023-09-11 17:11:23 ]           82 |          0: 2: 6 |             1FC14D80 |           5.6714e+01 |           1.1008e+02 |           3.4803e+02 |           5.1518e-01 | 
[ 2023-09-11 17:11:23 ] Starting generation 83 of 1000...[ 2023-09-11 17:11:24 ]           83 |          0: 2: 7 |             1FC14D80 |           5.6714e+01 |           1.2988e+02 |           4.1448e+02 |           4.3668e-01 | 
[ 2023-09-11 17:11:24 ] Starting generation 84 of 1000...[ 2023-09-11 17:11:26 ]           84 |          0: 2: 8 |             1FC14D80 |           5.6714e+01 |           1.1493e+02 |           3.4490e+02 |           4.9348e-01 | 
[ 2023-09-11 17:11:26 ] Starting generation 85 of 1000...[ 2023-09-11 17:11:27 ]           85 |          0: 2:10 |             208A98D8 |           5.6573e+01 |           1.3439e+02 |           3.7484e+02 |           4.2094e-01 | 
[ 2023-09-11 17:11:27 ] Starting generation 86 of 1000...[ 2023-09-11 17:11:29 ]           86 |          0: 2:12 |             208A98D8 |           5.6573e+01 |           1.3763e+02 |           3.9772e+02 |           4.1104e-01 | 
[ 2023-09-11 17:11:29 ] Starting generation 87 of 1000...[ 2023-09-11 17:11:31 ]           87 |          0: 2:14 |             208A98D8 |           5.6573e+01 |           1.0573e+02 |           3.5051e+02 |           5.3508e-01 | 
[ 2023-09-11 17:11:31 ] Starting generation 88 of 1000...[ 2023-09-11 17:11:33 ]           88 |          0: 2:16 |             208A98D8 |           5.6573e+01 |           1.3792e+02 |           5.0819e+02 |           4.1019e-01 | 
[ 2023-09-11 17:11:33 ] Starting generation 89 of 1000...[ 2023-09-11 17:11:34 ]           89 |          0: 2:17 |             208A98D8 |           5.6573e+01 |           8.4080e+01 |           1.2147e+02 |           6.7284e-01 | 
[ 2023-09-11 17:11:34 ] Starting generation 90 of 1000...[ 2023-09-11 17:11:36 ]           90 |          0: 2:19 |             1EB8A278 |           5.5308e+01 |           1.4169e+02 |           4.5492e+02 |           3.9034e-01 | 
[ 2023-09-11 17:11:36 ] Starting generation 91 of 1000...[ 2023-09-11 17:11:38 ]           91 |          0: 2:21 |             1D8C4FD0 |           5.1677e+01 |           7.8494e+01 |           8.1022e+01 |           6.5836e-01 | 
[ 2023-09-11 17:11:38 ] Starting generation 92 of 1000...[ 2023-09-11 17:11:39 ]           92 |          0: 2:22 |             1D8C4FD0 |           5.1677e+01 |           1.0282e+02 |           3.7501e+02 |           5.0262e-01 | 
[ 2023-09-11 17:11:39 ] Starting generation 93 of 1000...[ 2023-09-11 17:11:41 ]           93 |          0: 2:24 |             1D8C4FD0 |           5.1677e+01 |           9.2843e+01 |           2.3958e+02 |           5.5661e-01 | 
[ 2023-09-11 17:11:41 ] Starting generation 94 of 1000...[ 2023-09-11 17:11:43 ]           94 |          0: 2:26 |             1D8C4FD0 |           5.1677e+01 |           1.2232e+02 |           4.1803e+02 |           4.2247e-01 | 
[ 2023-09-11 17:11:43 ] Starting generation 95 of 1000...[ 2023-09-11 17:11:45 ]           95 |          0: 2:28 |             1D8C4FD0 |           5.1677e+01 |           6.7549e+01 |           6.3445e+01 |           7.6503e-01 | 
[ 2023-09-11 17:11:45 ] Starting generation 96 of 1000...[ 2023-09-11 17:11:47 ]           96 |          0: 2:29 |             1D8C4FD0 |           5.1677e+01 |           1.4317e+02 |           4.3080e+02 |           3.6094e-01 | 
[ 2023-09-11 17:11:47 ] Starting generation 97 of 1000...[ 2023-09-11 17:11:48 ]           97 |          0: 2:31 |             1D8C4FD0 |           5.1677e+01 |           1.6750e+02 |           5.5754e+02 |           3.0853e-01 | 
[ 2023-09-11 17:11:48 ] Starting generation 98 of 1000...[ 2023-09-11 17:11:50 ]           98 |          0: 2:33 |             1D8C4FD0 |           5.1677e+01 |           1.2536e+02 |           4.0874e+02 |           4.1222e-01 | 
[ 2023-09-11 17:11:50 ] Starting generation 99 of 1000...[ 2023-09-11 17:11:52 ]           99 |          0: 2:35 |             1E30AD38 |           5.0679e+01 |           8.6239e+01 |           2.3764e+02 |           5.8765e-01 | 
[ 2023-09-11 17:11:52 ] Starting generation 100 of 1000...[ 2023-09-11 17:11:54 ]          100 |          0: 2:36 |             1E30AD38 |           5.0679e+01 |           9.5432e+01 |           2.2635e+02 |           5.3105e-01 | 
[ 2023-09-11 17:11:54 ] Starting generation 101 of 1000...[ 2023-09-11 17:11:56 ]          101 |          0: 2:39 |             1E30AD38 |           5.0679e+01 |           7.3795e+01 |           1.3565e+02 |           6.8676e-01 | 
[ 2023-09-11 17:11:56 ] Starting generation 102 of 1000...[ 2023-09-11 17:11:58 ]          102 |          0: 2:41 |             1FC16578 |           4.9451e+01 |           8.9264e+01 |           3.3833e+02 |           5.5398e-01 | 
[ 2023-09-11 17:11:58 ] Starting generation 103 of 1000...[ 2023-09-11 17:12:00 ]          103 |          0: 2:43 |             1D8C6B08 |           4.8906e+01 |           1.1987e+02 |           3.7391e+02 |           4.0800e-01 | 
