[ 2023-09-12 19:29:46 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.050000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.coil_over_length_l | weight: 50000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 19:29:46 ] Creating individual zero... Done.
[ 2023-09-12 19:29:46 ] Evaluating individual zero...Done.
[ 2023-09-12 19:29:46 ] Individual zero overall fitness: 1363.255027475.
[ 2023-09-12 19:29:46 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 19:30:14 ] Starting generation 35 of 500...[ 2023-09-12 19:30:15 ]           35 |          0: 0:29 |             2F36D7D8 |           1.0261e+03 |           1.5120e+03 |           1.2302e+03 |           6.7865e-01 | 
[ 2023-09-12 19:30:15 ] Starting generation 36 of 500...[ 2023-09-12 19:30:16 ]           36 |          0: 0:30 |             35FC63E8 |           1.0146e+03 |           1.5835e+03 |           1.4374e+03 |           6.4072e-01 | 
[ 2023-09-12 19:30:16 ] Starting generation 37 of 500...[ 2023-09-12 19:30:17 ]           37 |          0: 0:30 |             2C23BCA8 |           1.0055e+03 |           1.4110e+03 |           1.0540e+03 |           7.1258e-01 | 
[ 2023-09-12 19:30:17 ] Starting generation 38 of 500...[ 2023-09-12 19:30:17 ]           38 |          0: 0:31 |             2C23BCA8 |           1.0055e+03 |           1.5523e+03 |           1.3985e+03 |           6.4774e-01 | 
[ 2023-09-12 19:30:17 ] Starting generation 39 of 500...[ 2023-09-12 19:30:18 ]           39 |          0: 0:32 |             2F36D3C8 |           1.0036e+03 |           2.4051e+03 |           6.8208e+03 |           4.1730e-01 | 
[ 2023-09-12 19:30:18 ] Starting generation 40 of 500...[ 2023-09-12 19:30:19 ]           40 |          0: 0:33 |             2F36D3C8 |           1.0036e+03 |           1.4651e+03 |           1.2669e+03 |           6.8500e-01 | 
[ 2023-09-12 19:30:19 ] Starting generation 41 of 500...[ 2023-09-12 19:30:20 ]           41 |          0: 0:34 |             2F36D3C8 |           1.0036e+03 |           3.2917e+03 |           1.5347e+04 |           3.0490e-01 | 
[ 2023-09-12 19:30:20 ] Starting generation 42 of 500...[ 2023-09-12 19:30:20 ]           42 |          0: 0:34 |             2F36D3C8 |           1.0036e+03 |           1.6960e+03 |           1.8729e+03 |           5.9175e-01 | 
[ 2023-09-12 19:30:20 ] Starting generation 43 of 500...[ 2023-09-12 19:30:21 ]           43 |          0: 0:35 |             2F36D3C8 |           1.0036e+03 |           1.6756e+03 |           2.3501e+03 |           5.9895e-01 | 
[ 2023-09-12 19:30:21 ] Starting generation 44 of 500...[ 2023-09-12 19:30:22 ]           44 |          0: 0:36 |             2F36D3C8 |           1.0036e+03 |           1.4056e+03 |           1.2832e+03 |           7.1400e-01 | 
[ 2023-09-12 19:30:22 ] Starting generation 45 of 500...[ 2023-09-12 19:30:23 ]           45 |          0: 0:37 |             2F36D3C8 |           1.0036e+03 |           2.1510e+03 |           4.2929e+03 |           4.6659e-01 | 
[ 2023-09-12 19:30:23 ] Starting generation 46 of 500...[ 2023-09-12 19:30:24 ]           46 |          0: 0:38 |             2F36D3C8 |           1.0036e+03 |           1.5857e+03 |           1.4902e+03 |           6.3291e-01 | 
[ 2023-09-12 19:30:24 ] Starting generation 47 of 500...[ 2023-09-12 19:30:25 ]           47 |          0: 0:38 |             0C3418E8 |           9.8316e+02 |           1.8435e+03 |           2.7095e+03 |           5.3331e-01 | 
[ 2023-09-12 19:30:25 ] Starting generation 48 of 500...[ 2023-09-12 19:30:25 ]           48 |          0: 0:39 |             35FC5D68 |           9.8185e+02 |           1.6832e+03 |           1.9226e+03 |           5.8333e-01 | 
[ 2023-09-12 19:30:25 ] Starting generation 49 of 500...[ 2023-09-12 19:30:26 ]           49 |          0: 0:40 |             35FC5D68 |           9.8185e+02 |           1.5523e+03 |           1.5981e+03 |           6.3251e-01 | 
[ 2023-09-12 19:30:26 ] Starting generation 50 of 500...[ 2023-09-12 19:30:27 ]           50 |          0: 0:41 |             35FC5D68 |           9.8185e+02 |           4.3657e+03 |           2.8374e+04 |           2.2490e-01 | 
[ 2023-09-12 19:30:27 ] Starting generation 51 of 500...[ 2023-09-12 19:30:28 ]           51 |          0: 0:41 |             35FC5D68 |           9.8185e+02 |           1.7216e+03 |           2.3943e+03 |           5.7032e-01 | 
[ 2023-09-12 19:30:28 ] Starting generation 52 of 500...[ 2023-09-12 19:30:28 ]           52 |          0: 0:42 |             35FC5D68 |           9.8185e+02 |           1.8413e+03 |           3.2570e+03 |           5.3323e-01 | 
[ 2023-09-12 19:30:28 ] Starting generation 53 of 500...[ 2023-09-12 19:30:29 ]           53 |          0: 0:43 |             35FC5D68 |           9.8185e+02 |           4.0090e+03 |           1.6433e+04 |           2.4491e-01 | 
[ 2023-09-12 19:30:29 ] Starting generation 54 of 500...[ 2023-09-12 19:30:30 ]           54 |          0: 0:44 |             35FC5D68 |           9.8185e+02 |           1.7743e+03 |           1.9764e+03 |           5.5338e-01 | 
[ 2023-09-12 19:30:30 ] Starting generation 55 of 500...[ 2023-09-12 19:30:31 ]           55 |          0: 0:45 |             35FC5D68 |           9.8185e+02 |           1.5360e+03 |           1.5374e+03 |           6.3921e-01 | 
[ 2023-09-12 19:30:31 ] Starting generation 56 of 500...[ 2023-09-12 19:30:32 ]           56 |          0: 0:45 |             35FC5D68 |           9.8185e+02 |           1.7911e+03 |           3.7691e+03 |           5.4819e-01 | 
[ 2023-09-12 19:30:32 ] Starting generation 57 of 500...[ 2023-09-12 19:30:32 ]           57 |          0: 0:46 |             35FC5D68 |           9.8185e+02 |           1.7557e+03 |           2.1472e+03 |           5.5922e-01 | 
[ 2023-09-12 19:30:32 ] Starting generation 58 of 500...[ 2023-09-12 19:30:33 ]           58 |          0: 0:47 |             0C1E1C18 |           9.7874e+02 |           1.9141e+03 |           3.0471e+03 |           5.1134e-01 | 
[ 2023-09-12 19:30:33 ] Starting generation 59 of 500...[ 2023-09-12 19:30:34 ]           59 |          0: 0:48 |             0C1E1C18 |           9.7874e+02 |           1.9098e+03 |           3.3091e+03 |           5.1247e-01 | 
[ 2023-09-12 19:30:34 ] Starting generation 60 of 500...[ 2023-09-12 19:30:35 ]           60 |          0: 0:49 |             0C1E1C18 |           9.7874e+02 |           1.7173e+03 |           2.1465e+03 |           5.6994e-01 | 
[ 2023-09-12 19:30:35 ] Starting generation 61 of 500...[ 2023-09-12 19:30:36 ]           61 |          0: 0:49 |             2F36D2F8 |           9.6454e+02 |           1.6927e+03 |           1.9485e+03 |           5.6983e-01 | 
[ 2023-09-12 19:30:36 ] Starting generation 62 of 500...[ 2023-09-12 19:30:36 ]           62 |          0: 0:50 |             2F36D2F8 |           9.6454e+02 |           2.2594e+03 |           9.2121e+03 |           4.2691e-01 | 
[ 2023-09-12 19:30:36 ] Starting generation 63 of 500...[ 2023-09-12 19:30:37 ]           63 |          0: 0:51 |             2F36D2F8 |           9.6454e+02 |           1.6538e+03 |           2.7738e+03 |           5.8324e-01 | 
[ 2023-09-12 19:30:37 ] Starting generation 64 of 500...[ 2023-09-12 19:30:38 ]           64 |          0: 0:52 |             2F36D2F8 |           9.6454e+02 |           1.4146e+03 |           1.3641e+03 |           6.8183e-01 | 
[ 2023-09-12 19:30:38 ] Starting generation 65 of 500...[ 2023-09-12 19:30:39 ]           65 |          0: 0:53 |             2F36D2F8 |           9.6454e+02 |           2.4555e+03 |           7.3188e+03 |           3.9281e-01 | 
[ 2023-09-12 19:30:39 ] Starting generation 66 of 500...[ 2023-09-12 19:30:39 ]           66 |          0: 0:53 |             2F36D2F8 |           9.6454e+02 |           8.4003e+04 |           8.1544e+05 |           1.1482e-02 | 
[ 2023-09-12 19:30:39 ] Starting generation 67 of 500...[ 2023-09-12 19:30:40 ]           67 |          0: 0:54 |             2F36D2F8 |           9.6454e+02 |           2.9271e+03 |           1.4931e+04 |           3.2952e-01 | 
[ 2023-09-12 19:30:40 ] Starting generation 68 of 500...[ 2023-09-12 19:30:41 ]           68 |          0: 0:55 |             2F36D2F8 |           9.6454e+02 |           1.6612e+03 |           2.5095e+03 |           5.8064e-01 | 
[ 2023-09-12 19:30:41 ] Starting generation 69 of 500...[ 2023-09-12 19:30:42 ]           69 |          0: 0:56 |             2F36D2F8 |           9.6454e+02 |           1.4970e+03 |           1.6170e+03 |           6.4431e-01 | 
[ 2023-09-12 19:30:42 ] Starting generation 70 of 500...[ 2023-09-12 19:30:43 ]           70 |          0: 0:56 |             2F36D2F8 |           9.6454e+02 |           2.3775e+03 |           9.3199e+03 |           4.0570e-01 | 
[ 2023-09-12 19:30:43 ] Starting generation 71 of 500...[ 2023-09-12 19:30:43 ]           71 |          0: 0:57 |             2F36D2F8 |           9.6454e+02 |           1.6161e+03 |           1.6418e+03 |           5.9682e-01 | 
[ 2023-09-12 19:30:43 ] Starting generation 72 of 500...[ 2023-09-12 19:30:44 ]           72 |          0: 0:58 |             2F36D2F8 |           9.6454e+02 |           2.0879e+03 |           5.8763e+03 |           4.6196e-01 | 
[ 2023-09-12 19:30:44 ] Starting generation 73 of 500...[ 2023-09-12 19:30:45 ]           73 |          0: 0:59 |             2F36D2F8 |           9.6454e+02 |           1.5139e+03 |           1.5982e+03 |           6.3711e-01 | 
[ 2023-09-12 19:30:45 ] Starting generation 74 of 500...[ 2023-09-12 19:30:46 ]           74 |          0: 1: 0 |             2C23C0B8 |           9.6441e+02 |           1.3364e+03 |           1.6121e+03 |           7.2163e-01 | 
[ 2023-09-12 19:30:46 ] Starting generation 75 of 500...[ 2023-09-12 19:30:47 ]           75 |          0: 1: 1 |             2C23C0B8 |           9.6441e+02 |           1.8327e+03 |           2.8744e+03 |           5.2623e-01 | 
[ 2023-09-12 19:30:47 ] Starting generation 76 of 500...[ 2023-09-12 19:30:48 ]           76 |          0: 1: 2 |             2C23C0B8 |           9.6441e+02 |           1.6683e+03 |           2.0948e+03 |           5.7807e-01 | 
[ 2023-09-12 19:30:48 ] Starting generation 77 of 500...[ 2023-09-12 19:30:49 ]           77 |          0: 1: 3 |             2C23C0B8 |           9.6441e+02 |           1.5458e+03 |           1.8685e+03 |           6.2389e-01 | 
[ 2023-09-12 19:30:49 ] Starting generation 78 of 500...[ 2023-09-12 19:30:50 ]           78 |          0: 1: 4 |             2C23C0B8 |           9.6441e+02 |           1.4068e+03 |           1.5336e+03 |           6.8555e-01 | 
[ 2023-09-12 19:30:50 ] Starting generation 79 of 500...[ 2023-09-12 19:30:51 ]           79 |          0: 1: 5 |             2C23C0B8 |           9.6441e+02 |           1.6221e+03 |           1.7740e+03 |           5.9455e-01 | 
[ 2023-09-12 19:30:51 ] Starting generation 80 of 500...[ 2023-09-12 19:30:52 ]           80 |          0: 1: 6 |             2C23C0B8 |           9.6441e+02 |           1.7321e+03 |           2.7248e+03 |           5.5678e-01 | 
[ 2023-09-12 19:30:52 ] Starting generation 81 of 500...[ 2023-09-12 19:30:53 ]           81 |          0: 1: 7 |             2C23C0B8 |           9.6441e+02 |           1.4450e+03 |           1.7598e+03 |           6.6741e-01 | 
[ 2023-09-12 19:30:53 ] Starting generation 82 of 500...[ 2023-09-12 19:30:53 ]           82 |          0: 1: 7 |             2C23C0B8 |           9.6441e+02 |           1.5918e+03 |           1.7210e+03 |           6.0585e-01 | 
[ 2023-09-12 19:30:53 ] Starting generation 83 of 500...[ 2023-09-12 19:30:54 ]           83 |          0: 1: 8 |             2C23C0B8 |           9.6441e+02 |           3.3425e+03 |           1.4203e+04 |           2.8853e-01 | 
[ 2023-09-12 19:30:54 ] Starting generation 84 of 500...[ 2023-09-12 19:30:55 ]           84 |          0: 1: 9 |             2C23C0B8 |           9.6441e+02 |           1.9582e+03 |           3.2985e+03 |           4.9250e-01 | 
[ 2023-09-12 19:30:55 ] Starting generation 85 of 500...[ 2023-09-12 19:30:56 ]           85 |          0: 1: 9 |             2C23C0B8 |           9.6441e+02 |           2.9731e+03 |           1.0098e+04 |           3.2438e-01 | 
[ 2023-09-12 19:30:56 ] Starting generation 86 of 500...[ 2023-09-12 19:30:56 ]           86 |          0: 1:10 |             282CA9A0 |           9.6178e+02 |           1.4738e+03 |           1.5197e+03 |           6.5260e-01 | 
[ 2023-09-12 19:30:56 ] Starting generation 87 of 500...[ 2023-09-12 19:30:57 ]           87 |          0: 1:11 |             282CA9A0 |           9.6178e+02 |           1.4108e+03 |           1.4770e+03 |           6.8171e-01 | 
[ 2023-09-12 19:30:57 ] Starting generation 88 of 500...[ 2023-09-12 19:30:58 ]           88 |          0: 1:12 |             282CA9A0 |           9.6178e+02 |           1.5775e+03 |           1.8666e+03 |           6.0970e-01 | 
[ 2023-09-12 19:30:58 ] Starting generation 89 of 500...[ 2023-09-12 19:30:59 ]           89 |          0: 1:13 |             0C3418E8 |           9.5752e+02 |           1.7400e+03 |           2.1718e+03 |           5.5031e-01 | 
[ 2023-09-12 19:30:59 ] Starting generation 90 of 500...[ 2023-09-12 19:31:00 ]           90 |          0: 1:14 |             0C3418E8 |           9.5752e+02 |           1.9447e+03 |           3.7743e+03 |           4.9237e-01 | 
[ 2023-09-12 19:31:00 ] Starting generation 91 of 500...[ 2023-09-12 19:31:01 ]           91 |          0: 1:15 |             0C3418E8 |           9.5752e+02 |           1.6492e+03 |           2.8403e+03 |           5.8058e-01 | 
[ 2023-09-12 19:31:01 ] Starting generation 92 of 500...[ 2023-09-12 19:31:01 ]           92 |          0: 1:15 |             0C3418E8 |           9.5752e+02 |           1.9559e+03 |           3.0334e+03 |           4.8956e-01 | 
[ 2023-09-12 19:31:01 ] Starting generation 93 of 500...[ 2023-09-12 19:31:02 ]           93 |          0: 1:16 |             0C3418E8 |           9.5752e+02 |           1.5373e+03 |           1.8760e+03 |           6.2285e-01 | 
[ 2023-09-12 19:31:02 ] Starting generation 94 of 500...[ 2023-09-12 19:31:03 ]           94 |          0: 1:17 |             0C3418E8 |           9.5752e+02 |           1.7757e+03 |           2.7779e+03 |           5.3925e-01 | 
[ 2023-09-12 19:31:03 ] Starting generation 95 of 500...[ 2023-09-12 19:31:04 ]           95 |          0: 1:18 |             0C3418E8 |           9.5752e+02 |           1.6631e+03 |           1.9500e+03 |           5.7576e-01 | 
[ 2023-09-12 19:31:04 ] Starting generation 96 of 500...[ 2023-09-12 19:31:05 ]           96 |          0: 1:19 |             1F66C490 |           9.5618e+02 |           1.5077e+03 |           1.7003e+03 |           6.3420e-01 | 
[ 2023-09-12 19:31:05 ] Starting generation 97 of 500...[ 2023-09-12 19:31:06 ]           97 |          0: 1:20 |             1F66C490 |           9.5618e+02 |           1.7250e+03 |           2.6651e+03 |           5.5431e-01 | 
[ 2023-09-12 19:31:06 ] Starting generation 98 of 500...[ 2023-09-12 19:31:07 ]           98 |          0: 1:21 |             1F66C490 |           9.5618e+02 |           1.5863e+03 |           1.9284e+03 |           6.0276e-01 | 
[ 2023-09-12 19:31:07 ] Starting generation 99 of 500...[ 2023-09-12 19:31:08 ]           99 |          0: 1:22 |             1F66C490 |           9.5618e+02 |           1.9726e+03 |           3.7401e+03 |           4.8472e-01 | 
[ 2023-09-12 19:31:08 ] Starting generation 100 of 500...[ 2023-09-12 19:31:08 ]          100 |          0: 1:22 |             282CA458 |           9.5293e+02 |           1.8067e+03 |           3.1125e+03 |           5.2745e-01 | 
[ 2023-09-12 19:31:08 ] Starting generation 101 of 500...[ 2023-09-12 19:31:09 ]          101 |          0: 1:23 |             282CA458 |           9.5293e+02 |           1.5733e+03 |           1.7614e+03 |           6.0571e-01 | 
