[ 2023-09-13 14:57:49 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.530000000,          0.210012000 ]; p2=[          0.002257000,          0.530000000,          0.210012000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 14:57:49 ] Creating individual zero... Done.
[ 2023-09-13 14:57:49 ] Evaluating individual zero...Done.
[ 2023-09-13 14:57:50 ] Individual zero overall fitness: 1152.271215542.
[ 2023-09-13 14:57:50 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 14:58:03 ] Starting generation 11 of 2000...[ 2023-09-13 14:58:03 ]           11 |          0: 0:13 |             2965D1B0 |           1.1523e+03 |           3.1548e+03 |           1.1861e+03 |           3.6524e-01 | 
[ 2023-09-13 14:58:03 ] Starting generation 12 of 2000...[ 2023-09-13 14:58:04 ]           12 |          0: 0:14 |             2965D1B0 |           1.1523e+03 |           3.1756e+03 |           3.1789e+03 |           3.6285e-01 | 
[ 2023-09-13 14:58:04 ] Starting generation 13 of 2000...[ 2023-09-13 14:58:05 ]           13 |          0: 0:15 |             2965D1B0 |           1.1523e+03 |           2.9014e+03 |           8.6289e+02 |           3.9714e-01 | 
[ 2023-09-13 14:58:05 ] Starting generation 14 of 2000...[ 2023-09-13 14:58:06 ]           14 |          0: 0:16 |             2965D1B0 |           1.1523e+03 |           2.7571e+03 |           6.0987e+02 |           4.1792e-01 | 
[ 2023-09-13 14:58:06 ] Starting generation 15 of 2000...[ 2023-09-13 14:58:06 ]           15 |          0: 0:16 |             2965D1B0 |           1.1523e+03 |           2.6920e+03 |           7.8297e+02 |           4.2804e-01 | 
[ 2023-09-13 14:58:06 ] Starting generation 16 of 2000...[ 2023-09-13 14:58:07 ]           16 |          0: 0:17 |             2965D1B0 |           1.1523e+03 |           2.6176e+03 |           9.1255e+02 |           4.4021e-01 | 
[ 2023-09-13 14:58:07 ] Starting generation 17 of 2000...[ 2023-09-13 14:58:07 ]           17 |          0: 0:18 |             2965D1B0 |           1.1523e+03 |           2.6966e+03 |           1.9138e+03 |           4.2730e-01 | 
[ 2023-09-13 14:58:07 ] Starting generation 18 of 2000...[ 2023-09-13 14:58:08 ]           18 |          0: 0:18 |             2965D1B0 |           1.1523e+03 |           2.4708e+03 |           7.0863e+02 |           4.6635e-01 | 
[ 2023-09-13 14:58:08 ] Starting generation 19 of 2000...[ 2023-09-13 14:58:09 ]           19 |          0: 0:19 |             2965D1B0 |           1.1523e+03 |           2.4242e+03 |           9.8038e+02 |           4.7533e-01 | 
[ 2023-09-13 14:58:09 ] Starting generation 20 of 2000...[ 2023-09-13 14:58:10 ]           20 |          0: 0:20 |             2965D1B0 |           1.1523e+03 |           2.4018e+03 |           1.3443e+03 |           4.7976e-01 | 
[ 2023-09-13 14:58:10 ] Starting generation 21 of 2000...[ 2023-09-13 14:58:11 ]           21 |          0: 0:21 |             2965D1B0 |           1.1523e+03 |           5.3906e+03 |           4.2059e+04 |           2.1376e-01 | 
[ 2023-09-13 14:58:11 ] Starting generation 22 of 2000...[ 2023-09-13 14:58:11 ]           22 |          0: 0:22 |             2965D1B0 |           1.1523e+03 |           2.3338e+03 |           1.1065e+03 |           4.9373e-01 | 
[ 2023-09-13 14:58:11 ] Starting generation 23 of 2000...[ 2023-09-13 14:58:12 ]           23 |          0: 0:22 |             1BE59578 |           9.9752e+02 |           2.2496e+03 |           1.2691e+03 |           4.4342e-01 | 
[ 2023-09-13 14:58:12 ] Starting generation 24 of 2000...[ 2023-09-13 14:58:13 ]           24 |          0: 0:23 |             1BE59578 |           9.9752e+02 |           2.1366e+03 |           1.4185e+03 |           4.6686e-01 | 
[ 2023-09-13 14:58:13 ] Starting generation 25 of 2000...[ 2023-09-13 14:58:13 ]           25 |          0: 0:24 |             1BE59578 |           9.9752e+02 |           2.0835e+03 |           1.9123e+03 |           4.7876e-01 | 
[ 2023-09-13 14:58:13 ] Starting generation 26 of 2000...[ 2023-09-13 14:58:14 ]           26 |          0: 0:24 |             1BE59578 |           9.9752e+02 |           2.4400e+03 |           6.3196e+03 |           4.0882e-01 | 
[ 2023-09-13 14:58:14 ] Starting generation 27 of 2000...[ 2023-09-13 14:58:15 ]           27 |          0: 0:25 |             275C4810 |           9.9171e+02 |           2.0909e+03 |           1.7431e+03 |           4.7430e-01 | 
[ 2023-09-13 14:58:15 ] Starting generation 28 of 2000...[ 2023-09-13 14:58:16 ]           28 |          0: 0:26 |             275C4810 |           9.9171e+02 |           1.8307e+03 |           7.1948e+02 |           5.4172e-01 | 
[ 2023-09-13 14:58:16 ] Starting generation 29 of 2000...[ 2023-09-13 14:58:16 ]           29 |          0: 0:27 |             275C4810 |           9.9171e+02 |           1.9621e+03 |           2.2797e+03 |           5.0544e-01 | 
[ 2023-09-13 14:58:16 ] Starting generation 30 of 2000...[ 2023-09-13 14:58:17 ]           30 |          0: 0:27 |             275C4810 |           9.9171e+02 |           1.8464e+03 |           1.2832e+03 |           5.3711e-01 | 
[ 2023-09-13 14:58:17 ] Starting generation 31 of 2000...[ 2023-09-13 14:58:18 ]           31 |          0: 0:28 |             275C4810 |           9.9171e+02 |           1.7627e+03 |           1.1401e+03 |           5.6261e-01 | 
[ 2023-09-13 14:58:18 ] Starting generation 32 of 2000...[ 2023-09-13 14:58:18 ]           32 |          0: 0:28 |             275C4810 |           9.9171e+02 |           1.7228e+03 |           1.1215e+03 |           5.7565e-01 | 
[ 2023-09-13 14:58:18 ] Starting generation 33 of 2000...[ 2023-09-13 14:58:19 ]           33 |          0: 0:29 |             1F9DE5B0 |           9.8870e+02 |           1.6618e+03 |           7.7506e+02 |           5.9497e-01 | 
[ 2023-09-13 14:58:19 ] Starting generation 34 of 2000...[ 2023-09-13 14:58:20 ]           34 |          0: 0:30 |             1FC81620 |           9.4073e+02 |           1.6793e+03 |           9.7961e+02 |           5.6018e-01 | 
[ 2023-09-13 14:58:20 ] Starting generation 35 of 2000...[ 2023-09-13 14:58:21 ]           35 |          0: 0:31 |             1FC81620 |           9.4073e+02 |           1.5994e+03 |           9.7124e+02 |           5.8819e-01 | 
[ 2023-09-13 14:58:21 ] Starting generation 36 of 2000...[ 2023-09-13 14:58:21 ]           36 |          0: 0:31 |             1FC81620 |           9.4073e+02 |           1.6075e+03 |           1.0270e+03 |           5.8522e-01 | 
[ 2023-09-13 14:58:21 ] Starting generation 37 of 2000...[ 2023-09-13 14:58:22 ]           37 |          0: 0:32 |             1FC81620 |           9.4073e+02 |           1.5596e+03 |           8.0120e+02 |           6.0318e-01 | 
[ 2023-09-13 14:58:22 ] Starting generation 38 of 2000...[ 2023-09-13 14:58:23 ]           38 |          0: 0:33 |             1FCAA020 |           9.3293e+02 |           1.5511e+03 |           1.0514e+03 |           6.0147e-01 | 
[ 2023-09-13 14:58:23 ] Starting generation 39 of 2000...[ 2023-09-13 14:58:24 ]           39 |          0: 0:34 |             1FCAA020 |           9.3293e+02 |           1.5180e+03 |           8.7829e+02 |           6.1459e-01 | 
[ 2023-09-13 14:58:24 ] Starting generation 40 of 2000...[ 2023-09-13 14:58:25 ]           40 |          0: 0:35 |             263A6188 |           8.9942e+02 |           1.6949e+03 |           3.1142e+03 |           5.3066e-01 | 
[ 2023-09-13 14:58:25 ] Starting generation 41 of 2000...[ 2023-09-13 14:58:26 ]           41 |          0: 0:36 |             263A6188 |           8.9942e+02 |           1.4843e+03 |           9.7153e+02 |           6.0597e-01 | 
[ 2023-09-13 14:58:26 ] Starting generation 42 of 2000...[ 2023-09-13 14:58:27 ]           42 |          0: 0:37 |             263A6188 |           8.9942e+02 |           1.4066e+03 |           7.2274e+02 |           6.3941e-01 | 
[ 2023-09-13 14:58:27 ] Starting generation 43 of 2000...[ 2023-09-13 14:58:28 ]           43 |          0: 0:38 |             263A6188 |           8.9942e+02 |           1.5190e+03 |           1.3255e+03 |           5.9213e-01 | 
[ 2023-09-13 14:58:28 ] Starting generation 44 of 2000...[ 2023-09-13 14:58:28 ]           44 |          0: 0:38 |             263A6188 |           8.9942e+02 |           1.6340e+03 |           2.1004e+03 |           5.5043e-01 | 
[ 2023-09-13 14:58:28 ] Starting generation 45 of 2000...[ 2023-09-13 14:58:29 ]           45 |          0: 0:39 |             1F9DEA28 |           8.7244e+02 |           1.3864e+03 |           7.0229e+02 |           6.2928e-01 | 
[ 2023-09-13 14:58:29 ] Starting generation 46 of 2000...[ 2023-09-13 14:58:30 ]           46 |          0: 0:40 |             1F9DEA28 |           8.7244e+02 |           1.4666e+03 |           1.0794e+03 |           5.9487e-01 | 
[ 2023-09-13 14:58:30 ] Starting generation 47 of 2000...[ 2023-09-13 14:58:31 ]           47 |          0: 0:41 |             1F9DEA28 |           8.7244e+02 |           2.0966e+03 |           9.8379e+03 |           4.1612e-01 | 
[ 2023-09-13 14:58:31 ] Starting generation 48 of 2000...[ 2023-09-13 14:58:32 ]           48 |          0: 0:42 |             1F9DE820 |           8.3084e+02 |           1.3551e+03 |           6.8496e+02 |           6.1313e-01 | 
[ 2023-09-13 14:58:32 ] Starting generation 49 of 2000...[ 2023-09-13 14:58:33 ]           49 |          0: 0:43 |             1F9DE888 |           7.6921e+02 |           1.4521e+03 |           1.8280e+03 |           5.2972e-01 | 
[ 2023-09-13 14:58:33 ] Starting generation 50 of 2000...[ 2023-09-13 14:58:33 ]           50 |          0: 0:43 |             1F9DE888 |           7.6921e+02 |           1.7822e+03 |           3.6924e+03 |           4.3160e-01 | 
[ 2023-09-13 14:58:33 ] Starting generation 51 of 2000...[ 2023-09-13 14:58:34 ]           51 |          0: 0:44 |             1F9DE888 |           7.6921e+02 |           1.3292e+03 |           1.3259e+03 |           5.7872e-01 | 
[ 2023-09-13 14:58:34 ] Starting generation 52 of 2000...[ 2023-09-13 14:58:35 ]           52 |          0: 0:45 |             1F9DE888 |           7.6921e+02 |           1.7177e+03 |           2.7472e+03 |           4.4780e-01 | 
[ 2023-09-13 14:58:35 ] Starting generation 53 of 2000...[ 2023-09-13 14:58:36 ]           53 |          0: 0:46 |             1F9DE888 |           7.6921e+02 |           1.3762e+03 |           1.2769e+03 |           5.5895e-01 | 
[ 2023-09-13 14:58:36 ] Starting generation 54 of 2000...[ 2023-09-13 14:58:37 ]           54 |          0: 0:47 |             1F9DE888 |           7.6921e+02 |           1.3979e+03 |           1.7100e+03 |           5.5026e-01 | 
[ 2023-09-13 14:58:37 ] Starting generation 55 of 2000...[ 2023-09-13 14:58:38 ]           55 |          0: 0:48 |             1F9DE888 |           7.6921e+02 |           1.2778e+03 |           8.5380e+02 |           6.0199e-01 | 
[ 2023-09-13 14:58:38 ] Starting generation 56 of 2000...[ 2023-09-13 14:58:39 ]           56 |          0: 0:49 |             1F9DE888 |           7.6921e+02 |           1.6085e+03 |           4.1110e+03 |           4.7822e-01 | 
[ 2023-09-13 14:58:39 ] Starting generation 57 of 2000...[ 2023-09-13 14:58:40 ]           57 |          0: 0:50 |             1F9DE888 |           7.6921e+02 |           2.5556e+03 |           1.5688e+04 |           3.0099e-01 | 
[ 2023-09-13 14:58:40 ] Starting generation 58 of 2000...[ 2023-09-13 14:58:40 ]           58 |          0: 0:50 |             1F9DE888 |           7.6921e+02 |           1.3457e+03 |           1.2726e+03 |           5.7160e-01 | 
[ 2023-09-13 14:58:40 ] Starting generation 59 of 2000...[ 2023-09-13 14:58:41 ]           59 |          0: 0:51 |             1F9DE888 |           7.6921e+02 |           1.4781e+03 |           2.2920e+03 |           5.2042e-01 | 
[ 2023-09-13 14:58:41 ] Starting generation 60 of 2000...[ 2023-09-13 14:58:42 ]           60 |          0: 0:52 |             1F9DE888 |           7.6921e+02 |           1.3104e+03 |           1.2355e+03 |           5.8701e-01 | 
[ 2023-09-13 14:58:42 ] Starting generation 61 of 2000...[ 2023-09-13 14:58:43 ]           61 |          0: 0:53 |             1F9DE888 |           7.6921e+02 |           1.3934e+03 |           1.7215e+03 |           5.5206e-01 | 
[ 2023-09-13 14:58:43 ] Starting generation 62 of 2000...[ 2023-09-13 14:58:44 ]           62 |          0: 0:54 |             1F9DE888 |           7.6921e+02 |           1.4338e+03 |           3.0859e+03 |           5.3650e-01 | 
[ 2023-09-13 14:58:44 ] Starting generation 63 of 2000...[ 2023-09-13 14:58:45 ]           63 |          0: 0:55 |             1F9DE888 |           7.6921e+02 |           1.3790e+03 |           1.9900e+03 |           5.5779e-01 | 
[ 2023-09-13 14:58:45 ] Starting generation 64 of 2000...[ 2023-09-13 14:58:45 ]           64 |          0: 0:55 |             1F9DE888 |           7.6921e+02 |           1.4639e+03 |           2.2311e+03 |           5.2547e-01 | 
[ 2023-09-13 14:58:45 ] Starting generation 65 of 2000...[ 2023-09-13 14:58:46 ]           65 |          0: 0:56 |             1F9DE888 |           7.6921e+02 |           1.2960e+03 |           1.6348e+03 |           5.9353e-01 | 
[ 2023-09-13 14:58:46 ] Starting generation 66 of 2000...[ 2023-09-13 14:58:47 ]           66 |          0: 0:57 |             1F9DE888 |           7.6921e+02 |           1.3700e+03 |           2.0032e+03 |           5.6145e-01 | 
[ 2023-09-13 14:58:47 ] Starting generation 67 of 2000...[ 2023-09-13 14:58:47 ]           67 |          0: 0:58 |             1F9DE888 |           7.6921e+02 |           1.1978e+03 |           9.5419e+02 |           6.4216e-01 | 
[ 2023-09-13 14:58:47 ] Starting generation 68 of 2000...[ 2023-09-13 14:58:48 ]           68 |          0: 0:58 |             1F9DE888 |           7.6921e+02 |           1.2861e+03 |           1.2348e+03 |           5.9811e-01 | 
[ 2023-09-13 14:58:48 ] Starting generation 69 of 2000...[ 2023-09-13 14:58:49 ]           69 |          0: 0:59 |             1F9DE888 |           7.6921e+02 |           1.1121e+03 |           5.4891e+02 |           6.9169e-01 | 
[ 2023-09-13 14:58:49 ] Starting generation 70 of 2000...[ 2023-09-13 14:58:50 ]           70 |          0: 1: 0 |             1F9DE888 |           7.6921e+02 |           1.3618e+03 |           1.6930e+03 |           5.6486e-01 | 
[ 2023-09-13 14:58:50 ] Starting generation 71 of 2000...[ 2023-09-13 14:58:51 ]           71 |          0: 1: 1 |             1F9DE888 |           7.6921e+02 |           1.2267e+03 |           1.6775e+03 |           6.2705e-01 | 
[ 2023-09-13 14:58:51 ] Starting generation 72 of 2000...[ 2023-09-13 14:58:51 ]           72 |          0: 1: 1 |             1F9DE888 |           7.6921e+02 |           1.2212e+03 |           1.0714e+03 |           6.2989e-01 | 
[ 2023-09-13 14:58:51 ] Starting generation 73 of 2000...[ 2023-09-13 14:58:52 ]           73 |          0: 1: 2 |             1F9DE888 |           7.6921e+02 |           1.3623e+03 |           1.8707e+03 |           5.6464e-01 | 
[ 2023-09-13 14:58:52 ] Starting generation 74 of 2000...[ 2023-09-13 14:58:53 ]           74 |          0: 1: 3 |             1F9DE888 |           7.6921e+02 |           1.2725e+03 |           1.4545e+03 |           6.0451e-01 | 
[ 2023-09-13 14:58:53 ] Starting generation 75 of 2000...[ 2023-09-13 14:58:54 ]           75 |          0: 1: 4 |             1F9DE888 |           7.6921e+02 |           1.4047e+03 |           2.4787e+03 |           5.4758e-01 | 
[ 2023-09-13 14:58:54 ] Starting generation 76 of 2000...[ 2023-09-13 14:58:55 ]           76 |          0: 1: 5 |             1F9DE888 |           7.6921e+02 |           1.4579e+03 |           2.2934e+03 |           5.2763e-01 | 
[ 2023-09-13 14:58:55 ] Starting generation 77 of 2000...[ 2023-09-13 14:58:55 ]           77 |          0: 1: 6 |             1F9DE888 |           7.6921e+02 |           1.6696e+03 |           7.7187e+03 |           4.6071e-01 | 
[ 2023-09-13 14:58:55 ] Starting generation 78 of 2000...[ 2023-09-13 14:58:56 ]           78 |          0: 1: 6 |             1F9DE888 |           7.6921e+02 |           1.1532e+03 |           1.0191e+03 |           6.6705e-01 | 
[ 2023-09-13 14:58:56 ] Starting generation 79 of 2000...[ 2023-09-13 14:58:57 ]           79 |          0: 1: 7 |             1F9DE888 |           7.6921e+02 |           1.2324e+03 |           1.2352e+03 |           6.2415e-01 | 
[ 2023-09-13 14:58:57 ] Starting generation 80 of 2000...[ 2023-09-13 14:58:58 ]           80 |          0: 1: 8 |             1F9DE888 |           7.6921e+02 |           1.0651e+03 |           5.4858e+02 |           7.2223e-01 | 
[ 2023-09-13 14:58:58 ] Starting generation 81 of 2000...[ 2023-09-13 14:58:59 ]           81 |          0: 1: 9 |             1F9DE888 |           7.6921e+02 |           1.2935e+03 |           1.4832e+03 |           5.9467e-01 | 
[ 2023-09-13 14:58:59 ] Starting generation 82 of 2000...[ 2023-09-13 14:58:59 ]           82 |          0: 1: 9 |             1F9DE888 |           7.6921e+02 |           1.2235e+03 |           1.6970e+03 |           6.2872e-01 | 
[ 2023-09-13 14:58:59 ] Starting generation 83 of 2000...[ 2023-09-13 14:59:00 ]           83 |          0: 1:11 |             1F9DE888 |           7.6921e+02 |           1.1193e+03 |           9.0614e+02 |           6.8721e-01 | 
[ 2023-09-13 14:59:00 ] Starting generation 84 of 2000...[ 2023-09-13 14:59:01 ]           84 |          0: 1:11 |             1F9DE888 |           7.6921e+02 |           2.4776e+03 |           1.6309e+04 |           3.1047e-01 | 
[ 2023-09-13 14:59:01 ] Starting generation 85 of 2000...[ 2023-09-13 14:59:02 ]           85 |          0: 1:12 |             1F9DE888 |           7.6921e+02 |           1.4448e+03 |           3.8160e+03 |           5.3238e-01 | 
[ 2023-09-13 14:59:02 ] Starting generation 86 of 2000...[ 2023-09-13 14:59:03 ]           86 |          0: 1:13 |             1F9DE888 |           7.6921e+02 |           1.1359e+03 |           1.4034e+03 |           6.7720e-01 | 
[ 2023-09-13 14:59:03 ] Starting generation 87 of 2000...[ 2023-09-13 14:59:04 ]           87 |          0: 1:14 |             1F9DE888 |           7.6921e+02 |           1.1408e+03 |           1.3000e+03 |           6.7426e-01 | 
[ 2023-09-13 14:59:04 ] Starting generation 88 of 2000...[ 2023-09-13 14:59:04 ]           88 |          0: 1:14 |             1F9DE888 |           7.6921e+02 |           1.1882e+03 |           1.2613e+03 |           6.4737e-01 | 
[ 2023-09-13 14:59:04 ] Starting generation 89 of 2000...[ 2023-09-13 14:59:05 ]           89 |          0: 1:15 |             1F9DE888 |           7.6921e+02 |           1.1778e+03 |           1.7425e+03 |           6.5312e-01 | 
[ 2023-09-13 14:59:05 ] Starting generation 90 of 2000...[ 2023-09-13 14:59:06 ]           90 |          0: 1:16 |             2965D078 |           7.5821e+02 |           1.1943e+03 |           1.3229e+03 |           6.3486e-01 | 
[ 2023-09-13 14:59:06 ] Starting generation 91 of 2000...[ 2023-09-13 14:59:06 ]           91 |          0: 1:17 |             2965D078 |           7.5821e+02 |           1.2822e+03 |           2.1838e+03 |           5.9133e-01 | 
[ 2023-09-13 14:59:06 ] Starting generation 92 of 2000...[ 2023-09-13 14:59:07 ]           92 |          0: 1:17 |             2965D078 |           7.5821e+02 |           1.0956e+03 |           8.6149e+02 |           6.9208e-01 | 
[ 2023-09-13 14:59:07 ] Starting generation 93 of 2000...[ 2023-09-13 14:59:08 ]           93 |          0: 1:18 |             2965D078 |           7.5821e+02 |           1.1337e+03 |           1.3712e+03 |           6.6878e-01 | 
[ 2023-09-13 14:59:08 ] Starting generation 94 of 2000...[ 2023-09-13 14:59:09 ]           94 |          0: 1:19 |             2965D078 |           7.5821e+02 |           1.1752e+03 |           1.6582e+03 |           6.4520e-01 | 
[ 2023-09-13 14:59:09 ] Starting generation 95 of 2000...[ 2023-09-13 14:59:10 ]           95 |          0: 1:20 |             2965D078 |           7.5821e+02 |           1.2628e+03 |           1.7194e+03 |           6.0042e-01 | 
[ 2023-09-13 14:59:10 ] Starting generation 96 of 2000...[ 2023-09-13 14:59:10 ]           96 |          0: 1:20 |             2965D078 |           7.5821e+02 |           1.0723e+03 |           1.0114e+03 |           7.0708e-01 | 
[ 2023-09-13 14:59:10 ] Starting generation 97 of 2000...[ 2023-09-13 14:59:11 ]           97 |          0: 1:21 |             2965D078 |           7.5821e+02 |           1.1432e+03 |           1.3058e+03 |           6.6323e-01 | 
[ 2023-09-13 14:59:11 ] Starting generation 98 of 2000...[ 2023-09-13 14:59:12 ]           98 |          0: 1:22 |             2965D078 |           7.5821e+02 |           1.1911e+03 |           1.5355e+03 |           6.3654e-01 | 
[ 2023-09-13 14:59:12 ] Starting generation 99 of 2000...[ 2023-09-13 14:59:12 ]           99 |          0: 1:22 |             2965D078 |           7.5821e+02 |           1.1166e+03 |           1.1118e+03 |           6.7904e-01 | 
[ 2023-09-13 14:59:12 ] Starting generation 100 of 2000...[ 2023-09-13 14:59:13 ]          100 |          0: 1:23 |             2965D078 |           7.5821e+02 |           1.2081e+03 |           1.7925e+03 |           6.2760e-01 | 
[ 2023-09-13 14:59:13 ] Starting generation 101 of 2000...[ 2023-09-13 14:59:15 ]          101 |          0: 1:25 |             2965D078 |           7.5821e+02 |           1.1195e+03 |           1.0951e+03 |           6.7728e-01 | 
