[ 2023-09-14 18:22:11 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.650000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.100000000
			CHAS_rocker_axis_l :  CylindricalBoundary : p1=[          0.000000000,          0.293648172,          0.598946192 ]; p2=[          0.000000000,          0.293648172,          0.598946192 ]; radius=0.001000000
			CHAS_rocker_pivot_l :  CylindricalBoundary : p1=[          0.003836555,          0.293648172,          0.598946192 ]; p2=[          0.003836555,          0.293648172,          0.598946192 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 2291.831180523
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
		 }

		2in Heave : {
			front.motion_ratio_heave_l | weight: 120.000000000
			front.rocker_p_rod_angle_l | weight: 11459.155902616
			front.rocker_coil_over_angle_l | weight: 11459.155902616
			front.coil_over_length_l | weight: 50000.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 18:22:11 ] Creating individual zero... Done.
[ 2023-09-14 18:22:11 ] Evaluating individual zero...Done.
[ 2023-09-14 18:22:11 ] Individual zero overall fitness: 477.439043097.
[ 2023-09-14 18:22:11 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 18:23:12 ] Starting generation 14 of 500...[ 2023-09-14 18:23:14 ]           14 |          0: 1: 3 |             2488FFC0 |           4.7744e+02 |           2.4100e+03 |           1.1432e+03 |           1.9810e-01 | 
[ 2023-09-14 18:23:14 ] Starting generation 15 of 500...[ 2023-09-14 18:23:16 ]           15 |          0: 1: 5 |             2488FFC0 |           4.7744e+02 |           2.3578e+03 |           1.1203e+03 |           2.0249e-01 | 
[ 2023-09-14 18:23:16 ] Starting generation 16 of 500...[ 2023-09-14 18:23:19 ]           16 |          0: 1: 8 |             2488FFC0 |           4.7744e+02 |           2.3668e+03 |           1.2205e+03 |           2.0172e-01 | 
[ 2023-09-14 18:23:19 ] Starting generation 17 of 500...[ 2023-09-14 18:23:23 ]           17 |          0: 1:12 |             2488FFC0 |           4.7744e+02 |           2.6003e+03 |           2.2512e+03 |           1.8361e-01 | 
[ 2023-09-14 18:23:23 ] Starting generation 18 of 500...[ 2023-09-14 18:23:25 ]           18 |          0: 1:14 |             2488FFC0 |           4.7744e+02 |           2.3937e+03 |           1.9767e+03 |           1.9946e-01 | 
[ 2023-09-14 18:23:25 ] Starting generation 19 of 500...[ 2023-09-14 18:23:28 ]           19 |          0: 1:17 |             2488FFC0 |           4.7744e+02 |           2.3556e+03 |           1.3305e+03 |           2.0268e-01 | 
[ 2023-09-14 18:23:28 ] Starting generation 20 of 500...[ 2023-09-14 18:23:30 ]           20 |          0: 1:19 |             2488FFC0 |           4.7744e+02 |           2.2350e+03 |           1.3836e+03 |           2.1362e-01 | 
[ 2023-09-14 18:23:30 ] Starting generation 21 of 500...[ 2023-09-14 18:23:33 ]           21 |          0: 1:22 |             2488FFC0 |           4.7744e+02 |           2.3164e+03 |           1.2378e+03 |           2.0611e-01 | 
[ 2023-09-14 18:23:33 ] Starting generation 22 of 500...[ 2023-09-14 18:23:36 ]           22 |          0: 1:25 |             2488FFC0 |           4.7744e+02 |           2.2845e+03 |           1.2181e+03 |           2.0899e-01 | 
[ 2023-09-14 18:23:36 ] Starting generation 23 of 500...[ 2023-09-14 18:23:38 ]           23 |          0: 1:27 |             2488FFC0 |           4.7744e+02 |           2.2362e+03 |           1.1139e+03 |           2.1351e-01 | 
[ 2023-09-14 18:23:38 ] Starting generation 24 of 500...[ 2023-09-14 18:23:40 ]           24 |          0: 1:29 |             2488FFC0 |           4.7744e+02 |           3.4762e+03 |           9.0900e+03 |           1.3734e-01 | 
[ 2023-09-14 18:23:40 ] Starting generation 25 of 500...[ 2023-09-14 18:23:43 ]           25 |          0: 1:32 |             2488FFC0 |           4.7744e+02 |           2.2832e+03 |           1.3298e+03 |           2.0911e-01 | 
[ 2023-09-14 18:23:43 ] Starting generation 26 of 500...[ 2023-09-14 18:23:45 ]           26 |          0: 1:34 |             2488FFC0 |           4.7744e+02 |           2.3313e+03 |           2.2300e+03 |           2.0480e-01 | 
[ 2023-09-14 18:23:45 ] Starting generation 27 of 500...[ 2023-09-14 18:23:47 ]           27 |          0: 1:36 |             2488FFC0 |           4.7744e+02 |           2.2245e+03 |           1.1531e+03 |           2.1463e-01 | 
[ 2023-09-14 18:23:47 ] Starting generation 28 of 500...[ 2023-09-14 18:23:49 ]           28 |          0: 1:38 |             2488FFC0 |           4.7744e+02 |           2.2670e+03 |           1.3801e+03 |           2.1060e-01 | 
[ 2023-09-14 18:23:49 ] Starting generation 29 of 500...[ 2023-09-14 18:23:51 ]           29 |          0: 1:40 |             2488FFC0 |           4.7744e+02 |           2.0893e+03 |           1.0229e+03 |           2.2852e-01 | 
[ 2023-09-14 18:23:51 ] Starting generation 30 of 500...[ 2023-09-14 18:23:53 ]           30 |          0: 1:41 |             2488FFC0 |           4.7744e+02 |           2.2968e+03 |           2.3023e+03 |           2.0787e-01 | 
[ 2023-09-14 18:23:53 ] Starting generation 31 of 500...[ 2023-09-14 18:23:55 ]           31 |          0: 1:44 |             2488FFC0 |           4.7744e+02 |           2.1252e+03 |           1.3284e+03 |           2.2466e-01 | 
[ 2023-09-14 18:23:55 ] Starting generation 32 of 500...[ 2023-09-14 18:23:58 ]           32 |          0: 1:46 |             2488FFC0 |           4.7744e+02 |           2.2277e+03 |           2.1307e+03 |           2.1432e-01 | 
[ 2023-09-14 18:23:58 ] Starting generation 33 of 500...[ 2023-09-14 18:24:01 ]           33 |          0: 1:49 |             2488FFC0 |           4.7744e+02 |           1.8777e+03 |           8.1029e+02 |           2.5427e-01 | 
[ 2023-09-14 18:24:01 ] Starting generation 34 of 500...[ 2023-09-14 18:24:03 ]           34 |          0: 1:52 |             2488FFC0 |           4.7744e+02 |           2.0566e+03 |           1.2407e+03 |           2.3215e-01 | 
[ 2023-09-14 18:24:03 ] Starting generation 35 of 500...[ 2023-09-14 18:24:04 ]           35 |          0: 1:53 |             2488FFC0 |           4.7744e+02 |           2.1395e+03 |           1.8991e+03 |           2.2316e-01 | 
[ 2023-09-14 18:24:04 ] Starting generation 36 of 500...[ 2023-09-14 18:24:06 ]           36 |          0: 1:55 |             2488FFC0 |           4.7744e+02 |           2.1365e+03 |           2.3533e+03 |           2.2346e-01 | 
[ 2023-09-14 18:24:06 ] Starting generation 37 of 500...[ 2023-09-14 18:24:08 ]           37 |          0: 1:57 |             2488FFC0 |           4.7744e+02 |           1.8713e+03 |           8.7157e+02 |           2.5514e-01 | 
[ 2023-09-14 18:24:08 ] Starting generation 38 of 500...[ 2023-09-14 18:24:10 ]           38 |          0: 1:59 |             2488FFC0 |           4.7744e+02 |           1.7627e+03 |           9.3273e+02 |           2.7085e-01 | 
[ 2023-09-14 18:24:10 ] Starting generation 39 of 500...[ 2023-09-14 18:24:12 ]           39 |          0: 2: 0 |             2488FFC0 |           4.7744e+02 |           1.8553e+03 |           1.5813e+03 |           2.5733e-01 | 
[ 2023-09-14 18:24:12 ] Starting generation 40 of 500...[ 2023-09-14 18:24:13 ]           40 |          0: 2: 2 |             2488FFC0 |           4.7744e+02 |           1.8128e+03 |           1.7761e+03 |           2.6337e-01 | 
[ 2023-09-14 18:24:13 ] Starting generation 41 of 500...[ 2023-09-14 18:24:15 ]           41 |          0: 2: 4 |             2488FFC0 |           4.7744e+02 |           1.5743e+03 |           7.1972e+02 |           3.0328e-01 | 
[ 2023-09-14 18:24:15 ] Starting generation 42 of 500...[ 2023-09-14 18:24:17 ]           42 |          0: 2: 5 |             2488FFC0 |           4.7744e+02 |           1.6836e+03 |           9.8161e+02 |           2.8359e-01 | 
[ 2023-09-14 18:24:17 ] Starting generation 43 of 500...[ 2023-09-14 18:24:19 ]           43 |          0: 2: 7 |             2488FFC0 |           4.7744e+02 |           1.6816e+03 |           9.4517e+02 |           2.8392e-01 | 
[ 2023-09-14 18:24:19 ] Starting generation 44 of 500...[ 2023-09-14 18:24:20 ]           44 |          0: 2: 9 |             2488FFC0 |           4.7744e+02 |           1.6092e+03 |           1.1349e+03 |           2.9669e-01 | 
[ 2023-09-14 18:24:20 ] Starting generation 45 of 500...[ 2023-09-14 18:24:22 ]           45 |          0: 2:11 |             2488FFC0 |           4.7744e+02 |           1.6352e+03 |           9.2143e+02 |           2.9197e-01 | 
[ 2023-09-14 18:24:22 ] Starting generation 46 of 500...[ 2023-09-14 18:24:23 ]           46 |          0: 2:12 |             2488FFC0 |           4.7744e+02 |           1.6615e+03 |           1.2133e+03 |           2.8736e-01 | 
[ 2023-09-14 18:24:23 ] Starting generation 47 of 500...[ 2023-09-14 18:24:25 ]           47 |          0: 2:14 |             2488FFC0 |           4.7744e+02 |           1.3927e+03 |           5.2812e+02 |           3.4281e-01 | 
[ 2023-09-14 18:24:25 ] Starting generation 48 of 500...[ 2023-09-14 18:24:26 ]           48 |          0: 2:15 |             2488FFC0 |           4.7744e+02 |           1.6682e+03 |           1.0758e+03 |           2.8621e-01 | 
[ 2023-09-14 18:24:26 ] Starting generation 49 of 500...[ 2023-09-14 18:24:28 ]           49 |          0: 2:17 |             2488FFC0 |           4.7744e+02 |           1.3510e+03 |           4.7903e+02 |           3.5339e-01 | 
[ 2023-09-14 18:24:28 ] Starting generation 50 of 500...[ 2023-09-14 18:24:30 ]           50 |          0: 2:19 |             2488FFC0 |           4.7744e+02 |           1.3540e+03 |           5.6120e+02 |           3.5261e-01 | 
[ 2023-09-14 18:24:30 ] Starting generation 51 of 500...[ 2023-09-14 18:24:31 ]           51 |          0: 2:20 |             2488FFC0 |           4.7744e+02 |           1.3982e+03 |           7.8338e+02 |           3.4146e-01 | 
[ 2023-09-14 18:24:31 ] Starting generation 52 of 500...[ 2023-09-14 18:24:33 ]           52 |          0: 2:22 |             2488FFC0 |           4.7744e+02 |           1.4652e+03 |           1.7750e+03 |           3.2586e-01 | 
[ 2023-09-14 18:24:33 ] Starting generation 53 of 500...[ 2023-09-14 18:24:34 ]           53 |          0: 2:23 |             2488FFC0 |           4.7744e+02 |           1.3092e+03 |           6.2124e+02 |           3.6467e-01 | 
[ 2023-09-14 18:24:34 ] Starting generation 54 of 500...[ 2023-09-14 18:24:35 ]           54 |          0: 2:24 |             2488FFC0 |           4.7744e+02 |           1.3135e+03 |           7.3748e+02 |           3.6349e-01 | 
[ 2023-09-14 18:24:35 ] Starting generation 55 of 500...[ 2023-09-14 18:24:37 ]           55 |          0: 2:26 |             2488FFC0 |           4.7744e+02 |           1.4544e+03 |           1.3786e+03 |           3.2827e-01 | 
[ 2023-09-14 18:24:37 ] Starting generation 56 of 500...[ 2023-09-14 18:24:38 ]           56 |          0: 2:27 |             2488FFC0 |           4.7744e+02 |           1.2635e+03 |           6.5974e+02 |           3.7786e-01 | 
[ 2023-09-14 18:24:38 ] Starting generation 57 of 500...[ 2023-09-14 18:24:40 ]           57 |          0: 2:29 |             2488FFC0 |           4.7744e+02 |           1.3220e+03 |           7.4309e+02 |           3.6115e-01 | 
[ 2023-09-14 18:24:40 ] Starting generation 58 of 500...[ 2023-09-14 18:24:42 ]           58 |          0: 2:31 |             2488FFC0 |           4.7744e+02 |           1.5192e+03 |           1.5185e+03 |           3.1426e-01 | 
[ 2023-09-14 18:24:42 ] Starting generation 59 of 500...[ 2023-09-14 18:24:44 ]           59 |          0: 2:33 |             2488FFC0 |           4.7744e+02 |           1.3583e+03 |           1.0966e+03 |           3.5150e-01 | 
[ 2023-09-14 18:24:44 ] Starting generation 60 of 500...[ 2023-09-14 18:24:45 ]           60 |          0: 2:34 |             2488FFC0 |           4.7744e+02 |           1.3902e+03 |           1.2059e+03 |           3.4344e-01 | 
[ 2023-09-14 18:24:45 ] Starting generation 61 of 500...[ 2023-09-14 18:24:46 ]           61 |          0: 2:35 |             2488FFC0 |           4.7744e+02 |           1.1950e+03 |           7.9136e+02 |           3.9953e-01 | 
[ 2023-09-14 18:24:46 ] Starting generation 62 of 500...[ 2023-09-14 18:24:47 ]           62 |          0: 2:36 |             2488FFC0 |           4.7744e+02 |           1.1006e+03 |           8.7823e+02 |           4.3379e-01 | 
[ 2023-09-14 18:24:47 ] Starting generation 63 of 500...[ 2023-09-14 18:24:49 ]           63 |          0: 2:38 |             2488FFC0 |           4.7744e+02 |           1.1523e+03 |           8.5067e+02 |           4.1432e-01 | 
[ 2023-09-14 18:24:49 ] Starting generation 64 of 500...[ 2023-09-14 18:24:50 ]           64 |          0: 2:39 |             2488FFC0 |           4.7744e+02 |           1.1008e+03 |           5.1770e+02 |           4.3371e-01 | 
[ 2023-09-14 18:24:50 ] Starting generation 65 of 500...[ 2023-09-14 18:24:52 ]           65 |          0: 2:41 |             2488FFC0 |           4.7744e+02 |           1.0326e+03 |           4.3552e+02 |           4.6237e-01 | 
[ 2023-09-14 18:24:52 ] Starting generation 66 of 500...[ 2023-09-14 18:24:53 ]           66 |          0: 2:42 |             2488FFC0 |           4.7744e+02 |           1.0638e+03 |           8.9054e+02 |           4.4882e-01 | 
[ 2023-09-14 18:24:53 ] Starting generation 67 of 500...[ 2023-09-14 18:24:54 ]           67 |          0: 2:43 |             2488FFC0 |           4.7744e+02 |           1.0369e+03 |           9.7179e+02 |           4.6043e-01 | 
[ 2023-09-14 18:24:54 ] Starting generation 68 of 500...[ 2023-09-14 18:24:56 ]           68 |          0: 2:44 |             2488FFC0 |           4.7744e+02 |           1.0341e+03 |           9.9496e+02 |           4.6170e-01 | 
[ 2023-09-14 18:24:56 ] Starting generation 69 of 500...[ 2023-09-14 18:24:57 ]           69 |          0: 2:46 |             2384CC18 |           4.2196e+02 |           9.5350e+02 |           7.7225e+02 |           4.4254e-01 | 
[ 2023-09-14 18:24:57 ] Starting generation 70 of 500...[ 2023-09-14 18:24:58 ]           70 |          0: 2:47 |             2384CC18 |           4.2196e+02 |           8.0254e+02 |           1.3908e+02 |           5.2578e-01 | 
[ 2023-09-14 18:24:58 ] Starting generation 71 of 500...[ 2023-09-14 18:24:59 ]           71 |          0: 2:48 |             2384CC18 |           4.2196e+02 |           1.0314e+03 |           1.1317e+03 |           4.0911e-01 | 
[ 2023-09-14 18:24:59 ] Starting generation 72 of 500...[ 2023-09-14 18:25:01 ]           72 |          0: 2:50 |             2384CC18 |           4.2196e+02 |           7.7786e+02 |           4.2276e+02 |           5.4246e-01 | 
[ 2023-09-14 18:25:01 ] Starting generation 73 of 500...[ 2023-09-14 18:25:02 ]           73 |          0: 2:51 |             2384CC18 |           4.2196e+02 |           9.9190e+02 |           1.4691e+03 |           4.2541e-01 | 
[ 2023-09-14 18:25:02 ] Starting generation 74 of 500...[ 2023-09-14 18:25:03 ]           74 |          0: 2:52 |             2384CC18 |           4.2196e+02 |           7.9374e+02 |           4.5613e+02 |           5.3161e-01 | 
[ 2023-09-14 18:25:03 ] Starting generation 75 of 500...[ 2023-09-14 18:25:05 ]           75 |          0: 2:54 |             2384CC18 |           4.2196e+02 |           9.7526e+02 |           1.8423e+03 |           4.3267e-01 | 
[ 2023-09-14 18:25:05 ] Starting generation 76 of 500...[ 2023-09-14 18:25:06 ]           76 |          0: 2:55 |             2384CC18 |           4.2196e+02 |           8.9112e+02 |           7.8094e+02 |           4.7352e-01 | 
[ 2023-09-14 18:25:06 ] Starting generation 77 of 500...[ 2023-09-14 18:25:08 ]           77 |          0: 2:57 |             2384CC18 |           4.2196e+02 |           8.5123e+02 |           1.1209e+03 |           4.9570e-01 | 
[ 2023-09-14 18:25:08 ] Starting generation 78 of 500...[ 2023-09-14 18:25:09 ]           78 |          0: 2:58 |             20253E48 |           3.5664e+02 |           7.6657e+02 |           1.3381e+03 |           4.6524e-01 | 
[ 2023-09-14 18:25:09 ] Starting generation 79 of 500...[ 2023-09-14 18:25:10 ]           79 |          0: 2:59 |             20253E48 |           3.5664e+02 |           6.2585e+02 |           1.8749e+02 |           5.6985e-01 | 
[ 2023-09-14 18:25:10 ] Starting generation 80 of 500...[ 2023-09-14 18:25:12 ]           80 |          0: 3: 1 |             20253E48 |           3.5664e+02 |           5.8686e+02 |           2.3076e+02 |           6.0771e-01 | 
[ 2023-09-14 18:25:12 ] Starting generation 81 of 500...[ 2023-09-14 18:25:14 ]           81 |          0: 3: 2 |             20253E48 |           3.5664e+02 |           5.8479e+02 |           2.7235e+02 |           6.0986e-01 | 
[ 2023-09-14 18:25:14 ] Starting generation 82 of 500...[ 2023-09-14 18:25:15 ]           82 |          0: 3: 4 |             235ADCD8 |           3.3847e+02 |           6.4315e+02 |           7.4655e+02 |           5.2627e-01 | 
[ 2023-09-14 18:25:15 ] Starting generation 83 of 500...[ 2023-09-14 18:25:16 ]           83 |          0: 3: 5 |             2384D570 |           3.0728e+02 |           5.6117e+02 |           6.8049e+02 |           5.4756e-01 | 
[ 2023-09-14 18:25:16 ] Starting generation 84 of 500...[ 2023-09-14 18:25:18 ]           84 |          0: 3: 7 |             2384D570 |           3.0728e+02 |           4.7158e+02 |           6.7520e+01 |           6.5159e-01 | 
[ 2023-09-14 18:25:18 ] Starting generation 85 of 500...[ 2023-09-14 18:25:19 ]           85 |          0: 3: 8 |             2384D570 |           3.0728e+02 |           5.8859e+02 |           9.0176e+02 |           5.2206e-01 | 
[ 2023-09-14 18:25:19 ] Starting generation 86 of 500...[ 2023-09-14 18:25:21 ]           86 |          0: 3: 9 |             2384D570 |           3.0728e+02 |           4.6578e+02 |           3.2138e+02 |           6.5970e-01 | 
[ 2023-09-14 18:25:21 ] Starting generation 87 of 500...[ 2023-09-14 18:25:22 ]           87 |          0: 3:11 |             2384D570 |           3.0728e+02 |           5.8177e+02 |           6.3592e+02 |           5.2817e-01 | 
[ 2023-09-14 18:25:22 ] Starting generation 88 of 500...[ 2023-09-14 18:25:24 ]           88 |          0: 3:12 |             2384D570 |           3.0728e+02 |           5.2839e+02 |           8.1645e+02 |           5.8153e-01 | 
[ 2023-09-14 18:25:24 ] Starting generation 89 of 500...[ 2023-09-14 18:25:25 ]           89 |          0: 3:14 |             2384D570 |           3.0728e+02 |           5.2063e+02 |           8.8047e+02 |           5.9020e-01 | 
[ 2023-09-14 18:25:25 ] Starting generation 90 of 500...[ 2023-09-14 18:25:26 ]           90 |          0: 3:15 |             2384D570 |           3.0728e+02 |           4.9400e+02 |           8.5029e+02 |           6.2202e-01 | 
[ 2023-09-14 18:25:26 ] Starting generation 91 of 500...[ 2023-09-14 18:25:28 ]           91 |          0: 3:17 |             266ACF98 |           3.0037e+02 |           5.4343e+02 |           1.1196e+03 |           5.5273e-01 | 
[ 2023-09-14 18:25:28 ] Starting generation 92 of 500...[ 2023-09-14 18:25:29 ]           92 |          0: 3:18 |             201CA408 |           2.7457e+02 |           5.8776e+02 |           2.1618e+03 |           4.6715e-01 | 
[ 2023-09-14 18:25:29 ] Starting generation 93 of 500...[ 2023-09-14 18:25:31 ]           93 |          0: 3:19 |             201CA408 |           2.7457e+02 |           3.6272e+02 |           3.3765e+01 |           7.5698e-01 | 
[ 2023-09-14 18:25:31 ] Starting generation 94 of 500...[ 2023-09-14 18:25:32 ]           94 |          0: 3:21 |             201CA408 |           2.7457e+02 |           5.2847e+02 |           1.1674e+03 |           5.1956e-01 | 
[ 2023-09-14 18:25:32 ] Starting generation 95 of 500...[ 2023-09-14 18:25:33 ]           95 |          0: 3:22 |             2488E218 |           2.6589e+02 |           6.8706e+02 |           2.7663e+03 |           3.8700e-01 | 
[ 2023-09-14 18:25:33 ] Starting generation 96 of 500...[ 2023-09-14 18:25:35 ]           96 |          0: 3:24 |             25FFEC68 |           2.5275e+02 |           6.6355e+02 |           2.0590e+03 |           3.8091e-01 | 
