[ 2023-09-11 16:48:53 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.074787992,          0.646173964,          0.201941255 ]; p2=[          0.074787992,          0.646173964,          0.201941255 ]; radius=0.030000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.motion_ratio_heave_l | weight: 60.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.camber_angle_gain_roll_l | weight: 100.000000000
			front.roll_center.y | weight: 2000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 1145.915590262
		 }
	}
	<< End configuration >> 


[ 2023-09-11 16:48:53 ] Creating individual zero... Done.
[ 2023-09-11 16:48:53 ] Evaluating individual zero...Done.
[ 2023-09-11 16:48:54 ] Individual zero overall fitness: 167.801619298.
[ 2023-09-11 16:48:54 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 16:49:57 ] Starting generation 44 of 200...[ 2023-09-11 16:49:59 ]           44 |          0: 1: 5 |             1FC15058 |           9.2364e+01 |           1.6007e+02 |           3.2884e+02 |           5.7702e-01 | 
[ 2023-09-11 16:49:59 ] Starting generation 45 of 200...[ 2023-09-11 16:50:00 ]           45 |          0: 1: 7 |             21EE4448 |           9.0484e+01 |           3.0583e+02 |           6.7838e+02 |           2.9587e-01 | 
[ 2023-09-11 16:50:00 ] Starting generation 46 of 200...[ 2023-09-11 16:50:02 ]           46 |          0: 1: 8 |             21EE4448 |           9.0484e+01 |           3.1915e+02 |           7.1870e+02 |           2.8351e-01 | 
[ 2023-09-11 16:50:02 ] Starting generation 47 of 200...[ 2023-09-11 16:50:03 ]           47 |          0: 1:10 |             20084F50 |           8.9729e+01 |           1.9890e+02 |           3.7366e+02 |           4.5112e-01 | 
[ 2023-09-11 16:50:03 ] Starting generation 48 of 200...[ 2023-09-11 16:50:05 ]           48 |          0: 1:11 |             1FF42660 |           8.7115e+01 |           1.7085e+02 |           3.6524e+02 |           5.0989e-01 | 
[ 2023-09-11 16:50:05 ] Starting generation 49 of 200...[ 2023-09-11 16:50:07 ]           49 |          0: 1:13 |             1FC17A30 |           8.4704e+01 |           3.0158e+02 |           8.1735e+02 |           2.8087e-01 | 
[ 2023-09-11 16:50:07 ] Starting generation 50 of 200...[ 2023-09-11 16:50:08 ]           50 |          0: 1:14 |             1FC17A30 |           8.4704e+01 |           1.6926e+02 |           3.4225e+02 |           5.0042e-01 | 
[ 2023-09-11 16:50:08 ] Starting generation 51 of 200...[ 2023-09-11 16:50:09 ]           51 |          0: 1:16 |             1FC17A30 |           8.4704e+01 |           1.6039e+02 |           4.8714e+02 |           5.2812e-01 | 
[ 2023-09-11 16:50:09 ] Starting generation 52 of 200...[ 2023-09-11 16:50:11 ]           52 |          0: 1:17 |             20085568 |           8.4525e+01 |           2.1401e+02 |           4.4979e+02 |           3.9495e-01 | 
[ 2023-09-11 16:50:11 ] Starting generation 53 of 200...[ 2023-09-11 16:50:12 ]           53 |          0: 1:18 |             20A4DC60 |           8.1525e+01 |           1.3779e+02 |           3.2045e+02 |           5.9166e-01 | 
[ 2023-09-11 16:50:12 ] Starting generation 54 of 200...[ 2023-09-11 16:50:14 ]           54 |          0: 1:20 |             20085228 |           8.1372e+01 |           1.4757e+02 |           3.7392e+02 |           5.5140e-01 | 
[ 2023-09-11 16:50:14 ] Starting generation 55 of 200...[ 2023-09-11 16:50:15 ]           55 |          0: 1:21 |             20085228 |           8.1372e+01 |           1.9252e+02 |           5.2223e+02 |           4.2266e-01 | 
[ 2023-09-11 16:50:15 ] Starting generation 56 of 200...[ 2023-09-11 16:50:17 ]           56 |          0: 1:23 |             1FF426C8 |           8.0947e+01 |           1.3040e+02 |           3.2014e+02 |           6.2075e-01 | 
[ 2023-09-11 16:50:17 ] Starting generation 57 of 200...[ 2023-09-11 16:50:19 ]           57 |          0: 1:25 |             21EE4448 |           8.0528e+01 |           1.8533e+02 |           4.8395e+02 |           4.3450e-01 | 
[ 2023-09-11 16:50:19 ] Starting generation 58 of 200...[ 2023-09-11 16:50:21 ]           58 |          0: 1:27 |             1BD09B58 |           8.0044e+01 |           1.5677e+02 |           4.7391e+02 |           5.1057e-01 | 
[ 2023-09-11 16:50:21 ] Starting generation 59 of 200...[ 2023-09-11 16:50:22 ]           59 |          0: 1:29 |             1BD09B58 |           8.0044e+01 |           2.0375e+02 |           5.4419e+02 |           3.9285e-01 | 
[ 2023-09-11 16:50:22 ] Starting generation 60 of 200...[ 2023-09-11 16:50:24 ]           60 |          0: 1:30 |             1FE72790 |           7.9934e+01 |           1.4851e+02 |           3.3507e+02 |           5.3826e-01 | 
[ 2023-09-11 16:50:24 ] Starting generation 61 of 200...[ 2023-09-11 16:50:25 ]           61 |          0: 1:31 |             1FE72790 |           7.9934e+01 |           2.2213e+02 |           5.3951e+02 |           3.5986e-01 | 
[ 2023-09-11 16:50:25 ] Starting generation 62 of 200...[ 2023-09-11 16:50:27 ]           62 |          0: 1:33 |             21EE4788 |           7.9373e+01 |           2.1560e+02 |           6.6030e+02 |           3.6815e-01 | 
[ 2023-09-11 16:50:27 ] Starting generation 63 of 200...[ 2023-09-11 16:50:28 ]           63 |          0: 1:34 |             21EE46B8 |           7.8926e+01 |           2.3625e+02 |           6.0131e+02 |           3.3408e-01 | 
[ 2023-09-11 16:50:28 ] Starting generation 64 of 200...[ 2023-09-11 16:50:30 ]           64 |          0: 1:36 |             21EE46B8 |           7.8926e+01 |           2.6113e+02 |           6.4444e+02 |           3.0225e-01 | 
[ 2023-09-11 16:50:30 ] Starting generation 65 of 200...[ 2023-09-11 16:50:31 ]           65 |          0: 1:37 |             21EE46B8 |           7.8926e+01 |           2.8767e+02 |           6.2973e+02 |           2.7436e-01 | 
[ 2023-09-11 16:50:31 ] Starting generation 66 of 200...[ 2023-09-11 16:50:33 ]           66 |          0: 1:39 |             21EE46B8 |           7.8926e+01 |           1.3167e+02 |           1.9897e+02 |           5.9940e-01 | 
[ 2023-09-11 16:50:33 ] Starting generation 67 of 200...[ 2023-09-11 16:50:34 ]           67 |          0: 1:40 |             21EE46B8 |           7.8926e+01 |           2.0671e+02 |           5.7650e+02 |           3.8183e-01 | 
[ 2023-09-11 16:50:34 ] Starting generation 68 of 200...[ 2023-09-11 16:50:36 ]           68 |          0: 1:42 |             21EE4720 |           7.8885e+01 |           1.2194e+02 |           2.6241e+02 |           6.4693e-01 | 
[ 2023-09-11 16:50:36 ] Starting generation 69 of 200...[ 2023-09-11 16:50:37 ]           69 |          0: 1:44 |             21EE4720 |           7.8885e+01 |           3.1741e+02 |           8.0024e+02 |           2.4853e-01 | 
[ 2023-09-11 16:50:37 ] Starting generation 70 of 200...[ 2023-09-11 16:50:39 ]           70 |          0: 1:45 |             21EE4720 |           7.8885e+01 |           1.4833e+02 |           2.9693e+02 |           5.3181e-01 | 
[ 2023-09-11 16:50:39 ] Starting generation 71 of 200...[ 2023-09-11 16:50:40 ]           71 |          0: 1:47 |             21EE4720 |           7.8885e+01 |           2.1662e+02 |           5.4031e+02 |           3.6417e-01 | 
[ 2023-09-11 16:50:40 ] Starting generation 72 of 200...[ 2023-09-11 16:50:42 ]           72 |          0: 1:48 |             21EE4720 |           7.8885e+01 |           1.3399e+02 |           3.2658e+02 |           5.8874e-01 | 
[ 2023-09-11 16:50:42 ] Starting generation 73 of 200...[ 2023-09-11 16:50:43 ]           73 |          0: 1:50 |             21EE4720 |           7.8885e+01 |           4.1840e+02 |           9.4091e+02 |           1.8854e-01 | 
[ 2023-09-11 16:50:43 ] Starting generation 74 of 200...[ 2023-09-11 16:50:45 ]           74 |          0: 1:51 |             21EE4720 |           7.8885e+01 |           1.2138e+02 |           2.3969e+02 |           6.4989e-01 | 
[ 2023-09-11 16:50:45 ] Starting generation 75 of 200...[ 2023-09-11 16:50:46 ]           75 |          0: 1:52 |             21EE4720 |           7.8885e+01 |           2.0962e+02 |           5.1898e+02 |           3.7632e-01 | 
[ 2023-09-11 16:50:46 ] Starting generation 76 of 200...[ 2023-09-11 16:50:48 ]           76 |          0: 1:54 |             1F792CE8 |           7.8865e+01 |           2.6145e+02 |           6.5380e+02 |           3.0164e-01 | 
[ 2023-09-11 16:50:48 ] Starting generation 77 of 200...[ 2023-09-11 16:50:49 ]           77 |          0: 1:55 |             21156950 |           7.8832e+01 |           1.4213e+02 |           2.6979e+02 |           5.5463e-01 | 
[ 2023-09-11 16:50:49 ] Starting generation 78 of 200...[ 2023-09-11 16:50:51 ]           78 |          0: 1:57 |             1E022E28 |           7.8695e+01 |           1.3326e+02 |           2.9544e+02 |           5.9055e-01 | 
[ 2023-09-11 16:50:51 ] Starting generation 79 of 200...[ 2023-09-11 16:50:52 ]           79 |          0: 1:58 |             1E022E28 |           7.8695e+01 |           1.9211e+02 |           5.6692e+02 |           4.0964e-01 | 
[ 2023-09-11 16:50:52 ] Starting generation 80 of 200...[ 2023-09-11 16:50:53 ]           80 |          0: 1:59 |             1E022E28 |           7.8695e+01 |           2.8944e+02 |           7.2793e+02 |           2.7189e-01 | 
[ 2023-09-11 16:50:53 ] Starting generation 81 of 200...[ 2023-09-11 16:50:55 ]           81 |          0: 2: 1 |             1E022E28 |           7.8695e+01 |           2.1125e+02 |           6.0547e+02 |           3.7253e-01 | 
[ 2023-09-11 16:50:55 ] Starting generation 82 of 200...[ 2023-09-11 16:50:56 ]           82 |          0: 2: 2 |             1E022E28 |           7.8695e+01 |           2.3240e+02 |           5.4482e+02 |           3.3862e-01 | 
[ 2023-09-11 16:50:56 ] Starting generation 83 of 200...[ 2023-09-11 16:50:58 ]           83 |          0: 2: 4 |             1E022E28 |           7.8695e+01 |           1.7074e+02 |           5.1050e+02 |           4.6091e-01 | 
[ 2023-09-11 16:50:58 ] Starting generation 84 of 200...[ 2023-09-11 16:50:59 ]           84 |          0: 2: 5 |             1E022E28 |           7.8695e+01 |           1.5642e+02 |           3.4733e+02 |           5.0310e-01 | 
[ 2023-09-11 16:50:59 ] Starting generation 85 of 200...[ 2023-09-11 16:51:01 ]           85 |          0: 2: 7 |             21154E80 |           7.8671e+01 |           3.2118e+02 |           8.4360e+02 |           2.4494e-01 | 
[ 2023-09-11 16:51:01 ] Starting generation 86 of 200...[ 2023-09-11 16:51:02 ]           86 |          0: 2: 8 |             21154E80 |           7.8671e+01 |           2.1585e+02 |           4.8581e+02 |           3.6448e-01 | 
[ 2023-09-11 16:51:02 ] Starting generation 87 of 200...[ 2023-09-11 16:51:04 ]           87 |          0: 2:10 |             21EE44B0 |           7.8634e+01 |           1.7064e+02 |           4.8124e+02 |           4.6081e-01 | 
[ 2023-09-11 16:51:04 ] Starting generation 88 of 200...[ 2023-09-11 16:51:05 ]           88 |          0: 2:11 |             21EE44B0 |           7.8634e+01 |           2.0305e+02 |           5.8084e+02 |           3.8727e-01 | 
[ 2023-09-11 16:51:05 ] Starting generation 89 of 200...[ 2023-09-11 16:51:06 ]           89 |          0: 2:13 |             21EE44B0 |           7.8634e+01 |           1.3845e+02 |           3.5082e+02 |           5.6795e-01 | 
[ 2023-09-11 16:51:06 ] Starting generation 90 of 200...[ 2023-09-11 16:51:08 ]           90 |          0: 2:14 |             21EE44B0 |           7.8634e+01 |           1.7765e+02 |           4.8651e+02 |           4.4262e-01 | 
[ 2023-09-11 16:51:08 ] Starting generation 91 of 200...[ 2023-09-11 16:51:09 ]           91 |          0: 2:16 |             2065C058 |           7.8632e+01 |           2.0665e+02 |           5.9240e+02 |           3.8050e-01 | 
[ 2023-09-11 16:51:09 ] Starting generation 92 of 200...[ 2023-09-11 16:51:11 ]           92 |          0: 2:17 |             0982BE38 |           7.8631e+01 |           2.6803e+02 |           7.6661e+02 |           2.9336e-01 | 
[ 2023-09-11 16:51:11 ] Starting generation 93 of 200...[ 2023-09-11 16:51:12 ]           93 |          0: 2:19 |             1D8C3840 |           7.8620e+01 |           1.7257e+02 |           5.0522e+02 |           4.5559e-01 | 
[ 2023-09-11 16:51:12 ] Starting generation 94 of 200...[ 2023-09-11 16:51:14 ]           94 |          0: 2:20 |             1D8C3840 |           7.8620e+01 |           2.7197e+02 |           6.9765e+02 |           2.8908e-01 | 
[ 2023-09-11 16:51:14 ] Starting generation 95 of 200...[ 2023-09-11 16:51:15 ]           95 |          0: 2:21 |             1D8C3840 |           7.8620e+01 |           2.3733e+02 |           6.2435e+02 |           3.3126e-01 | 
[ 2023-09-11 16:51:15 ] Starting generation 96 of 200...[ 2023-09-11 16:51:17 ]           96 |          0: 2:23 |             1FC17A30 |           7.8615e+01 |           8.9665e+01 |           7.7206e+01 |           8.7676e-01 | 
[ 2023-09-11 16:51:17 ] Starting generation 97 of 200...[ 2023-09-11 16:51:19 ]           97 |          0: 2:25 |             1DDA9870 |           7.8608e+01 |           2.7259e+02 |           7.2786e+02 |           2.8837e-01 | 
[ 2023-09-11 16:51:19 ] Starting generation 98 of 200...[ 2023-09-11 16:51:20 ]           98 |          0: 2:26 |             1FC166B0 |           7.8606e+01 |           1.7187e+02 |           5.1169e+02 |           4.5735e-01 | 
[ 2023-09-11 16:51:20 ] Starting generation 99 of 200...[ 2023-09-11 16:51:22 ]           99 |          0: 2:28 |             1FC166B0 |           7.8606e+01 |           2.7664e+02 |           6.3531e+02 |           2.8415e-01 | 
[ 2023-09-11 16:51:22 ] Starting generation 100 of 200...[ 2023-09-11 16:51:23 ]          100 |          0: 2:29 |             1FC166B0 |           7.8606e+01 |           1.9071e+02 |           4.5606e+02 |           4.1217e-01 | 
[ 2023-09-11 16:51:23 ] Starting generation 101 of 200...[ 2023-09-11 16:51:24 ]          101 |          0: 2:31 |             1FC166B0 |           7.8606e+01 |           6.8046e+02 |           2.8921e+03 |           1.1552e-01 | 
[ 2023-09-11 16:51:24 ] Starting generation 102 of 200...[ 2023-09-11 16:51:26 ]          102 |          0: 2:32 |             1BD0A788 |           7.8600e+01 |           2.0763e+02 |           5.3163e+02 |           3.7855e-01 | 
[ 2023-09-11 16:51:26 ] Starting generation 103 of 200...[ 2023-09-11 16:51:28 ]          103 |          0: 2:34 |             1BD0A788 |           7.8600e+01 |           1.7807e+02 |           5.0850e+02 |           4.4140e-01 | 
[ 2023-09-11 16:51:28 ] Starting generation 104 of 200...[ 2023-09-11 16:51:29 ]          104 |          0: 2:35 |             22D864B8 |           7.8595e+01 |           2.3289e+02 |           7.0881e+02 |           3.3747e-01 | 
