[ 2023-09-07 19:44:06 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 19:44:06 ] Creating individual zero... Done.
[ 2023-09-07 19:44:06 ] Evaluating individual zero...Done.
[ 2023-09-07 19:44:06 ] Individual zero overall fitness: 54.358316358.
[ 2023-09-07 19:44:06 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 19:44:26 ] Starting generation 14 of 200...[ 2023-09-07 19:44:28 ]           14 |          0: 0:22 |             222B5820 |           5.4358e+01 |           1.2158e+02 |           5.5431e+01 |           4.4710e-01 | 
[ 2023-09-07 19:44:28 ] Starting generation 15 of 200...[ 2023-09-07 19:44:29 ]           15 |          0: 0:23 |             222B5820 |           5.4358e+01 |           1.1210e+02 |           4.6227e+01 |           4.8490e-01 | 
[ 2023-09-07 19:44:29 ] Starting generation 16 of 200...[ 2023-09-07 19:44:31 ]           16 |          0: 0:25 |             222B5820 |           5.4358e+01 |           1.0703e+02 |           3.4749e+01 |           5.0786e-01 | 
[ 2023-09-07 19:44:31 ] Starting generation 17 of 200...[ 2023-09-07 19:44:32 ]           17 |          0: 0:26 |             222B5820 |           5.4358e+01 |           1.4343e+02 |           1.7224e+02 |           3.7899e-01 | 
[ 2023-09-07 19:44:32 ] Starting generation 18 of 200...[ 2023-09-07 19:44:34 ]           18 |          0: 0:28 |             222B5820 |           5.4358e+01 |           1.1638e+02 |           9.1635e+01 |           4.6708e-01 | 
[ 2023-09-07 19:44:34 ] Starting generation 19 of 200...[ 2023-09-07 19:44:35 ]           19 |          0: 0:29 |             222B5820 |           5.4358e+01 |           1.0888e+02 |           5.1660e+01 |           4.9926e-01 | 
[ 2023-09-07 19:44:35 ] Starting generation 20 of 200...[ 2023-09-07 19:44:36 ]           20 |          0: 0:30 |             222B5820 |           5.4358e+01 |           1.1550e+02 |           1.2972e+02 |           4.7062e-01 | 
[ 2023-09-07 19:44:36 ] Starting generation 21 of 200...[ 2023-09-07 19:44:38 ]           21 |          0: 0:32 |             222B5820 |           5.4358e+01 |           1.3691e+02 |           1.6362e+02 |           3.9705e-01 | 
[ 2023-09-07 19:44:38 ] Starting generation 22 of 200...[ 2023-09-07 19:44:39 ]           22 |          0: 0:33 |             222B5820 |           5.4358e+01 |           1.0453e+02 |           8.5160e+01 |           5.2004e-01 | 
[ 2023-09-07 19:44:39 ] Starting generation 23 of 200...[ 2023-09-07 19:44:41 ]           23 |          0: 0:35 |             222B5820 |           5.4358e+01 |           1.1051e+02 |           9.8397e+01 |           4.9187e-01 | 
[ 2023-09-07 19:44:41 ] Starting generation 24 of 200...[ 2023-09-07 19:44:43 ]           24 |          0: 0:37 |             222B5820 |           5.4358e+01 |           1.1520e+02 |           9.8202e+01 |           4.7187e-01 | 
[ 2023-09-07 19:44:43 ] Starting generation 25 of 200...[ 2023-09-07 19:44:44 ]           25 |          0: 0:38 |             222B5820 |           5.4358e+01 |           1.0997e+02 |           9.0921e+01 |           4.9431e-01 | 
[ 2023-09-07 19:44:44 ] Starting generation 26 of 200...[ 2023-09-07 19:44:45 ]           26 |          0: 0:39 |             222B5820 |           5.4358e+01 |           1.2270e+02 |           1.5720e+02 |           4.4303e-01 | 
[ 2023-09-07 19:44:45 ] Starting generation 27 of 200...[ 2023-09-07 19:44:47 ]           27 |          0: 0:41 |             222B5820 |           5.4358e+01 |           1.2894e+02 |           1.5458e+02 |           4.2156e-01 | 
[ 2023-09-07 19:44:47 ] Starting generation 28 of 200...[ 2023-09-07 19:44:49 ]           28 |          0: 0:43 |             222B5820 |           5.4358e+01 |           1.0258e+02 |           1.0151e+02 |           5.2992e-01 | 
[ 2023-09-07 19:44:49 ] Starting generation 29 of 200...[ 2023-09-07 19:44:50 ]           29 |          0: 0:44 |             222B5820 |           5.4358e+01 |           1.1362e+02 |           1.1773e+02 |           4.7844e-01 | 
[ 2023-09-07 19:44:50 ] Starting generation 30 of 200...[ 2023-09-07 19:44:52 ]           30 |          0: 0:46 |             222B5820 |           5.4358e+01 |           9.5785e+01 |           6.8233e+01 |           5.6751e-01 | 
[ 2023-09-07 19:44:52 ] Starting generation 31 of 200...[ 2023-09-07 19:44:54 ]           31 |          0: 0:48 |             222B5820 |           5.4358e+01 |           9.6839e+01 |           1.0707e+02 |           5.6133e-01 | 
[ 2023-09-07 19:44:54 ] Starting generation 32 of 200...[ 2023-09-07 19:44:56 ]           32 |          0: 0:50 |             222B5820 |           5.4358e+01 |           1.1115e+02 |           1.2496e+02 |           4.8906e-01 | 
[ 2023-09-07 19:44:56 ] Starting generation 33 of 200...[ 2023-09-07 19:44:57 ]           33 |          0: 0:51 |             222B5820 |           5.4358e+01 |           8.4602e+01 |           7.5303e+01 |           6.4252e-01 | 
[ 2023-09-07 19:44:57 ] Starting generation 34 of 200...[ 2023-09-07 19:44:59 ]           34 |          0: 0:53 |             222B5820 |           5.4358e+01 |           1.1340e+02 |           1.2478e+02 |           4.7936e-01 | 
[ 2023-09-07 19:44:59 ] Starting generation 35 of 200...[ 2023-09-07 19:45:00 ]           35 |          0: 0:54 |             222B5820 |           5.4358e+01 |           1.1609e+02 |           2.0976e+02 |           4.6826e-01 | 
[ 2023-09-07 19:45:00 ] Starting generation 36 of 200...[ 2023-09-07 19:45:01 ]           36 |          0: 0:56 |             222B5820 |           5.4358e+01 |           1.4748e+02 |           4.1644e+02 |           3.6858e-01 | 
[ 2023-09-07 19:45:01 ] Starting generation 37 of 200...[ 2023-09-07 19:45:03 ]           37 |          0: 0:57 |             222B5820 |           5.4358e+01 |           1.0684e+02 |           1.2300e+02 |           5.0878e-01 | 
[ 2023-09-07 19:45:03 ] Starting generation 38 of 200...[ 2023-09-07 19:45:05 ]           38 |          0: 0:59 |             222B5820 |           5.4358e+01 |           7.7118e+01 |           5.3866e+01 |           7.0487e-01 | 
[ 2023-09-07 19:45:05 ] Starting generation 39 of 200...[ 2023-09-07 19:45:07 ]           39 |          0: 1: 1 |             222B5820 |           5.4358e+01 |           1.0804e+02 |           1.5365e+02 |           5.0315e-01 | 
[ 2023-09-07 19:45:07 ] Starting generation 40 of 200...[ 2023-09-07 19:45:08 ]           40 |          0: 1: 2 |             222B5820 |           5.4358e+01 |           1.2487e+02 |           1.6962e+02 |           4.3530e-01 | 
[ 2023-09-07 19:45:08 ] Starting generation 41 of 200...[ 2023-09-07 19:45:10 ]           41 |          0: 1: 4 |             222B5820 |           5.4358e+01 |           9.5734e+01 |           1.1208e+02 |           5.6780e-01 | 
[ 2023-09-07 19:45:10 ] Starting generation 42 of 200...[ 2023-09-07 19:45:12 ]           42 |          0: 1: 6 |             222B5820 |           5.4358e+01 |           1.0258e+02 |           1.2224e+02 |           5.2989e-01 | 
[ 2023-09-07 19:45:12 ] Starting generation 43 of 200...[ 2023-09-07 19:45:14 ]           43 |          0: 1: 8 |             222B5820 |           5.4358e+01 |           1.0508e+02 |           1.1644e+02 |           5.1731e-01 | 
[ 2023-09-07 19:45:14 ] Starting generation 44 of 200...[ 2023-09-07 19:45:15 ]           44 |          0: 1: 9 |             222B5820 |           5.4358e+01 |           1.0836e+02 |           1.4770e+02 |           5.0163e-01 | 
[ 2023-09-07 19:45:15 ] Starting generation 45 of 200...[ 2023-09-07 19:45:17 ]           45 |          0: 1:11 |             222B5820 |           5.4358e+01 |           9.7191e+01 |           1.1849e+02 |           5.5930e-01 | 
[ 2023-09-07 19:45:17 ] Starting generation 46 of 200...[ 2023-09-07 19:45:18 ]           46 |          0: 1:12 |             27E07BF8 |           5.2788e+01 |           1.0257e+02 |           1.6719e+02 |           5.1468e-01 | 
[ 2023-09-07 19:45:18 ] Starting generation 47 of 200...[ 2023-09-07 19:45:20 ]           47 |          0: 1:14 |             27E07BF8 |           5.2788e+01 |           1.0176e+02 |           1.4495e+02 |           5.1876e-01 | 
[ 2023-09-07 19:45:20 ] Starting generation 48 of 200...[ 2023-09-07 19:45:22 ]           48 |          0: 1:16 |             27E07BF8 |           5.2788e+01 |           8.7611e+01 |           1.0493e+02 |           6.0253e-01 | 
[ 2023-09-07 19:45:22 ] Starting generation 49 of 200...[ 2023-09-07 19:45:23 ]           49 |          0: 1:17 |             1C860268 |           5.2732e+01 |           8.1395e+01 |           1.5687e+02 |           6.4785e-01 | 
[ 2023-09-07 19:45:23 ] Starting generation 50 of 200...[ 2023-09-07 19:45:25 ]           50 |          0: 1:19 |             25B3A250 |           4.8657e+01 |           8.3364e+01 |           1.3110e+02 |           5.8367e-01 | 
[ 2023-09-07 19:45:25 ] Starting generation 51 of 200...[ 2023-09-07 19:45:26 ]           51 |          0: 1:20 |             25B3A250 |           4.8657e+01 |           7.8274e+01 |           1.0230e+02 |           6.2163e-01 | 
[ 2023-09-07 19:45:26 ] Starting generation 52 of 200...[ 2023-09-07 19:45:28 ]           52 |          0: 1:22 |             33DD7F88 |           4.8131e+01 |           6.9258e+01 |           9.5088e+01 |           6.9496e-01 | 
[ 2023-09-07 19:45:28 ] Starting generation 53 of 200...[ 2023-09-07 19:45:30 ]           53 |          0: 1:24 |             409B33D0 |           4.6958e+01 |           3.8355e+02 |           2.1219e+03 |           1.2243e-01 | 
[ 2023-09-07 19:45:30 ] Starting generation 54 of 200...[ 2023-09-07 19:45:31 ]           54 |          0: 1:25 |             33DD8538 |           4.6335e+01 |           8.2207e+01 |           1.2055e+02 |           5.6364e-01 | 
[ 2023-09-07 19:45:31 ] Starting generation 55 of 200...[ 2023-09-07 19:45:33 ]           55 |          0: 1:27 |             33DD8538 |           4.6335e+01 |           8.2240e+01 |           1.5127e+02 |           5.6341e-01 | 
[ 2023-09-07 19:45:33 ] Starting generation 56 of 200...[ 2023-09-07 19:45:35 ]           56 |          0: 1:29 |             26FDF268 |           4.6007e+01 |           8.2332e+01 |           1.1796e+02 |           5.5880e-01 | 
[ 2023-09-07 19:45:35 ] Starting generation 57 of 200...[ 2023-09-07 19:45:36 ]           57 |          0: 1:30 |             25638B40 |           4.5849e+01 |           7.5722e+01 |           1.1420e+02 |           6.0549e-01 | 
[ 2023-09-07 19:45:36 ] Starting generation 58 of 200...[ 2023-09-07 19:45:39 ]           58 |          0: 1:33 |             26FDE6A0 |           4.5340e+01 |           7.8311e+01 |           1.2592e+02 |           5.7897e-01 | 
[ 2023-09-07 19:45:39 ] Starting generation 59 of 200...[ 2023-09-07 19:45:41 ]           59 |          0: 1:35 |             26FDE6A0 |           4.5340e+01 |           1.0720e+02 |           1.8386e+02 |           4.2295e-01 | 
[ 2023-09-07 19:45:41 ] Starting generation 60 of 200...[ 2023-09-07 19:45:42 ]           60 |          0: 1:37 |             32AF63A0 |           4.5296e+01 |           6.6736e+01 |           9.9583e+01 |           6.7873e-01 | 
[ 2023-09-07 19:45:42 ] Starting generation 61 of 200...[ 2023-09-07 19:45:44 ]           61 |          0: 1:38 |             32AF6338 |           4.4740e+01 |           1.2290e+02 |           1.9232e+02 |           3.6404e-01 | 
[ 2023-09-07 19:45:44 ] Starting generation 62 of 200...[ 2023-09-07 19:45:46 ]           62 |          0: 1:40 |             26F275B8 |           4.3853e+01 |           9.7291e+01 |           1.5512e+02 |           4.5074e-01 | 
[ 2023-09-07 19:45:46 ] Starting generation 63 of 200...[ 2023-09-07 19:45:48 ]           63 |          0: 1:42 |             26F275B8 |           4.3853e+01 |           7.8575e+01 |           1.3375e+02 |           5.5811e-01 | 
[ 2023-09-07 19:45:48 ] Starting generation 64 of 200...[ 2023-09-07 19:45:50 ]           64 |          0: 1:44 |             409B3B88 |           4.3086e+01 |           5.9966e+01 |           7.8991e+01 |           7.1851e-01 | 
[ 2023-09-07 19:45:50 ] Starting generation 65 of 200...[ 2023-09-07 19:45:51 ]           65 |          0: 1:45 |             409B3B88 |           4.3086e+01 |           8.8531e+01 |           1.5555e+02 |           4.8667e-01 | 
[ 2023-09-07 19:45:51 ] Starting generation 66 of 200...[ 2023-09-07 19:45:53 ]           66 |          0: 1:47 |             409B3B88 |           4.3086e+01 |           8.0004e+01 |           1.3448e+02 |           5.3855e-01 | 
[ 2023-09-07 19:45:53 ] Starting generation 67 of 200...[ 2023-09-07 19:45:54 ]           67 |          0: 1:48 |             33A5D1E0 |           4.2534e+01 |           6.4914e+01 |           9.5736e+01 |           6.5523e-01 | 
[ 2023-09-07 19:45:54 ] Starting generation 68 of 200...[ 2023-09-07 19:45:57 ]           68 |          0: 1:51 |             2E92D600 |           4.2099e+01 |           6.3025e+01 |           9.9796e+01 |           6.6798e-01 | 
[ 2023-09-07 19:45:57 ] Starting generation 69 of 200...[ 2023-09-07 19:45:58 ]           69 |          0: 1:52 |             2E92D600 |           4.2099e+01 |           8.2453e+01 |           1.5373e+02 |           5.1058e-01 | 
[ 2023-09-07 19:45:58 ] Starting generation 70 of 200...[ 2023-09-07 19:46:00 ]           70 |          0: 1:54 |             2E92D600 |           4.2099e+01 |           6.8934e+01 |           1.0759e+02 |           6.1071e-01 | 
[ 2023-09-07 19:46:00 ] Starting generation 71 of 200...[ 2023-09-07 19:46:02 ]           71 |          0: 1:56 |             30968F38 |           4.1664e+01 |           9.9018e+01 |           1.6979e+02 |           4.2077e-01 | 
[ 2023-09-07 19:46:02 ] Starting generation 72 of 200...[ 2023-09-07 19:46:05 ]           72 |          0: 1:59 |             30968F38 |           4.1664e+01 |           5.9014e+01 |           8.2476e+01 |           7.0599e-01 | 
[ 2023-09-07 19:46:05 ] Starting generation 73 of 200...[ 2023-09-07 19:46:07 ]           73 |          0: 2: 1 |             26FDBE00 |           4.1502e+01 |           5.7062e+01 |           7.8688e+01 |           7.2732e-01 | 
[ 2023-09-07 19:46:07 ] Starting generation 74 of 200...[ 2023-09-07 19:46:09 ]           74 |          0: 2: 3 |             2EBFCEF0 |           4.1361e+01 |           1.0029e+02 |           1.6613e+02 |           4.1242e-01 | 
[ 2023-09-07 19:46:09 ] Starting generation 75 of 200...[ 2023-09-07 19:46:11 ]           75 |          0: 2: 5 |             2EBFCEF0 |           4.1361e+01 |           9.3912e+01 |           1.7512e+02 |           4.4043e-01 | 
[ 2023-09-07 19:46:11 ] Starting generation 76 of 200...[ 2023-09-07 19:46:13 ]           76 |          0: 2: 7 |             306C4570 |           4.0844e+01 |           6.1992e+01 |           1.4072e+02 |           6.5886e-01 | 
[ 2023-09-07 19:46:13 ] Starting generation 77 of 200...[ 2023-09-07 19:46:15 ]           77 |          0: 2: 9 |             306C4570 |           4.0844e+01 |           9.9942e+01 |           1.9923e+02 |           4.0868e-01 | 
[ 2023-09-07 19:46:15 ] Starting generation 78 of 200...[ 2023-09-07 19:46:16 ]           78 |          0: 2:10 |             26FDEAB0 |           4.0832e+01 |           9.5439e+01 |           1.9057e+02 |           4.2783e-01 | 
[ 2023-09-07 19:46:16 ] Starting generation 79 of 200...[ 2023-09-07 19:46:18 ]           79 |          0: 2:12 |             26FDD2B8 |           4.0603e+01 |           9.0492e+01 |           1.7445e+02 |           4.4869e-01 | 
[ 2023-09-07 19:46:18 ] Starting generation 80 of 200...[ 2023-09-07 19:46:20 ]           80 |          0: 2:14 |             32F217E0 |           4.0532e+01 |           6.6898e+01 |           1.4060e+02 |           6.0588e-01 | 
[ 2023-09-07 19:46:20 ] Starting generation 81 of 200...[ 2023-09-07 19:46:22 ]           81 |          0: 2:16 |             32AF6540 |           4.0406e+01 |           6.9174e+01 |           9.8320e+01 |           5.8412e-01 | 
[ 2023-09-07 19:46:22 ] Starting generation 82 of 200...[ 2023-09-07 19:46:24 ]           82 |          0: 2:18 |             32AF6540 |           4.0406e+01 |           6.3896e+01 |           1.1277e+02 |           6.3236e-01 | 
[ 2023-09-07 19:46:24 ] Starting generation 83 of 200...[ 2023-09-07 19:46:26 ]           83 |          0: 2:20 |             34069BB0 |           4.0330e+01 |           1.0333e+02 |           1.8288e+02 |           3.9030e-01 | 
[ 2023-09-07 19:46:26 ] Starting generation 84 of 200...[ 2023-09-07 19:46:28 ]           84 |          0: 2:22 |             2818E178 |           4.0185e+01 |           6.2097e+01 |           8.7792e+01 |           6.4714e-01 | 
[ 2023-09-07 19:46:28 ] Starting generation 85 of 200...[ 2023-09-07 19:46:29 ]           85 |          0: 2:23 |             2818E178 |           4.0185e+01 |           1.0847e+02 |           3.1204e+02 |           3.7049e-01 | 
[ 2023-09-07 19:46:29 ] Starting generation 86 of 200...[ 2023-09-07 19:46:31 ]           86 |          0: 2:25 |             1CB56250 |           4.0115e+01 |           1.6956e+02 |           6.6422e+02 |           2.3658e-01 | 
[ 2023-09-07 19:46:31 ] Starting generation 87 of 200...[ 2023-09-07 19:46:33 ]           87 |          0: 2:27 |             1C9DC980 |           3.9992e+01 |           8.3752e+01 |           1.5306e+02 |           4.7751e-01 | 
[ 2023-09-07 19:46:33 ] Starting generation 88 of 200...[ 2023-09-07 19:46:35 ]           88 |          0: 2:29 |             1C9DC980 |           3.9992e+01 |           1.3175e+02 |           2.9995e+02 |           3.0356e-01 | 
[ 2023-09-07 19:46:35 ] Starting generation 89 of 200...[ 2023-09-07 19:46:38 ]           89 |          0: 2:32 |             2818E2B0 |           3.9947e+01 |           6.0327e+01 |           1.0785e+02 |           6.6218e-01 | 
[ 2023-09-07 19:46:38 ] Starting generation 90 of 200...[ 2023-09-07 19:46:40 ]           90 |          0: 2:34 |             21D9F9F8 |           3.9891e+01 |           7.1374e+01 |           1.2567e+02 |           5.5889e-01 | 
[ 2023-09-07 19:46:40 ] Starting generation 91 of 200...[ 2023-09-07 19:46:42 ]           91 |          0: 2:36 |             32F20DB8 |           3.9840e+01 |           6.8501e+01 |           1.2290e+02 |           5.8159e-01 | 
[ 2023-09-07 19:46:42 ] Starting generation 92 of 200...[ 2023-09-07 19:46:43 ]           92 |          0: 2:37 |             26A628A8 |           3.9796e+01 |           9.4293e+01 |           2.0160e+02 |           4.2204e-01 | 
[ 2023-09-07 19:46:43 ] Starting generation 93 of 200...[ 2023-09-07 19:46:45 ]           93 |          0: 2:39 |             33DD8058 |           3.9734e+01 |           7.7666e+01 |           1.6250e+02 |           5.1160e-01 | 
[ 2023-09-07 19:46:45 ] Starting generation 94 of 200...[ 2023-09-07 19:46:46 ]           94 |          0: 2:40 |             33DD8058 |           3.9734e+01 |           7.9956e+01 |           1.4344e+02 |           4.9695e-01 | 
[ 2023-09-07 19:46:46 ] Starting generation 95 of 200...[ 2023-09-07 19:46:48 ]           95 |          0: 2:42 |             409B35D8 |           3.9686e+01 |           7.7186e+01 |           1.6934e+02 |           5.1416e-01 | 
[ 2023-09-07 19:46:48 ] Starting generation 96 of 200...[ 2023-09-07 19:46:50 ]           96 |          0: 2:44 |             409B35D8 |           3.9686e+01 |           7.4585e+01 |           1.2233e+02 |           5.3208e-01 | 
