[ 2023-09-11 03:23:46 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 57.295779513
			front.motion_ratio_heave_l | weight: 1.000000000
			front.roll_center_gnd.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 03:23:46 ] Creating individual zero... Done.
[ 2023-09-11 03:23:46 ] Evaluating individual zero...Done.
[ 2023-09-11 03:23:46 ] Individual zero overall fitness: 46.966450229.
[ 2023-09-11 03:23:46 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 03:24:55 ] Starting generation 49 of 200...[ 2023-09-11 03:24:57 ]           49 |          0: 1:11 |             3BBBFBD8 |           3.2824e+01 |           3.8666e+01 |           1.3996e+01 |           8.4892e-01 | 
[ 2023-09-11 03:24:57 ] Starting generation 50 of 200...[ 2023-09-11 03:24:59 ]           50 |          0: 1:12 |             3BBBFBD8 |           3.2824e+01 |           1.0207e+02 |           2.5333e+02 |           3.2160e-01 | 
[ 2023-09-11 03:24:59 ] Starting generation 51 of 200...[ 2023-09-11 03:25:00 ]           51 |          0: 1:14 |             3BBBFBD8 |           3.2824e+01 |           8.0388e+01 |           2.4216e+02 |           4.0832e-01 | 
[ 2023-09-11 03:25:00 ] Starting generation 52 of 200...[ 2023-09-11 03:25:02 ]           52 |          0: 1:15 |             3BBBFBD8 |           3.2824e+01 |           1.1597e+02 |           5.0558e+02 |           2.8303e-01 | 
[ 2023-09-11 03:25:02 ] Starting generation 53 of 200...[ 2023-09-11 03:25:03 ]           53 |          0: 1:17 |             3BBBFBD8 |           3.2824e+01 |           1.7803e+02 |           3.8858e+02 |           1.8437e-01 | 
[ 2023-09-11 03:25:03 ] Starting generation 54 of 200...[ 2023-09-11 03:25:05 ]           54 |          0: 1:18 |             3BBBFBD8 |           3.2824e+01 |           1.2475e+02 |           3.1079e+02 |           2.6311e-01 | 
[ 2023-09-11 03:25:05 ] Starting generation 55 of 200...[ 2023-09-11 03:25:06 ]           55 |          0: 1:20 |             3BBBFBD8 |           3.2824e+01 |           4.9015e+01 |           6.4070e+01 |           6.6967e-01 | 
[ 2023-09-11 03:25:06 ] Starting generation 56 of 200...[ 2023-09-11 03:25:08 ]           56 |          0: 1:21 |             1C21DF38 |           3.2722e+01 |           8.6010e+01 |           2.6046e+02 |           3.8044e-01 | 
[ 2023-09-11 03:25:08 ] Starting generation 57 of 200...[ 2023-09-11 03:25:09 ]           57 |          0: 1:23 |             1C21DF38 |           3.2722e+01 |           5.8316e+01 |           1.4715e+02 |           5.6111e-01 | 
[ 2023-09-11 03:25:10 ] Starting generation 58 of 200...[ 2023-09-11 03:25:11 ]           58 |          0: 1:24 |             1C21DF38 |           3.2722e+01 |           5.7980e+01 |           1.6562e+02 |           5.6436e-01 | 
[ 2023-09-11 03:25:11 ] Starting generation 59 of 200...[ 2023-09-11 03:25:12 ]           59 |          0: 1:26 |             1C21DF38 |           3.2722e+01 |           1.5096e+02 |           3.5970e+02 |           2.1676e-01 | 
[ 2023-09-11 03:25:12 ] Starting generation 60 of 200...[ 2023-09-11 03:25:13 ]           60 |          0: 1:27 |             1C21DF38 |           3.2722e+01 |           1.7083e+02 |           4.3986e+02 |           1.9154e-01 | 
[ 2023-09-11 03:25:13 ] Starting generation 61 of 200...[ 2023-09-11 03:25:15 ]           61 |          0: 1:29 |             1C21DF38 |           3.2722e+01 |           6.7310e+01 |           2.3607e+02 |           4.8613e-01 | 
[ 2023-09-11 03:25:15 ] Starting generation 62 of 200...[ 2023-09-11 03:25:17 ]           62 |          0: 1:30 |             22B36870 |           3.2331e+01 |           3.9187e+01 |           1.8962e+01 |           8.2505e-01 | 
[ 2023-09-11 03:25:17 ] Starting generation 63 of 200...[ 2023-09-11 03:25:18 ]           63 |          0: 1:32 |             22B36870 |           3.2331e+01 |           1.5235e+02 |           4.5810e+02 |           2.1221e-01 | 
[ 2023-09-11 03:25:18 ] Starting generation 64 of 200...[ 2023-09-11 03:25:20 ]           64 |          0: 1:33 |             1C278528 |           3.2047e+01 |           6.6564e+01 |           1.5918e+02 |           4.8144e-01 | 
[ 2023-09-11 03:25:20 ] Starting generation 65 of 200...[ 2023-09-11 03:25:21 ]           65 |          0: 1:35 |             1C278528 |           3.2047e+01 |           6.4258e+01 |           1.8787e+02 |           4.9872e-01 | 
[ 2023-09-11 03:25:21 ] Starting generation 66 of 200...[ 2023-09-11 03:25:23 ]           66 |          0: 1:36 |             1C278528 |           3.2047e+01 |           5.0984e+01 |           1.0843e+02 |           6.2857e-01 | 
[ 2023-09-11 03:25:23 ] Starting generation 67 of 200...[ 2023-09-11 03:25:24 ]           67 |          0: 1:38 |             1C278528 |           3.2047e+01 |           7.2314e+01 |           2.4387e+02 |           4.4316e-01 | 
[ 2023-09-11 03:25:24 ] Starting generation 68 of 200...[ 2023-09-11 03:25:26 ]           68 |          0: 1:39 |             3769C598 |           3.1992e+01 |           1.0219e+02 |           2.8329e+02 |           3.1307e-01 | 
[ 2023-09-11 03:25:26 ] Starting generation 69 of 200...[ 2023-09-11 03:25:28 ]           69 |          0: 1:41 |             3769C598 |           3.1992e+01 |           1.1301e+02 |           3.3739e+02 |           2.8309e-01 | 
[ 2023-09-11 03:25:28 ] Starting generation 70 of 200...[ 2023-09-11 03:25:30 ]           70 |          0: 1:43 |             3769C598 |           3.1992e+01 |           4.8224e+01 |           7.0813e+01 |           6.6342e-01 | 
[ 2023-09-11 03:25:30 ] Starting generation 71 of 200...[ 2023-09-11 03:25:31 ]           71 |          0: 1:45 |             3769C598 |           3.1992e+01 |           1.3924e+02 |           3.7475e+02 |           2.2976e-01 | 
[ 2023-09-11 03:25:31 ] Starting generation 72 of 200...[ 2023-09-11 03:25:33 ]           72 |          0: 1:46 |             1C1AB778 |           3.1445e+01 |           7.1896e+01 |           1.7478e+02 |           4.3737e-01 | 
[ 2023-09-11 03:25:33 ] Starting generation 73 of 200...[ 2023-09-11 03:25:34 ]           73 |          0: 1:48 |             1C1AB778 |           3.1445e+01 |           5.5464e+01 |           1.4601e+02 |           5.6694e-01 | 
[ 2023-09-11 03:25:34 ] Starting generation 74 of 200...[ 2023-09-11 03:25:36 ]           74 |          0: 1:50 |             1C1AB778 |           3.1445e+01 |           4.0953e+01 |           4.0632e+01 |           7.6784e-01 | 
[ 2023-09-11 03:25:36 ] Starting generation 75 of 200...[ 2023-09-11 03:25:38 ]           75 |          0: 1:51 |             1C1AB778 |           3.1445e+01 |           6.5349e+01 |           1.7090e+02 |           4.8119e-01 | 
[ 2023-09-11 03:25:38 ] Starting generation 76 of 200...[ 2023-09-11 03:25:39 ]           76 |          0: 1:52 |             1C1AB778 |           3.1445e+01 |           8.8196e+01 |           2.7402e+02 |           3.5653e-01 | 
[ 2023-09-11 03:25:39 ] Starting generation 77 of 200...[ 2023-09-11 03:25:40 ]           77 |          0: 1:54 |             1C1AB778 |           3.1445e+01 |           1.1052e+02 |           3.1104e+02 |           2.8453e-01 | 
[ 2023-09-11 03:25:40 ] Starting generation 78 of 200...[ 2023-09-11 03:25:42 ]           78 |          0: 1:55 |             1C1AB778 |           3.1445e+01 |           7.8378e+01 |           2.0877e+02 |           4.0120e-01 | 
[ 2023-09-11 03:25:42 ] Starting generation 79 of 200...[ 2023-09-11 03:25:43 ]           79 |          0: 1:57 |             1C1AB778 |           3.1445e+01 |           1.0178e+02 |           2.4714e+02 |           3.0895e-01 | 
[ 2023-09-11 03:25:43 ] Starting generation 80 of 200...[ 2023-09-11 03:25:45 ]           80 |          0: 1:58 |             1C1AB778 |           3.1445e+01 |           8.9197e+01 |           2.7439e+02 |           3.5254e-01 | 
[ 2023-09-11 03:25:45 ] Starting generation 81 of 200...[ 2023-09-11 03:25:47 ]           81 |          0: 2: 0 |             1C1AB778 |           3.1445e+01 |           7.0073e+01 |           1.8828e+02 |           4.4874e-01 | 
[ 2023-09-11 03:25:47 ] Starting generation 82 of 200...[ 2023-09-11 03:25:48 ]           82 |          0: 2: 2 |             1C364278 |           3.1436e+01 |           5.5590e+01 |           1.5017e+02 |           5.6549e-01 | 
[ 2023-09-11 03:25:48 ] Starting generation 83 of 200...[ 2023-09-11 03:25:50 ]           83 |          0: 2: 3 |             1C364278 |           3.1436e+01 |           6.7536e+01 |           2.3966e+02 |           4.6546e-01 | 
[ 2023-09-11 03:25:50 ] Starting generation 84 of 200...[ 2023-09-11 03:25:52 ]           84 |          0: 2: 5 |             1C364278 |           3.1436e+01 |           7.7568e+01 |           2.0522e+02 |           4.0527e-01 | 
[ 2023-09-11 03:25:52 ] Starting generation 85 of 200...[ 2023-09-11 03:25:53 ]           85 |          0: 2: 7 |             1C364278 |           3.1436e+01 |           1.5685e+02 |           4.2269e+02 |           2.0042e-01 | 
[ 2023-09-11 03:25:53 ] Starting generation 86 of 200...[ 2023-09-11 03:25:55 ]           86 |          0: 2: 8 |             1C364278 |           3.1436e+01 |           1.1222e+02 |           2.9672e+02 |           2.8011e-01 | 
[ 2023-09-11 03:25:55 ] Starting generation 87 of 200...[ 2023-09-11 03:25:56 ]           87 |          0: 2:10 |             1C21DF38 |           3.1364e+01 |           8.9612e+01 |           2.7621e+02 |           3.4999e-01 | 
[ 2023-09-11 03:25:56 ] Starting generation 88 of 200...[ 2023-09-11 03:25:58 ]           88 |          0: 2:11 |             1C21DF38 |           3.1364e+01 |           4.6295e+01 |           8.1226e+01 |           6.7747e-01 | 
[ 2023-09-11 03:25:58 ] Starting generation 89 of 200...[ 2023-09-11 03:25:59 ]           89 |          0: 2:13 |             1C21DF38 |           3.1364e+01 |           1.4744e+02 |           3.2201e+02 |           2.1273e-01 | 
[ 2023-09-11 03:25:59 ] Starting generation 90 of 200...[ 2023-09-11 03:26:01 ]           90 |          0: 2:14 |             1C2B9520 |           3.1336e+01 |           8.7853e+01 |           2.8357e+02 |           3.5669e-01 | 
[ 2023-09-11 03:26:01 ] Starting generation 91 of 200...[ 2023-09-11 03:26:02 ]           91 |          0: 2:16 |             1C31BB38 |           3.1253e+01 |           1.1920e+02 |           3.4201e+02 |           2.6219e-01 | 
[ 2023-09-11 03:26:02 ] Starting generation 92 of 200...[ 2023-09-11 03:26:04 ]           92 |          0: 2:17 |             369DF678 |           3.1242e+01 |           1.6882e+02 |           4.5347e+02 |           1.8506e-01 | 
[ 2023-09-11 03:26:04 ] Starting generation 93 of 200...[ 2023-09-11 03:26:05 ]           93 |          0: 2:19 |             369DF678 |           3.1242e+01 |           9.8860e+01 |           2.8538e+02 |           3.1603e-01 | 
[ 2023-09-11 03:26:05 ] Starting generation 94 of 200...[ 2023-09-11 03:26:07 ]           94 |          0: 2:20 |             369DF678 |           3.1242e+01 |           1.0453e+02 |           3.2890e+02 |           2.9887e-01 | 
[ 2023-09-11 03:26:07 ] Starting generation 95 of 200...[ 2023-09-11 03:26:08 ]           95 |          0: 2:21 |             369DF678 |           3.1242e+01 |           1.0570e+02 |           3.0027e+02 |           2.9557e-01 | 
[ 2023-09-11 03:26:08 ] Starting generation 96 of 200...[ 2023-09-11 03:26:10 ]           96 |          0: 2:23 |             1C21E3B0 |           3.1241e+01 |           1.3436e+02 |           3.3431e+02 |           2.3252e-01 | 
[ 2023-09-11 03:26:10 ] Starting generation 97 of 200...[ 2023-09-11 03:26:11 ]           97 |          0: 2:25 |             38880960 |           3.1168e+01 |           8.0664e+01 |           2.0969e+02 |           3.8639e-01 | 
[ 2023-09-11 03:26:11 ] Starting generation 98 of 200...[ 2023-09-11 03:26:13 ]           98 |          0: 2:26 |             1C215A20 |           3.1155e+01 |           6.3039e+01 |           1.5589e+02 |           4.9423e-01 | 
[ 2023-09-11 03:26:13 ] Starting generation 99 of 200...[ 2023-09-11 03:26:15 ]           99 |          0: 2:28 |             1C2B9520 |           3.1130e+01 |           5.3553e+01 |           1.4704e+02 |           5.8129e-01 | 
[ 2023-09-11 03:26:15 ] Starting generation 100 of 200...[ 2023-09-11 03:26:16 ]          100 |          0: 2:30 |             1C21DD98 |           3.1110e+01 |           8.6028e+01 |           2.2255e+02 |           3.6163e-01 | 
[ 2023-09-11 03:26:16 ] Starting generation 101 of 200...[ 2023-09-11 03:26:18 ]          101 |          0: 2:31 |             1C21DD98 |           3.1110e+01 |           1.4480e+02 |           3.5421e+02 |           2.1485e-01 | 
[ 2023-09-11 03:26:18 ] Starting generation 102 of 200...[ 2023-09-11 03:26:19 ]          102 |          0: 2:33 |             1C21DD98 |           3.1110e+01 |           9.6833e+01 |           2.7292e+02 |           3.2127e-01 | 
[ 2023-09-11 03:26:19 ] Starting generation 103 of 200...[ 2023-09-11 03:26:21 ]          103 |          0: 2:35 |             3932B670 |           3.1089e+01 |           7.7647e+01 |           1.7882e+02 |           4.0039e-01 | 
