[ 2023-09-12 17:58:54 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 150000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 17:58:54 ] Creating individual zero... Done.
[ 2023-09-12 17:58:54 ] Evaluating individual zero...Done.
[ 2023-09-12 17:58:54 ] Individual zero overall fitness: 1532.939365978.
[ 2023-09-12 17:58:54 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 17:59:21 ] Starting generation 33 of 500...[ 2023-09-12 17:59:22 ]           33 |          0: 0:28 |             28D44808 |           1.3358e+03 |           2.2170e+03 |           2.0900e+03 |           6.0252e-01 | 
[ 2023-09-12 17:59:22 ] Starting generation 34 of 500...[ 2023-09-12 17:59:23 ]           34 |          0: 0:28 |             28D44808 |           1.3358e+03 |           3.0398e+03 |           9.0650e+03 |           4.3942e-01 | 
[ 2023-09-12 17:59:23 ] Starting generation 35 of 500...[ 2023-09-12 17:59:24 ]           35 |          0: 0:29 |             28D44808 |           1.3358e+03 |           2.1370e+03 |           1.6763e+03 |           6.2506e-01 | 
[ 2023-09-12 17:59:24 ] Starting generation 36 of 500...[ 2023-09-12 17:59:25 ]           36 |          0: 0:30 |             1F935E70 |           1.3353e+03 |           2.5217e+03 |           3.9517e+03 |           5.2951e-01 | 
[ 2023-09-12 17:59:25 ] Starting generation 37 of 500...[ 2023-09-12 17:59:25 ]           37 |          0: 0:31 |             1F935E70 |           1.3353e+03 |           1.9728e+03 |           1.8021e+03 |           6.7683e-01 | 
[ 2023-09-12 17:59:25 ] Starting generation 38 of 500...[ 2023-09-12 17:59:26 ]           38 |          0: 0:32 |             1F935E70 |           1.3353e+03 |           2.0051e+03 |           1.5831e+03 |           6.6592e-01 | 
[ 2023-09-12 17:59:26 ] Starting generation 39 of 500...[ 2023-09-12 17:59:27 ]           39 |          0: 0:33 |             1F935E70 |           1.3353e+03 |           2.2064e+03 |           2.6764e+03 |           6.0517e-01 | 
[ 2023-09-12 17:59:27 ] Starting generation 40 of 500...[ 2023-09-12 17:59:28 ]           40 |          0: 0:34 |             1F66BFB0 |           1.3212e+03 |           2.5397e+03 |           5.9605e+03 |           5.2023e-01 | 
[ 2023-09-12 17:59:28 ] Starting generation 41 of 500...[ 2023-09-12 17:59:29 ]           41 |          0: 0:35 |             1F66BFB0 |           1.3212e+03 |           1.9951e+03 |           1.4901e+03 |           6.6223e-01 | 
[ 2023-09-12 17:59:29 ] Starting generation 42 of 500...[ 2023-09-12 17:59:30 ]           42 |          0: 0:36 |             1F66BFB0 |           1.3212e+03 |           2.0860e+03 |           1.9276e+03 |           6.3336e-01 | 
[ 2023-09-12 17:59:30 ] Starting generation 43 of 500...[ 2023-09-12 17:59:31 ]           43 |          0: 0:36 |             1F66BFB0 |           1.3212e+03 |           2.0143e+03 |           1.9191e+03 |           6.5593e-01 | 
[ 2023-09-12 17:59:31 ] Starting generation 44 of 500...[ 2023-09-12 17:59:32 ]           44 |          0: 0:37 |             1F66BFB0 |           1.3212e+03 |           2.3379e+03 |           2.5077e+03 |           5.6514e-01 | 
[ 2023-09-12 17:59:32 ] Starting generation 45 of 500...[ 2023-09-12 17:59:32 ]           45 |          0: 0:38 |             1F66BFB0 |           1.3212e+03 |           2.2026e+03 |           3.2255e+03 |           5.9984e-01 | 
[ 2023-09-12 17:59:32 ] Starting generation 46 of 500...[ 2023-09-12 17:59:33 ]           46 |          0: 0:39 |             1F66BFB0 |           1.3212e+03 |           2.3026e+03 |           2.4614e+03 |           5.7379e-01 | 
[ 2023-09-12 17:59:33 ] Starting generation 47 of 500...[ 2023-09-12 17:59:34 ]           47 |          0: 0:40 |             1F66BFB0 |           1.3212e+03 |           2.1197e+03 |           1.8871e+03 |           6.2331e-01 | 
[ 2023-09-12 17:59:34 ] Starting generation 48 of 500...[ 2023-09-12 17:59:35 ]           48 |          0: 0:41 |             1F66BFB0 |           1.3212e+03 |           2.0656e+03 |           2.1011e+03 |           6.3962e-01 | 
[ 2023-09-12 17:59:35 ] Starting generation 49 of 500...[ 2023-09-12 17:59:36 ]           49 |          0: 0:42 |             1F66BFB0 |           1.3212e+03 |           2.0392e+03 |           1.7678e+03 |           6.4790e-01 | 
[ 2023-09-12 17:59:36 ] Starting generation 50 of 500...[ 2023-09-12 17:59:37 ]           50 |          0: 0:42 |             1F66BFB0 |           1.3212e+03 |           2.1289e+03 |           2.7566e+03 |           6.2061e-01 | 
[ 2023-09-12 17:59:37 ] Starting generation 51 of 500...[ 2023-09-12 17:59:38 ]           51 |          0: 0:43 |             1F66BFB0 |           1.3212e+03 |           1.8812e+03 |           1.3365e+03 |           7.0231e-01 | 
[ 2023-09-12 17:59:38 ] Starting generation 52 of 500...[ 2023-09-12 17:59:39 ]           52 |          0: 0:44 |             1F66BFB0 |           1.3212e+03 |           1.8184e+03 |           1.3342e+03 |           7.2659e-01 | 
[ 2023-09-12 17:59:39 ] Starting generation 53 of 500...[ 2023-09-12 17:59:40 ]           53 |          0: 0:45 |             1F66BFB0 |           1.3212e+03 |           2.1102e+03 |           1.8575e+03 |           6.2610e-01 | 
[ 2023-09-12 17:59:40 ] Starting generation 54 of 500...[ 2023-09-12 17:59:41 ]           54 |          0: 0:46 |             1F66BFB0 |           1.3212e+03 |           1.9324e+03 |           1.6306e+03 |           6.8371e-01 | 
[ 2023-09-12 17:59:41 ] Starting generation 55 of 500...[ 2023-09-12 17:59:41 ]           55 |          0: 0:47 |             1F66BFB0 |           1.3212e+03 |           2.1089e+03 |           2.3461e+03 |           6.2650e-01 | 
[ 2023-09-12 17:59:41 ] Starting generation 56 of 500...[ 2023-09-12 17:59:42 ]           56 |          0: 0:48 |             1F66BFB0 |           1.3212e+03 |           1.9405e+03 |           1.6091e+03 |           6.8085e-01 | 
[ 2023-09-12 17:59:42 ] Starting generation 57 of 500...[ 2023-09-12 17:59:43 ]           57 |          0: 0:49 |             1F66BFB0 |           1.3212e+03 |           2.0262e+03 |           1.9877e+03 |           6.5208e-01 | 
[ 2023-09-12 17:59:43 ] Starting generation 58 of 500...[ 2023-09-12 17:59:44 ]           58 |          0: 0:50 |             28172658 |           1.2932e+03 |           1.8560e+03 |           1.3686e+03 |           6.9677e-01 | 
[ 2023-09-12 17:59:44 ] Starting generation 59 of 500...[ 2023-09-12 17:59:45 ]           59 |          0: 0:50 |             28172658 |           1.2932e+03 |           2.1502e+03 |           2.9342e+03 |           6.0143e-01 | 
[ 2023-09-12 17:59:45 ] Starting generation 60 of 500...[ 2023-09-12 17:59:46 ]           60 |          0: 0:51 |             28172658 |           1.2932e+03 |           2.0240e+03 |           2.2373e+03 |           6.3894e-01 | 
[ 2023-09-12 17:59:46 ] Starting generation 61 of 500...[ 2023-09-12 17:59:46 ]           61 |          0: 0:52 |             28172658 |           1.2932e+03 |           1.9954e+03 |           2.3350e+03 |           6.4811e-01 | 
[ 2023-09-12 17:59:46 ] Starting generation 62 of 500...[ 2023-09-12 17:59:47 ]           62 |          0: 0:53 |             28172658 |           1.2932e+03 |           1.9072e+03 |           1.7104e+03 |           6.7807e-01 | 
[ 2023-09-12 17:59:47 ] Starting generation 63 of 500...[ 2023-09-12 17:59:48 ]           63 |          0: 0:54 |             28172658 |           1.2932e+03 |           2.4662e+03 |           4.2815e+03 |           5.2437e-01 | 
[ 2023-09-12 17:59:48 ] Starting generation 64 of 500...[ 2023-09-12 17:59:49 ]           64 |          0: 0:55 |             28172658 |           1.2932e+03 |           1.9292e+03 |           2.1919e+03 |           6.7035e-01 | 
[ 2023-09-12 17:59:49 ] Starting generation 65 of 500...[ 2023-09-12 17:59:50 ]           65 |          0: 0:55 |             28172658 |           1.2932e+03 |           2.2726e+03 |           3.3975e+03 |           5.6905e-01 | 
[ 2023-09-12 17:59:50 ] Starting generation 66 of 500...[ 2023-09-12 17:59:50 ]           66 |          0: 0:56 |             28172658 |           1.2932e+03 |           3.1715e+03 |           1.2754e+04 |           4.0777e-01 | 
[ 2023-09-12 17:59:50 ] Starting generation 67 of 500...[ 2023-09-12 17:59:51 ]           67 |          0: 0:57 |             28172658 |           1.2932e+03 |           2.0341e+03 |           2.2211e+03 |           6.3576e-01 | 
[ 2023-09-12 17:59:51 ] Starting generation 68 of 500...[ 2023-09-12 17:59:52 ]           68 |          0: 0:58 |             28172658 |           1.2932e+03 |           1.7758e+03 |           1.3797e+03 |           7.2824e-01 | 
[ 2023-09-12 17:59:52 ] Starting generation 69 of 500...[ 2023-09-12 17:59:53 ]           69 |          0: 0:58 |             0C220F68 |           1.2871e+03 |           1.8328e+03 |           1.4114e+03 |           7.0224e-01 | 
[ 2023-09-12 17:59:53 ] Starting generation 70 of 500...[ 2023-09-12 17:59:54 ]           70 |          0: 0:59 |             0C220F68 |           1.2871e+03 |           1.8313e+03 |           1.5647e+03 |           7.0284e-01 | 
[ 2023-09-12 17:59:54 ] Starting generation 71 of 500...[ 2023-09-12 17:59:54 ]           71 |          0: 1: 0 |             0C220F68 |           1.2871e+03 |           1.9876e+03 |           1.9922e+03 |           6.4756e-01 | 
[ 2023-09-12 17:59:54 ] Starting generation 72 of 500...[ 2023-09-12 17:59:55 ]           72 |          0: 1: 1 |             0C220F68 |           1.2871e+03 |           1.9653e+03 |           1.9868e+03 |           6.5491e-01 | 
[ 2023-09-12 17:59:55 ] Starting generation 73 of 500...[ 2023-09-12 17:59:56 ]           73 |          0: 1: 1 |             0C220F68 |           1.2871e+03 |           1.8459e+03 |           1.5939e+03 |           6.9729e-01 | 
[ 2023-09-12 17:59:56 ] Starting generation 74 of 500...[ 2023-09-12 17:59:57 ]           74 |          0: 1: 2 |             0C220F68 |           1.2871e+03 |           2.1223e+03 |           2.3919e+03 |           6.0648e-01 | 
[ 2023-09-12 17:59:57 ] Starting generation 75 of 500...[ 2023-09-12 17:59:57 ]           75 |          0: 1: 3 |             0C220F68 |           1.2871e+03 |           1.8644e+03 |           1.4138e+03 |           6.9035e-01 | 
[ 2023-09-12 17:59:57 ] Starting generation 76 of 500...[ 2023-09-12 17:59:58 ]           76 |          0: 1: 4 |             0C220F68 |           1.2871e+03 |           2.1814e+03 |           4.0182e+03 |           5.9003e-01 | 
[ 2023-09-12 17:59:58 ] Starting generation 77 of 500...[ 2023-09-12 17:59:59 ]           77 |          0: 1: 5 |             0C220F68 |           1.2871e+03 |           2.0297e+03 |           2.3351e+03 |           6.3412e-01 | 
[ 2023-09-12 17:59:59 ] Starting generation 78 of 500...[ 2023-09-12 18:00:00 ]           78 |          0: 1: 5 |             0C220F68 |           1.2871e+03 |           2.1227e+03 |           3.5929e+03 |           6.0635e-01 | 
[ 2023-09-12 18:00:00 ] Starting generation 79 of 500...[ 2023-09-12 18:00:00 ]           79 |          0: 1: 6 |             0C220F68 |           1.2871e+03 |           1.7742e+03 |           1.4110e+03 |           7.2545e-01 | 
[ 2023-09-12 18:00:00 ] Starting generation 80 of 500...[ 2023-09-12 18:00:01 ]           80 |          0: 1: 7 |             0C220F68 |           1.2871e+03 |           1.9198e+03 |           1.9598e+03 |           6.7042e-01 | 
[ 2023-09-12 18:00:01 ] Starting generation 81 of 500...[ 2023-09-12 18:00:02 ]           81 |          0: 1: 8 |             0C30BC30 |           1.2869e+03 |           1.8443e+03 |           1.5339e+03 |           6.9781e-01 | 
[ 2023-09-12 18:00:02 ] Starting generation 82 of 500...[ 2023-09-12 18:00:03 ]           82 |          0: 1: 9 |             0C30BC30 |           1.2869e+03 |           1.7616e+03 |           1.3946e+03 |           7.3054e-01 | 
[ 2023-09-12 18:00:03 ] Starting generation 83 of 500...[ 2023-09-12 18:00:04 ]           83 |          0: 1:10 |             0C30BB60 |           1.2822e+03 |           2.3487e+03 |           4.9466e+03 |           5.4592e-01 | 
[ 2023-09-12 18:00:04 ] Starting generation 84 of 500...[ 2023-09-12 18:00:05 ]           84 |          0: 1:11 |             0C30BB60 |           1.2822e+03 |           1.9476e+03 |           1.9995e+03 |           6.5833e-01 | 
[ 2023-09-12 18:00:05 ] Starting generation 85 of 500...[ 2023-09-12 18:00:05 ]           85 |          0: 1:11 |             2F4610E8 |           1.2724e+03 |           1.8819e+03 |           1.9838e+03 |           6.7611e-01 | 
[ 2023-09-12 18:00:05 ] Starting generation 86 of 500...[ 2023-09-12 18:00:06 ]           86 |          0: 1:12 |             2F4610E8 |           1.2724e+03 |           2.2770e+03 |           4.9605e+03 |           5.5879e-01 | 
[ 2023-09-12 18:00:06 ] Starting generation 87 of 500...[ 2023-09-12 18:00:07 ]           87 |          0: 1:13 |             01C1F2A8 |           1.2632e+03 |           2.2954e+03 |           3.9968e+03 |           5.5034e-01 | 
[ 2023-09-12 18:00:07 ] Starting generation 88 of 500...[ 2023-09-12 18:00:08 ]           88 |          0: 1:13 |             01C1F2A8 |           1.2632e+03 |           1.5958e+03 |           1.0079e+03 |           7.9162e-01 | 
[ 2023-09-12 18:00:08 ] Starting generation 89 of 500...[ 2023-09-12 18:00:09 ]           89 |          0: 1:14 |             01C1F2A8 |           1.2632e+03 |           1.9655e+03 |           1.9571e+03 |           6.4270e-01 | 
[ 2023-09-12 18:00:09 ] Starting generation 90 of 500...[ 2023-09-12 18:00:09 ]           90 |          0: 1:15 |             01C1F2A8 |           1.2632e+03 |           1.8357e+03 |           1.4220e+03 |           6.8817e-01 | 
[ 2023-09-12 18:00:09 ] Starting generation 91 of 500...[ 2023-09-12 18:00:10 ]           91 |          0: 1:16 |             01C1F2A8 |           1.2632e+03 |           1.6909e+03 |           1.3352e+03 |           7.4710e-01 | 
[ 2023-09-12 18:00:10 ] Starting generation 92 of 500...[ 2023-09-12 18:00:11 ]           92 |          0: 1:17 |             01C1F2A8 |           1.2632e+03 |           2.0041e+03 |           2.2991e+03 |           6.3034e-01 | 
[ 2023-09-12 18:00:11 ] Starting generation 93 of 500...[ 2023-09-12 18:00:12 ]           93 |          0: 1:18 |             01C1F2A8 |           1.2632e+03 |           2.0408e+03 |           2.2361e+03 |           6.1899e-01 | 
[ 2023-09-12 18:00:12 ] Starting generation 94 of 500...[ 2023-09-12 18:00:13 ]           94 |          0: 1:18 |             01C1F2A8 |           1.2632e+03 |           1.9097e+03 |           1.9141e+03 |           6.6150e-01 | 
[ 2023-09-12 18:00:13 ] Starting generation 95 of 500...[ 2023-09-12 18:00:14 ]           95 |          0: 1:19 |             297F0290 |           1.2511e+03 |           1.8189e+03 |           1.6414e+03 |           6.8783e-01 | 
[ 2023-09-12 18:00:14 ] Starting generation 96 of 500...[ 2023-09-12 18:00:15 ]           96 |          0: 1:20 |             2A3CF3C8 |           1.2490e+03 |           2.0535e+03 |           2.8302e+03 |           6.0821e-01 | 
[ 2023-09-12 18:00:15 ] Starting generation 97 of 500...[ 2023-09-12 18:00:15 ]           97 |          0: 1:21 |             2A3CF3C8 |           1.2490e+03 |           2.3477e+03 |           5.4678e+03 |           5.3200e-01 | 
[ 2023-09-12 18:00:15 ] Starting generation 98 of 500...[ 2023-09-12 18:00:16 ]           98 |          0: 1:22 |             2A3CF3C8 |           1.2490e+03 |           1.8570e+03 |           2.0798e+03 |           6.7258e-01 | 
[ 2023-09-12 18:00:16 ] Starting generation 99 of 500...[ 2023-09-12 18:00:17 ]           99 |          0: 1:23 |             2A3CF3C8 |           1.2490e+03 |           2.0786e+03 |           3.0519e+03 |           6.0087e-01 | 
[ 2023-09-12 18:00:17 ] Starting generation 100 of 500...[ 2023-09-12 18:00:18 ]          100 |          0: 1:23 |             2A3CF3C8 |           1.2490e+03 |           1.9097e+03 |           1.7701e+03 |           6.5401e-01 | 
[ 2023-09-12 18:00:18 ] Starting generation 101 of 500...[ 2023-09-12 18:00:19 ]          101 |          0: 1:24 |             2A3CF3C8 |           1.2490e+03 |           2.2578e+03 |           3.5695e+03 |           5.5317e-01 | 
