[ 2023-09-12 19:56:05 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.075000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.coil_over_length_l | weight: 50000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 19:56:05 ] Creating individual zero... Done.
[ 2023-09-12 19:56:05 ] Evaluating individual zero...Done.
[ 2023-09-12 19:56:05 ] Individual zero overall fitness: 1549.783941468.
[ 2023-09-12 19:56:05 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 19:56:21 ] Starting generation 16 of 200...[ 2023-09-12 19:56:22 ]           16 |          0: 0:16 |             0C1E1460 |           1.2164e+03 |           2.1629e+03 |           8.9248e+02 |           5.6239e-01 | 
[ 2023-09-12 19:56:22 ] Starting generation 17 of 200...[ 2023-09-12 19:56:23 ]           17 |          0: 0:17 |             0C1E1460 |           1.2164e+03 |           2.1389e+03 |           8.5921e+02 |           5.6868e-01 | 
[ 2023-09-12 19:56:23 ] Starting generation 18 of 200...[ 2023-09-12 19:56:23 ]           18 |          0: 0:18 |             0C1E1460 |           1.2164e+03 |           2.0856e+03 |           8.6254e+02 |           5.8321e-01 | 
[ 2023-09-12 19:56:23 ] Starting generation 19 of 200...[ 2023-09-12 19:56:24 ]           19 |          0: 0:19 |             017F94F8 |           1.2046e+03 |           1.9815e+03 |           6.4749e+02 |           6.0790e-01 | 
[ 2023-09-12 19:56:24 ] Starting generation 20 of 200...[ 2023-09-12 19:56:25 ]           20 |          0: 0:19 |             017F94F8 |           1.2046e+03 |           2.5070e+03 |           8.2898e+03 |           4.8048e-01 | 
[ 2023-09-12 19:56:25 ] Starting generation 21 of 200...[ 2023-09-12 19:56:26 ]           21 |          0: 0:20 |             017F94F8 |           1.2046e+03 |           1.9826e+03 |           1.1397e+03 |           6.0759e-01 | 
[ 2023-09-12 19:56:26 ] Starting generation 22 of 200...[ 2023-09-12 19:56:26 ]           22 |          0: 0:21 |             017F94F8 |           1.2046e+03 |           2.0119e+03 |           1.2269e+03 |           5.9872e-01 | 
[ 2023-09-12 19:56:26 ] Starting generation 23 of 200...[ 2023-09-12 19:56:27 ]           23 |          0: 0:22 |             0C221720 |           1.1663e+03 |           1.8215e+03 |           5.6501e+02 |           6.4030e-01 | 
[ 2023-09-12 19:56:27 ] Starting generation 24 of 200...[ 2023-09-12 19:56:28 ]           24 |          0: 0:23 |             0C221720 |           1.1663e+03 |           1.8177e+03 |           7.0379e+02 |           6.4165e-01 | 
[ 2023-09-12 19:56:28 ] Starting generation 25 of 200...[ 2023-09-12 19:56:29 ]           25 |          0: 0:24 |             0C221720 |           1.1663e+03 |           1.8230e+03 |           9.9071e+02 |           6.3980e-01 | 
[ 2023-09-12 19:56:29 ] Starting generation 26 of 200...[ 2023-09-12 19:56:30 ]           26 |          0: 0:24 |             017F99D8 |           1.0787e+03 |           1.7591e+03 |           7.6306e+02 |           6.1319e-01 | 
[ 2023-09-12 19:56:30 ] Starting generation 27 of 200...[ 2023-09-12 19:56:30 ]           27 |          0: 0:25 |             017F99D8 |           1.0787e+03 |           1.7051e+03 |           6.6268e+02 |           6.3259e-01 | 
[ 2023-09-12 19:56:30 ] Starting generation 28 of 200...[ 2023-09-12 19:56:31 ]           28 |          0: 0:26 |             017F99D8 |           1.0787e+03 |           1.7425e+03 |           1.3849e+03 |           6.1903e-01 | 
[ 2023-09-12 19:56:31 ] Starting generation 29 of 200...[ 2023-09-12 19:56:32 ]           29 |          0: 0:27 |             017F99D8 |           1.0787e+03 |           1.6291e+03 |           6.2350e+02 |           6.6210e-01 | 
[ 2023-09-12 19:56:32 ] Starting generation 30 of 200...[ 2023-09-12 19:56:33 ]           30 |          0: 0:27 |             0C220C90 |           1.0249e+03 |           1.6098e+03 |           6.0558e+02 |           6.3665e-01 | 
[ 2023-09-12 19:56:33 ] Starting generation 31 of 200...[ 2023-09-12 19:56:34 ]           31 |          0: 0:28 |             0C220C90 |           1.0249e+03 |           1.6083e+03 |           8.1081e+02 |           6.3724e-01 | 
[ 2023-09-12 19:56:34 ] Starting generation 32 of 200...[ 2023-09-12 19:56:35 ]           32 |          0: 0:29 |             0C220C90 |           1.0249e+03 |           1.6428e+03 |           1.2357e+03 |           6.2387e-01 | 
[ 2023-09-12 19:56:35 ] Starting generation 33 of 200...[ 2023-09-12 19:56:35 ]           33 |          0: 0:30 |             0C220C90 |           1.0249e+03 |           2.3971e+03 |           7.7822e+03 |           4.2756e-01 | 
[ 2023-09-12 19:56:35 ] Starting generation 34 of 200...[ 2023-09-12 19:56:36 ]           34 |          0: 0:31 |             0C220C90 |           1.0249e+03 |           1.6173e+03 |           1.2463e+03 |           6.3371e-01 | 
[ 2023-09-12 19:56:36 ] Starting generation 35 of 200...[ 2023-09-12 19:56:37 ]           35 |          0: 0:31 |             0C220C90 |           1.0249e+03 |           1.5830e+03 |           9.5654e+02 |           6.4744e-01 | 
[ 2023-09-12 19:56:37 ] Starting generation 36 of 200...[ 2023-09-12 19:56:37 ]           36 |          0: 0:32 |             0C220C90 |           1.0249e+03 |           1.6497e+03 |           1.6258e+03 |           6.2129e-01 | 
[ 2023-09-12 19:56:37 ] Starting generation 37 of 200...[ 2023-09-12 19:56:38 ]           37 |          0: 0:33 |             0C220C90 |           1.0249e+03 |           2.7688e+03 |           1.8555e+04 |           3.7016e-01 | 
[ 2023-09-12 19:56:38 ] Starting generation 38 of 200...[ 2023-09-12 19:56:39 ]           38 |          0: 0:34 |             0C220C90 |           1.0249e+03 |           1.4861e+03 |           6.7448e+02 |           6.8968e-01 | 
[ 2023-09-12 19:56:39 ] Starting generation 39 of 200...[ 2023-09-12 19:56:40 ]           39 |          0: 0:35 |             0C220C90 |           1.0249e+03 |           1.9818e+03 |           5.7177e+03 |           5.1716e-01 | 
[ 2023-09-12 19:56:40 ] Starting generation 40 of 200...[ 2023-09-12 19:56:41 ]           40 |          0: 0:35 |             0C220C90 |           1.0249e+03 |           1.5835e+03 |           2.0308e+03 |           6.4726e-01 | 
[ 2023-09-12 19:56:41 ] Starting generation 41 of 200...[ 2023-09-12 19:56:42 ]           41 |          0: 0:36 |             0C220C90 |           1.0249e+03 |           1.5690e+03 |           1.1769e+03 |           6.5321e-01 | 
[ 2023-09-12 19:56:42 ] Starting generation 42 of 200...[ 2023-09-12 19:56:42 ]           42 |          0: 0:37 |             0C220C90 |           1.0249e+03 |           1.6039e+03 |           1.5659e+03 |           6.3902e-01 | 
[ 2023-09-12 19:56:42 ] Starting generation 43 of 200...[ 2023-09-12 19:56:43 ]           43 |          0: 0:38 |             0C220C90 |           1.0249e+03 |           1.7016e+03 |           3.3542e+03 |           6.0231e-01 | 
[ 2023-09-12 19:56:43 ] Starting generation 44 of 200...[ 2023-09-12 19:56:44 ]           44 |          0: 0:39 |             0C220C90 |           1.0249e+03 |           1.4451e+03 |           8.0059e+02 |           7.0922e-01 | 
[ 2023-09-12 19:56:44 ] Starting generation 45 of 200...[ 2023-09-12 19:56:45 ]           45 |          0: 0:40 |             0C220C90 |           1.0249e+03 |           1.5454e+03 |           1.5711e+03 |           6.6318e-01 | 
[ 2023-09-12 19:56:45 ] Starting generation 46 of 200...[ 2023-09-12 19:56:46 ]           46 |          0: 0:40 |             0C220C90 |           1.0249e+03 |           1.4334e+03 |           7.0851e+02 |           7.1500e-01 | 
[ 2023-09-12 19:56:46 ] Starting generation 47 of 200...[ 2023-09-12 19:56:47 ]           47 |          0: 0:41 |             0C220C90 |           1.0249e+03 |           1.5242e+03 |           1.0408e+03 |           6.7241e-01 | 
[ 2023-09-12 19:56:47 ] Starting generation 48 of 200...[ 2023-09-12 19:56:47 ]           48 |          0: 0:42 |             0C220C90 |           1.0249e+03 |           1.5167e+03 |           1.1278e+03 |           6.7573e-01 | 
[ 2023-09-12 19:56:47 ] Starting generation 49 of 200...[ 2023-09-12 19:56:48 ]           49 |          0: 0:43 |             0C220C90 |           1.0249e+03 |           1.8153e+03 |           6.0164e+03 |           5.6460e-01 | 
[ 2023-09-12 19:56:48 ] Starting generation 50 of 200...[ 2023-09-12 19:56:49 ]           50 |          0: 0:43 |             0C220C90 |           1.0249e+03 |           1.4544e+03 |           9.9039e+02 |           7.0470e-01 | 
[ 2023-09-12 19:56:49 ] Starting generation 51 of 200...[ 2023-09-12 19:56:50 ]           51 |          0: 0:44 |             0C220C90 |           1.0249e+03 |           1.4530e+03 |           1.0507e+03 |           7.0537e-01 | 
[ 2023-09-12 19:56:50 ] Starting generation 52 of 200...[ 2023-09-12 19:56:51 ]           52 |          0: 0:45 |             0C220C90 |           1.0249e+03 |           1.4447e+03 |           1.1108e+03 |           7.0944e-01 | 
[ 2023-09-12 19:56:51 ] Starting generation 53 of 200...[ 2023-09-12 19:56:52 ]           53 |          0: 0:46 |             0C220C90 |           1.0249e+03 |           1.6049e+03 |           2.4315e+03 |           6.3860e-01 | 
[ 2023-09-12 19:56:52 ] Starting generation 54 of 200...[ 2023-09-12 19:56:52 ]           54 |          0: 0:47 |             0C220C90 |           1.0249e+03 |           1.6974e+03 |           2.8515e+03 |           6.0379e-01 | 
[ 2023-09-12 19:56:52 ] Starting generation 55 of 200...[ 2023-09-12 19:56:53 ]           55 |          0: 0:48 |             0C220C90 |           1.0249e+03 |           1.4359e+03 |           9.6050e+02 |           7.1378e-01 | 
[ 2023-09-12 19:56:53 ] Starting generation 56 of 200...[ 2023-09-12 19:56:54 ]           56 |          0: 0:49 |             0C220C90 |           1.0249e+03 |           1.4409e+03 |           1.1934e+03 |           7.1131e-01 | 
[ 2023-09-12 19:56:54 ] Starting generation 57 of 200...[ 2023-09-12 19:56:55 ]           57 |          0: 0:50 |             0C220C90 |           1.0249e+03 |           1.3457e+03 |           7.2537e+02 |           7.6161e-01 | 
[ 2023-09-12 19:56:55 ] Starting generation 58 of 200...[ 2023-09-12 19:56:56 ]           58 |          0: 0:50 |             0C220C90 |           1.0249e+03 |           1.4017e+03 |           1.0265e+03 |           7.3119e-01 | 
[ 2023-09-12 19:56:56 ] Starting generation 59 of 200...[ 2023-09-12 19:56:57 ]           59 |          0: 0:51 |             0C220C90 |           1.0249e+03 |           1.6786e+03 |           2.1135e+03 |           6.1058e-01 | 
[ 2023-09-12 19:56:57 ] Starting generation 60 of 200...[ 2023-09-12 19:56:58 ]           60 |          0: 0:52 |             361FE6D0 |           1.0244e+03 |           1.4982e+03 |           1.6224e+03 |           6.8372e-01 | 
[ 2023-09-12 19:56:58 ] Starting generation 61 of 200...[ 2023-09-12 19:56:58 ]           61 |          0: 0:53 |             2F36D158 |           1.0114e+03 |           1.4879e+03 |           1.1646e+03 |           6.7977e-01 | 
[ 2023-09-12 19:56:58 ] Starting generation 62 of 200...[ 2023-09-12 19:56:59 ]           62 |          0: 0:54 |             2F36D158 |           1.0114e+03 |           1.4625e+03 |           1.1684e+03 |           6.9157e-01 | 
[ 2023-09-12 19:56:59 ] Starting generation 63 of 200...[ 2023-09-12 19:57:00 ]           63 |          0: 0:55 |             2CA082D0 |           1.0072e+03 |           1.4026e+03 |           1.1258e+03 |           7.1812e-01 | 
[ 2023-09-12 19:57:00 ] Starting generation 64 of 200...[ 2023-09-12 19:57:01 ]           64 |          0: 0:55 |             2CA082D0 |           1.0072e+03 |           1.4349e+03 |           1.0997e+03 |           7.0197e-01 | 
[ 2023-09-12 19:57:01 ] Starting generation 65 of 200...[ 2023-09-12 19:57:02 ]           65 |          0: 0:56 |             2CA082D0 |           1.0072e+03 |           1.4680e+03 |           1.2290e+03 |           6.8611e-01 | 
[ 2023-09-12 19:57:02 ] Starting generation 66 of 200...[ 2023-09-12 19:57:02 ]           66 |          0: 0:57 |             2CA082D0 |           1.0072e+03 |           1.4046e+03 |           1.0003e+03 |           7.1712e-01 | 
[ 2023-09-12 19:57:02 ] Starting generation 67 of 200...[ 2023-09-12 19:57:03 ]           67 |          0: 0:58 |             2CA082D0 |           1.0072e+03 |           1.4310e+03 |           1.1448e+03 |           7.0385e-01 | 
[ 2023-09-12 19:57:03 ] Starting generation 68 of 200...[ 2023-09-12 19:57:04 ]           68 |          0: 0:59 |             2CA082D0 |           1.0072e+03 |           1.7188e+03 |           5.0395e+03 |           5.8600e-01 | 
[ 2023-09-12 19:57:04 ] Starting generation 69 of 200...[ 2023-09-12 19:57:05 ]           69 |          0: 1: 0 |             2CA082D0 |           1.0072e+03 |           1.5808e+03 |           3.3218e+03 |           6.3714e-01 | 
[ 2023-09-12 19:57:05 ] Starting generation 70 of 200...[ 2023-09-12 19:57:06 ]           70 |          0: 1: 1 |             2CA082D0 |           1.0072e+03 |           1.9710e+03 |           7.0140e+03 |           5.1102e-01 | 
[ 2023-09-12 19:57:06 ] Starting generation 71 of 200...[ 2023-09-12 19:57:07 ]           71 |          0: 1: 1 |             2CA082D0 |           1.0072e+03 |           1.4264e+03 |           1.1098e+03 |           7.0612e-01 | 
[ 2023-09-12 19:57:07 ] Starting generation 72 of 200...[ 2023-09-12 19:57:08 ]           72 |          0: 1: 2 |             2CA082D0 |           1.0072e+03 |           1.6467e+03 |           3.4611e+03 |           6.1167e-01 | 
[ 2023-09-12 19:57:08 ] Starting generation 73 of 200...[ 2023-09-12 19:57:08 ]           73 |          0: 1: 3 |             2CA082D0 |           1.0072e+03 |           1.2930e+03 |           8.2505e+02 |           7.7895e-01 | 
[ 2023-09-12 19:57:08 ] Starting generation 74 of 200...[ 2023-09-12 19:57:09 ]           74 |          0: 1: 4 |             2CA082D0 |           1.0072e+03 |           1.3341e+03 |           9.7909e+02 |           7.5500e-01 | 
[ 2023-09-12 19:57:09 ] Starting generation 75 of 200...[ 2023-09-12 19:57:10 ]           75 |          0: 1: 5 |             1F90C4C8 |           9.8955e+02 |           1.3344e+03 |           1.1600e+03 |           7.4157e-01 | 
[ 2023-09-12 19:57:10 ] Starting generation 76 of 200...[ 2023-09-12 19:57:11 ]           76 |          0: 1: 6 |             1F90C4C8 |           9.8955e+02 |           1.5130e+03 |           2.7776e+03 |           6.5404e-01 | 
[ 2023-09-12 19:57:11 ] Starting generation 77 of 200...[ 2023-09-12 19:57:12 ]           77 |          0: 1: 6 |             1F90C4C8 |           9.8955e+02 |           1.5400e+03 |           2.9006e+03 |           6.4257e-01 | 
[ 2023-09-12 19:57:12 ] Starting generation 78 of 200...[ 2023-09-12 19:57:13 ]           78 |          0: 1: 7 |             1F90C4C8 |           9.8955e+02 |           2.5915e+03 |           1.3174e+04 |           3.8184e-01 | 
[ 2023-09-12 19:57:13 ] Starting generation 79 of 200...[ 2023-09-12 19:57:14 ]           79 |          0: 1: 8 |             1F90C4C8 |           9.8955e+02 |           1.3303e+03 |           9.8386e+02 |           7.4385e-01 | 
[ 2023-09-12 19:57:14 ] Starting generation 80 of 200...[ 2023-09-12 19:57:14 ]           80 |          0: 1: 9 |             1F90C4C8 |           9.8955e+02 |           1.6332e+03 |           2.0940e+03 |           6.0589e-01 | 
[ 2023-09-12 19:57:14 ] Starting generation 81 of 200...[ 2023-09-12 19:57:15 ]           81 |          0: 1:10 |             1F90C4C8 |           9.8955e+02 |           1.4547e+03 |           1.8059e+03 |           6.8023e-01 | 
[ 2023-09-12 19:57:15 ] Starting generation 82 of 200...[ 2023-09-12 19:57:16 ]           82 |          0: 1:10 |             1F90C4C8 |           9.8955e+02 |           1.5058e+03 |           1.9390e+03 |           6.5714e-01 | 
[ 2023-09-12 19:57:16 ] Starting generation 83 of 200...[ 2023-09-12 19:57:17 ]           83 |          0: 1:11 |             1F90C4C8 |           9.8955e+02 |           1.4785e+03 |           1.8442e+03 |           6.6930e-01 | 
[ 2023-09-12 19:57:17 ] Starting generation 84 of 200...[ 2023-09-12 19:57:17 ]           84 |          0: 1:12 |             1F90C4C8 |           9.8955e+02 |           1.5821e+03 |           2.6647e+03 |           6.2546e-01 | 
[ 2023-09-12 19:57:17 ] Starting generation 85 of 200...[ 2023-09-12 19:57:18 ]           85 |          0: 1:13 |             1F90C4C8 |           9.8955e+02 |           1.6143e+03 |           2.4513e+03 |           6.1301e-01 | 
[ 2023-09-12 19:57:18 ] Starting generation 86 of 200...[ 2023-09-12 19:57:19 ]           86 |          0: 1:14 |             1F90C4C8 |           9.8955e+02 |           1.3537e+03 |           1.0132e+03 |           7.3100e-01 | 
[ 2023-09-12 19:57:19 ] Starting generation 87 of 200...[ 2023-09-12 19:57:20 ]           87 |          0: 1:14 |             1F90C4C8 |           9.8955e+02 |           1.4107e+03 |           1.4484e+03 |           7.0148e-01 | 
[ 2023-09-12 19:57:20 ] Starting generation 88 of 200...[ 2023-09-12 19:57:21 ]           88 |          0: 1:15 |             1F90C4C8 |           9.8955e+02 |           1.3969e+03 |           1.5488e+03 |           7.0837e-01 | 
[ 2023-09-12 19:57:21 ] Starting generation 89 of 200...[ 2023-09-12 19:57:22 ]           89 |          0: 1:16 |             1F90C4C8 |           9.8955e+02 |           1.7613e+03 |           5.7743e+03 |           5.6182e-01 | 
[ 2023-09-12 19:57:22 ] Starting generation 90 of 200...[ 2023-09-12 19:57:23 ]           90 |          0: 1:17 |             1F90C4C8 |           9.8955e+02 |           1.3190e+03 |           1.0392e+03 |           7.5025e-01 | 
[ 2023-09-12 19:57:23 ] Starting generation 91 of 200...[ 2023-09-12 19:57:24 ]           91 |          0: 1:18 |             282CA8D0 |           9.8943e+02 |           1.3380e+03 |           1.0523e+03 |           7.3949e-01 | 
[ 2023-09-12 19:57:24 ] Starting generation 92 of 200...[ 2023-09-12 19:57:25 ]           92 |          0: 1:19 |             282CA8D0 |           9.8943e+02 |           1.5014e+03 |           1.7790e+03 |           6.5899e-01 | 
[ 2023-09-12 19:57:25 ] Starting generation 93 of 200...[ 2023-09-12 19:57:26 ]           93 |          0: 1:20 |             282CA8D0 |           9.8943e+02 |           1.3993e+03 |           1.3067e+03 |           7.0706e-01 | 
[ 2023-09-12 19:57:26 ] Starting generation 94 of 200...[ 2023-09-12 19:57:27 ]           94 |          0: 1:21 |             282CA8D0 |           9.8943e+02 |           1.4459e+03 |           2.1128e+03 |           6.8430e-01 | 
[ 2023-09-12 19:57:27 ] Starting generation 95 of 200...[ 2023-09-12 19:57:27 ]           95 |          0: 1:22 |             282CA8D0 |           9.8943e+02 |           1.3880e+03 |           1.3947e+03 |           7.1283e-01 | 
[ 2023-09-12 19:57:27 ] Starting generation 96 of 200...[ 2023-09-12 19:57:28 ]           96 |          0: 1:23 |             282CA8D0 |           9.8943e+02 |           1.3669e+03 |           1.4954e+03 |           7.2387e-01 | 
[ 2023-09-12 19:57:28 ] Starting generation 97 of 200...[ 2023-09-12 19:57:29 ]           97 |          0: 1:24 |             282CA8D0 |           9.8943e+02 |           1.3629e+03 |           1.1901e+03 |           7.2595e-01 | 
[ 2023-09-12 19:57:29 ] Starting generation 98 of 200...[ 2023-09-12 19:57:30 ]           98 |          0: 1:25 |             282CA8D0 |           9.8943e+02 |           1.5308e+03 |           2.5134e+03 |           6.4635e-01 | 
[ 2023-09-12 19:57:30 ] Starting generation 99 of 200...[ 2023-09-12 19:57:31 ]           99 |          0: 1:25 |             282CA8D0 |           9.8943e+02 |           1.3396e+03 |           1.2221e+03 |           7.3860e-01 | 
[ 2023-09-12 19:57:31 ] Starting generation 100 of 200...[ 2023-09-12 19:57:32 ]          100 |          0: 1:26 |             282CA8D0 |           9.8943e+02 |           1.3299e+03 |           1.2803e+03 |           7.4401e-01 | 
[ 2023-09-12 19:57:32 ] Starting generation 101 of 200...[ 2023-09-12 19:57:33 ]          101 |          0: 1:27 |             282CA8D0 |           9.8943e+02 |           1.4048e+03 |           2.5980e+03 |           7.0434e-01 | 
