[ 2023-09-07 13:50:34 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 13:50:34 ] Creating individual zero... Done.
[ 2023-09-07 13:50:34 ] Evaluating individual zero...Done.
[ 2023-09-07 13:50:34 ] Individual zero overall fitness: 30.418214073.
[ 2023-09-07 13:50:34 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 13:50:53 ] Starting generation 14 of 200...[ 2023-09-07 13:50:55 ]           14 |          0: 0:21 |             24768B80 |           3.0126e+01 |           8.4159e+01 |           8.1459e+01 |           3.5796e-01 | 
[ 2023-09-07 13:50:55 ] Starting generation 15 of 200...[ 2023-09-07 13:50:56 ]           15 |          0: 0:22 |             24768B80 |           3.0126e+01 |           6.7945e+01 |           2.0631e+01 |           4.4339e-01 | 
[ 2023-09-07 13:50:56 ] Starting generation 16 of 200...[ 2023-09-07 13:50:58 ]           16 |          0: 0:23 |             2211C248 |           2.8426e+01 |           7.1978e+01 |           1.1681e+02 |           3.9493e-01 | 
[ 2023-09-07 13:50:58 ] Starting generation 17 of 200...[ 2023-09-07 13:50:59 ]           17 |          0: 0:25 |             2211C248 |           2.8426e+01 |           6.0420e+01 |           7.2037e+01 |           4.7048e-01 | 
[ 2023-09-07 13:50:59 ] Starting generation 18 of 200...[ 2023-09-07 13:51:01 ]           18 |          0: 0:26 |             247689E0 |           2.8056e+01 |           4.3740e+01 |           1.0427e+01 |           6.4142e-01 | 
[ 2023-09-07 13:51:01 ] Starting generation 19 of 200...[ 2023-09-07 13:51:02 ]           19 |          0: 0:28 |             21EC2758 |           2.5874e+01 |           5.3256e+01 |           9.6680e+01 |           4.8584e-01 | 
[ 2023-09-07 13:51:02 ] Starting generation 20 of 200...[ 2023-09-07 13:51:04 ]           20 |          0: 0:29 |             25F636D0 |           1.9705e+01 |           4.5484e+01 |           6.3257e+01 |           4.3323e-01 | 
[ 2023-09-07 13:51:04 ] Starting generation 21 of 200...[ 2023-09-07 13:51:05 ]           21 |          0: 0:31 |             23CBA4B8 |           1.8766e+01 |           4.0665e+01 |           7.9216e+01 |           4.6148e-01 | 
[ 2023-09-07 13:51:05 ] Starting generation 22 of 200...[ 2023-09-07 13:51:06 ]           22 |          0: 0:32 |             23CBA4B8 |           1.8766e+01 |           5.1368e+01 |           1.1902e+02 |           3.6533e-01 | 
[ 2023-09-07 13:51:06 ] Starting generation 23 of 200...[ 2023-09-07 13:51:07 ]           23 |          0: 0:33 |             23CBA4B8 |           1.8766e+01 |           4.4131e+01 |           1.3306e+02 |           4.2524e-01 | 
[ 2023-09-07 13:51:07 ] Starting generation 24 of 200...[ 2023-09-07 13:51:09 ]           24 |          0: 0:35 |             271DB190 |           1.6791e+01 |           8.4233e+01 |           2.0958e+02 |           1.9934e-01 | 
[ 2023-09-07 13:51:09 ] Starting generation 25 of 200...[ 2023-09-07 13:51:10 ]           25 |          0: 0:36 |             271DB190 |           1.6791e+01 |           5.3236e+01 |           1.5615e+02 |           3.1541e-01 | 
[ 2023-09-07 13:51:10 ] Starting generation 26 of 200...[ 2023-09-07 13:51:12 ]           26 |          0: 0:37 |             271DB190 |           1.6791e+01 |           6.1674e+01 |           1.7912e+02 |           2.7226e-01 | 
[ 2023-09-07 13:51:12 ] Starting generation 27 of 200...[ 2023-09-07 13:51:13 ]           27 |          0: 0:39 |             271DB190 |           1.6791e+01 |           7.4625e+01 |           2.8002e+02 |           2.2501e-01 | 
[ 2023-09-07 13:51:13 ] Starting generation 28 of 200...[ 2023-09-07 13:51:15 ]           28 |          0: 0:41 |             271DB190 |           1.6791e+01 |           4.9037e+01 |           1.1900e+02 |           3.4242e-01 | 
[ 2023-09-07 13:51:15 ] Starting generation 29 of 200...[ 2023-09-07 13:51:16 ]           29 |          0: 0:42 |             271DB190 |           1.6791e+01 |           8.1850e+01 |           2.1651e+02 |           2.0515e-01 | 
[ 2023-09-07 13:51:16 ] Starting generation 30 of 200...[ 2023-09-07 13:51:18 ]           30 |          0: 0:44 |             22CB7D88 |           1.6624e+01 |           7.3448e+01 |           1.7335e+02 |           2.2634e-01 | 
[ 2023-09-07 13:51:18 ] Starting generation 31 of 200...[ 2023-09-07 13:51:19 ]           31 |          0: 0:45 |             23CBA380 |           1.5978e+01 |           7.3142e+01 |           1.8594e+02 |           2.1846e-01 | 
[ 2023-09-07 13:51:19 ] Starting generation 32 of 200...[ 2023-09-07 13:51:21 ]           32 |          0: 0:47 |             23CBA380 |           1.5978e+01 |           5.9772e+01 |           1.6566e+02 |           2.6732e-01 | 
[ 2023-09-07 13:51:21 ] Starting generation 33 of 200...[ 2023-09-07 13:51:22 ]           33 |          0: 0:48 |             23CBA380 |           1.5978e+01 |           5.1868e+01 |           1.6845e+02 |           3.0806e-01 | 
[ 2023-09-07 13:51:22 ] Starting generation 34 of 200...[ 2023-09-07 13:51:24 ]           34 |          0: 0:50 |             23CBA380 |           1.5978e+01 |           6.2072e+01 |           2.3027e+02 |           2.5742e-01 | 
[ 2023-09-07 13:51:24 ] Starting generation 35 of 200...[ 2023-09-07 13:51:26 ]           35 |          0: 0:51 |             090682E0 |           1.5659e+01 |           5.0941e+01 |           1.2166e+02 |           3.0740e-01 | 
[ 2023-09-07 13:51:26 ] Starting generation 36 of 200...[ 2023-09-07 13:51:27 ]           36 |          0: 0:53 |             08AD84C8 |           1.4563e+01 |           7.8952e+01 |           3.0303e+02 |           1.8445e-01 | 
[ 2023-09-07 13:51:27 ] Starting generation 37 of 200...[ 2023-09-07 13:51:29 ]           37 |          0: 0:55 |             08AD84C8 |           1.4563e+01 |           3.0239e+01 |           9.3396e+01 |           4.8160e-01 | 
[ 2023-09-07 13:51:29 ] Starting generation 38 of 200...[ 2023-09-07 13:51:30 ]           38 |          0: 0:56 |             08AD84C8 |           1.4563e+01 |           3.8896e+01 |           1.1274e+02 |           3.7441e-01 | 
[ 2023-09-07 13:51:30 ] Starting generation 39 of 200...[ 2023-09-07 13:51:32 ]           39 |          0: 0:57 |             08AD84C8 |           1.4563e+01 |           4.2552e+01 |           1.3483e+02 |           3.4224e-01 | 
[ 2023-09-07 13:51:32 ] Starting generation 40 of 200...[ 2023-09-07 13:51:33 ]           40 |          0: 0:59 |             08AD84C8 |           1.4563e+01 |           4.2653e+01 |           1.1093e+02 |           3.4143e-01 | 
[ 2023-09-07 13:51:33 ] Starting generation 41 of 200...[ 2023-09-07 13:51:35 ]           41 |          0: 1: 0 |             25771FC0 |           1.4489e+01 |           6.2239e+01 |           1.6558e+02 |           2.3279e-01 | 
[ 2023-09-07 13:51:35 ] Starting generation 42 of 200...[ 2023-09-07 13:51:36 ]           42 |          0: 1: 2 |             25771FC0 |           1.4489e+01 |           2.7505e+01 |           8.5050e+01 |           5.2676e-01 | 
[ 2023-09-07 13:51:36 ] Starting generation 43 of 200...[ 2023-09-07 13:51:37 ]           43 |          0: 1: 3 |             25771FC0 |           1.4489e+01 |           4.8901e+01 |           1.3681e+02 |           2.9629e-01 | 
[ 2023-09-07 13:51:37 ] Starting generation 44 of 200...[ 2023-09-07 13:51:39 ]           44 |          0: 1: 5 |             25E98A40 |           1.4093e+01 |           2.3572e+01 |           5.9981e+01 |           5.9787e-01 | 
[ 2023-09-07 13:51:39 ] Starting generation 45 of 200...[ 2023-09-07 13:51:41 ]           45 |          0: 1: 7 |             25E98A40 |           1.4093e+01 |           5.1155e+01 |           1.8996e+02 |           2.7550e-01 | 
[ 2023-09-07 13:51:41 ] Starting generation 46 of 200...[ 2023-09-07 13:51:42 ]           46 |          0: 1: 8 |             25E98A40 |           1.4093e+01 |           3.7531e+01 |           1.1678e+02 |           3.7550e-01 | 
[ 2023-09-07 13:51:42 ] Starting generation 47 of 200...[ 2023-09-07 13:51:44 ]           47 |          0: 1:10 |             25E98A40 |           1.4093e+01 |           4.9110e+01 |           1.4388e+02 |           2.8697e-01 | 
[ 2023-09-07 13:51:44 ] Starting generation 48 of 200...[ 2023-09-07 13:51:45 ]           48 |          0: 1:11 |             25E98A40 |           1.4093e+01 |           3.4367e+01 |           7.8376e+01 |           4.1008e-01 | 
[ 2023-09-07 13:51:45 ] Starting generation 49 of 200...[ 2023-09-07 13:51:47 ]           49 |          0: 1:12 |             25E98A40 |           1.4093e+01 |           5.9743e+01 |           1.5527e+02 |           2.3589e-01 | 
[ 2023-09-07 13:51:47 ] Starting generation 50 of 200...[ 2023-09-07 13:51:48 ]           50 |          0: 1:14 |             25E98A40 |           1.4093e+01 |           5.3773e+01 |           1.7589e+02 |           2.6208e-01 | 
[ 2023-09-07 13:51:48 ] Starting generation 51 of 200...[ 2023-09-07 13:51:49 ]           51 |          0: 1:15 |             25E98A40 |           1.4093e+01 |           5.2972e+01 |           1.5293e+02 |           2.6605e-01 | 
[ 2023-09-07 13:51:49 ] Starting generation 52 of 200...[ 2023-09-07 13:51:51 ]           52 |          0: 1:17 |             25E98A40 |           1.4093e+01 |           4.6695e+01 |           1.5732e+02 |           3.0181e-01 | 
[ 2023-09-07 13:51:51 ] Starting generation 53 of 200...[ 2023-09-07 13:51:52 ]           53 |          0: 1:18 |             25E98A40 |           1.4093e+01 |           6.0090e+01 |           1.5641e+02 |           2.3453e-01 | 
[ 2023-09-07 13:51:52 ] Starting generation 54 of 200...[ 2023-09-07 13:51:53 ]           54 |          0: 1:19 |             2211C588 |           1.4086e+01 |           6.4120e+01 |           1.8460e+02 |           2.1969e-01 | 
[ 2023-09-07 13:51:53 ] Starting generation 55 of 200...[ 2023-09-07 13:51:55 ]           55 |          0: 1:21 |             24768500 |           1.3863e+01 |           6.1034e+01 |           1.6407e+02 |           2.2714e-01 | 
[ 2023-09-07 13:51:55 ] Starting generation 56 of 200...[ 2023-09-07 13:51:56 ]           56 |          0: 1:22 |             24768500 |           1.3863e+01 |           3.5038e+01 |           1.0171e+02 |           3.9566e-01 | 
[ 2023-09-07 13:51:56 ] Starting generation 57 of 200...[ 2023-09-07 13:51:58 ]           57 |          0: 1:24 |             24768500 |           1.3863e+01 |           4.6295e+01 |           1.5852e+02 |           2.9945e-01 | 
[ 2023-09-07 13:51:58 ] Starting generation 58 of 200...[ 2023-09-07 13:51:59 ]           58 |          0: 1:25 |             25F63940 |           1.3821e+01 |           3.5963e+01 |           1.1317e+02 |           3.8433e-01 | 
[ 2023-09-07 13:51:59 ] Starting generation 59 of 200...[ 2023-09-07 13:52:01 ]           59 |          0: 1:27 |             265443F8 |           1.3737e+01 |           4.2639e+01 |           1.3938e+02 |           3.2217e-01 | 
[ 2023-09-07 13:52:01 ] Starting generation 60 of 200...[ 2023-09-07 13:52:03 ]           60 |          0: 1:28 |             265443F8 |           1.3737e+01 |           5.9921e+01 |           1.9784e+02 |           2.2926e-01 | 
[ 2023-09-07 13:52:03 ] Starting generation 61 of 200...[ 2023-09-07 13:52:04 ]           61 |          0: 1:30 |             265443F8 |           1.3737e+01 |           4.9783e+01 |           1.7486e+02 |           2.7594e-01 | 
[ 2023-09-07 13:52:04 ] Starting generation 62 of 200...[ 2023-09-07 13:52:06 ]           62 |          0: 1:32 |             265443F8 |           1.3737e+01 |           2.1833e+01 |           5.4301e+01 |           6.2920e-01 | 
[ 2023-09-07 13:52:06 ] Starting generation 63 of 200...[ 2023-09-07 13:52:07 ]           63 |          0: 1:33 |             265443F8 |           1.3737e+01 |           7.9883e+01 |           2.2549e+02 |           1.7197e-01 | 
[ 2023-09-07 13:52:07 ] Starting generation 64 of 200...[ 2023-09-07 13:52:09 ]           64 |          0: 1:35 |             265443F8 |           1.3737e+01 |           4.0713e+01 |           1.3092e+02 |           3.3742e-01 | 
[ 2023-09-07 13:52:09 ] Starting generation 65 of 200...[ 2023-09-07 13:52:10 ]           65 |          0: 1:36 |             090682E0 |           1.3699e+01 |           6.4571e+01 |           1.8672e+02 |           2.1215e-01 | 
[ 2023-09-07 13:52:10 ] Starting generation 66 of 200...[ 2023-09-07 13:52:12 ]           66 |          0: 1:38 |             090682E0 |           1.3699e+01 |           6.5857e+01 |           2.1324e+02 |           2.0801e-01 | 
[ 2023-09-07 13:52:12 ] Starting generation 67 of 200...[ 2023-09-07 13:52:14 ]           67 |          0: 1:39 |             090682E0 |           1.3699e+01 |           5.5873e+01 |           1.7414e+02 |           2.4518e-01 | 
[ 2023-09-07 13:52:14 ] Starting generation 68 of 200...[ 2023-09-07 13:52:15 ]           68 |          0: 1:41 |             090682E0 |           1.3699e+01 |           5.3926e+01 |           1.4422e+02 |           2.5403e-01 | 
[ 2023-09-07 13:52:15 ] Starting generation 69 of 200...[ 2023-09-07 13:52:16 ]           69 |          0: 1:42 |             25E98970 |           1.3698e+01 |           5.2013e+01 |           1.5145e+02 |           2.6336e-01 | 
[ 2023-09-07 13:52:16 ] Starting generation 70 of 200...[ 2023-09-07 13:52:18 ]           70 |          0: 1:44 |             25E98970 |           1.3698e+01 |           3.7196e+01 |           1.6354e+02 |           3.6828e-01 | 
[ 2023-09-07 13:52:18 ] Starting generation 71 of 200...[ 2023-09-07 13:52:19 ]           71 |          0: 1:45 |             25E98970 |           1.3698e+01 |           4.9249e+01 |           1.5056e+02 |           2.7814e-01 | 
[ 2023-09-07 13:52:19 ] Starting generation 72 of 200...[ 2023-09-07 13:52:21 ]           72 |          0: 1:47 |             25E9F180 |           1.3668e+01 |           3.0667e+01 |           1.1821e+02 |           4.4569e-01 | 
[ 2023-09-07 13:52:21 ] Starting generation 73 of 200...[ 2023-09-07 13:52:23 ]           73 |          0: 1:48 |             23419D08 |           1.3657e+01 |           7.0430e+01 |           3.0950e+02 |           1.9391e-01 | 
[ 2023-09-07 13:52:23 ] Starting generation 74 of 200...[ 2023-09-07 13:52:24 ]           74 |          0: 1:50 |             2532A578 |           1.3638e+01 |           6.1191e+01 |           1.8923e+02 |           2.2288e-01 | 
[ 2023-09-07 13:52:24 ] Starting generation 75 of 200...[ 2023-09-07 13:52:26 ]           75 |          0: 1:52 |             24768EC0 |           1.3630e+01 |           5.1833e+01 |           1.5603e+02 |           2.6295e-01 | 
[ 2023-09-07 13:52:26 ] Starting generation 76 of 200...[ 2023-09-07 13:52:28 ]           76 |          0: 1:54 |             22CC4E18 |           1.3616e+01 |           4.7266e+01 |           1.4967e+02 |           2.8807e-01 | 
[ 2023-09-07 13:52:28 ] Starting generation 77 of 200...[ 2023-09-07 13:52:29 ]           77 |          0: 1:55 |             22CC4E18 |           1.3616e+01 |           4.8870e+01 |           1.4265e+02 |           2.7862e-01 | 
[ 2023-09-07 13:52:29 ] Starting generation 78 of 200...[ 2023-09-07 13:52:30 ]           78 |          0: 1:56 |             23CBA450 |           1.3552e+01 |           8.4390e+01 |           2.9422e+02 |           1.6058e-01 | 
[ 2023-09-07 13:52:30 ] Starting generation 79 of 200...[ 2023-09-07 13:52:32 ]           79 |          0: 1:58 |             23CBA450 |           1.3552e+01 |           6.9382e+01 |           1.9131e+02 |           1.9532e-01 | 
[ 2023-09-07 13:52:32 ] Starting generation 80 of 200...[ 2023-09-07 13:52:33 ]           80 |          0: 1:59 |             23CBA450 |           1.3552e+01 |           2.9713e+01 |           8.5775e+01 |           4.5608e-01 | 
[ 2023-09-07 13:52:33 ] Starting generation 81 of 200...[ 2023-09-07 13:52:35 ]           81 |          0: 2: 1 |             23CBA450 |           1.3552e+01 |           4.3288e+01 |           1.2152e+02 |           3.1306e-01 | 
[ 2023-09-07 13:52:35 ] Starting generation 82 of 200...[ 2023-09-07 13:52:36 ]           82 |          0: 2: 2 |             23CBA450 |           1.3552e+01 |           2.3921e+01 |           7.1900e+01 |           5.6651e-01 | 
[ 2023-09-07 13:52:36 ] Starting generation 83 of 200...[ 2023-09-07 13:52:38 ]           83 |          0: 2: 4 |             23CBA450 |           1.3552e+01 |           8.5478e+01 |           1.9652e+02 |           1.5854e-01 | 
[ 2023-09-07 13:52:38 ] Starting generation 84 of 200...[ 2023-09-07 13:52:40 ]           84 |          0: 2: 5 |             23CBA450 |           1.3552e+01 |           3.9638e+01 |           1.0728e+02 |           3.4189e-01 | 
[ 2023-09-07 13:52:40 ] Starting generation 85 of 200...[ 2023-09-07 13:52:41 ]           85 |          0: 2: 7 |             265448D8 |           1.3535e+01 |           4.3386e+01 |           1.4597e+02 |           3.1197e-01 | 
[ 2023-09-07 13:52:41 ] Starting generation 86 of 200...[ 2023-09-07 13:52:43 ]           86 |          0: 2: 9 |             22776B28 |           1.3522e+01 |           7.2276e+01 |           2.0285e+02 |           1.8709e-01 | 
[ 2023-09-07 13:52:43 ] Starting generation 87 of 200...[ 2023-09-07 13:52:45 ]           87 |          0: 2:11 |             23CBA7F8 |           1.3502e+01 |           3.3939e+01 |           1.0673e+02 |           3.9782e-01 | 
[ 2023-09-07 13:52:45 ] Starting generation 88 of 200...[ 2023-09-07 13:52:47 ]           88 |          0: 2:12 |             230C64A8 |           1.3499e+01 |           6.0146e+01 |           1.8804e+02 |           2.2444e-01 | 
[ 2023-09-07 13:52:47 ] Starting generation 89 of 200...[ 2023-09-07 13:52:48 ]           89 |          0: 2:14 |             230C64A8 |           1.3499e+01 |           6.5927e+01 |           1.8140e+02 |           2.0476e-01 | 
[ 2023-09-07 13:52:48 ] Starting generation 90 of 200...[ 2023-09-07 13:52:50 ]           90 |          0: 2:16 |             230C64A8 |           1.3499e+01 |           2.3176e+01 |           6.7488e+01 |           5.8246e-01 | 
[ 2023-09-07 13:52:50 ] Starting generation 91 of 200...[ 2023-09-07 13:52:52 ]           91 |          0: 2:18 |             230C64A8 |           1.3499e+01 |           5.3733e+01 |           1.8251e+02 |           2.5123e-01 | 
[ 2023-09-07 13:52:52 ] Starting generation 92 of 200...[ 2023-09-07 13:52:53 ]           92 |          0: 2:19 |             23419D08 |           1.3474e+01 |           2.7103e+01 |           9.5069e+01 |           4.9715e-01 | 
[ 2023-09-07 13:52:53 ] Starting generation 93 of 200...[ 2023-09-07 13:52:54 ]           93 |          0: 2:20 |             23419D08 |           1.3474e+01 |           7.1494e+01 |           1.9935e+02 |           1.8847e-01 | 
[ 2023-09-07 13:52:54 ] Starting generation 94 of 200...[ 2023-09-07 13:52:56 ]           94 |          0: 2:22 |             23DEDF00 |           1.3447e+01 |           3.8992e+01 |           1.2486e+02 |           3.4486e-01 | 
[ 2023-09-07 13:52:56 ] Starting generation 95 of 200...[ 2023-09-07 13:52:58 ]           95 |          0: 2:24 |             23DEDF00 |           1.3447e+01 |           6.6921e+01 |           1.9306e+02 |           2.0093e-01 | 
[ 2023-09-07 13:52:58 ] Starting generation 96 of 200...[ 2023-09-07 13:53:00 ]           96 |          0: 2:26 |             23DEDF00 |           1.3447e+01 |           4.5382e+01 |           1.4099e+02 |           2.9630e-01 | 
[ 2023-09-07 13:53:00 ] Starting generation 97 of 200...[ 2023-09-07 13:53:01 ]           97 |          0: 2:27 |             24768770 |           1.3439e+01 |           7.3338e+01 |           2.0356e+02 |           1.8325e-01 | 
