[ 2023-09-12 18:38:35 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 50000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.toe_angle_l | weight: 10026.761414789
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 18:38:35 ] Creating individual zero... Done.
[ 2023-09-12 18:38:35 ] Evaluating individual zero...Done.
[ 2023-09-12 18:38:35 ] Individual zero overall fitness: 1811.679636782.
[ 2023-09-12 18:38:35 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 18:38:53 ] Starting generation 21 of 500...[ 2023-09-12 18:38:54 ]           21 |          0: 0:18 |             1F66C3C0 |           1.4448e+03 |           2.8444e+03 |           6.8168e+03 |           5.0796e-01 | 
[ 2023-09-12 18:38:54 ] Starting generation 22 of 500...[ 2023-09-12 18:38:54 ]           22 |          0: 0:19 |             1F66C3C0 |           1.4448e+03 |           3.0950e+03 |           8.4371e+03 |           4.6682e-01 | 
[ 2023-09-12 18:38:54 ] Starting generation 23 of 500...[ 2023-09-12 18:38:55 ]           23 |          0: 0:19 |             1F66C3C0 |           1.4448e+03 |           2.2048e+03 |           1.4254e+03 |           6.5530e-01 | 
[ 2023-09-12 18:38:55 ] Starting generation 24 of 500...[ 2023-09-12 18:38:56 ]           24 |          0: 0:20 |             1F66C3C0 |           1.4448e+03 |           2.2733e+03 |           1.7398e+03 |           6.3557e-01 | 
[ 2023-09-12 18:38:56 ] Starting generation 25 of 500...[ 2023-09-12 18:38:56 ]           25 |          0: 0:21 |             1F66C3C0 |           1.4448e+03 |           2.2815e+03 |           1.7846e+03 |           6.3329e-01 | 
[ 2023-09-12 18:38:56 ] Starting generation 26 of 500...[ 2023-09-12 18:38:57 ]           26 |          0: 0:22 |             29757E70 |           1.3772e+03 |           9.2560e+03 |           7.1331e+04 |           1.4880e-01 | 
[ 2023-09-12 18:38:57 ] Starting generation 27 of 500...[ 2023-09-12 18:38:58 ]           27 |          0: 0:22 |             29757E70 |           1.3772e+03 |           2.8991e+03 |           6.5421e+03 |           4.7506e-01 | 
[ 2023-09-12 18:38:58 ] Starting generation 28 of 500...[ 2023-09-12 18:38:59 ]           28 |          0: 0:23 |             29757E70 |           1.3772e+03 |           2.6113e+03 |           4.2572e+03 |           5.2742e-01 | 
[ 2023-09-12 18:38:59 ] Starting generation 29 of 500...[ 2023-09-12 18:38:59 ]           29 |          0: 0:24 |             29757E70 |           1.3772e+03 |           2.0279e+03 |           1.4356e+03 |           6.7914e-01 | 
[ 2023-09-12 18:38:59 ] Starting generation 30 of 500...[ 2023-09-12 18:39:00 ]           30 |          0: 0:25 |             29757E70 |           1.3772e+03 |           2.3028e+03 |           1.7659e+03 |           5.9808e-01 | 
[ 2023-09-12 18:39:00 ] Starting generation 31 of 500...[ 2023-09-12 18:39:01 ]           31 |          0: 0:25 |             29757E70 |           1.3772e+03 |           2.0819e+03 |           1.5898e+03 |           6.6153e-01 | 
[ 2023-09-12 18:39:01 ] Starting generation 32 of 500...[ 2023-09-12 18:39:02 ]           32 |          0: 0:26 |             29757E70 |           1.3772e+03 |           2.0243e+03 |           1.7488e+03 |           6.8036e-01 | 
[ 2023-09-12 18:39:02 ] Starting generation 33 of 500...[ 2023-09-12 18:39:03 ]           33 |          0: 0:27 |             2F36D158 |           1.3560e+03 |           2.0618e+03 |           1.5364e+03 |           6.5767e-01 | 
[ 2023-09-12 18:39:03 ] Starting generation 34 of 500...[ 2023-09-12 18:39:04 ]           34 |          0: 0:28 |             2F36D158 |           1.3560e+03 |           2.0439e+03 |           1.4827e+03 |           6.6344e-01 | 
[ 2023-09-12 18:39:04 ] Starting generation 35 of 500...[ 2023-09-12 18:39:05 ]           35 |          0: 0:29 |             2F36D158 |           1.3560e+03 |           1.6925e+05 |           1.6630e+06 |           8.0120e-03 | 
[ 2023-09-12 18:39:05 ] Starting generation 36 of 500...[ 2023-09-12 18:39:06 ]           36 |          0: 0:30 |             2F36D158 |           1.3560e+03 |           1.9688e+03 |           1.4622e+03 |           6.8873e-01 | 
[ 2023-09-12 18:39:06 ] Starting generation 37 of 500...[ 2023-09-12 18:39:07 ]           37 |          0: 0:31 |             2F36D158 |           1.3560e+03 |           2.3462e+03 |           2.3496e+03 |           5.7795e-01 | 
[ 2023-09-12 18:39:07 ] Starting generation 38 of 500...[ 2023-09-12 18:39:07 ]           38 |          0: 0:32 |             2F36D158 |           1.3560e+03 |           2.0510e+03 |           1.5236e+03 |           6.6115e-01 | 
[ 2023-09-12 18:39:07 ] Starting generation 39 of 500...[ 2023-09-12 18:39:08 ]           39 |          0: 0:33 |             2F36D228 |           1.3300e+03 |           1.9821e+03 |           1.4915e+03 |           6.7100e-01 | 
[ 2023-09-12 18:39:08 ] Starting generation 40 of 500...[ 2023-09-12 18:39:09 ]           40 |          0: 0:33 |             2F36D228 |           1.3300e+03 |           2.2308e+03 |           2.8637e+03 |           5.9618e-01 | 
[ 2023-09-12 18:39:09 ] Starting generation 41 of 500...[ 2023-09-12 18:39:10 ]           41 |          0: 0:34 |             2F36D228 |           1.3300e+03 |           1.9379e+03 |           1.5277e+03 |           6.8631e-01 | 
[ 2023-09-12 18:39:10 ] Starting generation 42 of 500...[ 2023-09-12 18:39:11 ]           42 |          0: 0:35 |             2F36D228 |           1.3300e+03 |           2.3064e+03 |           3.8638e+03 |           5.7665e-01 | 
[ 2023-09-12 18:39:11 ] Starting generation 43 of 500...[ 2023-09-12 18:39:11 ]           43 |          0: 0:36 |             2F36D228 |           1.3300e+03 |           1.9531e+03 |           1.3052e+03 |           6.8096e-01 | 
[ 2023-09-12 18:39:11 ] Starting generation 44 of 500...[ 2023-09-12 18:39:12 ]           44 |          0: 0:37 |             2F36D228 |           1.3300e+03 |           1.9314e+03 |           1.5098e+03 |           6.8861e-01 | 
[ 2023-09-12 18:39:12 ] Starting generation 45 of 500...[ 2023-09-12 18:39:13 ]           45 |          0: 0:37 |             2F36D228 |           1.3300e+03 |           2.1236e+03 |           1.7583e+03 |           6.2627e-01 | 
[ 2023-09-12 18:39:13 ] Starting generation 46 of 500...[ 2023-09-12 18:39:14 ]           46 |          0: 0:38 |             2F36D228 |           1.3300e+03 |           2.3410e+03 |           4.3247e+03 |           5.6813e-01 | 
[ 2023-09-12 18:39:14 ] Starting generation 47 of 500...[ 2023-09-12 18:39:15 ]           47 |          0: 0:39 |             2F36D228 |           1.3300e+03 |           2.2740e+03 |           3.7949e+03 |           5.8486e-01 | 
[ 2023-09-12 18:39:15 ] Starting generation 48 of 500...[ 2023-09-12 18:39:15 ]           48 |          0: 0:40 |             2F36D228 |           1.3300e+03 |           1.8597e+03 |           1.3733e+03 |           7.1516e-01 | 
[ 2023-09-12 18:39:15 ] Starting generation 49 of 500...[ 2023-09-12 18:39:16 ]           49 |          0: 0:40 |             2F36D228 |           1.3300e+03 |           2.0640e+03 |           1.8320e+03 |           6.4437e-01 | 
[ 2023-09-12 18:39:16 ] Starting generation 50 of 500...[ 2023-09-12 18:39:17 ]           50 |          0: 0:41 |             2F36D228 |           1.3300e+03 |           2.1973e+03 |           3.0345e+03 |           6.0528e-01 | 
[ 2023-09-12 18:39:17 ] Starting generation 51 of 500...[ 2023-09-12 18:39:18 ]           51 |          0: 0:42 |             2F36D228 |           1.3300e+03 |           2.3264e+03 |           2.7640e+03 |           5.7168e-01 | 
[ 2023-09-12 18:39:18 ] Starting generation 52 of 500...[ 2023-09-12 18:39:19 ]           52 |          0: 0:43 |             2F36D228 |           1.3300e+03 |           1.9903e+03 |           1.6485e+03 |           6.6821e-01 | 
[ 2023-09-12 18:39:19 ] Starting generation 53 of 500...[ 2023-09-12 18:39:19 ]           53 |          0: 0:44 |             2F36D228 |           1.3300e+03 |           2.3920e+03 |           3.1620e+03 |           5.5602e-01 | 
[ 2023-09-12 18:39:19 ] Starting generation 54 of 500...[ 2023-09-12 18:39:20 ]           54 |          0: 0:45 |             2F36D228 |           1.3300e+03 |           2.0983e+03 |           1.8898e+03 |           6.3384e-01 | 
[ 2023-09-12 18:39:20 ] Starting generation 55 of 500...[ 2023-09-12 18:39:21 ]           55 |          0: 0:45 |             2F36D228 |           1.3300e+03 |           2.0191e+03 |           1.7099e+03 |           6.5870e-01 | 
[ 2023-09-12 18:39:21 ] Starting generation 56 of 500...[ 2023-09-12 18:39:22 ]           56 |          0: 0:46 |             2F36D228 |           1.3300e+03 |           6.0123e+03 |           3.7938e+04 |           2.2121e-01 | 
[ 2023-09-12 18:39:22 ] Starting generation 57 of 500...[ 2023-09-12 18:39:22 ]           57 |          0: 0:47 |             2F36D228 |           1.3300e+03 |           2.0601e+03 |           1.9134e+03 |           6.4557e-01 | 
[ 2023-09-12 18:39:22 ] Starting generation 58 of 500...[ 2023-09-12 18:39:23 ]           58 |          0: 0:48 |             2F36D228 |           1.3300e+03 |           2.1901e+03 |           3.6924e+03 |           6.0725e-01 | 
[ 2023-09-12 18:39:23 ] Starting generation 59 of 500...[ 2023-09-12 18:39:24 ]           59 |          0: 0:49 |             2F36D228 |           1.3300e+03 |           2.4483e+03 |           5.3366e+03 |           5.4321e-01 | 
[ 2023-09-12 18:39:24 ] Starting generation 60 of 500...[ 2023-09-12 18:39:25 ]           60 |          0: 0:50 |             2F36D228 |           1.3300e+03 |           2.0682e+03 |           1.6890e+03 |           6.4307e-01 | 
[ 2023-09-12 18:39:25 ] Starting generation 61 of 500...[ 2023-09-12 18:39:26 ]           61 |          0: 0:51 |             2F36D228 |           1.3300e+03 |           2.0926e+03 |           2.3134e+03 |           6.3556e-01 | 
[ 2023-09-12 18:39:26 ] Starting generation 62 of 500...[ 2023-09-12 18:39:27 ]           62 |          0: 0:51 |             2F36D228 |           1.3300e+03 |           2.0021e+03 |           1.7317e+03 |           6.6427e-01 | 
[ 2023-09-12 18:39:27 ] Starting generation 63 of 500...[ 2023-09-12 18:39:28 ]           63 |          0: 0:52 |             2F36D228 |           1.3300e+03 |           2.3382e+03 |           4.0426e+03 |           5.6880e-01 | 
[ 2023-09-12 18:39:28 ] Starting generation 64 of 500...[ 2023-09-12 18:39:28 ]           64 |          0: 0:53 |             2F36D228 |           1.3300e+03 |           2.3471e+03 |           3.3219e+03 |           5.6665e-01 | 
[ 2023-09-12 18:39:28 ] Starting generation 65 of 500...[ 2023-09-12 18:39:29 ]           65 |          0: 0:54 |             2F36D228 |           1.3300e+03 |           2.0347e+03 |           1.7765e+03 |           6.5364e-01 | 
[ 2023-09-12 18:39:29 ] Starting generation 66 of 500...[ 2023-09-12 18:39:30 ]           66 |          0: 0:54 |             2F36D228 |           1.3300e+03 |           2.1573e+03 |           2.6468e+03 |           6.1650e-01 | 
[ 2023-09-12 18:39:30 ] Starting generation 67 of 500...[ 2023-09-12 18:39:31 ]           67 |          0: 0:55 |             2F36D228 |           1.3300e+03 |           1.9654e+03 |           2.3547e+03 |           6.7669e-01 | 
[ 2023-09-12 18:39:31 ] Starting generation 68 of 500...[ 2023-09-12 18:39:32 ]           68 |          0: 0:56 |             2F36D228 |           1.3300e+03 |           1.8822e+03 |           1.6983e+03 |           7.0661e-01 | 
[ 2023-09-12 18:39:32 ] Starting generation 69 of 500...[ 2023-09-12 18:39:32 ]           69 |          0: 0:57 |             2F36D228 |           1.3300e+03 |           2.8191e+03 |           6.1107e+03 |           4.7178e-01 | 
[ 2023-09-12 18:39:32 ] Starting generation 70 of 500...[ 2023-09-12 18:39:33 ]           70 |          0: 0:58 |             2F36D228 |           1.3300e+03 |           2.0631e+03 |           2.0865e+03 |           6.4465e-01 | 
[ 2023-09-12 18:39:33 ] Starting generation 71 of 500...[ 2023-09-12 18:39:34 ]           71 |          0: 0:59 |             1EDF51F8 |           1.3058e+03 |           2.0697e+03 |           2.1638e+03 |           6.3094e-01 | 
[ 2023-09-12 18:39:34 ] Starting generation 72 of 500...[ 2023-09-12 18:39:35 ]           72 |          0: 0:59 |             1EDF51F8 |           1.3058e+03 |           2.0421e+03 |           1.8354e+03 |           6.3944e-01 | 
[ 2023-09-12 18:39:35 ] Starting generation 73 of 500...[ 2023-09-12 18:39:36 ]           73 |          0: 1: 0 |             1EDF51F8 |           1.3058e+03 |           2.0678e+03 |           1.9806e+03 |           6.3149e-01 | 
[ 2023-09-12 18:39:36 ] Starting generation 74 of 500...[ 2023-09-12 18:39:37 ]           74 |          0: 1: 1 |             1EDF51F8 |           1.3058e+03 |           3.6792e+03 |           1.7545e+04 |           3.5492e-01 | 
[ 2023-09-12 18:39:37 ] Starting generation 75 of 500...[ 2023-09-12 18:39:38 ]           75 |          0: 1: 2 |             1EDF51F8 |           1.3058e+03 |           1.8697e+03 |           1.6825e+03 |           6.9843e-01 | 
[ 2023-09-12 18:39:38 ] Starting generation 76 of 500...[ 2023-09-12 18:39:39 ]           76 |          0: 1: 3 |             1EDF51F8 |           1.3058e+03 |           2.0474e+03 |           1.9305e+03 |           6.3780e-01 | 
[ 2023-09-12 18:39:39 ] Starting generation 77 of 500...[ 2023-09-12 18:39:40 ]           77 |          0: 1: 4 |             1EDF51F8 |           1.3058e+03 |           2.0458e+03 |           2.1675e+03 |           6.3829e-01 | 
[ 2023-09-12 18:39:40 ] Starting generation 78 of 500...[ 2023-09-12 18:39:41 ]           78 |          0: 1: 5 |             1EDF51F8 |           1.3058e+03 |           1.9207e+03 |           1.7513e+03 |           6.7986e-01 | 
[ 2023-09-12 18:39:41 ] Starting generation 79 of 500...[ 2023-09-12 18:39:41 ]           79 |          0: 1: 6 |             2F36D228 |           1.2972e+03 |           1.9992e+03 |           2.2289e+03 |           6.4889e-01 | 
[ 2023-09-12 18:39:41 ] Starting generation 80 of 500...[ 2023-09-12 18:39:42 ]           80 |          0: 1: 7 |             2F36D228 |           1.2972e+03 |           1.9728e+03 |           1.7429e+03 |           6.5757e-01 | 
[ 2023-09-12 18:39:42 ] Starting generation 81 of 500...[ 2023-09-12 18:39:43 ]           81 |          0: 1: 7 |             2F36D228 |           1.2972e+03 |           1.9564e+03 |           1.6744e+03 |           6.6306e-01 | 
[ 2023-09-12 18:39:43 ] Starting generation 82 of 500...[ 2023-09-12 18:39:44 ]           82 |          0: 1: 8 |             2F36D228 |           1.2972e+03 |           1.8791e+03 |           1.8716e+03 |           6.9033e-01 | 
[ 2023-09-12 18:39:44 ] Starting generation 83 of 500...[ 2023-09-12 18:39:44 ]           83 |          0: 1: 9 |             1F66A8E8 |           1.2937e+03 |           1.8110e+03 |           1.5066e+03 |           7.1433e-01 | 
[ 2023-09-12 18:39:44 ] Starting generation 84 of 500...[ 2023-09-12 18:39:45 ]           84 |          0: 1:10 |             1F66A8E8 |           1.2937e+03 |           1.8428e+03 |           1.6655e+03 |           7.0200e-01 | 
[ 2023-09-12 18:39:45 ] Starting generation 85 of 500...[ 2023-09-12 18:39:46 ]           85 |          0: 1:10 |             1F66A8E8 |           1.2937e+03 |           2.0640e+03 |           1.8865e+03 |           6.2679e-01 | 
[ 2023-09-12 18:39:46 ] Starting generation 86 of 500...[ 2023-09-12 18:39:47 ]           86 |          0: 1:11 |             1F66A8E8 |           1.2937e+03 |           1.9211e+03 |           1.7842e+03 |           6.7340e-01 | 
[ 2023-09-12 18:39:47 ] Starting generation 87 of 500...[ 2023-09-12 18:39:48 ]           87 |          0: 1:12 |             1F66A8E8 |           1.2937e+03 |           3.6108e+03 |           1.5661e+04 |           3.5828e-01 | 
[ 2023-09-12 18:39:48 ] Starting generation 88 of 500...[ 2023-09-12 18:39:49 ]           88 |          0: 1:13 |             1F66A8E8 |           1.2937e+03 |           2.0420e+03 |           2.1353e+03 |           6.3352e-01 | 
[ 2023-09-12 18:39:49 ] Starting generation 89 of 500...[ 2023-09-12 18:39:49 ]           89 |          0: 1:14 |             1F66A8E8 |           1.2937e+03 |           2.1550e+03 |           2.5546e+03 |           6.0031e-01 | 
[ 2023-09-12 18:39:49 ] Starting generation 90 of 500...[ 2023-09-12 18:39:50 ]           90 |          0: 1:14 |             1F66A8E8 |           1.2937e+03 |           1.9851e+03 |           2.0492e+03 |           6.5170e-01 | 
[ 2023-09-12 18:39:50 ] Starting generation 91 of 500...[ 2023-09-12 18:39:51 ]           91 |          0: 1:15 |             1F66A8E8 |           1.2937e+03 |           1.7230e+03 |           1.5195e+03 |           7.5081e-01 | 
[ 2023-09-12 18:39:51 ] Starting generation 92 of 500...[ 2023-09-12 18:39:51 ]           92 |          0: 1:16 |             1F66A8E8 |           1.2937e+03 |           2.0177e+03 |           2.2347e+03 |           6.4116e-01 | 
[ 2023-09-12 18:39:51 ] Starting generation 93 of 500...[ 2023-09-12 18:39:52 ]           93 |          0: 1:17 |             1F66A8E8 |           1.2937e+03 |           1.9397e+03 |           2.9464e+03 |           6.6693e-01 | 
[ 2023-09-12 18:39:52 ] Starting generation 94 of 500...[ 2023-09-12 18:39:53 ]           94 |          0: 1:17 |             1F66A8E8 |           1.2937e+03 |           2.0921e+03 |           2.1062e+03 |           6.1837e-01 | 
[ 2023-09-12 18:39:53 ] Starting generation 95 of 500...[ 2023-09-12 18:39:54 ]           95 |          0: 1:18 |             1F66A8E8 |           1.2937e+03 |           2.1774e+03 |           2.9031e+03 |           5.9413e-01 | 
[ 2023-09-12 18:39:54 ] Starting generation 96 of 500...[ 2023-09-12 18:39:54 ]           96 |          0: 1:19 |             1F66A8E8 |           1.2937e+03 |           2.0756e+03 |           2.4303e+03 |           6.2327e-01 | 
[ 2023-09-12 18:39:54 ] Starting generation 97 of 500...[ 2023-09-12 18:39:55 ]           97 |          0: 1:19 |             1F66A8E8 |           1.2937e+03 |           2.1595e+03 |           2.2360e+03 |           5.9905e-01 | 
[ 2023-09-12 18:39:55 ] Starting generation 98 of 500...[ 2023-09-12 18:39:56 ]           98 |          0: 1:20 |             1F66A8E8 |           1.2937e+03 |           2.0479e+03 |           2.3084e+03 |           6.3169e-01 | 
[ 2023-09-12 18:39:56 ] Starting generation 99 of 500...[ 2023-09-12 18:39:57 ]           99 |          0: 1:21 |             0C3C5370 |           1.2884e+03 |           1.9507e+03 |           2.1789e+03 |           6.6046e-01 | 
[ 2023-09-12 18:39:57 ] Starting generation 100 of 500...[ 2023-09-12 18:39:57 ]          100 |          0: 1:22 |             0C3C5370 |           1.2884e+03 |           2.1789e+03 |           3.1975e+03 |           5.9129e-01 | 
[ 2023-09-12 18:39:57 ] Starting generation 101 of 500...[ 2023-09-12 18:39:58 ]          101 |          0: 1:23 |             0C30BBC8 |           1.2875e+03 |           1.6860e+03 |           1.2104e+03 |           7.6363e-01 | 
