[ 2023-09-06 23:42:23 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 3000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 23:42:23 ] Creating individual zero... Done.
[ 2023-09-06 23:42:23 ] Evaluating individual zero...Done.
[ 2023-09-06 23:42:23 ] Individual zero overall fitness: 103.840921422.
[ 2023-09-06 23:42:23 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 23:42:51 ] Starting generation 19 of 200...[ 2023-09-06 23:42:53 ]           19 |          0: 0:29 |             26C435C8 |           1.0384e+02 |           1.5417e+02 |           8.4056e+01 |           6.7354e-01 | 
[ 2023-09-06 23:42:53 ] Starting generation 20 of 200...[ 2023-09-06 23:42:54 ]           20 |          0: 0:31 |             26C435C8 |           1.0384e+02 |           1.8378e+02 |           1.9953e+02 |           5.6502e-01 | 
[ 2023-09-06 23:42:54 ] Starting generation 21 of 200...[ 2023-09-06 23:42:56 ]           21 |          0: 0:32 |             26C435C8 |           1.0384e+02 |           1.4660e+02 |           9.0865e+01 |           7.0835e-01 | 
[ 2023-09-06 23:42:56 ] Starting generation 22 of 200...[ 2023-09-06 23:42:57 ]           22 |          0: 0:34 |             26C435C8 |           1.0384e+02 |           1.7218e+02 |           1.6153e+02 |           6.0310e-01 | 
[ 2023-09-06 23:42:57 ] Starting generation 23 of 200...[ 2023-09-06 23:42:59 ]           23 |          0: 0:36 |             26C435C8 |           1.0384e+02 |           1.8942e+02 |           2.0839e+02 |           5.4822e-01 | 
[ 2023-09-06 23:42:59 ] Starting generation 24 of 200...[ 2023-09-06 23:43:01 ]           24 |          0: 0:37 |             26C435C8 |           1.0384e+02 |           1.6451e+02 |           1.3354e+02 |           6.3120e-01 | 
[ 2023-09-06 23:43:01 ] Starting generation 25 of 200...[ 2023-09-06 23:43:02 ]           25 |          0: 0:39 |             26C435C8 |           1.0384e+02 |           1.7936e+02 |           1.9227e+02 |           5.7894e-01 | 
[ 2023-09-06 23:43:02 ] Starting generation 26 of 200...[ 2023-09-06 23:43:04 ]           26 |          0: 0:41 |             26C435C8 |           1.0384e+02 |           1.5634e+02 |           1.4302e+02 |           6.6418e-01 | 
[ 2023-09-06 23:43:04 ] Starting generation 27 of 200...[ 2023-09-06 23:43:06 ]           27 |          0: 0:43 |             26C435C8 |           1.0384e+02 |           1.6945e+02 |           1.8607e+02 |           6.1280e-01 | 
[ 2023-09-06 23:43:06 ] Starting generation 28 of 200...[ 2023-09-06 23:43:08 ]           28 |          0: 0:45 |             2593E168 |           1.0304e+02 |           1.4078e+02 |           1.0437e+02 |           7.3189e-01 | 
[ 2023-09-06 23:43:08 ] Starting generation 29 of 200...[ 2023-09-06 23:43:10 ]           29 |          0: 0:47 |             2593E168 |           1.0304e+02 |           2.0090e+02 |           4.2456e+02 |           5.1288e-01 | 
[ 2023-09-06 23:43:10 ] Starting generation 30 of 200...[ 2023-09-06 23:43:12 ]           30 |          0: 0:48 |             231443C8 |           1.0069e+02 |           3.3247e+02 |           1.5276e+03 |           3.0286e-01 | 
[ 2023-09-06 23:43:12 ] Starting generation 31 of 200...[ 2023-09-06 23:43:13 ]           31 |          0: 0:50 |             23143D48 |           1.0053e+02 |           1.6561e+02 |           1.8114e+02 |           6.0701e-01 | 
[ 2023-09-06 23:43:13 ] Starting generation 32 of 200...[ 2023-09-06 23:43:15 ]           32 |          0: 0:52 |             23143D48 |           1.0053e+02 |           1.3606e+02 |           1.1639e+02 |           7.3884e-01 | 
[ 2023-09-06 23:43:15 ] Starting generation 33 of 200...[ 2023-09-06 23:43:17 ]           33 |          0: 0:54 |             29F76730 |           9.9583e+01 |           1.8296e+02 |           2.4378e+02 |           5.4430e-01 | 
[ 2023-09-06 23:43:17 ] Starting generation 34 of 200...[ 2023-09-06 23:43:19 ]           34 |          0: 0:55 |             29F76730 |           9.9583e+01 |           1.6787e+02 |           1.9065e+02 |           5.9320e-01 | 
[ 2023-09-06 23:43:19 ] Starting generation 35 of 200...[ 2023-09-06 23:43:20 ]           35 |          0: 0:57 |             25AD30B8 |           9.5075e+01 |           1.4153e+02 |           1.5108e+02 |           6.7179e-01 | 
[ 2023-09-06 23:43:20 ] Starting generation 36 of 200...[ 2023-09-06 23:43:22 ]           36 |          0: 0:58 |             29F762B8 |           9.4477e+01 |           1.7854e+02 |           2.1389e+02 |           5.2918e-01 | 
[ 2023-09-06 23:43:22 ] Starting generation 37 of 200...[ 2023-09-06 23:43:24 ]           37 |          0: 1: 0 |             29F762B8 |           9.4477e+01 |           1.2372e+02 |           1.1744e+02 |           7.6361e-01 | 
[ 2023-09-06 23:43:24 ] Starting generation 38 of 200...[ 2023-09-06 23:43:26 ]           38 |          0: 1: 2 |             29F762B8 |           9.4477e+01 |           1.5871e+02 |           1.7775e+02 |           5.9527e-01 | 
[ 2023-09-06 23:43:26 ] Starting generation 39 of 200...[ 2023-09-06 23:43:28 ]           39 |          0: 1: 4 |             26C435C8 |           9.3146e+01 |           1.3686e+02 |           1.5390e+02 |           6.8059e-01 | 
[ 2023-09-06 23:43:28 ] Starting generation 40 of 200...[ 2023-09-06 23:43:30 ]           40 |          0: 1: 6 |             26C435C8 |           9.3146e+01 |           1.5406e+02 |           1.9096e+02 |           6.0461e-01 | 
[ 2023-09-06 23:43:30 ] Starting generation 41 of 200...[ 2023-09-06 23:43:31 ]           41 |          0: 1: 8 |             26C435C8 |           9.3146e+01 |           1.6703e+02 |           1.6303e+02 |           5.5767e-01 | 
[ 2023-09-06 23:43:31 ] Starting generation 42 of 200...[ 2023-09-06 23:43:34 ]           42 |          0: 1:10 |             1D36D0A0 |           8.9604e+01 |           1.4722e+02 |           2.1950e+02 |           6.0865e-01 | 
[ 2023-09-06 23:43:34 ] Starting generation 43 of 200...[ 2023-09-06 23:43:36 ]           43 |          0: 1:12 |             1D36D0A0 |           8.9604e+01 |           1.4471e+02 |           1.7775e+02 |           6.1917e-01 | 
[ 2023-09-06 23:43:36 ] Starting generation 44 of 200...[ 2023-09-06 23:43:38 ]           44 |          0: 1:14 |             1D36D0A0 |           8.9604e+01 |           1.2163e+02 |           1.0687e+02 |           7.3667e-01 | 
[ 2023-09-06 23:43:38 ] Starting generation 45 of 200...[ 2023-09-06 23:43:40 ]           45 |          0: 1:16 |             2635DA90 |           8.4056e+01 |           1.3936e+02 |           1.5896e+02 |           6.0316e-01 | 
[ 2023-09-06 23:43:40 ] Starting generation 46 of 200...[ 2023-09-06 23:43:41 ]           46 |          0: 1:17 |             2537D608 |           8.1323e+01 |           1.4979e+02 |           2.1617e+02 |           5.4290e-01 | 
[ 2023-09-06 23:43:41 ] Starting generation 47 of 200...[ 2023-09-06 23:43:43 ]           47 |          0: 1:20 |             26B7F198 |           8.0358e+01 |           1.2406e+02 |           1.2726e+02 |           6.4772e-01 | 
[ 2023-09-06 23:43:43 ] Starting generation 48 of 200...[ 2023-09-06 23:43:45 ]           48 |          0: 1:22 |             256D3458 |           7.4480e+01 |           1.3868e+02 |           1.8386e+02 |           5.3708e-01 | 
[ 2023-09-06 23:43:45 ] Starting generation 49 of 200...[ 2023-09-06 23:43:47 ]           49 |          0: 1:24 |             256D3458 |           7.4480e+01 |           1.3629e+02 |           1.7672e+02 |           5.4646e-01 | 
[ 2023-09-06 23:43:47 ] Starting generation 50 of 200...[ 2023-09-06 23:43:49 ]           50 |          0: 1:25 |             1D36BB18 |           7.4007e+01 |           1.4288e+02 |           2.4243e+02 |           5.1798e-01 | 
[ 2023-09-06 23:43:49 ] Starting generation 51 of 200...[ 2023-09-06 23:43:50 ]           51 |          0: 1:27 |             2346DA08 |           7.1913e+01 |           1.2828e+02 |           1.6558e+02 |           5.6060e-01 | 
[ 2023-09-06 23:43:50 ] Starting generation 52 of 200...[ 2023-09-06 23:43:53 ]           52 |          0: 1:29 |             2346DA08 |           7.1913e+01 |           9.9138e+01 |           1.0154e+02 |           7.2538e-01 | 
[ 2023-09-06 23:43:53 ] Starting generation 53 of 200...[ 2023-09-06 23:43:54 ]           53 |          0: 1:31 |             2346DA08 |           7.1913e+01 |           1.3463e+02 |           2.0668e+02 |           5.3417e-01 | 
[ 2023-09-06 23:43:54 ] Starting generation 54 of 200...[ 2023-09-06 23:43:56 ]           54 |          0: 1:32 |             2346DA08 |           7.1913e+01 |           1.3979e+02 |           2.3039e+02 |           5.1443e-01 | 
[ 2023-09-06 23:43:56 ] Starting generation 55 of 200...[ 2023-09-06 23:43:57 ]           55 |          0: 1:34 |             2346D3F0 |           6.9334e+01 |           1.4275e+02 |           2.4061e+02 |           4.8569e-01 | 
[ 2023-09-06 23:43:57 ] Starting generation 56 of 200...[ 2023-09-06 23:43:59 ]           56 |          0: 1:36 |             2346D1E8 |           6.9252e+01 |           5.8213e+02 |           3.2475e+03 |           1.1896e-01 | 
[ 2023-09-06 23:43:59 ] Starting generation 57 of 200...[ 2023-09-06 23:44:01 ]           57 |          0: 1:37 |             2346D528 |           6.8014e+01 |           1.3322e+02 |           1.9724e+02 |           5.1055e-01 | 
[ 2023-09-06 23:44:01 ] Starting generation 58 of 200...[ 2023-09-06 23:44:02 ]           58 |          0: 1:39 |             24A2B568 |           6.7941e+01 |           1.5086e+02 |           2.4179e+02 |           4.5035e-01 | 
[ 2023-09-06 23:44:02 ] Starting generation 59 of 200...[ 2023-09-06 23:44:04 ]           59 |          0: 1:41 |             24A2B568 |           6.7941e+01 |           9.7420e+01 |           1.1804e+02 |           6.9740e-01 | 
[ 2023-09-06 23:44:04 ] Starting generation 60 of 200...[ 2023-09-06 23:44:06 ]           60 |          0: 1:42 |             1D020798 |           6.7003e+01 |           8.4828e+01 |           1.0659e+02 |           7.8987e-01 | 
[ 2023-09-06 23:44:06 ] Starting generation 61 of 200...[ 2023-09-06 23:44:08 ]           61 |          0: 1:44 |             273447C0 |           6.4551e+01 |           1.0459e+02 |           1.1663e+02 |           6.1717e-01 | 
[ 2023-09-06 23:44:08 ] Starting generation 62 of 200...[ 2023-09-06 23:44:09 ]           62 |          0: 1:46 |             26038360 |           6.4522e+01 |           1.4043e+02 |           2.5856e+02 |           4.5946e-01 | 
[ 2023-09-06 23:44:09 ] Starting generation 63 of 200...[ 2023-09-06 23:44:11 ]           63 |          0: 1:47 |             26038360 |           6.4522e+01 |           1.1983e+02 |           2.3279e+02 |           5.3846e-01 | 
[ 2023-09-06 23:44:11 ] Starting generation 64 of 200...[ 2023-09-06 23:44:13 ]           64 |          0: 1:49 |             26038360 |           6.4522e+01 |           1.0518e+02 |           1.8920e+02 |           6.1341e-01 | 
[ 2023-09-06 23:44:13 ] Starting generation 65 of 200...[ 2023-09-06 23:44:15 ]           65 |          0: 1:51 |             26038360 |           6.4522e+01 |           9.5357e+01 |           1.2008e+02 |           6.7663e-01 | 
[ 2023-09-06 23:44:15 ] Starting generation 66 of 200...[ 2023-09-06 23:44:16 ]           66 |          0: 1:53 |             26038360 |           6.4522e+01 |           1.1940e+02 |           2.1794e+02 |           5.4038e-01 | 
[ 2023-09-06 23:44:16 ] Starting generation 67 of 200...[ 2023-09-06 23:44:18 ]           67 |          0: 1:54 |             26038158 |           6.4132e+01 |           9.8591e+01 |           1.4245e+02 |           6.5048e-01 | 
[ 2023-09-06 23:44:18 ] Starting generation 68 of 200...[ 2023-09-06 23:44:19 ]           68 |          0: 1:56 |             26038158 |           6.4132e+01 |           1.7483e+02 |           3.0397e+02 |           3.6683e-01 | 
[ 2023-09-06 23:44:19 ] Starting generation 69 of 200...[ 2023-09-06 23:44:21 ]           69 |          0: 1:58 |             26038158 |           6.4132e+01 |           1.1114e+02 |           1.8933e+02 |           5.7704e-01 | 
[ 2023-09-06 23:44:21 ] Starting generation 70 of 200...[ 2023-09-06 23:44:22 ]           70 |          0: 1:59 |             26B7F3A0 |           6.3629e+01 |           1.3289e+02 |           2.3665e+02 |           4.7880e-01 | 
[ 2023-09-06 23:44:22 ] Starting generation 71 of 200...[ 2023-09-06 23:44:24 ]           71 |          0: 2: 0 |             26C43490 |           6.2885e+01 |           9.7689e+01 |           1.4856e+02 |           6.4373e-01 | 
[ 2023-09-06 23:44:24 ] Starting generation 72 of 200...[ 2023-09-06 23:44:26 ]           72 |          0: 2: 2 |             244790F8 |           6.2447e+01 |           1.1573e+02 |           1.9223e+02 |           5.3959e-01 | 
[ 2023-09-06 23:44:26 ] Starting generation 73 of 200...[ 2023-09-06 23:44:27 ]           73 |          0: 2: 4 |             244790F8 |           6.2447e+01 |           1.0074e+02 |           1.6741e+02 |           6.1991e-01 | 
[ 2023-09-06 23:44:27 ] Starting generation 74 of 200...[ 2023-09-06 23:44:29 ]           74 |          0: 2: 6 |             244790F8 |           6.2447e+01 |           1.0648e+02 |           1.7317e+02 |           5.8649e-01 | 
[ 2023-09-06 23:44:29 ] Starting generation 75 of 200...[ 2023-09-06 23:44:31 ]           75 |          0: 2: 7 |             26B7F198 |           6.2306e+01 |           1.0818e+02 |           1.4683e+02 |           5.7593e-01 | 
[ 2023-09-06 23:44:31 ] Starting generation 76 of 200...[ 2023-09-06 23:44:33 ]           76 |          0: 2: 9 |             26C43288 |           6.2158e+01 |           1.1483e+02 |           2.0936e+02 |           5.4132e-01 | 
[ 2023-09-06 23:44:33 ] Starting generation 77 of 200...[ 2023-09-06 23:44:34 ]           77 |          0: 2:11 |             27A4C058 |           6.1761e+01 |           1.0929e+02 |           1.8603e+02 |           5.6512e-01 | 
[ 2023-09-06 23:44:34 ] Starting generation 78 of 200...[ 2023-09-06 23:44:36 ]           78 |          0: 2:12 |             27A4C058 |           6.1761e+01 |           8.2344e+01 |           8.0253e+01 |           7.5004e-01 | 
[ 2023-09-06 23:44:36 ] Starting generation 79 of 200...[ 2023-09-06 23:44:37 ]           79 |          0: 2:14 |             23E375E8 |           6.1422e+01 |           9.9696e+01 |           1.4556e+02 |           6.1609e-01 | 
[ 2023-09-06 23:44:37 ] Starting generation 80 of 200...[ 2023-09-06 23:44:39 ]           80 |          0: 2:16 |             23E3A508 |           6.1398e+01 |           1.5940e+02 |           3.1833e+02 |           3.8517e-01 | 
[ 2023-09-06 23:44:39 ] Starting generation 81 of 200...[ 2023-09-06 23:44:41 ]           81 |          0: 2:17 |             23E39460 |           6.1134e+01 |           1.1583e+02 |           1.8781e+02 |           5.2777e-01 | 
[ 2023-09-06 23:44:41 ] Starting generation 82 of 200...[ 2023-09-06 23:44:43 ]           82 |          0: 2:19 |             256D33F0 |           6.0854e+01 |           7.7801e+01 |           8.7971e+01 |           7.8218e-01 | 
[ 2023-09-06 23:44:43 ] Starting generation 83 of 200...[ 2023-09-06 23:44:44 ]           83 |          0: 2:21 |             231443C8 |           6.0847e+01 |           1.4208e+02 |           2.5159e+02 |           4.2825e-01 | 
[ 2023-09-06 23:44:44 ] Starting generation 84 of 200...[ 2023-09-06 23:44:46 ]           84 |          0: 2:23 |             26FCF768 |           6.0781e+01 |           9.5859e+01 |           1.3686e+02 |           6.3407e-01 | 
[ 2023-09-06 23:44:46 ] Starting generation 85 of 200...[ 2023-09-06 23:44:48 ]           85 |          0: 2:25 |             26C43288 |           6.0720e+01 |           1.1095e+02 |           1.9042e+02 |           5.4725e-01 | 
[ 2023-09-06 23:44:48 ] Starting generation 86 of 200...[ 2023-09-06 23:44:50 ]           86 |          0: 2:26 |             26FCF288 |           6.0690e+01 |           1.1505e+02 |           1.7281e+02 |           5.2751e-01 | 
[ 2023-09-06 23:44:50 ] Starting generation 87 of 200...[ 2023-09-06 23:44:51 ]           87 |          0: 2:28 |             262827D8 |           6.0688e+01 |           1.1688e+02 |           1.9948e+02 |           5.1925e-01 | 
[ 2023-09-06 23:44:51 ] Starting generation 88 of 200...[ 2023-09-06 23:44:53 ]           88 |          0: 2:30 |             262827D8 |           6.0688e+01 |           8.9323e+01 |           1.3869e+02 |           6.7942e-01 | 
[ 2023-09-06 23:44:53 ] Starting generation 89 of 200...[ 2023-09-06 23:44:55 ]           89 |          0: 2:31 |             27A4C948 |           6.0513e+01 |           9.8541e+01 |           1.5045e+02 |           6.1410e-01 | 
[ 2023-09-06 23:44:55 ] Starting generation 90 of 200...[ 2023-09-06 23:44:56 ]           90 |          0: 2:33 |             26B7F2D0 |           6.0470e+01 |           1.1151e+02 |           1.8395e+02 |           5.4227e-01 | 
[ 2023-09-06 23:44:56 ] Starting generation 91 of 200...[ 2023-09-06 23:44:58 ]           91 |          0: 2:34 |             26C43288 |           6.0450e+01 |           1.2539e+02 |           2.0787e+02 |           4.8208e-01 | 
[ 2023-09-06 23:44:58 ] Starting generation 92 of 200...[ 2023-09-06 23:44:59 ]           92 |          0: 2:36 |             24AC3050 |           6.0344e+01 |           1.0904e+02 |           1.9221e+02 |           5.5340e-01 | 
[ 2023-09-06 23:44:59 ] Starting generation 93 of 200...[ 2023-09-06 23:45:01 ]           93 |          0: 2:37 |             26B7F2D0 |           6.0176e+01 |           1.4795e+02 |           2.3777e+02 |           4.0673e-01 | 
[ 2023-09-06 23:45:01 ] Starting generation 94 of 200...[ 2023-09-06 23:45:02 ]           94 |          0: 2:39 |             26B7F2D0 |           6.0176e+01 |           1.5049e+02 |           3.8497e+02 |           3.9988e-01 | 
[ 2023-09-06 23:45:02 ] Starting generation 95 of 200...[ 2023-09-06 23:45:04 ]           95 |          0: 2:41 |             26B7F2D0 |           6.0176e+01 |           9.1389e+01 |           1.5030e+02 |           6.5846e-01 | 
[ 2023-09-06 23:45:04 ] Starting generation 96 of 200...[ 2023-09-06 23:45:07 ]           96 |          0: 2:44 |             26B7F2D0 |           6.0176e+01 |           8.5469e+01 |           1.2002e+02 |           7.0407e-01 | 
