[ 2023-09-12 13:54:58 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.425000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:54:58 ] Creating individual zero... Done.
[ 2023-09-12 13:54:58 ] Evaluating individual zero...Done.
[ 2023-09-12 13:54:58 ] Individual zero overall fitness: 1975.605641417.
[ 2023-09-12 13:54:58 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:55:08 ] Starting generation 11 of 200...[ 2023-09-12 13:55:08 ]           11 |          0: 0:10 |             254BAD40 |           1.6144e+03 |           3.2451e+03 |           2.5056e+03 |           4.9749e-01 | 
[ 2023-09-12 13:55:08 ] Starting generation 12 of 200...[ 2023-09-12 13:55:09 ]           12 |          0: 0:10 |             2590A660 |           1.5678e+03 |           3.0184e+03 |           2.9770e+03 |           5.1943e-01 | 
[ 2023-09-12 13:55:09 ] Starting generation 13 of 200...[ 2023-09-12 13:55:10 ]           13 |          0: 0:11 |             2590A660 |           1.5678e+03 |           3.2793e+03 |           2.9707e+03 |           4.7810e-01 | 
[ 2023-09-12 13:55:10 ] Starting generation 14 of 200...[ 2023-09-12 13:55:11 ]           14 |          0: 0:12 |             2283A708 |           1.5310e+03 |           2.8457e+03 |           2.1521e+03 |           5.3801e-01 | 
[ 2023-09-12 13:55:11 ] Starting generation 15 of 200...[ 2023-09-12 13:55:11 ]           15 |          0: 0:13 |             2283A708 |           1.5310e+03 |           2.6547e+03 |           2.2812e+03 |           5.7671e-01 | 
[ 2023-09-12 13:55:11 ] Starting generation 16 of 200...[ 2023-09-12 13:55:12 ]           16 |          0: 0:13 |             2283A708 |           1.5310e+03 |           2.3285e+03 |           1.6265e+03 |           6.5750e-01 | 
[ 2023-09-12 13:55:12 ] Starting generation 17 of 200...[ 2023-09-12 13:55:13 ]           17 |          0: 0:14 |             2283A708 |           1.5310e+03 |           3.0010e+03 |           2.5947e+03 |           5.1017e-01 | 
[ 2023-09-12 13:55:13 ] Starting generation 18 of 200...[ 2023-09-12 13:55:14 ]           18 |          0: 0:15 |             1C3676B8 |           1.4935e+03 |           2.5191e+03 |           1.9681e+03 |           5.9285e-01 | 
[ 2023-09-12 13:55:14 ] Starting generation 19 of 200...[ 2023-09-12 13:55:15 ]           19 |          0: 0:16 |             1C3676B8 |           1.4935e+03 |           2.5450e+03 |           2.1520e+03 |           5.8684e-01 | 
[ 2023-09-12 13:55:15 ] Starting generation 20 of 200...[ 2023-09-12 13:55:16 ]           20 |          0: 0:17 |             2590A938 |           1.4138e+03 |           2.5373e+03 |           1.9849e+03 |           5.5721e-01 | 
[ 2023-09-12 13:55:16 ] Starting generation 21 of 200...[ 2023-09-12 13:55:17 ]           21 |          0: 0:18 |             2590A938 |           1.4138e+03 |           3.0886e+03 |           3.0945e+03 |           4.5776e-01 | 
[ 2023-09-12 13:55:17 ] Starting generation 22 of 200...[ 2023-09-12 13:55:17 ]           22 |          0: 0:19 |             2590A938 |           1.4138e+03 |           2.2800e+03 |           2.1323e+03 |           6.2009e-01 | 
[ 2023-09-12 13:55:17 ] Starting generation 23 of 200...[ 2023-09-12 13:55:18 ]           23 |          0: 0:19 |             2590A938 |           1.4138e+03 |           2.7006e+03 |           2.1280e+03 |           5.2351e-01 | 
[ 2023-09-12 13:55:18 ] Starting generation 24 of 200...[ 2023-09-12 13:55:19 ]           24 |          0: 0:20 |             2590A938 |           1.4138e+03 |           2.4659e+03 |           2.0896e+03 |           5.7334e-01 | 
[ 2023-09-12 13:55:19 ] Starting generation 25 of 200...[ 2023-09-12 13:55:19 ]           25 |          0: 0:21 |             2590A938 |           1.4138e+03 |           3.0171e+03 |           2.9538e+03 |           4.6861e-01 | 
[ 2023-09-12 13:55:19 ] Starting generation 26 of 200...[ 2023-09-12 13:55:20 ]           26 |          0: 0:22 |             2590A938 |           1.4138e+03 |           2.2073e+03 |           1.6846e+03 |           6.4053e-01 | 
[ 2023-09-12 13:55:20 ] Starting generation 27 of 200...[ 2023-09-12 13:55:21 ]           27 |          0: 0:22 |             2590A938 |           1.4138e+03 |           2.8541e+03 |           2.5806e+03 |           4.9537e-01 | 
[ 2023-09-12 13:55:21 ] Starting generation 28 of 200...[ 2023-09-12 13:55:22 ]           28 |          0: 0:23 |             2283A5D0 |           1.4066e+03 |           2.7593e+03 |           2.4573e+03 |           5.0977e-01 | 
[ 2023-09-12 13:55:22 ] Starting generation 29 of 200...[ 2023-09-12 13:55:22 ]           29 |          0: 0:24 |             2283A5D0 |           1.4066e+03 |           2.6320e+03 |           2.4240e+03 |           5.3443e-01 | 
[ 2023-09-12 13:55:22 ] Starting generation 30 of 200...[ 2023-09-12 13:55:23 ]           30 |          0: 0:25 |             2283A5D0 |           1.4066e+03 |           2.6431e+03 |           2.3757e+03 |           5.3217e-01 | 
[ 2023-09-12 13:55:23 ] Starting generation 31 of 200...[ 2023-09-12 13:55:24 ]           31 |          0: 0:25 |             2283A5D0 |           1.4066e+03 |           2.8960e+03 |           2.6849e+03 |           4.8571e-01 | 
[ 2023-09-12 13:55:24 ] Starting generation 32 of 200...[ 2023-09-12 13:55:25 ]           32 |          0: 0:26 |             2283A5D0 |           1.4066e+03 |           2.6737e+03 |           2.7490e+03 |           5.2609e-01 | 
[ 2023-09-12 13:55:25 ] Starting generation 33 of 200...[ 2023-09-12 13:55:26 ]           33 |          0: 0:27 |             254BAAD0 |           1.3900e+03 |           2.9328e+03 |           2.8253e+03 |           4.7396e-01 | 
[ 2023-09-12 13:55:26 ] Starting generation 34 of 200...[ 2023-09-12 13:55:26 ]           34 |          0: 0:28 |             254BAAD0 |           1.3900e+03 |           3.2471e+03 |           2.6602e+03 |           4.2807e-01 | 
[ 2023-09-12 13:55:26 ] Starting generation 35 of 200...[ 2023-09-12 13:55:27 ]           35 |          0: 0:29 |             254BAAD0 |           1.3900e+03 |           3.1928e+03 |           2.9797e+03 |           4.3535e-01 | 
[ 2023-09-12 13:55:27 ] Starting generation 36 of 200...[ 2023-09-12 13:55:28 ]           36 |          0: 0:29 |             254BAAD0 |           1.3900e+03 |           2.7470e+03 |           2.5218e+03 |           5.0602e-01 | 
[ 2023-09-12 13:55:28 ] Starting generation 37 of 200...[ 2023-09-12 13:55:29 ]           37 |          0: 0:30 |             254BAAD0 |           1.3900e+03 |           4.0012e+03 |           5.8574e+03 |           3.4740e-01 | 
[ 2023-09-12 13:55:29 ] Starting generation 38 of 200...[ 2023-09-12 13:55:30 ]           38 |          0: 0:31 |             254BAAD0 |           1.3900e+03 |           2.9883e+03 |           3.1392e+03 |           4.6515e-01 | 
[ 2023-09-12 13:55:30 ] Starting generation 39 of 200...[ 2023-09-12 13:55:31 ]           39 |          0: 0:32 |             254BACD8 |           1.3697e+03 |           2.4579e+03 |           2.4453e+03 |           5.5725e-01 | 
[ 2023-09-12 13:55:31 ] Starting generation 40 of 200...[ 2023-09-12 13:55:31 ]           40 |          0: 0:33 |             254BACD8 |           1.3697e+03 |           2.5362e+03 |           2.1801e+03 |           5.4005e-01 | 
[ 2023-09-12 13:55:31 ] Starting generation 41 of 200...[ 2023-09-12 13:55:32 ]           41 |          0: 0:34 |             254BACD8 |           1.3697e+03 |           1.8943e+03 |           1.2814e+03 |           7.2306e-01 | 
[ 2023-09-12 13:55:32 ] Starting generation 42 of 200...[ 2023-09-12 13:55:33 ]           42 |          0: 0:35 |             254BACD8 |           1.3697e+03 |           2.4956e+03 |           2.7669e+03 |           5.4884e-01 | 
[ 2023-09-12 13:55:33 ] Starting generation 43 of 200...[ 2023-09-12 13:55:34 ]           43 |          0: 0:35 |             254BACD8 |           1.3697e+03 |           2.6540e+03 |           2.3436e+03 |           5.1607e-01 | 
[ 2023-09-12 13:55:34 ] Starting generation 44 of 200...[ 2023-09-12 13:55:35 ]           44 |          0: 0:36 |             254BACD8 |           1.3697e+03 |           2.9159e+03 |           2.8768e+03 |           4.6972e-01 | 
[ 2023-09-12 13:55:35 ] Starting generation 45 of 200...[ 2023-09-12 13:55:35 ]           45 |          0: 0:37 |             254BACD8 |           1.3697e+03 |           2.8672e+03 |           2.9067e+03 |           4.7771e-01 | 
[ 2023-09-12 13:55:35 ] Starting generation 46 of 200...[ 2023-09-12 13:55:36 ]           46 |          0: 0:38 |             254BACD8 |           1.3697e+03 |           2.7945e+03 |           2.6928e+03 |           4.9014e-01 | 
[ 2023-09-12 13:55:36 ] Starting generation 47 of 200...[ 2023-09-12 13:55:37 ]           47 |          0: 0:39 |             254BACD8 |           1.3697e+03 |           2.6896e+03 |           2.7312e+03 |           5.0926e-01 | 
[ 2023-09-12 13:55:37 ] Starting generation 48 of 200...[ 2023-09-12 13:55:38 ]           48 |          0: 0:39 |             254BACD8 |           1.3697e+03 |           2.6437e+03 |           2.5954e+03 |           5.1809e-01 | 
[ 2023-09-12 13:55:38 ] Starting generation 49 of 200...[ 2023-09-12 13:55:39 ]           49 |          0: 0:40 |             254BACD8 |           1.3697e+03 |           2.9673e+03 |           3.1200e+03 |           4.6159e-01 | 
[ 2023-09-12 13:55:39 ] Starting generation 50 of 200...[ 2023-09-12 13:55:40 ]           50 |          0: 0:41 |             2556DB50 |           1.3605e+03 |           2.5323e+03 |           2.6589e+03 |           5.3726e-01 | 
[ 2023-09-12 13:55:40 ] Starting generation 51 of 200...[ 2023-09-12 13:55:41 ]           51 |          0: 0:42 |             2556DB50 |           1.3605e+03 |           2.4824e+03 |           2.2734e+03 |           5.4806e-01 | 
[ 2023-09-12 13:55:41 ] Starting generation 52 of 200...[ 2023-09-12 13:55:41 ]           52 |          0: 0:43 |             2556DB50 |           1.3605e+03 |           2.7474e+03 |           2.8026e+03 |           4.9520e-01 | 
[ 2023-09-12 13:55:41 ] Starting generation 53 of 200...[ 2023-09-12 13:55:42 ]           53 |          0: 0:44 |             2556DB50 |           1.3605e+03 |           2.1120e+03 |           1.7956e+03 |           6.4419e-01 | 
[ 2023-09-12 13:55:42 ] Starting generation 54 of 200...[ 2023-09-12 13:55:43 ]           54 |          0: 0:44 |             2556DB50 |           1.3605e+03 |           2.8427e+03 |           2.9444e+03 |           4.7860e-01 | 
[ 2023-09-12 13:55:43 ] Starting generation 55 of 200...[ 2023-09-12 13:55:44 ]           55 |          0: 0:45 |             2556DB50 |           1.3605e+03 |           2.9110e+03 |           3.2323e+03 |           4.6737e-01 | 
[ 2023-09-12 13:55:44 ] Starting generation 56 of 200...[ 2023-09-12 13:55:44 ]           56 |          0: 0:46 |             1C3673E0 |           1.3569e+03 |           2.5153e+03 |           2.7158e+03 |           5.3947e-01 | 
[ 2023-09-12 13:55:44 ] Starting generation 57 of 200...[ 2023-09-12 13:55:45 ]           57 |          0: 0:46 |             1C3673E0 |           1.3569e+03 |           2.8210e+03 |           2.7773e+03 |           4.8101e-01 | 
[ 2023-09-12 13:55:45 ] Starting generation 58 of 200...[ 2023-09-12 13:55:46 ]           58 |          0: 0:47 |             1C3673E0 |           1.3569e+03 |           2.8345e+03 |           2.8852e+03 |           4.7872e-01 | 
[ 2023-09-12 13:55:46 ] Starting generation 59 of 200...[ 2023-09-12 13:55:47 ]           59 |          0: 0:48 |             1C3673E0 |           1.3569e+03 |           2.4767e+03 |           2.3361e+03 |           5.4788e-01 | 
[ 2023-09-12 13:55:47 ] Starting generation 60 of 200...[ 2023-09-12 13:55:47 ]           60 |          0: 0:49 |             1C3673E0 |           1.3569e+03 |           2.3321e+03 |           2.3021e+03 |           5.8185e-01 | 
[ 2023-09-12 13:55:47 ] Starting generation 61 of 200...[ 2023-09-12 13:55:48 ]           61 |          0: 0:50 |             1DE661F8 |           1.3554e+03 |           2.3330e+03 |           2.6145e+03 |           5.8098e-01 | 
[ 2023-09-12 13:55:48 ] Starting generation 62 of 200...[ 2023-09-12 13:55:49 ]           62 |          0: 0:50 |             1DE661F8 |           1.3554e+03 |           2.2687e+03 |           2.1349e+03 |           5.9744e-01 | 
[ 2023-09-12 13:55:49 ] Starting generation 63 of 200...[ 2023-09-12 13:55:50 ]           63 |          0: 0:51 |             1DE661F8 |           1.3554e+03 |           2.6687e+03 |           2.5581e+03 |           5.0790e-01 | 
[ 2023-09-12 13:55:50 ] Starting generation 64 of 200...[ 2023-09-12 13:55:50 ]           64 |          0: 0:52 |             1E2DCAB0 |           1.3541e+03 |           2.8170e+03 |           2.3602e+03 |           4.8069e-01 | 
[ 2023-09-12 13:55:50 ] Starting generation 65 of 200...[ 2023-09-12 13:55:51 ]           65 |          0: 0:53 |             1E2DCAB0 |           1.3541e+03 |           2.6444e+03 |           2.4687e+03 |           5.1207e-01 | 
[ 2023-09-12 13:55:51 ] Starting generation 66 of 200...[ 2023-09-12 13:55:52 ]           66 |          0: 0:53 |             1E2DCAB0 |           1.3541e+03 |           2.5654e+03 |           2.3668e+03 |           5.2785e-01 | 
[ 2023-09-12 13:55:52 ] Starting generation 67 of 200...[ 2023-09-12 13:55:53 ]           67 |          0: 0:54 |             1E2DCAB0 |           1.3541e+03 |           2.5970e+03 |           2.1481e+03 |           5.2141e-01 | 
[ 2023-09-12 13:55:53 ] Starting generation 68 of 200...[ 2023-09-12 13:55:54 ]           68 |          0: 0:55 |             1E2DCAB0 |           1.3541e+03 |           2.4191e+03 |           2.4663e+03 |           5.5976e-01 | 
[ 2023-09-12 13:55:54 ] Starting generation 69 of 200...[ 2023-09-12 13:55:55 ]           69 |          0: 0:56 |             2590AA08 |           1.3523e+03 |           2.4813e+03 |           2.3067e+03 |           5.4501e-01 | 
[ 2023-09-12 13:55:55 ] Starting generation 70 of 200...[ 2023-09-12 13:55:55 ]           70 |          0: 0:57 |             2590AA08 |           1.3523e+03 |           2.6690e+03 |           2.4929e+03 |           5.0668e-01 | 
[ 2023-09-12 13:55:55 ] Starting generation 71 of 200...[ 2023-09-12 13:55:56 ]           71 |          0: 0:58 |             2590AA08 |           1.3523e+03 |           2.6080e+03 |           2.4941e+03 |           5.1854e-01 | 
[ 2023-09-12 13:55:56 ] Starting generation 72 of 200...[ 2023-09-12 13:55:57 ]           72 |          0: 0:58 |             2590AA08 |           1.3523e+03 |           2.5386e+03 |           2.6183e+03 |           5.3271e-01 | 
[ 2023-09-12 13:55:57 ] Starting generation 73 of 200...[ 2023-09-12 13:55:58 ]           73 |          0: 0:59 |             2590A660 |           1.3511e+03 |           2.2161e+03 |           2.2295e+03 |           6.0970e-01 | 
[ 2023-09-12 13:55:58 ] Starting generation 74 of 200...[ 2023-09-12 13:55:59 ]           74 |          0: 1: 0 |             25640110 |           1.3504e+03 |           2.2966e+03 |           2.1883e+03 |           5.8799e-01 | 
[ 2023-09-12 13:55:59 ] Starting generation 75 of 200...[ 2023-09-12 13:56:00 ]           75 |          0: 1: 1 |             25640110 |           1.3504e+03 |           2.6246e+03 |           2.8398e+03 |           5.1450e-01 | 
[ 2023-09-12 13:56:00 ] Starting generation 76 of 200...[ 2023-09-12 13:56:01 ]           76 |          0: 1: 2 |             25640110 |           1.3504e+03 |           2.7223e+03 |           2.6181e+03 |           4.9604e-01 | 
[ 2023-09-12 13:56:01 ] Starting generation 77 of 200...[ 2023-09-12 13:56:02 ]           77 |          0: 1: 3 |             25640110 |           1.3504e+03 |           2.4422e+03 |           2.2507e+03 |           5.5293e-01 | 
[ 2023-09-12 13:56:02 ] Starting generation 78 of 200...[ 2023-09-12 13:56:03 ]           78 |          0: 1: 4 |             25640110 |           1.3504e+03 |           2.3102e+03 |           2.1580e+03 |           5.8453e-01 | 
[ 2023-09-12 13:56:03 ] Starting generation 79 of 200...[ 2023-09-12 13:56:03 ]           79 |          0: 1: 5 |             25640110 |           1.3504e+03 |           2.5329e+03 |           2.3221e+03 |           5.3314e-01 | 
[ 2023-09-12 13:56:03 ] Starting generation 80 of 200...[ 2023-09-12 13:56:04 ]           80 |          0: 1: 5 |             2690C5F0 |           1.3499e+03 |           2.6793e+03 |           2.7677e+03 |           5.0384e-01 | 
[ 2023-09-12 13:56:04 ] Starting generation 81 of 200...[ 2023-09-12 13:56:05 ]           81 |          0: 1: 6 |             254BAD40 |           1.3495e+03 |           2.5893e+03 |           2.6407e+03 |           5.2118e-01 | 
[ 2023-09-12 13:56:05 ] Starting generation 82 of 200...[ 2023-09-12 13:56:06 ]           82 |          0: 1: 7 |             23DF4178 |           1.3492e+03 |           2.2637e+03 |           2.4637e+03 |           5.9602e-01 | 
[ 2023-09-12 13:56:06 ] Starting generation 83 of 200...[ 2023-09-12 13:56:06 ]           83 |          0: 1: 8 |             1DE66670 |           1.3474e+03 |           2.7561e+03 |           2.6317e+03 |           4.8887e-01 | 
[ 2023-09-12 13:56:06 ] Starting generation 84 of 200...[ 2023-09-12 13:56:07 ]           84 |          0: 1: 8 |             1DE66670 |           1.3474e+03 |           2.4757e+03 |           2.1587e+03 |           5.4425e-01 | 
[ 2023-09-12 13:56:07 ] Starting generation 85 of 200...[ 2023-09-12 13:56:08 ]           85 |          0: 1: 9 |             1DE66670 |           1.3474e+03 |           2.6581e+03 |           2.5496e+03 |           5.0690e-01 | 
[ 2023-09-12 13:56:08 ] Starting generation 86 of 200...[ 2023-09-12 13:56:08 ]           86 |          0: 1:10 |             1DE66670 |           1.3474e+03 |           2.2256e+03 |           2.0726e+03 |           6.0542e-01 | 
[ 2023-09-12 13:56:08 ] Starting generation 87 of 200...[ 2023-09-12 13:56:09 ]           87 |          0: 1:10 |             1DE66670 |           1.3474e+03 |           2.7067e+03 |           2.8098e+03 |           4.9780e-01 | 
[ 2023-09-12 13:56:09 ] Starting generation 88 of 200...[ 2023-09-12 13:56:10 ]           88 |          0: 1:11 |             1DE66670 |           1.3474e+03 |           2.6101e+03 |           2.5728e+03 |           5.1622e-01 | 
[ 2023-09-12 13:56:10 ] Starting generation 89 of 200...[ 2023-09-12 13:56:10 ]           89 |          0: 1:12 |             1DE66670 |           1.3474e+03 |           2.4035e+03 |           2.3490e+03 |           5.6059e-01 | 
[ 2023-09-12 13:56:10 ] Starting generation 90 of 200...[ 2023-09-12 13:56:11 ]           90 |          0: 1:12 |             1DE66670 |           1.3474e+03 |           2.2855e+03 |           2.1497e+03 |           5.8954e-01 | 
[ 2023-09-12 13:56:11 ] Starting generation 91 of 200...[ 2023-09-12 13:56:12 ]           91 |          0: 1:13 |             1DE66670 |           1.3474e+03 |           3.0083e+03 |           3.0854e+03 |           4.4790e-01 | 
[ 2023-09-12 13:56:12 ] Starting generation 92 of 200...[ 2023-09-12 13:56:13 ]           92 |          0: 1:14 |             1DE66670 |           1.3474e+03 |           2.1999e+03 |           2.0072e+03 |           6.1247e-01 | 
[ 2023-09-12 13:56:13 ] Starting generation 93 of 200...[ 2023-09-12 13:56:14 ]           93 |          0: 1:15 |             1DE66670 |           1.3474e+03 |           2.5996e+03 |           2.4550e+03 |           5.1830e-01 | 
[ 2023-09-12 13:56:14 ] Starting generation 94 of 200...[ 2023-09-12 13:56:14 ]           94 |          0: 1:16 |             1DE66670 |           1.3474e+03 |           2.3512e+03 |           2.6419e+03 |           5.7307e-01 | 
[ 2023-09-12 13:56:14 ] Starting generation 95 of 200...[ 2023-09-12 13:56:15 ]           95 |          0: 1:16 |             2590ACE0 |           1.3471e+03 |           2.1642e+03 |           2.0950e+03 |           6.2245e-01 | 
[ 2023-09-12 13:56:15 ] Starting generation 96 of 200...[ 2023-09-12 13:56:16 ]           96 |          0: 1:17 |             2590ACE0 |           1.3471e+03 |           2.2767e+03 |           2.3301e+03 |           5.9169e-01 | 
[ 2023-09-12 13:56:16 ] Starting generation 97 of 200...[ 2023-09-12 13:56:17 ]           97 |          0: 1:18 |             1DE187C0 |           1.3470e+03 |           2.2012e+03 |           2.2156e+03 |           6.1192e-01 | 
[ 2023-09-12 13:56:17 ] Starting generation 98 of 200...[ 2023-09-12 13:56:17 ]           98 |          0: 1:19 |             23714BF0 |           1.3464e+03 |           2.4916e+03 |           2.7008e+03 |           5.4036e-01 | 
[ 2023-09-12 13:56:17 ] Starting generation 99 of 200...[ 2023-09-12 13:56:18 ]           99 |          0: 1:20 |             23714BF0 |           1.3464e+03 |           2.5148e+03 |           2.6019e+03 |           5.3538e-01 | 
[ 2023-09-12 13:56:18 ] Starting generation 100 of 200...[ 2023-09-12 13:56:19 ]          100 |          0: 1:21 |             23714BF0 |           1.3464e+03 |           2.6261e+03 |           2.5613e+03 |           5.1269e-01 | 
[ 2023-09-12 13:56:19 ] Starting generation 101 of 200...[ 2023-09-12 13:56:20 ]          101 |          0: 1:21 |             2283A6A0 |           1.3462e+03 |           2.6453e+03 |           2.5236e+03 |           5.0890e-01 | 
[ 2023-09-12 13:56:20 ] Starting generation 102 of 200...[ 2023-09-12 13:56:21 ]          102 |          0: 1:22 |             2283A6A0 |           1.3462e+03 |           2.8488e+03 |           2.9739e+03 |           4.7255e-01 | 
