[ 2023-09-11 04:46:56 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 5729.577951308
			front.motion_ratio_heave_l | weight: 30.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
			front.camber_angle_gain_roll_l | weight: 70.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 04:46:56 ] Creating individual zero... Done.
[ 2023-09-11 04:46:56 ] Evaluating individual zero...Done.
[ 2023-09-11 04:46:57 ] Individual zero overall fitness: 65.400661393.
[ 2023-09-11 04:46:57 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 04:47:24 ] Starting generation 12 of 200...[ 2023-09-11 04:47:26 ]           12 |          0: 0:29 |             2494DEF8 |           5.7435e+01 |           1.9017e+02 |           2.1898e+02 |           3.0202e-01 | 
[ 2023-09-11 04:47:26 ] Starting generation 13 of 200...[ 2023-09-11 04:47:28 ]           13 |          0: 0:31 |             2494DEF8 |           5.7435e+01 |           1.4467e+02 |           8.1024e+01 |           3.9699e-01 | 
[ 2023-09-11 04:47:28 ] Starting generation 14 of 200...[ 2023-09-11 04:47:30 ]           14 |          0: 0:33 |             2494DEF8 |           5.7435e+01 |           1.5995e+02 |           1.7044e+02 |           3.5907e-01 | 
[ 2023-09-11 04:47:30 ] Starting generation 15 of 200...[ 2023-09-11 04:47:31 ]           15 |          0: 0:35 |             2494DEF8 |           5.7435e+01 |           1.5543e+02 |           1.6534e+02 |           3.6953e-01 | 
[ 2023-09-11 04:47:31 ] Starting generation 16 of 200...[ 2023-09-11 04:47:33 ]           16 |          0: 0:36 |             2494DEF8 |           5.7435e+01 |           1.1433e+02 |           5.1981e+01 |           5.0237e-01 | 
[ 2023-09-11 04:47:33 ] Starting generation 17 of 200...[ 2023-09-11 04:47:35 ]           17 |          0: 0:38 |             2494DEF8 |           5.7435e+01 |           1.1648e+02 |           5.7215e+01 |           4.9310e-01 | 
[ 2023-09-11 04:47:35 ] Starting generation 18 of 200...[ 2023-09-11 04:47:37 ]           18 |          0: 0:40 |             2494DEF8 |           5.7435e+01 |           1.3226e+02 |           2.5887e+02 |           4.3426e-01 | 
[ 2023-09-11 04:47:37 ] Starting generation 19 of 200...[ 2023-09-11 04:47:39 ]           19 |          0: 0:42 |             2494DEF8 |           5.7435e+01 |           1.4073e+02 |           2.3591e+02 |           4.0812e-01 | 
[ 2023-09-11 04:47:39 ] Starting generation 20 of 200...[ 2023-09-11 04:47:41 ]           20 |          0: 0:44 |             22B0A218 |           5.5311e+01 |           1.7629e+02 |           3.1116e+02 |           3.1375e-01 | 
[ 2023-09-11 04:47:41 ] Starting generation 21 of 200...[ 2023-09-11 04:47:43 ]           21 |          0: 0:46 |             22B0A218 |           5.5311e+01 |           7.8573e+01 |           2.3315e+01 |           7.0395e-01 | 
[ 2023-09-11 04:47:43 ] Starting generation 22 of 200...[ 2023-09-11 04:47:46 ]           22 |          0: 0:49 |             22B0A218 |           5.5311e+01 |           1.1105e+02 |           1.1997e+02 |           4.9806e-01 | 
[ 2023-09-11 04:47:46 ] Starting generation 23 of 200...[ 2023-09-11 04:47:48 ]           23 |          0: 0:51 |             22B0A218 |           5.5311e+01 |           1.2747e+02 |           3.0378e+02 |           4.3391e-01 | 
[ 2023-09-11 04:47:48 ] Starting generation 24 of 200...[ 2023-09-11 04:47:50 ]           24 |          0: 0:53 |             22B0A218 |           5.5311e+01 |           1.1928e+02 |           2.8636e+02 |           4.6372e-01 | 
[ 2023-09-11 04:47:50 ] Starting generation 25 of 200...[ 2023-09-11 04:47:52 ]           25 |          0: 0:55 |             22B0A218 |           5.5311e+01 |           1.4303e+02 |           2.9319e+02 |           3.8671e-01 | 
[ 2023-09-11 04:47:52 ] Starting generation 26 of 200...[ 2023-09-11 04:47:54 ]           26 |          0: 0:57 |             22B0A218 |           5.5311e+01 |           1.3590e+02 |           2.6205e+02 |           4.0699e-01 | 
[ 2023-09-11 04:47:54 ] Starting generation 27 of 200...[ 2023-09-11 04:47:56 ]           27 |          0: 1: 0 |             2494DFC8 |           5.3315e+01 |           1.1776e+02 |           2.0141e+02 |           4.5272e-01 | 
[ 2023-09-11 04:47:56 ] Starting generation 28 of 200...[ 2023-09-11 04:47:59 ]           28 |          0: 1: 2 |             22A116D8 |           5.1184e+01 |           6.6712e+01 |           5.6875e+01 |           7.6723e-01 | 
[ 2023-09-11 04:47:59 ] Starting generation 29 of 200...[ 2023-09-11 04:48:01 ]           29 |          0: 1: 4 |             22A116D8 |           5.1184e+01 |           1.1565e+02 |           3.0070e+02 |           4.4259e-01 | 
[ 2023-09-11 04:48:01 ] Starting generation 30 of 200...[ 2023-09-11 04:48:03 ]           30 |          0: 1: 7 |             22A116D8 |           5.1184e+01 |           1.1074e+02 |           2.3009e+02 |           4.6220e-01 | 
[ 2023-09-11 04:48:03 ] Starting generation 31 of 200...[ 2023-09-11 04:48:06 ]           31 |          0: 1:10 |             22997AA0 |           5.0767e+01 |           7.7840e+01 |           8.1148e+01 |           6.5220e-01 | 
[ 2023-09-11 04:48:06 ] Starting generation 32 of 200...[ 2023-09-11 04:48:09 ]           32 |          0: 1:13 |             22997AA0 |           5.0767e+01 |           1.6487e+02 |           3.2670e+02 |           3.0793e-01 | 
[ 2023-09-11 04:48:09 ] Starting generation 33 of 200...[ 2023-09-11 04:48:11 ]           33 |          0: 1:15 |             23A7A790 |           5.0747e+01 |           5.7865e+02 |           3.5093e+03 |           8.7699e-02 | 
[ 2023-09-11 04:48:11 ] Starting generation 34 of 200...[ 2023-09-11 04:48:13 ]           34 |          0: 1:17 |             27A674C0 |           4.9953e+01 |           1.3319e+02 |           3.1075e+02 |           3.7506e-01 | 
[ 2023-09-11 04:48:13 ] Starting generation 35 of 200...[ 2023-09-11 04:48:16 ]           35 |          0: 1:19 |             27A674C0 |           4.9953e+01 |           8.3300e+01 |           1.4193e+02 |           5.9967e-01 | 
[ 2023-09-11 04:48:16 ] Starting generation 36 of 200...[ 2023-09-11 04:48:19 ]           36 |          0: 1:22 |             212CE4C8 |           4.8930e+01 |           1.0107e+02 |           2.3592e+02 |           4.8414e-01 | 
[ 2023-09-11 04:48:19 ] Starting generation 37 of 200...[ 2023-09-11 04:48:21 ]           37 |          0: 1:25 |             22A11400 |           4.8823e+01 |           8.4202e+01 |           1.8502e+02 |           5.7983e-01 | 
[ 2023-09-11 04:48:21 ] Starting generation 38 of 200...[ 2023-09-11 04:48:24 ]           38 |          0: 1:27 |             22A11400 |           4.8823e+01 |           9.4951e+01 |           2.5794e+02 |           5.1419e-01 | 
[ 2023-09-11 04:48:24 ] Starting generation 39 of 200...[ 2023-09-11 04:48:26 ]           39 |          0: 1:29 |             22397948 |           4.8104e+01 |           1.7123e+02 |           3.8325e+02 |           2.8093e-01 | 
[ 2023-09-11 04:48:26 ] Starting generation 40 of 200...[ 2023-09-11 04:48:28 ]           40 |          0: 1:31 |             22397948 |           4.8104e+01 |           1.1550e+02 |           2.4551e+02 |           4.1650e-01 | 
[ 2023-09-11 04:48:28 ] Starting generation 41 of 200...[ 2023-09-11 04:48:30 ]           41 |          0: 1:34 |             22A11058 |           4.7959e+01 |           1.5616e+02 |           3.9525e+02 |           3.0712e-01 | 
[ 2023-09-11 04:48:30 ] Starting generation 42 of 200...[ 2023-09-11 04:48:33 ]           42 |          0: 1:36 |             212CE598 |           4.7489e+01 |           1.0985e+02 |           3.1036e+02 |           4.3229e-01 | 
[ 2023-09-11 04:48:33 ] Starting generation 43 of 200...[ 2023-09-11 04:48:35 ]           43 |          0: 1:38 |             2602A0B8 |           4.7419e+01 |           1.2793e+02 |           3.2210e+02 |           3.7066e-01 | 
[ 2023-09-11 04:48:35 ] Starting generation 44 of 200...[ 2023-09-11 04:48:37 ]           44 |          0: 1:41 |             2602A0B8 |           4.7419e+01 |           8.1069e+01 |           1.7332e+02 |           5.8492e-01 | 
[ 2023-09-11 04:48:37 ] Starting generation 45 of 200...[ 2023-09-11 04:48:40 ]           45 |          0: 1:43 |             2602A0B8 |           4.7419e+01 |           1.8747e+02 |           3.9288e+02 |           2.5294e-01 | 
[ 2023-09-11 04:48:40 ] Starting generation 46 of 200...[ 2023-09-11 04:48:43 ]           46 |          0: 1:47 |             2602A120 |           4.7327e+01 |           6.0286e+01 |           4.8792e+01 |           7.8503e-01 | 
[ 2023-09-11 04:48:43 ] Starting generation 47 of 200...[ 2023-09-11 04:48:46 ]           47 |          0: 1:50 |             2602A120 |           4.7327e+01 |           1.1480e+02 |           2.3935e+02 |           4.1225e-01 | 
[ 2023-09-11 04:48:46 ] Starting generation 48 of 200...[ 2023-09-11 04:48:48 ]           48 |          0: 1:52 |             259C6050 |           4.7234e+01 |           1.5283e+02 |           3.8661e+02 |           3.0905e-01 | 
[ 2023-09-11 04:48:48 ] Starting generation 49 of 200...[ 2023-09-11 04:48:50 ]           49 |          0: 1:54 |             282280A8 |           4.7190e+01 |           1.4153e+02 |           2.9210e+02 |           3.3342e-01 | 
[ 2023-09-11 04:48:50 ] Starting generation 50 of 200...[ 2023-09-11 04:48:53 ]           50 |          0: 1:56 |             282280A8 |           4.7190e+01 |           1.0095e+02 |           2.6834e+02 |           4.6748e-01 | 
[ 2023-09-11 04:48:53 ] Starting generation 51 of 200...[ 2023-09-11 04:48:55 ]           51 |          0: 1:58 |             282280A8 |           4.7190e+01 |           1.0795e+02 |           2.4544e+02 |           4.3717e-01 | 
[ 2023-09-11 04:48:55 ] Starting generation 52 of 200...[ 2023-09-11 04:48:57 ]           52 |          0: 2: 1 |             22A11398 |           4.7169e+01 |           1.2533e+02 |           3.8236e+02 |           3.7636e-01 | 
[ 2023-09-11 04:48:57 ] Starting generation 53 of 200...[ 2023-09-11 04:48:59 ]           53 |          0: 2: 3 |             22A11398 |           4.7169e+01 |           1.1803e+02 |           2.8636e+02 |           3.9964e-01 | 
[ 2023-09-11 04:48:59 ] Starting generation 54 of 200...[ 2023-09-11 04:49:01 ]           54 |          0: 2: 5 |             2494E100 |           4.7084e+01 |           1.3632e+02 |           3.2539e+02 |           3.4540e-01 | 
[ 2023-09-11 04:49:01 ] Starting generation 55 of 200...[ 2023-09-11 04:49:04 ]           55 |          0: 2: 7 |             0F94C760 |           4.7019e+01 |           1.0013e+02 |           2.5999e+02 |           4.6958e-01 | 
[ 2023-09-11 04:49:04 ] Starting generation 56 of 200...[ 2023-09-11 04:49:06 ]           56 |          0: 2: 9 |             0F94C760 |           4.7019e+01 |           1.6919e+02 |           3.6765e+02 |           2.7791e-01 | 
[ 2023-09-11 04:49:06 ] Starting generation 57 of 200...[ 2023-09-11 04:49:08 ]           57 |          0: 2:11 |             249461B0 |           4.7019e+01 |           1.1411e+02 |           3.1670e+02 |           4.1203e-01 | 
[ 2023-09-11 04:49:08 ] Starting generation 58 of 200...[ 2023-09-11 04:49:10 ]           58 |          0: 2:14 |             249461B0 |           4.7019e+01 |           1.3244e+02 |           3.6374e+02 |           3.5503e-01 | 
[ 2023-09-11 04:49:10 ] Starting generation 59 of 200...[ 2023-09-11 04:49:12 ]           59 |          0: 2:16 |             249461B0 |           4.7019e+01 |           1.1231e+02 |           2.5837e+02 |           4.1864e-01 | 
[ 2023-09-11 04:49:12 ] Starting generation 60 of 200...[ 2023-09-11 04:49:14 ]           60 |          0: 2:17 |             212CEA78 |           4.6991e+01 |           1.3748e+02 |           3.5401e+02 |           3.4180e-01 | 
[ 2023-09-11 04:49:14 ] Starting generation 61 of 200...[ 2023-09-11 04:49:16 ]           61 |          0: 2:20 |             21869E78 |           4.6980e+01 |           1.6334e+02 |           3.8413e+02 |           2.8762e-01 | 
[ 2023-09-11 04:49:16 ] Starting generation 62 of 200...[ 2023-09-11 04:49:19 ]           62 |          0: 2:22 |             2494DFC8 |           4.6968e+01 |           6.4354e+01 |           8.6589e+01 |           7.2985e-01 | 
[ 2023-09-11 04:49:19 ] Starting generation 63 of 200...[ 2023-09-11 04:49:21 ]           63 |          0: 2:24 |             28143AC8 |           4.6930e+01 |           9.7715e+01 |           1.9653e+02 |           4.8027e-01 | 
[ 2023-09-11 04:49:21 ] Starting generation 64 of 200...[ 2023-09-11 04:49:22 ]           64 |          0: 2:26 |             28143AC8 |           4.6930e+01 |           1.1418e+02 |           3.0415e+02 |           4.1102e-01 | 
[ 2023-09-11 04:49:22 ] Starting generation 65 of 200...[ 2023-09-11 04:49:25 ]           65 |          0: 2:29 |             2284BD08 |           4.6927e+01 |           1.0153e+02 |           2.1332e+02 |           4.6220e-01 | 
[ 2023-09-11 04:49:25 ] Starting generation 66 of 200...[ 2023-09-11 04:49:27 ]           66 |          0: 2:31 |             236BF6D0 |           4.6904e+01 |           1.6192e+02 |           3.5452e+02 |           2.8968e-01 | 
[ 2023-09-11 04:49:27 ] Starting generation 67 of 200...[ 2023-09-11 04:49:29 ]           67 |          0: 2:32 |             22A116D8 |           4.6876e+01 |           1.5638e+02 |           2.9850e+02 |           2.9975e-01 | 
[ 2023-09-11 04:49:29 ] Starting generation 68 of 200...[ 2023-09-11 04:49:31 ]           68 |          0: 2:34 |             22A116D8 |           4.6876e+01 |           1.0764e+02 |           3.0487e+02 |           4.3548e-01 | 
[ 2023-09-11 04:49:31 ] Starting generation 69 of 200...[ 2023-09-11 04:49:33 ]           69 |          0: 2:36 |             23E47598 |           4.6861e+01 |           1.0773e+02 |           2.0710e+02 |           4.3501e-01 | 
[ 2023-09-11 04:49:33 ] Starting generation 70 of 200...[ 2023-09-11 04:49:35 ]           70 |          0: 2:39 |             23E47530 |           4.6832e+01 |           1.0552e+02 |           2.6440e+02 |           4.4383e-01 | 
[ 2023-09-11 04:49:35 ] Starting generation 71 of 200...[ 2023-09-11 04:49:37 ]           71 |          0: 2:41 |             23E47530 |           4.6832e+01 |           1.2857e+02 |           3.3266e+02 |           3.6426e-01 | 
[ 2023-09-11 04:49:37 ] Starting generation 72 of 200...[ 2023-09-11 04:49:40 ]           72 |          0: 2:43 |             23E47530 |           4.6832e+01 |           9.3527e+01 |           2.6611e+02 |           5.0074e-01 | 
[ 2023-09-11 04:49:40 ] Starting generation 73 of 200...[ 2023-09-11 04:49:41 ]           73 |          0: 2:45 |             232E0640 |           4.6804e+01 |           1.6066e+02 |           3.5081e+02 |           2.9133e-01 | 
[ 2023-09-11 04:49:41 ] Starting generation 74 of 200...[ 2023-09-11 04:49:44 ]           74 |          0: 2:47 |             232E0640 |           4.6804e+01 |           8.0192e+01 |           1.8122e+02 |           5.8365e-01 | 
[ 2023-09-11 04:49:44 ] Starting generation 75 of 200...[ 2023-09-11 04:49:46 ]           75 |          0: 2:49 |             232E0640 |           4.6804e+01 |           1.7461e+02 |           4.5204e+02 |           2.6805e-01 | 
[ 2023-09-11 04:49:46 ] Starting generation 76 of 200...[ 2023-09-11 04:49:48 ]           76 |          0: 2:51 |             2147DBC0 |           4.6785e+01 |           1.0340e+02 |           2.8801e+02 |           4.5248e-01 | 
[ 2023-09-11 04:49:48 ] Starting generation 77 of 200...[ 2023-09-11 04:49:50 ]           77 |          0: 2:53 |             2147DBC0 |           4.6785e+01 |           1.2873e+02 |           2.9481e+02 |           3.6345e-01 | 
[ 2023-09-11 04:49:50 ] Starting generation 78 of 200...[ 2023-09-11 04:49:52 ]           78 |          0: 2:55 |             22C6A378 |           4.6768e+01 |           1.1245e+02 |           3.1849e+02 |           4.1589e-01 | 
[ 2023-09-11 04:49:52 ] Starting generation 79 of 200...[ 2023-09-11 04:49:54 ]           79 |          0: 2:57 |             22C6A378 |           4.6768e+01 |           1.0423e+02 |           2.7799e+02 |           4.4868e-01 | 
[ 2023-09-11 04:49:54 ] Starting generation 80 of 200...[ 2023-09-11 04:49:56 ]           80 |          0: 3: 0 |             22CE3F30 |           4.6757e+01 |           7.1940e+01 |           1.7584e+02 |           6.4994e-01 | 
[ 2023-09-11 04:49:56 ] Starting generation 81 of 200...[ 2023-09-11 04:49:58 ]           81 |          0: 3: 2 |             27B1A480 |           4.6753e+01 |           1.0636e+02 |           2.8410e+02 |           4.3957e-01 | 
[ 2023-09-11 04:49:58 ] Starting generation 82 of 200...[ 2023-09-11 04:50:01 ]           82 |          0: 3: 4 |             21460458 |           4.6752e+01 |           1.1631e+02 |           2.8261e+02 |           4.0195e-01 | 
[ 2023-09-11 04:50:01 ] Starting generation 83 of 200...[ 2023-09-11 04:50:03 ]           83 |          0: 3: 7 |             28E9CBE0 |           4.6752e+01 |           8.5429e+01 |           2.7054e+02 |           5.4727e-01 | 
[ 2023-09-11 04:50:03 ] Starting generation 84 of 200...[ 2023-09-11 04:50:05 ]           84 |          0: 3: 9 |             214600B0 |           4.6745e+01 |           1.1817e+02 |           3.1254e+02 |           3.9558e-01 | 
[ 2023-09-11 04:50:06 ] Starting generation 85 of 200...[ 2023-09-11 04:50:08 ]           85 |          0: 3:11 |             214600B0 |           4.6745e+01 |           1.3150e+02 |           3.1006e+02 |           3.5547e-01 | 
[ 2023-09-11 04:50:08 ] Starting generation 86 of 200...[ 2023-09-11 04:50:10 ]           86 |          0: 3:14 |             0F7EF1C8 |           4.6737e+01 |           8.3586e+01 |           1.5172e+02 |           5.5914e-01 | 
[ 2023-09-11 04:50:10 ] Starting generation 87 of 200...[ 2023-09-11 04:50:13 ]           87 |          0: 3:16 |             21780FF8 |           4.6734e+01 |           1.9054e+02 |           4.3466e+02 |           2.4527e-01 | 
[ 2023-09-11 04:50:13 ] Starting generation 88 of 200...[ 2023-09-11 04:50:15 ]           88 |          0: 3:19 |             27B1A070 |           4.6732e+01 |           7.9724e+01 |           1.3262e+02 |           5.8617e-01 | 
[ 2023-09-11 04:50:15 ] Starting generation 89 of 200...[ 2023-09-11 04:50:17 ]           89 |          0: 3:21 |             22CE2D50 |           4.6731e+01 |           8.1645e+01 |           2.0859e+02 |           5.7237e-01 | 
[ 2023-09-11 04:50:17 ] Starting generation 90 of 200...[ 2023-09-11 04:50:19 ]           90 |          0: 3:23 |             25791CF8 |           4.6726e+01 |           1.0186e+02 |           2.5887e+02 |           4.5872e-01 | 
[ 2023-09-11 04:50:19 ] Starting generation 91 of 200...[ 2023-09-11 04:50:22 ]           91 |          0: 3:25 |             0F7EC5E8 |           4.6725e+01 |           7.6511e+01 |           1.5714e+02 |           6.1070e-01 | 
[ 2023-09-11 04:50:22 ] Starting generation 92 of 200...[ 2023-09-11 04:50:25 ]           92 |          0: 3:28 |             0F7EC5E8 |           4.6725e+01 |           1.3680e+02 |           3.7874e+02 |           3.4155e-01 | 
[ 2023-09-11 04:50:25 ] Starting generation 93 of 200...[ 2023-09-11 04:50:27 ]           93 |          0: 3:30 |             2199A208 |           4.6720e+01 |           1.3411e+02 |           3.5048e+02 |           3.4838e-01 | 
[ 2023-09-11 04:50:27 ] Starting generation 94 of 200...[ 2023-09-11 04:50:29 ]           94 |          0: 3:32 |             27FD8420 |           4.6720e+01 |           1.5553e+02 |           4.0978e+02 |           3.0039e-01 | 
[ 2023-09-11 04:50:29 ] Starting generation 95 of 200...[ 2023-09-11 04:50:32 ]           95 |          0: 3:35 |             226B6AD8 |           4.6709e+01 |           8.0394e+01 |           1.6268e+02 |           5.8100e-01 | 
[ 2023-09-11 04:50:32 ] Starting generation 96 of 200...[ 2023-09-11 04:50:34 ]           96 |          0: 3:37 |             257C2408 |           4.6703e+01 |           1.0971e+02 |           2.5245e+02 |           4.2570e-01 | 
[ 2023-09-11 04:50:34 ] Starting generation 97 of 200...[ 2023-09-11 04:50:36 ]           97 |          0: 3:39 |             212CE120 |           4.6700e+01 |           1.5287e+02 |           3.8657e+02 |           3.0548e-01 | 
[ 2023-09-11 04:50:36 ] Starting generation 98 of 200...[ 2023-09-11 04:50:38 ]           98 |          0: 3:41 |             212CE668 |           4.6699e+01 |           9.7224e+01 |           2.7361e+02 |           4.8032e-01 | 
[ 2023-09-11 04:50:38 ] Starting generation 99 of 200...[ 2023-09-11 04:50:39 ]           99 |          0: 3:43 |             212CE668 |           4.6699e+01 |           1.8876e+02 |           8.9557e+02 |           2.4740e-01 | 
[ 2023-09-11 04:50:39 ] Starting generation 100 of 200...[ 2023-09-11 04:50:41 ]          100 |          0: 3:45 |             228B6E28 |           4.6698e+01 |           1.3634e+02 |           3.4449e+02 |           3.4252e-01 | 
[ 2023-09-11 04:50:41 ] Starting generation 101 of 200...[ 2023-09-11 04:50:44 ]          101 |          0: 3:48 |             28143858 |           4.6693e+01 |           6.4719e+01 |           8.8271e+01 |           7.2147e-01 | 
[ 2023-09-11 04:50:44 ] Starting generation 102 of 200...[ 2023-09-11 04:50:46 ]          102 |          0: 3:50 |             22A11330 |           4.6692e+01 |           1.6025e+02 |           3.9036e+02 |           2.9136e-01 | 
[ 2023-09-11 04:50:46 ] Starting generation 103 of 200...[ 2023-09-11 04:50:48 ]          103 |          0: 3:52 |             212CECE8 |           4.6691e+01 |           7.7600e+01 |           1.3758e+02 |           6.0169e-01 | 
[ 2023-09-11 04:50:48 ] Starting generation 104 of 200...[ 2023-09-11 04:50:51 ]          104 |          0: 3:54 |             25A0B9E0 |           4.6690e+01 |           1.0919e+02 |           3.1705e+02 |           4.2760e-01 | 
