[ 2023-09-13 22:27:20 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.221645000,          0.171586090 ]; p2=[         -0.114300000,          0.221645000,          0.171586090 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.525000000,          0.210012000 ]; p2=[          0.002257000,          0.525000000,          0.210012000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 22:27:20 ] Creating individual zero... Done.
[ 2023-09-13 22:27:20 ] Evaluating individual zero...Done.
[ 2023-09-13 22:27:20 ] Individual zero overall fitness: 1152.271215542.
[ 2023-09-13 22:27:20 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 22:27:55 ] Starting generation 28 of 2000...[ 2023-09-13 22:27:56 ]           28 |          0: 0:36 |             0F93A8D8 |           8.3831e+02 |           1.5254e+03 |           6.6427e+02 |           5.4957e-01 | 
[ 2023-09-13 22:27:56 ] Starting generation 29 of 2000...[ 2023-09-13 22:27:57 ]           29 |          0: 0:37 |             0F93A8D8 |           8.3831e+02 |           1.5262e+03 |           8.2381e+02 |           5.4929e-01 | 
[ 2023-09-13 22:27:57 ] Starting generation 30 of 2000...[ 2023-09-13 22:27:58 ]           30 |          0: 0:37 |             0F93A8D8 |           8.3831e+02 |           1.4795e+03 |           7.0933e+02 |           5.6661e-01 | 
[ 2023-09-13 22:27:58 ] Starting generation 31 of 2000...[ 2023-09-13 22:27:59 ]           31 |          0: 0:38 |             0F93A8D8 |           8.3831e+02 |           1.5044e+03 |           1.0459e+03 |           5.5724e-01 | 
[ 2023-09-13 22:27:59 ] Starting generation 32 of 2000...[ 2023-09-13 22:28:00 ]           32 |          0: 0:39 |             0F93A8D8 |           8.3831e+02 |           1.5004e+03 |           1.8709e+03 |           5.5872e-01 | 
[ 2023-09-13 22:28:00 ] Starting generation 33 of 2000...[ 2023-09-13 22:28:01 ]           33 |          0: 0:40 |             0F93A8D8 |           8.3831e+02 |           1.4767e+03 |           1.2533e+03 |           5.6768e-01 | 
[ 2023-09-13 22:28:01 ] Starting generation 34 of 2000...[ 2023-09-13 22:28:01 ]           34 |          0: 0:41 |             0F93A8D8 |           8.3831e+02 |           1.3898e+03 |           7.8147e+02 |           6.0318e-01 | 
[ 2023-09-13 22:28:01 ] Starting generation 35 of 2000...[ 2023-09-13 22:28:03 ]           35 |          0: 0:42 |             0F93A8D8 |           8.3831e+02 |           1.4464e+03 |           1.4924e+03 |           5.7958e-01 | 
[ 2023-09-13 22:28:03 ] Starting generation 36 of 2000...[ 2023-09-13 22:28:04 ]           36 |          0: 0:43 |             0F93A8D8 |           8.3831e+02 |           1.3793e+03 |           9.1654e+02 |           6.0776e-01 | 
[ 2023-09-13 22:28:04 ] Starting generation 37 of 2000...[ 2023-09-13 22:28:04 ]           37 |          0: 0:44 |             0F93A8D8 |           8.3831e+02 |           1.3136e+03 |           7.5123e+02 |           6.3816e-01 | 
[ 2023-09-13 22:28:04 ] Starting generation 38 of 2000...[ 2023-09-13 22:28:05 ]           38 |          0: 0:45 |             0F93A8D8 |           8.3831e+02 |           1.2821e+03 |           7.7914e+02 |           6.5385e-01 | 
[ 2023-09-13 22:28:05 ] Starting generation 39 of 2000...[ 2023-09-13 22:28:06 ]           39 |          0: 0:46 |             0F93A8D8 |           8.3831e+02 |           1.4009e+03 |           1.8565e+03 |           5.9842e-01 | 
[ 2023-09-13 22:28:06 ] Starting generation 40 of 2000...[ 2023-09-13 22:28:08 ]           40 |          0: 0:48 |             0F93A8D8 |           8.3831e+02 |           1.2773e+03 |           9.7182e+02 |           6.5630e-01 | 
[ 2023-09-13 22:28:08 ] Starting generation 41 of 2000...[ 2023-09-13 22:28:09 ]           41 |          0: 0:49 |             0F93A8D8 |           8.3831e+02 |           1.3240e+03 |           1.0764e+03 |           6.3317e-01 | 
[ 2023-09-13 22:28:09 ] Starting generation 42 of 2000...[ 2023-09-13 22:28:10 ]           42 |          0: 0:49 |             0F93A8D8 |           8.3831e+02 |           1.2578e+03 |           8.3628e+02 |           6.6651e-01 | 
[ 2023-09-13 22:28:10 ] Starting generation 43 of 2000...[ 2023-09-13 22:28:11 ]           43 |          0: 0:50 |             0F93A8D8 |           8.3831e+02 |           1.3767e+03 |           1.7456e+03 |           6.0894e-01 | 
[ 2023-09-13 22:28:11 ] Starting generation 44 of 2000...[ 2023-09-13 22:28:12 ]           44 |          0: 0:51 |             1E33E158 |           7.9732e+02 |           1.3218e+03 |           1.1052e+03 |           6.0319e-01 | 
[ 2023-09-13 22:28:12 ] Starting generation 45 of 2000...[ 2023-09-13 22:28:13 ]           45 |          0: 0:52 |             1DFAE790 |           7.7574e+02 |           1.2972e+03 |           1.0946e+03 |           5.9800e-01 | 
[ 2023-09-13 22:28:13 ] Starting generation 46 of 2000...[ 2023-09-13 22:28:13 ]           46 |          0: 0:53 |             1DFAE790 |           7.7574e+02 |           1.2624e+03 |           1.0755e+03 |           6.1449e-01 | 
[ 2023-09-13 22:28:13 ] Starting generation 47 of 2000...[ 2023-09-13 22:28:14 ]           47 |          0: 0:54 |             1DFAE790 |           7.7574e+02 |           1.2644e+03 |           1.1761e+03 |           6.1354e-01 | 
[ 2023-09-13 22:28:14 ] Starting generation 48 of 2000...[ 2023-09-13 22:28:15 ]           48 |          0: 0:55 |             1DFAE790 |           7.7574e+02 |           1.3019e+03 |           1.9295e+03 |           5.9585e-01 | 
[ 2023-09-13 22:28:15 ] Starting generation 49 of 2000...[ 2023-09-13 22:28:16 ]           49 |          0: 0:56 |             1DFAE790 |           7.7574e+02 |           1.4744e+03 |           2.8126e+03 |           5.2613e-01 | 
[ 2023-09-13 22:28:16 ] Starting generation 50 of 2000...[ 2023-09-13 22:28:17 ]           50 |          0: 0:57 |             1DFAE790 |           7.7574e+02 |           1.2730e+03 |           1.6071e+03 |           6.0936e-01 | 
[ 2023-09-13 22:28:17 ] Starting generation 51 of 2000...[ 2023-09-13 22:28:18 ]           51 |          0: 0:57 |             1DFAE790 |           7.7574e+02 |           1.1131e+03 |           6.7822e+02 |           6.9695e-01 | 
[ 2023-09-13 22:28:18 ] Starting generation 52 of 2000...[ 2023-09-13 22:28:19 ]           52 |          0: 0:59 |             1E10CCF8 |           7.7268e+02 |           1.2210e+03 |           1.0997e+03 |           6.3283e-01 | 
[ 2023-09-13 22:28:19 ] Starting generation 53 of 2000...[ 2023-09-13 22:28:20 ]           53 |          0: 1: 0 |             1E10CCF8 |           7.7268e+02 |           1.7229e+03 |           5.4725e+03 |           4.4847e-01 | 
[ 2023-09-13 22:28:20 ] Starting generation 54 of 2000...[ 2023-09-13 22:28:21 ]           54 |          0: 1: 1 |             1E10CCF8 |           7.7268e+02 |           1.1876e+03 |           1.0899e+03 |           6.5061e-01 | 
[ 2023-09-13 22:28:21 ] Starting generation 55 of 2000...[ 2023-09-13 22:28:22 ]           55 |          0: 1: 2 |             1E10CCF8 |           7.7268e+02 |           1.6868e+03 |           7.8479e+03 |           4.5806e-01 | 
[ 2023-09-13 22:28:22 ] Starting generation 56 of 2000...[ 2023-09-13 22:28:23 ]           56 |          0: 1: 2 |             1E10CCF8 |           7.7268e+02 |           1.3308e+03 |           2.3302e+03 |           5.8060e-01 | 
[ 2023-09-13 22:28:23 ] Starting generation 57 of 2000...[ 2023-09-13 22:28:24 ]           57 |          0: 1: 3 |             1E10CCF8 |           7.7268e+02 |           1.1246e+03 |           8.6141e+02 |           6.8705e-01 | 
[ 2023-09-13 22:28:24 ] Starting generation 58 of 2000...[ 2023-09-13 22:28:24 ]           58 |          0: 1: 4 |             1E10CCF8 |           7.7268e+02 |           1.5672e+03 |           6.2464e+03 |           4.9302e-01 | 
[ 2023-09-13 22:28:24 ] Starting generation 59 of 2000...[ 2023-09-13 22:28:25 ]           59 |          0: 1: 5 |             1E10CCF8 |           7.7268e+02 |           1.1381e+03 |           9.8988e+02 |           6.7893e-01 | 
[ 2023-09-13 22:28:25 ] Starting generation 60 of 2000...[ 2023-09-13 22:28:26 ]           60 |          0: 1: 6 |             1E10CCF8 |           7.7268e+02 |           1.3713e+03 |           2.0017e+03 |           5.6345e-01 | 
[ 2023-09-13 22:28:26 ] Starting generation 61 of 2000...[ 2023-09-13 22:28:27 ]           61 |          0: 1: 7 |             1E10CCF8 |           7.7268e+02 |           1.2453e+03 |           1.7137e+03 |           6.2049e-01 | 
[ 2023-09-13 22:28:27 ] Starting generation 62 of 2000...[ 2023-09-13 22:28:28 ]           62 |          0: 1: 8 |             1E10CCF8 |           7.7268e+02 |           1.1814e+03 |           1.1618e+03 |           6.5404e-01 | 
[ 2023-09-13 22:28:28 ] Starting generation 63 of 2000...[ 2023-09-13 22:28:29 ]           63 |          0: 1: 9 |             1E10CCF8 |           7.7268e+02 |           1.1880e+03 |           1.1169e+03 |           6.5040e-01 | 
[ 2023-09-13 22:28:29 ] Starting generation 64 of 2000...[ 2023-09-13 22:28:30 ]           64 |          0: 1:10 |             1E10CCF8 |           7.7268e+02 |           1.2616e+03 |           1.8197e+03 |           6.1248e-01 | 
[ 2023-09-13 22:28:30 ] Starting generation 65 of 2000...[ 2023-09-13 22:28:31 ]           65 |          0: 1:11 |             1E10CCF8 |           7.7268e+02 |           1.1798e+03 |           1.0255e+03 |           6.5490e-01 | 
[ 2023-09-13 22:28:31 ] Starting generation 66 of 2000...[ 2023-09-13 22:28:32 ]           66 |          0: 1:12 |             1E10CCF8 |           7.7268e+02 |           1.2948e+03 |           1.9758e+03 |           5.9675e-01 | 
[ 2023-09-13 22:28:32 ] Starting generation 67 of 2000...[ 2023-09-13 22:28:33 ]           67 |          0: 1:13 |             1E10CCF8 |           7.7268e+02 |           1.6499e+03 |           6.9157e+03 |           4.6833e-01 | 
[ 2023-09-13 22:28:33 ] Starting generation 68 of 2000...[ 2023-09-13 22:28:34 ]           68 |          0: 1:14 |             1E10CCF8 |           7.7268e+02 |           1.3081e+03 |           1.9952e+03 |           5.9068e-01 | 
[ 2023-09-13 22:28:34 ] Starting generation 69 of 2000...[ 2023-09-13 22:28:35 ]           69 |          0: 1:15 |             1E10CCF8 |           7.7268e+02 |           1.1414e+03 |           1.3355e+03 |           6.7696e-01 | 
[ 2023-09-13 22:28:35 ] Starting generation 70 of 2000...[ 2023-09-13 22:28:36 ]           70 |          0: 1:16 |             1E10CCF8 |           7.7268e+02 |           1.4701e+03 |           5.8030e+03 |           5.2560e-01 | 
[ 2023-09-13 22:28:36 ] Starting generation 71 of 2000...[ 2023-09-13 22:28:37 ]           71 |          0: 1:16 |             1E10CCF8 |           7.7268e+02 |           1.2477e+03 |           1.6672e+03 |           6.1930e-01 | 
[ 2023-09-13 22:28:37 ] Starting generation 72 of 2000...[ 2023-09-13 22:28:38 ]           72 |          0: 1:17 |             1E10CCF8 |           7.7268e+02 |           1.1276e+03 |           1.0076e+03 |           6.8522e-01 | 
[ 2023-09-13 22:28:38 ] Starting generation 73 of 2000...[ 2023-09-13 22:28:38 ]           73 |          0: 1:18 |             1E10CCF8 |           7.7268e+02 |           1.3470e+03 |           2.5250e+03 |           5.7362e-01 | 
[ 2023-09-13 22:28:38 ] Starting generation 74 of 2000...[ 2023-09-13 22:28:39 ]           74 |          0: 1:19 |             1E10CCF8 |           7.7268e+02 |           1.2317e+03 |           1.5751e+03 |           6.2732e-01 | 
[ 2023-09-13 22:28:39 ] Starting generation 75 of 2000...[ 2023-09-13 22:28:41 ]           75 |          0: 1:21 |             1E10CCF8 |           7.7268e+02 |           1.2746e+03 |           1.6641e+03 |           6.0623e-01 | 
[ 2023-09-13 22:28:41 ] Starting generation 76 of 2000...[ 2023-09-13 22:28:42 ]           76 |          0: 1:22 |             1E10CCF8 |           7.7268e+02 |           1.1868e+03 |           1.7471e+03 |           6.5105e-01 | 
[ 2023-09-13 22:28:42 ] Starting generation 77 of 2000...[ 2023-09-13 22:28:43 ]           77 |          0: 1:23 |             1E10CCF8 |           7.7268e+02 |           1.6932e+03 |           6.7333e+03 |           4.5633e-01 | 
[ 2023-09-13 22:28:43 ] Starting generation 78 of 2000...[ 2023-09-13 22:28:44 ]           78 |          0: 1:24 |             1DFCFBA8 |           7.5938e+02 |           1.0986e+03 |           1.2546e+03 |           6.9120e-01 | 
[ 2023-09-13 22:28:44 ] Starting generation 79 of 2000...[ 2023-09-13 22:28:45 ]           79 |          0: 1:25 |             1DFCFBA8 |           7.5938e+02 |           1.2321e+03 |           1.9808e+03 |           6.1632e-01 | 
[ 2023-09-13 22:28:45 ] Starting generation 80 of 2000...[ 2023-09-13 22:28:46 ]           80 |          0: 1:26 |             1DFCFBA8 |           7.5938e+02 |           1.3753e+03 |           2.6740e+03 |           5.5215e-01 | 
[ 2023-09-13 22:28:46 ] Starting generation 81 of 2000...[ 2023-09-13 22:28:47 ]           81 |          0: 1:27 |             1DFCFBA8 |           7.5938e+02 |           1.0275e+03 |           7.9973e+02 |           7.3904e-01 | 
[ 2023-09-13 22:28:47 ] Starting generation 82 of 2000...[ 2023-09-13 22:28:48 ]           82 |          0: 1:28 |             1DFCFBA8 |           7.5938e+02 |           1.2674e+03 |           2.1218e+03 |           5.9918e-01 | 
[ 2023-09-13 22:28:48 ] Starting generation 83 of 2000...[ 2023-09-13 22:28:49 ]           83 |          0: 1:29 |             1DFCFC78 |           7.3881e+02 |           1.2809e+03 |           2.2124e+03 |           5.7678e-01 | 
[ 2023-09-13 22:28:49 ] Starting generation 84 of 2000...[ 2023-09-13 22:28:50 ]           84 |          0: 1:30 |             1DFCFC78 |           7.3881e+02 |           1.1569e+03 |           1.3604e+03 |           6.3862e-01 | 
[ 2023-09-13 22:28:50 ] Starting generation 85 of 2000...[ 2023-09-13 22:28:51 ]           85 |          0: 1:31 |             1DFCFC78 |           7.3881e+02 |           1.2468e+03 |           2.0057e+03 |           5.9255e-01 | 
[ 2023-09-13 22:28:51 ] Starting generation 86 of 2000...[ 2023-09-13 22:28:52 ]           86 |          0: 1:32 |             1DFCFC78 |           7.3881e+02 |           1.1416e+03 |           1.3525e+03 |           6.4718e-01 | 
[ 2023-09-13 22:28:52 ] Starting generation 87 of 2000...[ 2023-09-13 22:28:53 ]           87 |          0: 1:33 |             1DFCFC78 |           7.3881e+02 |           1.1958e+03 |           1.8321e+03 |           6.1783e-01 | 
[ 2023-09-13 22:28:53 ] Starting generation 88 of 2000...[ 2023-09-13 22:28:54 ]           88 |          0: 1:33 |             1DFCFC78 |           7.3881e+02 |           1.1594e+03 |           1.5636e+03 |           6.3723e-01 | 
[ 2023-09-13 22:28:54 ] Starting generation 89 of 2000...[ 2023-09-13 22:28:55 ]           89 |          0: 1:34 |             1DFCFC78 |           7.3881e+02 |           1.1049e+03 |           1.9395e+03 |           6.6869e-01 | 
[ 2023-09-13 22:28:55 ] Starting generation 90 of 2000...[ 2023-09-13 22:28:56 ]           90 |          0: 1:35 |             1DFCFC78 |           7.3881e+02 |           1.1297e+03 |           1.2994e+03 |           6.5400e-01 | 
[ 2023-09-13 22:28:56 ] Starting generation 91 of 2000...[ 2023-09-13 22:28:56 ]           91 |          0: 1:36 |             1DFCFC78 |           7.3881e+02 |           9.8099e+02 |           7.0319e+02 |           7.5312e-01 | 
[ 2023-09-13 22:28:56 ] Starting generation 92 of 2000...[ 2023-09-13 22:28:57 ]           92 |          0: 1:37 |             1DFCFC78 |           7.3881e+02 |           1.2593e+03 |           2.9820e+03 |           5.8670e-01 | 
[ 2023-09-13 22:28:57 ] Starting generation 93 of 2000...[ 2023-09-13 22:28:58 ]           93 |          0: 1:38 |             1DFCFC78 |           7.3881e+02 |           1.2362e+03 |           1.9434e+03 |           5.9765e-01 | 
[ 2023-09-13 22:28:58 ] Starting generation 94 of 2000...[ 2023-09-13 22:28:59 ]           94 |          0: 1:39 |             1DFCFC78 |           7.3881e+02 |           1.3344e+03 |           2.4929e+03 |           5.5365e-01 | 
[ 2023-09-13 22:28:59 ] Starting generation 95 of 2000...[ 2023-09-13 22:29:00 ]           95 |          0: 1:40 |             1DFCFC78 |           7.3881e+02 |           1.4492e+03 |           5.5792e+03 |           5.0981e-01 | 
[ 2023-09-13 22:29:00 ] Starting generation 96 of 2000...[ 2023-09-13 22:29:01 ]           96 |          0: 1:41 |             1DFCFC78 |           7.3881e+02 |           1.1772e+03 |           1.2922e+03 |           6.2757e-01 | 
[ 2023-09-13 22:29:01 ] Starting generation 97 of 2000...[ 2023-09-13 22:29:02 ]           97 |          0: 1:42 |             1DFCFC78 |           7.3881e+02 |           1.2066e+03 |           1.5899e+03 |           6.1228e-01 | 
[ 2023-09-13 22:29:02 ] Starting generation 98 of 2000...[ 2023-09-13 22:29:03 ]           98 |          0: 1:43 |             1DFCFC78 |           7.3881e+02 |           1.2627e+03 |           2.3097e+03 |           5.8509e-01 | 
[ 2023-09-13 22:29:03 ] Starting generation 99 of 2000...[ 2023-09-13 22:29:04 ]           99 |          0: 1:44 |             1DFCFC78 |           7.3881e+02 |           1.0495e+03 |           1.0583e+03 |           7.0396e-01 | 
[ 2023-09-13 22:29:04 ] Starting generation 100 of 2000...[ 2023-09-13 22:29:05 ]          100 |          0: 1:45 |             1DFCFC78 |           7.3881e+02 |           1.2683e+03 |           2.5183e+03 |           5.8251e-01 | 
