[ 2023-09-12 18:02:58 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 150000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 18:02:58 ] Creating individual zero... Done.
[ 2023-09-12 18:02:58 ] Evaluating individual zero...Done.
[ 2023-09-12 18:02:59 ] Individual zero overall fitness: 4471.550430636.
[ 2023-09-12 18:02:59 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 18:03:08 ] Starting generation 11 of 500...[ 2023-09-12 18:03:09 ]           11 |          0: 0:10 |             2A900798 |           2.4005e+03 |           5.7257e+03 |           2.9071e+03 |           4.1925e-01 | 
[ 2023-09-12 18:03:09 ] Starting generation 12 of 500...[ 2023-09-12 18:03:09 ]           12 |          0: 0:10 |             2A900798 |           2.4005e+03 |           5.7515e+03 |           4.3421e+03 |           4.1736e-01 | 
[ 2023-09-12 18:03:09 ] Starting generation 13 of 500...[ 2023-09-12 18:03:10 ]           13 |          0: 0:11 |             2A900798 |           2.4005e+03 |           4.9391e+03 |           2.2078e+03 |           4.8602e-01 | 
[ 2023-09-12 18:03:10 ] Starting generation 14 of 500...[ 2023-09-12 18:03:11 ]           14 |          0: 0:12 |             2A900798 |           2.4005e+03 |           5.7153e+03 |           5.0878e+03 |           4.2001e-01 | 
[ 2023-09-12 18:03:11 ] Starting generation 15 of 500...[ 2023-09-12 18:03:11 ]           15 |          0: 0:12 |             2A900798 |           2.4005e+03 |           5.7133e+03 |           5.1480e+03 |           4.2016e-01 | 
[ 2023-09-12 18:03:11 ] Starting generation 16 of 500...[ 2023-09-12 18:03:12 ]           16 |          0: 0:13 |             2A900798 |           2.4005e+03 |           4.9420e+03 |           3.3709e+03 |           4.8573e-01 | 
[ 2023-09-12 18:03:12 ] Starting generation 17 of 500...[ 2023-09-12 18:03:13 ]           17 |          0: 0:14 |             2A900798 |           2.4005e+03 |           4.7467e+03 |           4.1626e+03 |           5.0572e-01 | 
[ 2023-09-12 18:03:13 ] Starting generation 18 of 500...[ 2023-09-12 18:03:13 ]           18 |          0: 0:14 |             2A900798 |           2.4005e+03 |           4.9443e+03 |           4.5494e+03 |           4.8551e-01 | 
[ 2023-09-12 18:03:13 ] Starting generation 19 of 500...[ 2023-09-12 18:03:14 ]           19 |          0: 0:15 |             0C220D60 |           2.0183e+03 |           4.1596e+03 |           3.3026e+03 |           4.8521e-01 | 
[ 2023-09-12 18:03:14 ] Starting generation 20 of 500...[ 2023-09-12 18:03:15 ]           20 |          0: 0:16 |             29909458 |           1.9197e+03 |           4.1280e+03 |           3.6911e+03 |           4.6504e-01 | 
[ 2023-09-12 18:03:15 ] Starting generation 21 of 500...[ 2023-09-12 18:03:15 ]           21 |          0: 0:16 |             29909458 |           1.9197e+03 |           4.2245e+03 |           3.6256e+03 |           4.5442e-01 | 
[ 2023-09-12 18:03:15 ] Starting generation 22 of 500...[ 2023-09-12 18:03:16 ]           22 |          0: 0:17 |             29909458 |           1.9197e+03 |           3.9912e+03 |           4.0498e+03 |           4.8098e-01 | 
[ 2023-09-12 18:03:16 ] Starting generation 23 of 500...[ 2023-09-12 18:03:17 ]           23 |          0: 0:18 |             29909458 |           1.9197e+03 |           4.2269e+03 |           4.4768e+03 |           4.5416e-01 | 
[ 2023-09-12 18:03:17 ] Starting generation 24 of 500...[ 2023-09-12 18:03:18 ]           24 |          0: 0:19 |             0C1E1AE0 |           1.7802e+03 |           4.2208e+03 |           4.8922e+03 |           4.2176e-01 | 
[ 2023-09-12 18:03:18 ] Starting generation 25 of 500...[ 2023-09-12 18:03:18 ]           25 |          0: 0:20 |             0C1E1AE0 |           1.7802e+03 |           3.5561e+03 |           2.4072e+03 |           5.0059e-01 | 
[ 2023-09-12 18:03:18 ] Starting generation 26 of 500...[ 2023-09-12 18:03:19 ]           26 |          0: 0:20 |             0C1E1AE0 |           1.7802e+03 |           4.1527e+03 |           4.6878e+03 |           4.2868e-01 | 
[ 2023-09-12 18:03:19 ] Starting generation 27 of 500...[ 2023-09-12 18:03:20 ]           27 |          0: 0:21 |             0C1E1AE0 |           1.7802e+03 |           3.5036e+03 |           2.7495e+03 |           5.0810e-01 | 
[ 2023-09-12 18:03:20 ] Starting generation 28 of 500...[ 2023-09-12 18:03:21 ]           28 |          0: 0:22 |             0C1E1AE0 |           1.7802e+03 |           3.7661e+03 |           3.8388e+03 |           4.7268e-01 | 
[ 2023-09-12 18:03:21 ] Starting generation 29 of 500...[ 2023-09-12 18:03:21 ]           29 |          0: 0:22 |             0C1E1AE0 |           1.7802e+03 |           3.2470e+03 |           1.9701e+03 |           5.4826e-01 | 
[ 2023-09-12 18:03:21 ] Starting generation 30 of 500...[ 2023-09-12 18:03:22 ]           30 |          0: 0:23 |             0C1E1AE0 |           1.7802e+03 |           3.5751e+03 |           3.6844e+03 |           4.9794e-01 | 
[ 2023-09-12 18:03:22 ] Starting generation 31 of 500...[ 2023-09-12 18:03:22 ]           31 |          0: 0:24 |             0C1E1AE0 |           1.7802e+03 |           4.1137e+03 |           5.6108e+03 |           4.3274e-01 | 
[ 2023-09-12 18:03:22 ] Starting generation 32 of 500...[ 2023-09-12 18:03:23 ]           32 |          0: 0:24 |             0C1E16D0 |           1.5566e+03 |           3.7599e+03 |           4.4908e+03 |           4.1400e-01 | 
[ 2023-09-12 18:03:23 ] Starting generation 33 of 500...[ 2023-09-12 18:03:24 ]           33 |          0: 0:25 |             0C1E16D0 |           1.5566e+03 |           3.5244e+03 |           4.5953e+03 |           4.4166e-01 | 
[ 2023-09-12 18:03:24 ] Starting generation 34 of 500...[ 2023-09-12 18:03:25 ]           34 |          0: 0:26 |             1F66A6E0 |           1.5134e+03 |           3.0017e+03 |           3.7044e+03 |           5.0418e-01 | 
[ 2023-09-12 18:03:25 ] Starting generation 35 of 500...[ 2023-09-12 18:03:25 ]           35 |          0: 0:27 |             1F66A6E0 |           1.5134e+03 |           2.9069e+03 |           2.9827e+03 |           5.2061e-01 | 
[ 2023-09-12 18:03:25 ] Starting generation 36 of 500...[ 2023-09-12 18:03:26 ]           36 |          0: 0:27 |             1F66A6E0 |           1.5134e+03 |           3.8353e+03 |           5.9055e+03 |           3.9460e-01 | 
[ 2023-09-12 18:03:26 ] Starting generation 37 of 500...[ 2023-09-12 18:03:27 ]           37 |          0: 0:28 |             1F66A6E0 |           1.5134e+03 |           2.5892e+03 |           1.8353e+03 |           5.8450e-01 | 
[ 2023-09-12 18:03:27 ] Starting generation 38 of 500...[ 2023-09-12 18:03:28 ]           38 |          0: 0:29 |             1F66A6E0 |           1.5134e+03 |           3.3715e+03 |           4.3934e+03 |           4.4887e-01 | 
[ 2023-09-12 18:03:28 ] Starting generation 39 of 500...[ 2023-09-12 18:03:29 ]           39 |          0: 0:30 |             1F66A6E0 |           1.5134e+03 |           2.7808e+03 |           3.2577e+03 |           5.4423e-01 | 
[ 2023-09-12 18:03:29 ] Starting generation 40 of 500...[ 2023-09-12 18:03:29 ]           40 |          0: 0:30 |             1F66A6E0 |           1.5134e+03 |           3.7014e+03 |           5.7328e+03 |           4.0887e-01 | 
[ 2023-09-12 18:03:29 ] Starting generation 41 of 500...[ 2023-09-12 18:03:30 ]           41 |          0: 0:31 |             1F66A6E0 |           1.5134e+03 |           3.3878e+03 |           4.7347e+03 |           4.4671e-01 | 
[ 2023-09-12 18:03:30 ] Starting generation 42 of 500...[ 2023-09-12 18:03:31 ]           42 |          0: 0:32 |             1F66A6E0 |           1.5134e+03 |           2.8179e+03 |           4.6886e+03 |           5.3706e-01 | 
[ 2023-09-12 18:03:31 ] Starting generation 43 of 500...[ 2023-09-12 18:03:32 ]           43 |          0: 0:33 |             1F66A6E0 |           1.5134e+03 |           3.2967e+03 |           4.9862e+03 |           4.5905e-01 | 
[ 2023-09-12 18:03:32 ] Starting generation 44 of 500...[ 2023-09-12 18:03:32 ]           44 |          0: 0:33 |             1F66A6E0 |           1.5134e+03 |           3.4056e+03 |           5.3279e+03 |           4.4438e-01 | 
[ 2023-09-12 18:03:32 ] Starting generation 45 of 500...[ 2023-09-12 18:03:33 ]           45 |          0: 0:34 |             1F66A6E0 |           1.5134e+03 |           3.5284e+03 |           5.3242e+03 |           4.2891e-01 | 
[ 2023-09-12 18:03:33 ] Starting generation 46 of 500...[ 2023-09-12 18:03:34 ]           46 |          0: 0:35 |             1F66A6E0 |           1.5134e+03 |           3.1833e+03 |           4.9200e+03 |           4.7542e-01 | 
[ 2023-09-12 18:03:34 ] Starting generation 47 of 500...[ 2023-09-12 18:03:35 ]           47 |          0: 0:36 |             1F66A6E0 |           1.5134e+03 |           3.2932e+03 |           4.1405e+03 |           4.5955e-01 | 
[ 2023-09-12 18:03:35 ] Starting generation 48 of 500...[ 2023-09-12 18:03:35 ]           48 |          0: 0:36 |             1F66A6E0 |           1.5134e+03 |           3.4049e+03 |           5.6122e+03 |           4.4446e-01 | 
[ 2023-09-12 18:03:35 ] Starting generation 49 of 500...[ 2023-09-12 18:03:36 ]           49 |          0: 0:37 |             1F66A6E0 |           1.5134e+03 |           3.2525e+03 |           4.7758e+03 |           4.6530e-01 | 
[ 2023-09-12 18:03:36 ] Starting generation 50 of 500...[ 2023-09-12 18:03:37 ]           50 |          0: 0:38 |             1F66A6E0 |           1.5134e+03 |           2.6835e+03 |           3.6147e+03 |           5.6396e-01 | 
[ 2023-09-12 18:03:37 ] Starting generation 51 of 500...[ 2023-09-12 18:03:37 ]           51 |          0: 0:39 |             1F66BE78 |           1.4045e+03 |           3.7616e+03 |           5.9140e+03 |           3.7339e-01 | 
[ 2023-09-12 18:03:37 ] Starting generation 52 of 500...[ 2023-09-12 18:03:38 ]           52 |          0: 0:39 |             1F66BE78 |           1.4045e+03 |           2.5759e+03 |           3.7822e+03 |           5.4527e-01 | 
[ 2023-09-12 18:03:38 ] Starting generation 53 of 500...[ 2023-09-12 18:03:39 ]           53 |          0: 0:40 |             1F66BE78 |           1.4045e+03 |           4.1954e+03 |           9.4629e+03 |           3.3478e-01 | 
[ 2023-09-12 18:03:39 ] Starting generation 54 of 500...[ 2023-09-12 18:03:40 ]           54 |          0: 0:41 |             1F66BE78 |           1.4045e+03 |           3.7496e+03 |           6.3162e+03 |           3.7459e-01 | 
[ 2023-09-12 18:03:40 ] Starting generation 55 of 500...[ 2023-09-12 18:03:40 ]           55 |          0: 0:41 |             1F66BE78 |           1.4045e+03 |           3.4218e+03 |           6.2514e+03 |           4.1047e-01 | 
[ 2023-09-12 18:03:40 ] Starting generation 56 of 500...[ 2023-09-12 18:03:41 ]           56 |          0: 0:42 |             1F66BE78 |           1.4045e+03 |           2.4552e+03 |           3.6908e+03 |           5.7207e-01 | 
[ 2023-09-12 18:03:41 ] Starting generation 57 of 500...[ 2023-09-12 18:03:42 ]           57 |          0: 0:43 |             1F66BE78 |           1.4045e+03 |           3.3754e+03 |           5.7067e+03 |           4.1611e-01 | 
[ 2023-09-12 18:03:42 ] Starting generation 58 of 500...[ 2023-09-12 18:03:42 ]           58 |          0: 0:44 |             1F66BE78 |           1.4045e+03 |           3.0254e+03 |           5.0941e+03 |           4.6424e-01 | 
[ 2023-09-12 18:03:42 ] Starting generation 59 of 500...[ 2023-09-12 18:03:43 ]           59 |          0: 0:44 |             1F66BE78 |           1.4045e+03 |           3.5333e+03 |           6.0246e+03 |           3.9752e-01 | 
[ 2023-09-12 18:03:43 ] Starting generation 60 of 500...[ 2023-09-12 18:03:44 ]           60 |          0: 0:45 |             1F66BE78 |           1.4045e+03 |           3.1336e+03 |           6.0414e+03 |           4.4822e-01 | 
[ 2023-09-12 18:03:44 ] Starting generation 61 of 500...[ 2023-09-12 18:03:44 ]           61 |          0: 0:46 |             1F66BE78 |           1.4045e+03 |           3.6351e+03 |           6.1541e+03 |           3.8638e-01 | 
[ 2023-09-12 18:03:44 ] Starting generation 62 of 500...[ 2023-09-12 18:03:45 ]           62 |          0: 0:46 |             1F66BE78 |           1.4045e+03 |           3.8894e+03 |           1.0890e+04 |           3.6112e-01 | 
[ 2023-09-12 18:03:45 ] Starting generation 63 of 500...[ 2023-09-12 18:03:46 ]           63 |          0: 0:47 |             1F66BE78 |           1.4045e+03 |           3.8195e+03 |           6.1956e+03 |           3.6773e-01 | 
[ 2023-09-12 18:03:46 ] Starting generation 64 of 500...[ 2023-09-12 18:03:46 ]           64 |          0: 0:48 |             1F66BE78 |           1.4045e+03 |           2.7935e+03 |           5.3975e+03 |           5.0279e-01 | 
[ 2023-09-12 18:03:46 ] Starting generation 65 of 500...[ 2023-09-12 18:03:47 ]           65 |          0: 0:48 |             1F66BE78 |           1.4045e+03 |           3.5351e+03 |           7.8662e+03 |           3.9731e-01 | 
[ 2023-09-12 18:03:47 ] Starting generation 66 of 500...[ 2023-09-12 18:03:48 ]           66 |          0: 0:49 |             1F66A6E0 |           1.3978e+03 |           3.7608e+03 |           1.0697e+04 |           3.7166e-01 | 
[ 2023-09-12 18:03:48 ] Starting generation 67 of 500...[ 2023-09-12 18:03:48 ]           67 |          0: 0:50 |             0C220BC0 |           1.3851e+03 |           3.1422e+03 |           5.9294e+03 |           4.4080e-01 | 
[ 2023-09-12 18:03:48 ] Starting generation 68 of 500...[ 2023-09-12 18:03:49 ]           68 |          0: 0:50 |             0C220BC0 |           1.3851e+03 |           4.3635e+03 |           7.8608e+03 |           3.1743e-01 | 
[ 2023-09-12 18:03:49 ] Starting generation 69 of 500...[ 2023-09-12 18:03:50 ]           69 |          0: 0:51 |             0C220BC0 |           1.3851e+03 |           3.2412e+03 |           5.5622e+03 |           4.2733e-01 | 
[ 2023-09-12 18:03:50 ] Starting generation 70 of 500...[ 2023-09-12 18:03:51 ]           70 |          0: 0:52 |             0C220BC0 |           1.3851e+03 |           4.0608e+03 |           8.6094e+03 |           3.4108e-01 | 
[ 2023-09-12 18:03:51 ] Starting generation 71 of 500...[ 2023-09-12 18:03:52 ]           71 |          0: 0:53 |             0C220BC0 |           1.3851e+03 |           4.4834e+03 |           1.2430e+04 |           3.0893e-01 | 
[ 2023-09-12 18:03:52 ] Starting generation 72 of 500...[ 2023-09-12 18:03:52 ]           72 |          0: 0:53 |             0C220BC0 |           1.3851e+03 |           2.9885e+03 |           5.5079e+03 |           4.6347e-01 | 
[ 2023-09-12 18:03:52 ] Starting generation 73 of 500...[ 2023-09-12 18:03:53 ]           73 |          0: 0:54 |             0C220BC0 |           1.3851e+03 |           3.3524e+03 |           5.7861e+03 |           4.1316e-01 | 
[ 2023-09-12 18:03:53 ] Starting generation 74 of 500...[ 2023-09-12 18:03:54 ]           74 |          0: 0:55 |             0C220BC0 |           1.3851e+03 |           2.7951e+03 |           4.8476e+03 |           4.9553e-01 | 
[ 2023-09-12 18:03:54 ] Starting generation 75 of 500...[ 2023-09-12 18:03:55 ]           75 |          0: 0:56 |             2894C780 |           1.3619e+03 |           3.7000e+03 |           6.7292e+03 |           3.6807e-01 | 
[ 2023-09-12 18:03:55 ] Starting generation 76 of 500...[ 2023-09-12 18:03:55 ]           76 |          0: 0:57 |             2894C780 |           1.3619e+03 |           3.9488e+03 |           6.8590e+03 |           3.4488e-01 | 
[ 2023-09-12 18:03:55 ] Starting generation 77 of 500...[ 2023-09-12 18:03:56 ]           77 |          0: 0:57 |             2894C780 |           1.3619e+03 |           3.0787e+03 |           5.2891e+03 |           4.4235e-01 | 
[ 2023-09-12 18:03:56 ] Starting generation 78 of 500...[ 2023-09-12 18:03:57 ]           78 |          0: 0:58 |             2894C780 |           1.3619e+03 |           2.8161e+03 |           4.5054e+03 |           4.8360e-01 | 
[ 2023-09-12 18:03:57 ] Starting generation 79 of 500...[ 2023-09-12 18:03:57 ]           79 |          0: 0:59 |             2894C780 |           1.3619e+03 |           3.5802e+03 |           5.9253e+03 |           3.8039e-01 | 
[ 2023-09-12 18:03:57 ] Starting generation 80 of 500...[ 2023-09-12 18:03:58 ]           80 |          0: 0:59 |             2894C780 |           1.3619e+03 |           4.0105e+03 |           7.7905e+03 |           3.3958e-01 | 
[ 2023-09-12 18:03:58 ] Starting generation 81 of 500...[ 2023-09-12 18:03:59 ]           81 |          0: 1: 0 |             2894C780 |           1.3619e+03 |           2.7322e+03 |           5.3837e+03 |           4.9844e-01 | 
[ 2023-09-12 18:03:59 ] Starting generation 82 of 500...[ 2023-09-12 18:04:00 ]           82 |          0: 1: 1 |             2894C780 |           1.3619e+03 |           3.1967e+03 |           6.6627e+03 |           4.2602e-01 | 
[ 2023-09-12 18:04:00 ] Starting generation 83 of 500...[ 2023-09-12 18:04:01 ]           83 |          0: 1: 2 |             2894C780 |           1.3619e+03 |           3.4737e+03 |           6.3063e+03 |           3.9205e-01 | 
[ 2023-09-12 18:04:01 ] Starting generation 84 of 500...[ 2023-09-12 18:04:01 ]           84 |          0: 1: 2 |             2894C780 |           1.3619e+03 |           3.1018e+03 |           6.0123e+03 |           4.3906e-01 | 
[ 2023-09-12 18:04:01 ] Starting generation 85 of 500...[ 2023-09-12 18:04:02 ]           85 |          0: 1: 3 |             2A9430C0 |           1.3397e+03 |           3.5505e+03 |           5.6936e+03 |           3.7733e-01 | 
[ 2023-09-12 18:04:02 ] Starting generation 86 of 500...[ 2023-09-12 18:04:03 ]           86 |          0: 1: 4 |             2A9430C0 |           1.3397e+03 |           3.2200e+03 |           5.4567e+03 |           4.1605e-01 | 
[ 2023-09-12 18:04:03 ] Starting generation 87 of 500...[ 2023-09-12 18:04:04 ]           87 |          0: 1: 5 |             2A9430C0 |           1.3397e+03 |           2.8228e+03 |           5.0178e+03 |           4.7461e-01 | 
[ 2023-09-12 18:04:04 ] Starting generation 88 of 500...[ 2023-09-12 18:04:04 ]           88 |          0: 1: 6 |             2A9430C0 |           1.3397e+03 |           2.9897e+03 |           5.5184e+03 |           4.4810e-01 | 
[ 2023-09-12 18:04:04 ] Starting generation 89 of 500...[ 2023-09-12 18:04:05 ]           89 |          0: 1: 6 |             2A9430C0 |           1.3397e+03 |           3.0061e+03 |           5.4182e+03 |           4.4566e-01 | 
[ 2023-09-12 18:04:05 ] Starting generation 90 of 500...[ 2023-09-12 18:04:06 ]           90 |          0: 1: 7 |             2A9430C0 |           1.3397e+03 |           3.2765e+03 |           6.3726e+03 |           4.0888e-01 | 
[ 2023-09-12 18:04:06 ] Starting generation 91 of 500...[ 2023-09-12 18:04:07 ]           91 |          0: 1: 8 |             2A9430C0 |           1.3397e+03 |           3.3067e+03 |           5.9496e+03 |           4.0514e-01 | 
[ 2023-09-12 18:04:07 ] Starting generation 92 of 500...[ 2023-09-12 18:04:07 ]           92 |          0: 1: 8 |             2A9430C0 |           1.3397e+03 |           3.1184e+03 |           5.3622e+03 |           4.2961e-01 | 
[ 2023-09-12 18:04:07 ] Starting generation 93 of 500...[ 2023-09-12 18:04:08 ]           93 |          0: 1: 9 |             2A9430C0 |           1.3397e+03 |           3.5718e+03 |           6.7484e+03 |           3.7507e-01 | 
[ 2023-09-12 18:04:08 ] Starting generation 94 of 500...[ 2023-09-12 18:04:09 ]           94 |          0: 1:10 |             2A9430C0 |           1.3397e+03 |           3.6174e+03 |           6.9150e+03 |           3.7035e-01 | 
[ 2023-09-12 18:04:09 ] Starting generation 95 of 500...[ 2023-09-12 18:04:10 ]           95 |          0: 1:11 |             2A9430C0 |           1.3397e+03 |           3.5448e+03 |           6.9540e+03 |           3.7793e-01 | 
[ 2023-09-12 18:04:10 ] Starting generation 96 of 500...[ 2023-09-12 18:04:10 ]           96 |          0: 1:12 |             2A9430C0 |           1.3397e+03 |           2.5874e+03 |           4.5067e+03 |           5.1777e-01 | 
[ 2023-09-12 18:04:10 ] Starting generation 97 of 500...[ 2023-09-12 18:04:11 ]           97 |          0: 1:12 |             2894C370 |           1.3303e+03 |           3.3141e+03 |           6.1168e+03 |           4.0142e-01 | 
[ 2023-09-12 18:04:11 ] Starting generation 98 of 500...[ 2023-09-12 18:04:12 ]           98 |          0: 1:13 |             2894C370 |           1.3303e+03 |           3.4940e+03 |           7.0518e+03 |           3.8075e-01 | 
[ 2023-09-12 18:04:12 ] Starting generation 99 of 500...[ 2023-09-12 18:04:12 ]           99 |          0: 1:14 |             2894C370 |           1.3303e+03 |           2.5529e+03 |           4.3184e+03 |           5.2111e-01 | 
[ 2023-09-12 18:04:12 ] Starting generation 100 of 500...[ 2023-09-12 18:04:13 ]          100 |          0: 1:14 |             2894C370 |           1.3303e+03 |           7.5850e+03 |           3.6849e+04 |           1.7539e-01 | 
[ 2023-09-12 18:04:13 ] Starting generation 101 of 500...[ 2023-09-12 18:04:14 ]          101 |          0: 1:15 |             2894C370 |           1.3303e+03 |           2.4329e+03 |           3.4590e+03 |           5.4682e-01 | 
