[ 2023-09-13 14:35:53 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.533900000,          0.210012000 ]; p2=[          0.002257000,          0.533900000,          0.210012000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 14:35:53 ] Creating individual zero... Done.
[ 2023-09-13 14:35:53 ] Evaluating individual zero...Done.
[ 2023-09-13 14:35:53 ] Individual zero overall fitness: 1152.271215542.
[ 2023-09-13 14:35:53 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 14:36:18 ] Starting generation 29 of 1500...[ 2023-09-13 14:36:19 ]           29 |          0: 0:26 |             26F52A70 |           1.0621e+03 |           2.1273e+03 |           4.9684e+03 |           4.9927e-01 | 
[ 2023-09-13 14:36:19 ] Starting generation 30 of 1500...[ 2023-09-13 14:36:20 ]           30 |          0: 0:27 |             26F52A70 |           1.0621e+03 |           2.1429e+03 |           5.9938e+03 |           4.9563e-01 | 
[ 2023-09-13 14:36:20 ] Starting generation 31 of 1500...[ 2023-09-13 14:36:21 ]           31 |          0: 0:28 |             26F52A70 |           1.0621e+03 |           1.6822e+03 |           6.1232e+02 |           6.3136e-01 | 
[ 2023-09-13 14:36:21 ] Starting generation 32 of 1500...[ 2023-09-13 14:36:22 ]           32 |          0: 0:29 |             26F52A70 |           1.0621e+03 |           1.6939e+03 |           1.0955e+03 |           6.2699e-01 | 
[ 2023-09-13 14:36:22 ] Starting generation 33 of 1500...[ 2023-09-13 14:36:22 ]           33 |          0: 0:29 |             26F52A70 |           1.0621e+03 |           1.8615e+03 |           3.0247e+03 |           5.7055e-01 | 
[ 2023-09-13 14:36:22 ] Starting generation 34 of 1500...[ 2023-09-13 14:36:23 ]           34 |          0: 0:30 |             1BC98F58 |           8.7208e+02 |           1.6253e+03 |           7.6620e+02 |           5.3658e-01 | 
[ 2023-09-13 14:36:23 ] Starting generation 35 of 1500...[ 2023-09-13 14:36:24 ]           35 |          0: 0:31 |             1FC80BF8 |           8.5198e+02 |           1.6818e+03 |           2.5421e+03 |           5.0660e-01 | 
[ 2023-09-13 14:36:24 ] Starting generation 36 of 1500...[ 2023-09-13 14:36:25 ]           36 |          0: 0:32 |             1FC80BF8 |           8.5198e+02 |           1.5383e+03 |           7.4457e+02 |           5.5384e-01 | 
[ 2023-09-13 14:36:25 ] Starting generation 37 of 1500...[ 2023-09-13 14:36:26 ]           37 |          0: 0:33 |             25FDF188 |           8.4037e+02 |           1.5472e+03 |           1.5552e+03 |           5.4315e-01 | 
[ 2023-09-13 14:36:26 ] Starting generation 38 of 1500...[ 2023-09-13 14:36:27 ]           38 |          0: 0:34 |             25FDF188 |           8.4037e+02 |           1.5628e+03 |           1.1633e+03 |           5.3773e-01 | 
[ 2023-09-13 14:36:27 ] Starting generation 39 of 1500...[ 2023-09-13 14:36:28 ]           39 |          0: 0:35 |             25FDF188 |           8.4037e+02 |           1.7375e+03 |           3.2898e+03 |           4.8367e-01 | 
[ 2023-09-13 14:36:28 ] Starting generation 40 of 1500...[ 2023-09-13 14:36:28 ]           40 |          0: 0:35 |             25FDF188 |           8.4037e+02 |           1.5968e+03 |           1.7527e+03 |           5.2628e-01 | 
[ 2023-09-13 14:36:28 ] Starting generation 41 of 1500...[ 2023-09-13 14:36:29 ]           41 |          0: 0:36 |             25FDF188 |           8.4037e+02 |           1.3506e+03 |           2.4240e+02 |           6.2222e-01 | 
[ 2023-09-13 14:36:29 ] Starting generation 42 of 1500...[ 2023-09-13 14:36:30 ]           42 |          0: 0:37 |             26F528D0 |           7.8022e+02 |           1.5950e+03 |           2.1568e+03 |           4.8918e-01 | 
[ 2023-09-13 14:36:30 ] Starting generation 43 of 1500...[ 2023-09-13 14:36:31 ]           43 |          0: 0:38 |             26F528D0 |           7.8022e+02 |           1.5634e+03 |           1.7359e+03 |           4.9905e-01 | 
[ 2023-09-13 14:36:31 ] Starting generation 44 of 1500...[ 2023-09-13 14:36:32 ]           44 |          0: 0:39 |             26F528D0 |           7.8022e+02 |           1.4248e+03 |           1.0002e+03 |           5.4760e-01 | 
[ 2023-09-13 14:36:32 ] Starting generation 45 of 1500...[ 2023-09-13 14:36:32 ]           45 |          0: 0:39 |             26F528D0 |           7.8022e+02 |           1.4273e+03 |           1.0401e+03 |           5.4664e-01 | 
[ 2023-09-13 14:36:32 ] Starting generation 46 of 1500...[ 2023-09-13 14:36:33 ]           46 |          0: 0:40 |             26F528D0 |           7.8022e+02 |           1.3626e+03 |           1.2382e+03 |           5.7259e-01 | 
[ 2023-09-13 14:36:33 ] Starting generation 47 of 1500...[ 2023-09-13 14:36:34 ]           47 |          0: 0:41 |             26F528D0 |           7.8022e+02 |           1.4072e+03 |           1.3857e+03 |           5.5446e-01 | 
[ 2023-09-13 14:36:34 ] Starting generation 48 of 1500...[ 2023-09-13 14:36:34 ]           48 |          0: 0:42 |             26F528D0 |           7.8022e+02 |           2.1186e+03 |           9.9733e+03 |           3.6828e-01 | 
[ 2023-09-13 14:36:34 ] Starting generation 49 of 1500...[ 2023-09-13 14:36:35 ]           49 |          0: 0:43 |             26F528D0 |           7.8022e+02 |           1.5629e+03 |           2.5458e+03 |           4.9922e-01 | 
[ 2023-09-13 14:36:35 ] Starting generation 50 of 1500...[ 2023-09-13 14:36:36 ]           50 |          0: 0:43 |             26F528D0 |           7.8022e+02 |           1.3878e+03 |           1.5634e+03 |           5.6219e-01 | 
[ 2023-09-13 14:36:36 ] Starting generation 51 of 1500...[ 2023-09-13 14:36:37 ]           51 |          0: 0:44 |             26F528D0 |           7.8022e+02 |           1.3432e+03 |           9.2751e+02 |           5.8087e-01 | 
[ 2023-09-13 14:36:37 ] Starting generation 52 of 1500...[ 2023-09-13 14:36:38 ]           52 |          0: 0:45 |             26F528D0 |           7.8022e+02 |           1.4609e+03 |           2.1413e+03 |           5.3408e-01 | 
[ 2023-09-13 14:36:38 ] Starting generation 53 of 1500...[ 2023-09-13 14:36:39 ]           53 |          0: 0:46 |             26F528D0 |           7.8022e+02 |           1.4616e+03 |           1.5120e+03 |           5.3381e-01 | 
[ 2023-09-13 14:36:39 ] Starting generation 54 of 1500...[ 2023-09-13 14:36:40 ]           54 |          0: 0:47 |             26F528D0 |           7.8022e+02 |           1.5287e+03 |           3.4204e+03 |           5.1039e-01 | 
[ 2023-09-13 14:36:40 ] Starting generation 55 of 1500...[ 2023-09-13 14:36:40 ]           55 |          0: 0:47 |             26F528D0 |           7.8022e+02 |           1.2721e+03 |           8.7594e+02 |           6.1332e-01 | 
[ 2023-09-13 14:36:40 ] Starting generation 56 of 1500...[ 2023-09-13 14:36:41 ]           56 |          0: 0:48 |             26F528D0 |           7.8022e+02 |           1.2524e+03 |           1.0341e+03 |           6.2298e-01 | 
[ 2023-09-13 14:36:41 ] Starting generation 57 of 1500...[ 2023-09-13 14:36:42 ]           57 |          0: 0:49 |             26F528D0 |           7.8022e+02 |           1.4627e+03 |           2.4819e+03 |           5.3341e-01 | 
[ 2023-09-13 14:36:42 ] Starting generation 58 of 1500...[ 2023-09-13 14:36:43 ]           58 |          0: 0:50 |             26F528D0 |           7.8022e+02 |           1.4398e+03 |           1.9711e+03 |           5.4189e-01 | 
[ 2023-09-13 14:36:43 ] Starting generation 59 of 1500...[ 2023-09-13 14:36:43 ]           59 |          0: 0:50 |             26F528D0 |           7.8022e+02 |           1.3039e+03 |           1.1685e+03 |           5.9836e-01 | 
[ 2023-09-13 14:36:43 ] Starting generation 60 of 1500...[ 2023-09-13 14:36:44 ]           60 |          0: 0:51 |             26F528D0 |           7.8022e+02 |           1.2952e+03 |           1.1173e+03 |           6.0238e-01 | 
[ 2023-09-13 14:36:44 ] Starting generation 61 of 1500...[ 2023-09-13 14:36:45 ]           61 |          0: 0:52 |             26F528D0 |           7.8022e+02 |           1.3625e+03 |           1.6927e+03 |           5.7262e-01 | 
[ 2023-09-13 14:36:45 ] Starting generation 62 of 1500...[ 2023-09-13 14:36:46 ]           62 |          0: 0:53 |             26F528D0 |           7.8022e+02 |           1.5666e+03 |           5.3516e+03 |           4.9803e-01 | 
[ 2023-09-13 14:36:46 ] Starting generation 63 of 1500...[ 2023-09-13 14:36:47 ]           63 |          0: 0:54 |             26F528D0 |           7.8022e+02 |           1.1985e+03 |           8.3059e+02 |           6.5102e-01 | 
[ 2023-09-13 14:36:47 ] Starting generation 64 of 1500...[ 2023-09-13 14:36:48 ]           64 |          0: 0:55 |             26F528D0 |           7.8022e+02 |           1.2396e+03 |           1.3652e+03 |           6.2940e-01 | 
[ 2023-09-13 14:36:48 ] Starting generation 65 of 1500...[ 2023-09-13 14:36:48 ]           65 |          0: 0:55 |             26F528D0 |           7.8022e+02 |           1.3035e+03 |           2.0216e+03 |           5.9856e-01 | 
[ 2023-09-13 14:36:48 ] Starting generation 66 of 1500...[ 2023-09-13 14:36:49 ]           66 |          0: 0:56 |             26F528D0 |           7.8022e+02 |           1.3058e+03 |           1.4108e+03 |           5.9749e-01 | 
[ 2023-09-13 14:36:49 ] Starting generation 67 of 1500...[ 2023-09-13 14:36:50 ]           67 |          0: 0:57 |             26F528D0 |           7.8022e+02 |           1.1482e+03 |           1.1122e+03 |           6.7952e-01 | 
[ 2023-09-13 14:36:50 ] Starting generation 68 of 1500...[ 2023-09-13 14:36:51 ]           68 |          0: 0:58 |             26F528D0 |           7.8022e+02 |           1.1248e+03 |           1.0748e+03 |           6.9364e-01 | 
[ 2023-09-13 14:36:51 ] Starting generation 69 of 1500...[ 2023-09-13 14:36:51 ]           69 |          0: 0:59 |             26F528D0 |           7.8022e+02 |           1.7049e+03 |           5.6404e+03 |           4.5765e-01 | 
[ 2023-09-13 14:36:51 ] Starting generation 70 of 1500...[ 2023-09-13 14:36:52 ]           70 |          0: 0:59 |             26F528D0 |           7.8022e+02 |           1.5998e+03 |           3.1558e+03 |           4.8769e-01 | 
[ 2023-09-13 14:36:52 ] Starting generation 71 of 1500...[ 2023-09-13 14:36:53 ]           71 |          0: 1: 0 |             26F528D0 |           7.8022e+02 |           1.3312e+03 |           3.2216e+03 |           5.8611e-01 | 
[ 2023-09-13 14:36:53 ] Starting generation 72 of 1500...[ 2023-09-13 14:36:54 ]           72 |          0: 1: 1 |             266BD348 |           7.7637e+02 |           2.1160e+03 |           1.3419e+04 |           3.6691e-01 | 
[ 2023-09-13 14:36:54 ] Starting generation 73 of 1500...[ 2023-09-13 14:36:55 ]           73 |          0: 1: 2 |             266BD348 |           7.7637e+02 |           1.2562e+03 |           1.4425e+03 |           6.1806e-01 | 
[ 2023-09-13 14:36:55 ] Starting generation 74 of 1500...[ 2023-09-13 14:36:56 ]           74 |          0: 1: 3 |             266BD348 |           7.7637e+02 |           1.2629e+03 |           1.7278e+03 |           6.1473e-01 | 
[ 2023-09-13 14:36:56 ] Starting generation 75 of 1500...[ 2023-09-13 14:36:56 ]           75 |          0: 1: 3 |             266BD348 |           7.7637e+02 |           3.7822e+03 |           3.3406e+04 |           2.0527e-01 | 
[ 2023-09-13 14:36:56 ] Starting generation 76 of 1500...[ 2023-09-13 14:36:57 ]           76 |          0: 1: 4 |             266BD348 |           7.7637e+02 |           1.2900e+03 |           1.6026e+03 |           6.0182e-01 | 
[ 2023-09-13 14:36:57 ] Starting generation 77 of 1500...[ 2023-09-13 14:36:58 ]           77 |          0: 1: 5 |             266BD348 |           7.7637e+02 |           1.0462e+03 |           6.4722e+02 |           7.4207e-01 | 
[ 2023-09-13 14:36:58 ] Starting generation 78 of 1500...[ 2023-09-13 14:36:59 ]           78 |          0: 1: 6 |             25B6B640 |           7.7239e+02 |           1.2464e+03 |           1.9103e+03 |           6.1970e-01 | 
[ 2023-09-13 14:36:59 ] Starting generation 79 of 1500...[ 2023-09-13 14:37:00 ]           79 |          0: 1: 7 |             25B6B640 |           7.7239e+02 |           1.5888e+03 |           6.5976e+03 |           4.8614e-01 | 
[ 2023-09-13 14:37:00 ] Starting generation 80 of 1500...[ 2023-09-13 14:37:01 ]           80 |          0: 1: 8 |             25B6B640 |           7.7239e+02 |           1.3814e+03 |           4.1737e+03 |           5.5913e-01 | 
[ 2023-09-13 14:37:01 ] Starting generation 81 of 1500...[ 2023-09-13 14:37:01 ]           81 |          0: 1: 8 |             25B6B640 |           7.7239e+02 |           1.3597e+03 |           2.7320e+03 |           5.6804e-01 | 
[ 2023-09-13 14:37:01 ] Starting generation 82 of 1500...[ 2023-09-13 14:37:02 ]           82 |          0: 1: 9 |             1FC81070 |           7.6272e+02 |           1.3545e+03 |           2.3116e+03 |           5.6311e-01 | 
[ 2023-09-13 14:37:02 ] Starting generation 83 of 1500...[ 2023-09-13 14:37:03 ]           83 |          0: 1:10 |             1FC81070 |           7.6272e+02 |           1.2682e+03 |           2.0152e+03 |           6.0143e-01 | 
[ 2023-09-13 14:37:03 ] Starting generation 84 of 1500...[ 2023-09-13 14:37:04 ]           84 |          0: 1:11 |             1FC81070 |           7.6272e+02 |           1.1971e+03 |           2.1687e+03 |           6.3715e-01 | 
[ 2023-09-13 14:37:04 ] Starting generation 85 of 1500...[ 2023-09-13 14:37:05 ]           85 |          0: 1:12 |             1FC81070 |           7.6272e+02 |           1.0977e+03 |           1.0042e+03 |           6.9485e-01 | 
[ 2023-09-13 14:37:05 ] Starting generation 86 of 1500...[ 2023-09-13 14:37:06 ]           86 |          0: 1:13 |             1FC81070 |           7.6272e+02 |           1.3211e+03 |           2.0577e+03 |           5.7735e-01 | 
[ 2023-09-13 14:37:06 ] Starting generation 87 of 1500...[ 2023-09-13 14:37:07 ]           87 |          0: 1:14 |             1FC81070 |           7.6272e+02 |           1.5919e+03 |           5.7697e+03 |           4.7914e-01 | 
[ 2023-09-13 14:37:07 ] Starting generation 88 of 1500...[ 2023-09-13 14:37:08 ]           88 |          0: 1:15 |             1FC81070 |           7.6272e+02 |           1.3867e+03 |           3.7313e+03 |           5.5002e-01 | 
[ 2023-09-13 14:37:08 ] Starting generation 89 of 1500...[ 2023-09-13 14:37:08 ]           89 |          0: 1:15 |             1FC81070 |           7.6272e+02 |           1.1618e+03 |           1.2455e+03 |           6.5648e-01 | 
[ 2023-09-13 14:37:08 ] Starting generation 90 of 1500...[ 2023-09-13 14:37:09 ]           90 |          0: 1:16 |             1FC81070 |           7.6272e+02 |           1.1423e+03 |           1.1156e+03 |           6.6772e-01 | 
[ 2023-09-13 14:37:09 ] Starting generation 91 of 1500...[ 2023-09-13 14:37:10 ]           91 |          0: 1:17 |             1FC81070 |           7.6272e+02 |           1.1542e+03 |           1.5019e+03 |           6.6079e-01 | 
[ 2023-09-13 14:37:10 ] Starting generation 92 of 1500...[ 2023-09-13 14:37:10 ]           92 |          0: 1:17 |             1FC81070 |           7.6272e+02 |           1.2679e+03 |           1.8245e+03 |           6.0158e-01 | 
[ 2023-09-13 14:37:10 ] Starting generation 93 of 1500...[ 2023-09-13 14:37:11 ]           93 |          0: 1:18 |             1FC81070 |           7.6272e+02 |           1.0801e+03 |           1.0481e+03 |           7.0616e-01 | 
[ 2023-09-13 14:37:11 ] Starting generation 94 of 1500...[ 2023-09-13 14:37:12 ]           94 |          0: 1:19 |             1FC81070 |           7.6272e+02 |           1.1119e+03 |           1.0622e+03 |           6.8593e-01 | 
[ 2023-09-13 14:37:12 ] Starting generation 95 of 1500...[ 2023-09-13 14:37:12 ]           95 |          0: 1:19 |             1FC81070 |           7.6272e+02 |           1.2716e+03 |           2.3798e+03 |           5.9982e-01 | 
[ 2023-09-13 14:37:12 ] Starting generation 96 of 1500...[ 2023-09-13 14:37:13 ]           96 |          0: 1:20 |             1FC81070 |           7.6272e+02 |           1.1678e+03 |           1.5736e+03 |           6.5312e-01 | 
[ 2023-09-13 14:37:13 ] Starting generation 97 of 1500...[ 2023-09-13 14:37:14 ]           97 |          0: 1:21 |             1FC81070 |           7.6272e+02 |           1.2323e+03 |           1.6502e+03 |           6.1894e-01 | 
[ 2023-09-13 14:37:14 ] Starting generation 98 of 1500...[ 2023-09-13 14:37:15 ]           98 |          0: 1:22 |             1FC81070 |           7.6272e+02 |           1.2139e+03 |           2.0458e+03 |           6.2835e-01 | 
[ 2023-09-13 14:37:15 ] Starting generation 99 of 1500...[ 2023-09-13 14:37:15 ]           99 |          0: 1:22 |             1FC81070 |           7.6272e+02 |           1.1895e+03 |           1.8164e+03 |           6.4124e-01 | 
[ 2023-09-13 14:37:15 ] Starting generation 100 of 1500...[ 2023-09-13 14:37:16 ]          100 |          0: 1:23 |             1FC81070 |           7.6272e+02 |           1.4636e+03 |           3.6042e+03 |           5.2111e-01 | 
[ 2023-09-13 14:37:16 ] Starting generation 101 of 1500...[ 2023-09-13 14:37:17 ]          101 |          0: 1:24 |             1FC81070 |           7.6272e+02 |           1.1212e+03 |           1.1584e+03 |           6.8027e-01 | 
