[ 2023-09-11 23:46:28 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.025400000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.toe_angle_l | weight: 2864.788975654
			rear.roll_center_gnd.z | weight: 1000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 60.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.roll_center.y | weight: 1000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }
	}
	<< End configuration >> 


[ 2023-09-11 23:46:28 ] Creating individual zero... Done.
[ 2023-09-11 23:46:28 ] Evaluating individual zero...Done.
[ 2023-09-11 23:46:28 ] Individual zero overall fitness: 229.152203540.
[ 2023-09-11 23:46:28 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 23:46:49 ] Starting generation 29 of 200...[ 2023-09-11 23:46:50 ]           29 |          0: 0:21 |             0DFE6208 |           2.2915e+02 |           7.2934e+02 |           7.0995e+02 |           3.1419e-01 | 
[ 2023-09-11 23:46:50 ] Starting generation 30 of 200...[ 2023-09-11 23:46:50 ]           30 |          0: 0:22 |             0DFE6208 |           2.2915e+02 |           5.1771e+02 |           6.2380e+02 |           4.4262e-01 | 
[ 2023-09-11 23:46:50 ] Starting generation 31 of 200...[ 2023-09-11 23:46:51 ]           31 |          0: 0:23 |             0DFE6208 |           2.2915e+02 |           7.1627e+02 |           8.0557e+02 |           3.1992e-01 | 
[ 2023-09-11 23:46:51 ] Starting generation 32 of 200...[ 2023-09-11 23:46:52 ]           32 |          0: 0:24 |             0DFE6208 |           2.2915e+02 |           6.9136e+02 |           6.7642e+02 |           3.3145e-01 | 
[ 2023-09-11 23:46:52 ] Starting generation 33 of 200...[ 2023-09-11 23:46:53 ]           33 |          0: 0:24 |             0DFE6208 |           2.2915e+02 |           6.7556e+02 |           8.4746e+02 |           3.3921e-01 | 
[ 2023-09-11 23:46:53 ] Starting generation 34 of 200...[ 2023-09-11 23:46:53 ]           34 |          0: 0:25 |             0DFE6208 |           2.2915e+02 |           6.9190e+02 |           7.4836e+02 |           3.3119e-01 | 
[ 2023-09-11 23:46:53 ] Starting generation 35 of 200...[ 2023-09-11 23:46:54 ]           35 |          0: 0:26 |             0DFE6208 |           2.2915e+02 |           8.4051e+02 |           1.2343e+03 |           2.7263e-01 | 
[ 2023-09-11 23:46:54 ] Starting generation 36 of 200...[ 2023-09-11 23:46:55 ]           36 |          0: 0:27 |             0DFE6208 |           2.2915e+02 |           6.7809e+02 |           7.1083e+02 |           3.3794e-01 | 
[ 2023-09-11 23:46:55 ] Starting generation 37 of 200...[ 2023-09-11 23:46:55 ]           37 |          0: 0:27 |             0DFE6208 |           2.2915e+02 |           5.8845e+02 |           7.7819e+02 |           3.8942e-01 | 
[ 2023-09-11 23:46:55 ] Starting generation 38 of 200...[ 2023-09-11 23:46:56 ]           38 |          0: 0:28 |             0DFE6208 |           2.2915e+02 |           7.4648e+02 |           8.3976e+02 |           3.0698e-01 | 
[ 2023-09-11 23:46:56 ] Starting generation 39 of 200...[ 2023-09-11 23:46:57 ]           39 |          0: 0:29 |             0DFE6208 |           2.2915e+02 |           6.5142e+02 |           7.9608e+02 |           3.5177e-01 | 
[ 2023-09-11 23:46:57 ] Starting generation 40 of 200...[ 2023-09-11 23:46:58 ]           40 |          0: 0:30 |             0DFE6208 |           2.2915e+02 |           5.1944e+02 |           6.4662e+02 |           4.4115e-01 | 
[ 2023-09-11 23:46:58 ] Starting generation 41 of 200...[ 2023-09-11 23:46:59 ]           41 |          0: 0:31 |             0DFE6208 |           2.2915e+02 |           6.7101e+02 |           7.3696e+02 |           3.4150e-01 | 
[ 2023-09-11 23:46:59 ] Starting generation 42 of 200...[ 2023-09-11 23:47:00 ]           42 |          0: 0:31 |             0DFE6208 |           2.2915e+02 |           6.1739e+02 |           5.8185e+02 |           3.7117e-01 | 
[ 2023-09-11 23:47:00 ] Starting generation 43 of 200...[ 2023-09-11 23:47:01 ]           43 |          0: 0:32 |             0DFE6208 |           2.2915e+02 |           7.4092e+02 |           8.0535e+02 |           3.0928e-01 | 
[ 2023-09-11 23:47:01 ] Starting generation 44 of 200...[ 2023-09-11 23:47:01 ]           44 |          0: 0:33 |             0DFE6208 |           2.2915e+02 |           5.9078e+02 |           6.3737e+02 |           3.8788e-01 | 
[ 2023-09-11 23:47:01 ] Starting generation 45 of 200...[ 2023-09-11 23:47:02 ]           45 |          0: 0:34 |             0DFE6208 |           2.2915e+02 |           5.8670e+02 |           5.4199e+02 |           3.9058e-01 | 
[ 2023-09-11 23:47:02 ] Starting generation 46 of 200...[ 2023-09-11 23:47:03 ]           46 |          0: 0:35 |             0DFE6208 |           2.2915e+02 |           7.0724e+02 |           9.0650e+02 |           3.2401e-01 | 
[ 2023-09-11 23:47:03 ] Starting generation 47 of 200...[ 2023-09-11 23:47:04 ]           47 |          0: 0:35 |             0DFE6208 |           2.2915e+02 |           6.0309e+02 |           6.1519e+02 |           3.7996e-01 | 
[ 2023-09-11 23:47:04 ] Starting generation 48 of 200...[ 2023-09-11 23:47:04 ]           48 |          0: 0:36 |             0DFE6208 |           2.2915e+02 |           7.1443e+02 |           8.4901e+02 |           3.2075e-01 | 
[ 2023-09-11 23:47:04 ] Starting generation 49 of 200...[ 2023-09-11 23:47:05 ]           49 |          0: 0:37 |             0DFE6208 |           2.2915e+02 |           7.1625e+02 |           8.4738e+02 |           3.1993e-01 | 
[ 2023-09-11 23:47:05 ] Starting generation 50 of 200...[ 2023-09-11 23:47:06 ]           50 |          0: 0:38 |             0DFE6208 |           2.2915e+02 |           6.2658e+02 |           8.0940e+02 |           3.6572e-01 | 
[ 2023-09-11 23:47:06 ] Starting generation 51 of 200...[ 2023-09-11 23:47:07 ]           51 |          0: 0:38 |             0DFE6208 |           2.2915e+02 |           5.6977e+02 |           5.2422e+02 |           4.0219e-01 | 
[ 2023-09-11 23:47:07 ] Starting generation 52 of 200...[ 2023-09-11 23:47:07 ]           52 |          0: 0:39 |             0DFE6208 |           2.2915e+02 |           7.0462e+02 |           9.3434e+02 |           3.2521e-01 | 
[ 2023-09-11 23:47:07 ] Starting generation 53 of 200...[ 2023-09-11 23:47:08 ]           53 |          0: 0:40 |             0DFE6208 |           2.2915e+02 |           7.3342e+02 |           7.6056e+02 |           3.1244e-01 | 
[ 2023-09-11 23:47:08 ] Starting generation 54 of 200...[ 2023-09-11 23:47:09 ]           54 |          0: 0:41 |             0DFE6208 |           2.2915e+02 |           8.8995e+02 |           1.0247e+03 |           2.5749e-01 | 
[ 2023-09-11 23:47:09 ] Starting generation 55 of 200...[ 2023-09-11 23:47:10 ]           55 |          0: 0:42 |             0DFE6208 |           2.2915e+02 |           7.5629e+02 |           8.5215e+02 |           3.0300e-01 | 
[ 2023-09-11 23:47:10 ] Starting generation 56 of 200...[ 2023-09-11 23:47:11 ]           56 |          0: 0:42 |             0DFE6208 |           2.2915e+02 |           8.3735e+02 |           9.8807e+02 |           2.7366e-01 | 
[ 2023-09-11 23:47:11 ] Starting generation 57 of 200...[ 2023-09-11 23:47:11 ]           57 |          0: 0:43 |             0DFE6208 |           2.2915e+02 |           6.2345e+02 |           6.0093e+02 |           3.6756e-01 | 
[ 2023-09-11 23:47:11 ] Starting generation 58 of 200...[ 2023-09-11 23:47:12 ]           58 |          0: 0:44 |             0DFE6208 |           2.2915e+02 |           8.0321e+02 |           9.3971e+02 |           2.8530e-01 | 
[ 2023-09-11 23:47:12 ] Starting generation 59 of 200...[ 2023-09-11 23:47:13 ]           59 |          0: 0:44 |             0DFE6208 |           2.2915e+02 |           5.8846e+02 |           7.0907e+02 |           3.8941e-01 | 
[ 2023-09-11 23:47:13 ] Starting generation 60 of 200...[ 2023-09-11 23:47:13 ]           60 |          0: 0:45 |             0DFE6208 |           2.2915e+02 |           6.5179e+02 |           7.2444e+02 |           3.5157e-01 | 
[ 2023-09-11 23:47:13 ] Starting generation 61 of 200...[ 2023-09-11 23:47:14 ]           61 |          0: 0:46 |             0DFE6208 |           2.2915e+02 |           7.5995e+02 |           9.2451e+02 |           3.0154e-01 | 
[ 2023-09-11 23:47:14 ] Starting generation 62 of 200...[ 2023-09-11 23:47:15 ]           62 |          0: 0:47 |             0DFE6208 |           2.2915e+02 |           7.7338e+02 |           8.8062e+02 |           2.9630e-01 | 
[ 2023-09-11 23:47:15 ] Starting generation 63 of 200...[ 2023-09-11 23:47:15 ]           63 |          0: 0:47 |             0DFE6208 |           2.2915e+02 |           6.1963e+02 |           5.9188e+02 |           3.6982e-01 | 
[ 2023-09-11 23:47:15 ] Starting generation 64 of 200...[ 2023-09-11 23:47:16 ]           64 |          0: 0:48 |             0DFE6208 |           2.2915e+02 |           7.1501e+02 |           6.6917e+02 |           3.2049e-01 | 
[ 2023-09-11 23:47:16 ] Starting generation 65 of 200...[ 2023-09-11 23:47:17 ]           65 |          0: 0:49 |             0DFE6208 |           2.2915e+02 |           6.7659e+02 |           7.5953e+02 |           3.3869e-01 | 
[ 2023-09-11 23:47:17 ] Starting generation 66 of 200...[ 2023-09-11 23:47:18 ]           66 |          0: 0:49 |             0DFE6208 |           2.2915e+02 |           7.6802e+02 |           7.7438e+02 |           2.9837e-01 | 
[ 2023-09-11 23:47:18 ] Starting generation 67 of 200...[ 2023-09-11 23:47:18 ]           67 |          0: 0:50 |             0DFE6208 |           2.2915e+02 |           7.1209e+02 |           7.1686e+02 |           3.2180e-01 | 
[ 2023-09-11 23:47:18 ] Starting generation 68 of 200...[ 2023-09-11 23:47:19 ]           68 |          0: 0:51 |             0DFE6208 |           2.2915e+02 |           8.5017e+02 |           9.0836e+02 |           2.6954e-01 | 
[ 2023-09-11 23:47:19 ] Starting generation 69 of 200...[ 2023-09-11 23:47:20 ]           69 |          0: 0:52 |             0DFE6208 |           2.2915e+02 |           6.9181e+02 |           6.9830e+02 |           3.3124e-01 | 
[ 2023-09-11 23:47:20 ] Starting generation 70 of 200...[ 2023-09-11 23:47:21 ]           70 |          0: 0:53 |             0DFE6208 |           2.2915e+02 |           6.8728e+02 |           7.8381e+02 |           3.3342e-01 | 
[ 2023-09-11 23:47:21 ] Starting generation 71 of 200...[ 2023-09-11 23:47:22 ]           71 |          0: 0:54 |             0DFE6208 |           2.2915e+02 |           5.5909e+02 |           5.9588e+02 |           4.0986e-01 | 
[ 2023-09-11 23:47:22 ] Starting generation 72 of 200...[ 2023-09-11 23:47:23 ]           72 |          0: 0:55 |             0DFE6208 |           2.2915e+02 |           7.0729e+02 |           8.3007e+02 |           3.2399e-01 | 
[ 2023-09-11 23:47:23 ] Starting generation 73 of 200...[ 2023-09-11 23:47:24 ]           73 |          0: 0:55 |             0DFE6208 |           2.2915e+02 |           6.7527e+02 |           7.9100e+02 |           3.3935e-01 | 
[ 2023-09-11 23:47:24 ] Starting generation 74 of 200...[ 2023-09-11 23:47:24 ]           74 |          0: 0:56 |             0DFE6208 |           2.2915e+02 |           6.8257e+02 |           7.4793e+02 |           3.3572e-01 | 
[ 2023-09-11 23:47:24 ] Starting generation 75 of 200...[ 2023-09-11 23:47:25 ]           75 |          0: 0:57 |             0DFE6208 |           2.2915e+02 |           6.9954e+02 |           7.4507e+02 |           3.2758e-01 | 
[ 2023-09-11 23:47:25 ] Starting generation 76 of 200...[ 2023-09-11 23:47:26 ]           76 |          0: 0:57 |             0DFE6208 |           2.2915e+02 |           8.7020e+02 |           1.0969e+03 |           2.6333e-01 | 
[ 2023-09-11 23:47:26 ] Starting generation 77 of 200...[ 2023-09-11 23:47:26 ]           77 |          0: 0:58 |             0DFE6208 |           2.2915e+02 |           5.9239e+02 |           5.5589e+02 |           3.8682e-01 | 
[ 2023-09-11 23:47:26 ] Starting generation 78 of 200...[ 2023-09-11 23:47:27 ]           78 |          0: 0:59 |             0DFE6208 |           2.2915e+02 |           6.9059e+02 |           7.8213e+02 |           3.3182e-01 | 
[ 2023-09-11 23:47:27 ] Starting generation 79 of 200...[ 2023-09-11 23:47:28 ]           79 |          0: 1: 0 |             0DFE6208 |           2.2915e+02 |           6.7016e+02 |           7.2865e+02 |           3.4194e-01 | 
[ 2023-09-11 23:47:28 ] Starting generation 80 of 200...[ 2023-09-11 23:47:29 ]           80 |          0: 1: 0 |             0DFE6208 |           2.2915e+02 |           5.6096e+02 |           5.3157e+02 |           4.0850e-01 | 
[ 2023-09-11 23:47:29 ] Starting generation 81 of 200...[ 2023-09-11 23:47:30 ]           81 |          0: 1: 1 |             0DFE6208 |           2.2915e+02 |           6.6121e+02 |           6.1469e+02 |           3.4656e-01 | 
[ 2023-09-11 23:47:30 ] Starting generation 82 of 200...[ 2023-09-11 23:47:30 ]           82 |          0: 1: 2 |             0DFE6208 |           2.2915e+02 |           7.0656e+02 |           7.8270e+02 |           3.2432e-01 | 
[ 2023-09-11 23:47:30 ] Starting generation 83 of 200...[ 2023-09-11 23:47:31 ]           83 |          0: 1: 3 |             0DFE6208 |           2.2915e+02 |           7.7126e+02 |           8.0895e+02 |           2.9711e-01 | 
[ 2023-09-11 23:47:31 ] Starting generation 84 of 200...[ 2023-09-11 23:47:32 ]           84 |          0: 1: 3 |             0DFE6208 |           2.2915e+02 |           7.3030e+02 |           7.5436e+02 |           3.1378e-01 | 
[ 2023-09-11 23:47:32 ] Starting generation 85 of 200...[ 2023-09-11 23:47:32 ]           85 |          0: 1: 4 |             0DFE6208 |           2.2915e+02 |           7.4877e+02 |           7.7899e+02 |           3.0604e-01 | 
[ 2023-09-11 23:47:32 ] Starting generation 86 of 200...[ 2023-09-11 23:47:33 ]           86 |          0: 1: 5 |             0DFE6208 |           2.2915e+02 |           6.8838e+02 |           6.7185e+02 |           3.3289e-01 | 
[ 2023-09-11 23:47:33 ] Starting generation 87 of 200...[ 2023-09-11 23:47:34 ]           87 |          0: 1: 6 |             0DFE6208 |           2.2915e+02 |           6.2375e+02 |           5.2662e+02 |           3.6738e-01 | 
[ 2023-09-11 23:47:34 ] Starting generation 88 of 200...[ 2023-09-11 23:47:35 ]           88 |          0: 1: 7 |             0DFE6208 |           2.2915e+02 |           6.0391e+02 |           6.7406e+02 |           3.7945e-01 | 
[ 2023-09-11 23:47:35 ] Starting generation 89 of 200...[ 2023-09-11 23:47:36 ]           89 |          0: 1: 7 |             0DFE6208 |           2.2915e+02 |           5.6362e+02 |           6.1420e+02 |           4.0657e-01 | 
[ 2023-09-11 23:47:36 ] Starting generation 90 of 200...[ 2023-09-11 23:47:36 ]           90 |          0: 1: 8 |             0DFE6208 |           2.2915e+02 |           6.2591e+02 |           6.3048e+02 |           3.6611e-01 | 
[ 2023-09-11 23:47:36 ] Starting generation 91 of 200...[ 2023-09-11 23:47:37 ]           91 |          0: 1: 9 |             0DFE6208 |           2.2915e+02 |           6.4451e+02 |           6.5528e+02 |           3.5555e-01 | 
[ 2023-09-11 23:47:37 ] Starting generation 92 of 200...[ 2023-09-11 23:47:38 ]           92 |          0: 1:10 |             0DFE6208 |           2.2915e+02 |           7.1939e+02 |           8.3287e+02 |           3.1854e-01 | 
[ 2023-09-11 23:47:38 ] Starting generation 93 of 200...[ 2023-09-11 23:47:39 ]           93 |          0: 1:11 |             0DFE6208 |           2.2915e+02 |           6.6751e+02 |           7.5924e+02 |           3.4330e-01 | 
[ 2023-09-11 23:47:39 ] Starting generation 94 of 200...[ 2023-09-11 23:47:40 ]           94 |          0: 1:11 |             0DFE6208 |           2.2915e+02 |           6.8271e+02 |           6.9425e+02 |           3.3565e-01 | 
[ 2023-09-11 23:47:40 ] Starting generation 95 of 200...[ 2023-09-11 23:47:40 ]           95 |          0: 1:12 |             0DFE6208 |           2.2915e+02 |           6.8776e+02 |           7.5650e+02 |           3.3319e-01 | 
[ 2023-09-11 23:47:40 ] Starting generation 96 of 200...[ 2023-09-11 23:47:41 ]           96 |          0: 1:13 |             2B6DB210 |           2.1871e+02 |           7.2370e+02 |           8.0147e+02 |           3.0221e-01 | 
[ 2023-09-11 23:47:41 ] Starting generation 97 of 200...[ 2023-09-11 23:47:42 ]           97 |          0: 1:14 |             2B6DB210 |           2.1871e+02 |           7.9545e+02 |           9.5316e+02 |           2.7495e-01 | 
[ 2023-09-11 23:47:42 ] Starting generation 98 of 200...[ 2023-09-11 23:47:43 ]           98 |          0: 1:15 |             2B6DB210 |           2.1871e+02 |           7.9679e+02 |           9.0982e+02 |           2.7449e-01 | 
[ 2023-09-11 23:47:43 ] Starting generation 99 of 200...[ 2023-09-11 23:47:44 ]           99 |          0: 1:15 |             2B6DB210 |           2.1871e+02 |           6.6279e+02 |           7.6569e+02 |           3.2998e-01 | 
[ 2023-09-11 23:47:44 ] Starting generation 100 of 200...[ 2023-09-11 23:47:44 ]          100 |          0: 1:16 |             2B6DB210 |           2.1871e+02 |           6.5183e+02 |           7.6531e+02 |           3.3553e-01 | 
[ 2023-09-11 23:47:44 ] Starting generation 101 of 200...[ 2023-09-11 23:47:45 ]          101 |          0: 1:17 |             2B6DB210 |           2.1871e+02 |           6.4137e+02 |           7.8529e+02 |           3.4100e-01 | 
[ 2023-09-11 23:47:45 ] Starting generation 102 of 200...[ 2023-09-11 23:47:46 ]          102 |          0: 1:18 |             2B6DB210 |           2.1871e+02 |           5.3441e+02 |           5.8872e+02 |           4.0925e-01 | 
[ 2023-09-11 23:47:46 ] Starting generation 103 of 200...[ 2023-09-11 23:47:46 ]          103 |          0: 1:18 |             2B6DB210 |           2.1871e+02 |           5.3281e+02 |           4.8830e+02 |           4.1048e-01 | 
