[ 2023-09-12 13:33:36 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 81000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 80.000000000
			rear.p_rod_length_l | weight: 100.000000000
		 }

		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:33:36 ] Creating individual zero... Done.
[ 2023-09-12 13:33:36 ] Evaluating individual zero...Done.
[ 2023-09-12 13:33:36 ] Individual zero overall fitness: 1470.207594089.
[ 2023-09-12 13:33:36 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:33:44 ] Starting generation 11 of 200...[ 2023-09-12 13:33:45 ]           11 |          0: 0: 8 |             1E1078F8 |           1.4702e+03 |           2.9998e+03 |           2.1637e+03 |           4.9010e-01 | 
[ 2023-09-12 13:33:45 ] Starting generation 12 of 200...[ 2023-09-12 13:33:45 ]           12 |          0: 0: 9 |             1E1078F8 |           1.4702e+03 |           3.3340e+03 |           2.5096e+03 |           4.4097e-01 | 
[ 2023-09-12 13:33:45 ] Starting generation 13 of 200...[ 2023-09-12 13:33:46 ]           13 |          0: 0:10 |             1E1078F8 |           1.4702e+03 |           2.4095e+03 |           1.6648e+03 |           6.1017e-01 | 
[ 2023-09-12 13:33:46 ] Starting generation 14 of 200...[ 2023-09-12 13:33:47 ]           14 |          0: 0:11 |             1E1078F8 |           1.4702e+03 |           2.6915e+03 |           2.1339e+03 |           5.4624e-01 | 
[ 2023-09-12 13:33:47 ] Starting generation 15 of 200...[ 2023-09-12 13:33:48 ]           15 |          0: 0:11 |             1E1078F8 |           1.4702e+03 |           2.6582e+03 |           2.0075e+03 |           5.5309e-01 | 
[ 2023-09-12 13:33:48 ] Starting generation 16 of 200...[ 2023-09-12 13:33:48 ]           16 |          0: 0:12 |             1E1078F8 |           1.4702e+03 |           2.9669e+03 |           2.3977e+03 |           4.9553e-01 | 
[ 2023-09-12 13:33:48 ] Starting generation 17 of 200...[ 2023-09-12 13:33:49 ]           17 |          0: 0:13 |             1E1078F8 |           1.4702e+03 |           3.1792e+03 |           3.3937e+03 |           4.6244e-01 | 
[ 2023-09-12 13:33:49 ] Starting generation 18 of 200...[ 2023-09-12 13:33:49 ]           18 |          0: 0:13 |             1E1078F8 |           1.4702e+03 |           2.5833e+03 |           2.2249e+03 |           5.6911e-01 | 
[ 2023-09-12 13:33:49 ] Starting generation 19 of 200...[ 2023-09-12 13:33:50 ]           19 |          0: 0:14 |             1E1078F8 |           1.4702e+03 |           2.4899e+03 |           1.8833e+03 |           5.9046e-01 | 
[ 2023-09-12 13:33:50 ] Starting generation 20 of 200...[ 2023-09-12 13:33:51 ]           20 |          0: 0:15 |             1E1078F8 |           1.4702e+03 |           2.5478e+03 |           2.3143e+03 |           5.7705e-01 | 
[ 2023-09-12 13:33:51 ] Starting generation 21 of 200...[ 2023-09-12 13:33:52 ]           21 |          0: 0:16 |             1E1078F8 |           1.4702e+03 |           2.7641e+03 |           2.4327e+03 |           5.3190e-01 | 
[ 2023-09-12 13:33:52 ] Starting generation 22 of 200...[ 2023-09-12 13:33:53 ]           22 |          0: 0:17 |             1E1078F8 |           1.4702e+03 |           2.3155e+03 |           1.8650e+03 |           6.3495e-01 | 
[ 2023-09-12 13:33:53 ] Starting generation 23 of 200...[ 2023-09-12 13:33:54 ]           23 |          0: 0:17 |             24D479D0 |           1.4524e+03 |           3.2094e+03 |           2.8438e+03 |           4.5256e-01 | 
[ 2023-09-12 13:33:54 ] Starting generation 24 of 200...[ 2023-09-12 13:33:54 ]           24 |          0: 0:18 |             24D479D0 |           1.4524e+03 |           2.5180e+03 |           2.2321e+03 |           5.7681e-01 | 
[ 2023-09-12 13:33:54 ] Starting generation 25 of 200...[ 2023-09-12 13:33:55 ]           25 |          0: 0:19 |             1E0F26F0 |           1.4340e+03 |           2.3369e+03 |           1.7045e+03 |           6.1361e-01 | 
[ 2023-09-12 13:33:55 ] Starting generation 26 of 200...[ 2023-09-12 13:33:56 ]           26 |          0: 0:20 |             1E0F26F0 |           1.4340e+03 |           2.5455e+03 |           2.4100e+03 |           5.6333e-01 | 
[ 2023-09-12 13:33:56 ] Starting generation 27 of 200...[ 2023-09-12 13:33:57 ]           27 |          0: 0:21 |             1E0F26F0 |           1.4340e+03 |           3.2266e+03 |           3.2932e+03 |           4.4442e-01 | 
[ 2023-09-12 13:33:57 ] Starting generation 28 of 200...[ 2023-09-12 13:33:58 ]           28 |          0: 0:21 |             1E0F26F0 |           1.4340e+03 |           2.7118e+03 |           2.7203e+03 |           5.2879e-01 | 
[ 2023-09-12 13:33:58 ] Starting generation 29 of 200...[ 2023-09-12 13:33:58 ]           29 |          0: 0:22 |             1E0F26F0 |           1.4340e+03 |           2.3934e+03 |           2.1384e+03 |           5.9913e-01 | 
[ 2023-09-12 13:33:58 ] Starting generation 30 of 200...[ 2023-09-12 13:33:59 ]           30 |          0: 0:23 |             1E0F26F0 |           1.4340e+03 |           3.0415e+03 |           2.7278e+03 |           4.7146e-01 | 
[ 2023-09-12 13:33:59 ] Starting generation 31 of 200...[ 2023-09-12 13:34:00 ]           31 |          0: 0:24 |             1E0F26F0 |           1.4340e+03 |           2.5419e+03 |           2.1707e+03 |           5.6413e-01 | 
[ 2023-09-12 13:34:00 ] Starting generation 32 of 200...[ 2023-09-12 13:34:01 ]           32 |          0: 0:24 |             1E0F26F0 |           1.4340e+03 |           2.4935e+03 |           2.2377e+03 |           5.7509e-01 | 
[ 2023-09-12 13:34:01 ] Starting generation 33 of 200...[ 2023-09-12 13:34:02 ]           33 |          0: 0:25 |             1E0F26F0 |           1.4340e+03 |           2.3351e+03 |           1.9714e+03 |           6.1410e-01 | 
[ 2023-09-12 13:34:02 ] Starting generation 34 of 200...[ 2023-09-12 13:34:02 ]           34 |          0: 0:26 |             1E107B00 |           1.4038e+03 |           3.1363e+03 |           2.9079e+03 |           4.4759e-01 | 
[ 2023-09-12 13:34:02 ] Starting generation 35 of 200...[ 2023-09-12 13:34:03 ]           35 |          0: 0:27 |             2590A9A0 |           1.4007e+03 |           3.1212e+03 |           2.9644e+03 |           4.4877e-01 | 
[ 2023-09-12 13:34:03 ] Starting generation 36 of 200...[ 2023-09-12 13:34:04 ]           36 |          0: 0:28 |             2590A798 |           1.3989e+03 |           2.6152e+03 |           2.3510e+03 |           5.3491e-01 | 
[ 2023-09-12 13:34:04 ] Starting generation 37 of 200...[ 2023-09-12 13:34:05 ]           37 |          0: 0:28 |             2590A798 |           1.3989e+03 |           2.7523e+03 |           2.9939e+03 |           5.0827e-01 | 
[ 2023-09-12 13:34:05 ] Starting generation 38 of 200...[ 2023-09-12 13:34:05 ]           38 |          0: 0:29 |             2590A798 |           1.3989e+03 |           2.9730e+03 |           2.6690e+03 |           4.7054e-01 | 
[ 2023-09-12 13:34:05 ] Starting generation 39 of 200...[ 2023-09-12 13:34:06 ]           39 |          0: 0:30 |             2590A798 |           1.3989e+03 |           2.3485e+03 |           2.3042e+03 |           5.9566e-01 | 
[ 2023-09-12 13:34:06 ] Starting generation 40 of 200...[ 2023-09-12 13:34:07 ]           40 |          0: 0:31 |             1E0F26F0 |           1.3699e+03 |           2.5084e+03 |           2.3306e+03 |           5.4613e-01 | 
[ 2023-09-12 13:34:07 ] Starting generation 41 of 200...[ 2023-09-12 13:34:08 ]           41 |          0: 0:32 |             1E0F26F0 |           1.3699e+03 |           2.4342e+03 |           2.1270e+03 |           5.6277e-01 | 
[ 2023-09-12 13:34:08 ] Starting generation 42 of 200...[ 2023-09-12 13:34:09 ]           42 |          0: 0:33 |             1E0F26F0 |           1.3699e+03 |           2.7120e+03 |           2.5668e+03 |           5.0512e-01 | 
[ 2023-09-12 13:34:09 ] Starting generation 43 of 200...[ 2023-09-12 13:34:09 ]           43 |          0: 0:33 |             1E0F26F0 |           1.3699e+03 |           2.2336e+03 |           1.9887e+03 |           6.1333e-01 | 
[ 2023-09-12 13:34:09 ] Starting generation 44 of 200...[ 2023-09-12 13:34:10 ]           44 |          0: 0:34 |             2608AC78 |           1.3600e+03 |           2.3848e+03 |           2.3391e+03 |           5.7027e-01 | 
[ 2023-09-12 13:34:10 ] Starting generation 45 of 200...[ 2023-09-12 13:34:11 ]           45 |          0: 0:35 |             2608AC78 |           1.3600e+03 |           2.4717e+03 |           2.2664e+03 |           5.5021e-01 | 
[ 2023-09-12 13:34:11 ] Starting generation 46 of 200...[ 2023-09-12 13:34:12 ]           46 |          0: 0:35 |             2608AC78 |           1.3600e+03 |           2.5407e+03 |           2.2823e+03 |           5.3526e-01 | 
[ 2023-09-12 13:34:12 ] Starting generation 47 of 200...[ 2023-09-12 13:34:12 ]           47 |          0: 0:36 |             2608AC78 |           1.3600e+03 |           3.1661e+03 |           2.9372e+03 |           4.2954e-01 | 
[ 2023-09-12 13:34:12 ] Starting generation 48 of 200...[ 2023-09-12 13:34:13 ]           48 |          0: 0:37 |             2608AC78 |           1.3600e+03 |           2.1989e+03 |           2.0109e+03 |           6.1848e-01 | 
[ 2023-09-12 13:34:13 ] Starting generation 49 of 200...[ 2023-09-12 13:34:14 ]           49 |          0: 0:38 |             2608AC78 |           1.3600e+03 |           2.0404e+03 |           2.1106e+03 |           6.6653e-01 | 
[ 2023-09-12 13:34:14 ] Starting generation 50 of 200...[ 2023-09-12 13:34:14 ]           50 |          0: 0:38 |             2608AC78 |           1.3600e+03 |           2.6478e+03 |           2.7819e+03 |           5.1361e-01 | 
[ 2023-09-12 13:34:14 ] Starting generation 51 of 200...[ 2023-09-12 13:34:15 ]           51 |          0: 0:39 |             1E0F27C0 |           1.3596e+03 |           2.7431e+03 |           2.9522e+03 |           4.9565e-01 | 
[ 2023-09-12 13:34:15 ] Starting generation 52 of 200...[ 2023-09-12 13:34:16 ]           52 |          0: 0:40 |             1C546438 |           1.3593e+03 |           2.8197e+03 |           2.8339e+03 |           4.8207e-01 | 
[ 2023-09-12 13:34:16 ] Starting generation 53 of 200...[ 2023-09-12 13:34:17 ]           53 |          0: 0:41 |             23714C58 |           1.3564e+03 |           2.2991e+03 |           2.1175e+03 |           5.8998e-01 | 
[ 2023-09-12 13:34:17 ] Starting generation 54 of 200...[ 2023-09-12 13:34:17 ]           54 |          0: 0:41 |             23714C58 |           1.3564e+03 |           2.9605e+03 |           3.3260e+03 |           4.5818e-01 | 
[ 2023-09-12 13:34:17 ] Starting generation 55 of 200...[ 2023-09-12 13:34:18 ]           55 |          0: 0:42 |             1C760D50 |           1.3553e+03 |           2.5289e+03 |           2.3209e+03 |           5.3591e-01 | 
[ 2023-09-12 13:34:18 ] Starting generation 56 of 200...[ 2023-09-12 13:34:19 ]           56 |          0: 0:43 |             2608ABA8 |           1.3501e+03 |           2.2555e+03 |           2.2780e+03 |           5.9857e-01 | 
[ 2023-09-12 13:34:19 ] Starting generation 57 of 200...[ 2023-09-12 13:34:20 ]           57 |          0: 0:43 |             2608ABA8 |           1.3501e+03 |           2.7854e+03 |           2.7117e+03 |           4.8468e-01 | 
[ 2023-09-12 13:34:20 ] Starting generation 58 of 200...[ 2023-09-12 13:34:20 ]           58 |          0: 0:44 |             2608ABA8 |           1.3501e+03 |           2.3662e+03 |           2.2159e+03 |           5.7057e-01 | 
[ 2023-09-12 13:34:20 ] Starting generation 59 of 200...[ 2023-09-12 13:34:21 ]           59 |          0: 0:45 |             22E88590 |           1.3419e+03 |           2.2095e+03 |           2.0473e+03 |           6.0734e-01 | 
[ 2023-09-12 13:34:21 ] Starting generation 60 of 200...[ 2023-09-12 13:34:22 ]           60 |          0: 0:46 |             22E88590 |           1.3419e+03 |           2.6224e+03 |           2.4340e+03 |           5.1171e-01 | 
[ 2023-09-12 13:34:22 ] Starting generation 61 of 200...[ 2023-09-12 13:34:23 ]           61 |          0: 0:46 |             22E88590 |           1.3419e+03 |           2.7911e+03 |           2.9456e+03 |           4.8080e-01 | 
[ 2023-09-12 13:34:23 ] Starting generation 62 of 200...[ 2023-09-12 13:34:23 ]           62 |          0: 0:47 |             22E88590 |           1.3419e+03 |           2.7780e+03 |           2.6949e+03 |           4.8306e-01 | 
[ 2023-09-12 13:34:23 ] Starting generation 63 of 200...[ 2023-09-12 13:34:24 ]           63 |          0: 0:48 |             22E88590 |           1.3419e+03 |           2.6880e+03 |           2.6584e+03 |           4.9924e-01 | 
[ 2023-09-12 13:34:24 ] Starting generation 64 of 200...[ 2023-09-12 13:34:25 ]           64 |          0: 0:49 |             227CC148 |           1.3401e+03 |           2.5355e+03 |           2.2450e+03 |           5.2852e-01 | 
[ 2023-09-12 13:34:25 ] Starting generation 65 of 200...[ 2023-09-12 13:34:26 ]           65 |          0: 0:50 |             227CC148 |           1.3401e+03 |           2.8402e+03 |           3.2276e+03 |           4.7182e-01 | 
[ 2023-09-12 13:34:26 ] Starting generation 66 of 200...[ 2023-09-12 13:34:27 ]           66 |          0: 0:51 |             227CC148 |           1.3401e+03 |           2.9485e+03 |           2.8756e+03 |           4.5448e-01 | 
[ 2023-09-12 13:34:27 ] Starting generation 67 of 200...[ 2023-09-12 13:34:27 ]           67 |          0: 0:51 |             227CC148 |           1.3401e+03 |           2.8854e+03 |           2.7835e+03 |           4.6443e-01 | 
[ 2023-09-12 13:34:27 ] Starting generation 68 of 200...[ 2023-09-12 13:34:28 ]           68 |          0: 0:52 |             23714C58 |           1.3370e+03 |           2.1820e+03 |           2.1593e+03 |           6.1276e-01 | 
[ 2023-09-12 13:34:28 ] Starting generation 69 of 200...[ 2023-09-12 13:34:29 ]           69 |          0: 0:53 |             23714C58 |           1.3370e+03 |           2.5213e+03 |           2.4368e+03 |           5.3029e-01 | 
[ 2023-09-12 13:34:29 ] Starting generation 70 of 200...[ 2023-09-12 13:34:30 ]           70 |          0: 0:54 |             23714C58 |           1.3370e+03 |           2.6747e+03 |           2.6647e+03 |           4.9987e-01 | 
[ 2023-09-12 13:34:30 ] Starting generation 71 of 200...[ 2023-09-12 13:34:31 ]           71 |          0: 0:54 |             23714C58 |           1.3370e+03 |           2.4864e+03 |           2.3899e+03 |           5.3774e-01 | 
[ 2023-09-12 13:34:31 ] Starting generation 72 of 200...[ 2023-09-12 13:34:31 ]           72 |          0: 0:55 |             23714C58 |           1.3370e+03 |           2.8416e+03 |           2.8191e+03 |           4.7052e-01 | 
[ 2023-09-12 13:34:31 ] Starting generation 73 of 200...[ 2023-09-12 13:34:32 ]           73 |          0: 0:56 |             23714C58 |           1.3370e+03 |           2.2438e+03 |           2.0400e+03 |           5.9589e-01 | 
[ 2023-09-12 13:34:32 ] Starting generation 74 of 200...[ 2023-09-12 13:34:33 ]           74 |          0: 0:57 |             23714C58 |           1.3370e+03 |           2.3600e+03 |           2.4721e+03 |           5.6655e-01 | 
[ 2023-09-12 13:34:33 ] Starting generation 75 of 200...[ 2023-09-12 13:34:34 ]           75 |          0: 0:58 |             1E0F2620 |           1.3364e+03 |           2.7959e+03 |           2.9239e+03 |           4.7801e-01 | 
[ 2023-09-12 13:34:34 ] Starting generation 76 of 200...[ 2023-09-12 13:34:34 ]           76 |          0: 0:58 |             1E0F2620 |           1.3364e+03 |           2.5032e+03 |           2.5585e+03 |           5.3391e-01 | 
[ 2023-09-12 13:34:34 ] Starting generation 77 of 200...[ 2023-09-12 13:34:35 ]           77 |          0: 0:59 |             1E0F2620 |           1.3364e+03 |           2.7777e+03 |           2.8197e+03 |           4.8113e-01 | 
[ 2023-09-12 13:34:35 ] Starting generation 78 of 200...[ 2023-09-12 13:34:36 ]           78 |          0: 1: 0 |             1E0F2620 |           1.3364e+03 |           2.7023e+03 |           2.6252e+03 |           4.9456e-01 | 
[ 2023-09-12 13:34:36 ] Starting generation 79 of 200...[ 2023-09-12 13:34:37 ]           79 |          0: 1: 1 |             1DE33278 |           1.3364e+03 |           2.7367e+03 |           2.4578e+03 |           4.8833e-01 | 
[ 2023-09-12 13:34:37 ] Starting generation 80 of 200...[ 2023-09-12 13:34:37 ]           80 |          0: 1: 1 |             23714C58 |           1.3356e+03 |           2.4579e+03 |           2.6410e+03 |           5.4336e-01 | 
[ 2023-09-12 13:34:37 ] Starting generation 81 of 200...[ 2023-09-12 13:34:38 ]           81 |          0: 1: 2 |             23714C58 |           1.3356e+03 |           3.3422e+03 |           3.7186e+03 |           3.9961e-01 | 
[ 2023-09-12 13:34:38 ] Starting generation 82 of 200...[ 2023-09-12 13:34:39 ]           82 |          0: 1: 3 |             24D47B70 |           1.3313e+03 |           2.9385e+03 |           2.5570e+03 |           4.5307e-01 | 
[ 2023-09-12 13:34:39 ] Starting generation 83 of 200...[ 2023-09-12 13:34:40 ]           83 |          0: 1: 4 |             24D47B70 |           1.3313e+03 |           3.0024e+03 |           3.1895e+03 |           4.4343e-01 | 
[ 2023-09-12 13:34:40 ] Starting generation 84 of 200...[ 2023-09-12 13:34:40 ]           84 |          0: 1: 4 |             24D47968 |           1.3303e+03 |           2.6099e+03 |           2.6867e+03 |           5.0972e-01 | 
[ 2023-09-12 13:34:40 ] Starting generation 85 of 200...[ 2023-09-12 13:34:41 ]           85 |          0: 1: 5 |             1D780D98 |           1.3297e+03 |           2.7060e+03 |           3.0014e+03 |           4.9141e-01 | 
[ 2023-09-12 13:34:41 ] Starting generation 86 of 200...[ 2023-09-12 13:34:42 ]           86 |          0: 1: 6 |             1D780D98 |           1.3297e+03 |           2.6586e+03 |           2.7480e+03 |           5.0017e-01 | 
[ 2023-09-12 13:34:42 ] Starting generation 87 of 200...[ 2023-09-12 13:34:43 ]           87 |          0: 1: 7 |             1D780D98 |           1.3297e+03 |           2.5679e+03 |           2.1480e+03 |           5.1783e-01 | 
[ 2023-09-12 13:34:43 ] Starting generation 88 of 200...[ 2023-09-12 13:34:44 ]           88 |          0: 1: 7 |             1D780D98 |           1.3297e+03 |           2.5681e+03 |           2.3752e+03 |           5.1779e-01 | 
[ 2023-09-12 13:34:44 ] Starting generation 89 of 200...[ 2023-09-12 13:34:44 ]           89 |          0: 1: 8 |             1D780D98 |           1.3297e+03 |           2.1832e+03 |           1.7380e+03 |           6.0909e-01 | 
[ 2023-09-12 13:34:44 ] Starting generation 90 of 200...[ 2023-09-12 13:34:45 ]           90 |          0: 1: 9 |             1D780D98 |           1.3297e+03 |           2.4914e+03 |           2.4080e+03 |           5.3373e-01 | 
[ 2023-09-12 13:34:45 ] Starting generation 91 of 200...[ 2023-09-12 13:34:46 ]           91 |          0: 1:10 |             1D780D98 |           1.3297e+03 |           2.7145e+03 |           2.6285e+03 |           4.8988e-01 | 
[ 2023-09-12 13:34:46 ] Starting generation 92 of 200...[ 2023-09-12 13:34:47 ]           92 |          0: 1:11 |             24D479D0 |           1.3291e+03 |           2.6553e+03 |           3.0043e+03 |           5.0055e-01 | 
[ 2023-09-12 13:34:47 ] Starting generation 93 of 200...[ 2023-09-12 13:34:48 ]           93 |          0: 1:12 |             24D479D0 |           1.3291e+03 |           2.3317e+03 |           2.3759e+03 |           5.7002e-01 | 
[ 2023-09-12 13:34:48 ] Starting generation 94 of 200...[ 2023-09-12 13:34:48 ]           94 |          0: 1:12 |             24D479D0 |           1.3291e+03 |           2.5961e+03 |           2.7243e+03 |           5.1197e-01 | 
[ 2023-09-12 13:34:48 ] Starting generation 95 of 200...[ 2023-09-12 13:34:49 ]           95 |          0: 1:13 |             2590AA70 |           1.3287e+03 |           2.4323e+03 |           2.4695e+03 |           5.4627e-01 | 
[ 2023-09-12 13:34:49 ] Starting generation 96 of 200...[ 2023-09-12 13:34:50 ]           96 |          0: 1:14 |             2590AA70 |           1.3287e+03 |           2.3987e+03 |           2.3737e+03 |           5.5393e-01 | 
[ 2023-09-12 13:34:50 ] Starting generation 97 of 200...[ 2023-09-12 13:34:51 ]           97 |          0: 1:15 |             23EF52F8 |           1.3282e+03 |           2.5440e+03 |           2.9186e+03 |           5.2210e-01 | 
[ 2023-09-12 13:34:51 ] Starting generation 98 of 200...[ 2023-09-12 13:34:52 ]           98 |          0: 1:16 |             1E108250 |           1.3276e+03 |           2.4722e+03 |           2.3032e+03 |           5.3702e-01 | 
[ 2023-09-12 13:34:52 ] Starting generation 99 of 200...[ 2023-09-12 13:34:52 ]           99 |          0: 1:16 |             1E108250 |           1.3276e+03 |           2.5567e+03 |           2.2828e+03 |           5.1927e-01 | 
[ 2023-09-12 13:34:52 ] Starting generation 100 of 200...[ 2023-09-12 13:34:53 ]          100 |          0: 1:17 |             1E108250 |           1.3276e+03 |           2.4135e+03 |           2.3553e+03 |           5.5010e-01 | 
[ 2023-09-12 13:34:53 ] Starting generation 101 of 200...[ 2023-09-12 13:34:54 ]          101 |          0: 1:18 |             1E108250 |           1.3276e+03 |           2.6551e+03 |           2.4203e+03 |           5.0003e-01 | 
[ 2023-09-12 13:34:54 ] Starting generation 102 of 200...[ 2023-09-12 13:34:55 ]          102 |          0: 1:19 |             1E108250 |           1.3276e+03 |           2.4043e+03 |           2.5474e+03 |           5.5219e-01 | 
