[ 2023-09-14 18:36:21 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.650000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.100000000
			CHAS_rocker_axis_l :  CylindricalBoundary : p1=[          0.000000000,          0.293648172,          0.598946192 ]; p2=[          0.000000000,          0.293648172,          0.598946192 ]; radius=0.001000000
			CHAS_rocker_pivot_l :  CylindricalBoundary : p1=[          0.003836555,          0.293648172,          0.598946192 ]; p2=[          0.003836555,          0.293648172,          0.598946192 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 2291.831180523
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
		 }

		2in Heave : {
			front.rocker_coil_over_angle_l | weight: 11459.155902616
			front.rocker_p_rod_angle_l | weight: 11459.155902616
			front.coil_over_length_l | weight: 50000.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
			front.motion_ratio_heave_l | weight: 250.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 18:36:21 ] Creating individual zero... Done.
[ 2023-09-14 18:36:21 ] Evaluating individual zero...Done.
[ 2023-09-14 18:36:22 ] Individual zero overall fitness: 487.254434692.
[ 2023-09-14 18:36:22 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 18:38:11 ] Starting generation 35 of 750...[ 2023-09-14 18:38:13 ]           35 |          0: 1:51 |             240A2548 |           4.8725e+02 |           1.6378e+03 |           5.1151e+02 |           2.9751e-01 | 
[ 2023-09-14 18:38:13 ] Starting generation 36 of 750...[ 2023-09-14 18:38:16 ]           36 |          0: 1:54 |             240A2548 |           4.8725e+02 |           1.8057e+03 |           1.1962e+03 |           2.6984e-01 | 
[ 2023-09-14 18:38:16 ] Starting generation 37 of 750...[ 2023-09-14 18:38:18 ]           37 |          0: 1:56 |             240A2548 |           4.8725e+02 |           1.8462e+03 |           1.0323e+03 |           2.6393e-01 | 
[ 2023-09-14 18:38:18 ] Starting generation 38 of 750...[ 2023-09-14 18:38:20 ]           38 |          0: 1:58 |             240A2548 |           4.8725e+02 |           1.7716e+03 |           1.0539e+03 |           2.7504e-01 | 
[ 2023-09-14 18:38:20 ] Starting generation 39 of 750...[ 2023-09-14 18:38:21 ]           39 |          0: 2: 0 |             240A2548 |           4.8725e+02 |           1.7210e+03 |           7.5917e+02 |           2.8312e-01 | 
[ 2023-09-14 18:38:21 ] Starting generation 40 of 750...[ 2023-09-14 18:38:24 ]           40 |          0: 2: 2 |             240A2548 |           4.8725e+02 |           1.7760e+03 |           1.1328e+03 |           2.7436e-01 | 
[ 2023-09-14 18:38:24 ] Starting generation 41 of 750...[ 2023-09-14 18:38:26 ]           41 |          0: 2: 4 |             240A2548 |           4.8725e+02 |           1.6838e+03 |           8.6172e+02 |           2.8938e-01 | 
[ 2023-09-14 18:38:26 ] Starting generation 42 of 750...[ 2023-09-14 18:38:27 ]           42 |          0: 2: 5 |             240A2548 |           4.8725e+02 |           1.6156e+03 |           7.2276e+02 |           3.0159e-01 | 
[ 2023-09-14 18:38:27 ] Starting generation 43 of 750...[ 2023-09-14 18:38:30 ]           43 |          0: 2: 8 |             240A2548 |           4.8725e+02 |           1.8661e+03 |           1.3870e+03 |           2.6111e-01 | 
[ 2023-09-14 18:38:30 ] Starting generation 44 of 750...[ 2023-09-14 18:38:32 ]           44 |          0: 2:10 |             240A2548 |           4.8725e+02 |           1.7882e+03 |           1.9212e+03 |           2.7249e-01 | 
[ 2023-09-14 18:38:32 ] Starting generation 45 of 750...[ 2023-09-14 18:38:34 ]           45 |          0: 2:12 |             240A2548 |           4.8725e+02 |           1.6134e+03 |           9.2907e+02 |           3.0201e-01 | 
[ 2023-09-14 18:38:34 ] Starting generation 46 of 750...[ 2023-09-14 18:38:36 ]           46 |          0: 2:14 |             240A2548 |           4.8725e+02 |           1.5258e+03 |           9.8007e+02 |           3.1933e-01 | 
[ 2023-09-14 18:38:36 ] Starting generation 47 of 750...[ 2023-09-14 18:38:38 ]           47 |          0: 2:16 |             240A2548 |           4.8725e+02 |           1.7795e+03 |           1.2865e+03 |           2.7382e-01 | 
[ 2023-09-14 18:38:38 ] Starting generation 48 of 750...[ 2023-09-14 18:38:41 ]           48 |          0: 2:19 |             240A2548 |           4.8725e+02 |           1.5315e+03 |           6.6062e+02 |           3.1815e-01 | 
[ 2023-09-14 18:38:41 ] Starting generation 49 of 750...[ 2023-09-14 18:38:43 ]           49 |          0: 2:21 |             240A2548 |           4.8725e+02 |           1.5015e+03 |           6.9056e+02 |           3.2450e-01 | 
[ 2023-09-14 18:38:43 ] Starting generation 50 of 750...[ 2023-09-14 18:38:45 ]           50 |          0: 2:23 |             240A2548 |           4.8725e+02 |           1.4811e+03 |           7.7070e+02 |           3.2897e-01 | 
[ 2023-09-14 18:38:45 ] Starting generation 51 of 750...[ 2023-09-14 18:38:47 ]           51 |          0: 2:25 |             240A2548 |           4.8725e+02 |           1.4909e+03 |           8.5516e+02 |           3.2683e-01 | 
[ 2023-09-14 18:38:47 ] Starting generation 52 of 750...[ 2023-09-14 18:38:49 ]           52 |          0: 2:27 |             240A2548 |           4.8725e+02 |           1.6437e+03 |           1.0933e+03 |           2.9644e-01 | 
[ 2023-09-14 18:38:49 ] Starting generation 53 of 750...[ 2023-09-14 18:38:50 ]           53 |          0: 2:29 |             240A2548 |           4.8725e+02 |           1.7237e+03 |           1.0930e+03 |           2.8267e-01 | 
[ 2023-09-14 18:38:50 ] Starting generation 54 of 750...[ 2023-09-14 18:38:52 ]           54 |          0: 2:31 |             240A2548 |           4.8725e+02 |           1.4577e+03 |           6.7004e+02 |           3.3426e-01 | 
[ 2023-09-14 18:38:52 ] Starting generation 55 of 750...[ 2023-09-14 18:38:54 ]           55 |          0: 2:32 |             240A2548 |           4.8725e+02 |           1.4371e+03 |           6.2003e+02 |           3.3906e-01 | 
[ 2023-09-14 18:38:54 ] Starting generation 56 of 750...[ 2023-09-14 18:38:56 ]           56 |          0: 2:34 |             240A2548 |           4.8725e+02 |           1.4149e+03 |           6.1448e+02 |           3.4437e-01 | 
[ 2023-09-14 18:38:56 ] Starting generation 57 of 750...[ 2023-09-14 18:38:57 ]           57 |          0: 2:35 |             240A2548 |           4.8725e+02 |           1.3905e+03 |           6.5292e+02 |           3.5043e-01 | 
[ 2023-09-14 18:38:57 ] Starting generation 58 of 750...[ 2023-09-14 18:38:59 ]           58 |          0: 2:37 |             235AEC48 |           4.4916e+02 |           1.4616e+03 |           8.7638e+02 |           3.0731e-01 | 
[ 2023-09-14 18:38:59 ] Starting generation 59 of 750...[ 2023-09-14 18:39:01 ]           59 |          0: 2:39 |             235AEC48 |           4.4916e+02 |           1.3823e+03 |           8.1269e+02 |           3.2495e-01 | 
[ 2023-09-14 18:39:01 ] Starting generation 60 of 750...[ 2023-09-14 18:39:02 ]           60 |          0: 2:41 |             235AEC48 |           4.4916e+02 |           1.5087e+03 |           9.3844e+02 |           2.9771e-01 | 
[ 2023-09-14 18:39:02 ] Starting generation 61 of 750...[ 2023-09-14 18:39:04 ]           61 |          0: 2:43 |             235AEC48 |           4.4916e+02 |           1.4459e+03 |           8.5917e+02 |           3.1065e-01 | 
[ 2023-09-14 18:39:04 ] Starting generation 62 of 750...[ 2023-09-14 18:39:06 ]           62 |          0: 2:44 |             235AEC48 |           4.4916e+02 |           1.2782e+03 |           4.8485e+02 |           3.5139e-01 | 
[ 2023-09-14 18:39:06 ] Starting generation 63 of 750...[ 2023-09-14 18:39:08 ]           63 |          0: 2:46 |             235AEC48 |           4.4916e+02 |           1.5132e+03 |           1.3334e+03 |           2.9682e-01 | 
[ 2023-09-14 18:39:08 ] Starting generation 64 of 750...[ 2023-09-14 18:39:10 ]           64 |          0: 2:48 |             235AEC48 |           4.4916e+02 |           1.2395e+03 |           4.2341e+02 |           3.6237e-01 | 
[ 2023-09-14 18:39:10 ] Starting generation 65 of 750...[ 2023-09-14 18:39:11 ]           65 |          0: 2:50 |             235AEC48 |           4.4916e+02 |           1.3630e+03 |           9.0263e+02 |           3.2955e-01 | 
[ 2023-09-14 18:39:11 ] Starting generation 66 of 750...[ 2023-09-14 18:39:13 ]           66 |          0: 2:51 |             235AEC48 |           4.4916e+02 |           1.3821e+03 |           1.0904e+03 |           3.2498e-01 | 
[ 2023-09-14 18:39:13 ] Starting generation 67 of 750...[ 2023-09-14 18:39:15 ]           67 |          0: 2:53 |             235AEC48 |           4.4916e+02 |           1.2301e+03 |           7.3551e+02 |           3.6515e-01 | 
[ 2023-09-14 18:39:15 ] Starting generation 68 of 750...[ 2023-09-14 18:39:16 ]           68 |          0: 2:54 |             235AEC48 |           4.4916e+02 |           1.3243e+03 |           9.6099e+02 |           3.3916e-01 | 
[ 2023-09-14 18:39:16 ] Starting generation 69 of 750...[ 2023-09-14 18:39:18 ]           69 |          0: 2:56 |             235AEC48 |           4.4916e+02 |           1.4108e+03 |           1.1062e+03 |           3.1838e-01 | 
[ 2023-09-14 18:39:18 ] Starting generation 70 of 750...[ 2023-09-14 18:39:19 ]           70 |          0: 2:58 |             235AEC48 |           4.4916e+02 |           1.3027e+03 |           1.1375e+03 |           3.4480e-01 | 
[ 2023-09-14 18:39:19 ] Starting generation 71 of 750...[ 2023-09-14 18:39:21 ]           71 |          0: 2:59 |             235AEC48 |           4.4916e+02 |           1.2845e+03 |           9.7351e+02 |           3.4968e-01 | 
[ 2023-09-14 18:39:21 ] Starting generation 72 of 750...[ 2023-09-14 18:39:22 ]           72 |          0: 3: 1 |             235AEC48 |           4.4916e+02 |           1.1810e+03 |           6.3311e+02 |           3.8033e-01 | 
[ 2023-09-14 18:39:22 ] Starting generation 73 of 750...[ 2023-09-14 18:39:24 ]           73 |          0: 3: 2 |             235AEC48 |           4.4916e+02 |           1.0830e+03 |           4.2258e+02 |           4.1474e-01 | 
[ 2023-09-14 18:39:24 ] Starting generation 74 of 750...[ 2023-09-14 18:39:26 ]           74 |          0: 3: 4 |             235AEC48 |           4.4916e+02 |           1.2350e+03 |           7.3871e+02 |           3.6370e-01 | 
[ 2023-09-14 18:39:26 ] Starting generation 75 of 750...[ 2023-09-14 18:39:27 ]           75 |          0: 3: 5 |             235AEC48 |           4.4916e+02 |           1.1446e+03 |           6.0361e+02 |           3.9240e-01 | 
[ 2023-09-14 18:39:27 ] Starting generation 76 of 750...[ 2023-09-14 18:39:29 ]           76 |          0: 3: 7 |             235AEC48 |           4.4916e+02 |           1.1176e+03 |           7.9184e+02 |           4.0191e-01 | 
[ 2023-09-14 18:39:29 ] Starting generation 77 of 750...[ 2023-09-14 18:39:30 ]           77 |          0: 3: 9 |             235AEC48 |           4.4916e+02 |           1.1938e+03 |           7.3095e+02 |           3.7624e-01 | 
[ 2023-09-14 18:39:30 ] Starting generation 78 of 750...[ 2023-09-14 18:39:32 ]           78 |          0: 3:10 |             235AEC48 |           4.4916e+02 |           1.1668e+03 |           1.0032e+03 |           3.8494e-01 | 
[ 2023-09-14 18:39:32 ] Starting generation 79 of 750...[ 2023-09-14 18:39:33 ]           79 |          0: 3:11 |             235AEC48 |           4.4916e+02 |           1.0642e+03 |           5.3128e+02 |           4.2208e-01 | 
[ 2023-09-14 18:39:33 ] Starting generation 80 of 750...[ 2023-09-14 18:39:35 ]           80 |          0: 3:13 |             235AEC48 |           4.4916e+02 |           1.0832e+03 |           6.1682e+02 |           4.1467e-01 | 
[ 2023-09-14 18:39:35 ] Starting generation 81 of 750...[ 2023-09-14 18:39:38 ]           81 |          0: 3:16 |             235AEC48 |           4.4916e+02 |           1.1053e+03 |           6.2480e+02 |           4.0635e-01 | 
[ 2023-09-14 18:39:38 ] Starting generation 82 of 750...[ 2023-09-14 18:39:39 ]           82 |          0: 3:17 |             235AEC48 |           4.4916e+02 |           1.0977e+03 |           5.9871e+02 |           4.0920e-01 | 
[ 2023-09-14 18:39:39 ] Starting generation 83 of 750...[ 2023-09-14 18:39:41 ]           83 |          0: 3:19 |             235AEC48 |           4.4916e+02 |           1.1425e+03 |           9.2155e+02 |           3.9314e-01 | 
[ 2023-09-14 18:39:41 ] Starting generation 84 of 750...[ 2023-09-14 18:39:42 ]           84 |          0: 3:20 |             235AEC48 |           4.4916e+02 |           9.8999e+02 |           4.8446e+02 |           4.5371e-01 | 
[ 2023-09-14 18:39:42 ] Starting generation 85 of 750...[ 2023-09-14 18:39:44 ]           85 |          0: 3:22 |             235AEC48 |           4.4916e+02 |           8.8696e+02 |           1.7651e+02 |           5.0640e-01 | 
[ 2023-09-14 18:39:44 ] Starting generation 86 of 750...[ 2023-09-14 18:39:46 ]           86 |          0: 3:24 |             235AEC48 |           4.4916e+02 |           9.9465e+02 |           8.9228e+02 |           4.5158e-01 | 
[ 2023-09-14 18:39:46 ] Starting generation 87 of 750...[ 2023-09-14 18:39:47 ]           87 |          0: 3:25 |             235AEC48 |           4.4916e+02 |           9.3089e+02 |           5.6690e+02 |           4.8251e-01 | 
[ 2023-09-14 18:39:47 ] Starting generation 88 of 750...[ 2023-09-14 18:39:49 ]           88 |          0: 3:27 |             235AEC48 |           4.4916e+02 |           1.0343e+03 |           8.4122e+02 |           4.3427e-01 | 
[ 2023-09-14 18:39:49 ] Starting generation 89 of 750...[ 2023-09-14 18:39:50 ]           89 |          0: 3:29 |             235AEC48 |           4.4916e+02 |           1.0406e+03 |           1.2864e+03 |           4.3166e-01 | 
[ 2023-09-14 18:39:50 ] Starting generation 90 of 750...[ 2023-09-14 18:39:52 ]           90 |          0: 3:30 |             235AEC48 |           4.4916e+02 |           7.8254e+02 |           2.7153e+02 |           5.7398e-01 | 
[ 2023-09-14 18:39:52 ] Starting generation 91 of 750...[ 2023-09-14 18:39:54 ]           91 |          0: 3:32 |             235AEC48 |           4.4916e+02 |           8.4731e+02 |           4.6083e+02 |           5.3010e-01 | 
[ 2023-09-14 18:39:54 ] Starting generation 92 of 750...[ 2023-09-14 18:39:55 ]           92 |          0: 3:33 |             235AEC48 |           4.4916e+02 |           1.7532e+03 |           7.1398e+03 |           2.5619e-01 | 
[ 2023-09-14 18:39:55 ] Starting generation 93 of 750...[ 2023-09-14 18:39:57 ]           93 |          0: 3:35 |             235AEC48 |           4.4916e+02 |           9.6156e+02 |           8.3794e+02 |           4.6712e-01 | 
[ 2023-09-14 18:39:57 ] Starting generation 94 of 750...[ 2023-09-14 18:39:59 ]           94 |          0: 3:37 |             235AEC48 |           4.4916e+02 |           8.4986e+02 |           9.8675e+02 |           5.2851e-01 | 
[ 2023-09-14 18:39:59 ] Starting generation 95 of 750...[ 2023-09-14 18:40:01 ]           95 |          0: 3:39 |             235AEC48 |           4.4916e+02 |           8.5167e+02 |           1.0237e+03 |           5.2739e-01 | 
[ 2023-09-14 18:40:01 ] Starting generation 96 of 750...[ 2023-09-14 18:40:03 ]           96 |          0: 3:41 |             235AEC48 |           4.4916e+02 |           7.0386e+02 |           1.4839e+02 |           6.3814e-01 | 
[ 2023-09-14 18:40:03 ] Starting generation 97 of 750...[ 2023-09-14 18:40:05 ]           97 |          0: 3:43 |             235AEC48 |           4.4916e+02 |           7.8121e+02 |           9.0558e+02 |           5.7495e-01 | 
