[ 2023-09-07 20:50:44 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
		 }

		Roll : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 20:50:44 ] Creating individual zero... Done.
[ 2023-09-07 20:50:44 ] Evaluating individual zero...Done.
[ 2023-09-07 20:50:44 ] Individual zero overall fitness: 30.649222667.
[ 2023-09-07 20:50:44 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 20:51:03 ] Starting generation 14 of 200...[ 2023-09-07 20:51:04 ]           14 |          0: 0:20 |             326DCEA8 |           3.0649e+01 |           1.1879e+02 |           2.9920e+01 |           2.5802e-01 | 
[ 2023-09-07 20:51:04 ] Starting generation 15 of 200...[ 2023-09-07 20:51:06 ]           15 |          0: 0:22 |             326DCEA8 |           3.0649e+01 |           1.0433e+02 |           2.4328e+01 |           2.9378e-01 | 
[ 2023-09-07 20:51:06 ] Starting generation 16 of 200...[ 2023-09-07 20:51:07 ]           16 |          0: 0:23 |             326DCEA8 |           3.0649e+01 |           9.4442e+01 |           2.2913e+01 |           3.2453e-01 | 
[ 2023-09-07 20:51:07 ] Starting generation 17 of 200...[ 2023-09-07 20:51:08 ]           17 |          0: 0:24 |             326DCEA8 |           3.0649e+01 |           1.0670e+02 |           1.1646e+02 |           2.8726e-01 | 
[ 2023-09-07 20:51:08 ] Starting generation 18 of 200...[ 2023-09-07 20:51:09 ]           18 |          0: 0:26 |             326DCEA8 |           3.0649e+01 |           8.1571e+01 |           1.9339e+01 |           3.7574e-01 | 
[ 2023-09-07 20:51:09 ] Starting generation 19 of 200...[ 2023-09-07 20:51:11 ]           19 |          0: 0:27 |             326DCEA8 |           3.0649e+01 |           9.5063e+01 |           1.0035e+02 |           3.2241e-01 | 
[ 2023-09-07 20:51:11 ] Starting generation 20 of 200...[ 2023-09-07 20:51:12 ]           20 |          0: 0:28 |             326DCEA8 |           3.0649e+01 |           7.8611e+01 |           5.8590e+01 |           3.8988e-01 | 
[ 2023-09-07 20:51:12 ] Starting generation 21 of 200...[ 2023-09-07 20:51:13 ]           21 |          0: 0:29 |             326DCEA8 |           3.0649e+01 |           9.5322e+01 |           1.3829e+02 |           3.2154e-01 | 
[ 2023-09-07 20:51:13 ] Starting generation 22 of 200...[ 2023-09-07 20:51:15 ]           22 |          0: 0:31 |             326DCEA8 |           3.0649e+01 |           8.9443e+01 |           1.1408e+02 |           3.4267e-01 | 
[ 2023-09-07 20:51:15 ] Starting generation 23 of 200...[ 2023-09-07 20:51:16 ]           23 |          0: 0:32 |             326DCEA8 |           3.0649e+01 |           1.1316e+02 |           1.9807e+02 |           2.7086e-01 | 
[ 2023-09-07 20:51:16 ] Starting generation 24 of 200...[ 2023-09-07 20:51:18 ]           24 |          0: 0:34 |             326DCEA8 |           3.0649e+01 |           1.0686e+02 |           2.6192e+02 |           2.8681e-01 | 
[ 2023-09-07 20:51:18 ] Starting generation 25 of 200...[ 2023-09-07 20:51:20 ]           25 |          0: 0:36 |             326DCEA8 |           3.0649e+01 |           9.9052e+01 |           1.8385e+02 |           3.0943e-01 | 
[ 2023-09-07 20:51:20 ] Starting generation 26 of 200...[ 2023-09-07 20:51:22 ]           26 |          0: 0:38 |             326DCEA8 |           3.0649e+01 |           8.7526e+01 |           1.6709e+02 |           3.5017e-01 | 
[ 2023-09-07 20:51:22 ] Starting generation 27 of 200...[ 2023-09-07 20:51:23 ]           27 |          0: 0:39 |             326DCEA8 |           3.0649e+01 |           8.1899e+01 |           1.5956e+02 |           3.7423e-01 | 
[ 2023-09-07 20:51:23 ] Starting generation 28 of 200...[ 2023-09-07 20:51:25 ]           28 |          0: 0:41 |             326DCEA8 |           3.0649e+01 |           7.2273e+01 |           1.2867e+02 |           4.2407e-01 | 
[ 2023-09-07 20:51:25 ] Starting generation 29 of 200...[ 2023-09-07 20:51:27 ]           29 |          0: 0:43 |             326DCEA8 |           3.0649e+01 |           6.7160e+01 |           1.3252e+02 |           4.5636e-01 | 
[ 2023-09-07 20:51:27 ] Starting generation 30 of 200...[ 2023-09-07 20:51:28 ]           30 |          0: 0:44 |             326DCEA8 |           3.0649e+01 |           6.1614e+01 |           1.1622e+02 |           4.9744e-01 | 
[ 2023-09-07 20:51:28 ] Starting generation 31 of 200...[ 2023-09-07 20:51:30 ]           31 |          0: 0:46 |             2E92D0B8 |           2.9458e+01 |           1.2620e+02 |           2.8677e+02 |           2.3342e-01 | 
[ 2023-09-07 20:51:30 ] Starting generation 32 of 200...[ 2023-09-07 20:51:31 ]           32 |          0: 0:47 |             2E92D0B8 |           2.9458e+01 |           5.8078e+01 |           1.0915e+02 |           5.0723e-01 | 
[ 2023-09-07 20:51:31 ] Starting generation 33 of 200...[ 2023-09-07 20:51:33 ]           33 |          0: 0:49 |             2E92D0B8 |           2.9458e+01 |           6.6837e+01 |           1.3821e+02 |           4.4075e-01 | 
[ 2023-09-07 20:51:33 ] Starting generation 34 of 200...[ 2023-09-07 20:51:35 ]           34 |          0: 0:51 |             2E449E68 |           2.8677e+01 |           6.7719e+01 |           1.4707e+02 |           4.2347e-01 | 
[ 2023-09-07 20:51:35 ] Starting generation 35 of 200...[ 2023-09-07 20:51:36 ]           35 |          0: 0:52 |             409B1F18 |           2.8109e+01 |           8.9724e+01 |           2.0896e+02 |           3.1328e-01 | 
[ 2023-09-07 20:51:36 ] Starting generation 36 of 200...[ 2023-09-07 20:51:37 ]           36 |          0: 0:54 |             409B1F18 |           2.8109e+01 |           7.7513e+01 |           1.8527e+02 |           3.6263e-01 | 
[ 2023-09-07 20:51:37 ] Starting generation 37 of 200...[ 2023-09-07 20:51:39 ]           37 |          0: 0:55 |             409B1F18 |           2.8109e+01 |           6.7775e+01 |           1.5663e+02 |           4.1474e-01 | 
[ 2023-09-07 20:51:39 ] Starting generation 38 of 200...[ 2023-09-07 20:51:41 ]           38 |          0: 0:57 |             409B1F18 |           2.8109e+01 |           9.3066e+01 |           1.9357e+02 |           3.0203e-01 | 
[ 2023-09-07 20:51:41 ] Starting generation 39 of 200...[ 2023-09-07 20:51:42 ]           39 |          0: 0:58 |             409B1F18 |           2.8109e+01 |           8.9315e+01 |           2.1865e+02 |           3.1471e-01 | 
[ 2023-09-07 20:51:42 ] Starting generation 40 of 200...[ 2023-09-07 20:51:43 ]           40 |          0: 0:59 |             409B1F18 |           2.8109e+01 |           5.5332e+01 |           1.4708e+02 |           5.0800e-01 | 
[ 2023-09-07 20:51:43 ] Starting generation 41 of 200...[ 2023-09-07 20:51:45 ]           41 |          0: 1: 1 |             40CC80C0 |           2.6086e+01 |           8.3699e+01 |           2.1444e+02 |           3.1166e-01 | 
[ 2023-09-07 20:51:45 ] Starting generation 42 of 200...[ 2023-09-07 20:51:47 ]           42 |          0: 1: 3 |             40CC80C0 |           2.6086e+01 |           5.1837e+01 |           1.3516e+02 |           5.0323e-01 | 
[ 2023-09-07 20:51:47 ] Starting generation 43 of 200...[ 2023-09-07 20:51:48 ]           43 |          0: 1: 4 |             21C674D8 |           2.6083e+01 |           5.1545e+01 |           1.0677e+02 |           5.0602e-01 | 
[ 2023-09-07 20:51:48 ] Starting generation 44 of 200...[ 2023-09-07 20:51:50 ]           44 |          0: 1: 6 |             21C674D8 |           2.6083e+01 |           4.1831e+01 |           6.5666e+01 |           6.2353e-01 | 
[ 2023-09-07 20:51:50 ] Starting generation 45 of 200...[ 2023-09-07 20:51:51 ]           45 |          0: 1: 7 |             21C674D8 |           2.6083e+01 |           7.0815e+01 |           1.8897e+02 |           3.6832e-01 | 
[ 2023-09-07 20:51:51 ] Starting generation 46 of 200...[ 2023-09-07 20:51:53 ]           46 |          0: 1: 9 |             2EFF6F18 |           2.5649e+01 |           9.7963e+01 |           2.5902e+02 |           2.6182e-01 | 
[ 2023-09-07 20:51:53 ] Starting generation 47 of 200...[ 2023-09-07 20:51:55 ]           47 |          0: 1:11 |             2EFF6F18 |           2.5649e+01 |           5.3617e+01 |           1.3072e+02 |           4.7837e-01 | 
[ 2023-09-07 20:51:55 ] Starting generation 48 of 200...[ 2023-09-07 20:51:56 ]           48 |          0: 1:12 |             2EFF6F18 |           2.5649e+01 |           3.4400e+01 |           3.1134e+01 |           7.4562e-01 | 
[ 2023-09-07 20:51:56 ] Starting generation 49 of 200...[ 2023-09-07 20:51:58 ]           49 |          0: 1:14 |             2EFF6F18 |           2.5649e+01 |           9.0848e+01 |           2.5580e+02 |           2.8233e-01 | 
[ 2023-09-07 20:51:58 ] Starting generation 50 of 200...[ 2023-09-07 20:51:59 ]           50 |          0: 1:15 |             21C8F290 |           2.4699e+01 |           5.2279e+01 |           9.8428e+01 |           4.7244e-01 | 
[ 2023-09-07 20:51:59 ] Starting generation 51 of 200...[ 2023-09-07 20:52:01 ]           51 |          0: 1:17 |             21C8F290 |           2.4699e+01 |           5.4911e+01 |           1.3306e+02 |           4.4980e-01 | 
[ 2023-09-07 20:52:01 ] Starting generation 52 of 200...[ 2023-09-07 20:52:02 ]           52 |          0: 1:19 |             21C8F290 |           2.4699e+01 |           8.1071e+01 |           1.9623e+02 |           3.0466e-01 | 
[ 2023-09-07 20:52:02 ] Starting generation 53 of 200...[ 2023-09-07 20:52:04 ]           53 |          0: 1:20 |             21C8F290 |           2.4699e+01 |           6.9428e+01 |           1.7158e+02 |           3.5575e-01 | 
[ 2023-09-07 20:52:04 ] Starting generation 54 of 200...[ 2023-09-07 20:52:06 ]           54 |          0: 1:22 |             21C8F290 |           2.4699e+01 |           5.4897e+01 |           1.4230e+02 |           4.4991e-01 | 
[ 2023-09-07 20:52:06 ] Starting generation 55 of 200...[ 2023-09-07 20:52:08 ]           55 |          0: 1:24 |             21C8F290 |           2.4699e+01 |           7.5823e+01 |           2.0536e+02 |           3.2574e-01 | 
[ 2023-09-07 20:52:08 ] Starting generation 56 of 200...[ 2023-09-07 20:52:09 ]           56 |          0: 1:25 |             21C8F290 |           2.4699e+01 |           9.3156e+01 |           2.6048e+02 |           2.6514e-01 | 
[ 2023-09-07 20:52:09 ] Starting generation 57 of 200...[ 2023-09-07 20:52:11 ]           57 |          0: 1:27 |             21C8F290 |           2.4699e+01 |           6.1629e+01 |           1.9052e+02 |           4.0077e-01 | 
[ 2023-09-07 20:52:11 ] Starting generation 58 of 200...[ 2023-09-07 20:52:12 ]           58 |          0: 1:28 |             21C8F290 |           2.4699e+01 |           7.6524e+01 |           1.9903e+02 |           3.2276e-01 | 
[ 2023-09-07 20:52:12 ] Starting generation 59 of 200...[ 2023-09-07 20:52:14 ]           59 |          0: 1:30 |             21C8F290 |           2.4699e+01 |           9.1419e+01 |           2.2365e+02 |           2.7017e-01 | 
[ 2023-09-07 20:52:14 ] Starting generation 60 of 200...[ 2023-09-07 20:52:16 ]           60 |          0: 1:32 |             21C8F290 |           2.4699e+01 |           1.3800e+02 |           3.4082e+02 |           1.7897e-01 | 
[ 2023-09-07 20:52:16 ] Starting generation 61 of 200...[ 2023-09-07 20:52:17 ]           61 |          0: 1:33 |             21C8F290 |           2.4699e+01 |           8.7688e+01 |           2.2965e+02 |           2.8167e-01 | 
[ 2023-09-07 20:52:17 ] Starting generation 62 of 200...[ 2023-09-07 20:52:19 ]           62 |          0: 1:35 |             21C8F6A0 |           2.4613e+01 |           6.4917e+01 |           1.7993e+02 |           3.7914e-01 | 
[ 2023-09-07 20:52:19 ] Starting generation 63 of 200...[ 2023-09-07 20:52:20 ]           63 |          0: 1:36 |             2E92E368 |           2.3900e+01 |           8.2991e+01 |           2.1364e+02 |           2.8798e-01 | 
[ 2023-09-07 20:52:20 ] Starting generation 64 of 200...[ 2023-09-07 20:52:22 ]           64 |          0: 1:38 |             2E92E368 |           2.3900e+01 |           7.3336e+01 |           1.9043e+02 |           3.2590e-01 | 
[ 2023-09-07 20:52:22 ] Starting generation 65 of 200...[ 2023-09-07 20:52:23 ]           65 |          0: 1:39 |             2E92E368 |           2.3900e+01 |           1.3387e+02 |           3.5455e+02 |           1.7853e-01 | 
[ 2023-09-07 20:52:23 ] Starting generation 66 of 200...[ 2023-09-07 20:52:25 ]           66 |          0: 1:41 |             2E92E368 |           2.3900e+01 |           7.0096e+01 |           1.9473e+02 |           3.4096e-01 | 
[ 2023-09-07 20:52:25 ] Starting generation 67 of 200...[ 2023-09-07 20:52:27 ]           67 |          0: 1:43 |             21C8F770 |           2.3739e+01 |           8.8070e+01 |           2.5138e+02 |           2.6955e-01 | 
[ 2023-09-07 20:52:27 ] Starting generation 68 of 200...[ 2023-09-07 20:52:28 ]           68 |          0: 1:44 |             21C8F770 |           2.3739e+01 |           7.4032e+01 |           2.0810e+02 |           3.2066e-01 | 
[ 2023-09-07 20:52:28 ] Starting generation 69 of 200...[ 2023-09-07 20:52:30 ]           69 |          0: 1:46 |             33DD8C88 |           2.3660e+01 |           8.1821e+01 |           2.3367e+02 |           2.8916e-01 | 
[ 2023-09-07 20:52:30 ] Starting generation 70 of 200...[ 2023-09-07 20:52:32 ]           70 |          0: 1:48 |             33DD8C88 |           2.3660e+01 |           5.5158e+01 |           1.5096e+02 |           4.2895e-01 | 
[ 2023-09-07 20:52:32 ] Starting generation 71 of 200...[ 2023-09-07 20:52:33 ]           71 |          0: 1:49 |             2F4E6110 |           2.3494e+01 |           4.3562e+01 |           1.3473e+02 |           5.3932e-01 | 
[ 2023-09-07 20:52:33 ] Starting generation 72 of 200...[ 2023-09-07 20:52:35 ]           72 |          0: 1:51 |             302414D0 |           2.3233e+01 |           3.6583e+01 |           8.6899e+01 |           6.3506e-01 | 
[ 2023-09-07 20:52:35 ] Starting generation 73 of 200...[ 2023-09-07 20:52:37 ]           73 |          0: 1:53 |             2F4E6380 |           2.2965e+01 |           7.8630e+01 |           1.8390e+02 |           2.9207e-01 | 
[ 2023-09-07 20:52:37 ] Starting generation 74 of 200...[ 2023-09-07 20:52:38 ]           74 |          0: 1:54 |             2F4E6380 |           2.2965e+01 |           5.0889e+01 |           1.3291e+02 |           4.5129e-01 | 
[ 2023-09-07 20:52:38 ] Starting generation 75 of 200...[ 2023-09-07 20:52:40 ]           75 |          0: 1:56 |             2F4E6380 |           2.2965e+01 |           7.7113e+01 |           1.9043e+02 |           2.9782e-01 | 
[ 2023-09-07 20:52:40 ] Starting generation 76 of 200...[ 2023-09-07 20:52:41 ]           76 |          0: 1:57 |             2F4E6380 |           2.2965e+01 |           4.6513e+01 |           1.5952e+02 |           4.9374e-01 | 
[ 2023-09-07 20:52:41 ] Starting generation 77 of 200...[ 2023-09-07 20:52:43 ]           77 |          0: 1:59 |             30CAEC80 |           2.2481e+01 |           1.3421e+02 |           2.9523e+02 |           1.6751e-01 | 
[ 2023-09-07 20:52:43 ] Starting generation 78 of 200...[ 2023-09-07 20:52:44 ]           78 |          0: 2: 1 |             30CAEC80 |           2.2481e+01 |           8.8654e+01 |           2.5757e+02 |           2.5358e-01 | 
[ 2023-09-07 20:52:44 ] Starting generation 79 of 200...[ 2023-09-07 20:52:46 ]           79 |          0: 2: 2 |             30CAEC80 |           2.2481e+01 |           7.2187e+01 |           2.1046e+02 |           3.1142e-01 | 
[ 2023-09-07 20:52:46 ] Starting generation 80 of 200...[ 2023-09-07 20:52:48 ]           80 |          0: 2: 4 |             30CAEC80 |           2.2481e+01 |           5.1542e+01 |           1.1852e+02 |           4.3616e-01 | 
[ 2023-09-07 20:52:48 ] Starting generation 81 of 200...[ 2023-09-07 20:52:49 ]           81 |          0: 2: 5 |             30CAEC80 |           2.2481e+01 |           6.4512e+01 |           1.6608e+02 |           3.4847e-01 | 
[ 2023-09-07 20:52:49 ] Starting generation 82 of 200...[ 2023-09-07 20:52:51 ]           82 |          0: 2: 7 |             30CAEC80 |           2.2481e+01 |           9.2945e+01 |           2.2541e+02 |           2.4187e-01 | 
[ 2023-09-07 20:52:51 ] Starting generation 83 of 200...[ 2023-09-07 20:52:52 ]           83 |          0: 2: 8 |             30CAEC80 |           2.2481e+01 |           6.5093e+01 |           1.7848e+02 |           3.4536e-01 | 
[ 2023-09-07 20:52:52 ] Starting generation 84 of 200...[ 2023-09-07 20:52:53 ]           84 |          0: 2:10 |             30CAEC80 |           2.2481e+01 |           6.7166e+01 |           1.8721e+02 |           3.3470e-01 | 
[ 2023-09-07 20:52:53 ] Starting generation 85 of 200...[ 2023-09-07 20:52:55 ]           85 |          0: 2:11 |             30CAEC80 |           2.2481e+01 |           7.2959e+01 |           2.0530e+02 |           3.0812e-01 | 
[ 2023-09-07 20:52:55 ] Starting generation 86 of 200...[ 2023-09-07 20:52:56 ]           86 |          0: 2:12 |             30CAEC80 |           2.2481e+01 |           1.0529e+02 |           2.4979e+02 |           2.1351e-01 | 
[ 2023-09-07 20:52:56 ] Starting generation 87 of 200...[ 2023-09-07 20:52:58 ]           87 |          0: 2:14 |             33A5AC80 |           2.2411e+01 |           7.2268e+01 |           2.0154e+02 |           3.1011e-01 | 
[ 2023-09-07 20:52:58 ] Starting generation 88 of 200...[ 2023-09-07 20:53:00 ]           88 |          0: 2:16 |             33A5AC80 |           2.2411e+01 |           4.8622e+01 |           1.8147e+02 |           4.6093e-01 | 
[ 2023-09-07 20:53:00 ] Starting generation 89 of 200...[ 2023-09-07 20:53:01 ]           89 |          0: 2:17 |             21CED9B0 |           2.2252e+01 |           8.9049e+01 |           2.4174e+02 |           2.4988e-01 | 
[ 2023-09-07 20:53:01 ] Starting generation 90 of 200...[ 2023-09-07 20:53:03 ]           90 |          0: 2:19 |             33DD8CF0 |           2.2215e+01 |           5.6280e+01 |           1.6690e+02 |           3.9472e-01 | 
[ 2023-09-07 20:53:03 ] Starting generation 91 of 200...[ 2023-09-07 20:53:04 ]           91 |          0: 2:20 |             33DD8CF0 |           2.2215e+01 |           8.2589e+01 |           2.1526e+02 |           2.6898e-01 | 
[ 2023-09-07 20:53:04 ] Starting generation 92 of 200...[ 2023-09-07 20:53:06 ]           92 |          0: 2:22 |             33DD8CF0 |           2.2215e+01 |           7.8135e+01 |           2.2210e+02 |           2.8431e-01 | 
[ 2023-09-07 20:53:06 ] Starting generation 93 of 200...[ 2023-09-07 20:53:07 ]           93 |          0: 2:23 |             33DD8CF0 |           2.2215e+01 |           8.0426e+01 |           2.3098e+02 |           2.7621e-01 | 
[ 2023-09-07 20:53:07 ] Starting generation 94 of 200...[ 2023-09-07 20:53:09 ]           94 |          0: 2:25 |             33DD8CF0 |           2.2215e+01 |           4.6640e+01 |           1.2295e+02 |           4.7630e-01 | 
[ 2023-09-07 20:53:09 ] Starting generation 95 of 200...[ 2023-09-07 20:53:10 ]           95 |          0: 2:26 |             409B2EF0 |           2.2134e+01 |           1.1051e+02 |           3.0884e+02 |           2.0030e-01 | 
