[ 2023-09-11 05:06:49 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 300
  Selection for reproduction: Truncation, selectionSize=200
   Selection for replacement: Ranked, selectionSize=1 selectBy=ranks selectBy=individuals
                   Crossover: Voluminal, alpha=1.5
                    Mutation: Gaussian, stddev=1
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 5729.577951308
			front.motion_ratio_heave_l | weight: 30.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.camber_angle_gain_roll_l | weight: 70.000000000
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 114.591559026
		 }
	}
	<< End configuration >> 


[ 2023-09-11 05:06:49 ] Creating individual zero... Done.
[ 2023-09-11 05:06:49 ] Evaluating individual zero...Done.
[ 2023-09-11 05:06:49 ] Individual zero overall fitness: 32.403235731.
[ 2023-09-11 05:06:49 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 05:09:17 ] Starting generation 23 of 2000...[ 2023-09-11 05:09:18 ]           23 |          0: 2:28 |             0EBD3768 |           3.2403e+01 |           1.6743e+02 |           2.1411e+02 |           1.9354e-01 | 
[ 2023-09-11 05:09:18 ] Starting generation 24 of 2000...[ 2023-09-11 05:09:30 ]           24 |          0: 2:41 |             0EBD3768 |           3.2403e+01 |           1.5433e+02 |           2.4255e+02 |           2.0996e-01 | 
[ 2023-09-11 05:09:30 ] Starting generation 25 of 2000...[ 2023-09-11 05:09:31 ]           25 |          0: 2:42 |             0EBD3768 |           3.2403e+01 |           1.5356e+02 |           2.4264e+02 |           2.1101e-01 | 
[ 2023-09-11 05:09:31 ] Starting generation 26 of 2000...[ 2023-09-11 05:09:45 ]           26 |          0: 2:56 |             0EBD3768 |           3.2403e+01 |           1.2792e+02 |           1.6337e+02 |           2.5330e-01 | 
[ 2023-09-11 05:09:45 ] Starting generation 27 of 2000...[ 2023-09-11 05:09:45 ]           27 |          0: 2:56 |             0EBD3768 |           3.2403e+01 |           1.2757e+02 |           1.6335e+02 |           2.5400e-01 | 
[ 2023-09-11 05:09:45 ] Starting generation 28 of 2000...[ 2023-09-11 05:09:46 ]           28 |          0: 2:57 |             0EBD3768 |           3.2403e+01 |           1.3039e+02 |           1.7574e+02 |           2.4852e-01 | 
[ 2023-09-11 05:09:46 ] Starting generation 29 of 2000...[ 2023-09-11 05:10:00 ]           29 |          0: 3:10 |             0EBD3768 |           3.2403e+01 |           1.3733e+02 |           3.0218e+02 |           2.3595e-01 | 
[ 2023-09-11 05:10:00 ] Starting generation 30 of 2000...[ 2023-09-11 05:10:01 ]           30 |          0: 3:12 |             0EBD3768 |           3.2403e+01 |           1.4675e+02 |           3.5640e+02 |           2.2081e-01 | 
[ 2023-09-11 05:10:01 ] Starting generation 31 of 2000...[ 2023-09-11 05:10:02 ]           31 |          0: 3:12 |             0EBD3768 |           3.2403e+01 |           1.4692e+02 |           3.5638e+02 |           2.2055e-01 | 
[ 2023-09-11 05:10:02 ] Starting generation 32 of 2000...[ 2023-09-11 05:10:15 ]           32 |          0: 3:26 |             0EBD3768 |           3.2403e+01 |           1.1413e+02 |           2.8309e+02 |           2.8393e-01 | 
[ 2023-09-11 05:10:15 ] Starting generation 33 of 2000...[ 2023-09-11 05:10:17 ]           33 |          0: 3:28 |             0EBD3768 |           3.2403e+01 |           1.2381e+02 |           3.1296e+02 |           2.6172e-01 | 
[ 2023-09-11 05:10:17 ] Starting generation 34 of 2000...[ 2023-09-11 05:10:17 ]           34 |          0: 3:28 |             0EBD3768 |           3.2403e+01 |           1.2378e+02 |           3.1296e+02 |           2.6178e-01 | 
[ 2023-09-11 05:10:17 ] Starting generation 35 of 2000...[ 2023-09-11 05:10:18 ]           35 |          0: 3:29 |             0EBD3768 |           3.2403e+01 |           1.2356e+02 |           3.1299e+02 |           2.6225e-01 | 
[ 2023-09-11 05:10:18 ] Starting generation 36 of 2000...[ 2023-09-11 05:10:19 ]           36 |          0: 3:29 |             0EBD3768 |           3.2403e+01 |           1.2324e+02 |           3.1302e+02 |           2.6293e-01 | 
[ 2023-09-11 05:10:19 ] Starting generation 37 of 2000...[ 2023-09-11 05:10:19 ]           37 |          0: 3:30 |             0EBD3768 |           3.2403e+01 |           1.2300e+02 |           3.1304e+02 |           2.6344e-01 | 
[ 2023-09-11 05:10:19 ] Starting generation 38 of 2000...[ 2023-09-11 05:10:20 ]           38 |          0: 3:30 |             0EBD3768 |           3.2403e+01 |           1.2293e+02 |           3.1305e+02 |           2.6358e-01 | 
[ 2023-09-11 05:10:20 ] Starting generation 39 of 2000...[ 2023-09-11 05:10:33 ]           39 |          0: 3:44 |             0EBD3768 |           3.2403e+01 |           9.6051e+01 |           1.7001e+02 |           3.3735e-01 | 
[ 2023-09-11 05:10:33 ] Starting generation 40 of 2000...[ 2023-09-11 05:10:36 ]           40 |          0: 3:47 |             0EBD3768 |           3.2403e+01 |           1.0209e+02 |           2.0750e+02 |           3.1739e-01 | 
[ 2023-09-11 05:10:36 ] Starting generation 41 of 2000...[ 2023-09-11 05:10:36 ]           41 |          0: 3:47 |             0EBD3768 |           3.2403e+01 |           1.0169e+02 |           2.0743e+02 |           3.1866e-01 | 
[ 2023-09-11 05:10:36 ] Starting generation 42 of 2000...[ 2023-09-11 05:10:50 ]           42 |          0: 4: 1 |             0EBD3768 |           3.2403e+01 |           1.0009e+02 |           2.1107e+02 |           3.2375e-01 | 
[ 2023-09-11 05:10:50 ] Starting generation 43 of 2000...[ 2023-09-11 05:10:51 ]           43 |          0: 4: 1 |             0EBD3768 |           3.2403e+01 |           9.9455e+01 |           2.1083e+02 |           3.2581e-01 | 
[ 2023-09-11 05:10:51 ] Starting generation 44 of 2000...[ 2023-09-11 05:10:52 ]           44 |          0: 4: 3 |             0EBD3768 |           3.2403e+01 |           9.8701e+01 |           2.1091e+02 |           3.2830e-01 | 
[ 2023-09-11 05:10:52 ] Starting generation 45 of 2000...[ 2023-09-11 05:10:53 ]           45 |          0: 4: 4 |             0EBD3768 |           3.2403e+01 |           9.8640e+01 |           2.1092e+02 |           3.2850e-01 | 
[ 2023-09-11 05:10:53 ] Starting generation 46 of 2000...[ 2023-09-11 05:10:54 ]           46 |          0: 4: 4 |             0EBD3768 |           3.2403e+01 |           9.8663e+01 |           2.1092e+02 |           3.2842e-01 | 
[ 2023-09-11 05:10:54 ] Starting generation 47 of 2000...[ 2023-09-11 05:11:07 ]           47 |          0: 4:18 |             0EBD3768 |           3.2403e+01 |           8.6905e+01 |           1.6590e+02 |           3.7286e-01 | 
[ 2023-09-11 05:11:07 ] Starting generation 48 of 2000...[ 2023-09-11 05:11:07 ]           48 |          0: 4:18 |             0EBD3768 |           3.2403e+01 |           8.6206e+01 |           1.6555e+02 |           3.7588e-01 | 
[ 2023-09-11 05:11:07 ] Starting generation 49 of 2000...[ 2023-09-11 05:11:09 ]           49 |          0: 4:20 |             0EBD3768 |           3.2403e+01 |           9.0010e+01 |           1.8175e+02 |           3.6000e-01 | 
[ 2023-09-11 05:11:09 ] Starting generation 50 of 2000...[ 2023-09-11 05:11:10 ]           50 |          0: 4:20 |             0EBD3768 |           3.2403e+01 |           9.0057e+01 |           1.8175e+02 |           3.5981e-01 | 
[ 2023-09-11 05:11:10 ] Starting generation 51 of 2000...[ 2023-09-11 05:11:10 ]           51 |          0: 4:21 |             0EBD3768 |           3.2403e+01 |           1.0105e+02 |           2.6367e+02 |           3.2066e-01 | 
[ 2023-09-11 05:11:10 ] Starting generation 52 of 2000...[ 2023-09-11 05:11:24 ]           52 |          0: 4:35 |             0EBD3768 |           3.2403e+01 |           8.4793e+01 |           2.1835e+02 |           3.8215e-01 | 
[ 2023-09-11 05:11:24 ] Starting generation 53 of 2000...[ 2023-09-11 05:11:27 ]           53 |          0: 4:38 |             0EBD3768 |           3.2403e+01 |           9.5500e+01 |           2.9455e+02 |           3.3930e-01 | 
[ 2023-09-11 05:11:27 ] Starting generation 54 of 2000...[ 2023-09-11 05:11:28 ]           54 |          0: 4:39 |             0EBD3768 |           3.2403e+01 |           9.5491e+01 |           2.9455e+02 |           3.3933e-01 | 
[ 2023-09-11 05:11:28 ] Starting generation 55 of 2000...[ 2023-09-11 05:11:29 ]           55 |          0: 4:40 |             0EBD3768 |           3.2403e+01 |           9.5134e+01 |           2.9459e+02 |           3.4061e-01 | 
[ 2023-09-11 05:11:29 ] Starting generation 56 of 2000...[ 2023-09-11 05:11:30 ]           56 |          0: 4:40 |             0EBD3768 |           3.2403e+01 |           9.5159e+01 |           2.9458e+02 |           3.4052e-01 | 
[ 2023-09-11 05:11:30 ] Starting generation 57 of 2000...[ 2023-09-11 05:11:30 ]           57 |          0: 4:41 |             0EBD3768 |           3.2403e+01 |           9.5171e+01 |           2.9458e+02 |           3.4048e-01 | 
[ 2023-09-11 05:11:30 ] Starting generation 58 of 2000...[ 2023-09-11 05:11:31 ]           58 |          0: 4:41 |             0EBD3768 |           3.2403e+01 |           9.5153e+01 |           2.9458e+02 |           3.4054e-01 | 
[ 2023-09-11 05:11:31 ] Starting generation 59 of 2000...[ 2023-09-11 05:11:44 ]           59 |          0: 4:55 |             0EBD3768 |           3.2403e+01 |           9.1278e+01 |           3.0264e+02 |           3.5500e-01 | 
[ 2023-09-11 05:11:44 ] Starting generation 60 of 2000...[ 2023-09-11 05:11:46 ]           60 |          0: 4:57 |             0EBD3768 |           3.2403e+01 |           1.0720e+02 |           3.6430e+02 |           3.0228e-01 | 
[ 2023-09-11 05:11:46 ] Starting generation 61 of 2000...[ 2023-09-11 05:11:47 ]           61 |          0: 4:58 |             0EBD3768 |           3.2403e+01 |           1.0729e+02 |           3.6429e+02 |           3.0203e-01 | 
[ 2023-09-11 05:11:47 ] Starting generation 62 of 2000...[ 2023-09-11 05:11:48 ]           62 |          0: 4:58 |             0EBD3768 |           3.2403e+01 |           1.0726e+02 |           3.6429e+02 |           3.0209e-01 | 
[ 2023-09-11 05:11:48 ] Starting generation 63 of 2000...[ 2023-09-11 05:12:02 ]           63 |          0: 5:12 |             0EBD3768 |           3.2403e+01 |           6.7182e+01 |           1.2487e+02 |           4.8232e-01 | 
[ 2023-09-11 05:12:02 ] Starting generation 64 of 2000...[ 2023-09-11 05:12:04 ]           64 |          0: 5:15 |             0EBD3768 |           3.2403e+01 |           6.6486e+01 |           1.2491e+02 |           4.8737e-01 | 
[ 2023-09-11 05:12:04 ] Starting generation 65 of 2000...[ 2023-09-11 05:12:05 ]           65 |          0: 5:15 |             0EBD3768 |           3.2403e+01 |           7.3240e+01 |           1.7034e+02 |           4.4243e-01 | 
[ 2023-09-11 05:12:05 ] Starting generation 66 of 2000...[ 2023-09-11 05:12:05 ]           66 |          0: 5:16 |             0EBD3768 |           3.2403e+01 |           7.6426e+01 |           1.7881e+02 |           4.2398e-01 | 
[ 2023-09-11 05:12:05 ] Starting generation 67 of 2000...[ 2023-09-11 05:12:19 ]           67 |          0: 5:30 |             0EBD3768 |           3.2403e+01 |           8.3527e+01 |           2.9580e+02 |           3.8794e-01 | 
[ 2023-09-11 05:12:19 ] Starting generation 68 of 2000...[ 2023-09-11 05:12:21 ]           68 |          0: 5:31 |             0EBD3768 |           3.2403e+01 |           9.4316e+01 |           3.5249e+02 |           3.4356e-01 | 
[ 2023-09-11 05:12:21 ] Starting generation 69 of 2000...[ 2023-09-11 05:12:21 ]           69 |          0: 5:32 |             0EBD3768 |           3.2403e+01 |           9.4293e+01 |           3.5249e+02 |           3.4364e-01 | 
[ 2023-09-11 05:12:21 ] Starting generation 70 of 2000...[ 2023-09-11 05:12:22 ]           70 |          0: 5:33 |             0EBD3768 |           3.2403e+01 |           9.4155e+01 |           3.5250e+02 |           3.4415e-01 | 
[ 2023-09-11 05:12:22 ] Starting generation 71 of 2000...[ 2023-09-11 05:12:23 ]           71 |          0: 5:33 |             0EBD3768 |           3.2403e+01 |           9.4168e+01 |           3.5250e+02 |           3.4410e-01 | 
[ 2023-09-11 05:12:23 ] Starting generation 72 of 2000...[ 2023-09-11 05:12:37 ]           72 |          0: 5:47 |             0EBD3768 |           3.2403e+01 |           7.1500e+01 |           1.8379e+02 |           4.5319e-01 | 
[ 2023-09-11 05:12:37 ] Starting generation 73 of 2000...[ 2023-09-11 05:12:37 ]           73 |          0: 5:48 |             0EBD3768 |           3.2403e+01 |           7.1484e+01 |           1.8379e+02 |           4.5329e-01 | 
[ 2023-09-11 05:12:37 ] Starting generation 74 of 2000...[ 2023-09-11 05:12:40 ]           74 |          0: 5:50 |             0EBD3768 |           3.2403e+01 |           7.1090e+01 |           1.8383e+02 |           4.5580e-01 | 
[ 2023-09-11 05:12:40 ] Starting generation 75 of 2000...[ 2023-09-11 05:12:40 ]           75 |          0: 5:51 |             0EBD3768 |           3.2403e+01 |           7.1077e+01 |           1.8383e+02 |           4.5589e-01 | 
[ 2023-09-11 05:12:40 ] Starting generation 76 of 2000...[ 2023-09-11 05:12:41 ]           76 |          0: 5:51 |             0EBD3768 |           3.2403e+01 |           7.1055e+01 |           1.8384e+02 |           4.5603e-01 | 
[ 2023-09-11 05:12:41 ] Starting generation 77 of 2000...[ 2023-09-11 05:12:54 ]           77 |          0: 6: 5 |             0EBD3768 |           3.2403e+01 |           7.2817e+01 |           2.0083e+02 |           4.4500e-01 | 
[ 2023-09-11 05:12:54 ] Starting generation 78 of 2000...[ 2023-09-11 05:12:57 ]           78 |          0: 6: 8 |             0EBD3768 |           3.2403e+01 |           8.3719e+01 |           2.8122e+02 |           3.8705e-01 | 
[ 2023-09-11 05:12:57 ] Starting generation 79 of 2000...[ 2023-09-11 05:12:58 ]           79 |          0: 6: 8 |             0EBD3768 |           3.2403e+01 |           8.3680e+01 |           2.8123e+02 |           3.8723e-01 | 
[ 2023-09-11 05:12:58 ] Starting generation 80 of 2000...[ 2023-09-11 05:12:58 ]           80 |          0: 6: 9 |             0EBD3768 |           3.2403e+01 |           8.3680e+01 |           2.8123e+02 |           3.8723e-01 | 
[ 2023-09-11 05:12:58 ] Starting generation 81 of 2000...[ 2023-09-11 05:13:13 ]           81 |          0: 6:24 |             0EBD3768 |           3.2403e+01 |           4.9734e+01 |           2.7213e+01 |           6.5153e-01 | 
[ 2023-09-11 05:13:13 ] Starting generation 82 of 2000...[ 2023-09-11 05:13:15 ]           82 |          0: 6:26 |             0EBD3768 |           3.2403e+01 |           7.9120e+01 |           2.9893e+02 |           4.0954e-01 | 
[ 2023-09-11 05:13:15 ] Starting generation 83 of 2000...[ 2023-09-11 05:13:16 ]           83 |          0: 6:27 |             0EBD3768 |           3.2403e+01 |           7.9084e+01 |           2.9893e+02 |           4.0973e-01 | 
[ 2023-09-11 05:13:16 ] Starting generation 84 of 2000...[ 2023-09-11 05:13:16 ]           84 |          0: 6:27 |             0EBD3768 |           3.2403e+01 |           7.9064e+01 |           2.9894e+02 |           4.0983e-01 | 
[ 2023-09-11 05:13:16 ] Starting generation 85 of 2000...[ 2023-09-11 05:13:17 ]           85 |          0: 6:28 |             0EBD3768 |           3.2403e+01 |           7.9068e+01 |           2.9894e+02 |           4.0982e-01 | 
[ 2023-09-11 05:13:17 ] Starting generation 86 of 2000...[ 2023-09-11 05:13:31 ]           86 |          0: 6:42 |             0EBD3768 |           3.2403e+01 |           4.7203e+01 |           1.4455e+01 |           6.8646e-01 | 
[ 2023-09-11 05:13:31 ] Starting generation 87 of 2000...[ 2023-09-11 05:13:32 ]           87 |          0: 6:42 |             0EBD3768 |           3.2403e+01 |           4.7194e+01 |           1.4456e+01 |           6.8660e-01 | 
[ 2023-09-11 05:13:32 ] Starting generation 88 of 2000...[ 2023-09-11 05:13:35 ]           88 |          0: 6:45 |             0EBD3768 |           3.2403e+01 |           8.0642e+01 |           2.7469e+02 |           4.0181e-01 | 
[ 2023-09-11 05:13:35 ] Starting generation 89 of 2000...[ 2023-09-11 05:13:36 ]           89 |          0: 6:47 |             0EBD3768 |           3.2403e+01 |           9.1852e+01 |           3.3602e+02 |           3.5278e-01 | 
[ 2023-09-11 05:13:36 ] Starting generation 90 of 2000...[ 2023-09-11 05:13:36 ]           90 |          0: 6:47 |             0EBD3768 |           3.2403e+01 |           9.1850e+01 |           3.3602e+02 |           3.5278e-01 | 
[ 2023-09-11 05:13:36 ] Starting generation 91 of 2000...[ 2023-09-11 05:13:37 ]           91 |          0: 6:48 |             0EBD3768 |           3.2403e+01 |           9.1841e+01 |           3.3602e+02 |           3.5282e-01 | 
[ 2023-09-11 05:13:37 ] Starting generation 92 of 2000...[ 2023-09-11 05:13:51 ]           92 |          0: 7: 1 |             0EBD3768 |           3.2403e+01 |           6.3604e+01 |           1.8647e+02 |           5.0945e-01 | 
[ 2023-09-11 05:13:51 ] Starting generation 93 of 2000...[ 2023-09-11 05:13:51 ]           93 |          0: 7: 2 |             0EBD3768 |           3.2403e+01 |           6.3597e+01 |           1.8647e+02 |           5.0951e-01 | 
[ 2023-09-11 05:13:51 ] Starting generation 94 of 2000...[ 2023-09-11 05:13:54 ]           94 |          0: 7: 5 |             0EBD3768 |           3.2403e+01 |           6.3892e+01 |           1.8677e+02 |           5.0716e-01 | 
[ 2023-09-11 05:13:54 ] Starting generation 95 of 2000...[ 2023-09-11 05:13:55 ]           95 |          0: 7: 6 |             0EBD3768 |           3.2403e+01 |           6.3892e+01 |           1.8677e+02 |           5.0715e-01 | 
[ 2023-09-11 05:13:55 ] Starting generation 96 of 2000...[ 2023-09-11 05:13:56 ]           96 |          0: 7: 7 |             0EBD3768 |           3.2403e+01 |           6.8362e+01 |           2.0205e+02 |           4.7399e-01 | 
[ 2023-09-11 05:13:56 ] Starting generation 97 of 2000...[ 2023-09-11 05:13:57 ]           97 |          0: 7: 8 |             0EBD3768 |           3.2403e+01 |           6.8331e+01 |           2.0205e+02 |           4.7421e-01 | 
[ 2023-09-11 05:13:57 ] Starting generation 98 of 2000...[ 2023-09-11 05:14:11 ]           98 |          0: 7:22 |             0EBD3768 |           3.2403e+01 |           6.4350e+01 |           1.8703e+02 |           5.0354e-01 | 
[ 2023-09-11 05:14:11 ] Starting generation 99 of 2000...[ 2023-09-11 05:14:14 ]           99 |          0: 7:25 |             0EBD3768 |           3.2403e+01 |           7.9566e+01 |           2.5875e+02 |           4.0725e-01 | 
[ 2023-09-11 05:14:14 ] Starting generation 100 of 2000...[ 2023-09-11 05:14:15 ]          100 |          0: 7:26 |             0EBD3768 |           3.2403e+01 |           7.9533e+01 |           2.5876e+02 |           4.0742e-01 | 
[ 2023-09-11 05:14:15 ] Starting generation 101 of 2000...[ 2023-09-11 05:14:29 ]          101 |          0: 7:40 |             0EBD3768 |           3.2403e+01 |           5.0749e+01 |           1.0851e+02 |           6.3851e-01 | 
[ 2023-09-11 05:14:29 ] Starting generation 102 of 2000...[ 2023-09-11 05:14:29 ]          102 |          0: 7:40 |             0EBD3768 |           3.2403e+01 |           5.0748e+01 |           1.0851e+02 |           6.3851e-01 | 
