[ 2023-09-12 20:19:17 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.075000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 20:19:17 ] Creating individual zero... Done.
[ 2023-09-12 20:19:17 ] Evaluating individual zero...Done.
[ 2023-09-12 20:19:17 ] Individual zero overall fitness: 1143.637016495.
[ 2023-09-12 20:19:17 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 20:19:42 ] Starting generation 24 of 1000...[ 2023-09-12 20:19:43 ]           24 |          0: 0:25 |             0C221170 |           8.7314e+02 |           1.6934e+03 |           1.3879e+03 |           5.1562e-01 | 
[ 2023-09-12 20:19:43 ] Starting generation 25 of 1000...[ 2023-09-12 20:19:44 ]           25 |          0: 0:26 |             0C221170 |           8.7314e+02 |           1.5703e+03 |           6.4203e+02 |           5.5603e-01 | 
[ 2023-09-12 20:19:44 ] Starting generation 26 of 1000...[ 2023-09-12 20:19:45 ]           26 |          0: 0:27 |             0C221170 |           8.7314e+02 |           1.6054e+03 |           9.5097e+02 |           5.4389e-01 | 
[ 2023-09-12 20:19:45 ] Starting generation 27 of 1000...[ 2023-09-12 20:19:46 ]           27 |          0: 0:28 |             0C221170 |           8.7314e+02 |           1.5527e+03 |           7.9624e+02 |           5.6234e-01 | 
[ 2023-09-12 20:19:46 ] Starting generation 28 of 1000...[ 2023-09-12 20:19:46 ]           28 |          0: 0:29 |             0C221170 |           8.7314e+02 |           1.4719e+03 |           5.5361e+02 |           5.9322e-01 | 
[ 2023-09-12 20:19:46 ] Starting generation 29 of 1000...[ 2023-09-12 20:19:47 ]           29 |          0: 0:30 |             0C221170 |           8.7314e+02 |           1.4779e+03 |           6.7462e+02 |           5.9078e-01 | 
[ 2023-09-12 20:19:47 ] Starting generation 30 of 1000...[ 2023-09-12 20:19:48 ]           30 |          0: 0:31 |             0C221170 |           8.7314e+02 |           1.4884e+03 |           9.8597e+02 |           5.8663e-01 | 
[ 2023-09-12 20:19:48 ] Starting generation 31 of 1000...[ 2023-09-12 20:19:49 ]           31 |          0: 0:31 |             0C221170 |           8.7314e+02 |           1.7259e+03 |           4.0365e+03 |           5.0590e-01 | 
[ 2023-09-12 20:19:49 ] Starting generation 32 of 1000...[ 2023-09-12 20:19:50 ]           32 |          0: 0:32 |             0C221170 |           8.7314e+02 |           1.3787e+03 |           5.3146e+02 |           6.3328e-01 | 
[ 2023-09-12 20:19:50 ] Starting generation 33 of 1000...[ 2023-09-12 20:19:51 ]           33 |          0: 0:33 |             0C221170 |           8.7314e+02 |           1.6035e+03 |           1.9704e+03 |           5.4452e-01 | 
[ 2023-09-12 20:19:51 ] Starting generation 34 of 1000...[ 2023-09-12 20:19:51 ]           34 |          0: 0:34 |             0C221170 |           8.7314e+02 |           1.3976e+03 |           8.1023e+02 |           6.2475e-01 | 
[ 2023-09-12 20:19:51 ] Starting generation 35 of 1000...[ 2023-09-12 20:19:52 ]           35 |          0: 0:35 |             0C221170 |           8.7314e+02 |           1.4495e+03 |           9.7399e+02 |           6.0238e-01 | 
[ 2023-09-12 20:19:52 ] Starting generation 36 of 1000...[ 2023-09-12 20:19:53 ]           36 |          0: 0:36 |             0C221170 |           8.7314e+02 |           1.3388e+03 |           6.1511e+02 |           6.5220e-01 | 
[ 2023-09-12 20:19:53 ] Starting generation 37 of 1000...[ 2023-09-12 20:19:54 ]           37 |          0: 0:37 |             0C221170 |           8.7314e+02 |           1.4980e+03 |           2.2962e+03 |           5.8287e-01 | 
[ 2023-09-12 20:19:54 ] Starting generation 38 of 1000...[ 2023-09-12 20:19:55 ]           38 |          0: 0:38 |             0C221170 |           8.7314e+02 |           1.4650e+03 |           1.4107e+03 |           5.9601e-01 | 
[ 2023-09-12 20:19:55 ] Starting generation 39 of 1000...[ 2023-09-12 20:19:56 ]           39 |          0: 0:38 |             0C221170 |           8.7314e+02 |           1.4048e+03 |           1.7770e+03 |           6.2152e-01 | 
[ 2023-09-12 20:19:56 ] Starting generation 40 of 1000...[ 2023-09-12 20:19:57 ]           40 |          0: 0:39 |             0C221170 |           8.7314e+02 |           1.4789e+03 |           2.1506e+03 |           5.9039e-01 | 
[ 2023-09-12 20:19:57 ] Starting generation 41 of 1000...[ 2023-09-12 20:19:58 ]           41 |          0: 0:40 |             0C221170 |           8.7314e+02 |           1.4540e+03 |           2.2985e+03 |           6.0049e-01 | 
[ 2023-09-12 20:19:58 ] Starting generation 42 of 1000...[ 2023-09-12 20:19:59 ]           42 |          0: 0:41 |             0C3418E8 |           8.4249e+02 |           1.2121e+03 |           5.2027e+02 |           6.9506e-01 | 
[ 2023-09-12 20:19:59 ] Starting generation 43 of 1000...[ 2023-09-12 20:20:00 ]           43 |          0: 0:42 |             285EFEC0 |           8.1599e+02 |           1.8347e+03 |           5.9525e+03 |           4.4474e-01 | 
[ 2023-09-12 20:20:00 ] Starting generation 44 of 1000...[ 2023-09-12 20:20:00 ]           44 |          0: 0:43 |             285EFEC0 |           8.1599e+02 |           1.2965e+03 |           9.7619e+02 |           6.2936e-01 | 
[ 2023-09-12 20:20:00 ] Starting generation 45 of 1000...[ 2023-09-12 20:20:01 ]           45 |          0: 0:43 |             285EFEC0 |           8.1599e+02 |           1.3165e+03 |           8.9678e+02 |           6.1983e-01 | 
[ 2023-09-12 20:20:01 ] Starting generation 46 of 1000...[ 2023-09-12 20:20:02 ]           46 |          0: 0:44 |             285EFEC0 |           8.1599e+02 |           1.3788e+03 |           1.1984e+03 |           5.9183e-01 | 
[ 2023-09-12 20:20:02 ] Starting generation 47 of 1000...[ 2023-09-12 20:20:03 ]           47 |          0: 0:45 |             285EFEC0 |           8.1599e+02 |           1.2416e+03 |           7.9331e+02 |           6.5721e-01 | 
[ 2023-09-12 20:20:03 ] Starting generation 48 of 1000...[ 2023-09-12 20:20:04 ]           48 |          0: 0:46 |             2F41F0B0 |           8.0355e+02 |           1.3033e+03 |           1.0190e+03 |           6.1654e-01 | 
[ 2023-09-12 20:20:04 ] Starting generation 49 of 1000...[ 2023-09-12 20:20:05 ]           49 |          0: 0:47 |             2F41F0B0 |           8.0355e+02 |           1.5537e+03 |           5.2349e+03 |           5.1718e-01 | 
[ 2023-09-12 20:20:05 ] Starting generation 50 of 1000...[ 2023-09-12 20:20:06 ]           50 |          0: 0:48 |             2F41F0B0 |           8.0355e+02 |           1.2558e+03 |           1.1307e+03 |           6.3986e-01 | 
[ 2023-09-12 20:20:06 ] Starting generation 51 of 1000...[ 2023-09-12 20:20:06 ]           51 |          0: 0:49 |             2F41F0B0 |           8.0355e+02 |           1.6573e+03 |           4.9132e+03 |           4.8486e-01 | 
[ 2023-09-12 20:20:06 ] Starting generation 52 of 1000...[ 2023-09-12 20:20:07 ]           52 |          0: 0:50 |             2F41F0B0 |           8.0355e+02 |           1.1950e+03 |           8.6006e+02 |           6.7245e-01 | 
[ 2023-09-12 20:20:07 ] Starting generation 53 of 1000...[ 2023-09-12 20:20:08 ]           53 |          0: 0:51 |             2F41F0B0 |           8.0355e+02 |           1.8166e+03 |           7.9694e+03 |           4.4233e-01 | 
[ 2023-09-12 20:20:08 ] Starting generation 54 of 1000...[ 2023-09-12 20:20:09 ]           54 |          0: 0:51 |             2F41F0B0 |           8.0355e+02 |           1.3770e+03 |           4.1142e+03 |           5.8355e-01 | 
[ 2023-09-12 20:20:09 ] Starting generation 55 of 1000...[ 2023-09-12 20:20:10 ]           55 |          0: 0:52 |             2F41F0B0 |           8.0355e+02 |           1.2895e+03 |           1.7431e+03 |           6.2313e-01 | 
[ 2023-09-12 20:20:10 ] Starting generation 56 of 1000...[ 2023-09-12 20:20:11 ]           56 |          0: 0:53 |             2F41F0B0 |           8.0355e+02 |           1.4700e+03 |           5.9002e+03 |           5.4662e-01 | 
[ 2023-09-12 20:20:11 ] Starting generation 57 of 1000...[ 2023-09-12 20:20:12 ]           57 |          0: 0:54 |             2F41F0B0 |           8.0355e+02 |           1.2031e+03 |           9.7321e+02 |           6.6789e-01 | 
[ 2023-09-12 20:20:12 ] Starting generation 58 of 1000...[ 2023-09-12 20:20:12 ]           58 |          0: 0:55 |             2F41F0B0 |           8.0355e+02 |           1.4240e+03 |           3.2496e+03 |           5.6427e-01 | 
[ 2023-09-12 20:20:12 ] Starting generation 59 of 1000...[ 2023-09-12 20:20:13 ]           59 |          0: 0:56 |             2F41F0B0 |           8.0355e+02 |           1.1775e+03 |           8.9844e+02 |           6.8241e-01 | 
[ 2023-09-12 20:20:13 ] Starting generation 60 of 1000...[ 2023-09-12 20:20:15 ]           60 |          0: 0:57 |             2F41F0B0 |           8.0355e+02 |           1.1749e+03 |           1.3976e+03 |           6.8391e-01 | 
[ 2023-09-12 20:20:15 ] Starting generation 61 of 1000...[ 2023-09-12 20:20:16 ]           61 |          0: 0:58 |             2F41F0B0 |           8.0355e+02 |           1.1572e+03 |           1.0711e+03 |           6.9439e-01 | 
[ 2023-09-12 20:20:16 ] Starting generation 62 of 1000...[ 2023-09-12 20:20:17 ]           62 |          0: 0:59 |             2F41F0B0 |           8.0355e+02 |           1.1670e+03 |           9.3102e+02 |           6.8857e-01 | 
[ 2023-09-12 20:20:17 ] Starting generation 63 of 1000...[ 2023-09-12 20:20:18 ]           63 |          0: 1: 1 |             0C30BD68 |           8.0338e+02 |           1.2910e+03 |           2.0046e+03 |           6.2230e-01 | 
[ 2023-09-12 20:20:18 ] Starting generation 64 of 1000...[ 2023-09-12 20:20:19 ]           64 |          0: 1: 2 |             1F799258 |           8.0249e+02 |           1.1048e+03 |           8.7641e+02 |           7.2636e-01 | 
[ 2023-09-12 20:20:19 ] Starting generation 65 of 1000...[ 2023-09-12 20:20:20 ]           65 |          0: 1: 3 |             1F799258 |           8.0249e+02 |           1.1957e+03 |           1.5335e+03 |           6.7114e-01 | 
[ 2023-09-12 20:20:20 ] Starting generation 66 of 1000...[ 2023-09-12 20:20:22 ]           66 |          0: 1: 4 |             1F799258 |           8.0249e+02 |           1.1747e+03 |           1.2184e+03 |           6.8316e-01 | 
[ 2023-09-12 20:20:22 ] Starting generation 67 of 1000...[ 2023-09-12 20:20:23 ]           67 |          0: 1: 5 |             1F799258 |           8.0249e+02 |           1.1953e+03 |           1.7097e+03 |           6.7136e-01 | 
[ 2023-09-12 20:20:23 ] Starting generation 68 of 1000...[ 2023-09-12 20:20:24 ]           68 |          0: 1: 7 |             2D4E8070 |           7.7427e+02 |           1.1318e+03 |           1.0367e+03 |           6.8410e-01 | 
[ 2023-09-12 20:20:24 ] Starting generation 69 of 1000...[ 2023-09-12 20:20:25 ]           69 |          0: 1: 8 |             2D4E8070 |           7.7427e+02 |           1.1919e+03 |           1.5531e+03 |           6.4963e-01 | 
[ 2023-09-12 20:20:25 ] Starting generation 70 of 1000...[ 2023-09-12 20:20:26 ]           70 |          0: 1: 8 |             2D4E8070 |           7.7427e+02 |           1.3156e+03 |           2.7297e+03 |           5.8852e-01 | 
[ 2023-09-12 20:20:26 ] Starting generation 71 of 1000...[ 2023-09-12 20:20:27 ]           71 |          0: 1:10 |             2D4E8070 |           7.7427e+02 |           1.4162e+03 |           3.0692e+03 |           5.4671e-01 | 
[ 2023-09-12 20:20:27 ] Starting generation 72 of 1000...[ 2023-09-12 20:20:28 ]           72 |          0: 1:11 |             2D4E8070 |           7.7427e+02 |           1.1831e+03 |           1.2695e+03 |           6.5446e-01 | 
[ 2023-09-12 20:20:28 ] Starting generation 73 of 1000...[ 2023-09-12 20:20:29 ]           73 |          0: 1:12 |             2D4E8070 |           7.7427e+02 |           1.3091e+03 |           2.6375e+03 |           5.9146e-01 | 
[ 2023-09-12 20:20:29 ] Starting generation 74 of 1000...[ 2023-09-12 20:20:30 ]           74 |          0: 1:13 |             2D4E8070 |           7.7427e+02 |           1.0282e+03 |           6.7598e+02 |           7.5301e-01 | 
[ 2023-09-12 20:20:30 ] Starting generation 75 of 1000...[ 2023-09-12 20:20:31 ]           75 |          0: 1:14 |             2D4E8070 |           7.7427e+02 |           1.1150e+03 |           1.3159e+03 |           6.9439e-01 | 
[ 2023-09-12 20:20:31 ] Starting generation 76 of 1000...[ 2023-09-12 20:20:32 ]           76 |          0: 1:15 |             2D4E8070 |           7.7427e+02 |           1.0603e+03 |           7.4321e+02 |           7.3025e-01 | 
[ 2023-09-12 20:20:32 ] Starting generation 77 of 1000...[ 2023-09-12 20:20:33 ]           77 |          0: 1:16 |             2D4E8070 |           7.7427e+02 |           1.2267e+03 |           1.8842e+03 |           6.3116e-01 | 
[ 2023-09-12 20:20:33 ] Starting generation 78 of 1000...[ 2023-09-12 20:20:35 ]           78 |          0: 1:17 |             2D4E8070 |           7.7427e+02 |           1.2017e+03 |           2.5310e+03 |           6.4429e-01 | 
[ 2023-09-12 20:20:35 ] Starting generation 79 of 1000...[ 2023-09-12 20:20:35 ]           79 |          0: 1:18 |             2D4E8070 |           7.7427e+02 |           1.1192e+03 |           1.0244e+03 |           6.9182e-01 | 
[ 2023-09-12 20:20:35 ] Starting generation 80 of 1000...[ 2023-09-12 20:20:36 ]           80 |          0: 1:19 |             2D4E8070 |           7.7427e+02 |           1.3973e+03 |           4.6116e+03 |           5.5412e-01 | 
[ 2023-09-12 20:20:36 ] Starting generation 81 of 1000...[ 2023-09-12 20:20:37 ]           81 |          0: 1:20 |             2BA06CE8 |           7.6343e+02 |           1.1809e+03 |           1.7094e+03 |           6.4648e-01 | 
[ 2023-09-12 20:20:37 ] Starting generation 82 of 1000...[ 2023-09-12 20:20:38 ]           82 |          0: 1:21 |             2BA06CE8 |           7.6343e+02 |           1.0786e+03 |           8.7102e+02 |           7.0781e-01 | 
[ 2023-09-12 20:20:38 ] Starting generation 83 of 1000...[ 2023-09-12 20:20:39 ]           83 |          0: 1:22 |             2BA06CE8 |           7.6343e+02 |           1.0942e+03 |           9.9151e+02 |           6.9772e-01 | 
[ 2023-09-12 20:20:39 ] Starting generation 84 of 1000...[ 2023-09-12 20:20:41 ]           84 |          0: 1:23 |             2BA06CE8 |           7.6343e+02 |           1.2125e+03 |           2.1426e+03 |           6.2961e-01 | 
[ 2023-09-12 20:20:41 ] Starting generation 85 of 1000...[ 2023-09-12 20:20:42 ]           85 |          0: 1:24 |             29168B30 |           7.4354e+02 |           1.1046e+03 |           1.8514e+03 |           6.7313e-01 | 
[ 2023-09-12 20:20:42 ] Starting generation 86 of 1000...[ 2023-09-12 20:20:42 ]           86 |          0: 1:25 |             29168B30 |           7.4354e+02 |           1.2717e+03 |           2.2510e+03 |           5.8469e-01 | 
[ 2023-09-12 20:20:42 ] Starting generation 87 of 1000...[ 2023-09-12 20:20:44 ]           87 |          0: 1:26 |             29168B30 |           7.4354e+02 |           1.2558e+03 |           2.0769e+03 |           5.9208e-01 | 
[ 2023-09-12 20:20:44 ] Starting generation 88 of 1000...[ 2023-09-12 20:20:45 ]           88 |          0: 1:27 |             29168B30 |           7.4354e+02 |           1.6337e+03 |           8.2601e+03 |           4.5513e-01 | 
[ 2023-09-12 20:20:45 ] Starting generation 89 of 1000...[ 2023-09-12 20:20:45 ]           89 |          0: 1:28 |             29168B30 |           7.4354e+02 |           1.1020e+03 |           1.1319e+03 |           6.7473e-01 | 
[ 2023-09-12 20:20:45 ] Starting generation 90 of 1000...[ 2023-09-12 20:20:47 ]           90 |          0: 1:29 |             29168B30 |           7.4354e+02 |           1.2375e+03 |           2.4501e+03 |           6.0085e-01 | 
[ 2023-09-12 20:20:47 ] Starting generation 91 of 1000...[ 2023-09-12 20:20:47 ]           91 |          0: 1:30 |             29168B30 |           7.4354e+02 |           1.5681e+03 |           6.3546e+03 |           4.7415e-01 | 
[ 2023-09-12 20:20:47 ] Starting generation 92 of 1000...[ 2023-09-12 20:20:48 ]           92 |          0: 1:31 |             29168B30 |           7.4354e+02 |           1.1197e+03 |           1.2827e+03 |           6.6403e-01 | 
[ 2023-09-12 20:20:48 ] Starting generation 93 of 1000...[ 2023-09-12 20:20:49 ]           93 |          0: 1:32 |             29168B30 |           7.4354e+02 |           1.0312e+03 |           8.7351e+02 |           7.2108e-01 | 
[ 2023-09-12 20:20:49 ] Starting generation 94 of 1000...[ 2023-09-12 20:20:51 ]           94 |          0: 1:33 |             29168B30 |           7.4354e+02 |           1.1221e+03 |           1.8387e+03 |           6.6264e-01 | 
[ 2023-09-12 20:20:51 ] Starting generation 95 of 1000...[ 2023-09-12 20:20:51 ]           95 |          0: 1:34 |             29168B30 |           7.4354e+02 |           2.0089e+03 |           1.2747e+04 |           3.7013e-01 | 
[ 2023-09-12 20:20:51 ] Starting generation 96 of 1000...[ 2023-09-12 20:20:52 ]           96 |          0: 1:35 |             29168B30 |           7.4354e+02 |           1.1758e+03 |           1.9841e+03 |           6.3238e-01 | 
[ 2023-09-12 20:20:52 ] Starting generation 97 of 1000...[ 2023-09-12 20:20:53 ]           97 |          0: 1:36 |             29168B30 |           7.4354e+02 |           1.1789e+03 |           2.2853e+03 |           6.3070e-01 | 
[ 2023-09-12 20:20:53 ] Starting generation 98 of 1000...[ 2023-09-12 20:20:55 ]           98 |          0: 1:37 |             29168B30 |           7.4354e+02 |           1.1702e+03 |           1.7559e+03 |           6.3541e-01 | 
[ 2023-09-12 20:20:55 ] Starting generation 99 of 1000...[ 2023-09-12 20:20:56 ]           99 |          0: 1:38 |             29168B30 |           7.4354e+02 |           1.0144e+03 |           9.5614e+02 |           7.3297e-01 | 
[ 2023-09-12 20:20:56 ] Starting generation 100 of 1000...[ 2023-09-12 20:20:57 ]          100 |          0: 1:39 |             29168B30 |           7.4354e+02 |           9.7095e+02 |           8.1080e+02 |           7.6579e-01 | 
[ 2023-09-12 20:20:57 ] Starting generation 101 of 1000...[ 2023-09-12 20:20:58 ]          101 |          0: 1:40 |             29168B30 |           7.4354e+02 |           9.8649e+02 |           8.9507e+02 |           7.5373e-01 | 
