[ 2023-09-12 13:59:31 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:59:31 ] Creating individual zero... Done.
[ 2023-09-12 13:59:31 ] Evaluating individual zero...Done.
[ 2023-09-12 13:59:31 ] Individual zero overall fitness: 1975.605641417.
[ 2023-09-12 13:59:31 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:59:40 ] Starting generation 11 of 200...[ 2023-09-12 13:59:41 ]           11 |          0: 0: 9 |             1DE666D8 |           1.6711e+03 |           2.5443e+03 |           1.3709e+03 |           6.5679e-01 | 
[ 2023-09-12 13:59:41 ] Starting generation 12 of 200...[ 2023-09-12 13:59:42 ]           12 |          0: 0:10 |             2590AA08 |           1.5944e+03 |           3.0444e+03 |           2.1729e+03 |           5.2374e-01 | 
[ 2023-09-12 13:59:42 ] Starting generation 13 of 200...[ 2023-09-12 13:59:43 ]           13 |          0: 0:11 |             2590AA08 |           1.5944e+03 |           2.7295e+03 |           1.9847e+03 |           5.8415e-01 | 
[ 2023-09-12 13:59:43 ] Starting generation 14 of 200...[ 2023-09-12 13:59:43 ]           14 |          0: 0:12 |             2590AA08 |           1.5944e+03 |           2.9064e+03 |           2.2536e+03 |           5.4859e-01 | 
[ 2023-09-12 13:59:43 ] Starting generation 15 of 200...[ 2023-09-12 13:59:44 ]           15 |          0: 0:13 |             1C1FF4D8 |           1.5836e+03 |           2.8640e+03 |           2.0485e+03 |           5.5292e-01 | 
[ 2023-09-12 13:59:44 ] Starting generation 16 of 200...[ 2023-09-12 13:59:45 ]           16 |          0: 0:14 |             1C1FF4D8 |           1.5836e+03 |           2.7207e+03 |           2.2290e+03 |           5.8204e-01 | 
[ 2023-09-12 13:59:45 ] Starting generation 17 of 200...[ 2023-09-12 13:59:46 ]           17 |          0: 0:14 |             1C1FF4D8 |           1.5836e+03 |           3.0133e+03 |           2.3392e+03 |           5.2553e-01 | 
[ 2023-09-12 13:59:46 ] Starting generation 18 of 200...[ 2023-09-12 13:59:46 ]           18 |          0: 0:15 |             1C1FF4D8 |           1.5836e+03 |           2.9870e+03 |           2.9326e+03 |           5.3015e-01 | 
[ 2023-09-12 13:59:46 ] Starting generation 19 of 200...[ 2023-09-12 13:59:47 ]           19 |          0: 0:16 |             1C1FF4D8 |           1.5836e+03 |           2.6819e+03 |           1.9520e+03 |           5.9047e-01 | 
[ 2023-09-12 13:59:47 ] Starting generation 20 of 200...[ 2023-09-12 13:59:48 ]           20 |          0: 0:17 |             1C1FF4D8 |           1.5836e+03 |           2.5802e+03 |           1.9746e+03 |           6.1374e-01 | 
[ 2023-09-12 13:59:48 ] Starting generation 21 of 200...[ 2023-09-12 13:59:49 ]           21 |          0: 0:18 |             1C1FF4D8 |           1.5836e+03 |           2.7827e+03 |           2.5660e+03 |           5.6907e-01 | 
[ 2023-09-12 13:59:49 ] Starting generation 22 of 200...[ 2023-09-12 13:59:50 ]           22 |          0: 0:18 |             1C1FF4D8 |           1.5836e+03 |           2.9016e+03 |           2.2092e+03 |           5.4575e-01 | 
[ 2023-09-12 13:59:50 ] Starting generation 23 of 200...[ 2023-09-12 13:59:50 ]           23 |          0: 0:19 |             1C1FF4D8 |           1.5836e+03 |           2.8187e+03 |           2.5652e+03 |           5.6181e-01 | 
[ 2023-09-12 13:59:50 ] Starting generation 24 of 200...[ 2023-09-12 13:59:51 ]           24 |          0: 0:20 |             2299E5E8 |           1.5158e+03 |           2.8235e+03 |           2.2361e+03 |           5.3687e-01 | 
[ 2023-09-12 13:59:51 ] Starting generation 25 of 200...[ 2023-09-12 13:59:52 ]           25 |          0: 0:21 |             2299E4B0 |           1.4603e+03 |           2.8079e+03 |           2.2870e+03 |           5.2008e-01 | 
[ 2023-09-12 13:59:52 ] Starting generation 26 of 200...[ 2023-09-12 13:59:53 ]           26 |          0: 0:21 |             2299E4B0 |           1.4603e+03 |           3.1024e+03 |           2.7158e+03 |           4.7071e-01 | 
[ 2023-09-12 13:59:53 ] Starting generation 27 of 200...[ 2023-09-12 13:59:53 ]           27 |          0: 0:22 |             2299E4B0 |           1.4603e+03 |           2.7939e+03 |           2.6324e+03 |           5.2268e-01 | 
[ 2023-09-12 13:59:53 ] Starting generation 28 of 200...[ 2023-09-12 13:59:54 ]           28 |          0: 0:23 |             2299E4B0 |           1.4603e+03 |           2.1417e+03 |           1.6538e+03 |           6.8185e-01 | 
[ 2023-09-12 13:59:54 ] Starting generation 29 of 200...[ 2023-09-12 13:59:55 ]           29 |          0: 0:24 |             2299E4B0 |           1.4603e+03 |           2.9731e+03 |           2.8676e+03 |           4.9118e-01 | 
[ 2023-09-12 13:59:55 ] Starting generation 30 of 200...[ 2023-09-12 13:59:56 ]           30 |          0: 0:24 |             235C1938 |           1.4498e+03 |           2.5735e+03 |           2.0103e+03 |           5.6337e-01 | 
[ 2023-09-12 13:59:56 ] Starting generation 31 of 200...[ 2023-09-12 13:59:57 ]           31 |          0: 0:25 |             235C1938 |           1.4498e+03 |           2.9803e+03 |           2.5549e+03 |           4.8647e-01 | 
[ 2023-09-12 13:59:57 ] Starting generation 32 of 200...[ 2023-09-12 13:59:58 ]           32 |          0: 0:27 |             243E6720 |           1.4320e+03 |           2.5950e+03 |           2.2137e+03 |           5.5184e-01 | 
[ 2023-09-12 13:59:58 ] Starting generation 33 of 200...[ 2023-09-12 13:59:59 ]           33 |          0: 0:28 |             243E6720 |           1.4320e+03 |           2.6436e+03 |           2.7710e+03 |           5.4170e-01 | 
[ 2023-09-12 13:59:59 ] Starting generation 34 of 200...[ 2023-09-12 14:00:00 ]           34 |          0: 0:28 |             243E6720 |           1.4320e+03 |           2.9097e+03 |           2.5308e+03 |           4.9216e-01 | 
[ 2023-09-12 14:00:00 ] Starting generation 35 of 200...[ 2023-09-12 14:00:01 ]           35 |          0: 0:29 |             243E6720 |           1.4320e+03 |           2.3324e+03 |           1.9718e+03 |           6.1396e-01 | 
[ 2023-09-12 14:00:01 ] Starting generation 36 of 200...[ 2023-09-12 14:00:02 ]           36 |          0: 0:30 |             243E6720 |           1.4320e+03 |           2.4430e+03 |           2.2610e+03 |           5.8616e-01 | 
[ 2023-09-12 14:00:02 ] Starting generation 37 of 200...[ 2023-09-12 14:00:03 ]           37 |          0: 0:31 |             243E6720 |           1.4320e+03 |           2.4331e+03 |           2.0893e+03 |           5.8855e-01 | 
[ 2023-09-12 14:00:03 ] Starting generation 38 of 200...[ 2023-09-12 14:00:03 ]           38 |          0: 0:32 |             2299E6B8 |           1.4273e+03 |           2.6903e+03 |           2.5668e+03 |           5.3054e-01 | 
[ 2023-09-12 14:00:03 ] Starting generation 39 of 200...[ 2023-09-12 14:00:04 ]           39 |          0: 0:33 |             2299E6B8 |           1.4273e+03 |           2.5900e+03 |           2.4478e+03 |           5.5108e-01 | 
[ 2023-09-12 14:00:04 ] Starting generation 40 of 200...[ 2023-09-12 14:00:05 ]           40 |          0: 0:34 |             1DDC2BF8 |           1.4226e+03 |           2.5879e+03 |           2.3524e+03 |           5.4970e-01 | 
[ 2023-09-12 14:00:05 ] Starting generation 41 of 200...[ 2023-09-12 14:00:06 ]           41 |          0: 0:35 |             232F9F48 |           1.4104e+03 |           2.5729e+03 |           2.4463e+03 |           5.4819e-01 | 
[ 2023-09-12 14:00:06 ] Starting generation 42 of 200...[ 2023-09-12 14:00:07 ]           42 |          0: 0:36 |             23ADAF70 |           1.3708e+03 |           2.6805e+03 |           2.5288e+03 |           5.1141e-01 | 
[ 2023-09-12 14:00:07 ] Starting generation 43 of 200...[ 2023-09-12 14:00:08 ]           43 |          0: 0:36 |             23ADAF70 |           1.3708e+03 |           3.0563e+03 |           2.9433e+03 |           4.4852e-01 | 
[ 2023-09-12 14:00:08 ] Starting generation 44 of 200...[ 2023-09-12 14:00:09 ]           44 |          0: 0:37 |             23ADAF70 |           1.3708e+03 |           3.1470e+03 |           2.9656e+03 |           4.3560e-01 | 
[ 2023-09-12 14:00:09 ] Starting generation 45 of 200...[ 2023-09-12 14:00:09 ]           45 |          0: 0:38 |             23ADAF70 |           1.3708e+03 |           3.0371e+03 |           2.7670e+03 |           4.5136e-01 | 
[ 2023-09-12 14:00:09 ] Starting generation 46 of 200...[ 2023-09-12 14:00:10 ]           46 |          0: 0:39 |             23ADAF70 |           1.3708e+03 |           2.9979e+03 |           2.7372e+03 |           4.5726e-01 | 
[ 2023-09-12 14:00:10 ] Starting generation 47 of 200...[ 2023-09-12 14:00:11 ]           47 |          0: 0:40 |             23ADAF70 |           1.3708e+03 |           2.2343e+03 |           2.0704e+03 |           6.1353e-01 | 
[ 2023-09-12 14:00:11 ] Starting generation 48 of 200...[ 2023-09-12 14:00:12 ]           48 |          0: 0:40 |             23ADAF70 |           1.3708e+03 |           2.3271e+03 |           2.1748e+03 |           5.8905e-01 | 
[ 2023-09-12 14:00:12 ] Starting generation 49 of 200...[ 2023-09-12 14:00:13 ]           49 |          0: 0:41 |             23ADAF70 |           1.3708e+03 |           2.1882e+03 |           1.6783e+03 |           6.2645e-01 | 
[ 2023-09-12 14:00:13 ] Starting generation 50 of 200...[ 2023-09-12 14:00:14 ]           50 |          0: 0:42 |             23ADAF70 |           1.3708e+03 |           2.6561e+03 |           2.6691e+03 |           5.1609e-01 | 
[ 2023-09-12 14:00:14 ] Starting generation 51 of 200...[ 2023-09-12 14:00:15 ]           51 |          0: 0:43 |             23ADAF70 |           1.3708e+03 |           2.4968e+03 |           2.3799e+03 |           5.4902e-01 | 
[ 2023-09-12 14:00:15 ] Starting generation 52 of 200...[ 2023-09-12 14:00:16 ]           52 |          0: 0:44 |             23ADAF70 |           1.3708e+03 |           2.9199e+03 |           3.0112e+03 |           4.6947e-01 | 
[ 2023-09-12 14:00:16 ] Starting generation 53 of 200...[ 2023-09-12 14:00:16 ]           53 |          0: 0:45 |             23ADAF70 |           1.3708e+03 |           2.5730e+03 |           2.5090e+03 |           5.3277e-01 | 
[ 2023-09-12 14:00:16 ] Starting generation 54 of 200...[ 2023-09-12 14:00:17 ]           54 |          0: 0:46 |             23ADAF70 |           1.3708e+03 |           2.2802e+03 |           2.0744e+03 |           6.0118e-01 | 
[ 2023-09-12 14:00:17 ] Starting generation 55 of 200...[ 2023-09-12 14:00:18 ]           55 |          0: 0:47 |             23ADAF70 |           1.3708e+03 |           2.7226e+03 |           2.4362e+03 |           5.0349e-01 | 
[ 2023-09-12 14:00:18 ] Starting generation 56 of 200...[ 2023-09-12 14:00:19 ]           56 |          0: 0:48 |             23ADAF70 |           1.3708e+03 |           2.5348e+03 |           2.3000e+03 |           5.4080e-01 | 
[ 2023-09-12 14:00:19 ] Starting generation 57 of 200...[ 2023-09-12 14:00:20 ]           57 |          0: 0:48 |             2299E518 |           1.3595e+03 |           2.6910e+03 |           2.6243e+03 |           5.0521e-01 | 
[ 2023-09-12 14:00:20 ] Starting generation 58 of 200...[ 2023-09-12 14:00:20 ]           58 |          0: 0:49 |             2299E518 |           1.3595e+03 |           2.4917e+03 |           2.4638e+03 |           5.4563e-01 | 
[ 2023-09-12 14:00:20 ] Starting generation 59 of 200...[ 2023-09-12 14:00:21 ]           59 |          0: 0:50 |             2299E518 |           1.3595e+03 |           2.5299e+03 |           2.3908e+03 |           5.3739e-01 | 
[ 2023-09-12 14:00:21 ] Starting generation 60 of 200...[ 2023-09-12 14:00:22 ]           60 |          0: 0:50 |             2299E518 |           1.3595e+03 |           2.7694e+03 |           2.4568e+03 |           4.9092e-01 | 
[ 2023-09-12 14:00:22 ] Starting generation 61 of 200...[ 2023-09-12 14:00:23 ]           61 |          0: 0:51 |             2299E518 |           1.3595e+03 |           2.3832e+03 |           2.2412e+03 |           5.7047e-01 | 
[ 2023-09-12 14:00:23 ] Starting generation 62 of 200...[ 2023-09-12 14:00:23 ]           62 |          0: 0:52 |             235C1938 |           1.3588e+03 |           2.9137e+03 |           2.9358e+03 |           4.6633e-01 | 
[ 2023-09-12 14:00:23 ] Starting generation 63 of 200...[ 2023-09-12 14:00:24 ]           63 |          0: 0:53 |             235C1938 |           1.3588e+03 |           2.5541e+03 |           2.6378e+03 |           5.3199e-01 | 
[ 2023-09-12 14:00:24 ] Starting generation 64 of 200...[ 2023-09-12 14:00:25 ]           64 |          0: 0:54 |             235C1938 |           1.3588e+03 |           2.2653e+03 |           2.2565e+03 |           5.9981e-01 | 
[ 2023-09-12 14:00:25 ] Starting generation 65 of 200...[ 2023-09-12 14:00:26 ]           65 |          0: 0:55 |             235C1938 |           1.3588e+03 |           2.3574e+03 |           2.2492e+03 |           5.7638e-01 | 
[ 2023-09-12 14:00:26 ] Starting generation 66 of 200...[ 2023-09-12 14:00:27 ]           66 |          0: 0:56 |             235C1938 |           1.3588e+03 |           2.3234e+03 |           2.2120e+03 |           5.8482e-01 | 
[ 2023-09-12 14:00:27 ] Starting generation 67 of 200...[ 2023-09-12 14:00:28 ]           67 |          0: 0:56 |             1D7CE3B0 |           1.3497e+03 |           2.8472e+03 |           2.7814e+03 |           4.7406e-01 | 
[ 2023-09-12 14:00:28 ] Starting generation 68 of 200...[ 2023-09-12 14:00:28 ]           68 |          0: 0:57 |             2283A500 |           1.3428e+03 |           2.7386e+03 |           2.7544e+03 |           4.9032e-01 | 
[ 2023-09-12 14:00:28 ] Starting generation 69 of 200...[ 2023-09-12 14:00:29 ]           69 |          0: 0:58 |             2283A500 |           1.3428e+03 |           2.3485e+03 |           2.1382e+03 |           5.7177e-01 | 
[ 2023-09-12 14:00:29 ] Starting generation 70 of 200...[ 2023-09-12 14:00:30 ]           70 |          0: 0:59 |             2283A500 |           1.3428e+03 |           2.5647e+03 |           2.4770e+03 |           5.2357e-01 | 
[ 2023-09-12 14:00:30 ] Starting generation 71 of 200...[ 2023-09-12 14:00:31 ]           71 |          0: 1: 0 |             2283A500 |           1.3428e+03 |           2.3627e+03 |           2.1410e+03 |           5.6834e-01 | 
[ 2023-09-12 14:00:31 ] Starting generation 72 of 200...[ 2023-09-12 14:00:32 ]           72 |          0: 1: 0 |             2283A500 |           1.3428e+03 |           2.8315e+03 |           2.6913e+03 |           4.7424e-01 | 
[ 2023-09-12 14:00:32 ] Starting generation 73 of 200...[ 2023-09-12 14:00:33 ]           73 |          0: 1: 1 |             2283A500 |           1.3428e+03 |           2.7090e+03 |           2.5718e+03 |           4.9567e-01 | 
[ 2023-09-12 14:00:33 ] Starting generation 74 of 200...[ 2023-09-12 14:00:33 ]           74 |          0: 1: 2 |             2283A500 |           1.3428e+03 |           2.4366e+03 |           2.3082e+03 |           5.5109e-01 | 
[ 2023-09-12 14:00:33 ] Starting generation 75 of 200...[ 2023-09-12 14:00:34 ]           75 |          0: 1: 3 |             2590AC10 |           1.3403e+03 |           2.7468e+03 |           2.9005e+03 |           4.8796e-01 | 
[ 2023-09-12 14:00:34 ] Starting generation 76 of 200...[ 2023-09-12 14:00:35 ]           76 |          0: 1: 4 |             2590AC10 |           1.3403e+03 |           2.5435e+03 |           2.4370e+03 |           5.2694e-01 | 
[ 2023-09-12 14:00:35 ] Starting generation 77 of 200...[ 2023-09-12 14:00:36 ]           77 |          0: 1: 4 |             2590AC10 |           1.3403e+03 |           3.1004e+03 |           3.4554e+03 |           4.3230e-01 | 
[ 2023-09-12 14:00:36 ] Starting generation 78 of 200...[ 2023-09-12 14:00:37 ]           78 |          0: 1: 5 |             2590AC10 |           1.3403e+03 |           2.7764e+03 |           2.8466e+03 |           4.8275e-01 | 
[ 2023-09-12 14:00:37 ] Starting generation 79 of 200...[ 2023-09-12 14:00:37 ]           79 |          0: 1: 6 |             2590AC10 |           1.3403e+03 |           3.3485e+03 |           3.4810e+03 |           4.0027e-01 | 
[ 2023-09-12 14:00:37 ] Starting generation 80 of 200...[ 2023-09-12 14:00:38 ]           80 |          0: 1: 7 |             2590AC10 |           1.3403e+03 |           2.9631e+03 |           2.6615e+03 |           4.5234e-01 | 
[ 2023-09-12 14:00:38 ] Starting generation 81 of 200...[ 2023-09-12 14:00:39 ]           81 |          0: 1: 7 |             2590AC10 |           1.3403e+03 |           3.1716e+03 |           3.0376e+03 |           4.2260e-01 | 
[ 2023-09-12 14:00:39 ] Starting generation 82 of 200...[ 2023-09-12 14:00:39 ]           82 |          0: 1: 8 |             2590AC10 |           1.3403e+03 |           2.9101e+03 |           2.9883e+03 |           4.6057e-01 | 
[ 2023-09-12 14:00:39 ] Starting generation 83 of 200...[ 2023-09-12 14:00:40 ]           83 |          0: 1: 9 |             2590AC10 |           1.3403e+03 |           2.9694e+03 |           2.9596e+03 |           4.5138e-01 | 
[ 2023-09-12 14:00:40 ] Starting generation 84 of 200...[ 2023-09-12 14:00:41 ]           84 |          0: 1:10 |             2590AC10 |           1.3403e+03 |           2.3232e+03 |           2.2711e+03 |           5.7692e-01 | 
[ 2023-09-12 14:00:41 ] Starting generation 85 of 200...[ 2023-09-12 14:00:42 ]           85 |          0: 1:10 |             2590AC10 |           1.3403e+03 |           2.6312e+03 |           2.7188e+03 |           5.0940e-01 | 
[ 2023-09-12 14:00:42 ] Starting generation 86 of 200...[ 2023-09-12 14:00:42 ]           86 |          0: 1:11 |             2590AC10 |           1.3403e+03 |           2.1744e+03 |           2.0614e+03 |           6.1640e-01 | 
[ 2023-09-12 14:00:42 ] Starting generation 87 of 200...[ 2023-09-12 14:00:43 ]           87 |          0: 1:12 |             2692C290 |           1.3375e+03 |           2.2434e+03 |           2.0137e+03 |           5.9620e-01 | 
[ 2023-09-12 14:00:43 ] Starting generation 88 of 200...[ 2023-09-12 14:00:44 ]           88 |          0: 1:13 |             2692C290 |           1.3375e+03 |           2.5456e+03 |           2.5239e+03 |           5.2543e-01 | 
[ 2023-09-12 14:00:44 ] Starting generation 89 of 200...[ 2023-09-12 14:00:45 ]           89 |          0: 1:14 |             2692C290 |           1.3375e+03 |           2.4623e+03 |           2.4059e+03 |           5.4320e-01 | 
[ 2023-09-12 14:00:45 ] Starting generation 90 of 200...[ 2023-09-12 14:00:46 ]           90 |          0: 1:15 |             2692C290 |           1.3375e+03 |           2.2352e+03 |           2.5385e+03 |           5.9839e-01 | 
[ 2023-09-12 14:00:46 ] Starting generation 91 of 200...[ 2023-09-12 14:00:47 ]           91 |          0: 1:15 |             2692C290 |           1.3375e+03 |           2.8635e+03 |           2.8877e+03 |           4.6710e-01 | 
[ 2023-09-12 14:00:47 ] Starting generation 92 of 200...[ 2023-09-12 14:00:48 ]           92 |          0: 1:16 |             24488278 |           1.3360e+03 |           2.3834e+03 |           2.3820e+03 |           5.6053e-01 | 
[ 2023-09-12 14:00:48 ] Starting generation 93 of 200...[ 2023-09-12 14:00:48 ]           93 |          0: 1:17 |             24488278 |           1.3360e+03 |           2.6909e+03 |           2.5776e+03 |           4.9648e-01 | 
[ 2023-09-12 14:00:48 ] Starting generation 94 of 200...[ 2023-09-12 14:00:49 ]           94 |          0: 1:18 |             2692C2F8 |           1.3356e+03 |           2.3921e+03 |           2.5679e+03 |           5.5835e-01 | 
[ 2023-09-12 14:00:49 ] Starting generation 95 of 200...[ 2023-09-12 14:00:50 ]           95 |          0: 1:18 |             2692C2F8 |           1.3356e+03 |           2.5703e+03 |           2.4499e+03 |           5.1964e-01 | 
[ 2023-09-12 14:00:50 ] Starting generation 96 of 200...[ 2023-09-12 14:00:50 ]           96 |          0: 1:19 |             2692C2F8 |           1.3356e+03 |           2.5462e+03 |           2.5083e+03 |           5.2455e-01 | 
[ 2023-09-12 14:00:50 ] Starting generation 97 of 200...[ 2023-09-12 14:00:51 ]           97 |          0: 1:20 |             2692C2F8 |           1.3356e+03 |           2.6855e+03 |           2.5966e+03 |           4.9734e-01 | 
[ 2023-09-12 14:00:51 ] Starting generation 98 of 200...[ 2023-09-12 14:00:52 ]           98 |          0: 1:21 |             2692C2F8 |           1.3356e+03 |           2.8082e+03 |           2.6577e+03 |           4.7562e-01 | 
[ 2023-09-12 14:00:52 ] Starting generation 99 of 200...[ 2023-09-12 14:00:53 ]           99 |          0: 1:21 |             1DE66C20 |           1.3354e+03 |           2.5565e+03 |           2.9939e+03 |           5.2235e-01 | 
[ 2023-09-12 14:00:53 ] Starting generation 100 of 200...[ 2023-09-12 14:00:54 ]          100 |          0: 1:22 |             1DE66C20 |           1.3354e+03 |           2.7659e+03 |           2.6245e+03 |           4.8280e-01 | 
[ 2023-09-12 14:00:54 ] Starting generation 101 of 200...[ 2023-09-12 14:00:54 ]          101 |          0: 1:23 |             1DE66C20 |           1.3354e+03 |           2.7786e+03 |           2.6435e+03 |           4.8058e-01 | 
[ 2023-09-12 14:00:54 ] Starting generation 102 of 200...[ 2023-09-12 14:00:55 ]          102 |          0: 1:24 |             1DE66C20 |           1.3354e+03 |           2.5330e+03 |           2.6260e+03 |           5.2719e-01 | 
