[ 2023-09-12 16:49:53 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 16:49:53 ] Creating individual zero... Done.
[ 2023-09-12 16:49:53 ] Evaluating individual zero...Done.
[ 2023-09-12 16:49:53 ] Individual zero overall fitness: 1880.728554982.
[ 2023-09-12 16:49:53 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 16:50:10 ] Starting generation 22 of 200...[ 2023-09-12 16:50:10 ]           22 |          0: 0:17 |             0C3F04E0 |           1.4451e+03 |           2.7248e+03 |           2.1542e+03 |           5.3035e-01 | 
[ 2023-09-12 16:50:10 ] Starting generation 23 of 200...[ 2023-09-12 16:50:11 ]           23 |          0: 0:18 |             0C30BD68 |           1.4275e+03 |           2.4785e+03 |           2.3308e+03 |           5.7594e-01 | 
[ 2023-09-12 16:50:11 ] Starting generation 24 of 200...[ 2023-09-12 16:50:12 ]           24 |          0: 0:19 |             0C30BD68 |           1.4275e+03 |           2.7677e+03 |           2.4466e+03 |           5.1575e-01 | 
[ 2023-09-12 16:50:12 ] Starting generation 25 of 200...[ 2023-09-12 16:50:13 ]           25 |          0: 0:19 |             0C3C2100 |           1.3500e+03 |           2.1068e+03 |           1.8540e+03 |           6.4079e-01 | 
[ 2023-09-12 16:50:13 ] Starting generation 26 of 200...[ 2023-09-12 16:50:13 ]           26 |          0: 0:20 |             0C3C2100 |           1.3500e+03 |           2.9478e+03 |           2.8956e+03 |           4.5798e-01 | 
[ 2023-09-12 16:50:13 ] Starting generation 27 of 200...[ 2023-09-12 16:50:14 ]           27 |          0: 0:21 |             0C501F10 |           1.3476e+03 |           2.5185e+03 |           2.4324e+03 |           5.3510e-01 | 
[ 2023-09-12 16:50:14 ] Starting generation 28 of 200...[ 2023-09-12 16:50:15 ]           28 |          0: 0:21 |             0C501F10 |           1.3476e+03 |           2.3132e+03 |           2.3636e+03 |           5.8257e-01 | 
[ 2023-09-12 16:50:15 ] Starting generation 29 of 200...[ 2023-09-12 16:50:15 ]           29 |          0: 0:22 |             0C501F10 |           1.3476e+03 |           2.7591e+03 |           2.6543e+03 |           4.8843e-01 | 
[ 2023-09-12 16:50:15 ] Starting generation 30 of 200...[ 2023-09-12 16:50:16 ]           30 |          0: 0:23 |             0C501F10 |           1.3476e+03 |           2.4739e+03 |           2.0458e+03 |           5.4474e-01 | 
[ 2023-09-12 16:50:16 ] Starting generation 31 of 200...[ 2023-09-12 16:50:17 ]           31 |          0: 0:24 |             0C501F10 |           1.3476e+03 |           2.7336e+03 |           2.7028e+03 |           4.9299e-01 | 
[ 2023-09-12 16:50:17 ] Starting generation 32 of 200...[ 2023-09-12 16:50:18 ]           32 |          0: 0:25 |             2ADE3EF8 |           1.3295e+03 |           2.3733e+03 |           2.3554e+03 |           5.6020e-01 | 
[ 2023-09-12 16:50:18 ] Starting generation 33 of 200...[ 2023-09-12 16:50:19 ]           33 |          0: 0:25 |             2ADE3EF8 |           1.3295e+03 |           2.8328e+03 |           2.9991e+03 |           4.6934e-01 | 
[ 2023-09-12 16:50:19 ] Starting generation 34 of 200...[ 2023-09-12 16:50:19 ]           34 |          0: 0:26 |             2ADE3EF8 |           1.3295e+03 |           2.5311e+03 |           2.4061e+03 |           5.2529e-01 | 
[ 2023-09-12 16:50:19 ] Starting generation 35 of 200...[ 2023-09-12 16:50:20 ]           35 |          0: 0:27 |             2ADE3EF8 |           1.3295e+03 |           2.9308e+03 |           2.7998e+03 |           4.5364e-01 | 
[ 2023-09-12 16:50:20 ] Starting generation 36 of 200...[ 2023-09-12 16:50:21 ]           36 |          0: 0:28 |             0C341AF0 |           1.3084e+03 |           2.2692e+03 |           2.5803e+03 |           5.7662e-01 | 
[ 2023-09-12 16:50:21 ] Starting generation 37 of 200...[ 2023-09-12 16:50:22 ]           37 |          0: 0:29 |             0C341AF0 |           1.3084e+03 |           2.5013e+03 |           2.5595e+03 |           5.2310e-01 | 
[ 2023-09-12 16:50:22 ] Starting generation 38 of 200...[ 2023-09-12 16:50:23 ]           38 |          0: 0:30 |             0C341AF0 |           1.3084e+03 |           2.2319e+03 |           2.1646e+03 |           5.8624e-01 | 
[ 2023-09-12 16:50:23 ] Starting generation 39 of 200...[ 2023-09-12 16:50:23 ]           39 |          0: 0:30 |             0C341AF0 |           1.3084e+03 |           2.8549e+03 |           3.1354e+03 |           4.5831e-01 | 
[ 2023-09-12 16:50:23 ] Starting generation 40 of 200...[ 2023-09-12 16:50:24 ]           40 |          0: 0:31 |             0C341AF0 |           1.3084e+03 |           2.2951e+03 |           2.4348e+03 |           5.7010e-01 | 
[ 2023-09-12 16:50:24 ] Starting generation 41 of 200...[ 2023-09-12 16:50:25 ]           41 |          0: 0:32 |             0C1E1600 |           1.3059e+03 |           2.6675e+03 |           2.7068e+03 |           4.8955e-01 | 
[ 2023-09-12 16:50:25 ] Starting generation 42 of 200...[ 2023-09-12 16:50:26 ]           42 |          0: 0:32 |             0C1E1600 |           1.3059e+03 |           2.6850e+03 |           2.8991e+03 |           4.8635e-01 | 
[ 2023-09-12 16:50:26 ] Starting generation 43 of 200...[ 2023-09-12 16:50:26 ]           43 |          0: 0:33 |             0C1E1600 |           1.3059e+03 |           2.5010e+03 |           2.6163e+03 |           5.2213e-01 | 
[ 2023-09-12 16:50:26 ] Starting generation 44 of 200...[ 2023-09-12 16:50:27 ]           44 |          0: 0:34 |             0C1E1600 |           1.3059e+03 |           3.1557e+03 |           3.1839e+03 |           4.1381e-01 | 
[ 2023-09-12 16:50:27 ] Starting generation 45 of 200...[ 2023-09-12 16:50:28 ]           45 |          0: 0:35 |             0C1E1600 |           1.3059e+03 |           2.7257e+03 |           2.6646e+03 |           4.7910e-01 | 
[ 2023-09-12 16:50:28 ] Starting generation 46 of 200...[ 2023-09-12 16:50:28 ]           46 |          0: 0:35 |             0C1E1600 |           1.3059e+03 |           2.4356e+03 |           2.6876e+03 |           5.3615e-01 | 
[ 2023-09-12 16:50:28 ] Starting generation 47 of 200...[ 2023-09-12 16:50:29 ]           47 |          0: 0:36 |             0C3F05B0 |           1.3026e+03 |           2.8531e+03 |           3.1399e+03 |           4.5656e-01 | 
[ 2023-09-12 16:50:29 ] Starting generation 48 of 200...[ 2023-09-12 16:50:30 ]           48 |          0: 0:37 |             0C3F05B0 |           1.3026e+03 |           2.3239e+03 |           2.4791e+03 |           5.6053e-01 | 
[ 2023-09-12 16:50:30 ] Starting generation 49 of 200...[ 2023-09-12 16:50:31 ]           49 |          0: 0:37 |             0C3F05B0 |           1.3026e+03 |           2.0264e+03 |           2.0036e+03 |           6.4283e-01 | 
[ 2023-09-12 16:50:31 ] Starting generation 50 of 200...[ 2023-09-12 16:50:32 ]           50 |          0: 0:38 |             0C341950 |           1.3017e+03 |           2.2254e+03 |           2.4202e+03 |           5.8492e-01 | 
[ 2023-09-12 16:50:32 ] Starting generation 51 of 200...[ 2023-09-12 16:50:32 ]           51 |          0: 0:39 |             0C30BC98 |           1.2997e+03 |           2.3024e+03 |           2.1696e+03 |           5.6449e-01 | 
[ 2023-09-12 16:50:32 ] Starting generation 52 of 200...[ 2023-09-12 16:50:33 ]           52 |          0: 0:40 |             0C30BC98 |           1.2997e+03 |           2.1935e+03 |           2.2359e+03 |           5.9253e-01 | 
[ 2023-09-12 16:50:33 ] Starting generation 53 of 200...[ 2023-09-12 16:50:34 ]           53 |          0: 0:41 |             0C30BC98 |           1.2997e+03 |           2.8762e+03 |           3.1977e+03 |           4.5188e-01 | 
[ 2023-09-12 16:50:34 ] Starting generation 54 of 200...[ 2023-09-12 16:50:35 ]           54 |          0: 0:41 |             0C30BC98 |           1.2997e+03 |           2.4423e+03 |           2.5141e+03 |           5.3216e-01 | 
[ 2023-09-12 16:50:35 ] Starting generation 55 of 200...[ 2023-09-12 16:50:35 ]           55 |          0: 0:42 |             0C30BC98 |           1.2997e+03 |           2.5124e+03 |           2.5748e+03 |           5.1731e-01 | 
[ 2023-09-12 16:50:35 ] Starting generation 56 of 200...[ 2023-09-12 16:50:36 ]           56 |          0: 0:43 |             0C30BC98 |           1.2997e+03 |           2.1977e+03 |           2.3360e+03 |           5.9139e-01 | 
[ 2023-09-12 16:50:36 ] Starting generation 57 of 200...[ 2023-09-12 16:50:37 ]           57 |          0: 0:44 |             0C30BC98 |           1.2997e+03 |           2.6565e+03 |           2.9418e+03 |           4.8925e-01 | 
[ 2023-09-12 16:50:37 ] Starting generation 58 of 200...[ 2023-09-12 16:50:38 ]           58 |          0: 0:44 |             0C30BC98 |           1.2997e+03 |           2.3405e+03 |           2.3276e+03 |           5.5532e-01 | 
[ 2023-09-12 16:50:38 ] Starting generation 59 of 200...[ 2023-09-12 16:50:38 ]           59 |          0: 0:45 |             0C30BC98 |           1.2997e+03 |           2.6916e+03 |           2.8402e+03 |           4.8287e-01 | 
[ 2023-09-12 16:50:38 ] Starting generation 60 of 200...[ 2023-09-12 16:50:39 ]           60 |          0: 0:46 |             2B09EA40 |           1.2997e+03 |           2.4905e+03 |           2.7522e+03 |           5.2186e-01 | 
[ 2023-09-12 16:50:39 ] Starting generation 61 of 200...[ 2023-09-12 16:50:40 ]           61 |          0: 0:47 |             1F59B720 |           1.2995e+03 |           2.3976e+03 |           2.4193e+03 |           5.4200e-01 | 
[ 2023-09-12 16:50:40 ] Starting generation 62 of 200...[ 2023-09-12 16:50:41 ]           62 |          0: 0:47 |             1F653DE0 |           1.2985e+03 |           2.6734e+03 |           3.0034e+03 |           4.8570e-01 | 
[ 2023-09-12 16:50:41 ] Starting generation 63 of 200...[ 2023-09-12 16:50:41 ]           63 |          0: 0:48 |             1F653DE0 |           1.2985e+03 |           2.5911e+03 |           2.5634e+03 |           5.0113e-01 | 
[ 2023-09-12 16:50:41 ] Starting generation 64 of 200...[ 2023-09-12 16:50:42 ]           64 |          0: 0:49 |             1F653DE0 |           1.2985e+03 |           2.8344e+03 |           3.0096e+03 |           4.5811e-01 | 
[ 2023-09-12 16:50:42 ] Starting generation 65 of 200...[ 2023-09-12 16:50:43 ]           65 |          0: 0:50 |             0C501F78 |           1.2979e+03 |           2.7400e+03 |           2.8958e+03 |           4.7371e-01 | 
[ 2023-09-12 16:50:43 ] Starting generation 66 of 200...[ 2023-09-12 16:50:44 ]           66 |          0: 0:51 |             0C3C22A0 |           1.2969e+03 |           2.6067e+03 |           2.7644e+03 |           4.9751e-01 | 
[ 2023-09-12 16:50:44 ] Starting generation 67 of 200...[ 2023-09-12 16:50:45 ]           67 |          0: 0:51 |             0C3C22A0 |           1.2969e+03 |           3.0082e+03 |           3.1753e+03 |           4.3111e-01 | 
[ 2023-09-12 16:50:45 ] Starting generation 68 of 200...[ 2023-09-12 16:50:46 ]           68 |          0: 0:52 |             0C30BB60 |           1.2956e+03 |           1.9005e+03 |           1.9069e+03 |           6.8175e-01 | 
[ 2023-09-12 16:50:46 ] Starting generation 69 of 200...[ 2023-09-12 16:50:46 ]           69 |          0: 0:53 |             0C30BB60 |           1.2956e+03 |           2.4233e+03 |           2.5788e+03 |           5.3465e-01 | 
[ 2023-09-12 16:50:46 ] Starting generation 70 of 200...[ 2023-09-12 16:50:47 ]           70 |          0: 0:54 |             1F6542C0 |           1.2924e+03 |           2.1898e+03 |           2.2787e+03 |           5.9018e-01 | 
[ 2023-09-12 16:50:47 ] Starting generation 71 of 200...[ 2023-09-12 16:50:48 ]           71 |          0: 0:55 |             1F6542C0 |           1.2924e+03 |           2.3842e+03 |           2.6103e+03 |           5.4205e-01 | 
[ 2023-09-12 16:50:48 ] Starting generation 72 of 200...[ 2023-09-12 16:50:49 ]           72 |          0: 0:55 |             1F6542C0 |           1.2924e+03 |           2.4617e+03 |           2.4601e+03 |           5.2498e-01 | 
[ 2023-09-12 16:50:49 ] Starting generation 73 of 200...[ 2023-09-12 16:50:49 ]           73 |          0: 0:56 |             1F6542C0 |           1.2924e+03 |           2.5502e+03 |           2.5155e+03 |           5.0676e-01 | 
[ 2023-09-12 16:50:49 ] Starting generation 74 of 200...[ 2023-09-12 16:50:50 ]           74 |          0: 0:57 |             1F6542C0 |           1.2924e+03 |           2.3898e+03 |           2.4406e+03 |           5.4079e-01 | 
[ 2023-09-12 16:50:50 ] Starting generation 75 of 200...[ 2023-09-12 16:50:51 ]           75 |          0: 0:57 |             0C3F06E8 |           1.2922e+03 |           2.4405e+03 |           2.6428e+03 |           5.2949e-01 | 
[ 2023-09-12 16:50:51 ] Starting generation 76 of 200...[ 2023-09-12 16:50:51 ]           76 |          0: 0:58 |             0C30BD68 |           1.2910e+03 |           2.7730e+03 |           2.9421e+03 |           4.6558e-01 | 
[ 2023-09-12 16:50:51 ] Starting generation 77 of 200...[ 2023-09-12 16:50:53 ]           77 |          0: 0:59 |             1F653FE8 |           1.2897e+03 |           2.1263e+03 |           1.9803e+03 |           6.0657e-01 | 
[ 2023-09-12 16:50:53 ] Starting generation 78 of 200...[ 2023-09-12 16:50:53 ]           78 |          0: 1: 0 |             2AB32228 |           1.2895e+03 |           2.2652e+03 |           2.4740e+03 |           5.6929e-01 | 
[ 2023-09-12 16:50:53 ] Starting generation 79 of 200...[ 2023-09-12 16:50:54 ]           79 |          0: 1: 1 |             0C3F06E8 |           1.2888e+03 |           2.7243e+03 |           2.8642e+03 |           4.7309e-01 | 
[ 2023-09-12 16:50:54 ] Starting generation 80 of 200...[ 2023-09-12 16:50:55 ]           80 |          0: 1: 2 |             0C3F06E8 |           1.2888e+03 |           2.6930e+03 |           2.8310e+03 |           4.7859e-01 | 
[ 2023-09-12 16:50:55 ] Starting generation 81 of 200...[ 2023-09-12 16:50:56 ]           81 |          0: 1: 3 |             1F654120 |           1.2888e+03 |           2.5671e+03 |           2.6490e+03 |           5.0204e-01 | 
[ 2023-09-12 16:50:56 ] Starting generation 82 of 200...[ 2023-09-12 16:50:56 ]           82 |          0: 1: 3 |             1F284F90 |           1.2882e+03 |           2.7108e+03 |           3.1499e+03 |           4.7521e-01 | 
[ 2023-09-12 16:50:56 ] Starting generation 83 of 200...[ 2023-09-12 16:50:57 ]           83 |          0: 1: 4 |             0C1E1530 |           1.2881e+03 |           2.6877e+03 |           2.8450e+03 |           4.7927e-01 | 
[ 2023-09-12 16:50:57 ] Starting generation 84 of 200...[ 2023-09-12 16:50:58 ]           84 |          0: 1: 5 |             0C1E1530 |           1.2881e+03 |           2.8593e+03 |           3.0841e+03 |           4.5050e-01 | 
[ 2023-09-12 16:50:58 ] Starting generation 85 of 200...[ 2023-09-12 16:50:59 ]           85 |          0: 1: 6 |             0C1E1530 |           1.2881e+03 |           2.6880e+03 |           2.6549e+03 |           4.7922e-01 | 
[ 2023-09-12 16:50:59 ] Starting generation 86 of 200...[ 2023-09-12 16:51:00 ]           86 |          0: 1: 6 |             0C1E1530 |           1.2881e+03 |           2.8566e+03 |           3.2145e+03 |           4.5093e-01 | 
[ 2023-09-12 16:51:00 ] Starting generation 87 of 200...[ 2023-09-12 16:51:00 ]           87 |          0: 1: 7 |             28B6EA68 |           1.2876e+03 |           2.5455e+03 |           3.0924e+03 |           5.0582e-01 | 
[ 2023-09-12 16:51:00 ] Starting generation 88 of 200...[ 2023-09-12 16:51:01 ]           88 |          0: 1: 8 |             0C501F10 |           1.2871e+03 |           3.0556e+03 |           3.1588e+03 |           4.2123e-01 | 
[ 2023-09-12 16:51:01 ] Starting generation 89 of 200...[ 2023-09-12 16:51:02 ]           89 |          0: 1: 8 |             0C501F10 |           1.2871e+03 |           2.7735e+03 |           2.8901e+03 |           4.6406e-01 | 
[ 2023-09-12 16:51:02 ] Starting generation 90 of 200...[ 2023-09-12 16:51:03 ]           90 |          0: 1: 9 |             1F52E830 |           1.2869e+03 |           2.8407e+03 |           2.9055e+03 |           4.5301e-01 | 
[ 2023-09-12 16:51:03 ] Starting generation 91 of 200...[ 2023-09-12 16:51:04 ]           91 |          0: 1:10 |             1F52E6F8 |           1.2868e+03 |           2.4653e+03 |           2.8517e+03 |           5.2195e-01 | 
[ 2023-09-12 16:51:04 ] Starting generation 92 of 200...[ 2023-09-12 16:51:04 ]           92 |          0: 1:11 |             1F52E6F8 |           1.2868e+03 |           2.9988e+03 |           3.2380e+03 |           4.2909e-01 | 
[ 2023-09-12 16:51:04 ] Starting generation 93 of 200...[ 2023-09-12 16:51:05 ]           93 |          0: 1:12 |             1F52E6F8 |           1.2868e+03 |           2.3902e+03 |           2.9009e+03 |           5.3835e-01 | 
[ 2023-09-12 16:51:05 ] Starting generation 94 of 200...[ 2023-09-12 16:51:06 ]           94 |          0: 1:13 |             1F52E5C0 |           1.2867e+03 |           2.5831e+03 |           2.6077e+03 |           4.9814e-01 | 
[ 2023-09-12 16:51:06 ] Starting generation 95 of 200...[ 2023-09-12 16:51:07 ]           95 |          0: 1:13 |             0C501E40 |           1.2863e+03 |           2.7123e+03 |           2.8546e+03 |           4.7426e-01 | 
[ 2023-09-12 16:51:07 ] Starting generation 96 of 200...[ 2023-09-12 16:51:08 ]           96 |          0: 1:14 |             0C501E40 |           1.2863e+03 |           2.2413e+03 |           2.2438e+03 |           5.7392e-01 | 
[ 2023-09-12 16:51:08 ] Starting generation 97 of 200...[ 2023-09-12 16:51:08 ]           97 |          0: 1:15 |             0C3C22A0 |           1.2859e+03 |           2.8460e+03 |           3.1063e+03 |           4.5184e-01 | 
[ 2023-09-12 16:51:08 ] Starting generation 98 of 200...[ 2023-09-12 16:51:09 ]           98 |          0: 1:16 |             0C30BB60 |           1.2854e+03 |           2.8593e+03 |           2.8804e+03 |           4.4955e-01 | 
[ 2023-09-12 16:51:09 ] Starting generation 99 of 200...[ 2023-09-12 16:51:10 ]           99 |          0: 1:17 |             0C30BB60 |           1.2854e+03 |           2.9353e+03 |           3.2266e+03 |           4.3790e-01 | 
[ 2023-09-12 16:51:10 ] Starting generation 100 of 200...[ 2023-09-12 16:51:11 ]          100 |          0: 1:17 |             0C23FB10 |           1.2853e+03 |           2.2886e+03 |           2.8783e+03 |           5.6161e-01 | 
[ 2023-09-12 16:51:11 ] Starting generation 101 of 200...[ 2023-09-12 16:51:12 ]          101 |          0: 1:18 |             0C23FB10 |           1.2853e+03 |           2.1140e+03 |           2.0059e+03 |           6.0801e-01 | 
