[ 2023-09-06 22:40:13 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 22:40:13 ] Creating individual zero... Done.
[ 2023-09-06 22:40:13 ] Evaluating individual zero...Done.
[ 2023-09-06 22:40:13 ] Individual zero overall fitness: 57.993602957.
[ 2023-09-06 22:40:13 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 22:40:33 ] Starting generation 14 of 200...[ 2023-09-06 22:40:35 ]           14 |          0: 0:21 |             34449540 |           5.7994e+01 |           1.6229e+02 |           2.0721e+02 |           3.5735e-01 | 
[ 2023-09-06 22:40:35 ] Starting generation 15 of 200...[ 2023-09-06 22:40:36 ]           15 |          0: 0:22 |             34449540 |           5.7994e+01 |           1.2630e+02 |           1.4324e+02 |           4.5919e-01 | 
[ 2023-09-06 22:40:36 ] Starting generation 16 of 200...[ 2023-09-06 22:40:38 ]           16 |          0: 0:24 |             34449540 |           5.7994e+01 |           1.1351e+02 |           1.0833e+02 |           5.1092e-01 | 
[ 2023-09-06 22:40:38 ] Starting generation 17 of 200...[ 2023-09-06 22:40:39 ]           17 |          0: 0:25 |             34449540 |           5.7994e+01 |           9.5221e+01 |           9.7964e+01 |           6.0904e-01 | 
[ 2023-09-06 22:40:39 ] Starting generation 18 of 200...[ 2023-09-06 22:40:41 ]           18 |          0: 0:27 |             34449540 |           5.7994e+01 |           1.0012e+02 |           1.1438e+02 |           5.7922e-01 | 
[ 2023-09-06 22:40:41 ] Starting generation 19 of 200...[ 2023-09-06 22:40:43 ]           19 |          0: 0:29 |             34449540 |           5.7994e+01 |           1.3199e+02 |           2.0720e+02 |           4.3938e-01 | 
[ 2023-09-06 22:40:43 ] Starting generation 20 of 200...[ 2023-09-06 22:40:44 ]           20 |          0: 0:31 |             34449540 |           5.7994e+01 |           1.0253e+02 |           1.2658e+02 |           5.6561e-01 | 
[ 2023-09-06 22:40:44 ] Starting generation 21 of 200...[ 2023-09-06 22:40:46 ]           21 |          0: 0:32 |             34449540 |           5.7994e+01 |           1.0216e+02 |           1.2442e+02 |           5.6766e-01 | 
[ 2023-09-06 22:40:46 ] Starting generation 22 of 200...[ 2023-09-06 22:40:47 ]           22 |          0: 0:34 |             34449540 |           5.7994e+01 |           9.7970e+01 |           1.3265e+02 |           5.9195e-01 | 
[ 2023-09-06 22:40:47 ] Starting generation 23 of 200...[ 2023-09-06 22:40:49 ]           23 |          0: 0:35 |             34449540 |           5.7994e+01 |           1.0083e+02 |           1.6050e+02 |           5.7516e-01 | 
[ 2023-09-06 22:40:49 ] Starting generation 24 of 200...[ 2023-09-06 22:40:50 ]           24 |          0: 0:37 |             10C6C0F8 |           5.7163e+01 |           1.0562e+02 |           1.2135e+02 |           5.4123e-01 | 
[ 2023-09-06 22:40:50 ] Starting generation 25 of 200...[ 2023-09-06 22:40:52 ]           25 |          0: 0:39 |             10C6C0F8 |           5.7163e+01 |           9.5466e+01 |           1.5224e+02 |           5.9878e-01 | 
[ 2023-09-06 22:40:52 ] Starting generation 26 of 200...[ 2023-09-06 22:40:54 ]           26 |          0: 0:40 |             10C6C0F8 |           5.7163e+01 |           9.2827e+01 |           1.1742e+02 |           6.1579e-01 | 
[ 2023-09-06 22:40:54 ] Starting generation 27 of 200...[ 2023-09-06 22:40:56 ]           27 |          0: 0:42 |             10C6C0F8 |           5.7163e+01 |           1.1141e+02 |           1.6987e+02 |           5.1308e-01 | 
[ 2023-09-06 22:40:56 ] Starting generation 28 of 200...[ 2023-09-06 22:40:57 ]           28 |          0: 0:43 |             10C6C0F8 |           5.7163e+01 |           1.2573e+02 |           1.8820e+02 |           4.5466e-01 | 
[ 2023-09-06 22:40:57 ] Starting generation 29 of 200...[ 2023-09-06 22:40:58 ]           29 |          0: 0:45 |             34F58E70 |           5.6953e+01 |           1.2310e+02 |           1.8961e+02 |           4.6265e-01 | 
[ 2023-09-06 22:40:58 ] Starting generation 30 of 200...[ 2023-09-06 22:41:00 ]           30 |          0: 0:47 |             34F58E70 |           5.6953e+01 |           1.0999e+02 |           1.5459e+02 |           5.1782e-01 | 
[ 2023-09-06 22:41:00 ] Starting generation 31 of 200...[ 2023-09-06 22:41:02 ]           31 |          0: 0:48 |             34F58E70 |           5.6953e+01 |           1.4608e+02 |           2.2266e+02 |           3.8988e-01 | 
[ 2023-09-06 22:41:02 ] Starting generation 32 of 200...[ 2023-09-06 22:41:03 ]           32 |          0: 0:49 |             34F58E70 |           5.6953e+01 |           1.1662e+02 |           1.4984e+02 |           4.8835e-01 | 
[ 2023-09-06 22:41:03 ] Starting generation 33 of 200...[ 2023-09-06 22:41:05 ]           33 |          0: 0:51 |             2ED96EA0 |           5.6948e+01 |           1.1743e+02 |           1.8706e+02 |           4.8494e-01 | 
[ 2023-09-06 22:41:05 ] Starting generation 34 of 200...[ 2023-09-06 22:41:06 ]           34 |          0: 0:53 |             2ED97EE0 |           5.6082e+01 |           1.1384e+02 |           1.6780e+02 |           4.9263e-01 | 
[ 2023-09-06 22:41:06 ] Starting generation 35 of 200...[ 2023-09-06 22:41:08 ]           35 |          0: 0:54 |             2ED97EE0 |           5.6082e+01 |           1.3088e+02 |           2.2483e+02 |           4.2851e-01 | 
[ 2023-09-06 22:41:08 ] Starting generation 36 of 200...[ 2023-09-06 22:41:09 ]           36 |          0: 0:56 |             2ED97EE0 |           5.6082e+01 |           1.1357e+02 |           1.5915e+02 |           4.9381e-01 | 
[ 2023-09-06 22:41:09 ] Starting generation 37 of 200...[ 2023-09-06 22:41:11 ]           37 |          0: 0:57 |             2ED97EE0 |           5.6082e+01 |           9.2551e+01 |           1.6793e+02 |           6.0596e-01 | 
[ 2023-09-06 22:41:11 ] Starting generation 38 of 200...[ 2023-09-06 22:41:13 ]           38 |          0: 0:59 |             2ED97EE0 |           5.6082e+01 |           9.8943e+01 |           1.6855e+02 |           5.6681e-01 | 
[ 2023-09-06 22:41:13 ] Starting generation 39 of 200...[ 2023-09-06 22:41:15 ]           39 |          0: 1: 1 |             2ED97EE0 |           5.6082e+01 |           1.0412e+02 |           1.5869e+02 |           5.3864e-01 | 
[ 2023-09-06 22:41:15 ] Starting generation 40 of 200...[ 2023-09-06 22:41:16 ]           40 |          0: 1: 3 |             2ED97EE0 |           5.6082e+01 |           1.0046e+02 |           1.6966e+02 |           5.5823e-01 | 
[ 2023-09-06 22:41:16 ] Starting generation 41 of 200...[ 2023-09-06 22:41:19 ]           41 |          0: 1: 5 |             2ED969C0 |           5.5784e+01 |           1.2219e+02 |           1.9337e+02 |           4.5654e-01 | 
[ 2023-09-06 22:41:19 ] Starting generation 42 of 200...[ 2023-09-06 22:41:20 ]           42 |          0: 1: 7 |             2ED969C0 |           5.5784e+01 |           1.0024e+02 |           1.4935e+02 |           5.5650e-01 | 
[ 2023-09-06 22:41:20 ] Starting generation 43 of 200...[ 2023-09-06 22:41:22 ]           43 |          0: 1: 8 |             2ED969C0 |           5.5784e+01 |           1.0142e+02 |           1.4182e+02 |           5.5004e-01 | 
[ 2023-09-06 22:41:22 ] Starting generation 44 of 200...[ 2023-09-06 22:41:23 ]           44 |          0: 1:10 |             10A987F0 |           5.5727e+01 |           1.4249e+02 |           2.4202e+02 |           3.9110e-01 | 
[ 2023-09-06 22:41:23 ] Starting generation 45 of 200...[ 2023-09-06 22:41:25 ]           45 |          0: 1:11 |             10A987F0 |           5.5727e+01 |           1.0522e+02 |           1.6988e+02 |           5.2965e-01 | 
[ 2023-09-06 22:41:25 ] Starting generation 46 of 200...[ 2023-09-06 22:41:27 ]           46 |          0: 1:13 |             25864FA8 |           5.5526e+01 |           1.1348e+02 |           2.1153e+02 |           4.8931e-01 | 
[ 2023-09-06 22:41:27 ] Starting generation 47 of 200...[ 2023-09-06 22:41:29 ]           47 |          0: 1:15 |             3340E3C0 |           5.5509e+01 |           9.8387e+01 |           1.7571e+02 |           5.6420e-01 | 
[ 2023-09-06 22:41:29 ] Starting generation 48 of 200...[ 2023-09-06 22:41:31 ]           48 |          0: 1:17 |             2FA43B30 |           5.5404e+01 |           9.8163e+01 |           1.6589e+02 |           5.6441e-01 | 
[ 2023-09-06 22:41:31 ] Starting generation 49 of 200...[ 2023-09-06 22:41:32 ]           49 |          0: 1:19 |             2FA43B30 |           5.5404e+01 |           1.0108e+02 |           1.6620e+02 |           5.4814e-01 | 
[ 2023-09-06 22:41:32 ] Starting generation 50 of 200...[ 2023-09-06 22:41:34 ]           50 |          0: 1:20 |             2FA43B30 |           5.5404e+01 |           1.0187e+02 |           1.5991e+02 |           5.4387e-01 | 
[ 2023-09-06 22:41:34 ] Starting generation 51 of 200...[ 2023-09-06 22:41:36 ]           51 |          0: 1:22 |             2FA43B30 |           5.5404e+01 |           1.0669e+02 |           1.7101e+02 |           5.1927e-01 | 
[ 2023-09-06 22:41:36 ] Starting generation 52 of 200...[ 2023-09-06 22:41:39 ]           52 |          0: 1:25 |             2FA43B30 |           5.5404e+01 |           6.8631e+01 |           5.1311e+01 |           8.0727e-01 | 
[ 2023-09-06 22:41:39 ] Starting generation 53 of 200...[ 2023-09-06 22:41:40 ]           53 |          0: 1:26 |             2FA43B30 |           5.5404e+01 |           1.3932e+02 |           2.3322e+02 |           3.9767e-01 | 
[ 2023-09-06 22:41:40 ] Starting generation 54 of 200...[ 2023-09-06 22:41:42 ]           54 |          0: 1:28 |             2ED294C8 |           5.5210e+01 |           1.0683e+02 |           1.6365e+02 |           5.1680e-01 | 
[ 2023-09-06 22:41:42 ] Starting generation 55 of 200...[ 2023-09-06 22:41:44 ]           55 |          0: 1:30 |             2ED294C8 |           5.5210e+01 |           1.0445e+02 |           1.5642e+02 |           5.2857e-01 | 
[ 2023-09-06 22:41:44 ] Starting generation 56 of 200...[ 2023-09-06 22:41:45 ]           56 |          0: 1:31 |             25864108 |           5.5017e+01 |           1.1474e+02 |           2.5276e+02 |           4.7947e-01 | 
[ 2023-09-06 22:41:45 ] Starting generation 57 of 200...[ 2023-09-06 22:41:47 ]           57 |          0: 1:33 |             25864108 |           5.5017e+01 |           1.1317e+02 |           1.9617e+02 |           4.8616e-01 | 
[ 2023-09-06 22:41:47 ] Starting generation 58 of 200...[ 2023-09-06 22:41:48 ]           58 |          0: 1:35 |             25864108 |           5.5017e+01 |           9.2922e+01 |           1.7059e+02 |           5.9208e-01 | 
[ 2023-09-06 22:41:48 ] Starting generation 59 of 200...[ 2023-09-06 22:41:50 ]           59 |          0: 1:36 |             30B01C90 |           5.4946e+01 |           1.2685e+02 |           2.0754e+02 |           4.3314e-01 | 
[ 2023-09-06 22:41:50 ] Starting generation 60 of 200...[ 2023-09-06 22:41:52 ]           60 |          0: 1:38 |             30B01C90 |           5.4946e+01 |           1.2206e+02 |           2.0172e+02 |           4.5017e-01 | 
[ 2023-09-06 22:41:52 ] Starting generation 61 of 200...[ 2023-09-06 22:41:53 ]           61 |          0: 1:40 |             2FEB4B30 |           5.4918e+01 |           9.2911e+01 |           1.3990e+02 |           5.9108e-01 | 
[ 2023-09-06 22:41:53 ] Starting generation 62 of 200...[ 2023-09-06 22:41:55 ]           62 |          0: 1:41 |             2FEB4B30 |           5.4918e+01 |           1.0389e+02 |           1.8273e+02 |           5.2860e-01 | 
[ 2023-09-06 22:41:55 ] Starting generation 63 of 200...[ 2023-09-06 22:41:57 ]           63 |          0: 1:43 |             2ED293F8 |           5.4832e+01 |           7.2659e+01 |           1.0185e+02 |           7.5464e-01 | 
[ 2023-09-06 22:41:57 ] Starting generation 64 of 200...[ 2023-09-06 22:41:59 ]           64 |          0: 1:45 |             2ED293F8 |           5.4832e+01 |           1.1457e+02 |           1.8896e+02 |           4.7859e-01 | 
[ 2023-09-06 22:41:59 ] Starting generation 65 of 200...[ 2023-09-06 22:42:00 ]           65 |          0: 1:47 |             2F618630 |           5.4794e+01 |           9.3441e+01 |           1.3048e+02 |           5.8640e-01 | 
[ 2023-09-06 22:42:00 ] Starting generation 66 of 200...[ 2023-09-06 22:42:02 ]           66 |          0: 1:49 |             10C9E970 |           5.4783e+01 |           8.1969e+01 |           1.3187e+02 |           6.6834e-01 | 
[ 2023-09-06 22:42:02 ] Starting generation 67 of 200...[ 2023-09-06 22:42:04 ]           67 |          0: 1:50 |             10C9E4F8 |           5.4743e+01 |           9.5744e+01 |           1.6399e+02 |           5.7176e-01 | 
[ 2023-09-06 22:42:04 ] Starting generation 68 of 200...[ 2023-09-06 22:42:05 ]           68 |          0: 1:52 |             10C9E4F8 |           5.4743e+01 |           1.5308e+02 |           2.5015e+02 |           3.5761e-01 | 
[ 2023-09-06 22:42:05 ] Starting generation 69 of 200...[ 2023-09-06 22:42:07 ]           69 |          0: 1:53 |             10C9E4F8 |           5.4743e+01 |           1.3269e+02 |           2.4004e+02 |           4.1257e-01 | 
[ 2023-09-06 22:42:07 ] Starting generation 70 of 200...[ 2023-09-06 22:42:08 ]           70 |          0: 1:55 |             2F618288 |           5.4545e+01 |           1.2695e+02 |           2.0257e+02 |           4.2968e-01 | 
[ 2023-09-06 22:42:08 ] Starting generation 71 of 200...[ 2023-09-06 22:42:10 ]           71 |          0: 1:56 |             2F618288 |           5.4545e+01 |           1.0638e+02 |           1.7084e+02 |           5.1275e-01 | 
[ 2023-09-06 22:42:10 ] Starting generation 72 of 200...[ 2023-09-06 22:42:12 ]           72 |          0: 1:58 |             2F618288 |           5.4545e+01 |           9.2952e+01 |           1.5391e+02 |           5.8681e-01 | 
[ 2023-09-06 22:42:12 ] Starting generation 73 of 200...[ 2023-09-06 22:42:13 ]           73 |          0: 2: 0 |             2F618288 |           5.4545e+01 |           1.2786e+02 |           2.1990e+02 |           4.2660e-01 | 
[ 2023-09-06 22:42:13 ] Starting generation 74 of 200...[ 2023-09-06 22:42:15 ]           74 |          0: 2: 2 |             2F618288 |           5.4545e+01 |           9.1899e+01 |           1.4981e+02 |           5.9354e-01 | 
[ 2023-09-06 22:42:15 ] Starting generation 75 of 200...[ 2023-09-06 22:42:17 ]           75 |          0: 2: 3 |             258626A0 |           5.4538e+01 |           1.1953e+02 |           1.9771e+02 |           4.5627e-01 | 
[ 2023-09-06 22:42:17 ] Starting generation 76 of 200...[ 2023-09-06 22:42:19 ]           76 |          0: 2: 5 |             258626A0 |           5.4538e+01 |           1.1413e+02 |           2.0299e+02 |           4.7786e-01 | 
[ 2023-09-06 22:42:19 ] Starting generation 77 of 200...[ 2023-09-06 22:42:21 ]           77 |          0: 2: 7 |             258626A0 |           5.4538e+01 |           1.3093e+02 |           2.2050e+02 |           4.1653e-01 | 
[ 2023-09-06 22:42:21 ] Starting generation 78 of 200...[ 2023-09-06 22:42:22 ]           78 |          0: 2: 8 |             258626A0 |           5.4538e+01 |           1.2638e+02 |           2.1428e+02 |           4.3153e-01 | 
[ 2023-09-06 22:42:22 ] Starting generation 79 of 200...[ 2023-09-06 22:42:23 ]           79 |          0: 2:10 |             258626A0 |           5.4538e+01 |           1.0147e+02 |           1.6185e+02 |           5.3748e-01 | 
[ 2023-09-06 22:42:23 ] Starting generation 80 of 200...[ 2023-09-06 22:42:25 ]           80 |          0: 2:11 |             2F93F5E8 |           5.4525e+01 |           1.4420e+02 |           2.3505e+02 |           3.7811e-01 | 
[ 2023-09-06 22:42:25 ] Starting generation 81 of 200...[ 2023-09-06 22:42:27 ]           81 |          0: 2:13 |             2F618970 |           5.4493e+01 |           7.9783e+01 |           1.1306e+02 |           6.8302e-01 | 
[ 2023-09-06 22:42:27 ] Starting generation 82 of 200...[ 2023-09-06 22:42:28 ]           82 |          0: 2:15 |             258646B8 |           5.4443e+01 |           9.4032e+01 |           1.3732e+02 |           5.7898e-01 | 
[ 2023-09-06 22:42:28 ] Starting generation 83 of 200...[ 2023-09-06 22:42:30 ]           83 |          0: 2:16 |             258656F8 |           5.4434e+01 |           1.1498e+02 |           1.6502e+02 |           4.7343e-01 | 
[ 2023-09-06 22:42:30 ] Starting generation 84 of 200...[ 2023-09-06 22:42:31 ]           84 |          0: 2:18 |             258656F8 |           5.4434e+01 |           1.5888e+02 |           2.3043e+02 |           3.4260e-01 | 
[ 2023-09-06 22:42:31 ] Starting generation 85 of 200...[ 2023-09-06 22:42:33 ]           85 |          0: 2:19 |             258656F8 |           5.4434e+01 |           1.1132e+02 |           1.9477e+02 |           4.8896e-01 | 
[ 2023-09-06 22:42:33 ] Starting generation 86 of 200...[ 2023-09-06 22:42:35 ]           86 |          0: 2:21 |             35A0C7E8 |           5.4393e+01 |           1.1480e+02 |           1.9361e+02 |           4.7381e-01 | 
[ 2023-09-06 22:42:35 ] Starting generation 87 of 200...[ 2023-09-06 22:42:36 ]           87 |          0: 2:23 |             35A0C7E8 |           5.4393e+01 |           1.0570e+02 |           1.8843e+02 |           5.1462e-01 | 
[ 2023-09-06 22:42:36 ] Starting generation 88 of 200...[ 2023-09-06 22:42:38 ]           88 |          0: 2:24 |             35A0C7E8 |           5.4393e+01 |           8.6118e+01 |           1.3264e+02 |           6.3161e-01 | 
[ 2023-09-06 22:42:38 ] Starting generation 89 of 200...[ 2023-09-06 22:42:40 ]           89 |          0: 2:26 |             2F6183C0 |           5.4384e+01 |           8.3508e+01 |           1.4223e+02 |           6.5124e-01 | 
[ 2023-09-06 22:42:40 ] Starting generation 90 of 200...[ 2023-09-06 22:42:42 ]           90 |          0: 2:28 |             10C9E838 |           5.4382e+01 |           8.3299e+01 |           1.3000e+02 |           6.5285e-01 | 
[ 2023-09-06 22:42:42 ] Starting generation 91 of 200...[ 2023-09-06 22:42:43 ]           91 |          0: 2:30 |             2F1A0258 |           5.4342e+01 |           1.0117e+02 |           1.6174e+02 |           5.3713e-01 | 
[ 2023-09-06 22:42:43 ] Starting generation 92 of 200...[ 2023-09-06 22:42:45 ]           92 |          0: 2:31 |             2F1A0258 |           5.4342e+01 |           1.2154e+02 |           2.1079e+02 |           4.4713e-01 | 
[ 2023-09-06 22:42:45 ] Starting generation 93 of 200...[ 2023-09-06 22:42:47 ]           93 |          0: 2:33 |             24FDDCE8 |           5.4287e+01 |           1.0560e+02 |           1.6143e+02 |           5.1407e-01 | 
[ 2023-09-06 22:42:47 ] Starting generation 94 of 200...[ 2023-09-06 22:42:48 ]           94 |          0: 2:34 |             24FDDCE8 |           5.4287e+01 |           9.4157e+01 |           1.5995e+02 |           5.7656e-01 | 
[ 2023-09-06 22:42:48 ] Starting generation 95 of 200...[ 2023-09-06 22:42:50 ]           95 |          0: 2:36 |             24FDDCE8 |           5.4287e+01 |           1.1131e+02 |           1.9611e+02 |           4.8769e-01 | 
[ 2023-09-06 22:42:50 ] Starting generation 96 of 200...[ 2023-09-06 22:42:51 ]           96 |          0: 2:38 |             1FAD1118 |           5.4281e+01 |           8.3763e+01 |           1.4438e+02 |           6.4803e-01 | 
[ 2023-09-06 22:42:51 ] Starting generation 97 of 200...[ 2023-09-06 22:42:53 ]           97 |          0: 2:40 |             1FAD1118 |           5.4281e+01 |           1.1301e+02 |           1.8288e+02 |           4.8030e-01 | 
