[ 2023-09-14 17:38:33 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.650000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 2291.831180523
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
		 }

		2in Heave : {
			front.motion_ratio_heave_l | weight: 120.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 17:38:33 ] Creating individual zero... Done.
[ 2023-09-14 17:38:33 ] Evaluating individual zero...Done.
[ 2023-09-14 17:38:33 ] Individual zero overall fitness: 477.438231075.
[ 2023-09-14 17:38:33 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 17:39:41 ] Starting generation 25 of 500...[ 2023-09-14 17:39:42 ]           25 |          0: 1: 9 |             21D7F1C0 |           2.5273e+02 |           6.1620e+02 |           5.9431e+02 |           4.1015e-01 | 
[ 2023-09-14 17:39:42 ] Starting generation 26 of 500...[ 2023-09-14 17:39:44 ]           26 |          0: 1:11 |             21D7F1C0 |           2.5273e+02 |           5.4910e+02 |           1.1132e+02 |           4.6026e-01 | 
[ 2023-09-14 17:39:44 ] Starting generation 27 of 500...[ 2023-09-14 17:39:46 ]           27 |          0: 1:13 |             21D7F1C0 |           2.5273e+02 |           5.4977e+02 |           1.7223e+02 |           4.5971e-01 | 
[ 2023-09-14 17:39:46 ] Starting generation 28 of 500...[ 2023-09-14 17:39:47 ]           28 |          0: 1:14 |             21D7F1C0 |           2.5273e+02 |           5.4814e+02 |           3.0791e+02 |           4.6107e-01 | 
[ 2023-09-14 17:39:47 ] Starting generation 29 of 500...[ 2023-09-14 17:39:49 ]           29 |          0: 1:16 |             21D7F1C0 |           2.5273e+02 |           5.5668e+02 |           5.9527e+02 |           4.5400e-01 | 
[ 2023-09-14 17:39:49 ] Starting generation 30 of 500...[ 2023-09-14 17:39:51 ]           30 |          0: 1:18 |             21D7F1C0 |           2.5273e+02 |           5.9925e+02 |           8.8575e+02 |           4.2174e-01 | 
[ 2023-09-14 17:39:51 ] Starting generation 31 of 500...[ 2023-09-14 17:39:53 ]           31 |          0: 1:20 |             21D7F1C0 |           2.5273e+02 |           4.7518e+02 |           1.1321e+02 |           5.3186e-01 | 
[ 2023-09-14 17:39:53 ] Starting generation 32 of 500...[ 2023-09-14 17:39:54 ]           32 |          0: 1:21 |             21D7F1C0 |           2.5273e+02 |           4.9250e+02 |           3.6285e+02 |           5.1316e-01 | 
[ 2023-09-14 17:39:54 ] Starting generation 33 of 500...[ 2023-09-14 17:39:57 ]           33 |          0: 1:24 |             21D7F1C0 |           2.5273e+02 |           5.1549e+02 |           5.4733e+02 |           4.9027e-01 | 
[ 2023-09-14 17:39:57 ] Starting generation 34 of 500...[ 2023-09-14 17:39:59 ]           34 |          0: 1:25 |             21D7F1C0 |           2.5273e+02 |           6.0751e+02 |           1.1420e+03 |           4.1601e-01 | 
[ 2023-09-14 17:39:59 ] Starting generation 35 of 500...[ 2023-09-14 17:40:01 ]           35 |          0: 1:27 |             21D7F1C0 |           2.5273e+02 |           4.9299e+02 |           8.0211e+02 |           5.1265e-01 | 
[ 2023-09-14 17:40:01 ] Starting generation 36 of 500...[ 2023-09-14 17:40:03 ]           36 |          0: 1:30 |             21D7F1C0 |           2.5273e+02 |           5.7781e+02 |           9.5962e+02 |           4.3739e-01 | 
[ 2023-09-14 17:40:03 ] Starting generation 37 of 500...[ 2023-09-14 17:40:06 ]           37 |          0: 1:32 |             21D7F1C0 |           2.5273e+02 |           4.0513e+02 |           2.0303e+02 |           6.2382e-01 | 
[ 2023-09-14 17:40:06 ] Starting generation 38 of 500...[ 2023-09-14 17:40:07 ]           38 |          0: 1:34 |             21D7F1C0 |           2.5273e+02 |           5.8766e+02 |           1.0414e+03 |           4.3006e-01 | 
[ 2023-09-14 17:40:07 ] Starting generation 39 of 500...[ 2023-09-14 17:40:09 ]           39 |          0: 1:36 |             21D7F1C0 |           2.5273e+02 |           6.3654e+02 |           1.2348e+03 |           3.9704e-01 | 
[ 2023-09-14 17:40:09 ] Starting generation 40 of 500...[ 2023-09-14 17:40:11 ]           40 |          0: 1:38 |             243A53A0 |           2.3387e+02 |           4.6041e+02 |           6.7628e+02 |           5.0795e-01 | 
[ 2023-09-14 17:40:11 ] Starting generation 41 of 500...[ 2023-09-14 17:40:14 ]           41 |          0: 1:41 |             1FF13848 |           2.1594e+02 |           6.5023e+02 |           1.3969e+03 |           3.3210e-01 | 
[ 2023-09-14 17:40:14 ] Starting generation 42 of 500...[ 2023-09-14 17:40:16 ]           42 |          0: 1:43 |             1FF13848 |           2.1594e+02 |           4.0007e+02 |           4.2106e+02 |           5.3977e-01 | 
[ 2023-09-14 17:40:16 ] Starting generation 43 of 500...[ 2023-09-14 17:40:18 ]           43 |          0: 1:45 |             1FF13848 |           2.1594e+02 |           3.8529e+02 |           3.7077e+02 |           5.6047e-01 | 
[ 2023-09-14 17:40:18 ] Starting generation 44 of 500...[ 2023-09-14 17:40:19 ]           44 |          0: 1:46 |             1FF13848 |           2.1594e+02 |           5.1621e+02 |           1.2395e+03 |           4.1832e-01 | 
[ 2023-09-14 17:40:19 ] Starting generation 45 of 500...[ 2023-09-14 17:40:21 ]           45 |          0: 1:48 |             2509F3A0 |           2.0602e+02 |           3.5025e+02 |           4.0251e+02 |           5.8820e-01 | 
[ 2023-09-14 17:40:21 ] Starting generation 46 of 500...[ 2023-09-14 17:40:23 ]           46 |          0: 1:50 |             2509F3A0 |           2.0602e+02 |           4.4445e+02 |           9.4954e+02 |           4.6353e-01 | 
[ 2023-09-14 17:40:23 ] Starting generation 47 of 500...[ 2023-09-14 17:40:25 ]           47 |          0: 1:52 |             2509F3A0 |           2.0602e+02 |           4.7050e+02 |           1.1243e+03 |           4.3787e-01 | 
[ 2023-09-14 17:40:25 ] Starting generation 48 of 500...[ 2023-09-14 17:40:27 ]           48 |          0: 1:54 |             2509F3A0 |           2.0602e+02 |           5.1401e+02 |           1.1349e+03 |           4.0081e-01 | 
[ 2023-09-14 17:40:27 ] Starting generation 49 of 500...[ 2023-09-14 17:40:30 ]           49 |          0: 1:56 |             23A0E358 |           1.9733e+02 |           4.8445e+02 |           1.1637e+03 |           4.0733e-01 | 
[ 2023-09-14 17:40:30 ] Starting generation 50 of 500...[ 2023-09-14 17:40:32 ]           50 |          0: 1:58 |             23A0E358 |           1.9733e+02 |           3.8145e+02 |           7.3463e+02 |           5.1732e-01 | 
[ 2023-09-14 17:40:32 ] Starting generation 51 of 500...[ 2023-09-14 17:40:34 ]           51 |          0: 2: 0 |             23A0E358 |           1.9733e+02 |           2.8668e+02 |           2.5557e+02 |           6.8834e-01 | 
[ 2023-09-14 17:40:34 ] Starting generation 52 of 500...[ 2023-09-14 17:40:36 ]           52 |          0: 2: 3 |             27045B90 |           1.7333e+02 |           4.4042e+02 |           1.0796e+03 |           3.9356e-01 | 
[ 2023-09-14 17:40:36 ] Starting generation 53 of 500...[ 2023-09-14 17:40:38 ]           53 |          0: 2: 5 |             27045B90 |           1.7333e+02 |           3.5418e+02 |           8.4703e+02 |           4.8940e-01 | 
[ 2023-09-14 17:40:38 ] Starting generation 54 of 500...[ 2023-09-14 17:40:40 ]           54 |          0: 2: 7 |             27045B90 |           1.7333e+02 |           5.4564e+02 |           1.4287e+03 |           3.1767e-01 | 
[ 2023-09-14 17:40:40 ] Starting generation 55 of 500...[ 2023-09-14 17:40:42 ]           55 |          0: 2: 9 |             27045B90 |           1.7333e+02 |           3.5644e+02 |           5.9036e+02 |           4.8629e-01 | 
[ 2023-09-14 17:40:42 ] Starting generation 56 of 500...[ 2023-09-14 17:40:44 ]           56 |          0: 2:11 |             27045B90 |           1.7333e+02 |           3.2345e+02 |           6.0510e+02 |           5.3590e-01 | 
[ 2023-09-14 17:40:44 ] Starting generation 57 of 500...[ 2023-09-14 17:40:46 ]           57 |          0: 2:13 |             27045B90 |           1.7333e+02 |           4.5505e+02 |           1.2537e+03 |           3.8091e-01 | 
[ 2023-09-14 17:40:46 ] Starting generation 58 of 500...[ 2023-09-14 17:40:48 ]           58 |          0: 2:15 |             1FF13298 |           1.7088e+02 |           3.7900e+02 |           9.4108e+02 |           4.5088e-01 | 
[ 2023-09-14 17:40:48 ] Starting generation 59 of 500...[ 2023-09-14 17:40:50 ]           59 |          0: 2:17 |             1FE3DE00 |           1.6402e+02 |           3.9843e+02 |           1.0015e+03 |           4.1167e-01 | 
[ 2023-09-14 17:40:50 ] Starting generation 60 of 500...[ 2023-09-14 17:40:52 ]           60 |          0: 2:19 |             1FE3DE00 |           1.6402e+02 |           4.8207e+02 |           1.3979e+03 |           3.4024e-01 | 
[ 2023-09-14 17:40:52 ] Starting generation 61 of 500...[ 2023-09-14 17:40:54 ]           61 |          0: 2:21 |             1FE3DE00 |           1.6402e+02 |           4.0398e+02 |           1.1952e+03 |           4.0601e-01 | 
[ 2023-09-14 17:40:54 ] Starting generation 62 of 500...[ 2023-09-14 17:40:57 ]           62 |          0: 2:24 |             1FE3DE00 |           1.6402e+02 |           4.0816e+02 |           1.1025e+03 |           4.0185e-01 | 
[ 2023-09-14 17:40:57 ] Starting generation 63 of 500...[ 2023-09-14 17:40:59 ]           63 |          0: 2:26 |             1FE3DE00 |           1.6402e+02 |           3.6640e+02 |           9.1330e+02 |           4.4765e-01 | 
[ 2023-09-14 17:40:59 ] Starting generation 64 of 500...[ 2023-09-14 17:41:01 ]           64 |          0: 2:28 |             1FE3DE00 |           1.6402e+02 |           4.7784e+02 |           1.3228e+03 |           3.4325e-01 | 
[ 2023-09-14 17:41:01 ] Starting generation 65 of 500...[ 2023-09-14 17:41:03 ]           65 |          0: 2:30 |             1FE3DE00 |           1.6402e+02 |           2.9173e+02 |           6.4435e+02 |           5.6224e-01 | 
[ 2023-09-14 17:41:03 ] Starting generation 66 of 500...[ 2023-09-14 17:41:05 ]           66 |          0: 2:32 |             1FE3DE00 |           1.6402e+02 |           4.0027e+02 |           1.2646e+03 |           4.0977e-01 | 
[ 2023-09-14 17:41:05 ] Starting generation 67 of 500...[ 2023-09-14 17:41:07 ]           67 |          0: 2:34 |             1FE3DE00 |           1.6402e+02 |           5.0595e+02 |           1.4338e+03 |           3.2418e-01 | 
[ 2023-09-14 17:41:07 ] Starting generation 68 of 500...[ 2023-09-14 17:41:09 ]           68 |          0: 2:36 |             2442E708 |           1.6171e+02 |           4.1356e+02 |           1.2258e+03 |           3.9103e-01 | 
[ 2023-09-14 17:41:09 ] Starting generation 69 of 500...[ 2023-09-14 17:41:11 ]           69 |          0: 2:38 |             2442E708 |           1.6171e+02 |           4.5327e+02 |           1.1755e+03 |           3.5677e-01 | 
[ 2023-09-14 17:41:11 ] Starting generation 70 of 500...[ 2023-09-14 17:41:13 ]           70 |          0: 2:40 |             2442E708 |           1.6171e+02 |           3.3086e+02 |           6.8635e+02 |           4.8877e-01 | 
[ 2023-09-14 17:41:13 ] Starting generation 71 of 500...[ 2023-09-14 17:41:15 ]           71 |          0: 2:41 |             2442E708 |           1.6171e+02 |           3.9255e+02 |           1.0090e+03 |           4.1196e-01 | 
[ 2023-09-14 17:41:15 ] Starting generation 72 of 500...[ 2023-09-14 17:41:17 ]           72 |          0: 2:44 |             21F0C848 |           1.5871e+02 |           3.0831e+02 |           9.3073e+02 |           5.1478e-01 | 
[ 2023-09-14 17:41:17 ] Starting generation 73 of 500...[ 2023-09-14 17:41:20 ]           73 |          0: 2:46 |             21F0C848 |           1.5871e+02 |           2.7078e+02 |           6.5767e+02 |           5.8614e-01 | 
[ 2023-09-14 17:41:20 ] Starting generation 74 of 500...[ 2023-09-14 17:41:22 ]           74 |          0: 2:49 |             21F0C848 |           1.5871e+02 |           3.6116e+02 |           9.8612e+02 |           4.3946e-01 | 
[ 2023-09-14 17:41:22 ] Starting generation 75 of 500...[ 2023-09-14 17:41:24 ]           75 |          0: 2:51 |             21FDBE80 |           1.5491e+02 |           4.1363e+02 |           9.2858e+02 |           3.7451e-01 | 
[ 2023-09-14 17:41:24 ] Starting generation 76 of 500...[ 2023-09-14 17:41:26 ]           76 |          0: 2:53 |             21FDBE80 |           1.5491e+02 |           4.9621e+02 |           1.3609e+03 |           3.1218e-01 | 
[ 2023-09-14 17:41:26 ] Starting generation 77 of 500...[ 2023-09-14 17:41:29 ]           77 |          0: 2:56 |             21FDBE80 |           1.5491e+02 |           2.2617e+02 |           3.0244e+02 |           6.8493e-01 | 
[ 2023-09-14 17:41:29 ] Starting generation 78 of 500...[ 2023-09-14 17:41:31 ]           78 |          0: 2:58 |             21FDBE80 |           1.5491e+02 |           3.8824e+02 |           1.1531e+03 |           3.9900e-01 | 
[ 2023-09-14 17:41:31 ] Starting generation 79 of 500...[ 2023-09-14 17:41:33 ]           79 |          0: 2:59 |             21FDBE80 |           1.5491e+02 |           3.4135e+02 |           9.3159e+02 |           4.5382e-01 | 
[ 2023-09-14 17:41:33 ] Starting generation 80 of 500...[ 2023-09-14 17:41:35 ]           80 |          0: 3: 1 |             21FDBE80 |           1.5491e+02 |           3.0345e+02 |           8.7650e+02 |           5.1049e-01 | 
[ 2023-09-14 17:41:35 ] Starting generation 81 of 500...[ 2023-09-14 17:41:36 ]           81 |          0: 3: 3 |             21FDBE80 |           1.5491e+02 |           5.0610e+02 |           1.3854e+03 |           3.0608e-01 | 
[ 2023-09-14 17:41:36 ] Starting generation 82 of 500...[ 2023-09-14 17:41:38 ]           82 |          0: 3: 5 |             21FDBE80 |           1.5491e+02 |           5.0706e+02 |           1.4049e+03 |           3.0550e-01 | 
[ 2023-09-14 17:41:38 ] Starting generation 83 of 500...[ 2023-09-14 17:41:41 ]           83 |          0: 3: 7 |             21FDBE80 |           1.5491e+02 |           4.5083e+02 |           1.1947e+03 |           3.4361e-01 | 
[ 2023-09-14 17:41:41 ] Starting generation 84 of 500...[ 2023-09-14 17:41:42 ]           84 |          0: 3: 9 |             21FDBE80 |           1.5491e+02 |           3.2845e+02 |           9.1418e+02 |           4.7164e-01 | 
[ 2023-09-14 17:41:42 ] Starting generation 85 of 500...[ 2023-09-14 17:41:45 ]           85 |          0: 3:12 |             21FDBE80 |           1.5491e+02 |           3.0899e+02 |           1.0055e+03 |           5.0133e-01 | 
[ 2023-09-14 17:41:45 ] Starting generation 86 of 500...[ 2023-09-14 17:41:47 ]           86 |          0: 3:14 |             21FDBE80 |           1.5491e+02 |           3.8698e+02 |           1.2962e+03 |           4.0030e-01 | 
[ 2023-09-14 17:41:47 ] Starting generation 87 of 500...[ 2023-09-14 17:41:49 ]           87 |          0: 3:16 |             21FDBE80 |           1.5491e+02 |           3.8876e+02 |           1.0537e+03 |           3.9847e-01 | 
[ 2023-09-14 17:41:49 ] Starting generation 88 of 500...[ 2023-09-14 17:41:51 ]           88 |          0: 3:18 |             21FDBE80 |           1.5491e+02 |           3.5960e+02 |           1.1741e+03 |           4.3078e-01 | 
[ 2023-09-14 17:41:51 ] Starting generation 89 of 500...[ 2023-09-14 17:41:53 ]           89 |          0: 3:20 |             21FDBE80 |           1.5491e+02 |           2.8552e+02 |           7.8967e+02 |           5.4256e-01 | 
[ 2023-09-14 17:41:53 ] Starting generation 90 of 500...[ 2023-09-14 17:41:55 ]           90 |          0: 3:22 |             21FDBE80 |           1.5491e+02 |           4.4587e+02 |           1.2727e+03 |           3.4743e-01 | 
[ 2023-09-14 17:41:55 ] Starting generation 91 of 500...[ 2023-09-14 17:41:57 ]           91 |          0: 3:24 |             21FDBE80 |           1.5491e+02 |           4.1257e+02 |           1.1948e+03 |           3.7547e-01 | 
[ 2023-09-14 17:41:57 ] Starting generation 92 of 500...[ 2023-09-14 17:41:59 ]           92 |          0: 3:26 |             21FDBE80 |           1.5491e+02 |           3.9121e+02 |           1.0622e+03 |           3.9598e-01 | 
[ 2023-09-14 17:41:59 ] Starting generation 93 of 500...[ 2023-09-14 17:42:01 ]           93 |          0: 3:28 |             21FDBE80 |           1.5491e+02 |           2.7415e+02 |           5.3218e+02 |           5.6505e-01 | 
[ 2023-09-14 17:42:01 ] Starting generation 94 of 500...[ 2023-09-14 17:42:04 ]           94 |          0: 3:30 |             201F04E0 |           1.5372e+02 |           2.6135e+02 |           6.2479e+02 |           5.8818e-01 | 
[ 2023-09-14 17:42:04 ] Starting generation 95 of 500...[ 2023-09-14 17:42:06 ]           95 |          0: 3:33 |             24731668 |           1.5297e+02 |           3.2306e+02 |           1.6364e+03 |           4.7350e-01 | 
[ 2023-09-14 17:42:06 ] Starting generation 96 of 500...[ 2023-09-14 17:42:09 ]           96 |          0: 3:35 |             1FEFF338 |           1.5204e+02 |           2.7099e+02 |           5.7097e+02 |           5.6105e-01 | 
[ 2023-09-14 17:42:09 ] Starting generation 97 of 500...[ 2023-09-14 17:42:10 ]           97 |          0: 3:37 |             1FEFF338 |           1.5204e+02 |           3.6271e+02 |           1.1728e+03 |           4.1918e-01 | 
[ 2023-09-14 17:42:10 ] Starting generation 98 of 500...[ 2023-09-14 17:42:12 ]           98 |          0: 3:39 |             1FEFF338 |           1.5204e+02 |           4.9127e+02 |           1.3481e+03 |           3.0949e-01 | 
[ 2023-09-14 17:42:12 ] Starting generation 99 of 500...[ 2023-09-14 17:42:15 ]           99 |          0: 3:42 |             1FEFF338 |           1.5204e+02 |           3.3666e+02 |           1.0278e+03 |           4.5161e-01 | 
[ 2023-09-14 17:42:15 ] Starting generation 100 of 500...[ 2023-09-14 17:42:17 ]          100 |          0: 3:44 |             1FEFF338 |           1.5204e+02 |           3.8606e+02 |           1.1977e+03 |           3.9383e-01 | 
