[ 2023-09-12 13:23:04 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 200000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 80.000000000
		 }

		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:23:04 ] Creating individual zero... Done.
[ 2023-09-12 13:23:04 ] Evaluating individual zero...Done.
[ 2023-09-12 13:23:04 ] Individual zero overall fitness: 1559.391387876.
[ 2023-09-12 13:23:04 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:23:20 ] Starting generation 20 of 750...[ 2023-09-12 13:23:21 ]           20 |          0: 0:16 |             1DE746E8 |           1.4810e+03 |           3.1080e+03 |           2.9810e+03 |           4.7651e-01 | 
[ 2023-09-12 13:23:21 ] Starting generation 21 of 750...[ 2023-09-12 13:23:21 ]           21 |          0: 0:16 |             1C367CD0 |           1.4732e+03 |           3.4101e+03 |           4.0897e+03 |           4.3203e-01 | 
[ 2023-09-12 13:23:21 ] Starting generation 22 of 750...[ 2023-09-12 13:23:22 ]           22 |          0: 0:17 |             1C367CD0 |           1.4732e+03 |           3.4114e+03 |           3.4427e+03 |           4.3185e-01 | 
[ 2023-09-12 13:23:22 ] Starting generation 23 of 750...[ 2023-09-12 13:23:23 ]           23 |          0: 0:18 |             1C367CD0 |           1.4732e+03 |           3.0651e+03 |           3.3687e+03 |           4.8064e-01 | 
[ 2023-09-12 13:23:23 ] Starting generation 24 of 750...[ 2023-09-12 13:23:24 ]           24 |          0: 0:19 |             1C367CD0 |           1.4732e+03 |           3.4621e+03 |           3.8321e+03 |           4.2553e-01 | 
[ 2023-09-12 13:23:24 ] Starting generation 25 of 750...[ 2023-09-12 13:23:25 ]           25 |          0: 0:20 |             1E108118 |           1.4728e+03 |           3.2162e+03 |           3.5449e+03 |           4.5794e-01 | 
[ 2023-09-12 13:23:25 ] Starting generation 26 of 750...[ 2023-09-12 13:23:25 ]           26 |          0: 0:21 |             1E108118 |           1.4728e+03 |           3.9862e+03 |           4.0190e+03 |           3.6948e-01 | 
[ 2023-09-12 13:23:25 ] Starting generation 27 of 750...[ 2023-09-12 13:23:26 ]           27 |          0: 0:21 |             1DE66F60 |           1.4585e+03 |           2.9086e+03 |           3.4262e+03 |           5.0146e-01 | 
[ 2023-09-12 13:23:26 ] Starting generation 28 of 750...[ 2023-09-12 13:23:27 ]           28 |          0: 0:22 |             1DE66F60 |           1.4585e+03 |           2.5936e+03 |           2.6905e+03 |           5.6237e-01 | 
[ 2023-09-12 13:23:27 ] Starting generation 29 of 750...[ 2023-09-12 13:23:28 ]           29 |          0: 0:23 |             23AAC5B0 |           1.4524e+03 |           2.6853e+03 |           2.8802e+03 |           5.4086e-01 | 
[ 2023-09-12 13:23:28 ] Starting generation 30 of 750...[ 2023-09-12 13:23:28 ]           30 |          0: 0:24 |             23AAC5B0 |           1.4524e+03 |           2.4595e+03 |           2.7596e+03 |           5.9052e-01 | 
[ 2023-09-12 13:23:28 ] Starting generation 31 of 750...[ 2023-09-12 13:23:29 ]           31 |          0: 0:25 |             23AAC5B0 |           1.4524e+03 |           3.3836e+03 |           3.5037e+03 |           4.2924e-01 | 
[ 2023-09-12 13:23:29 ] Starting generation 32 of 750...[ 2023-09-12 13:23:30 ]           32 |          0: 0:25 |             23AAC5B0 |           1.4524e+03 |           3.8600e+03 |           4.3029e+03 |           3.7625e-01 | 
[ 2023-09-12 13:23:30 ] Starting generation 33 of 750...[ 2023-09-12 13:23:31 ]           33 |          0: 0:26 |             1DE745B0 |           1.4483e+03 |           2.5291e+03 |           2.6810e+03 |           5.7267e-01 | 
[ 2023-09-12 13:23:31 ] Starting generation 34 of 750...[ 2023-09-12 13:23:32 ]           34 |          0: 0:27 |             1DE745B0 |           1.4483e+03 |           2.5837e+03 |           2.7448e+03 |           5.6057e-01 | 
[ 2023-09-12 13:23:32 ] Starting generation 35 of 750...[ 2023-09-12 13:23:32 ]           35 |          0: 0:28 |             1DE745B0 |           1.4483e+03 |           2.7333e+03 |           3.0288e+03 |           5.2989e-01 | 
[ 2023-09-12 13:23:32 ] Starting generation 36 of 750...[ 2023-09-12 13:23:33 ]           36 |          0: 0:28 |             1DE745B0 |           1.4483e+03 |           2.9371e+03 |           3.2794e+03 |           4.9311e-01 | 
[ 2023-09-12 13:23:33 ] Starting generation 37 of 750...[ 2023-09-12 13:23:34 ]           37 |          0: 0:29 |             1DE745B0 |           1.4483e+03 |           2.6680e+03 |           2.9591e+03 |           5.4285e-01 | 
[ 2023-09-12 13:23:34 ] Starting generation 38 of 750...[ 2023-09-12 13:23:34 ]           38 |          0: 0:30 |             1DE745B0 |           1.4483e+03 |           3.7777e+03 |           4.0307e+03 |           3.8339e-01 | 
[ 2023-09-12 13:23:34 ] Starting generation 39 of 750...[ 2023-09-12 13:23:35 ]           39 |          0: 0:31 |             1DE745B0 |           1.4483e+03 |           3.3561e+03 |           4.3097e+03 |           4.3156e-01 | 
[ 2023-09-12 13:23:35 ] Starting generation 40 of 750...[ 2023-09-12 13:23:36 ]           40 |          0: 0:31 |             1DE745B0 |           1.4483e+03 |           3.6877e+03 |           3.9721e+03 |           3.9275e-01 | 
[ 2023-09-12 13:23:36 ] Starting generation 41 of 750...[ 2023-09-12 13:23:37 ]           41 |          0: 0:32 |             1DE745B0 |           1.4483e+03 |           2.7654e+03 |           3.1906e+03 |           5.2373e-01 | 
[ 2023-09-12 13:23:37 ] Starting generation 42 of 750...[ 2023-09-12 13:23:37 ]           42 |          0: 0:33 |             1DE745B0 |           1.4483e+03 |           3.2280e+03 |           3.4839e+03 |           4.4868e-01 | 
[ 2023-09-12 13:23:37 ] Starting generation 43 of 750...[ 2023-09-12 13:23:38 ]           43 |          0: 0:33 |             1C367CD0 |           1.4458e+03 |           2.7788e+03 |           3.3696e+03 |           5.2029e-01 | 
[ 2023-09-12 13:23:38 ] Starting generation 44 of 750...[ 2023-09-12 13:23:39 ]           44 |          0: 0:34 |             1C367CD0 |           1.4458e+03 |           3.0565e+03 |           3.3251e+03 |           4.7303e-01 | 
[ 2023-09-12 13:23:39 ] Starting generation 45 of 750...[ 2023-09-12 13:23:40 ]           45 |          0: 0:35 |             1C367CD0 |           1.4458e+03 |           3.3678e+03 |           3.5429e+03 |           4.2930e-01 | 
[ 2023-09-12 13:23:40 ] Starting generation 46 of 750...[ 2023-09-12 13:23:40 ]           46 |          0: 0:36 |             1DE66A18 |           1.4407e+03 |           3.2365e+03 |           3.7761e+03 |           4.4516e-01 | 
[ 2023-09-12 13:23:40 ] Starting generation 47 of 750...[ 2023-09-12 13:23:41 ]           47 |          0: 0:36 |             1DE66A18 |           1.4407e+03 |           3.2763e+03 |           3.4905e+03 |           4.3975e-01 | 
[ 2023-09-12 13:23:41 ] Starting generation 48 of 750...[ 2023-09-12 13:23:42 ]           48 |          0: 0:37 |             1DE66A18 |           1.4407e+03 |           3.0177e+03 |           3.7450e+03 |           4.7744e-01 | 
[ 2023-09-12 13:23:42 ] Starting generation 49 of 750...[ 2023-09-12 13:23:43 ]           49 |          0: 0:38 |             1DE66A18 |           1.4407e+03 |           3.8102e+03 |           4.4197e+03 |           3.7813e-01 | 
[ 2023-09-12 13:23:43 ] Starting generation 50 of 750...[ 2023-09-12 13:23:43 ]           50 |          0: 0:39 |             1DE66A18 |           1.4407e+03 |           3.3509e+03 |           3.7977e+03 |           4.2996e-01 | 
[ 2023-09-12 13:23:43 ] Starting generation 51 of 750...[ 2023-09-12 13:23:44 ]           51 |          0: 0:39 |             1DE66A18 |           1.4407e+03 |           3.5035e+03 |           3.8439e+03 |           4.1123e-01 | 
[ 2023-09-12 13:23:44 ] Starting generation 52 of 750...[ 2023-09-12 13:23:45 ]           52 |          0: 0:40 |             1DE66A18 |           1.4407e+03 |           2.6810e+03 |           3.0027e+03 |           5.3738e-01 | 
[ 2023-09-12 13:23:45 ] Starting generation 53 of 750...[ 2023-09-12 13:23:46 ]           53 |          0: 0:41 |             1DE66A18 |           1.4407e+03 |           2.8763e+03 |           3.4228e+03 |           5.0091e-01 | 
[ 2023-09-12 13:23:46 ] Starting generation 54 of 750...[ 2023-09-12 13:23:46 ]           54 |          0: 0:42 |             1DE66A18 |           1.4407e+03 |           3.2949e+03 |           3.8078e+03 |           4.3726e-01 | 
[ 2023-09-12 13:23:46 ] Starting generation 55 of 750...[ 2023-09-12 13:23:47 ]           55 |          0: 0:42 |             1DE66A18 |           1.4407e+03 |           3.7577e+03 |           3.9038e+03 |           3.8342e-01 | 
[ 2023-09-12 13:23:47 ] Starting generation 56 of 750...[ 2023-09-12 13:23:48 ]           56 |          0: 0:43 |             23AAC8F0 |           1.4400e+03 |           2.3476e+03 |           2.5698e+03 |           6.1339e-01 | 
[ 2023-09-12 13:23:48 ] Starting generation 57 of 750...[ 2023-09-12 13:23:48 ]           57 |          0: 0:44 |             1DE74FD8 |           1.4400e+03 |           3.2441e+03 |           3.7850e+03 |           4.4387e-01 | 
[ 2023-09-12 13:23:48 ] Starting generation 58 of 750...[ 2023-09-12 13:23:49 ]           58 |          0: 0:44 |             1DE74FD8 |           1.4400e+03 |           3.2957e+03 |           3.3105e+03 |           4.3692e-01 | 
[ 2023-09-12 13:23:49 ] Starting generation 59 of 750...[ 2023-09-12 13:23:50 ]           59 |          0: 0:45 |             0F2287A0 |           1.4394e+03 |           2.5315e+03 |           2.8678e+03 |           5.6860e-01 | 
[ 2023-09-12 13:23:50 ] Starting generation 60 of 750...[ 2023-09-12 13:23:51 ]           60 |          0: 0:46 |             1DE74478 |           1.4387e+03 |           3.0805e+03 |           3.7901e+03 |           4.6704e-01 | 
[ 2023-09-12 13:23:51 ] Starting generation 61 of 750...[ 2023-09-12 13:23:51 ]           61 |          0: 0:47 |             23AAD110 |           1.4386e+03 |           2.9269e+03 |           3.5448e+03 |           4.9153e-01 | 
[ 2023-09-12 13:23:51 ] Starting generation 62 of 750...[ 2023-09-12 13:23:52 ]           62 |          0: 0:47 |             1E1086C8 |           1.4375e+03 |           3.4198e+03 |           4.0802e+03 |           4.2036e-01 | 
[ 2023-09-12 13:23:52 ] Starting generation 63 of 750...[ 2023-09-12 13:23:53 ]           63 |          0: 0:48 |             0F228598 |           1.4374e+03 |           2.8588e+03 |           3.1395e+03 |           5.0279e-01 | 
[ 2023-09-12 13:23:53 ] Starting generation 64 of 750...[ 2023-09-12 13:23:54 ]           64 |          0: 0:49 |             1E054F50 |           1.4368e+03 |           3.4057e+03 |           4.0147e+03 |           4.2189e-01 | 
[ 2023-09-12 13:23:54 ] Starting generation 65 of 750...[ 2023-09-12 13:23:54 ]           65 |          0: 0:50 |             1E054F50 |           1.4368e+03 |           3.2149e+03 |           3.8162e+03 |           4.4693e-01 | 
[ 2023-09-12 13:23:54 ] Starting generation 66 of 750...[ 2023-09-12 13:23:55 ]           66 |          0: 0:50 |             1E054F50 |           1.4368e+03 |           2.4745e+03 |           2.9106e+03 |           5.8066e-01 | 
[ 2023-09-12 13:23:55 ] Starting generation 67 of 750...[ 2023-09-12 13:23:56 ]           67 |          0: 0:51 |             1E054F50 |           1.4368e+03 |           2.9941e+03 |           3.4216e+03 |           4.7989e-01 | 
[ 2023-09-12 13:23:56 ] Starting generation 68 of 750...[ 2023-09-12 13:23:56 ]           68 |          0: 0:52 |             0F228598 |           1.4357e+03 |           3.5847e+03 |           4.1730e+03 |           4.0050e-01 | 
[ 2023-09-12 13:23:56 ] Starting generation 69 of 750...[ 2023-09-12 13:23:57 ]           69 |          0: 0:52 |             1E108048 |           1.4356e+03 |           2.8413e+03 |           3.1074e+03 |           5.0524e-01 | 
[ 2023-09-12 13:23:57 ] Starting generation 70 of 750...[ 2023-09-12 13:23:58 ]           70 |          0: 0:53 |             1E108048 |           1.4356e+03 |           3.4079e+03 |           3.8408e+03 |           4.2124e-01 | 
[ 2023-09-12 13:23:58 ] Starting generation 71 of 750...[ 2023-09-12 13:23:59 ]           71 |          0: 0:54 |             1DE66058 |           1.4353e+03 |           2.5904e+03 |           2.7860e+03 |           5.5410e-01 | 
[ 2023-09-12 13:23:59 ] Starting generation 72 of 750...[ 2023-09-12 13:23:59 ]           72 |          0: 0:55 |             1E055430 |           1.4349e+03 |           2.9157e+03 |           3.5788e+03 |           4.9211e-01 | 
[ 2023-09-12 13:23:59 ] Starting generation 73 of 750...[ 2023-09-12 13:24:00 ]           73 |          0: 0:55 |             1DE664D0 |           1.4337e+03 |           2.9847e+03 |           3.3644e+03 |           4.8033e-01 | 
[ 2023-09-12 13:24:00 ] Starting generation 74 of 750...[ 2023-09-12 13:24:01 ]           74 |          0: 0:56 |             1DE664D0 |           1.4337e+03 |           3.3254e+03 |           3.3944e+03 |           4.3113e-01 | 
[ 2023-09-12 13:24:01 ] Starting generation 75 of 750...[ 2023-09-12 13:24:01 ]           75 |          0: 0:57 |             1DE664D0 |           1.4337e+03 |           3.0371e+03 |           3.2408e+03 |           4.7205e-01 | 
[ 2023-09-12 13:24:01 ] Starting generation 76 of 750...[ 2023-09-12 13:24:02 ]           76 |          0: 0:57 |             1DE664D0 |           1.4337e+03 |           2.8180e+03 |           3.4270e+03 |           5.0876e-01 | 
[ 2023-09-12 13:24:02 ] Starting generation 77 of 750...[ 2023-09-12 13:24:03 ]           77 |          0: 0:58 |             1DE664D0 |           1.4337e+03 |           3.3660e+03 |           3.6860e+03 |           4.2593e-01 | 
[ 2023-09-12 13:24:03 ] Starting generation 78 of 750...[ 2023-09-12 13:24:04 ]           78 |          0: 0:59 |             1DE74548 |           1.4334e+03 |           3.4049e+03 |           3.5355e+03 |           4.2097e-01 | 
[ 2023-09-12 13:24:04 ] Starting generation 79 of 750...[ 2023-09-12 13:24:04 ]           79 |          0: 1: 0 |             1DE74548 |           1.4334e+03 |           3.1316e+03 |           3.7895e+03 |           4.5772e-01 | 
[ 2023-09-12 13:24:04 ] Starting generation 80 of 750...[ 2023-09-12 13:24:05 ]           80 |          0: 1: 0 |             1DE74548 |           1.4334e+03 |           3.3430e+03 |           3.7358e+03 |           4.2877e-01 | 
[ 2023-09-12 13:24:05 ] Starting generation 81 of 750...[ 2023-09-12 13:24:06 ]           81 |          0: 1: 1 |             1DE74548 |           1.4334e+03 |           3.1639e+03 |           3.4749e+03 |           4.5304e-01 | 
[ 2023-09-12 13:24:06 ] Starting generation 82 of 750...[ 2023-09-12 13:24:06 ]           82 |          0: 1: 2 |             1DE74548 |           1.4334e+03 |           3.1385e+03 |           3.7590e+03 |           4.5672e-01 | 
[ 2023-09-12 13:24:06 ] Starting generation 83 of 750...[ 2023-09-12 13:24:07 ]           83 |          0: 1: 2 |             1E1083F0 |           1.4330e+03 |           2.7323e+03 |           2.7165e+03 |           5.2446e-01 | 
[ 2023-09-12 13:24:07 ] Starting generation 84 of 750...[ 2023-09-12 13:24:08 ]           84 |          0: 1: 3 |             1E107F78 |           1.4328e+03 |           2.4702e+03 |           2.7128e+03 |           5.8004e-01 | 
[ 2023-09-12 13:24:08 ] Starting generation 85 of 750...[ 2023-09-12 13:24:09 ]           85 |          0: 1: 4 |             1C367650 |           1.4328e+03 |           3.1749e+03 |           3.6781e+03 |           4.5128e-01 | 
[ 2023-09-12 13:24:09 ] Starting generation 86 of 750...[ 2023-09-12 13:24:09 ]           86 |          0: 1: 5 |             1C367650 |           1.4328e+03 |           3.7049e+03 |           3.9889e+03 |           3.8672e-01 | 
[ 2023-09-12 13:24:09 ] Starting generation 87 of 750...[ 2023-09-12 13:24:10 ]           87 |          0: 1: 5 |             1C367650 |           1.4328e+03 |           3.0211e+03 |           3.5985e+03 |           4.7425e-01 | 
[ 2023-09-12 13:24:10 ] Starting generation 88 of 750...[ 2023-09-12 13:24:11 ]           88 |          0: 1: 6 |             1C367650 |           1.4328e+03 |           2.5339e+03 |           2.8760e+03 |           5.6543e-01 | 
[ 2023-09-12 13:24:11 ] Starting generation 89 of 750...[ 2023-09-12 13:24:12 ]           89 |          0: 1: 7 |             1E054528 |           1.4324e+03 |           3.3951e+03 |           3.6657e+03 |           4.2189e-01 | 
[ 2023-09-12 13:24:12 ] Starting generation 90 of 750...[ 2023-09-12 13:24:12 ]           90 |          0: 1: 8 |             1E054528 |           1.4324e+03 |           3.1227e+03 |           3.5679e+03 |           4.5870e-01 | 
[ 2023-09-12 13:24:12 ] Starting generation 91 of 750...[ 2023-09-12 13:24:13 ]           91 |          0: 1: 9 |             1E054528 |           1.4324e+03 |           2.9070e+03 |           3.3850e+03 |           4.9273e-01 | 
[ 2023-09-12 13:24:13 ] Starting generation 92 of 750...[ 2023-09-12 13:24:14 ]           92 |          0: 1: 9 |             1E054528 |           1.4324e+03 |           3.1818e+03 |           3.5682e+03 |           4.5018e-01 | 
[ 2023-09-12 13:24:14 ] Starting generation 93 of 750...[ 2023-09-12 13:24:15 ]           93 |          0: 1:10 |             1E107A98 |           1.4323e+03 |           2.9412e+03 |           3.5568e+03 |           4.8698e-01 | 
[ 2023-09-12 13:24:15 ] Starting generation 94 of 750...[ 2023-09-12 13:24:15 ]           94 |          0: 1:11 |             1DE66608 |           1.4318e+03 |           2.5582e+03 |           2.9110e+03 |           5.5969e-01 | 
[ 2023-09-12 13:24:15 ] Starting generation 95 of 750...[ 2023-09-12 13:24:16 ]           95 |          0: 1:11 |             1DE66608 |           1.4318e+03 |           2.8801e+03 |           3.1792e+03 |           4.9713e-01 | 
[ 2023-09-12 13:24:16 ] Starting generation 96 of 750...[ 2023-09-12 13:24:17 ]           96 |          0: 1:12 |             1C367DA0 |           1.4318e+03 |           3.0719e+03 |           3.7331e+03 |           4.6609e-01 | 
[ 2023-09-12 13:24:17 ] Starting generation 97 of 750...[ 2023-09-12 13:24:18 ]           97 |          0: 1:13 |             23AAC5B0 |           1.4317e+03 |           3.0281e+03 |           3.3141e+03 |           4.7278e-01 | 
[ 2023-09-12 13:24:18 ] Starting generation 98 of 750...[ 2023-09-12 13:24:18 ]           98 |          0: 1:14 |             1E107B00 |           1.4315e+03 |           3.3076e+03 |           3.5139e+03 |           4.3278e-01 | 
[ 2023-09-12 13:24:18 ] Starting generation 99 of 750...[ 2023-09-12 13:24:19 ]           99 |          0: 1:14 |             1E107B00 |           1.4315e+03 |           2.7488e+03 |           3.0952e+03 |           5.2077e-01 | 
[ 2023-09-12 13:24:19 ] Starting generation 100 of 750...[ 2023-09-12 13:24:20 ]          100 |          0: 1:15 |             23AAC958 |           1.4310e+03 |           3.2474e+03 |           3.7141e+03 |           4.4066e-01 | 
[ 2023-09-12 13:24:20 ] Starting generation 101 of 750...[ 2023-09-12 13:24:20 ]          101 |          0: 1:16 |             23AAC958 |           1.4310e+03 |           2.8681e+03 |           2.9802e+03 |           4.9894e-01 | 
[ 2023-09-12 13:24:20 ] Starting generation 102 of 750...[ 2023-09-12 13:24:21 ]          102 |          0: 1:16 |             1DE66A18 |           1.4310e+03 |           2.8751e+03 |           3.2169e+03 |           4.9772e-01 | 
