[ 2023-09-13 20:29:35 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.525000000,          0.210012000 ]; p2=[          0.002257000,          0.525000000,          0.210012000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 20:29:35 ] Creating individual zero... Done.
[ 2023-09-13 20:29:35 ] Evaluating individual zero...Done.
[ 2023-09-13 20:29:35 ] Individual zero overall fitness: 1152.271215542.
[ 2023-09-13 20:29:35 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 20:29:56 ] Starting generation 23 of 2000...[ 2023-09-13 20:29:57 ]           23 |          0: 0:22 |             229F8130 |           9.1354e+02 |           1.9717e+03 |           1.0519e+03 |           4.6332e-01 | 
[ 2023-09-13 20:29:57 ] Starting generation 24 of 2000...[ 2023-09-13 20:29:58 ]           24 |          0: 0:23 |             229F8130 |           9.1354e+02 |           1.8575e+03 |           6.8654e+02 |           4.9180e-01 | 
[ 2023-09-13 20:29:58 ] Starting generation 25 of 2000...[ 2023-09-13 20:29:59 ]           25 |          0: 0:23 |             229F8130 |           9.1354e+02 |           2.1087e+03 |           2.0878e+03 |           4.3323e-01 | 
[ 2023-09-13 20:29:59 ] Starting generation 26 of 2000...[ 2023-09-13 20:29:59 ]           26 |          0: 0:24 |             229F8130 |           9.1354e+02 |           1.7869e+03 |           7.7745e+02 |           5.1125e-01 | 
[ 2023-09-13 20:29:59 ] Starting generation 27 of 2000...[ 2023-09-13 20:30:00 ]           27 |          0: 0:25 |             229F8130 |           9.1354e+02 |           1.7210e+03 |           5.3184e+02 |           5.3083e-01 | 
[ 2023-09-13 20:30:00 ] Starting generation 28 of 2000...[ 2023-09-13 20:30:01 ]           28 |          0: 0:25 |             229F8130 |           9.1354e+02 |           1.6702e+03 |           4.6048e+02 |           5.4695e-01 | 
[ 2023-09-13 20:30:01 ] Starting generation 29 of 2000...[ 2023-09-13 20:30:01 ]           29 |          0: 0:26 |             229F8130 |           9.1354e+02 |           1.8051e+03 |           2.1252e+03 |           5.0609e-01 | 
[ 2023-09-13 20:30:01 ] Starting generation 30 of 2000...[ 2023-09-13 20:30:02 ]           30 |          0: 0:27 |             229F8130 |           9.1354e+02 |           1.8991e+03 |           2.4217e+03 |           4.8104e-01 | 
[ 2023-09-13 20:30:02 ] Starting generation 31 of 2000...[ 2023-09-13 20:30:03 ]           31 |          0: 0:28 |             229F8130 |           9.1354e+02 |           1.7278e+03 |           1.0214e+03 |           5.2873e-01 | 
[ 2023-09-13 20:30:03 ] Starting generation 32 of 2000...[ 2023-09-13 20:30:04 ]           32 |          0: 0:29 |             229F8130 |           9.1354e+02 |           1.6413e+03 |           8.9775e+02 |           5.5660e-01 | 
[ 2023-09-13 20:30:04 ] Starting generation 33 of 2000...[ 2023-09-13 20:30:04 ]           33 |          0: 0:29 |             229F8130 |           9.1354e+02 |           1.5672e+03 |           6.1048e+02 |           5.8291e-01 | 
[ 2023-09-13 20:30:04 ] Starting generation 34 of 2000...[ 2023-09-13 20:30:05 ]           34 |          0: 0:30 |             229F8130 |           9.1354e+02 |           1.6485e+03 |           1.7516e+03 |           5.5416e-01 | 
[ 2023-09-13 20:30:05 ] Starting generation 35 of 2000...[ 2023-09-13 20:30:06 ]           35 |          0: 0:31 |             229F8130 |           9.1354e+02 |           1.5470e+03 |           6.0743e+02 |           5.9052e-01 | 
[ 2023-09-13 20:30:06 ] Starting generation 36 of 2000...[ 2023-09-13 20:30:07 ]           36 |          0: 0:31 |             229F8130 |           9.1354e+02 |           1.5717e+03 |           9.8364e+02 |           5.8124e-01 | 
[ 2023-09-13 20:30:07 ] Starting generation 37 of 2000...[ 2023-09-13 20:30:07 ]           37 |          0: 0:32 |             229F8130 |           9.1354e+02 |           1.5597e+03 |           9.5257e+02 |           5.8570e-01 | 
[ 2023-09-13 20:30:07 ] Starting generation 38 of 2000...[ 2023-09-13 20:30:08 ]           38 |          0: 0:33 |             229F8130 |           9.1354e+02 |           1.8207e+03 |           2.9012e+03 |           5.0174e-01 | 
[ 2023-09-13 20:30:08 ] Starting generation 39 of 2000...[ 2023-09-13 20:30:09 ]           39 |          0: 0:33 |             229F8130 |           9.1354e+02 |           1.6977e+03 |           1.7305e+03 |           5.3809e-01 | 
[ 2023-09-13 20:30:09 ] Starting generation 40 of 2000...[ 2023-09-13 20:30:09 ]           40 |          0: 0:34 |             229F8130 |           9.1354e+02 |           1.6261e+03 |           2.1946e+03 |           5.6178e-01 | 
[ 2023-09-13 20:30:09 ] Starting generation 41 of 2000...[ 2023-09-13 20:30:10 ]           41 |          0: 0:35 |             229F8130 |           9.1354e+02 |           1.5134e+03 |           9.9677e+02 |           6.0365e-01 | 
[ 2023-09-13 20:30:10 ] Starting generation 42 of 2000...[ 2023-09-13 20:30:11 ]           42 |          0: 0:35 |             229F8130 |           9.1354e+02 |           1.4441e+03 |           1.0094e+03 |           6.3259e-01 | 
[ 2023-09-13 20:30:11 ] Starting generation 43 of 2000...[ 2023-09-13 20:30:11 ]           43 |          0: 0:36 |             229F8130 |           9.1354e+02 |           2.3754e+03 |           1.2197e+04 |           3.8458e-01 | 
[ 2023-09-13 20:30:12 ] Starting generation 44 of 2000...[ 2023-09-13 20:30:12 ]           44 |          0: 0:37 |             229F8130 |           9.1354e+02 |           1.4609e+03 |           9.2421e+02 |           6.2531e-01 | 
[ 2023-09-13 20:30:12 ] Starting generation 45 of 2000...[ 2023-09-13 20:30:13 ]           45 |          0: 0:38 |             229F8198 |           8.9265e+02 |           1.3592e+03 |           6.6975e+02 |           6.5676e-01 | 
[ 2023-09-13 20:30:13 ] Starting generation 46 of 2000...[ 2023-09-13 20:30:14 ]           46 |          0: 0:38 |             229F8198 |           8.9265e+02 |           1.3963e+03 |           9.1279e+02 |           6.3927e-01 | 
[ 2023-09-13 20:30:14 ] Starting generation 47 of 2000...[ 2023-09-13 20:30:15 ]           47 |          0: 0:39 |             229F8198 |           8.9265e+02 |           1.9511e+03 |           7.6176e+03 |           4.5751e-01 | 
[ 2023-09-13 20:30:15 ] Starting generation 48 of 2000...[ 2023-09-13 20:30:15 ]           48 |          0: 0:40 |             13357B18 |           8.8969e+02 |           1.4119e+03 |           9.3937e+02 |           6.3012e-01 | 
[ 2023-09-13 20:30:15 ] Starting generation 49 of 2000...[ 2023-09-13 20:30:16 ]           49 |          0: 0:41 |             23A48AF0 |           8.8475e+02 |           1.4649e+03 |           1.8264e+03 |           6.0398e-01 | 
[ 2023-09-13 20:30:16 ] Starting generation 50 of 2000...[ 2023-09-13 20:30:17 ]           50 |          0: 0:41 |             23A48AF0 |           8.8475e+02 |           1.3884e+03 |           8.8827e+02 |           6.3725e-01 | 
[ 2023-09-13 20:30:17 ] Starting generation 51 of 2000...[ 2023-09-13 20:30:17 ]           51 |          0: 0:42 |             23A48AF0 |           8.8475e+02 |           1.4273e+03 |           1.3975e+03 |           6.1985e-01 | 
[ 2023-09-13 20:30:17 ] Starting generation 52 of 2000...[ 2023-09-13 20:30:18 ]           52 |          0: 0:43 |             20844668 |           8.6639e+02 |           1.6115e+03 |           1.8972e+03 |           5.3762e-01 | 
[ 2023-09-13 20:30:18 ] Starting generation 53 of 2000...[ 2023-09-13 20:30:19 ]           53 |          0: 0:43 |             20844668 |           8.6639e+02 |           1.5943e+03 |           2.3469e+03 |           5.4343e-01 | 
[ 2023-09-13 20:30:19 ] Starting generation 54 of 2000...[ 2023-09-13 20:30:19 ]           54 |          0: 0:44 |             20844668 |           8.6639e+02 |           1.5477e+03 |           2.2678e+03 |           5.5978e-01 | 
[ 2023-09-13 20:30:19 ] Starting generation 55 of 2000...[ 2023-09-13 20:30:20 ]           55 |          0: 0:45 |             244E6B90 |           8.4606e+02 |           1.5552e+03 |           2.5952e+03 |           5.4402e-01 | 
[ 2023-09-13 20:30:20 ] Starting generation 56 of 2000...[ 2023-09-13 20:30:21 ]           56 |          0: 0:45 |             244E6B90 |           8.4606e+02 |           1.5101e+03 |           2.4146e+03 |           5.6028e-01 | 
[ 2023-09-13 20:30:21 ] Starting generation 57 of 2000...[ 2023-09-13 20:30:21 ]           57 |          0: 0:46 |             1E8EF4C0 |           8.3384e+02 |           1.2786e+03 |           8.3484e+02 |           6.5216e-01 | 
[ 2023-09-13 20:30:21 ] Starting generation 58 of 2000...[ 2023-09-13 20:30:22 ]           58 |          0: 0:47 |             1E8EF4C0 |           8.3384e+02 |           1.2133e+03 |           5.0243e+02 |           6.8723e-01 | 
[ 2023-09-13 20:30:22 ] Starting generation 59 of 2000...[ 2023-09-13 20:30:23 ]           59 |          0: 0:47 |             1E8EF4C0 |           8.3384e+02 |           4.4272e+03 |           4.2362e+04 |           1.8834e-01 | 
[ 2023-09-13 20:30:23 ] Starting generation 60 of 2000...[ 2023-09-13 20:30:23 ]           60 |          0: 0:48 |             1E8EF4C0 |           8.3384e+02 |           1.4441e+03 |           2.4128e+03 |           5.7740e-01 | 
[ 2023-09-13 20:30:23 ] Starting generation 61 of 2000...[ 2023-09-13 20:30:24 ]           61 |          0: 0:49 |             1E8EF4C0 |           8.3384e+02 |           1.4610e+03 |           2.8577e+03 |           5.7073e-01 | 
[ 2023-09-13 20:30:24 ] Starting generation 62 of 2000...[ 2023-09-13 20:30:25 ]           62 |          0: 0:49 |             1E8EF4C0 |           8.3384e+02 |           1.3069e+03 |           9.1267e+02 |           6.3803e-01 | 
[ 2023-09-13 20:30:25 ] Starting generation 63 of 2000...[ 2023-09-13 20:30:25 ]           63 |          0: 0:50 |             1E8EF4C0 |           8.3384e+02 |           1.4705e+03 |           1.7184e+03 |           5.6704e-01 | 
[ 2023-09-13 20:30:25 ] Starting generation 64 of 2000...[ 2023-09-13 20:30:26 ]           64 |          0: 0:51 |             1E8EF4C0 |           8.3384e+02 |           1.5161e+03 |           3.9861e+03 |           5.4999e-01 | 
[ 2023-09-13 20:30:26 ] Starting generation 65 of 2000...[ 2023-09-13 20:30:27 ]           65 |          0: 0:52 |             1E8EF4C0 |           8.3384e+02 |           1.4461e+03 |           2.2068e+03 |           5.7662e-01 | 
[ 2023-09-13 20:30:27 ] Starting generation 66 of 2000...[ 2023-09-13 20:30:28 ]           66 |          0: 0:52 |             1E8EF4C0 |           8.3384e+02 |           1.6120e+03 |           4.3051e+03 |           5.1728e-01 | 
[ 2023-09-13 20:30:28 ] Starting generation 67 of 2000...[ 2023-09-13 20:30:28 ]           67 |          0: 0:53 |             0D3C6CB0 |           7.8373e+02 |           1.2801e+03 |           1.0181e+03 |           6.1222e-01 | 
[ 2023-09-13 20:30:28 ] Starting generation 68 of 2000...[ 2023-09-13 20:30:29 ]           68 |          0: 0:54 |             0D3C6CB0 |           7.8373e+02 |           1.2019e+03 |           8.4063e+02 |           6.5205e-01 | 
[ 2023-09-13 20:30:29 ] Starting generation 69 of 2000...[ 2023-09-13 20:30:30 ]           69 |          0: 0:54 |             0D3C6CB0 |           7.8373e+02 |           1.2949e+03 |           1.2142e+03 |           6.0524e-01 | 
[ 2023-09-13 20:30:30 ] Starting generation 70 of 2000...[ 2023-09-13 20:30:30 ]           70 |          0: 0:55 |             0D3C6CB0 |           7.8373e+02 |           1.4122e+03 |           3.4517e+03 |           5.5497e-01 | 
[ 2023-09-13 20:30:30 ] Starting generation 71 of 2000...[ 2023-09-13 20:30:31 ]           71 |          0: 0:56 |             0D3C6CB0 |           7.8373e+02 |           1.1314e+03 |           6.4015e+02 |           6.9273e-01 | 
[ 2023-09-13 20:30:31 ] Starting generation 72 of 2000...[ 2023-09-13 20:30:32 ]           72 |          0: 0:56 |             0D3C6CB0 |           7.8373e+02 |           1.2613e+03 |           1.5275e+03 |           6.2135e-01 | 
[ 2023-09-13 20:30:32 ] Starting generation 73 of 2000...[ 2023-09-13 20:30:32 ]           73 |          0: 0:57 |             0D3C6CB0 |           7.8373e+02 |           1.4635e+03 |           2.9266e+03 |           5.3550e-01 | 
[ 2023-09-13 20:30:32 ] Starting generation 74 of 2000...[ 2023-09-13 20:30:33 ]           74 |          0: 0:58 |             0D3C6CB0 |           7.8373e+02 |           1.4105e+03 |           2.1933e+03 |           5.5563e-01 | 
[ 2023-09-13 20:30:33 ] Starting generation 75 of 2000...[ 2023-09-13 20:30:34 ]           75 |          0: 0:59 |             0D3C6CB0 |           7.8373e+02 |           1.3551e+03 |           2.0218e+03 |           5.7834e-01 | 
[ 2023-09-13 20:30:34 ] Starting generation 76 of 2000...[ 2023-09-13 20:30:35 ]           76 |          0: 1: 0 |             0D3C6CB0 |           7.8373e+02 |           1.2984e+03 |           1.6874e+03 |           6.0360e-01 | 
[ 2023-09-13 20:30:35 ] Starting generation 77 of 2000...[ 2023-09-13 20:30:36 ]           77 |          0: 1: 0 |             0D3C6CB0 |           7.8373e+02 |           1.1542e+03 |           8.2611e+02 |           6.7905e-01 | 
[ 2023-09-13 20:30:36 ] Starting generation 78 of 2000...[ 2023-09-13 20:30:36 ]           78 |          0: 1: 1 |             0D3C6CB0 |           7.8373e+02 |           1.3411e+03 |           1.4277e+03 |           5.8441e-01 | 
[ 2023-09-13 20:30:36 ] Starting generation 79 of 2000...[ 2023-09-13 20:30:37 ]           79 |          0: 1: 2 |             0D3C6CB0 |           7.8373e+02 |           1.2211e+03 |           1.1079e+03 |           6.4181e-01 | 
[ 2023-09-13 20:30:37 ] Starting generation 80 of 2000...[ 2023-09-13 20:30:38 ]           80 |          0: 1: 2 |             0D3C6CB0 |           7.8373e+02 |           1.2297e+03 |           1.1142e+03 |           6.3732e-01 | 
[ 2023-09-13 20:30:38 ] Starting generation 81 of 2000...[ 2023-09-13 20:30:39 ]           81 |          0: 1: 3 |             0D3C6CB0 |           7.8373e+02 |           1.1934e+03 |           1.1448e+03 |           6.5670e-01 | 
[ 2023-09-13 20:30:39 ] Starting generation 82 of 2000...[ 2023-09-13 20:30:39 ]           82 |          0: 1: 4 |             0D3C6CB0 |           7.8373e+02 |           1.3811e+03 |           2.7241e+03 |           5.6749e-01 | 
[ 2023-09-13 20:30:39 ] Starting generation 83 of 2000...[ 2023-09-13 20:30:40 ]           83 |          0: 1: 5 |             1EA26040 |           7.7970e+02 |           1.1832e+03 |           1.1731e+03 |           6.5898e-01 | 
[ 2023-09-13 20:30:40 ] Starting generation 84 of 2000...[ 2023-09-13 20:30:41 ]           84 |          0: 1: 5 |             1EA26040 |           7.7970e+02 |           1.3040e+03 |           1.8374e+03 |           5.9794e-01 | 
[ 2023-09-13 20:30:41 ] Starting generation 85 of 2000...[ 2023-09-13 20:30:41 ]           85 |          0: 1: 6 |             1EA26040 |           7.7970e+02 |           1.4509e+03 |           2.6741e+03 |           5.3737e-01 | 
[ 2023-09-13 20:30:41 ] Starting generation 86 of 2000...[ 2023-09-13 20:30:42 ]           86 |          0: 1: 7 |             1EA26040 |           7.7970e+02 |           1.3618e+03 |           2.1232e+03 |           5.7254e-01 | 
[ 2023-09-13 20:30:42 ] Starting generation 87 of 2000...[ 2023-09-13 20:30:43 ]           87 |          0: 1: 7 |             1EA26040 |           7.7970e+02 |           1.1143e+03 |           9.3375e+02 |           6.9972e-01 | 
[ 2023-09-13 20:30:43 ] Starting generation 88 of 2000...[ 2023-09-13 20:30:43 ]           88 |          0: 1: 8 |             1EA26110 |           7.7790e+02 |           1.1780e+03 |           1.3210e+03 |           6.6037e-01 | 
[ 2023-09-13 20:30:43 ] Starting generation 89 of 2000...[ 2023-09-13 20:30:44 ]           89 |          0: 1: 9 |             1EA26110 |           7.7790e+02 |           1.3091e+03 |           2.2246e+03 |           5.9422e-01 | 
[ 2023-09-13 20:30:44 ] Starting generation 90 of 2000...[ 2023-09-13 20:30:45 ]           90 |          0: 1:10 |             1EA26110 |           7.7790e+02 |           1.7348e+03 |           4.8434e+03 |           4.4842e-01 | 
[ 2023-09-13 20:30:45 ] Starting generation 91 of 2000...[ 2023-09-13 20:30:46 ]           91 |          0: 1:10 |             1EA26110 |           7.7790e+02 |           1.1245e+03 |           1.2010e+03 |           6.9178e-01 | 
[ 2023-09-13 20:30:46 ] Starting generation 92 of 2000...[ 2023-09-13 20:30:47 ]           92 |          0: 1:12 |             1EA26110 |           7.7790e+02 |           1.3443e+03 |           2.2524e+03 |           5.7865e-01 | 
[ 2023-09-13 20:30:47 ] Starting generation 93 of 2000...[ 2023-09-13 20:30:48 ]           93 |          0: 1:12 |             1EA26110 |           7.7790e+02 |           1.0860e+03 |           9.7405e+02 |           7.1628e-01 | 
[ 2023-09-13 20:30:48 ] Starting generation 94 of 2000...[ 2023-09-13 20:30:48 ]           94 |          0: 1:13 |             1E8EF660 |           7.6679e+02 |           1.1281e+03 |           1.0672e+03 |           6.7972e-01 | 
[ 2023-09-13 20:30:48 ] Starting generation 95 of 2000...[ 2023-09-13 20:30:49 ]           95 |          0: 1:14 |             1E8EF660 |           7.6679e+02 |           1.3607e+03 |           2.4285e+03 |           5.6353e-01 | 
[ 2023-09-13 20:30:49 ] Starting generation 96 of 2000...[ 2023-09-13 20:30:50 ]           96 |          0: 1:15 |             1E8EF660 |           7.6679e+02 |           1.0517e+03 |           8.2528e+02 |           7.2909e-01 | 
[ 2023-09-13 20:30:50 ] Starting generation 97 of 2000...[ 2023-09-13 20:30:51 ]           97 |          0: 1:15 |             1E8EF660 |           7.6679e+02 |           1.0911e+03 |           1.1300e+03 |           7.0278e-01 | 
[ 2023-09-13 20:30:51 ] Starting generation 98 of 2000...[ 2023-09-13 20:30:52 ]           98 |          0: 1:16 |             1E8EF660 |           7.6679e+02 |           1.0886e+03 |           1.0056e+03 |           7.0435e-01 | 
[ 2023-09-13 20:30:52 ] Starting generation 99 of 2000...[ 2023-09-13 20:30:52 ]           99 |          0: 1:17 |             1E8EF660 |           7.6679e+02 |           1.1818e+03 |           1.6025e+03 |           6.4884e-01 | 
[ 2023-09-13 20:30:52 ] Starting generation 100 of 2000...[ 2023-09-13 20:30:53 ]          100 |          0: 1:18 |             1E8EF800 |           7.6085e+02 |           1.0916e+03 |           1.0761e+03 |           6.9700e-01 | 
[ 2023-09-13 20:30:53 ] Starting generation 101 of 2000...[ 2023-09-13 20:30:54 ]          101 |          0: 1:19 |             1E8EF800 |           7.6085e+02 |           1.0270e+03 |           9.5414e+02 |           7.4087e-01 | 
