[ 2023-09-14 14:37:59 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.010000000,          0.212408000,          0.150000000 ]; upper=[          0.150000000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.camber_angle_gain_roll_l | weight: 100.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 1145.915590262
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }

		2in Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.roll_center_gnd.z | weight: 30000.000000000
			front.motion_ratio_heave_l | weight: 60.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 14:37:59 ] Creating individual zero... Done.
[ 2023-09-14 14:37:59 ] Evaluating individual zero...Done.
[ 2023-09-14 14:37:59 ] Individual zero overall fitness: 913.128486677.
[ 2023-09-14 14:37:59 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 14:38:35 ] Starting generation 12 of 750...[ 2023-09-14 14:38:37 ]           12 |          0: 0:38 |             2119FFD0 |           7.9568e+02 |           1.1769e+03 |           7.2193e+02 |           6.7610e-01 | 
[ 2023-09-14 14:38:37 ] Starting generation 13 of 750...[ 2023-09-14 14:38:39 ]           13 |          0: 0:40 |             2119FFD0 |           7.9568e+02 |           1.2158e+03 |           8.3059e+02 |           6.5447e-01 | 
[ 2023-09-14 14:38:39 ] Starting generation 14 of 750...[ 2023-09-14 14:38:41 ]           14 |          0: 0:41 |             21242EF0 |           7.9071e+02 |           1.2143e+03 |           9.0691e+02 |           6.5116e-01 | 
[ 2023-09-14 14:38:41 ] Starting generation 15 of 750...[ 2023-09-14 14:38:42 ]           15 |          0: 0:43 |             21242EF0 |           7.9071e+02 |           1.0860e+03 |           5.3696e+02 |           7.2811e-01 | 
[ 2023-09-14 14:38:42 ] Starting generation 16 of 750...[ 2023-09-14 14:38:44 ]           16 |          0: 0:44 |             21242EF0 |           7.9071e+02 |           1.1131e+03 |           7.4530e+02 |           7.1039e-01 | 
[ 2023-09-14 14:38:44 ] Starting generation 17 of 750...[ 2023-09-14 14:38:46 ]           17 |          0: 0:46 |             21242EF0 |           7.9071e+02 |           1.1963e+03 |           9.6258e+02 |           6.6094e-01 | 
[ 2023-09-14 14:38:46 ] Starting generation 18 of 750...[ 2023-09-14 14:38:48 ]           18 |          0: 0:49 |             21242EF0 |           7.9071e+02 |           1.1142e+03 |           7.3894e+02 |           7.0969e-01 | 
[ 2023-09-14 14:38:48 ] Starting generation 19 of 750...[ 2023-09-14 14:38:50 ]           19 |          0: 0:51 |             21242EF0 |           7.9071e+02 |           1.0808e+03 |           7.5433e+02 |           7.3159e-01 | 
[ 2023-09-14 14:38:50 ] Starting generation 20 of 750...[ 2023-09-14 14:38:53 ]           20 |          0: 0:53 |             21242EF0 |           7.9071e+02 |           1.0339e+03 |           5.5455e+02 |           7.6481e-01 | 
[ 2023-09-14 14:38:53 ] Starting generation 21 of 750...[ 2023-09-14 14:38:54 ]           21 |          0: 0:55 |             2982F4D8 |           7.4313e+02 |           1.0663e+03 |           8.0503e+02 |           6.9690e-01 | 
[ 2023-09-14 14:38:54 ] Starting generation 22 of 750...[ 2023-09-14 14:38:56 ]           22 |          0: 0:57 |             2982F4D8 |           7.4313e+02 |           1.0855e+03 |           8.5978e+02 |           6.8461e-01 | 
[ 2023-09-14 14:38:56 ] Starting generation 23 of 750...[ 2023-09-14 14:38:58 ]           23 |          0: 0:59 |             21DA4038 |           7.3659e+02 |           1.0422e+03 |           7.8481e+02 |           7.0676e-01 | 
[ 2023-09-14 14:38:58 ] Starting generation 24 of 750...[ 2023-09-14 14:39:00 ]           24 |          0: 1: 1 |             21DA4038 |           7.3659e+02 |           1.0107e+03 |           6.3681e+02 |           7.2881e-01 | 
[ 2023-09-14 14:39:00 ] Starting generation 25 of 750...[ 2023-09-14 14:39:02 ]           25 |          0: 1: 3 |             21DA4038 |           7.3659e+02 |           9.4988e+02 |           5.2114e+02 |           7.7545e-01 | 
[ 2023-09-14 14:39:02 ] Starting generation 26 of 750...[ 2023-09-14 14:39:05 ]           26 |          0: 1: 5 |             21DA4038 |           7.3659e+02 |           9.0848e+02 |           5.0613e+02 |           8.1079e-01 | 
[ 2023-09-14 14:39:05 ] Starting generation 27 of 750...[ 2023-09-14 14:39:06 ]           27 |          0: 1: 7 |             21DA4038 |           7.3659e+02 |           1.1121e+03 |           1.0343e+03 |           6.6232e-01 | 
[ 2023-09-14 14:39:06 ] Starting generation 28 of 750...[ 2023-09-14 14:39:08 ]           28 |          0: 1: 9 |             21271BF0 |           7.3253e+02 |           1.0168e+03 |           7.6884e+02 |           7.2040e-01 | 
[ 2023-09-14 14:39:08 ] Starting generation 29 of 750...[ 2023-09-14 14:39:10 ]           29 |          0: 1:11 |             21271BF0 |           7.3253e+02 |           9.6145e+02 |           8.2469e+02 |           7.6191e-01 | 
[ 2023-09-14 14:39:10 ] Starting generation 30 of 750...[ 2023-09-14 14:39:12 ]           30 |          0: 1:12 |             29A78200 |           7.2972e+02 |           8.8554e+02 |           4.6543e+02 |           8.2404e-01 | 
[ 2023-09-14 14:39:12 ] Starting generation 31 of 750...[ 2023-09-14 14:39:14 ]           31 |          0: 1:14 |             29A78200 |           7.2972e+02 |           1.0710e+03 |           1.1035e+03 |           6.8134e-01 | 
[ 2023-09-14 14:39:14 ] Starting generation 32 of 750...[ 2023-09-14 14:39:16 ]           32 |          0: 1:16 |             29A78200 |           7.2972e+02 |           9.6971e+02 |           8.1873e+02 |           7.5251e-01 | 
[ 2023-09-14 14:39:16 ] Starting generation 33 of 750...[ 2023-09-14 14:39:18 ]           33 |          0: 1:18 |             21271D28 |           7.1350e+02 |           1.0534e+03 |           1.0659e+03 |           6.7731e-01 | 
[ 2023-09-14 14:39:18 ] Starting generation 34 of 750...[ 2023-09-14 14:39:20 ]           34 |          0: 1:20 |             21271D28 |           7.1350e+02 |           9.5929e+02 |           7.9307e+02 |           7.4377e-01 | 
[ 2023-09-14 14:39:20 ] Starting generation 35 of 750...[ 2023-09-14 14:39:22 ]           35 |          0: 1:22 |             2DF5F580 |           7.1033e+02 |           9.5957e+02 |           8.4882e+02 |           7.4026e-01 | 
[ 2023-09-14 14:39:22 ] Starting generation 36 of 750...[ 2023-09-14 14:39:23 ]           36 |          0: 1:24 |             2DF5F580 |           7.1033e+02 |           9.6956e+02 |           7.7033e+02 |           7.3263e-01 | 
[ 2023-09-14 14:39:23 ] Starting generation 37 of 750...[ 2023-09-14 14:39:25 ]           37 |          0: 1:25 |             2DF5F580 |           7.1033e+02 |           9.1382e+02 |           8.8102e+02 |           7.7732e-01 | 
[ 2023-09-14 14:39:25 ] Starting generation 38 of 750...[ 2023-09-14 14:39:27 ]           38 |          0: 1:28 |             2DF5F580 |           7.1033e+02 |           9.5644e+02 |           1.0051e+03 |           7.4268e-01 | 
[ 2023-09-14 14:39:27 ] Starting generation 39 of 750...[ 2023-09-14 14:39:29 ]           39 |          0: 1:30 |             2DF5F580 |           7.1033e+02 |           9.4912e+02 |           9.1657e+02 |           7.4841e-01 | 
[ 2023-09-14 14:39:29 ] Starting generation 40 of 750...[ 2023-09-14 14:39:31 ]           40 |          0: 1:32 |             2DF5F580 |           7.1033e+02 |           9.3098e+02 |           7.4696e+02 |           7.6299e-01 | 
[ 2023-09-14 14:39:31 ] Starting generation 41 of 750...[ 2023-09-14 14:39:33 ]           41 |          0: 1:34 |             2DF5F580 |           7.1033e+02 |           9.6642e+02 |           1.0078e+03 |           7.3502e-01 | 
[ 2023-09-14 14:39:33 ] Starting generation 42 of 750...[ 2023-09-14 14:39:36 ]           42 |          0: 1:36 |             2DF5F720 |           7.0292e+02 |           1.0194e+03 |           1.0011e+03 |           6.8952e-01 | 
[ 2023-09-14 14:39:36 ] Starting generation 43 of 750...[ 2023-09-14 14:39:39 ]           43 |          0: 1:39 |             2DF5F720 |           7.0292e+02 |           9.8193e+02 |           1.0192e+03 |           7.1585e-01 | 
[ 2023-09-14 14:39:39 ] Starting generation 44 of 750...[ 2023-09-14 14:39:41 ]           44 |          0: 1:42 |             2DF5F720 |           7.0292e+02 |           1.0161e+03 |           1.0906e+03 |           6.9175e-01 | 
[ 2023-09-14 14:39:41 ] Starting generation 45 of 750...[ 2023-09-14 14:39:43 ]           45 |          0: 1:44 |             2DF5F720 |           7.0292e+02 |           1.0752e+03 |           1.2098e+03 |           6.5373e-01 | 
[ 2023-09-14 14:39:43 ] Starting generation 46 of 750...[ 2023-09-14 14:39:45 ]           46 |          0: 1:46 |             2DF5F720 |           7.0292e+02 |           7.9952e+02 |           3.4722e+02 |           8.7917e-01 | 
[ 2023-09-14 14:39:45 ] Starting generation 47 of 750...[ 2023-09-14 14:39:48 ]           47 |          0: 1:48 |             2DF5F720 |           7.0292e+02 |           8.6675e+02 |           7.4343e+02 |           8.1098e-01 | 
[ 2023-09-14 14:39:48 ] Starting generation 48 of 750...[ 2023-09-14 14:39:49 ]           48 |          0: 1:50 |             2CAF5220 |           7.0151e+02 |           9.2235e+02 |           8.8097e+02 |           7.6057e-01 | 
[ 2023-09-14 14:39:49 ] Starting generation 49 of 750...[ 2023-09-14 14:39:51 ]           49 |          0: 1:52 |             2CAF5220 |           7.0151e+02 |           1.0181e+03 |           1.1679e+03 |           6.8905e-01 | 
[ 2023-09-14 14:39:51 ] Starting generation 50 of 750...[ 2023-09-14 14:39:53 ]           50 |          0: 1:54 |             2CAF5220 |           7.0151e+02 |           9.2183e+02 |           8.9941e+02 |           7.6099e-01 | 
[ 2023-09-14 14:39:53 ] Starting generation 51 of 750...[ 2023-09-14 14:39:56 ]           51 |          0: 1:56 |             2CAF5220 |           7.0151e+02 |           8.4367e+02 |           6.9084e+02 |           8.3149e-01 | 
[ 2023-09-14 14:39:56 ] Starting generation 52 of 750...[ 2023-09-14 14:39:58 ]           52 |          0: 1:58 |             2CAF5220 |           7.0151e+02 |           1.0203e+03 |           1.2272e+03 |           6.8756e-01 | 
[ 2023-09-14 14:39:58 ] Starting generation 53 of 750...[ 2023-09-14 14:40:00 ]           53 |          0: 2: 1 |             2CAF5220 |           7.0151e+02 |           1.0313e+03 |           1.1511e+03 |           6.8023e-01 | 
[ 2023-09-14 14:40:00 ] Starting generation 54 of 750...[ 2023-09-14 14:40:02 ]           54 |          0: 2: 2 |             2CAF5220 |           7.0151e+02 |           9.7386e+02 |           1.0535e+03 |           7.2034e-01 | 
[ 2023-09-14 14:40:02 ] Starting generation 55 of 750...[ 2023-09-14 14:40:04 ]           55 |          0: 2: 4 |             2CAF5220 |           7.0151e+02 |           9.8160e+02 |           1.1104e+03 |           7.1466e-01 | 
[ 2023-09-14 14:40:04 ] Starting generation 56 of 750...[ 2023-09-14 14:40:06 ]           56 |          0: 2: 7 |             210AC678 |           7.0091e+02 |           8.6459e+02 |           6.9668e+02 |           8.1068e-01 | 
[ 2023-09-14 14:40:06 ] Starting generation 57 of 750...[ 2023-09-14 14:40:08 ]           57 |          0: 2: 8 |             210AC678 |           7.0091e+02 |           9.2154e+02 |           9.8830e+02 |           7.6059e-01 | 
[ 2023-09-14 14:40:08 ] Starting generation 58 of 750...[ 2023-09-14 14:40:10 ]           58 |          0: 2:10 |             210AC678 |           7.0091e+02 |           1.0119e+03 |           1.0813e+03 |           6.9270e-01 | 
[ 2023-09-14 14:40:10 ] Starting generation 59 of 750...[ 2023-09-14 14:40:12 ]           59 |          0: 2:13 |             292187A0 |           6.9951e+02 |           9.9497e+02 |           1.1266e+03 |           7.0304e-01 | 
[ 2023-09-14 14:40:12 ] Starting generation 60 of 750...[ 2023-09-14 14:40:14 ]           60 |          0: 2:15 |             292187A0 |           6.9951e+02 |           8.9739e+02 |           7.4826e+02 |           7.7950e-01 | 
[ 2023-09-14 14:40:14 ] Starting generation 61 of 750...[ 2023-09-14 14:40:16 ]           61 |          0: 2:16 |             292187A0 |           6.9951e+02 |           1.0531e+03 |           2.3817e+03 |           6.6427e-01 | 
[ 2023-09-14 14:40:16 ] Starting generation 62 of 750...[ 2023-09-14 14:40:18 ]           62 |          0: 2:18 |             292187A0 |           6.9951e+02 |           9.6470e+02 |           9.9709e+02 |           7.2511e-01 | 
[ 2023-09-14 14:40:18 ] Starting generation 63 of 750...[ 2023-09-14 14:40:20 ]           63 |          0: 2:20 |             292187A0 |           6.9951e+02 |           1.0066e+03 |           1.1339e+03 |           6.9496e-01 | 
[ 2023-09-14 14:40:20 ] Starting generation 64 of 750...[ 2023-09-14 14:40:22 ]           64 |          0: 2:22 |             292187A0 |           6.9951e+02 |           8.9600e+02 |           8.7308e+02 |           7.8071e-01 | 
[ 2023-09-14 14:40:22 ] Starting generation 65 of 750...[ 2023-09-14 14:40:24 ]           65 |          0: 2:25 |             292187A0 |           6.9951e+02 |           1.0239e+03 |           1.0850e+03 |           6.8321e-01 | 
[ 2023-09-14 14:40:24 ] Starting generation 66 of 750...[ 2023-09-14 14:40:26 ]           66 |          0: 2:26 |             292187A0 |           6.9951e+02 |           1.0276e+03 |           1.0860e+03 |           6.8071e-01 | 
[ 2023-09-14 14:40:26 ] Starting generation 67 of 750...[ 2023-09-14 14:40:28 ]           67 |          0: 2:28 |             292187A0 |           6.9951e+02 |           8.8187e+02 |           8.1585e+02 |           7.9321e-01 | 
[ 2023-09-14 14:40:28 ] Starting generation 68 of 750...[ 2023-09-14 14:40:30 ]           68 |          0: 2:30 |             2A21EC08 |           6.9904e+02 |           8.6967e+02 |           8.2748e+02 |           8.0380e-01 | 
[ 2023-09-14 14:40:30 ] Starting generation 69 of 750...[ 2023-09-14 14:40:33 ]           69 |          0: 2:33 |             2A21EC08 |           6.9904e+02 |           8.9481e+02 |           8.7586e+02 |           7.8121e-01 | 
[ 2023-09-14 14:40:33 ] Starting generation 70 of 750...[ 2023-09-14 14:40:35 ]           70 |          0: 2:35 |             2B70CB88 |           6.9775e+02 |           9.4637e+02 |           9.7859e+02 |           7.3729e-01 | 
[ 2023-09-14 14:40:35 ] Starting generation 71 of 750...[ 2023-09-14 14:40:38 ]           71 |          0: 2:39 |             2B70CB88 |           6.9775e+02 |           8.9874e+02 |           9.4095e+02 |           7.7637e-01 | 
[ 2023-09-14 14:40:38 ] Starting generation 72 of 750...[ 2023-09-14 14:40:41 ]           72 |          0: 2:41 |             2F2504D0 |           6.9626e+02 |           8.9882e+02 |           7.8764e+02 |           7.7463e-01 | 
[ 2023-09-14 14:40:41 ] Starting generation 73 of 750...[ 2023-09-14 14:40:44 ]           73 |          0: 2:44 |             2F2504D0 |           6.9626e+02 |           9.6086e+02 |           1.4196e+03 |           7.2462e-01 | 
[ 2023-09-14 14:40:44 ] Starting generation 74 of 750...[ 2023-09-14 14:40:46 ]           74 |          0: 2:46 |             2F2504D0 |           6.9626e+02 |           1.0029e+03 |           1.1058e+03 |           6.9423e-01 | 
[ 2023-09-14 14:40:46 ] Starting generation 75 of 750...[ 2023-09-14 14:40:48 ]           75 |          0: 2:49 |             2F2504D0 |           6.9626e+02 |           8.5391e+02 |           6.5013e+02 |           8.1537e-01 | 
[ 2023-09-14 14:40:48 ] Starting generation 76 of 750...[ 2023-09-14 14:40:51 ]           76 |          0: 2:52 |             2F2504D0 |           6.9626e+02 |           7.6748e+02 |           3.8368e+02 |           9.0720e-01 | 
[ 2023-09-14 14:40:51 ] Starting generation 77 of 750...[ 2023-09-14 14:40:54 ]           77 |          0: 2:55 |             2F2504D0 |           6.9626e+02 |           8.3614e+02 |           6.6510e+02 |           8.3270e-01 | 
[ 2023-09-14 14:40:54 ] Starting generation 78 of 750...[ 2023-09-14 14:40:57 ]           78 |          0: 2:58 |             2F2504D0 |           6.9626e+02 |           9.7218e+02 |           1.0379e+03 |           7.1618e-01 | 
[ 2023-09-14 14:40:57 ] Starting generation 79 of 750...[ 2023-09-14 14:40:59 ]           79 |          0: 3: 0 |             025C9448 |           6.9403e+02 |           9.3177e+02 |           1.0834e+03 |           7.4486e-01 | 
[ 2023-09-14 14:40:59 ] Starting generation 80 of 750...[ 2023-09-14 14:41:02 ]           80 |          0: 3: 2 |             025C9448 |           6.9403e+02 |           8.8148e+02 |           7.6691e+02 |           7.8735e-01 | 
[ 2023-09-14 14:41:02 ] Starting generation 81 of 750...[ 2023-09-14 14:41:05 ]           81 |          0: 3: 6 |             025C9448 |           6.9403e+02 |           9.2005e+02 |           9.4679e+02 |           7.5434e-01 | 
[ 2023-09-14 14:41:05 ] Starting generation 82 of 750...[ 2023-09-14 14:41:08 ]           82 |          0: 3: 9 |             025C9448 |           6.9403e+02 |           9.3425e+02 |           1.0183e+03 |           7.4288e-01 | 
[ 2023-09-14 14:41:08 ] Starting generation 83 of 750...[ 2023-09-14 14:41:10 ]           83 |          0: 3:11 |             025C9448 |           6.9403e+02 |           9.0606e+02 |           8.8137e+02 |           7.6599e-01 | 
[ 2023-09-14 14:41:10 ] Starting generation 84 of 750...[ 2023-09-14 14:41:14 ]           84 |          0: 3:15 |             025C9448 |           6.9403e+02 |           8.8176e+02 |           8.9084e+02 |           7.8710e-01 | 
[ 2023-09-14 14:41:14 ] Starting generation 85 of 750...[ 2023-09-14 14:41:16 ]           85 |          0: 3:17 |             025C9448 |           6.9403e+02 |           9.3662e+02 |           1.0064e+03 |           7.4100e-01 | 
[ 2023-09-14 14:41:16 ] Starting generation 86 of 750...[ 2023-09-14 14:41:19 ]           86 |          0: 3:19 |             025C9448 |           6.9403e+02 |           9.4944e+02 |           9.5495e+02 |           7.3099e-01 | 
[ 2023-09-14 14:41:19 ] Starting generation 87 of 750...[ 2023-09-14 14:41:21 ]           87 |          0: 3:22 |             025C9448 |           6.9403e+02 |           8.9216e+02 |           7.5654e+02 |           7.7792e-01 | 
[ 2023-09-14 14:41:21 ] Starting generation 88 of 750...[ 2023-09-14 14:41:25 ]           88 |          0: 3:25 |             025C9448 |           6.9403e+02 |           8.9275e+02 |           8.4328e+02 |           7.7741e-01 | 
[ 2023-09-14 14:41:25 ] Starting generation 89 of 750...[ 2023-09-14 14:41:27 ]           89 |          0: 3:28 |             29A78540 |           6.9147e+02 |           8.9468e+02 |           8.8942e+02 |           7.7287e-01 | 
[ 2023-09-14 14:41:27 ] Starting generation 90 of 750...[ 2023-09-14 14:41:30 ]           90 |          0: 3:30 |             29A78540 |           6.9147e+02 |           9.8317e+02 |           1.0335e+03 |           7.0331e-01 | 
[ 2023-09-14 14:41:30 ] Starting generation 91 of 750...[ 2023-09-14 14:41:32 ]           91 |          0: 3:32 |             29A78540 |           6.9147e+02 |           8.9568e+02 |           8.4244e+02 |           7.7201e-01 | 
[ 2023-09-14 14:41:32 ] Starting generation 92 of 750...[ 2023-09-14 14:41:34 ]           92 |          0: 3:35 |             29A78540 |           6.9147e+02 |           8.7565e+02 |           7.8808e+02 |           7.8967e-01 | 
[ 2023-09-14 14:41:34 ] Starting generation 93 of 750...[ 2023-09-14 14:41:36 ]           93 |          0: 3:37 |             29A78540 |           6.9147e+02 |           1.0585e+03 |           1.2353e+03 |           6.5323e-01 | 
[ 2023-09-14 14:41:36 ] Starting generation 94 of 750...[ 2023-09-14 14:41:38 ]           94 |          0: 3:39 |             29EA5690 |           6.9060e+02 |           9.8350e+02 |           1.0624e+03 |           7.0219e-01 | 
[ 2023-09-14 14:41:38 ] Starting generation 95 of 750...[ 2023-09-14 14:41:40 ]           95 |          0: 3:41 |             29EA5690 |           6.9060e+02 |           9.8367e+02 |           1.0268e+03 |           7.0207e-01 | 
[ 2023-09-14 14:41:40 ] Starting generation 96 of 750...[ 2023-09-14 14:41:42 ]           96 |          0: 3:43 |             29EA5690 |           6.9060e+02 |           1.0150e+03 |           1.1903e+03 |           6.8038e-01 | 
[ 2023-09-14 14:41:42 ] Starting generation 97 of 750...[ 2023-09-14 14:41:45 ]           97 |          0: 3:45 |             29EA5690 |           6.9060e+02 |           8.9381e+02 |           8.2016e+02 |           7.7265e-01 | 
[ 2023-09-14 14:41:45 ] Starting generation 98 of 750...[ 2023-09-14 14:41:48 ]           98 |          0: 3:48 |             29EA5690 |           6.9060e+02 |           9.1252e+02 |           9.8470e+02 |           7.5680e-01 | 
[ 2023-09-14 14:41:48 ] Starting generation 99 of 750...[ 2023-09-14 14:41:50 ]           99 |          0: 3:51 |             29EA5690 |           6.9060e+02 |           9.7120e+02 |           1.0816e+03 |           7.1108e-01 | 
[ 2023-09-14 14:41:50 ] Starting generation 100 of 750...[ 2023-09-14 14:41:52 ]          100 |          0: 3:53 |             29EA5690 |           6.9060e+02 |           9.4599e+02 |           9.8792e+02 |           7.3003e-01 | 
[ 2023-09-14 14:41:52 ] Starting generation 101 of 750...[ 2023-09-14 14:41:55 ]          101 |          0: 3:55 |             29EA5690 |           6.9060e+02 |           9.2457e+02 |           1.0248e+03 |           7.4694e-01 | 
