[ 2023-09-06 23:50:54 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 3000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 23:50:54 ] Creating individual zero... Done.
[ 2023-09-06 23:50:54 ] Evaluating individual zero...Done.
[ 2023-09-06 23:50:54 ] Individual zero overall fitness: 103.840921422.
[ 2023-09-06 23:50:54 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 23:51:17 ] Starting generation 14 of 200...[ 2023-09-06 23:51:18 ]           14 |          0: 0:24 |             25AD2FE8 |           1.0384e+02 |           1.7088e+02 |           1.2793e+02 |           6.0767e-01 | 
[ 2023-09-06 23:51:18 ] Starting generation 15 of 200...[ 2023-09-06 23:51:20 ]           15 |          0: 0:25 |             25AD2FE8 |           1.0384e+02 |           1.4790e+02 |           8.1878e+01 |           7.0209e-01 | 
[ 2023-09-06 23:51:20 ] Starting generation 16 of 200...[ 2023-09-06 23:51:21 ]           16 |          0: 0:27 |             25AD2FE8 |           1.0384e+02 |           1.8333e+02 |           2.1522e+02 |           5.6641e-01 | 
[ 2023-09-06 23:51:21 ] Starting generation 17 of 200...[ 2023-09-06 23:51:23 ]           17 |          0: 0:28 |             25AD2FE8 |           1.0384e+02 |           1.9887e+02 |           2.3369e+02 |           5.2215e-01 | 
[ 2023-09-06 23:51:23 ] Starting generation 18 of 200...[ 2023-09-06 23:51:25 ]           18 |          0: 0:30 |             25AD2FE8 |           1.0384e+02 |           1.7095e+02 |           1.7306e+02 |           6.0743e-01 | 
[ 2023-09-06 23:51:25 ] Starting generation 19 of 200...[ 2023-09-06 23:51:27 ]           19 |          0: 0:32 |             25AD2FE8 |           1.0384e+02 |           1.6089e+02 |           1.6658e+02 |           6.4543e-01 | 
[ 2023-09-06 23:51:27 ] Starting generation 20 of 200...[ 2023-09-06 23:51:28 ]           20 |          0: 0:34 |             25AD2FE8 |           1.0384e+02 |           1.8786e+02 |           2.1545e+02 |           5.5275e-01 | 
[ 2023-09-06 23:51:28 ] Starting generation 21 of 200...[ 2023-09-06 23:51:30 ]           21 |          0: 0:36 |             25AD2FE8 |           1.0384e+02 |           1.5349e+02 |           1.6573e+02 |           6.7652e-01 | 
[ 2023-09-06 23:51:30 ] Starting generation 22 of 200...[ 2023-09-06 23:51:32 ]           22 |          0: 0:37 |             25AD2FE8 |           1.0384e+02 |           2.0686e+02 |           2.9594e+02 |           5.0198e-01 | 
[ 2023-09-06 23:51:32 ] Starting generation 23 of 200...[ 2023-09-06 23:51:34 ]           23 |          0: 0:39 |             25AD2FE8 |           1.0384e+02 |           1.5999e+02 |           1.6522e+02 |           6.4904e-01 | 
[ 2023-09-06 23:51:34 ] Starting generation 24 of 200...[ 2023-09-06 23:51:36 ]           24 |          0: 0:41 |             27C48AA8 |           1.0240e+02 |           1.3098e+02 |           9.9375e+01 |           7.8186e-01 | 
[ 2023-09-06 23:51:36 ] Starting generation 25 of 200...[ 2023-09-06 23:51:37 ]           25 |          0: 0:43 |             27C48AA8 |           1.0240e+02 |           1.7324e+02 |           1.9958e+02 |           5.9110e-01 | 
[ 2023-09-06 23:51:37 ] Starting generation 26 of 200...[ 2023-09-06 23:51:39 ]           26 |          0: 0:44 |             27C48AA8 |           1.0240e+02 |           1.6238e+02 |           1.9166e+02 |           6.3063e-01 | 
[ 2023-09-06 23:51:39 ] Starting generation 27 of 200...[ 2023-09-06 23:51:40 ]           27 |          0: 0:46 |             27C48AA8 |           1.0240e+02 |           1.9663e+02 |           2.5423e+02 |           5.2079e-01 | 
[ 2023-09-06 23:51:40 ] Starting generation 28 of 200...[ 2023-09-06 23:51:42 ]           28 |          0: 0:48 |             27C48AA8 |           1.0240e+02 |           1.5572e+02 |           1.7379e+02 |           6.5761e-01 | 
[ 2023-09-06 23:51:42 ] Starting generation 29 of 200...[ 2023-09-06 23:51:44 ]           29 |          0: 0:50 |             27C48AA8 |           1.0240e+02 |           1.3397e+02 |           1.4401e+02 |           7.6439e-01 | 
[ 2023-09-06 23:51:44 ] Starting generation 30 of 200...[ 2023-09-06 23:51:46 ]           30 |          0: 0:51 |             27C48AA8 |           1.0240e+02 |           1.5498e+02 |           2.6085e+02 |           6.6077e-01 | 
[ 2023-09-06 23:51:46 ] Starting generation 31 of 200...[ 2023-09-06 23:51:47 ]           31 |          0: 0:53 |             27C48AA8 |           1.0240e+02 |           1.6518e+02 |           2.1517e+02 |           6.1996e-01 | 
[ 2023-09-06 23:51:47 ] Starting generation 32 of 200...[ 2023-09-06 23:51:49 ]           32 |          0: 0:55 |             23C8EBC8 |           1.0230e+02 |           1.7244e+02 |           2.7300e+02 |           5.9325e-01 | 
[ 2023-09-06 23:51:49 ] Starting generation 33 of 200...[ 2023-09-06 23:51:51 ]           33 |          0: 0:57 |             24E7C9C0 |           1.0209e+02 |           1.7642e+02 |           2.1051e+02 |           5.7866e-01 | 
[ 2023-09-06 23:51:51 ] Starting generation 34 of 200...[ 2023-09-06 23:51:53 ]           34 |          0: 0:59 |             24E7C9C0 |           1.0209e+02 |           1.3905e+02 |           1.4609e+02 |           7.3419e-01 | 
[ 2023-09-06 23:51:53 ] Starting generation 35 of 200...[ 2023-09-06 23:51:55 ]           35 |          0: 1: 1 |             24AC4570 |           1.0084e+02 |           1.5243e+02 |           1.7100e+02 |           6.6151e-01 | 
[ 2023-09-06 23:51:55 ] Starting generation 36 of 200...[ 2023-09-06 23:51:57 ]           36 |          0: 1: 3 |             24AC4570 |           1.0084e+02 |           1.6228e+02 |           1.7684e+02 |           6.2136e-01 | 
[ 2023-09-06 23:51:57 ] Starting generation 37 of 200...[ 2023-09-06 23:51:59 ]           37 |          0: 1: 4 |             24AC4570 |           1.0084e+02 |           1.7366e+02 |           2.0278e+02 |           5.8065e-01 | 
[ 2023-09-06 23:51:59 ] Starting generation 38 of 200...[ 2023-09-06 23:52:01 ]           38 |          0: 1: 6 |             24AC4570 |           1.0084e+02 |           1.6576e+02 |           1.9401e+02 |           6.0832e-01 | 
[ 2023-09-06 23:52:01 ] Starting generation 39 of 200...[ 2023-09-06 23:52:03 ]           39 |          0: 1: 8 |             24AC4570 |           1.0084e+02 |           1.2966e+02 |           1.2863e+02 |           7.7770e-01 | 
[ 2023-09-06 23:52:03 ] Starting generation 40 of 200...[ 2023-09-06 23:52:05 ]           40 |          0: 1:10 |             24AC4570 |           1.0084e+02 |           1.4226e+02 |           1.5899e+02 |           7.0884e-01 | 
[ 2023-09-06 23:52:05 ] Starting generation 41 of 200...[ 2023-09-06 23:52:06 ]           41 |          0: 1:12 |             24AC4570 |           1.0084e+02 |           1.8485e+02 |           2.7904e+02 |           5.4549e-01 | 
[ 2023-09-06 23:52:06 ] Starting generation 42 of 200...[ 2023-09-06 23:52:08 ]           42 |          0: 1:13 |             24AC4570 |           1.0084e+02 |           1.3838e+02 |           1.3090e+02 |           7.2866e-01 | 
[ 2023-09-06 23:52:08 ] Starting generation 43 of 200...[ 2023-09-06 23:52:09 ]           43 |          0: 1:15 |             24AC4570 |           1.0084e+02 |           1.5312e+02 |           1.7248e+02 |           6.5855e-01 | 
[ 2023-09-06 23:52:09 ] Starting generation 44 of 200...[ 2023-09-06 23:52:11 ]           44 |          0: 1:17 |             24AC4570 |           1.0084e+02 |           1.6495e+02 |           2.1331e+02 |           6.1130e-01 | 
[ 2023-09-06 23:52:11 ] Starting generation 45 of 200...[ 2023-09-06 23:52:13 ]           45 |          0: 1:19 |             22EE3210 |           1.0072e+02 |           1.5651e+02 |           1.8043e+02 |           6.4355e-01 | 
[ 2023-09-06 23:52:13 ] Starting generation 46 of 200...[ 2023-09-06 23:52:15 ]           46 |          0: 1:21 |             22EE3210 |           1.0072e+02 |           1.8664e+02 |           2.8350e+02 |           5.3965e-01 | 
[ 2023-09-06 23:52:15 ] Starting generation 47 of 200...[ 2023-09-06 23:52:17 ]           47 |          0: 1:23 |             22EE3210 |           1.0072e+02 |           1.4849e+02 |           2.0075e+02 |           6.7832e-01 | 
[ 2023-09-06 23:52:17 ] Starting generation 48 of 200...[ 2023-09-06 23:52:19 ]           48 |          0: 1:24 |             22EE3210 |           1.0072e+02 |           1.7937e+02 |           2.2649e+02 |           5.6154e-01 | 
[ 2023-09-06 23:52:19 ] Starting generation 49 of 200...[ 2023-09-06 23:52:20 ]           49 |          0: 1:26 |             23ED4850 |           1.0035e+02 |           8.9336e+02 |           5.2986e+03 |           1.1233e-01 | 
[ 2023-09-06 23:52:20 ] Starting generation 50 of 200...[ 2023-09-06 23:52:22 ]           50 |          0: 1:27 |             23ED4850 |           1.0035e+02 |           1.7103e+02 |           1.9902e+02 |           5.8676e-01 | 
[ 2023-09-06 23:52:22 ] Starting generation 51 of 200...[ 2023-09-06 23:52:23 ]           51 |          0: 1:29 |             23ED4850 |           1.0035e+02 |           1.4018e+02 |           1.6797e+02 |           7.1585e-01 | 
[ 2023-09-06 23:52:23 ] Starting generation 52 of 200...[ 2023-09-06 23:52:25 ]           52 |          0: 1:31 |             23ED4850 |           1.0035e+02 |           1.2178e+02 |           1.3956e+02 |           8.2401e-01 | 
[ 2023-09-06 23:52:25 ] Starting generation 53 of 200...[ 2023-09-06 23:52:28 ]           53 |          0: 1:33 |             23ED4850 |           1.0035e+02 |           1.3647e+02 |           1.3884e+02 |           7.3531e-01 | 
[ 2023-09-06 23:52:28 ] Starting generation 54 of 200...[ 2023-09-06 23:52:29 ]           54 |          0: 1:35 |             23ED4850 |           1.0035e+02 |           2.0817e+02 |           2.4604e+02 |           4.8206e-01 | 
[ 2023-09-06 23:52:29 ] Starting generation 55 of 200...[ 2023-09-06 23:52:31 ]           55 |          0: 1:36 |             256D3660 |           1.0021e+02 |           1.4115e+02 |           1.6232e+02 |           7.0996e-01 | 
[ 2023-09-06 23:52:31 ] Starting generation 56 of 200...[ 2023-09-06 23:52:33 ]           56 |          0: 1:38 |             24D64BE8 |           9.9535e+01 |           1.3210e+02 |           1.2942e+02 |           7.5346e-01 | 
[ 2023-09-06 23:52:33 ] Starting generation 57 of 200...[ 2023-09-06 23:52:35 ]           57 |          0: 1:40 |             24D64BE8 |           9.9535e+01 |           1.7287e+02 |           2.1210e+02 |           5.7578e-01 | 
[ 2023-09-06 23:52:35 ] Starting generation 58 of 200...[ 2023-09-06 23:52:36 ]           58 |          0: 1:42 |             24D64BE8 |           9.9535e+01 |           1.4529e+02 |           1.6722e+02 |           6.8509e-01 | 
[ 2023-09-06 23:52:36 ] Starting generation 59 of 200...[ 2023-09-06 23:52:38 ]           59 |          0: 1:44 |             24D64BE8 |           9.9535e+01 |           1.8661e+02 |           2.7045e+02 |           5.3337e-01 | 
[ 2023-09-06 23:52:38 ] Starting generation 60 of 200...[ 2023-09-06 23:52:40 ]           60 |          0: 1:45 |             24D64BE8 |           9.9535e+01 |           1.6180e+02 |           2.0526e+02 |           6.1517e-01 | 
[ 2023-09-06 23:52:40 ] Starting generation 61 of 200...[ 2023-09-06 23:52:41 ]           61 |          0: 1:47 |             24D64BE8 |           9.9535e+01 |           1.5675e+02 |           1.9413e+02 |           6.3500e-01 | 
[ 2023-09-06 23:52:41 ] Starting generation 62 of 200...[ 2023-09-06 23:52:43 ]           62 |          0: 1:49 |             25941608 |           9.9135e+01 |           1.5128e+02 |           1.8417e+02 |           6.5533e-01 | 
[ 2023-09-06 23:52:43 ] Starting generation 63 of 200...[ 2023-09-06 23:52:45 ]           63 |          0: 1:51 |             25941608 |           9.9135e+01 |           1.4928e+02 |           1.9561e+02 |           6.6409e-01 | 
[ 2023-09-06 23:52:45 ] Starting generation 64 of 200...[ 2023-09-06 23:52:47 ]           64 |          0: 1:52 |             25941608 |           9.9135e+01 |           1.6949e+02 |           1.8889e+02 |           5.8490e-01 | 
[ 2023-09-06 23:52:47 ] Starting generation 65 of 200...[ 2023-09-06 23:52:49 ]           65 |          0: 1:54 |             25941608 |           9.9135e+01 |           1.5004e+02 |           2.0124e+02 |           6.6073e-01 | 
[ 2023-09-06 23:52:49 ] Starting generation 66 of 200...[ 2023-09-06 23:52:50 ]           66 |          0: 1:56 |             25941608 |           9.9135e+01 |           1.4646e+02 |           1.7062e+02 |           6.7687e-01 | 
[ 2023-09-06 23:52:50 ] Starting generation 67 of 200...[ 2023-09-06 23:52:52 ]           67 |          0: 1:57 |             25941608 |           9.9135e+01 |           1.7643e+02 |           2.4436e+02 |           5.6188e-01 | 
[ 2023-09-06 23:52:52 ] Starting generation 68 of 200...[ 2023-09-06 23:52:54 ]           68 |          0: 1:59 |             25941608 |           9.9135e+01 |           1.3144e+02 |           1.6193e+02 |           7.5424e-01 | 
[ 2023-09-06 23:52:54 ] Starting generation 69 of 200...[ 2023-09-06 23:52:56 ]           69 |          0: 2: 1 |             25941608 |           9.9135e+01 |           1.2642e+02 |           1.1905e+02 |           7.8420e-01 | 
[ 2023-09-06 23:52:56 ] Starting generation 70 of 200...[ 2023-09-06 23:52:57 ]           70 |          0: 2: 3 |             25941608 |           9.9135e+01 |           1.4995e+02 |           1.8484e+02 |           6.6114e-01 | 
[ 2023-09-06 23:52:57 ] Starting generation 71 of 200...[ 2023-09-06 23:52:59 ]           71 |          0: 2: 4 |             25941608 |           9.9135e+01 |           2.4303e+02 |           6.7845e+02 |           4.0791e-01 | 
[ 2023-09-06 23:52:59 ] Starting generation 72 of 200...[ 2023-09-06 23:53:00 ]           72 |          0: 2: 6 |             25941608 |           9.9135e+01 |           1.4355e+02 |           1.6234e+02 |           6.9061e-01 | 
[ 2023-09-06 23:53:00 ] Starting generation 73 of 200...[ 2023-09-06 23:53:02 ]           73 |          0: 2: 8 |             25941608 |           9.9135e+01 |           1.5713e+02 |           1.9285e+02 |           6.3092e-01 | 
[ 2023-09-06 23:53:02 ] Starting generation 74 of 200...[ 2023-09-06 23:53:04 ]           74 |          0: 2:10 |             25941608 |           9.9135e+01 |           1.4002e+02 |           1.6173e+02 |           7.0798e-01 | 
[ 2023-09-06 23:53:04 ] Starting generation 75 of 200...[ 2023-09-06 23:53:06 ]           75 |          0: 2:11 |             25941608 |           9.9135e+01 |           1.8081e+02 |           2.2528e+02 |           5.4829e-01 | 
[ 2023-09-06 23:53:06 ] Starting generation 76 of 200...[ 2023-09-06 23:53:08 ]           76 |          0: 2:13 |             25941608 |           9.9135e+01 |           1.3936e+02 |           1.6154e+02 |           7.1139e-01 | 
[ 2023-09-06 23:53:08 ] Starting generation 77 of 200...[ 2023-09-06 23:53:10 ]           77 |          0: 2:15 |             256D3730 |           9.9108e+01 |           1.4049e+02 |           1.8738e+02 |           7.0546e-01 | 
[ 2023-09-06 23:53:10 ] Starting generation 78 of 200...[ 2023-09-06 23:53:11 ]           78 |          0: 2:17 |             25940A40 |           9.9081e+01 |           1.3714e+02 |           1.4976e+02 |           7.2247e-01 | 
[ 2023-09-06 23:53:11 ] Starting generation 79 of 200...[ 2023-09-06 23:53:13 ]           79 |          0: 2:19 |             25940A40 |           9.9081e+01 |           1.5626e+02 |           1.9078e+02 |           6.3406e-01 | 
[ 2023-09-06 23:53:13 ] Starting generation 80 of 200...[ 2023-09-06 23:53:15 ]           80 |          0: 2:20 |             25940A40 |           9.9081e+01 |           1.8742e+02 |           2.4411e+02 |           5.2865e-01 | 
[ 2023-09-06 23:53:15 ] Starting generation 81 of 200...[ 2023-09-06 23:53:16 ]           81 |          0: 2:22 |             25940A40 |           9.9081e+01 |           2.1789e+02 |           2.5796e+02 |           4.5474e-01 | 
[ 2023-09-06 23:53:16 ] Starting generation 82 of 200...[ 2023-09-06 23:53:18 ]           82 |          0: 2:24 |             22EE3418 |           9.9021e+01 |           1.7614e+02 |           2.0129e+02 |           5.6216e-01 | 
[ 2023-09-06 23:53:18 ] Starting generation 83 of 200...[ 2023-09-06 23:53:20 ]           83 |          0: 2:26 |             22EE3418 |           9.9021e+01 |           1.4483e+02 |           1.6384e+02 |           6.8372e-01 | 
[ 2023-09-06 23:53:20 ] Starting generation 84 of 200...[ 2023-09-06 23:53:22 ]           84 |          0: 2:27 |             22EE3418 |           9.9021e+01 |           1.8065e+02 |           2.3207e+02 |           5.4812e-01 | 
[ 2023-09-06 23:53:22 ] Starting generation 85 of 200...[ 2023-09-06 23:53:24 ]           85 |          0: 2:29 |             22EE3418 |           9.9021e+01 |           1.6443e+02 |           2.0230e+02 |           6.0222e-01 | 
[ 2023-09-06 23:53:24 ] Starting generation 86 of 200...[ 2023-09-06 23:53:25 ]           86 |          0: 2:30 |             24AC1788 |           9.8824e+01 |           1.5006e+02 |           1.7357e+02 |           6.5857e-01 | 
[ 2023-09-06 23:53:25 ] Starting generation 87 of 200...[ 2023-09-06 23:53:27 ]           87 |          0: 2:33 |             22EE3070 |           9.8760e+01 |           1.2356e+02 |           1.3294e+02 |           7.9931e-01 | 
[ 2023-09-06 23:53:27 ] Starting generation 88 of 200...[ 2023-09-06 23:53:29 ]           88 |          0: 2:34 |             22EE3070 |           9.8760e+01 |           1.5003e+02 |           2.0138e+02 |           6.5827e-01 | 
[ 2023-09-06 23:53:29 ] Starting generation 89 of 200...[ 2023-09-06 23:53:30 ]           89 |          0: 2:36 |             22EE3070 |           9.8760e+01 |           1.4040e+02 |           1.6086e+02 |           7.0341e-01 | 
[ 2023-09-06 23:53:30 ] Starting generation 90 of 200...[ 2023-09-06 23:53:32 ]           90 |          0: 2:37 |             22EE3070 |           9.8760e+01 |           1.4999e+02 |           1.7475e+02 |           6.5846e-01 | 
[ 2023-09-06 23:53:32 ] Starting generation 91 of 200...[ 2023-09-06 23:53:34 ]           91 |          0: 2:39 |             23D03AC0 |           9.8757e+01 |           1.5711e+02 |           2.3911e+02 |           6.2857e-01 | 
[ 2023-09-06 23:53:34 ] Starting generation 92 of 200...[ 2023-09-06 23:53:35 ]           92 |          0: 2:41 |             23D03AC0 |           9.8757e+01 |           1.8916e+02 |           2.5128e+02 |           5.2209e-01 | 
[ 2023-09-06 23:53:35 ] Starting generation 93 of 200...[ 2023-09-06 23:53:37 ]           93 |          0: 2:43 |             23D03AC0 |           9.8757e+01 |           1.2477e+02 |           1.1191e+02 |           7.9154e-01 | 
[ 2023-09-06 23:53:37 ] Starting generation 94 of 200...[ 2023-09-06 23:53:39 ]           94 |          0: 2:44 |             27A4C740 |           9.8729e+01 |           1.7290e+02 |           2.2436e+02 |           5.7102e-01 | 
[ 2023-09-06 23:53:39 ] Starting generation 95 of 200...[ 2023-09-06 23:53:41 ]           95 |          0: 2:46 |             22EE3278 |           9.8690e+01 |           1.5931e+02 |           1.6129e+02 |           6.1950e-01 | 
[ 2023-09-06 23:53:41 ] Starting generation 96 of 200...[ 2023-09-06 23:53:43 ]           96 |          0: 2:48 |             27EFC460 |           9.8670e+01 |           1.4411e+02 |           1.8332e+02 |           6.8469e-01 | 
