[ 2023-09-17 18:04:33 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.000100000
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.000100000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.620000000,          0.210443000 ]; p2=[          0.000066000,          0.620000000,          0.210443000 ]; radius=0.088000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.640000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.600000000 ]; upper=[          0.003837000,          0.300000000,          0.675446000 ]
			CHAS_rocker_axis_l :  CylindricalBoundary : p1=[          0.000000000,          0.293648172,          0.598946192 ]; p2=[          0.000000000,          0.293648172,          0.598946192 ]; radius=0.001000000
			CHAS_rocker_pivot_l :  CylindricalBoundary : p1=[          0.003836555,          0.293648172,          0.598946192 ]; p2=[          0.003836555,          0.293648172,          0.598946192 ]; radius=0.001000000
			TIE_l :  CylindricalBoundary : p1=[          0.069111000,          0.212409000,          0.182526980 ]; p2=[          0.069111000,          0.212409000,          0.182526980 ]; radius=0.034950000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
			front.ackerman_angle | weight: 3437.746770785
		 }

		2in Heave : {
			front.rocker_coil_over_angle_l | weight: 11459.155902616
			front.rocker_p_rod_angle_l | weight: 11459.155902616
			front.coil_over_length_l | weight: 50000.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
			front.motion_ratio_heave_l | weight: 250.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-17 18:04:33 ] Creating individual zero... Done.
[ 2023-09-17 18:04:33 ] Evaluating individual zero...Done.
[ 2023-09-17 18:04:34 ] Individual zero overall fitness: 223.232735289.
[ 2023-09-17 18:04:34 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-17 18:05:58 ] Starting generation 14 of 1000...[ 2023-09-17 18:06:00 ]           14 |          0: 1:26 |             1AE2A058 |           2.2323e+02 |           1.9167e+03 |           8.2503e+02 |           1.1647e-01 | 
[ 2023-09-17 18:06:00 ] Starting generation 15 of 1000...[ 2023-09-17 18:06:02 ]           15 |          0: 1:29 |             1AE2A058 |           2.2323e+02 |           1.8679e+03 |           7.2273e+02 |           1.1951e-01 | 
[ 2023-09-17 18:06:02 ] Starting generation 16 of 1000...[ 2023-09-17 18:06:05 ]           16 |          0: 1:31 |             1AE2A058 |           2.2323e+02 |           1.8034e+03 |           5.5531e+02 |           1.2378e-01 | 
[ 2023-09-17 18:06:05 ] Starting generation 17 of 1000...[ 2023-09-17 18:06:07 ]           17 |          0: 1:33 |             1AE2A058 |           2.2323e+02 |           2.0371e+03 |           2.2166e+03 |           1.0958e-01 | 
[ 2023-09-17 18:06:07 ] Starting generation 18 of 1000...[ 2023-09-17 18:06:09 ]           18 |          0: 1:36 |             1AE2A058 |           2.2323e+02 |           1.8522e+03 |           8.2043e+02 |           1.2052e-01 | 
[ 2023-09-17 18:06:09 ] Starting generation 19 of 1000...[ 2023-09-17 18:06:12 ]           19 |          0: 1:38 |             1AE2A058 |           2.2323e+02 |           2.0144e+03 |           1.7472e+03 |           1.1082e-01 | 
[ 2023-09-17 18:06:12 ] Starting generation 20 of 1000...[ 2023-09-17 18:06:14 ]           20 |          0: 1:40 |             1AE2A058 |           2.2323e+02 |           1.8170e+03 |           7.1325e+02 |           1.2286e-01 | 
[ 2023-09-17 18:06:14 ] Starting generation 21 of 1000...[ 2023-09-17 18:06:15 ]           21 |          0: 1:41 |             1AE2A058 |           2.2323e+02 |           1.8089e+03 |           8.4406e+02 |           1.2341e-01 | 
[ 2023-09-17 18:06:15 ] Starting generation 22 of 1000...[ 2023-09-17 18:06:17 ]           22 |          0: 1:43 |             1AE2A058 |           2.2323e+02 |           1.7768e+03 |           7.0159e+02 |           1.2564e-01 | 
[ 2023-09-17 18:06:17 ] Starting generation 23 of 1000...[ 2023-09-17 18:06:18 ]           23 |          0: 1:44 |             1AE2A058 |           2.2323e+02 |           1.9541e+03 |           2.0443e+03 |           1.1424e-01 | 
[ 2023-09-17 18:06:18 ] Starting generation 24 of 1000...[ 2023-09-17 18:06:20 ]           24 |          0: 1:46 |             1AE2A058 |           2.2323e+02 |           1.7512e+03 |           6.2555e+02 |           1.2748e-01 | 
[ 2023-09-17 18:06:20 ] Starting generation 25 of 1000...[ 2023-09-17 18:06:23 ]           25 |          0: 1:49 |             1AE2A058 |           2.2323e+02 |           1.7287e+03 |           5.8025e+02 |           1.2914e-01 | 
[ 2023-09-17 18:06:23 ] Starting generation 26 of 1000...[ 2023-09-17 18:06:25 ]           26 |          0: 1:51 |             1AE2A058 |           2.2323e+02 |           1.7747e+03 |           7.3026e+02 |           1.2578e-01 | 
[ 2023-09-17 18:06:25 ] Starting generation 27 of 1000...[ 2023-09-17 18:06:26 ]           27 |          0: 1:53 |             1AE2A058 |           2.2323e+02 |           1.7325e+03 |           7.5457e+02 |           1.2885e-01 | 
[ 2023-09-17 18:06:26 ] Starting generation 28 of 1000...[ 2023-09-17 18:06:28 ]           28 |          0: 1:54 |             1AE2A058 |           2.2323e+02 |           1.8109e+03 |           1.0047e+03 |           1.2327e-01 | 
[ 2023-09-17 18:06:28 ] Starting generation 29 of 1000...[ 2023-09-17 18:06:30 ]           29 |          0: 1:56 |             1AE2A058 |           2.2323e+02 |           1.6575e+03 |           5.4711e+02 |           1.3468e-01 | 
[ 2023-09-17 18:06:30 ] Starting generation 30 of 1000...[ 2023-09-17 18:06:32 ]           30 |          0: 1:58 |             1AE2A058 |           2.2323e+02 |           1.8150e+03 |           1.4865e+03 |           1.2299e-01 | 
[ 2023-09-17 18:06:32 ] Starting generation 31 of 1000...[ 2023-09-17 18:06:35 ]           31 |          0: 2: 1 |             1AE2A058 |           2.2323e+02 |           1.6827e+03 |           5.9942e+02 |           1.3266e-01 | 
[ 2023-09-17 18:06:35 ] Starting generation 32 of 1000...[ 2023-09-17 18:06:37 ]           32 |          0: 2: 3 |             1AE2A058 |           2.2323e+02 |           1.7558e+03 |           1.2349e+03 |           1.2714e-01 | 
[ 2023-09-17 18:06:37 ] Starting generation 33 of 1000...[ 2023-09-17 18:06:39 ]           33 |          0: 2: 5 |             1AE2A058 |           2.2323e+02 |           1.7178e+03 |           7.9435e+02 |           1.2995e-01 | 
[ 2023-09-17 18:06:39 ] Starting generation 34 of 1000...[ 2023-09-17 18:06:41 ]           34 |          0: 2: 7 |             1AE2A058 |           2.2323e+02 |           1.7298e+03 |           1.4279e+03 |           1.2905e-01 | 
[ 2023-09-17 18:06:41 ] Starting generation 35 of 1000...[ 2023-09-17 18:06:43 ]           35 |          0: 2: 9 |             1AE2A058 |           2.2323e+02 |           1.7363e+03 |           1.2948e+03 |           1.2857e-01 | 
[ 2023-09-17 18:06:43 ] Starting generation 36 of 1000...[ 2023-09-17 18:06:45 ]           36 |          0: 2:11 |             1AE2A058 |           2.2323e+02 |           1.6604e+03 |           7.6550e+02 |           1.3445e-01 | 
[ 2023-09-17 18:06:45 ] Starting generation 37 of 1000...[ 2023-09-17 18:06:47 ]           37 |          0: 2:13 |             1AE2A058 |           2.2323e+02 |           1.6331e+03 |           6.5025e+02 |           1.3669e-01 | 
[ 2023-09-17 18:06:47 ] Starting generation 38 of 1000...[ 2023-09-17 18:06:48 ]           38 |          0: 2:14 |             1AE2A058 |           2.2323e+02 |           1.5737e+03 |           5.6058e+02 |           1.4185e-01 | 
[ 2023-09-17 18:06:48 ] Starting generation 39 of 1000...[ 2023-09-17 18:06:50 ]           39 |          0: 2:16 |             1AE2A058 |           2.2323e+02 |           1.6269e+03 |           8.5909e+02 |           1.3722e-01 | 
[ 2023-09-17 18:06:50 ] Starting generation 40 of 1000...[ 2023-09-17 18:06:52 ]           40 |          0: 2:18 |             1AE2A058 |           2.2323e+02 |           1.7219e+03 |           1.6321e+03 |           1.2964e-01 | 
[ 2023-09-17 18:06:52 ] Starting generation 41 of 1000...[ 2023-09-17 18:06:54 ]           41 |          0: 2:20 |             1AE2A058 |           2.2323e+02 |           1.5460e+03 |           5.1703e+02 |           1.4439e-01 | 
[ 2023-09-17 18:06:54 ] Starting generation 42 of 1000...[ 2023-09-17 18:06:55 ]           42 |          0: 2:21 |             1AE2A058 |           2.2323e+02 |           1.5621e+03 |           5.7202e+02 |           1.4291e-01 | 
[ 2023-09-17 18:06:55 ] Starting generation 43 of 1000...[ 2023-09-17 18:06:56 ]           43 |          0: 2:23 |             1AE2A058 |           2.2323e+02 |           1.5157e+03 |           9.4226e+02 |           1.4728e-01 | 
[ 2023-09-17 18:06:56 ] Starting generation 44 of 1000...[ 2023-09-17 18:06:58 ]           44 |          0: 2:24 |             1AE2A058 |           2.2323e+02 |           1.5306e+03 |           7.9540e+02 |           1.4584e-01 | 
[ 2023-09-17 18:06:58 ] Starting generation 45 of 1000...[ 2023-09-17 18:07:00 ]           45 |          0: 2:26 |             1AE2A058 |           2.2323e+02 |           1.5009e+03 |           6.0900e+02 |           1.4873e-01 | 
[ 2023-09-17 18:07:00 ] Starting generation 46 of 1000...[ 2023-09-17 18:07:02 ]           46 |          0: 2:28 |             1AE2A058 |           2.2323e+02 |           1.4782e+03 |           5.7436e+02 |           1.5102e-01 | 
[ 2023-09-17 18:07:02 ] Starting generation 47 of 1000...[ 2023-09-17 18:07:03 ]           47 |          0: 2:29 |             1AE2A058 |           2.2323e+02 |           1.4473e+03 |           7.6725e+02 |           1.5424e-01 | 
[ 2023-09-17 18:07:03 ] Starting generation 48 of 1000...[ 2023-09-17 18:07:05 ]           48 |          0: 2:31 |             1AE2A058 |           2.2323e+02 |           1.5977e+03 |           1.3035e+03 |           1.3972e-01 | 
[ 2023-09-17 18:07:05 ] Starting generation 49 of 1000...[ 2023-09-17 18:07:08 ]           49 |          0: 2:34 |             1AE2A058 |           2.2323e+02 |           1.5654e+03 |           1.4512e+03 |           1.4261e-01 | 
[ 2023-09-17 18:07:08 ] Starting generation 50 of 1000...[ 2023-09-17 18:07:09 ]           50 |          0: 2:35 |             1AE2A058 |           2.2323e+02 |           1.5757e+03 |           1.4664e+03 |           1.4167e-01 | 
[ 2023-09-17 18:07:09 ] Starting generation 51 of 1000...[ 2023-09-17 18:07:11 ]           51 |          0: 2:37 |             1AE2A058 |           2.2323e+02 |           1.5009e+03 |           1.3439e+03 |           1.4873e-01 | 
[ 2023-09-17 18:07:11 ] Starting generation 52 of 1000...[ 2023-09-17 18:07:12 ]           52 |          0: 2:38 |             1AE2A058 |           2.2323e+02 |           1.3900e+03 |           5.3608e+02 |           1.6060e-01 | 
[ 2023-09-17 18:07:12 ] Starting generation 53 of 1000...[ 2023-09-17 18:07:14 ]           53 |          0: 2:40 |             1AE2A058 |           2.2323e+02 |           1.4289e+03 |           5.8829e+02 |           1.5623e-01 | 
[ 2023-09-17 18:07:14 ] Starting generation 54 of 1000...[ 2023-09-17 18:07:15 ]           54 |          0: 2:41 |             1AE2A058 |           2.2323e+02 |           1.3817e+03 |           6.8852e+02 |           1.6156e-01 | 
[ 2023-09-17 18:07:15 ] Starting generation 55 of 1000...[ 2023-09-17 18:07:17 ]           55 |          0: 2:43 |             1AE2A058 |           2.2323e+02 |           1.3614e+03 |           4.6249e+02 |           1.6397e-01 | 
[ 2023-09-17 18:07:17 ] Starting generation 56 of 1000...[ 2023-09-17 18:07:19 ]           56 |          0: 2:45 |             1AE2A058 |           2.2323e+02 |           1.5125e+03 |           1.4920e+03 |           1.4759e-01 | 
[ 2023-09-17 18:07:19 ] Starting generation 57 of 1000...[ 2023-09-17 18:07:22 ]           57 |          0: 2:48 |             1AE2A058 |           2.2323e+02 |           1.3709e+03 |           5.1421e+02 |           1.6284e-01 | 
[ 2023-09-17 18:07:22 ] Starting generation 58 of 1000...[ 2023-09-17 18:07:24 ]           58 |          0: 2:50 |             1AE2A058 |           2.2323e+02 |           1.3815e+03 |           6.0806e+02 |           1.6158e-01 | 
[ 2023-09-17 18:07:24 ] Starting generation 59 of 1000...[ 2023-09-17 18:07:26 ]           59 |          0: 2:52 |             1AE2A058 |           2.2323e+02 |           1.3420e+03 |           4.5222e+02 |           1.6635e-01 | 
[ 2023-09-17 18:07:26 ] Starting generation 60 of 1000...[ 2023-09-17 18:07:27 ]           60 |          0: 2:53 |             1AE2A058 |           2.2323e+02 |           1.4056e+03 |           6.7824e+02 |           1.5882e-01 | 
[ 2023-09-17 18:07:27 ] Starting generation 61 of 1000...[ 2023-09-17 18:07:29 ]           61 |          0: 2:55 |             1AE2A058 |           2.2323e+02 |           1.3792e+03 |           6.5742e+02 |           1.6185e-01 | 
[ 2023-09-17 18:07:29 ] Starting generation 62 of 1000...[ 2023-09-17 18:07:31 ]           62 |          0: 2:57 |             1AE2A058 |           2.2323e+02 |           1.3926e+03 |           1.4318e+03 |           1.6030e-01 | 
[ 2023-09-17 18:07:31 ] Starting generation 63 of 1000...[ 2023-09-17 18:07:32 ]           63 |          0: 2:58 |             1AE2A058 |           2.2323e+02 |           1.3943e+03 |           7.3704e+02 |           1.6010e-01 | 
[ 2023-09-17 18:07:32 ] Starting generation 64 of 1000...[ 2023-09-17 18:07:34 ]           64 |          0: 3: 0 |             1AE2A058 |           2.2323e+02 |           1.3321e+03 |           5.6886e+02 |           1.6758e-01 | 
[ 2023-09-17 18:07:34 ] Starting generation 65 of 1000...[ 2023-09-17 18:07:35 ]           65 |          0: 3: 1 |             1AE2A058 |           2.2323e+02 |           1.4017e+03 |           1.3095e+03 |           1.5925e-01 | 
[ 2023-09-17 18:07:35 ] Starting generation 66 of 1000...[ 2023-09-17 18:07:37 ]           66 |          0: 3: 3 |             1AE2A058 |           2.2323e+02 |           1.2619e+03 |           5.1106e+02 |           1.7690e-01 | 
[ 2023-09-17 18:07:37 ] Starting generation 67 of 1000...[ 2023-09-17 18:07:38 ]           67 |          0: 3: 4 |             1AE2A058 |           2.2323e+02 |           1.3054e+03 |           6.5163e+02 |           1.7101e-01 | 
[ 2023-09-17 18:07:38 ] Starting generation 68 of 1000...[ 2023-09-17 18:07:40 ]           68 |          0: 3: 6 |             1AE2A058 |           2.2323e+02 |           1.2966e+03 |           5.6190e+02 |           1.7216e-01 | 
[ 2023-09-17 18:07:40 ] Starting generation 69 of 1000...[ 2023-09-17 18:07:41 ]           69 |          0: 3: 7 |             1AE2A058 |           2.2323e+02 |           1.2286e+03 |           3.7818e+02 |           1.8170e-01 | 
[ 2023-09-17 18:07:41 ] Starting generation 70 of 1000...[ 2023-09-17 18:07:43 ]           70 |          0: 3: 9 |             1AE2A058 |           2.2323e+02 |           1.2216e+03 |           3.4396e+02 |           1.8274e-01 | 
[ 2023-09-17 18:07:43 ] Starting generation 71 of 1000...[ 2023-09-17 18:07:44 ]           71 |          0: 3:10 |             1AE2A058 |           2.2323e+02 |           1.2146e+03 |           4.0178e+02 |           1.8379e-01 | 
[ 2023-09-17 18:07:44 ] Starting generation 72 of 1000...[ 2023-09-17 18:07:45 ]           72 |          0: 3:11 |             1AE2A058 |           2.2323e+02 |           1.1827e+03 |           3.8369e+02 |           1.8875e-01 | 
[ 2023-09-17 18:07:45 ] Starting generation 73 of 1000...[ 2023-09-17 18:07:47 ]           73 |          0: 3:13 |             1AE2A058 |           2.2323e+02 |           1.2168e+03 |           4.7152e+02 |           1.8345e-01 | 
[ 2023-09-17 18:07:47 ] Starting generation 74 of 1000...[ 2023-09-17 18:07:48 ]           74 |          0: 3:14 |             1AE2A058 |           2.2323e+02 |           1.2251e+03 |           5.8715e+02 |           1.8221e-01 | 
[ 2023-09-17 18:07:48 ] Starting generation 75 of 1000...[ 2023-09-17 18:07:50 ]           75 |          0: 3:16 |             1AE2A058 |           2.2323e+02 |           1.2179e+03 |           6.0425e+02 |           1.8330e-01 | 
[ 2023-09-17 18:07:50 ] Starting generation 76 of 1000...[ 2023-09-17 18:07:51 ]           76 |          0: 3:17 |             1AE2A058 |           2.2323e+02 |           1.3305e+03 |           1.8131e+03 |           1.6778e-01 | 
[ 2023-09-17 18:07:51 ] Starting generation 77 of 1000...[ 2023-09-17 18:07:53 ]           77 |          0: 3:19 |             1AE2A058 |           2.2323e+02 |           1.4306e+03 |           1.6078e+03 |           1.5604e-01 | 
[ 2023-09-17 18:07:53 ] Starting generation 78 of 1000...[ 2023-09-17 18:07:54 ]           78 |          0: 3:20 |             1AE2A058 |           2.2323e+02 |           1.1575e+03 |           4.2704e+02 |           1.9286e-01 | 
[ 2023-09-17 18:07:54 ] Starting generation 79 of 1000...[ 2023-09-17 18:07:55 ]           79 |          0: 3:22 |             1AE2A058 |           2.2323e+02 |           1.1807e+03 |           5.2294e+02 |           1.8907e-01 | 
[ 2023-09-17 18:07:55 ] Starting generation 80 of 1000...[ 2023-09-17 18:07:57 ]           80 |          0: 3:23 |             1AE2A058 |           2.2323e+02 |           1.2028e+03 |           6.2856e+02 |           1.8560e-01 | 
[ 2023-09-17 18:07:57 ] Starting generation 81 of 1000...[ 2023-09-17 18:07:58 ]           81 |          0: 3:24 |             1AE2A058 |           2.2323e+02 |           1.1078e+03 |           3.3816e+02 |           2.0151e-01 | 
[ 2023-09-17 18:07:58 ] Starting generation 82 of 1000...[ 2023-09-17 18:07:59 ]           82 |          0: 3:25 |             1AE2A058 |           2.2323e+02 |           1.1369e+03 |           4.6295e+02 |           1.9636e-01 | 
[ 2023-09-17 18:07:59 ] Starting generation 83 of 1000...[ 2023-09-17 18:08:01 ]           83 |          0: 3:27 |             1AE2A058 |           2.2323e+02 |           1.2326e+03 |           1.0790e+03 |           1.8110e-01 | 
[ 2023-09-17 18:08:01 ] Starting generation 84 of 1000...[ 2023-09-17 18:08:02 ]           84 |          0: 3:28 |             1AE2A058 |           2.2323e+02 |           1.2072e+03 |           1.4115e+03 |           1.8492e-01 | 
[ 2023-09-17 18:08:02 ] Starting generation 85 of 1000...[ 2023-09-17 18:08:03 ]           85 |          0: 3:29 |             1AE2A058 |           2.2323e+02 |           1.1025e+03 |           4.1382e+02 |           2.0249e-01 | 
[ 2023-09-17 18:08:03 ] Starting generation 86 of 1000...[ 2023-09-17 18:08:05 ]           86 |          0: 3:31 |             1AE2A058 |           2.2323e+02 |           1.2016e+03 |           1.5757e+03 |           1.8577e-01 | 
[ 2023-09-17 18:08:05 ] Starting generation 87 of 1000...[ 2023-09-17 18:08:06 ]           87 |          0: 3:32 |             1AE2A058 |           2.2323e+02 |           1.1583e+03 |           1.5175e+03 |           1.9273e-01 | 
[ 2023-09-17 18:08:06 ] Starting generation 88 of 1000...[ 2023-09-17 18:08:08 ]           88 |          0: 3:34 |             1AE2A058 |           2.2323e+02 |           1.0998e+03 |           5.1756e+02 |           2.0297e-01 | 
[ 2023-09-17 18:08:08 ] Starting generation 89 of 1000...[ 2023-09-17 18:08:09 ]           89 |          0: 3:35 |             1AE2A058 |           2.2323e+02 |           1.0837e+03 |           4.5208e+02 |           2.0599e-01 | 
[ 2023-09-17 18:08:09 ] Starting generation 90 of 1000...[ 2023-09-17 18:08:11 ]           90 |          0: 3:37 |             1AE2A058 |           2.2323e+02 |           1.0852e+03 |           5.3511e+02 |           2.0570e-01 | 
[ 2023-09-17 18:08:11 ] Starting generation 91 of 1000...[ 2023-09-17 18:08:12 ]           91 |          0: 3:38 |             1AE2A058 |           2.2323e+02 |           1.0493e+03 |           3.6701e+02 |           2.1275e-01 | 
[ 2023-09-17 18:08:12 ] Starting generation 92 of 1000...[ 2023-09-17 18:08:14 ]           92 |          0: 3:40 |             1AE2A058 |           2.2323e+02 |           1.0739e+03 |           4.3328e+02 |           2.0787e-01 | 
[ 2023-09-17 18:08:14 ] Starting generation 93 of 1000...[ 2023-09-17 18:08:15 ]           93 |          0: 3:41 |             1AE2A058 |           2.2323e+02 |           1.0758e+03 |           5.3447e+02 |           2.0750e-01 | 
[ 2023-09-17 18:08:15 ] Starting generation 94 of 1000...[ 2023-09-17 18:08:17 ]           94 |          0: 3:43 |             1AE2A058 |           2.2323e+02 |           1.0551e+03 |           4.1368e+02 |           2.1157e-01 | 
