[ 2023-09-11 03:52:39 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.motion_ratio_heave_l | weight: 30.000000000
			front.toe_angle_l | weight: 5729.577951308
			front.tie_rod_angle_top_view_l | weight: 57.295779513
		 }

		Roll : {
			front.side_view_swing_arm_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 03:52:39 ] Creating individual zero... Done.
[ 2023-09-11 03:52:39 ] Evaluating individual zero...Done.
[ 2023-09-11 03:52:39 ] Individual zero overall fitness: 61.285550008.
[ 2023-09-11 03:52:39 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 03:53:29 ] Starting generation 38 of 200...[ 2023-09-11 03:53:30 ]           38 |          0: 0:51 |             2DC6D258 |           3.5316e+01 |           1.9053e+02 |           4.4633e+02 |           1.8536e-01 | 
[ 2023-09-11 03:53:30 ] Starting generation 39 of 200...[ 2023-09-11 03:53:32 ]           39 |          0: 0:52 |             2DC6D258 |           3.5316e+01 |           6.3531e+01 |           5.0746e+01 |           5.5589e-01 | 
[ 2023-09-11 03:53:32 ] Starting generation 40 of 200...[ 2023-09-11 03:53:33 ]           40 |          0: 0:53 |             2D88B2F8 |           3.4734e+01 |           9.8593e+01 |           2.0359e+02 |           3.5229e-01 | 
[ 2023-09-11 03:53:33 ] Starting generation 41 of 200...[ 2023-09-11 03:53:34 ]           41 |          0: 0:55 |             2D88B2F8 |           3.4734e+01 |           8.2335e+01 |           1.9974e+02 |           4.2186e-01 | 
[ 2023-09-11 03:53:34 ] Starting generation 42 of 200...[ 2023-09-11 03:53:36 ]           42 |          0: 0:56 |             32298850 |           3.2684e+01 |           6.0777e+01 |           8.7160e+01 |           5.3776e-01 | 
[ 2023-09-11 03:53:36 ] Starting generation 43 of 200...[ 2023-09-11 03:53:37 ]           43 |          0: 0:58 |             37E546D0 |           3.2113e+01 |           1.1039e+02 |           2.7970e+02 |           2.9090e-01 | 
[ 2023-09-11 03:53:37 ] Starting generation 44 of 200...[ 2023-09-11 03:53:39 ]           44 |          0: 0:59 |             36FA1518 |           3.1696e+01 |           1.1638e+02 |           3.5401e+02 |           2.7235e-01 | 
[ 2023-09-11 03:53:39 ] Starting generation 45 of 200...[ 2023-09-11 03:53:40 ]           45 |          0: 1: 1 |             36FA1518 |           3.1696e+01 |           8.4752e+01 |           2.1368e+02 |           3.7399e-01 | 
[ 2023-09-11 03:53:40 ] Starting generation 46 of 200...[ 2023-09-11 03:53:42 ]           46 |          0: 1: 2 |             1C2B94B8 |           3.0808e+01 |           9.9458e+01 |           3.2099e+02 |           3.0976e-01 | 
[ 2023-09-11 03:53:42 ] Starting generation 47 of 200...[ 2023-09-11 03:53:43 ]           47 |          0: 1: 4 |             1C2B94B8 |           3.0808e+01 |           8.2895e+01 |           2.4470e+02 |           3.7165e-01 | 
[ 2023-09-11 03:53:43 ] Starting generation 48 of 200...[ 2023-09-11 03:53:45 ]           48 |          0: 1: 5 |             1C2B94B8 |           3.0808e+01 |           5.0049e+01 |           1.0571e+02 |           6.1556e-01 | 
[ 2023-09-11 03:53:45 ] Starting generation 49 of 200...[ 2023-09-11 03:53:46 ]           49 |          0: 1: 7 |             3AFE5B60 |           3.0603e+01 |           1.4978e+02 |           3.8404e+02 |           2.0431e-01 | 
[ 2023-09-11 03:53:46 ] Starting generation 50 of 200...[ 2023-09-11 03:53:48 ]           50 |          0: 1: 8 |             3AFE5B60 |           3.0603e+01 |           7.8903e+01 |           2.2078e+02 |           3.8785e-01 | 
[ 2023-09-11 03:53:48 ] Starting generation 51 of 200...[ 2023-09-11 03:53:49 ]           51 |          0: 1:10 |             3AFE5B60 |           3.0603e+01 |           1.1819e+02 |           3.8342e+02 |           2.5893e-01 | 
[ 2023-09-11 03:53:49 ] Starting generation 52 of 200...[ 2023-09-11 03:53:51 ]           52 |          0: 1:11 |             3AFE5B60 |           3.0603e+01 |           7.9330e+01 |           2.5845e+02 |           3.8576e-01 | 
[ 2023-09-11 03:53:51 ] Starting generation 53 of 200...[ 2023-09-11 03:53:52 ]           53 |          0: 1:12 |             3AFE5B60 |           3.0603e+01 |           1.2960e+02 |           3.8962e+02 |           2.3613e-01 | 
[ 2023-09-11 03:53:52 ] Starting generation 54 of 200...[ 2023-09-11 03:53:53 ]           54 |          0: 1:14 |             369DF7B0 |           3.0464e+01 |           3.2101e+02 |           1.0223e+03 |           9.4901e-02 | 
[ 2023-09-11 03:53:53 ] Starting generation 55 of 200...[ 2023-09-11 03:53:55 ]           55 |          0: 1:15 |             1C387588 |           3.0185e+01 |           5.5979e+01 |           9.5154e+01 |           5.3921e-01 | 
[ 2023-09-11 03:53:55 ] Starting generation 56 of 200...[ 2023-09-11 03:53:56 ]           56 |          0: 1:17 |             1C3876C0 |           3.0109e+01 |           5.9921e+01 |           1.7722e+02 |           5.0248e-01 | 
[ 2023-09-11 03:53:56 ] Starting generation 57 of 200...[ 2023-09-11 03:53:58 ]           57 |          0: 1:18 |             369DF5A8 |           2.9810e+01 |           1.2527e+02 |           3.5473e+02 |           2.3797e-01 | 
[ 2023-09-11 03:53:58 ] Starting generation 58 of 200...[ 2023-09-11 03:53:59 ]           58 |          0: 1:20 |             369DF5A8 |           2.9810e+01 |           6.9611e+01 |           1.7775e+02 |           4.2824e-01 | 
[ 2023-09-11 03:53:59 ] Starting generation 59 of 200...[ 2023-09-11 03:54:01 ]           59 |          0: 1:21 |             369DF5A8 |           2.9810e+01 |           1.1012e+02 |           3.1689e+02 |           2.7071e-01 | 
[ 2023-09-11 03:54:01 ] Starting generation 60 of 200...[ 2023-09-11 03:54:02 ]           60 |          0: 1:23 |             369DF5A8 |           2.9810e+01 |           1.6000e+02 |           4.3287e+02 |           1.8632e-01 | 
[ 2023-09-11 03:54:02 ] Starting generation 61 of 200...[ 2023-09-11 03:54:04 ]           61 |          0: 1:24 |             377E4D08 |           2.9511e+01 |           7.1489e+01 |           2.1397e+02 |           4.1280e-01 | 
[ 2023-09-11 03:54:04 ] Starting generation 62 of 200...[ 2023-09-11 03:54:05 ]           62 |          0: 1:26 |             377E4D08 |           2.9511e+01 |           5.1182e+01 |           1.2698e+02 |           5.7658e-01 | 
[ 2023-09-11 03:54:05 ] Starting generation 63 of 200...[ 2023-09-11 03:54:07 ]           63 |          0: 1:27 |             377E4D08 |           2.9511e+01 |           9.2597e+01 |           3.2009e+02 |           3.1870e-01 | 
[ 2023-09-11 03:54:07 ] Starting generation 64 of 200...[ 2023-09-11 03:54:08 ]           64 |          0: 1:29 |             377E4D08 |           2.9511e+01 |           1.3345e+02 |           3.5576e+02 |           2.2113e-01 | 
[ 2023-09-11 03:54:08 ] Starting generation 65 of 200...[ 2023-09-11 03:54:09 ]           65 |          0: 1:30 |             377E4D08 |           2.9511e+01 |           1.2476e+02 |           3.4925e+02 |           2.3654e-01 | 
[ 2023-09-11 03:54:09 ] Starting generation 66 of 200...[ 2023-09-11 03:54:11 ]           66 |          0: 1:31 |             377E4D08 |           2.9511e+01 |           5.0697e+01 |           1.0390e+02 |           5.8210e-01 | 
[ 2023-09-11 03:54:11 ] Starting generation 67 of 200...[ 2023-09-11 03:54:12 ]           67 |          0: 1:33 |             3294CED0 |           2.9128e+01 |           1.0901e+02 |           3.7340e+02 |           2.6720e-01 | 
[ 2023-09-11 03:54:12 ] Starting generation 68 of 200...[ 2023-09-11 03:54:14 ]           68 |          0: 1:34 |             3294CED0 |           2.9128e+01 |           6.8973e+01 |           1.8887e+02 |           4.2231e-01 | 
[ 2023-09-11 03:54:14 ] Starting generation 69 of 200...[ 2023-09-11 03:54:15 ]           69 |          0: 1:36 |             377E5528 |           2.8978e+01 |           1.2992e+02 |           3.7706e+02 |           2.2305e-01 | 
[ 2023-09-11 03:54:15 ] Starting generation 70 of 200...[ 2023-09-11 03:54:17 ]           70 |          0: 1:38 |             1C3874B8 |           2.8940e+01 |           4.9073e+01 |           1.0434e+02 |           5.8973e-01 | 
[ 2023-09-11 03:54:17 ] Starting generation 71 of 200...[ 2023-09-11 03:54:19 ]           71 |          0: 1:39 |             1C3874B8 |           2.8940e+01 |           7.3994e+01 |           1.7503e+02 |           3.9111e-01 | 
[ 2023-09-11 03:54:19 ] Starting generation 72 of 200...[ 2023-09-11 03:54:21 ]           72 |          0: 1:41 |             369DF2D0 |           2.8691e+01 |           4.4653e+01 |           1.0634e+02 |           6.4255e-01 | 
[ 2023-09-11 03:54:21 ] Starting generation 73 of 200...[ 2023-09-11 03:54:22 ]           73 |          0: 1:42 |             369DF2D0 |           2.8691e+01 |           1.6854e+02 |           4.5376e+02 |           1.7024e-01 | 
[ 2023-09-11 03:54:22 ] Starting generation 74 of 200...[ 2023-09-11 03:54:23 ]           74 |          0: 1:44 |             369DF2D0 |           2.8691e+01 |           1.2412e+02 |           2.9079e+02 |           2.3116e-01 | 
[ 2023-09-11 03:54:23 ] Starting generation 75 of 200...[ 2023-09-11 03:54:25 ]           75 |          0: 1:45 |             369DF408 |           2.8549e+01 |           8.7813e+01 |           2.9543e+02 |           3.2511e-01 | 
[ 2023-09-11 03:54:25 ] Starting generation 76 of 200...[ 2023-09-11 03:54:26 ]           76 |          0: 1:47 |             369DF408 |           2.8549e+01 |           1.3453e+02 |           3.7074e+02 |           2.1221e-01 | 
[ 2023-09-11 03:54:26 ] Starting generation 77 of 200...[ 2023-09-11 03:54:27 ]           77 |          0: 1:48 |             369DF408 |           2.8549e+01 |           1.4769e+02 |           3.7153e+02 |           1.9331e-01 | 
[ 2023-09-11 03:54:27 ] Starting generation 78 of 200...[ 2023-09-11 03:54:29 ]           78 |          0: 1:49 |             369DF408 |           2.8549e+01 |           1.1765e+02 |           2.8398e+02 |           2.4267e-01 | 
[ 2023-09-11 03:54:29 ] Starting generation 79 of 200...[ 2023-09-11 03:54:30 ]           79 |          0: 1:51 |             369DF408 |           2.8549e+01 |           6.4849e+01 |           1.7933e+02 |           4.4024e-01 | 
[ 2023-09-11 03:54:30 ] Starting generation 80 of 200...[ 2023-09-11 03:54:32 ]           80 |          0: 1:52 |             377E4F10 |           2.8523e+01 |           7.3233e+01 |           2.2330e+02 |           3.8948e-01 | 
[ 2023-09-11 03:54:32 ] Starting generation 81 of 200...[ 2023-09-11 03:54:33 ]           81 |          0: 1:54 |             377E4F10 |           2.8523e+01 |           7.7914e+01 |           1.7528e+02 |           3.6608e-01 | 
[ 2023-09-11 03:54:33 ] Starting generation 82 of 200...[ 2023-09-11 03:54:35 ]           82 |          0: 1:55 |             1C68A5A8 |           2.8501e+01 |           4.2934e+01 |           9.9501e+01 |           6.6384e-01 | 
[ 2023-09-11 03:54:35 ] Starting generation 83 of 200...[ 2023-09-11 03:54:36 ]           83 |          0: 1:57 |             1C68A5A8 |           2.8501e+01 |           1.4696e+02 |           4.0776e+02 |           1.9394e-01 | 
[ 2023-09-11 03:54:36 ] Starting generation 84 of 200...[ 2023-09-11 03:54:38 ]           84 |          0: 1:59 |             1C68A5A8 |           2.8501e+01 |           4.1291e+01 |           5.3787e+01 |           6.9025e-01 | 
[ 2023-09-11 03:54:38 ] Starting generation 85 of 200...[ 2023-09-11 03:54:40 ]           85 |          0: 2: 0 |             1C68A5A8 |           2.8501e+01 |           1.1483e+02 |           2.8915e+02 |           2.4821e-01 | 
[ 2023-09-11 03:54:40 ] Starting generation 86 of 200...[ 2023-09-11 03:54:41 ]           86 |          0: 2: 2 |             3294C8B8 |           2.8434e+01 |           6.6405e+01 |           2.3829e+02 |           4.2818e-01 | 
[ 2023-09-11 03:54:41 ] Starting generation 87 of 200...[ 2023-09-11 03:54:43 ]           87 |          0: 2: 4 |             3294C8B8 |           2.8434e+01 |           5.9535e+01 |           1.3441e+02 |           4.7760e-01 | 
[ 2023-09-11 03:54:43 ] Starting generation 88 of 200...[ 2023-09-11 03:54:44 ]           88 |          0: 2: 5 |             3294C8B8 |           2.8434e+01 |           1.3363e+02 |           3.6822e+02 |           2.1278e-01 | 
[ 2023-09-11 03:54:44 ] Starting generation 89 of 200...[ 2023-09-11 03:54:46 ]           89 |          0: 2: 6 |             3294C8B8 |           2.8434e+01 |           1.0549e+02 |           2.9285e+02 |           2.6955e-01 | 
[ 2023-09-11 03:54:46 ] Starting generation 90 of 200...[ 2023-09-11 03:54:47 ]           90 |          0: 2: 8 |             3294C8B8 |           2.8434e+01 |           6.3307e+01 |           2.0715e+02 |           4.4914e-01 | 
[ 2023-09-11 03:54:47 ] Starting generation 91 of 200...[ 2023-09-11 03:54:48 ]           91 |          0: 2: 9 |             1C68A610 |           2.8434e+01 |           7.1503e+01 |           1.8563e+02 |           3.9766e-01 | 
[ 2023-09-11 03:54:48 ] Starting generation 92 of 200...[ 2023-09-11 03:54:50 ]           92 |          0: 2:11 |             378F8730 |           2.8405e+01 |           5.1210e+01 |           1.5911e+02 |           5.5468e-01 | 
[ 2023-09-11 03:54:50 ] Starting generation 93 of 200...[ 2023-09-11 03:54:51 ]           93 |          0: 2:12 |             378F8730 |           2.8405e+01 |           1.2505e+02 |           3.4345e+02 |           2.2714e-01 | 
[ 2023-09-11 03:54:51 ] Starting generation 94 of 200...[ 2023-09-11 03:54:53 ]           94 |          0: 2:13 |             1C68AAF0 |           2.8401e+01 |           8.5635e+01 |           2.7823e+02 |           3.3165e-01 | 
[ 2023-09-11 03:54:53 ] Starting generation 95 of 200...[ 2023-09-11 03:54:54 ]           95 |          0: 2:15 |             1C68AAF0 |           2.8401e+01 |           1.6062e+02 |           4.2625e+02 |           1.7681e-01 | 
[ 2023-09-11 03:54:54 ] Starting generation 96 of 200...[ 2023-09-11 03:54:56 ]           96 |          0: 2:16 |             1C68AAF0 |           2.8401e+01 |           9.9930e+01 |           2.4212e+02 |           2.8421e-01 | 
[ 2023-09-11 03:54:56 ] Starting generation 97 of 200...[ 2023-09-11 03:54:57 ]           97 |          0: 2:17 |             2DE4A7C8 |           2.8400e+01 |           1.0244e+02 |           2.9376e+02 |           2.7725e-01 | 
[ 2023-09-11 03:54:57 ] Starting generation 98 of 200...[ 2023-09-11 03:54:58 ]           98 |          0: 2:19 |             2DE4A7C8 |           2.8400e+01 |           1.0604e+02 |           3.0190e+02 |           2.6782e-01 | 
[ 2023-09-11 03:54:58 ] Starting generation 99 of 200...[ 2023-09-11 03:55:00 ]           99 |          0: 2:20 |             2DE4A7C8 |           2.8400e+01 |           1.0112e+02 |           2.9207e+02 |           2.8086e-01 | 
[ 2023-09-11 03:55:00 ] Starting generation 100 of 200...[ 2023-09-11 03:55:01 ]          100 |          0: 2:22 |             2DE4A7C8 |           2.8400e+01 |           7.6949e+01 |           2.6532e+02 |           3.6908e-01 | 
[ 2023-09-11 03:55:01 ] Starting generation 101 of 200...[ 2023-09-11 03:55:03 ]          101 |          0: 2:23 |             3AFE84D0 |           2.8392e+01 |           9.2215e+01 |           2.4285e+02 |           3.0789e-01 | 
[ 2023-09-11 03:55:03 ] Starting generation 102 of 200...[ 2023-09-11 03:55:04 ]          102 |          0: 2:25 |             37558DF0 |           2.8374e+01 |           1.1664e+02 |           3.5535e+02 |           2.4327e-01 | 
[ 2023-09-11 03:55:04 ] Starting generation 103 of 200...[ 2023-09-11 03:55:06 ]          103 |          0: 2:27 |             37558DF0 |           2.8374e+01 |           4.4889e+01 |           8.4441e+01 |           6.3209e-01 | 
