[ 2023-09-07 14:09:02 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 171.887338539
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 171.887338539
		 }
	}
	<< End configuration >> 


[ 2023-09-07 14:09:02 ] Creating individual zero... Done.
[ 2023-09-07 14:09:02 ] Evaluating individual zero...Done.
[ 2023-09-07 14:09:02 ] Individual zero overall fitness: 34.066733084.
[ 2023-09-07 14:09:02 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 14:09:21 ] Starting generation 13 of 200...[ 2023-09-07 14:09:22 ]           13 |          0: 0:20 |             22B5FAA0 |           3.4067e+01 |           1.2062e+02 |           3.9735e+01 |           2.8244e-01 | 
[ 2023-09-07 14:09:22 ] Starting generation 14 of 200...[ 2023-09-07 14:09:24 ]           14 |          0: 0:22 |             22B5FAA0 |           3.4067e+01 |           9.7041e+01 |           2.6122e+01 |           3.5106e-01 | 
[ 2023-09-07 14:09:24 ] Starting generation 15 of 200...[ 2023-09-07 14:09:25 ]           15 |          0: 0:23 |             22B5FAA0 |           3.4067e+01 |           1.1031e+02 |           1.2482e+02 |           3.0884e-01 | 
[ 2023-09-07 14:09:25 ] Starting generation 16 of 200...[ 2023-09-07 14:09:27 ]           16 |          0: 0:25 |             22B5FAA0 |           3.4067e+01 |           8.1198e+01 |           7.2333e+01 |           4.1955e-01 | 
[ 2023-09-07 14:09:27 ] Starting generation 17 of 200...[ 2023-09-07 14:09:28 ]           17 |          0: 0:26 |             22B5FAA0 |           3.4067e+01 |           1.1092e+02 |           1.7037e+02 |           3.0712e-01 | 
[ 2023-09-07 14:09:28 ] Starting generation 18 of 200...[ 2023-09-07 14:09:30 ]           18 |          0: 0:28 |             22B5FAA0 |           3.4067e+01 |           8.2027e+01 |           1.0089e+02 |           4.1531e-01 | 
[ 2023-09-07 14:09:30 ] Starting generation 19 of 200...[ 2023-09-07 14:09:32 ]           19 |          0: 0:30 |             22B5FAA0 |           3.4067e+01 |           6.5084e+01 |           4.0676e+01 |           5.2343e-01 | 
[ 2023-09-07 14:09:32 ] Starting generation 20 of 200...[ 2023-09-07 14:09:33 ]           20 |          0: 0:31 |             22B5FAA0 |           3.4067e+01 |           8.6510e+01 |           1.6571e+02 |           3.9379e-01 | 
[ 2023-09-07 14:09:33 ] Starting generation 21 of 200...[ 2023-09-07 14:09:35 ]           21 |          0: 0:33 |             22B5FAA0 |           3.4067e+01 |           6.4641e+01 |           9.2670e+01 |           5.2702e-01 | 
[ 2023-09-07 14:09:35 ] Starting generation 22 of 200...[ 2023-09-07 14:09:37 ]           22 |          0: 0:35 |             22B5FAA0 |           3.4067e+01 |           6.3339e+01 |           9.4020e+01 |           5.3785e-01 | 
[ 2023-09-07 14:09:37 ] Starting generation 23 of 200...[ 2023-09-07 14:09:38 ]           23 |          0: 0:36 |             26E47E88 |           3.3112e+01 |           7.4761e+01 |           1.2116e+02 |           4.4291e-01 | 
[ 2023-09-07 14:09:38 ] Starting generation 24 of 200...[ 2023-09-07 14:09:40 ]           24 |          0: 0:38 |             26E47E88 |           3.3112e+01 |           6.8175e+01 |           9.8528e+01 |           4.8570e-01 | 
[ 2023-09-07 14:09:40 ] Starting generation 25 of 200...[ 2023-09-07 14:09:42 ]           25 |          0: 0:40 |             26E47E88 |           3.3112e+01 |           9.7668e+01 |           2.2064e+02 |           3.3903e-01 | 
[ 2023-09-07 14:09:42 ] Starting generation 26 of 200...[ 2023-09-07 14:09:44 ]           26 |          0: 0:42 |             21BB9A48 |           3.0184e+01 |           7.1561e+01 |           1.4017e+02 |           4.2179e-01 | 
[ 2023-09-07 14:09:44 ] Starting generation 27 of 200...[ 2023-09-07 14:09:46 ]           27 |          0: 0:44 |             21BB9A48 |           3.0184e+01 |           7.1666e+01 |           1.3185e+02 |           4.2117e-01 | 
[ 2023-09-07 14:09:46 ] Starting generation 28 of 200...[ 2023-09-07 14:09:48 ]           28 |          0: 0:46 |             21BB9A48 |           3.0184e+01 |           5.3760e+01 |           1.0892e+02 |           5.6145e-01 | 
[ 2023-09-07 14:09:48 ] Starting generation 29 of 200...[ 2023-09-07 14:09:49 ]           29 |          0: 0:47 |             2211C520 |           2.9029e+01 |           6.1953e+01 |           1.2532e+02 |           4.6857e-01 | 
[ 2023-09-07 14:09:49 ] Starting generation 30 of 200...[ 2023-09-07 14:09:51 ]           30 |          0: 0:49 |             2211C520 |           2.9029e+01 |           6.9227e+01 |           1.4885e+02 |           4.1934e-01 | 
[ 2023-09-07 14:09:51 ] Starting generation 31 of 200...[ 2023-09-07 14:09:52 ]           31 |          0: 0:50 |             21B8A608 |           2.7514e+01 |           6.3194e+01 |           1.5128e+02 |           4.3538e-01 | 
[ 2023-09-07 14:09:52 ] Starting generation 32 of 200...[ 2023-09-07 14:09:54 ]           32 |          0: 0:52 |             21B8A608 |           2.7514e+01 |           5.9036e+01 |           1.2514e+02 |           4.6604e-01 | 
[ 2023-09-07 14:09:54 ] Starting generation 33 of 200...[ 2023-09-07 14:09:56 ]           33 |          0: 0:54 |             21B8A608 |           2.7514e+01 |           6.4500e+01 |           1.3874e+02 |           4.2657e-01 | 
[ 2023-09-07 14:09:56 ] Starting generation 34 of 200...[ 2023-09-07 14:09:59 ]           34 |          0: 0:57 |             25E9FA08 |           2.2238e+01 |           6.0603e+01 |           1.5864e+02 |           3.6694e-01 | 
[ 2023-09-07 14:09:59 ] Starting generation 35 of 200...[ 2023-09-07 14:10:00 ]           35 |          0: 0:58 |             25E9FA08 |           2.2238e+01 |           5.4824e+01 |           1.3471e+02 |           4.0562e-01 | 
[ 2023-09-07 14:10:00 ] Starting generation 36 of 200...[ 2023-09-07 14:10:02 ]           36 |          0: 1: 0 |             25E9FA08 |           2.2238e+01 |           5.4235e+01 |           1.2357e+02 |           4.1003e-01 | 
[ 2023-09-07 14:10:02 ] Starting generation 37 of 200...[ 2023-09-07 14:10:04 ]           37 |          0: 1: 1 |             25E9FA08 |           2.2238e+01 |           6.4894e+01 |           1.8426e+02 |           3.4268e-01 | 
[ 2023-09-07 14:10:04 ] Starting generation 38 of 200...[ 2023-09-07 14:10:05 ]           38 |          0: 1: 3 |             25E9FA08 |           2.2238e+01 |           6.0038e+01 |           1.3797e+02 |           3.7040e-01 | 
[ 2023-09-07 14:10:05 ] Starting generation 39 of 200...[ 2023-09-07 14:10:07 ]           39 |          0: 1: 5 |             2333B0E8 |           2.2192e+01 |           4.0864e+01 |           9.7772e+01 |           5.4308e-01 | 
[ 2023-09-07 14:10:07 ] Starting generation 40 of 200...[ 2023-09-07 14:10:08 ]           40 |          0: 1: 6 |             25E9E008 |           2.0782e+01 |           1.0101e+02 |           3.2550e+02 |           2.0575e-01 | 
[ 2023-09-07 14:10:08 ] Starting generation 41 of 200...[ 2023-09-07 14:10:10 ]           41 |          0: 1: 8 |             22B5F830 |           2.0575e+01 |           3.8287e+01 |           9.3663e+01 |           5.3739e-01 | 
[ 2023-09-07 14:10:10 ] Starting generation 42 of 200...[ 2023-09-07 14:10:12 ]           42 |          0: 1: 9 |             22B5F830 |           2.0575e+01 |           3.9449e+01 |           7.4550e+01 |           5.2156e-01 | 
[ 2023-09-07 14:10:12 ] Starting generation 43 of 200...[ 2023-09-07 14:10:13 ]           43 |          0: 1:11 |             271DB5A0 |           1.9864e+01 |           3.1913e+01 |           5.8868e+01 |           6.2245e-01 | 
[ 2023-09-07 14:10:13 ] Starting generation 44 of 200...[ 2023-09-07 14:10:16 ]           44 |          0: 1:14 |             271DB5A0 |           1.9864e+01 |           4.4359e+01 |           1.1794e+02 |           4.4781e-01 | 
[ 2023-09-07 14:10:16 ] Starting generation 45 of 200...[ 2023-09-07 14:10:17 ]           45 |          0: 1:15 |             24A24528 |           1.9705e+01 |           3.8674e+01 |           1.0964e+02 |           5.0950e-01 | 
[ 2023-09-07 14:10:17 ] Starting generation 46 of 200...[ 2023-09-07 14:10:19 ]           46 |          0: 1:17 |             24A24528 |           1.9705e+01 |           4.0321e+01 |           1.2345e+02 |           4.8869e-01 | 
[ 2023-09-07 14:10:19 ] Starting generation 47 of 200...[ 2023-09-07 14:10:21 ]           47 |          0: 1:19 |             24A24528 |           1.9705e+01 |           7.2080e+01 |           1.5460e+02 |           2.7337e-01 | 
[ 2023-09-07 14:10:21 ] Starting generation 48 of 200...[ 2023-09-07 14:10:23 ]           48 |          0: 1:21 |             24A24528 |           1.9705e+01 |           2.9747e+01 |           5.2639e+01 |           6.6242e-01 | 
[ 2023-09-07 14:10:23 ] Starting generation 49 of 200...[ 2023-09-07 14:10:25 ]           49 |          0: 1:23 |             23CBA860 |           1.9601e+01 |           5.8581e+01 |           1.4036e+02 |           3.3459e-01 | 
[ 2023-09-07 14:10:25 ] Starting generation 50 of 200...[ 2023-09-07 14:10:27 ]           50 |          0: 1:25 |             23CBA860 |           1.9601e+01 |           1.0765e+02 |           2.3721e+02 |           1.8208e-01 | 
[ 2023-09-07 14:10:27 ] Starting generation 51 of 200...[ 2023-09-07 14:10:29 ]           51 |          0: 1:27 |             276053E8 |           1.7854e+01 |           4.9280e+01 |           1.3906e+02 |           3.6229e-01 | 
[ 2023-09-07 14:10:29 ] Starting generation 52 of 200...[ 2023-09-07 14:10:31 ]           52 |          0: 1:29 |             276053E8 |           1.7854e+01 |           4.7814e+01 |           1.1408e+02 |           3.7340e-01 | 
[ 2023-09-07 14:10:31 ] Starting generation 53 of 200...[ 2023-09-07 14:10:33 ]           53 |          0: 1:31 |             276053E8 |           1.7854e+01 |           4.2913e+01 |           1.6144e+02 |           4.1605e-01 | 
[ 2023-09-07 14:10:33 ] Starting generation 54 of 200...[ 2023-09-07 14:10:34 ]           54 |          0: 1:32 |             276053E8 |           1.7854e+01 |           3.3035e+01 |           9.4716e+01 |           5.4045e-01 | 
[ 2023-09-07 14:10:34 ] Starting generation 55 of 200...[ 2023-09-07 14:10:37 ]           55 |          0: 1:35 |             276053E8 |           1.7854e+01 |           3.1024e+01 |           5.7294e+01 |           5.7547e-01 | 
[ 2023-09-07 14:10:37 ] Starting generation 56 of 200...[ 2023-09-07 14:10:38 ]           56 |          0: 1:36 |             2211C2B0 |           1.7758e+01 |           7.3145e+01 |           1.8506e+02 |           2.4278e-01 | 
[ 2023-09-07 14:10:38 ] Starting generation 57 of 200...[ 2023-09-07 14:10:40 ]           57 |          0: 1:38 |             2211C4B8 |           1.7618e+01 |           6.7256e+01 |           1.7567e+02 |           2.6195e-01 | 
[ 2023-09-07 14:10:40 ] Starting generation 58 of 200...[ 2023-09-07 14:10:42 ]           58 |          0: 1:40 |             2211C4B8 |           1.7618e+01 |           3.1201e+01 |           8.7994e+01 |           5.6466e-01 | 
[ 2023-09-07 14:10:42 ] Starting generation 59 of 200...[ 2023-09-07 14:10:44 ]           59 |          0: 1:42 |             2211C4B8 |           1.7618e+01 |           5.9472e+01 |           2.0319e+02 |           2.9624e-01 | 
[ 2023-09-07 14:10:44 ] Starting generation 60 of 200...[ 2023-09-07 14:10:46 ]           60 |          0: 1:44 |             23071868 |           1.6949e+01 |           8.0025e+01 |           1.9098e+02 |           2.1179e-01 | 
[ 2023-09-07 14:10:46 ] Starting generation 61 of 200...[ 2023-09-07 14:10:48 ]           61 |          0: 1:46 |             23071868 |           1.6949e+01 |           6.3443e+01 |           1.6102e+02 |           2.6715e-01 | 
[ 2023-09-07 14:10:48 ] Starting generation 62 of 200...[ 2023-09-07 14:10:50 ]           62 |          0: 1:47 |             23071868 |           1.6949e+01 |           6.3992e+01 |           1.8414e+02 |           2.6486e-01 | 
[ 2023-09-07 14:10:50 ] Starting generation 63 of 200...[ 2023-09-07 14:10:51 ]           63 |          0: 1:49 |             23071868 |           1.6949e+01 |           5.0093e+01 |           1.4405e+02 |           3.3835e-01 | 
[ 2023-09-07 14:10:51 ] Starting generation 64 of 200...[ 2023-09-07 14:10:53 ]           64 |          0: 1:51 |             23071868 |           1.6949e+01 |           6.6169e+01 |           1.9941e+02 |           2.5615e-01 | 
[ 2023-09-07 14:10:53 ] Starting generation 65 of 200...[ 2023-09-07 14:10:55 ]           65 |          0: 1:52 |             23071868 |           1.6949e+01 |           5.7914e+01 |           1.4802e+02 |           2.9266e-01 | 
[ 2023-09-07 14:10:55 ] Starting generation 66 of 200...[ 2023-09-07 14:10:56 ]           66 |          0: 1:54 |             21B8A468 |           1.6713e+01 |           5.6152e+01 |           1.6898e+02 |           2.9764e-01 | 
[ 2023-09-07 14:10:56 ] Starting generation 67 of 200...[ 2023-09-07 14:10:58 ]           67 |          0: 1:56 |             21B8A468 |           1.6713e+01 |           5.1251e+01 |           1.4579e+02 |           3.2610e-01 | 
[ 2023-09-07 14:10:58 ] Starting generation 68 of 200...[ 2023-09-07 14:10:59 ]           68 |          0: 1:57 |             25E9DCC8 |           1.6686e+01 |           8.9538e+01 |           2.4484e+02 |           1.8635e-01 | 
[ 2023-09-07 14:10:59 ] Starting generation 69 of 200...[ 2023-09-07 14:11:01 ]           69 |          0: 1:59 |             25E9DCC8 |           1.6686e+01 |           6.1476e+01 |           1.6978e+02 |           2.7142e-01 | 
[ 2023-09-07 14:11:01 ] Starting generation 70 of 200...[ 2023-09-07 14:11:03 ]           70 |          0: 2: 1 |             25E9DCC8 |           1.6686e+01 |           4.2635e+01 |           1.0595e+02 |           3.9136e-01 | 
[ 2023-09-07 14:11:03 ] Starting generation 71 of 200...[ 2023-09-07 14:11:04 ]           71 |          0: 2: 2 |             25E9DCC8 |           1.6686e+01 |           7.9510e+01 |           2.5475e+02 |           2.0986e-01 | 
[ 2023-09-07 14:11:04 ] Starting generation 72 of 200...[ 2023-09-07 14:11:06 ]           72 |          0: 2: 4 |             25E9DCC8 |           1.6686e+01 |           4.0930e+01 |           1.2006e+02 |           4.0767e-01 | 
[ 2023-09-07 14:11:06 ] Starting generation 73 of 200...[ 2023-09-07 14:11:08 ]           73 |          0: 2: 6 |             271DB1F8 |           1.6483e+01 |           4.9730e+01 |           1.6751e+02 |           3.3145e-01 | 
[ 2023-09-07 14:11:08 ] Starting generation 74 of 200...[ 2023-09-07 14:11:10 ]           74 |          0: 2: 7 |             23F1A8E0 |           1.6405e+01 |           8.8270e+01 |           2.0466e+02 |           1.8584e-01 | 
[ 2023-09-07 14:11:10 ] Starting generation 75 of 200...[ 2023-09-07 14:11:11 ]           75 |          0: 2: 9 |             23F1A8E0 |           1.6405e+01 |           4.8655e+01 |           1.5646e+02 |           3.3716e-01 | 
[ 2023-09-07 14:11:11 ] Starting generation 76 of 200...[ 2023-09-07 14:11:13 ]           76 |          0: 2:11 |             23F1A8E0 |           1.6405e+01 |           6.6459e+01 |           1.9911e+02 |           2.4684e-01 | 
[ 2023-09-07 14:11:13 ] Starting generation 77 of 200...[ 2023-09-07 14:11:15 ]           77 |          0: 2:12 |             23F1A8E0 |           1.6405e+01 |           6.4644e+01 |           1.9122e+02 |           2.5377e-01 | 
[ 2023-09-07 14:11:15 ] Starting generation 78 of 200...[ 2023-09-07 14:11:16 ]           78 |          0: 2:14 |             23F1A8E0 |           1.6405e+01 |           4.5228e+01 |           1.4389e+02 |           3.6271e-01 | 
[ 2023-09-07 14:11:16 ] Starting generation 79 of 200...[ 2023-09-07 14:11:18 ]           79 |          0: 2:15 |             23F1A8E0 |           1.6405e+01 |           7.0164e+01 |           1.9520e+02 |           2.3380e-01 | 
[ 2023-09-07 14:11:18 ] Starting generation 80 of 200...[ 2023-09-07 14:11:20 ]           80 |          0: 2:17 |             274534D8 |           1.6345e+01 |           5.7882e+01 |           1.6428e+02 |           2.8239e-01 | 
[ 2023-09-07 14:11:20 ] Starting generation 81 of 200...[ 2023-09-07 14:11:21 ]           81 |          0: 2:19 |             274534D8 |           1.6345e+01 |           8.0231e+01 |           1.7986e+02 |           2.0373e-01 | 
[ 2023-09-07 14:11:21 ] Starting generation 82 of 200...[ 2023-09-07 14:11:23 ]           82 |          0: 2:21 |             24A240B0 |           1.6333e+01 |           9.2800e+01 |           2.3121e+02 |           1.7600e-01 | 
[ 2023-09-07 14:11:23 ] Starting generation 83 of 200...[ 2023-09-07 14:11:25 ]           83 |          0: 2:22 |             24124928 |           1.6247e+01 |           4.8914e+01 |           1.7509e+02 |           3.3215e-01 | 
[ 2023-09-07 14:11:25 ] Starting generation 84 of 200...[ 2023-09-07 14:11:26 ]           84 |          0: 2:24 |             24124928 |           1.6247e+01 |           4.4943e+01 |           1.3995e+02 |           3.6149e-01 | 
[ 2023-09-07 14:11:26 ] Starting generation 85 of 200...[ 2023-09-07 14:11:28 ]           85 |          0: 2:26 |             21B8A6D8 |           1.6225e+01 |           8.8985e+01 |           2.9909e+02 |           1.8233e-01 | 
[ 2023-09-07 14:11:28 ] Starting generation 86 of 200...[ 2023-09-07 14:11:30 ]           86 |          0: 2:28 |             21B8A6D8 |           1.6225e+01 |           5.1236e+01 |           1.4549e+02 |           3.1667e-01 | 
[ 2023-09-07 14:11:30 ] Starting generation 87 of 200...[ 2023-09-07 14:11:32 ]           87 |          0: 2:30 |             21B8A6D8 |           1.6225e+01 |           5.1751e+01 |           1.5061e+02 |           3.1352e-01 | 
[ 2023-09-07 14:11:32 ] Starting generation 88 of 200...[ 2023-09-07 14:11:33 ]           88 |          0: 2:31 |             21B8A6D8 |           1.6225e+01 |           5.8095e+01 |           1.4828e+02 |           2.7928e-01 | 
[ 2023-09-07 14:11:33 ] Starting generation 89 of 200...[ 2023-09-07 14:11:35 ]           89 |          0: 2:33 |             25E98220 |           1.6199e+01 |           2.7995e+01 |           8.1693e+01 |           5.7865e-01 | 
[ 2023-09-07 14:11:35 ] Starting generation 90 of 200...[ 2023-09-07 14:11:37 ]           90 |          0: 2:35 |             25E98220 |           1.6199e+01 |           7.5094e+01 |           1.8040e+02 |           2.1572e-01 | 
[ 2023-09-07 14:11:37 ] Starting generation 91 of 200...[ 2023-09-07 14:11:38 ]           91 |          0: 2:36 |             25E98220 |           1.6199e+01 |           4.9611e+01 |           1.3848e+02 |           3.2653e-01 | 
[ 2023-09-07 14:11:38 ] Starting generation 92 of 200...[ 2023-09-07 14:11:40 ]           92 |          0: 2:38 |             25E98220 |           1.6199e+01 |           7.8468e+01 |           2.1155e+02 |           2.0645e-01 | 
[ 2023-09-07 14:11:40 ] Starting generation 93 of 200...[ 2023-09-07 14:11:42 ]           93 |          0: 2:40 |             25E98220 |           1.6199e+01 |           6.5985e+01 |           1.9802e+02 |           2.4550e-01 | 
[ 2023-09-07 14:11:42 ] Starting generation 94 of 200...[ 2023-09-07 14:11:44 ]           94 |          0: 2:42 |             25E98220 |           1.6199e+01 |           7.4148e+01 |           2.2173e+02 |           2.1848e-01 | 
[ 2023-09-07 14:11:44 ] Starting generation 95 of 200...[ 2023-09-07 14:11:46 ]           95 |          0: 2:43 |             25E98A40 |           1.6166e+01 |           3.8969e+01 |           1.1166e+02 |           4.1485e-01 | 
[ 2023-09-07 14:11:46 ] Starting generation 96 of 200...[ 2023-09-07 14:11:48 ]           96 |          0: 2:45 |             25E98A40 |           1.6166e+01 |           4.5803e+01 |           1.4576e+02 |           3.5295e-01 | 
