[ 2023-09-07 18:49:45 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 572.957795131
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 18:49:45 ] Creating individual zero... Done.
[ 2023-09-07 18:49:45 ] Evaluating individual zero...Done.
[ 2023-09-07 18:49:45 ] Individual zero overall fitness: 54.131007898.
[ 2023-09-07 18:49:45 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 18:50:09 ] Starting generation 16 of 200...[ 2023-09-07 18:50:10 ]           16 |          0: 0:25 |             32359700 |           5.4131e+01 |           1.7387e+02 |           7.0093e+01 |           3.1132e-01 | 
[ 2023-09-07 18:50:10 ] Starting generation 17 of 200...[ 2023-09-07 18:50:11 ]           17 |          0: 0:26 |             32359700 |           5.4131e+01 |           1.7191e+02 |           1.2740e+02 |           3.1488e-01 | 
[ 2023-09-07 18:50:11 ] Starting generation 18 of 200...[ 2023-09-07 18:50:13 ]           18 |          0: 0:27 |             32359700 |           5.4131e+01 |           1.4802e+02 |           4.8323e+01 |           3.6571e-01 | 
[ 2023-09-07 18:50:13 ] Starting generation 19 of 200...[ 2023-09-07 18:50:14 ]           19 |          0: 0:28 |             32359700 |           5.4131e+01 |           7.0173e+02 |           3.9800e+03 |           7.7140e-02 | 
[ 2023-09-07 18:50:14 ] Starting generation 20 of 200...[ 2023-09-07 18:50:16 ]           20 |          0: 0:30 |             32359700 |           5.4131e+01 |           1.2411e+02 |           2.9447e+01 |           4.3616e-01 | 
[ 2023-09-07 18:50:16 ] Starting generation 21 of 200...[ 2023-09-07 18:50:17 ]           21 |          0: 0:31 |             32359700 |           5.4131e+01 |           1.1709e+02 |           3.4952e+01 |           4.6232e-01 | 
[ 2023-09-07 18:50:17 ] Starting generation 22 of 200...[ 2023-09-07 18:50:18 ]           22 |          0: 0:32 |             32359700 |           5.4131e+01 |           1.7583e+02 |           1.7213e+02 |           3.0785e-01 | 
[ 2023-09-07 18:50:18 ] Starting generation 23 of 200...[ 2023-09-07 18:50:20 ]           23 |          0: 0:34 |             32359700 |           5.4131e+01 |           1.5362e+02 |           1.7100e+02 |           3.5236e-01 | 
[ 2023-09-07 18:50:20 ] Starting generation 24 of 200...[ 2023-09-07 18:50:21 ]           24 |          0: 0:35 |             32359700 |           5.4131e+01 |           1.2500e+02 |           5.5201e+01 |           4.3303e-01 | 
[ 2023-09-07 18:50:21 ] Starting generation 25 of 200...[ 2023-09-07 18:50:23 ]           25 |          0: 0:37 |             32359700 |           5.4131e+01 |           1.3460e+02 |           1.2848e+02 |           4.0216e-01 | 
[ 2023-09-07 18:50:23 ] Starting generation 26 of 200...[ 2023-09-07 18:50:24 ]           26 |          0: 0:38 |             32359700 |           5.4131e+01 |           1.3076e+02 |           1.6208e+02 |           4.1398e-01 | 
[ 2023-09-07 18:50:24 ] Starting generation 27 of 200...[ 2023-09-07 18:50:25 ]           27 |          0: 0:39 |             32359700 |           5.4131e+01 |           1.7050e+02 |           2.2306e+02 |           3.1749e-01 | 
[ 2023-09-07 18:50:25 ] Starting generation 28 of 200...[ 2023-09-07 18:50:26 ]           28 |          0: 0:41 |             32359700 |           5.4131e+01 |           1.6474e+02 |           2.3202e+02 |           3.2859e-01 | 
[ 2023-09-07 18:50:26 ] Starting generation 29 of 200...[ 2023-09-07 18:50:28 ]           29 |          0: 0:42 |             32359700 |           5.4131e+01 |           9.6477e+01 |           2.7945e+01 |           5.6108e-01 | 
[ 2023-09-07 18:50:28 ] Starting generation 30 of 200...[ 2023-09-07 18:50:30 ]           30 |          0: 0:44 |             32359700 |           5.4131e+01 |           1.0009e+02 |           4.3811e+01 |           5.4082e-01 | 
[ 2023-09-07 18:50:30 ] Starting generation 31 of 200...[ 2023-09-07 18:50:32 ]           31 |          0: 0:46 |             32359700 |           5.4131e+01 |           1.1495e+02 |           7.3732e+01 |           4.7090e-01 | 
[ 2023-09-07 18:50:32 ] Starting generation 32 of 200...[ 2023-09-07 18:50:33 ]           32 |          0: 0:47 |             32359700 |           5.4131e+01 |           1.6395e+02 |           3.0472e+02 |           3.3017e-01 | 
[ 2023-09-07 18:50:33 ] Starting generation 33 of 200...[ 2023-09-07 18:50:34 ]           33 |          0: 0:49 |             32359700 |           5.4131e+01 |           1.0096e+02 |           4.2635e+01 |           5.3618e-01 | 
[ 2023-09-07 18:50:34 ] Starting generation 34 of 200...[ 2023-09-07 18:50:36 ]           34 |          0: 0:50 |             32359700 |           5.4131e+01 |           1.4991e+02 |           2.0789e+02 |           3.6110e-01 | 
[ 2023-09-07 18:50:36 ] Starting generation 35 of 200...[ 2023-09-07 18:50:37 ]           35 |          0: 0:51 |             32359700 |           5.4131e+01 |           1.4768e+02 |           2.1490e+02 |           3.6654e-01 | 
[ 2023-09-07 18:50:37 ] Starting generation 36 of 200...[ 2023-09-07 18:50:39 ]           36 |          0: 0:53 |             32359700 |           5.4131e+01 |           1.5293e+02 |           2.7555e+02 |           3.5397e-01 | 
[ 2023-09-07 18:50:39 ] Starting generation 37 of 200...[ 2023-09-07 18:50:40 ]           37 |          0: 0:55 |             32359700 |           5.4131e+01 |           1.4073e+02 |           2.3767e+02 |           3.8466e-01 | 
[ 2023-09-07 18:50:40 ] Starting generation 38 of 200...[ 2023-09-07 18:50:42 ]           38 |          0: 0:56 |             32359700 |           5.4131e+01 |           1.1093e+02 |           7.6711e+01 |           4.8798e-01 | 
[ 2023-09-07 18:50:42 ] Starting generation 39 of 200...[ 2023-09-07 18:50:44 ]           39 |          0: 0:58 |             32359700 |           5.4131e+01 |           1.1351e+02 |           1.1968e+02 |           4.7688e-01 | 
[ 2023-09-07 18:50:44 ] Starting generation 40 of 200...[ 2023-09-07 18:50:45 ]           40 |          0: 1: 0 |             32359700 |           5.4131e+01 |           1.5236e+02 |           3.0448e+02 |           3.5529e-01 | 
[ 2023-09-07 18:50:45 ] Starting generation 41 of 200...[ 2023-09-07 18:50:47 ]           41 |          0: 1: 1 |             32359700 |           5.4131e+01 |           1.1226e+02 |           1.3910e+02 |           4.8218e-01 | 
[ 2023-09-07 18:50:47 ] Starting generation 42 of 200...[ 2023-09-07 18:50:49 ]           42 |          0: 1: 3 |             32359630 |           5.4080e+01 |           1.3078e+02 |           1.6764e+02 |           4.1352e-01 | 
[ 2023-09-07 18:50:49 ] Starting generation 43 of 200...[ 2023-09-07 18:50:51 ]           43 |          0: 1: 5 |             32359630 |           5.4080e+01 |           9.9141e+01 |           1.4760e+02 |           5.4549e-01 | 
[ 2023-09-07 18:50:51 ] Starting generation 44 of 200...[ 2023-09-07 18:50:52 ]           44 |          0: 1: 7 |             32359630 |           5.4080e+01 |           1.7725e+02 |           3.6481e+02 |           3.0510e-01 | 
[ 2023-09-07 18:50:52 ] Starting generation 45 of 200...[ 2023-09-07 18:50:54 ]           45 |          0: 1: 9 |             32359630 |           5.4080e+01 |           2.4336e+02 |           4.6812e+02 |           2.2222e-01 | 
[ 2023-09-07 18:50:54 ] Starting generation 46 of 200...[ 2023-09-07 18:50:56 ]           46 |          0: 1:10 |             32359630 |           5.4080e+01 |           7.7029e+02 |           4.5281e+03 |           7.0207e-02 | 
[ 2023-09-07 18:50:56 ] Starting generation 47 of 200...[ 2023-09-07 18:50:58 ]           47 |          0: 1:12 |             32359630 |           5.4080e+01 |           1.3270e+02 |           1.9536e+02 |           4.0752e-01 | 
[ 2023-09-07 18:50:58 ] Starting generation 48 of 200...[ 2023-09-07 18:50:59 ]           48 |          0: 1:14 |             32359630 |           5.4080e+01 |           2.0247e+02 |           3.7277e+02 |           2.6711e-01 | 
[ 2023-09-07 18:50:59 ] Starting generation 49 of 200...[ 2023-09-07 18:51:01 ]           49 |          0: 1:15 |             32359630 |           5.4080e+01 |           1.6494e+02 |           2.4461e+02 |           3.2788e-01 | 
[ 2023-09-07 18:51:01 ] Starting generation 50 of 200...[ 2023-09-07 18:51:02 ]           50 |          0: 1:17 |             32359630 |           5.4080e+01 |           1.4693e+02 |           1.9721e+02 |           3.6808e-01 | 
[ 2023-09-07 18:51:02 ] Starting generation 51 of 200...[ 2023-09-07 18:51:04 ]           51 |          0: 1:18 |             32359630 |           5.4080e+01 |           1.1047e+02 |           1.8313e+02 |           4.8954e-01 | 
[ 2023-09-07 18:51:04 ] Starting generation 52 of 200...[ 2023-09-07 18:51:05 ]           52 |          0: 1:19 |             32359630 |           5.4080e+01 |           1.2470e+02 |           2.0616e+02 |           4.3368e-01 | 
[ 2023-09-07 18:51:05 ] Starting generation 53 of 200...[ 2023-09-07 18:51:06 ]           53 |          0: 1:21 |             32359630 |           5.4080e+01 |           1.4844e+02 |           3.0060e+02 |           3.6432e-01 | 
[ 2023-09-07 18:51:06 ] Starting generation 54 of 200...[ 2023-09-07 18:51:08 ]           54 |          0: 1:22 |             2E92DE20 |           4.8698e+01 |           8.6779e+01 |           5.8217e+01 |           5.6117e-01 | 
[ 2023-09-07 18:51:08 ] Starting generation 55 of 200...[ 2023-09-07 18:51:10 ]           55 |          0: 1:24 |             2E92DE20 |           4.8698e+01 |           8.8834e+01 |           9.6273e+01 |           5.4819e-01 | 
[ 2023-09-07 18:51:10 ] Starting generation 56 of 200...[ 2023-09-07 18:51:11 ]           56 |          0: 1:26 |             2E92DE20 |           4.8698e+01 |           9.4744e+01 |           1.3977e+02 |           5.1400e-01 | 
[ 2023-09-07 18:51:11 ] Starting generation 57 of 200...[ 2023-09-07 18:51:13 ]           57 |          0: 1:27 |             2E92DE20 |           4.8698e+01 |           1.2817e+02 |           2.0606e+02 |           3.7994e-01 | 
[ 2023-09-07 18:51:13 ] Starting generation 58 of 200...[ 2023-09-07 18:51:14 ]           58 |          0: 1:29 |             2E92DE20 |           4.8698e+01 |           9.6249e+01 |           1.1573e+02 |           5.0596e-01 | 
[ 2023-09-07 18:51:14 ] Starting generation 59 of 200...[ 2023-09-07 18:51:16 ]           59 |          0: 1:30 |             2E92DE20 |           4.8698e+01 |           1.3968e+02 |           2.6688e+02 |           3.4865e-01 | 
[ 2023-09-07 18:51:16 ] Starting generation 60 of 200...[ 2023-09-07 18:51:18 ]           60 |          0: 1:32 |             2E92DE20 |           4.8698e+01 |           1.6267e+02 |           3.0159e+02 |           2.9937e-01 | 
[ 2023-09-07 18:51:18 ] Starting generation 61 of 200...[ 2023-09-07 18:51:20 ]           61 |          0: 1:34 |             2E92DE20 |           4.8698e+01 |           8.4486e+01 |           1.1277e+02 |           5.7641e-01 | 
[ 2023-09-07 18:51:20 ] Starting generation 62 of 200...[ 2023-09-07 18:51:22 ]           62 |          0: 1:36 |             2E92DE20 |           4.8698e+01 |           1.1052e+02 |           1.8216e+02 |           4.4062e-01 | 
[ 2023-09-07 18:51:22 ] Starting generation 63 of 200...[ 2023-09-07 18:51:24 ]           63 |          0: 1:38 |             2E92DE20 |           4.8698e+01 |           1.2044e+02 |           2.3228e+02 |           4.0433e-01 | 
[ 2023-09-07 18:51:24 ] Starting generation 64 of 200...[ 2023-09-07 18:51:26 ]           64 |          0: 1:40 |             2E92DE20 |           4.8698e+01 |           1.4082e+02 |           4.1292e+02 |           3.4582e-01 | 
[ 2023-09-07 18:51:26 ] Starting generation 65 of 200...[ 2023-09-07 18:51:27 ]           65 |          0: 1:42 |             2E92DE20 |           4.8698e+01 |           7.9892e+01 |           1.2890e+02 |           6.0955e-01 | 
[ 2023-09-07 18:51:27 ] Starting generation 66 of 200...[ 2023-09-07 18:51:29 ]           66 |          0: 1:43 |             2E92DE20 |           4.8698e+01 |           1.0779e+02 |           1.4895e+02 |           4.5180e-01 | 
[ 2023-09-07 18:51:29 ] Starting generation 67 of 200...[ 2023-09-07 18:51:31 ]           67 |          0: 1:46 |             2E92DE20 |           4.8698e+01 |           1.0634e+02 |           1.4397e+02 |           4.5794e-01 | 
[ 2023-09-07 18:51:31 ] Starting generation 68 of 200...[ 2023-09-07 18:51:33 ]           68 |          0: 1:47 |             3424D268 |           3.7835e+01 |           1.0170e+02 |           2.0398e+02 |           3.7202e-01 | 
[ 2023-09-07 18:51:33 ] Starting generation 69 of 200...[ 2023-09-07 18:51:35 ]           69 |          0: 1:49 |             3424D268 |           3.7835e+01 |           8.8001e+01 |           1.5401e+02 |           4.2994e-01 | 
[ 2023-09-07 18:51:35 ] Starting generation 70 of 200...[ 2023-09-07 18:51:36 ]           70 |          0: 1:50 |             3424D268 |           3.7835e+01 |           1.2761e+02 |           2.1505e+02 |           2.9649e-01 | 
[ 2023-09-07 18:51:36 ] Starting generation 71 of 200...[ 2023-09-07 18:51:38 ]           71 |          0: 1:52 |             3424D268 |           3.7835e+01 |           7.9210e+01 |           1.5018e+02 |           4.7765e-01 | 
[ 2023-09-07 18:51:38 ] Starting generation 72 of 200...[ 2023-09-07 18:51:39 ]           72 |          0: 1:53 |             3424D268 |           3.7835e+01 |           1.5779e+02 |           3.2152e+02 |           2.3978e-01 | 
[ 2023-09-07 18:51:39 ] Starting generation 73 of 200...[ 2023-09-07 18:51:41 ]           73 |          0: 1:55 |             3424D268 |           3.7835e+01 |           9.4714e+01 |           1.2594e+02 |           3.9947e-01 | 
[ 2023-09-07 18:51:41 ] Starting generation 74 of 200...[ 2023-09-07 18:51:42 ]           74 |          0: 1:57 |             3424D268 |           3.7835e+01 |           1.2451e+02 |           2.1016e+02 |           3.0387e-01 | 
[ 2023-09-07 18:51:42 ] Starting generation 75 of 200...[ 2023-09-07 18:51:44 ]           75 |          0: 1:59 |             3424D268 |           3.7835e+01 |           8.1665e+01 |           1.1912e+02 |           4.6330e-01 | 
[ 2023-09-07 18:51:44 ] Starting generation 76 of 200...[ 2023-09-07 18:51:46 ]           76 |          0: 2: 0 |             3424D268 |           3.7835e+01 |           9.8422e+01 |           2.0168e+02 |           3.8442e-01 | 
[ 2023-09-07 18:51:46 ] Starting generation 77 of 200...[ 2023-09-07 18:51:48 ]           77 |          0: 2: 2 |             3424D268 |           3.7835e+01 |           7.4461e+01 |           1.4809e+02 |           5.0812e-01 | 
[ 2023-09-07 18:51:48 ] Starting generation 78 of 200...[ 2023-09-07 18:51:49 ]           78 |          0: 2: 4 |             3424D268 |           3.7835e+01 |           8.7462e+01 |           1.8097e+02 |           4.3259e-01 | 
[ 2023-09-07 18:51:49 ] Starting generation 79 of 200...[ 2023-09-07 18:51:51 ]           79 |          0: 2: 5 |             1CDC3638 |           3.5954e+01 |           7.5105e+01 |           1.2813e+02 |           4.7872e-01 | 
[ 2023-09-07 18:51:51 ] Starting generation 80 of 200...[ 2023-09-07 18:51:53 ]           80 |          0: 2: 7 |             1CDC3638 |           3.5954e+01 |           7.6995e+01 |           1.5549e+02 |           4.6697e-01 | 
[ 2023-09-07 18:51:53 ] Starting generation 81 of 200...[ 2023-09-07 18:51:54 ]           81 |          0: 2: 9 |             323593C0 |           3.5224e+01 |           6.4407e+01 |           1.3849e+02 |           5.4690e-01 | 
[ 2023-09-07 18:51:54 ] Starting generation 82 of 200...[ 2023-09-07 18:51:56 ]           82 |          0: 2:11 |             282A2B80 |           3.5152e+01 |           1.0433e+02 |           2.1459e+02 |           3.3692e-01 | 
[ 2023-09-07 18:51:56 ] Starting generation 83 of 200...[ 2023-09-07 18:51:58 ]           83 |          0: 2:12 |             21D9F6B8 |           3.1323e+01 |           1.0811e+02 |           2.4221e+02 |           2.8973e-01 | 
[ 2023-09-07 18:51:58 ] Starting generation 84 of 200...[ 2023-09-07 18:52:00 ]           84 |          0: 2:14 |             21D9F6B8 |           3.1323e+01 |           1.3863e+02 |           4.5890e+02 |           2.2594e-01 | 
[ 2023-09-07 18:52:00 ] Starting generation 85 of 200...[ 2023-09-07 18:52:02 ]           85 |          0: 2:16 |             21D9F6B8 |           3.1323e+01 |           5.7246e+01 |           1.3203e+02 |           5.4716e-01 | 
[ 2023-09-07 18:52:02 ] Starting generation 86 of 200...[ 2023-09-07 18:52:04 ]           86 |          0: 2:18 |             21D9F6B8 |           3.1323e+01 |           8.7634e+01 |           1.7431e+02 |           3.5743e-01 | 
[ 2023-09-07 18:52:04 ] Starting generation 87 of 200...[ 2023-09-07 18:52:06 ]           87 |          0: 2:20 |             25E68BA0 |           2.9835e+01 |           5.7656e+01 |           1.4687e+02 |           5.1746e-01 | 
[ 2023-09-07 18:52:06 ] Starting generation 88 of 200...[ 2023-09-07 18:52:07 ]           88 |          0: 2:21 |             323597D0 |           2.9834e+01 |           7.0130e+01 |           1.6002e+02 |           4.2542e-01 | 
[ 2023-09-07 18:52:07 ] Starting generation 89 of 200...[ 2023-09-07 18:52:09 ]           89 |          0: 2:23 |             2DB7E3C8 |           2.9489e+01 |           8.5581e+01 |           2.0652e+02 |           3.4458e-01 | 
[ 2023-09-07 18:52:09 ] Starting generation 90 of 200...[ 2023-09-07 18:52:10 ]           90 |          0: 2:25 |             2F3FBD98 |           2.7934e+01 |           1.0383e+02 |           2.6320e+02 |           2.6902e-01 | 
[ 2023-09-07 18:52:10 ] Starting generation 91 of 200...[ 2023-09-07 18:52:12 ]           91 |          0: 2:26 |             2F3FBD98 |           2.7934e+01 |           1.8475e+02 |           7.8077e+02 |           1.5120e-01 | 
[ 2023-09-07 18:52:12 ] Starting generation 92 of 200...[ 2023-09-07 18:52:13 ]           92 |          0: 2:28 |             2F3FBD98 |           2.7934e+01 |           5.8358e+02 |           3.5288e+03 |           4.7866e-02 | 
[ 2023-09-07 18:52:13 ] Starting generation 93 of 200...[ 2023-09-07 18:52:15 ]           93 |          0: 2:29 |             2F3FBD98 |           2.7934e+01 |           8.5952e+01 |           2.3996e+02 |           3.2499e-01 | 
[ 2023-09-07 18:52:15 ] Starting generation 94 of 200...[ 2023-09-07 18:52:17 ]           94 |          0: 2:31 |             2E92E7E0 |           2.7026e+01 |           8.9334e+01 |           2.4020e+02 |           3.0253e-01 | 
[ 2023-09-07 18:52:17 ] Starting generation 95 of 200...[ 2023-09-07 18:52:19 ]           95 |          0: 2:33 |             21D9F4B0 |           2.5935e+01 |           6.0272e+01 |           1.5384e+02 |           4.3031e-01 | 
[ 2023-09-07 18:52:19 ] Starting generation 96 of 200...[ 2023-09-07 18:52:20 ]           96 |          0: 2:35 |             21D9F4B0 |           2.5935e+01 |           6.1082e+01 |           1.5435e+02 |           4.2460e-01 | 
[ 2023-09-07 18:52:20 ] Starting generation 97 of 200...[ 2023-09-07 18:52:22 ]           97 |          0: 2:36 |             21D9F4B0 |           2.5935e+01 |           1.1108e+02 |           2.7075e+02 |           2.3349e-01 | 
